---------- Players ----------
Player 0: enjoyable
Player 1: minor
Player 2: noir
Player 3: boasts
Player 4: top
Player 5: cast,
Player 6: many
Player 7: memorable
Player 8: scenes.
Player 9: big
Player 10: distraction
Player 11: complete
Player 12: disregard
Player 13: authentic
Player 14: accents.
Player 15: spanish
Player 16: characters
Player 17: film
Player 18: played
Player 19: frenchman
Player 20: ( boyer ),
Player 21: belgian
Player 22: ( francen ),
Player 23: greek
Player 24: ( paxinou )
Player 25: hungarian
Player 26: ( lorre )!
Player 27: top
Player 28: bacall
Player 29: supposed
Player 30: english
Player 31: aristocrat!
Player 32: despite
Player 33: absurdities,
Player 34: performances
Player 35: good
Player 36: -
Player 37: especially
Player 38: paxinou
Player 39: lorre.
Player 40: scene
Player 41: boyer,
Player 42: paxinou
Player 43: lorre
Player 44: meet,
Player 45: talk
Player 46: wildly
Player 47: different
Player 48: accents,
Player 49: real
Player 50: hoot!
Player 51: guess,
Player 52: seeing
Player 53: alone,
Player 54: actually
Player 55: speaking
Player 56: spanish
Player 57: anyway!
Player 58: seems
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -5.193984031677246	 ([performances][good])
I(35,50): -1.236236572265625	 ([good][hoot!])
I(0,52): 1.2204477787017822	 ([enjoyable][seeing])
I(1,2): 1.2162686586380005	 ([minor][noir])
I(27,29): -1.1812647581100464	 ([top][supposed])
I(0,11): 1.1484497785568237	 ([enjoyable][complete])
I(0,54): 1.137013554573059	 ([enjoyable][actually])
I(18,35): -1.1352248191833496	 ([played][good])
I(31,35): -1.0257337093353271	 ([aristocrat!][good])
I(35,54): 0.9908781051635742	 ([good][actually])
I(11,14): 0.985934853553772	 ([complete][accents.])
I(0,9): 0.9807553291320801	 ([enjoyable][big])
I(38,39): -0.9607088565826416	 ([paxinou][lorre.])
I(3,8): 0.9607077836990356	 ([boasts][scenes.])
I(33,53): -0.9512228965759277	 ([absurdities,][alone,])
I(2,33): -0.9487409591674805	 ([noir][absurdities,])
I(29,50): -0.9470033645629883	 ([supposed][hoot!])
I(50,51): 0.9315823316574097	 ([hoot!][guess,])
I(55,56): -0.9315393567085266	 ([speaking][spanish])
I(8,33): -0.9248656034469604	 ([scenes.][absurdities,])
I(0,32): 0.9082505702972412	 ([enjoyable][despite])
I(24,38): -0.9078195095062256	 ([( paxinou )][paxinou])
I(0,58): 0.8994348645210266	 ([enjoyable][seems])
I(5,8): -0.8868145942687988	 ([cast,][scenes.])
I(0,16): 0.8703427314758301	 ([enjoyable][characters])
I(7,33): -0.8659493923187256	 ([memorable][absurdities,])
I(33,40): -0.8643614053726196	 ([absurdities,][scene])
I(38,42): -0.8557125329971313	 ([paxinou][paxinou])
I(0,7): 0.8461339473724365	 ([enjoyable][memorable])
I(31,33): -0.8398597240447998	 ([aristocrat!][absurdities,])
I(26,28): 0.8308359384536743	 ([( lorre )!][bacall])
I(0,4): -0.8281548023223877	 ([enjoyable][top])
I(10,12): -0.819528341293335	 ([distraction][disregard])
I(35,48): -0.8049001693725586	 ([good][accents,])
I(0,17): 0.7833285331726074	 ([enjoyable][film])
I(31,32): -0.7817858457565308	 ([aristocrat!][despite])
I(5,17): -0.7604395151138306	 ([cast,][film])
I(29,35): -0.743748664855957	 ([supposed][good])
I(5,14): 0.741233229637146	 ([cast,][accents.])
I(5,44): 0.7406903505325317	 ([cast,][meet,])
I(8,40): -0.7379980087280273	 ([scenes.][scene])
I(33,39): -0.7308297157287598	 ([absurdities,][lorre.])
I(26,35): -0.7275991439819336	 ([( lorre )!][good])
I(0,27): 0.724085807800293	 ([enjoyable][top])
I(16,17): 0.7215662002563477	 ([characters][film])
I(34,40): -0.7131181955337524	 ([performances][scene])
I(24,42): -0.704787015914917	 ([( paxinou )][paxinou])
I(17,18): -0.69919753074646	 ([film][played])
I(34,37): 0.6988523006439209	 ([performances][especially])
I(18,33): -0.6988193988800049	 ([played][absurdities,])
I(32,34): -0.6882021427154541	 ([despite][performances])
I(33,43): -0.6852449178695679	 ([absurdities,][lorre])
I(35,52): 0.6756610870361328	 ([good][seeing])
I(39,42): -0.673621416091919	 ([lorre.][paxinou])
I(10,34): -0.6694798469543457	 ([distraction][performances])
I(0,28): 0.6680046319961548	 ([enjoyable][bacall])
I(5,18): -0.6678284406661987	 ([cast,][played])
I(0,41): 0.6673294305801392	 ([enjoyable][boyer,])
I(40,46): -0.6604093313217163	 ([scene][wildly])
I(1,3): 0.6526285409927368	 ([minor][boasts])
I(5,48): 0.6478049755096436	 ([cast,][accents,])
I(10,33): 0.6471667289733887	 ([distraction][absurdities,])
I(8,18): -0.6431970596313477	 ([scenes.][played])
I(2,10): 0.6431387662887573	 ([noir][distraction])
I(0,48): 0.642815351486206	 ([enjoyable][accents,])
I(25,50): -0.6379817128181458	 ([hungarian][hoot!])
I(13,14): 0.6357541084289551	 ([authentic][accents.])
I(32,35): -0.6339247226715088	 ([despite][good])
I(3,5): -0.6332347393035889	 ([boasts][cast,])
I(15,56): -0.6267420053482056	 ([spanish][spanish])
I(0,57): 0.6247784495353699	 ([enjoyable][anyway!])
I(35,41): 0.6162619590759277	 ([good][boyer,])
I(29,40): -0.6058818101882935	 ([supposed][scene])
I(45,53): -0.5987399816513062	 ([talk][alone,])
I(34,46): -0.5831226110458374	 ([performances][wildly])
I(29,32): -0.5829974412918091	 ([supposed][despite])
I(5,57): -0.5784448981285095	 ([cast,][anyway!])
I(16,35): -0.5777873992919922	 ([characters][good])
I(0,20): 0.5772538185119629	 ([enjoyable][( boyer ),])
I(10,31): -0.5735290050506592	 ([distraction][aristocrat!])
I(39,50): 0.5714030265808105	 ([lorre.][hoot!])
I(18,34): -0.5703326463699341	 ([played][performances])
I(27,35): -0.5664036273956299	 ([top][good])
I(46,50): 0.5646718740463257	 ([wildly][hoot!])
I(6,8): 0.5583120584487915	 ([many][scenes.])
I(17,33): -0.5507746934890747	 ([film][absurdities,])
I(2,5): -0.5470412969589233	 ([noir][cast,])
I(45,51): -0.5451546907424927	 ([talk][guess,])
I(13,33): -0.5448689460754395	 ([authentic][absurdities,])
I(44,50): 0.5365805625915527	 ([meet,][hoot!])
I(35,44): -0.5342397689819336	 ([good][meet,])
I(3,33): -0.530388355255127	 ([boasts][absurdities,])
I(14,35): -0.5295158624649048	 ([accents.][good])
I(5,29): -0.5273061990737915	 ([cast,][supposed])
I(8,53): 0.5236434936523438	 ([scenes.][alone,])
I(32,50): 0.521190881729126	 ([despite][hoot!])
I(35,49): -0.5203648805618286	 ([good][real])
I(22,35): 0.5155720710754395	 ([( francen ),][good])
I(8,46): -0.5152546167373657	 ([scenes.][wildly])
I(10,48): 0.5104001760482788	 ([distraction][accents,])
I(8,54): -0.5096664428710938	 ([scenes.][actually])
I(28,33): -0.5056356191635132	 ([bacall][absurdities,])
I(28,50): 0.4992659091949463	 ([bacall][hoot!])
I(29,31): -0.4967944622039795	 ([supposed][aristocrat!])
I(8,34): -0.49396347999572754	 ([scenes.][performances])
I(44,48): -0.48459064960479736	 ([meet,][accents,])
I(8,35): 0.48316001892089844	 ([scenes.][good])
I(0,24): -0.47917211055755615	 ([enjoyable][( paxinou )])
I(36,37): 0.47911155223846436	 ([-][especially])
I(8,17): -0.47806820273399353	 ([scenes.][film])
I(33,46): 0.4772682189941406	 ([absurdities,][wildly])
I(38,56): -0.4677172899246216	 ([paxinou][spanish])
I(5,54): -0.46651411056518555	 ([cast,][actually])
I(18,40): -0.4649035632610321	 ([played][scene])
I(5,27): -0.4603019654750824	 ([cast,][top])
I(45,48): -0.45862603187561035	 ([talk][accents,])
I(5,34): -0.45583128929138184	 ([cast,][performances])
I(56,57): -0.45514804124832153	 ([spanish][anyway!])
I(0,1): 0.44976353645324707	 ([enjoyable][minor])
I(5,6): -0.4493962824344635	 ([cast,][many])
I(53,54): 0.44893813133239746	 ([alone,][actually])
I(24,35): -0.44619882106781006	 ([( paxinou )][good])
I(3,10): 0.4417952299118042	 ([boasts][distraction])
I(42,56): -0.4410405158996582	 ([paxinou][spanish])
I(51,54): 0.4366532564163208	 ([guess,][actually])
I(33,56): -0.43626415729522705	 ([absurdities,][spanish])
I(54,56): 0.43330490589141846	 ([actually][spanish])
I(0,15): -0.432842493057251	 ([enjoyable][spanish])
I(21,28): 0.4304601848125458	 ([belgian][bacall])
I(21,33): -0.4289942979812622	 ([belgian][absurdities,])
I(3,35): -0.42867231369018555	 ([boasts][good])
I(38,43): -0.4238569736480713	 ([paxinou][lorre])
I(5,49): 0.4236958920955658	 ([cast,][real])
I(43,50): 0.42330336570739746	 ([lorre][hoot!])
I(0,19): 0.42157912254333496	 ([enjoyable][frenchman])
I(25,35): -0.42157548666000366	 ([hungarian][good])
I(24,39): -0.4209955930709839	 ([( paxinou )][lorre.])
I(11,13): 0.42071473598480225	 ([complete][authentic])
I(11,53): 0.4192824363708496	 ([complete][alone,])
I(28,39): 0.41866299510002136	 ([bacall][lorre.])
I(20,39): -0.41807469725608826	 ([( boyer ),][lorre.])
I(2,18): -0.41211605072021484	 ([noir][played])
I(24,56): -0.4118928909301758	 ([( paxinou )][spanish])
I(24,54): 0.41022229194641113	 ([( paxinou )][actually])
I(34,45): 0.40900731086730957	 ([performances][talk])
I(20,41): -0.40864378213882446	 ([( boyer ),][boyer,])
I(24,43): -0.4085972309112549	 ([( paxinou )][lorre])
I(45,52): -0.4084130525588989	 ([talk][seeing])
I(28,42): -0.4059928357601166	 ([bacall][paxinou])
I(2,53): 0.40526723861694336	 ([noir][alone,])
I(5,24): 0.40386712551116943	 ([cast,][( paxinou )])
I(8,39): 0.4033505916595459	 ([scenes.][lorre.])
I(5,38): 0.4029344320297241	 ([cast,][paxinou])
I(5,35): 0.40241706371307373	 ([cast,][good])
I(3,50): 0.40082672238349915	 ([boasts][hoot!])
I(33,54): 0.40018320083618164	 ([absurdities,][actually])
I(10,24): 0.3994532823562622	 ([distraction][( paxinou )])
I(4,8): 0.3990505635738373	 ([top][scenes.])
I(8,32): -0.3980644643306732	 ([scenes.][despite])
I(5,45): 0.39612340927124023	 ([cast,][talk])
I(0,31): 0.3961048126220703	 ([enjoyable][aristocrat!])
I(33,50): 0.39592182636260986	 ([absurdities,][hoot!])
I(4,5): -0.39385175704956055	 ([top][cast,])
I(42,43): -0.3924574851989746	 ([paxinou][lorre])
I(38,53): -0.39196228981018066	 ([paxinou][alone,])
I(21,35): 0.39159154891967773	 ([belgian][good])
I(26,39): -0.39150163531303406	 ([( lorre )!][lorre.])
I(8,57): -0.38931983709335327	 ([scenes.][anyway!])
I(5,51): 0.3879106044769287	 ([cast,][guess,])
I(47,48): 0.38634130358695984	 ([different][accents,])
I(24,53): -0.38618266582489014	 ([( paxinou )][alone,])
I(17,34): -0.3854407072067261	 ([film][performances])
I(5,53): 0.3848942518234253	 ([cast,][alone,])
I(30,31): -0.38296574354171753	 ([english][aristocrat!])
I(38,54): 0.3826006054878235	 ([paxinou][actually])
I(35,36): 0.38092994689941406	 ([good][-])
I(42,53): -0.3781907558441162	 ([paxinou][alone,])
I(27,32): -0.3755742311477661	 ([top][despite])
I(5,52): -0.37296533584594727	 ([cast,][seeing])
I(10,35): -0.3729581832885742	 ([distraction][good])
I(51,52): 0.3729531764984131	 ([guess,][seeing])
I(26,33): -0.3702166974544525	 ([( lorre )!][absurdities,])
I(28,38): -0.3687002956867218	 ([bacall][paxinou])
I(10,17): -0.3685324192047119	 ([distraction][film])
I(4,35): 0.36642932891845703	 ([top][good])
I(19,33): -0.3661729097366333	 ([frenchman][absurdities,])
I(31,53): -0.36316993832588196	 ([aristocrat!][alone,])
I(0,43): 0.36234724521636963	 ([enjoyable][lorre])
I(24,25): -0.3622729778289795	 ([( paxinou )][hungarian])
I(22,38): -0.3620244264602661	 ([( francen ),][paxinou])
I(35,51): 0.3617691993713379	 ([good][guess,])
I(33,41): -0.36128246784210205	 ([absurdities,][boyer,])
I(51,53): -0.36038196086883545	 ([guess,][alone,])
I(10,38): 0.3597955107688904	 ([distraction][paxinou])
I(34,44): 0.3589165210723877	 ([performances][meet,])
I(40,51): -0.35794728994369507	 ([scene][guess,])
I(46,56): 0.3577995300292969	 ([wildly][spanish])
I(0,21): 0.35770922899246216	 ([enjoyable][belgian])
I(11,33): -0.357252836227417	 ([complete][absurdities,])
I(38,52): 0.35671675205230713	 ([paxinou][seeing])
I(17,29): -0.35624825954437256	 ([film][supposed])
I(10,27): -0.35608527064323425	 ([distraction][top])
I(17,53): 0.35572242736816406	 ([film][alone,])
I(5,41): -0.35457882285118103	 ([cast,][boyer,])
I(0,33): -0.35240447521209717	 ([enjoyable][absurdities,])
I(22,39): -0.3518964648246765	 ([( francen ),][lorre.])
I(55,58): -0.3513333797454834	 ([speaking][seems])
I(34,48): 0.3494863510131836	 ([performances][accents,])
I(38,44): -0.3440054655075073	 ([paxinou][meet,])
I(40,54): -0.340783953666687	 ([scene][actually])
I(10,50): 0.3390939235687256	 ([distraction][hoot!])
I(1,35): -0.33805131912231445	 ([minor][good])
I(10,41): -0.3372129201889038	 ([distraction][boyer,])
I(26,31): -0.33709797263145447	 ([( lorre )!][aristocrat!])
I(30,33): -0.3365492522716522	 ([english][absurdities,])
I(30,56): -0.33636900782585144	 ([english][spanish])
I(10,44): 0.3354337215423584	 ([distraction][meet,])
I(10,16): -0.3349287509918213	 ([distraction][characters])
I(26,43): -0.3345975875854492	 ([( lorre )!][lorre])
I(14,50): -0.33397266268730164	 ([accents.][hoot!])
I(0,38): -0.3327803611755371	 ([enjoyable][paxinou])
I(53,56): -0.3323478698730469	 ([alone,][spanish])
I(0,37): 0.33132851123809814	 ([enjoyable][especially])
I(0,22): 0.33105021715164185	 ([enjoyable][( francen ),])
I(10,52): -0.33058416843414307	 ([distraction][seeing])
I(42,54): 0.3296995162963867	 ([paxinou][actually])
I(34,38): -0.32920610904693604	 ([performances][paxinou])
I(5,22): 0.3286136984825134	 ([cast,][( francen ),])
I(17,26): 0.3262857496738434	 ([film][( lorre )!])
I(14,34): 0.3261120617389679	 ([accents.][performances])
I(0,13): 0.32587432861328125	 ([enjoyable][authentic])
I(2,8): -0.323138028383255	 ([noir][scenes.])
I(15,22): -0.3217477798461914	 ([spanish][( francen ),])
I(24,26): -0.32059356570243835	 ([( paxinou )][( lorre )!])
I(13,32): -0.3204512596130371	 ([authentic][despite])
I(42,52): 0.3201221525669098	 ([paxinou][seeing])
I(19,35): 0.3177313804626465	 ([frenchman][good])
I(33,45): -0.31690096855163574	 ([absurdities,][talk])
I(45,56): -0.3167964220046997	 ([talk][spanish])
I(28,43): 0.3166622221469879	 ([bacall][lorre])
I(44,53): -0.3165394067764282	 ([meet,][alone,])
I(2,54): -0.31444406509399414	 ([noir][actually])
I(14,40): -0.31409674882888794	 ([accents.][scene])
I(25,26): -0.3140793442726135	 ([hungarian][( lorre )!])
I(7,18): -0.3112720847129822	 ([memorable][played])
I(39,53): -0.31102895736694336	 ([lorre.][alone,])
I(24,44): -0.30581986904144287	 ([( paxinou )][meet,])
I(19,20): 0.3053743839263916	 ([frenchman][( boyer ),])
I(15,33): -0.3039790391921997	 ([spanish][absurdities,])
I(12,18): -0.3022667169570923	 ([disregard][played])
I(17,32): -0.30206525325775146	 ([film][despite])
I(29,33): -0.3020176887512207	 ([supposed][absurdities,])
I(0,18): -0.3013026714324951	 ([enjoyable][played])
I(10,29): -0.30008816719055176	 ([distraction][supposed])
I(3,4): 0.3000010550022125	 ([boasts][top])
I(20,38): -0.29946979880332947	 ([( boyer ),][paxinou])
I(27,40): -0.29942089319229126	 ([top][scene])
I(24,52): 0.2971467971801758	 ([( paxinou )][seeing])
I(22,56): -0.29677194356918335	 ([( francen ),][spanish])
I(23,56): -0.2962215840816498	 ([greek][spanish])
I(51,57): 0.2957836985588074	 ([guess,][anyway!])
I(10,46): 0.2951490879058838	 ([distraction][wildly])
I(22,54): 0.29231274127960205	 ([( francen ),][actually])
I(22,42): -0.29182976484298706	 ([( francen ),][paxinou])
I(55,57): -0.2909122705459595	 ([speaking][anyway!])
I(20,22): -0.29034388065338135	 ([( boyer ),][( francen ),])
I(17,46): -0.2902486324310303	 ([film][wildly])
I(43,45): 0.2880040407180786	 ([lorre][talk])
I(22,50): 0.2875203490257263	 ([( francen ),][hoot!])
I(26,42): -0.28542768955230713	 ([( lorre )!][paxinou])
I(35,53): -0.28488922119140625	 ([good][alone,])
I(42,44): -0.28432488441467285	 ([paxinou][meet,])
I(34,36): 0.28379324078559875	 ([performances][-])
I(28,32): 0.28372764587402344	 ([bacall][despite])
I(16,53): 0.28328990936279297	 ([characters][alone,])
I(44,56): -0.2832127809524536	 ([meet,][spanish])
I(2,27): -0.2824103832244873	 ([noir][top])
I(33,37): -0.2804375886917114	 ([absurdities,][especially])
I(21,55): -0.28015244007110596	 ([belgian][speaking])
I(13,40): -0.2797257900238037	 ([authentic][scene])
I(2,34): 0.2790217399597168	 ([noir][performances])
I(38,49): -0.2789367437362671	 ([paxinou][real])
I(26,34): 0.2783762514591217	 ([( lorre )!][performances])
I(15,34): -0.27828288078308105	 ([spanish][performances])
I(37,50): 0.27748268842697144	 ([especially][hoot!])
I(17,40): -0.2764963209629059	 ([film][scene])
I(39,48): -0.276019811630249	 ([lorre.][accents,])
I(22,43): -0.2752918303012848	 ([( francen ),][lorre])
I(39,46): -0.2731971740722656	 ([lorre.][wildly])
I(40,49): 0.2686212956905365	 ([scene][real])
I(3,54): -0.26820194721221924	 ([boasts][actually])
I(18,32): -0.2672031819820404	 ([played][despite])
I(3,11): -0.2665567994117737	 ([boasts][complete])
I(26,53): -0.26578041911125183	 ([( lorre )!][alone,])
I(20,43): -0.2655656039714813	 ([( boyer ),][lorre])
I(18,19): -0.265384316444397	 ([played][frenchman])
I(46,53): -0.2651916742324829	 ([wildly][alone,])
I(31,39): -0.2645573914051056	 ([aristocrat!][lorre.])
I(0,55): -0.2640489935874939	 ([enjoyable][speaking])
I(5,10): 0.26391541957855225	 ([cast,][distraction])
I(0,42): -0.26386117935180664	 ([enjoyable][paxinou])
I(33,51): 0.2637587785720825	 ([absurdities,][guess,])
I(14,44): -0.263112872838974	 ([accents.][meet,])
I(2,29): -0.2622934579849243	 ([noir][supposed])
I(5,30): 0.26173070073127747	 ([cast,][english])
I(34,41): 0.2613690197467804	 ([performances][boyer,])
I(13,39): -0.2610431909561157	 ([authentic][lorre.])
I(8,52): -0.26097792387008667	 ([scenes.][seeing])
I(12,16): -0.260238915681839	 ([disregard][characters])
I(53,57): -0.25957465171813965	 ([alone,][anyway!])
I(10,42): 0.2585489749908447	 ([distraction][paxinou])
I(27,28): -0.25776901841163635	 ([top][bacall])
I(3,34): -0.2574737071990967	 ([boasts][performances])
I(27,30): -0.2572351098060608	 ([top][english])
I(51,56): 0.25529634952545166	 ([guess,][spanish])
I(10,47): 0.254901647567749	 ([distraction][different])
I(26,38): -0.2546696364879608	 ([( lorre )!][paxinou])
I(17,54): -0.2540048360824585	 ([film][actually])
I(34,51): 0.25362515449523926	 ([performances][guess,])
I(27,55): -0.25360384583473206	 ([top][speaking])
I(25,42): -0.25313887000083923	 ([hungarian][paxinou])
I(40,53): 0.2530796527862549	 ([scene][alone,])
I(39,47): -0.2524874210357666	 ([lorre.][different])
I(5,42): 0.2522996664047241	 ([cast,][paxinou])
I(6,32): -0.25224795937538147	 ([many][despite])
I(22,24): -0.2503247857093811	 ([( francen ),][( paxinou )])
I(20,24): -0.25025007128715515	 ([( boyer ),][( paxinou )])
I(12,55): -0.24859637022018433	 ([disregard][speaking])
I(22,53): -0.24790239334106445	 ([( francen ),][alone,])
I(50,55): -0.24783891439437866	 ([hoot!][speaking])
I(33,44): -0.24738144874572754	 ([absurdities,][meet,])
I(43,53): -0.24728810787200928	 ([lorre][alone,])
I(1,28): -0.24639299511909485	 ([minor][bacall])
I(12,14): -0.24600040912628174	 ([disregard][accents.])
I(21,29): -0.2450583577156067	 ([belgian][supposed])
I(39,43): -0.24500715732574463	 ([lorre.][lorre])
I(29,52): -0.24465081095695496	 ([supposed][seeing])
I(33,49): -0.24421656131744385	 ([absurdities,][real])
I(5,11): 0.24341177940368652	 ([cast,][complete])
I(5,16): 0.24337303638458252	 ([cast,][characters])
I(25,56): -0.24246016144752502	 ([hungarian][spanish])
I(22,44): -0.2408033013343811	 ([( francen ),][meet,])
I(0,46): 0.24018359184265137	 ([enjoyable][wildly])
I(0,56): -0.23960769176483154	 ([enjoyable][spanish])
I(34,52): 0.23784533143043518	 ([performances][seeing])
I(20,42): -0.237638920545578	 ([( boyer ),][paxinou])
I(15,50): -0.2371729016304016	 ([spanish][hoot!])
I(23,25): -0.2360249161720276	 ([greek][hungarian])
I(13,54): -0.2357034683227539	 ([authentic][actually])
I(21,34): 0.2348334789276123	 ([belgian][performances])
I(24,49): -0.23474562168121338	 ([( paxinou )][real])
I(4,27): 0.23396986722946167	 ([top][top])
I(13,34): -0.23210108280181885	 ([authentic][performances])
I(17,44): 0.23191797733306885	 ([film][meet,])
I(45,54): 0.23136210441589355	 ([talk][actually])
I(28,35): 0.2309459149837494	 ([bacall][good])
I(2,55): -0.23017364740371704	 ([noir][speaking])
I(8,29): -0.23009741306304932	 ([scenes.][supposed])
I(16,18): -0.22977674007415771	 ([characters][played])
I(30,35): -0.22860607504844666	 ([english][good])
I(21,53): 0.22840356826782227	 ([belgian][alone,])
I(8,42): 0.22776377201080322	 ([scenes.][paxinou])
I(31,43): -0.22725063562393188	 ([aristocrat!][lorre])
I(21,25): -0.22654372453689575	 ([belgian][hungarian])
I(18,57): -0.22636085748672485	 ([played][anyway!])
I(18,54): -0.22540807723999023	 ([played][actually])
I(17,35): 0.22506332397460938	 ([film][good])
I(24,46): 0.22494018077850342	 ([( paxinou )][wildly])
I(10,55): -0.22403597831726074	 ([distraction][speaking])
I(7,35): -0.22380304336547852	 ([memorable][good])
I(20,33): -0.2234344184398651	 ([( boyer ),][absurdities,])
I(8,9): -0.2232680320739746	 ([scenes.][big])
I(24,30): -0.22297009825706482	 ([( paxinou )][english])
I(49,53): -0.22259557247161865	 ([real][alone,])
I(14,53): 0.2224065363407135	 ([accents.][alone,])
I(1,34): -0.2223052978515625	 ([minor][performances])
I(7,29): -0.22225159406661987	 ([memorable][supposed])
I(44,51): -0.22205382585525513	 ([meet,][guess,])
I(7,11): 0.22017121315002441	 ([memorable][complete])
I(21,22): -0.21987971663475037	 ([belgian][( francen ),])
I(5,19): 0.21983301639556885	 ([cast,][frenchman])
I(15,23): -0.219732403755188	 ([spanish][greek])
I(22,41): -0.21892207860946655	 ([( francen ),][boyer,])
I(2,13): 0.21808013319969177	 ([noir][authentic])
I(5,56): 0.21800875663757324	 ([cast,][spanish])
I(10,21): -0.21800076961517334	 ([distraction][belgian])
I(16,33): -0.21791934967041016	 ([characters][absurdities,])
I(35,37): 0.21740436553955078	 ([good][especially])
I(19,28): 0.21736297011375427	 ([frenchman][bacall])
I(39,41): -0.21731817722320557	 ([lorre.][boyer,])
I(35,55): 0.21723651885986328	 ([good][speaking])
I(14,55): -0.21679511666297913	 ([accents.][speaking])
I(21,43): 0.21643167734146118	 ([belgian][lorre])
I(27,53): 0.21595194935798645	 ([top][alone,])
I(32,44): 0.21582281589508057	 ([despite][meet,])
I(12,25): -0.2156633734703064	 ([disregard][hungarian])
I(12,34): -0.21508002281188965	 ([disregard][performances])
I(15,19): -0.21485614776611328	 ([spanish][frenchman])
I(2,57): -0.21478348970413208	 ([noir][anyway!])
I(2,40): -0.21419253945350647	 ([noir][scene])
I(52,55): -0.21407726407051086	 ([seeing][speaking])
I(35,47): -0.2138071060180664	 ([good][different])
I(15,18): -0.21076470613479614	 ([spanish][played])
I(20,53): -0.21025654673576355	 ([( boyer ),][alone,])
I(11,43): 0.21007680892944336	 ([complete][lorre])
I(3,7): 0.2100391387939453	 ([boasts][memorable])
I(49,52): 0.2097471058368683	 ([real][seeing])
I(22,52): 0.20944607257843018	 ([( francen ),][seeing])
I(12,32): 0.20934998989105225	 ([disregard][despite])
I(40,45): 0.2090228796005249	 ([scene][talk])
I(8,13): -0.20861190557479858	 ([scenes.][authentic])
I(44,54): 0.2085779905319214	 ([meet,][actually])
I(21,27): -0.20840632915496826	 ([belgian][top])
I(12,56): -0.20774388313293457	 ([disregard][spanish])
I(49,56): -0.2076491117477417	 ([real][spanish])
I(12,29): -0.20761239528656006	 ([disregard][supposed])
I(44,49): -0.20659196376800537	 ([meet,][real])
I(5,55): 0.2065015435218811	 ([cast,][speaking])
I(9,15): -0.20615753531455994	 ([big][spanish])
I(0,25): 0.20613199472427368	 ([enjoyable][hungarian])
I(44,45): -0.20596158504486084	 ([meet,][talk])
I(20,35): 0.205429345369339	 ([( boyer ),][good])
I(40,48): -0.20532837510108948	 ([scene][accents,])
I(35,46): 0.20496678352355957	 ([good][wildly])
I(33,55): -0.20404314994812012	 ([absurdities,][speaking])
I(8,38): 0.2040238380432129	 ([scenes.][paxinou])
I(4,11): -0.20400261878967285	 ([top][complete])
I(7,55): -0.20280304551124573	 ([memorable][speaking])
I(9,35): -0.20168638229370117	 ([big][good])
I(20,26): 0.20165982842445374	 ([( boyer ),][( lorre )!])
I(21,26): 0.2010549008846283	 ([belgian][( lorre )!])
I(11,49): -0.20100760459899902	 ([complete][real])
I(32,53): 0.20085859298706055	 ([despite][alone,])
