---------- Players ----------
Player 0: watched
Player 1: it.
Player 2: couple
Player 3: laughs,
Player 4: nothing
Player 5: write
Player 6: home
Player 7: about.
Player 8: jason
Player 9: lee
Player 10: looked
Player 11: like
Player 12: fun.
Player 13: ( long )
Player 14: dvd
Player 15: gag
Player 16: reel
Player 17: consists
Player 18: almost
Player 19: solely
Player 20: fits
Player 21: uncontrollable
Player 22: laughter.
Player 23: selma
Player 24: blair
Player 25: seemed
Player 26: punching
Player 27: time
Player 28: clock,
Player 29: again,
Player 30: character
Player 31: supposed
Player 32: stick
Player 33: mud,
Player 34: well
Player 35: done
Player 36: "
Player 37: guess?
Player 38: jim
Player 39: brolin
Player 40: surprisingly
Player 41: funny.
Player 42: ( being
Player 43: married
Player 44: babs
Player 45: can't
Player 46: picnic. )
Player 47: soundtrack
Player 48: hip,
Player 49: eclectic.
Player 50: larry
Player 51: miller,
Player 52: played
Player 53: julia
Player 54: stiles
Player 55: father
Player 56: ( hilariously ),
Player 57: 10
Player 58: things
Player 59: hate
Player 60: funny
Player 61: well.
Player 62: he's
Player 63: great,
Player 64: best
Player 65: aspect
Player 66: movie
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -6.17280912399292	 ([surprisingly][funny.])
I(52,55): 1.0068498849868774	 ([played][father])
I(41,56): -1.0060983896255493	 ([funny.][( hilariously ),])
I(57,59): -1.0026087760925293	 ([10][hate])
I(42,45): -0.9800454378128052	 ([( being][can't])
I(46,59): -0.9790053367614746	 ([picnic. )][hate])
I(21,56): -0.9726104736328125	 ([uncontrollable][( hilariously ),])
I(60,66): -0.9706039428710938	 ([funny][movie])
I(65,66): -0.9684702157974243	 ([aspect][movie])
I(1,66): -0.954185962677002	 ([it.][movie])
I(35,59): -0.9466433525085449	 ([done][hate])
I(12,49): -0.9441288709640503	 ([fun.][eclectic.])
I(21,57): -0.9387097358703613	 ([uncontrollable][10])
I(4,5): 0.9256875514984131	 ([nothing][write])
I(4,6): 0.9248056411743164	 ([nothing][home])
I(27,28): 0.9111676216125488	 ([time][clock,])
I(3,41): -0.9080226421356201	 ([laughs,][funny.])
I(15,21): -0.9003338813781738	 ([gag][uncontrollable])
I(55,56): 0.8976317644119263	 ([father][( hilariously ),])
I(49,56): -0.8884919881820679	 ([eclectic.][( hilariously ),])
I(20,28): -0.8798808455467224	 ([fits][clock,])
I(61,62): -0.8696624040603638	 ([well.][he's])
I(62,63): 0.8677517175674438	 ([he's][great,])
I(47,56): -0.8599607944488525	 ([soundtrack][( hilariously ),])
I(47,64): -0.8372836112976074	 ([soundtrack][best])
I(26,64): -0.8296653032302856	 ([punching][best])
I(52,56): -0.8211965560913086	 ([played][( hilariously ),])
I(21,46): 0.8177725076675415	 ([uncontrollable][picnic. )])
I(60,64): -0.808560848236084	 ([funny][best])
I(3,59): -0.7939295768737793	 ([laughs,][hate])
I(52,54): -0.7873361110687256	 ([played][stiles])
I(15,45): -0.7861993312835693	 ([gag][can't])
I(45,49): 0.7768275737762451	 ([can't][eclectic.])
I(20,26): -0.774834394454956	 ([fits][punching])
I(49,50): -0.770201563835144	 ([eclectic.][larry])
I(26,56): -0.7582718133926392	 ([punching][( hilariously ),])
I(1,20): -0.7545425891876221	 ([it.][fits])
I(1,56): -0.7490423917770386	 ([it.][( hilariously ),])
I(26,59): -0.740018367767334	 ([punching][hate])
I(41,47): -0.7396790981292725	 ([funny.][soundtrack])
I(11,12): 0.7375307083129883	 ([like][fun.])
I(41,66): -0.7353854179382324	 ([funny.][movie])
I(12,14): -0.7347308397293091	 ([fun.][dvd])
I(12,22): 0.7326364517211914	 ([fun.][laughter.])
I(50,64): -0.7114033699035645	 ([larry][best])
I(1,64): 0.7095193862915039	 ([it.][best])
I(2,64): -0.7010412216186523	 ([couple][best])
I(54,55): 0.7001292705535889	 ([stiles][father])
I(31,45): -0.6931016445159912	 ([supposed][can't])
I(15,57): -0.6818052530288696	 ([gag][10])
I(20,49): -0.6802798509597778	 ([fits][eclectic.])
I(1,40): -0.6791592836380005	 ([it.][surprisingly])
I(20,59): -0.6776695251464844	 ([fits][hate])
I(12,46): 0.676927924156189	 ([fun.][picnic. )])
I(3,26): -0.6743764877319336	 ([laughs,][punching])
I(43,55): 0.6732757091522217	 ([married][father])
I(12,21): -0.6710189580917358	 ([fun.][uncontrollable])
I(0,4): 0.6627894639968872	 ([watched][nothing])
I(20,56): -0.6616770029067993	 ([fits][( hilariously ),])
I(52,53): 0.660088062286377	 ([played][julia])
I(21,35): -0.6495733261108398	 ([uncontrollable][done])
I(21,66): -0.6482744216918945	 ([uncontrollable][movie])
I(15,16): 0.6442694664001465	 ([gag][reel])
I(26,65): -0.6431498527526855	 ([punching][aspect])
I(20,65): -0.6428109407424927	 ([fits][aspect])
I(30,45): -0.6421258449554443	 ([character][can't])
I(58,66): -0.6418704986572266	 ([things][movie])
I(15,63): -0.6366780996322632	 ([gag][great,])
I(12,41): -0.6316250562667847	 ([fun.][funny.])
I(6,21): 0.6263666152954102	 ([home][uncontrollable])
I(45,57): -0.6222800016403198	 ([can't][10])
I(39,41): -0.6201261281967163	 ([brolin][funny.])
I(41,59): -0.6200222969055176	 ([funny.][hate])
I(3,16): 0.6092909574508667	 ([laughs,][reel])
I(12,60): -0.6088833808898926	 ([fun.][funny])
I(12,13): -0.6083966493606567	 ([fun.][( long )])
I(63,64): 0.6076931953430176	 ([great,][best])
I(49,51): 0.6045535802841187	 ([eclectic.][miller,])
I(33,59): -0.6041066646575928	 ([mud,][hate])
I(47,52): 0.6013129949569702	 ([soundtrack][played])
I(41,52): -0.5990453958511353	 ([funny.][played])
I(3,63): 0.5959392786026001	 ([laughs,][great,])
I(49,60): -0.5844192504882812	 ([eclectic.][funny])
I(15,65): 0.5821889638900757	 ([gag][aspect])
I(0,64): 0.5818929672241211	 ([watched][best])
I(14,49): -0.5813908576965332	 ([dvd][eclectic.])
I(58,64): 0.5780317783355713	 ([things][best])
I(54,64): -0.574774980545044	 ([stiles][best])
I(56,64): -0.5742307901382446	 ([( hilariously ),][best])
I(35,36): -0.5723048448562622	 ([done]["])
I(3,52): 0.5656198263168335	 ([laughs,][played])
I(31,59): -0.5610132217407227	 ([supposed][hate])
I(22,56): -0.5600864887237549	 ([laughter.][( hilariously ),])
I(21,47): -0.549555778503418	 ([uncontrollable][soundtrack])
I(15,41): -0.5491139888763428	 ([gag][funny.])
I(50,56): -0.5427592992782593	 ([larry][( hilariously ),])
I(43,52): 0.5403228402137756	 ([married][played])
I(49,55): 0.535058856010437	 ([eclectic.][father])
I(45,64): 0.5340285301208496	 ([can't][best])
I(12,26): -0.5337381362915039	 ([fun.][punching])
I(3,61): 0.532854437828064	 ([laughs,][well.])
I(3,5): -0.5316721200942993	 ([laughs,][write])
I(1,10): 0.5284609794616699	 ([it.][looked])
I(41,46): -0.5284140110015869	 ([funny.][picnic. )])
I(26,45): -0.527147650718689	 ([punching][can't])
I(38,59): -0.5259485244750977	 ([jim][hate])
I(6,66): 0.5253514051437378	 ([home][movie])
I(1,47): -0.5222005844116211	 ([it.][soundtrack])
I(0,59): -0.5190837383270264	 ([watched][hate])
I(26,52): -0.5190428495407104	 ([punching][played])
I(37,59): -0.5134413242340088	 ([guess?][hate])
I(59,62): -0.5117776393890381	 ([hate][he's])
I(58,59): -0.510296106338501	 ([things][hate])
I(0,56): -0.5085693597793579	 ([watched][( hilariously ),])
I(15,26): -0.5067547559738159	 ([gag][punching])
I(6,43): 0.5036367774009705	 ([home][married])
I(52,66): -0.503000020980835	 ([played][movie])
I(14,17): -0.5002638101577759	 ([dvd][consists])
I(20,64): -0.4995753765106201	 ([fits][best])
I(48,56): -0.49804407358169556	 ([hip,][( hilariously ),])
I(3,12): 0.4973928928375244	 ([laughs,][fun.])
I(49,53): -0.49455246329307556	 ([eclectic.][julia])
I(51,64): 0.492581844329834	 ([miller,][best])
I(63,66): -0.49026238918304443	 ([great,][movie])
I(21,28): 0.48653656244277954	 ([uncontrollable][clock,])
I(14,15): 0.4854280948638916	 ([dvd][gag])
I(35,45): -0.48406851291656494	 ([done][can't])
I(21,65): -0.48220205307006836	 ([uncontrollable][aspect])
I(7,59): -0.4803338050842285	 ([about.][hate])
I(37,41): -0.4749312996864319	 ([guess?][funny.])
I(53,64): -0.4742097854614258	 ([julia][best])
I(39,50): 0.47216910123825073	 ([brolin][larry])
I(26,49): -0.4710958003997803	 ([punching][eclectic.])
I(0,16): 0.46741318702697754	 ([watched][reel])
I(49,65): 0.4667642116546631	 ([eclectic.][aspect])
I(45,56): -0.4652150869369507	 ([can't][( hilariously ),])
I(6,64): -0.46175050735473633	 ([home][best])
I(22,45): 0.45764458179473877	 ([laughter.][can't])
I(21,64): -0.4576148986816406	 ([uncontrollable][best])
I(4,49): 0.45725956559181213	 ([nothing][eclectic.])
I(1,57): -0.4564274549484253	 ([it.][10])
I(33,49): 0.45365405082702637	 ([mud,][eclectic.])
I(20,52): -0.45338666439056396	 ([fits][played])
I(45,52): 0.4508812427520752	 ([can't][played])
I(16,64): -0.45069336891174316	 ([reel][best])
I(8,9): -0.44981685280799866	 ([jason][lee])
I(12,47): 0.445928692817688	 ([fun.][soundtrack])
I(35,41): -0.44480088353157043	 ([done][funny.])
I(12,62): -0.4438857436180115	 ([fun.][he's])
I(14,56): -0.4418681859970093	 ([dvd][( hilariously ),])
I(26,28): -0.4406964182853699	 ([punching][clock,])
I(0,41): -0.4387262165546417	 ([watched][funny.])
I(1,46): -0.43846964836120605	 ([it.][picnic. )])
I(14,41): -0.43699100613594055	 ([dvd][funny.])
I(1,31): 0.43695712089538574	 ([it.][supposed])
I(13,15): 0.43648025393486023	 ([( long )][gag])
I(59,63): -0.43638503551483154	 ([hate][great,])
I(49,64): 0.4353952407836914	 ([eclectic.][best])
I(41,43): -0.43536603450775146	 ([funny.][married])
I(41,61): 0.4350373446941376	 ([funny.][well.])
I(22,49): 0.43314874172210693	 ([laughter.][eclectic.])
I(12,29): 0.43271762132644653	 ([fun.][again,])
I(32,52): -0.4320795238018036	 ([stick][played])
I(3,7): 0.4297058582305908	 ([laughs,][about.])
I(25,45): -0.42956531047821045	 ([seemed][can't])
I(26,57): -0.42950642108917236	 ([punching][10])
I(12,57): -0.4287821054458618	 ([fun.][10])
I(21,41): -0.42740631103515625	 ([uncontrollable][funny.])
I(60,65): -0.42707404494285583	 ([funny][aspect])
I(35,37): -0.42085206508636475	 ([done][guess?])
I(41,49): -0.41592875123023987	 ([funny.][eclectic.])
I(39,44): 0.4107336699962616	 ([brolin][babs])
I(41,48): -0.40908730030059814	 ([funny.][hip,])
I(22,64): 0.4084385633468628	 ([laughter.][best])
I(41,50): -0.40633824467658997	 ([funny.][larry])
I(4,46): 0.4061570465564728	 ([nothing][picnic. )])
I(15,35): -0.4050631523132324	 ([gag][done])
I(20,57): -0.4049266576766968	 ([fits][10])
I(3,46): 0.40229928493499756	 ([laughs,][picnic. )])
I(12,15): -0.4000750780105591	 ([fun.][gag])
I(3,28): 0.3994365930557251	 ([laughs,][clock,])
I(5,6): 0.39929625391960144	 ([write][home])
I(46,66): 0.3992050886154175	 ([picnic. )][movie])
I(32,33): 0.3981062173843384	 ([stick][mud,])
I(39,45): 0.39672064781188965	 ([brolin][can't])
I(60,63): -0.3961533308029175	 ([funny][great,])
I(4,41): 0.39392462372779846	 ([nothing][funny.])
I(41,57): -0.39129963517189026	 ([funny.][10])
I(46,52): -0.390347957611084	 ([picnic. )][played])
I(15,22): 0.3889427185058594	 ([gag][laughter.])
I(35,56): -0.38883233070373535	 ([done][( hilariously ),])
I(14,19): 0.38869762420654297	 ([dvd][solely])
I(55,63): 0.38622963428497314	 ([father][great,])
I(6,10): -0.38464829325675964	 ([home][looked])
I(34,41): -0.38409480452537537	 ([well][funny.])
I(26,47): -0.3822065591812134	 ([punching][soundtrack])
I(43,66): 0.3799062967300415	 ([married][movie])
I(12,51): -0.37806856632232666	 ([fun.][miller,])
I(1,15): -0.3779640197753906	 ([it.][gag])
I(24,49): -0.37698543071746826	 ([blair][eclectic.])
I(0,11): 0.37651968002319336	 ([watched][like])
I(46,60): 0.37619566917419434	 ([picnic. )][funny])
I(55,59): -0.37616610527038574	 ([father][hate])
I(12,55): 0.37560415267944336	 ([fun.][father])
I(47,63): -0.3741210401058197	 ([soundtrack][great,])
I(24,64): -0.37048017978668213	 ([blair][best])
I(48,59): 0.3685417175292969	 ([hip,][hate])
I(55,58): 0.36793220043182373	 ([father][things])
I(1,50): -0.3667716979980469	 ([it.][larry])
I(41,44): -0.36641839146614075	 ([funny.][babs])
I(1,19): 0.36396169662475586	 ([it.][solely])
I(40,56): -0.36092856526374817	 ([surprisingly][( hilariously ),])
I(1,41): -0.3589247465133667	 ([it.][funny.])
I(37,45): -0.35807812213897705	 ([guess?][can't])
I(31,66): 0.3573857545852661	 ([supposed][movie])
I(12,59): -0.35575854778289795	 ([fun.][hate])
I(24,59): -0.3545994758605957	 ([blair][hate])
I(47,51): -0.35454225540161133	 ([soundtrack][miller,])
I(3,20): -0.3520984649658203	 ([laughs,][fits])
I(21,60): -0.3517885208129883	 ([uncontrollable][funny])
I(38,56): -0.3514828681945801	 ([jim][( hilariously ),])
I(21,38): -0.3501291275024414	 ([uncontrollable][jim])
I(14,63): -0.350088894367218	 ([dvd][great,])
I(26,43): -0.3491554260253906	 ([punching][married])
I(37,56): -0.3490394651889801	 ([guess?][( hilariously ),])
I(28,64): 0.3490138649940491	 ([clock,][best])
I(0,10): -0.3489949703216553	 ([watched][looked])
I(18,19): -0.3487682044506073	 ([almost][solely])
I(10,21): -0.3487046957015991	 ([looked][uncontrollable])
I(44,59): -0.3483310043811798	 ([babs][hate])
I(17,21): 0.3475971221923828	 ([consists][uncontrollable])
I(26,27): -0.34687983989715576	 ([punching][time])
I(33,45): -0.3432958126068115	 ([mud,][can't])
I(35,57): -0.34235358238220215	 ([done][10])
I(46,61): 0.3410153388977051	 ([picnic. )][well.])
I(33,52): -0.34002020955085754	 ([mud,][played])
I(2,12): -0.3400094509124756	 ([couple][fun.])
I(40,45): 0.3377561569213867	 ([surprisingly][can't])
I(45,62): -0.33737602829933167	 ([can't][he's])
I(3,57): -0.33714020252227783	 ([laughs,][10])
I(1,37): -0.3356837034225464	 ([it.][guess?])
I(12,27): 0.3346055746078491	 ([fun.][time])
I(59,65): 0.3341555595397949	 ([hate][aspect])
I(3,11): -0.3333631753921509	 ([laughs,][like])
I(58,65): 0.33060431480407715	 ([things][aspect])
I(31,40): 0.32827138900756836	 ([supposed][surprisingly])
I(10,59): -0.3282480239868164	 ([looked][hate])
I(21,31): -0.3275797367095947	 ([uncontrollable][supposed])
I(21,55): 0.325925350189209	 ([uncontrollable][father])
I(17,49): 0.32468748092651367	 ([consists][eclectic.])
I(14,61): 0.3242594003677368	 ([dvd][well.])
I(38,45): -0.32316839694976807	 ([jim][can't])
I(3,6): 0.3229532241821289	 ([laughs,][home])
I(2,4): 0.3221176862716675	 ([couple][nothing])
I(1,26): -0.32157444953918457	 ([it.][punching])
I(28,52): -0.3213053345680237	 ([clock,][played])
I(17,18): -0.32057926058769226	 ([consists][almost])
I(59,61): 0.3201093375682831	 ([hate][well.])
I(14,47): -0.31940901279449463	 ([dvd][soundtrack])
I(4,10): 0.3182639181613922	 ([nothing][looked])
I(0,21): -0.31741809844970703	 ([watched][uncontrollable])
I(15,60): -0.316241979598999	 ([gag][funny])
I(61,63): -0.3145306408405304	 ([well.][great,])
I(2,49): 0.31396281719207764	 ([couple][eclectic.])
I(3,55): 0.3135232925415039	 ([laughs,][father])
I(32,46): 0.31331580877304077	 ([stick][picnic. )])
I(26,58): -0.31278786063194275	 ([punching][things])
I(54,59): -0.3099544048309326	 ([stiles][hate])
I(1,58): 0.30969929695129395	 ([it.][things])
I(23,29): 0.30863305926322937	 ([selma][again,])
I(12,16): 0.3079802095890045	 ([fun.][reel])
I(11,21): -0.30782032012939453	 ([like][uncontrollable])
I(15,20): -0.30603790283203125	 ([gag][fits])
I(39,46): 0.305583119392395	 ([brolin][picnic. )])
I(20,48): -0.3047083616256714	 ([fits][hip,])
I(1,65): -0.3035937547683716	 ([it.][aspect])
I(15,38): -0.3031039237976074	 ([gag][jim])
I(10,66): -0.2988734245300293	 ([looked][movie])
I(49,62): 0.2985348403453827	 ([eclectic.][he's])
I(44,50): -0.2968461513519287	 ([babs][larry])
I(21,24): -0.2961540222167969	 ([uncontrollable][blair])
I(63,65): -0.29387998580932617	 ([great,][aspect])
I(30,55): 0.29301902651786804	 ([character][father])
I(44,52): -0.2917546331882477	 ([babs][played])
I(26,31): -0.2914389371871948	 ([punching][supposed])
I(43,57): 0.29134586453437805	 ([married][10])
I(42,49): 0.29129812121391296	 ([( being][eclectic.])
I(8,64): -0.2912144660949707	 ([jason][best])
I(40,47): -0.2900066375732422	 ([surprisingly][soundtrack])
I(53,59): -0.28868746757507324	 ([julia][hate])
I(39,51): 0.2883926033973694	 ([brolin][miller,])
I(21,52): -0.2863316535949707	 ([uncontrollable][played])
I(6,15): 0.2862907648086548	 ([home][gag])
I(50,51): 0.2862699031829834	 ([larry][miller,])
I(4,45): -0.28553399443626404	 ([nothing][can't])
I(16,66): -0.2852665185928345	 ([reel][movie])
I(46,51): -0.28482282161712646	 ([picnic. )][miller,])
I(41,54): -0.2840310037136078	 ([funny.][stiles])
I(45,66): -0.28337526321411133	 ([can't][movie])
I(24,55): -0.28335273265838623	 ([blair][father])
I(9,49): -0.28280940651893616	 ([lee][eclectic.])
I(15,27): 0.28210556507110596	 ([gag][time])
I(26,41): -0.28181350231170654	 ([punching][funny.])
I(24,39): 0.28169578313827515	 ([blair][brolin])
I(3,18): 0.2801690101623535	 ([laughs,][almost])
I(40,64): 0.27954816818237305	 ([surprisingly][best])
I(39,49): 0.27901774644851685	 ([brolin][eclectic.])
I(2,56): -0.27781927585601807	 ([couple][( hilariously ),])
I(41,45): 0.27778100967407227	 ([funny.][can't])
I(10,45): -0.27757835388183594	 ([looked][can't])
I(43,56): 0.27713683247566223	 ([married][( hilariously ),])
I(3,65): -0.27708521485328674	 ([laughs,][aspect])
I(12,50): -0.27641165256500244	 ([fun.][larry])
I(0,19): 0.27611243724823	 ([watched][solely])
I(44,64): -0.27553701400756836	 ([babs][best])
I(33,47): 0.27552998065948486	 ([mud,][soundtrack])
I(26,29): 0.27490895986557007	 ([punching][again,])
I(12,25): 0.2737196683883667	 ([fun.][seemed])
I(34,64): -0.2722208499908447	 ([well][best])
I(50,59): -0.2718958854675293	 ([larry][hate])
I(22,24): 0.27145111560821533	 ([laughter.][blair])
I(34,56): -0.2713354825973511	 ([well][( hilariously ),])
I(1,14): -0.27113497257232666	 ([it.][dvd])
I(52,60): -0.27000194787979126	 ([played][funny])
I(49,57): 0.2695695161819458	 ([eclectic.][10])
I(0,35): -0.2687554359436035	 ([watched][done])
I(3,50): -0.2684485912322998	 ([laughs,][larry])
I(12,65): 0.26787158846855164	 ([fun.][aspect])
I(27,43): 0.2674626111984253	 ([time][married])
I(32,64): 0.26618146896362305	 ([stick][best])
I(30,66): -0.2648601830005646	 ([character][movie])
I(52,63): -0.2641916275024414	 ([played][great,])
I(1,35): -0.26415133476257324	 ([it.][done])
I(13,49): 0.26396605372428894	 ([( long )][eclectic.])
I(13,14): 0.2637251615524292	 ([( long )][dvd])
I(1,52): -0.2636035680770874	 ([it.][played])
I(39,40): -0.26283973455429077	 ([brolin][surprisingly])
I(8,10): -0.2627238929271698	 ([jason][looked])
I(6,46): 0.2624175548553467	 ([home][picnic. )])
I(47,54): -0.2622333765029907	 ([soundtrack][stiles])
I(12,48): -0.2616524398326874	 ([fun.][hip,])
I(1,62): 0.26154062151908875	 ([it.][he's])
I(3,32): 0.2615007162094116	 ([laughs,][stick])
I(12,56): -0.26078498363494873	 ([fun.][( hilariously ),])
I(2,6): 0.26026952266693115	 ([couple][home])
I(34,47): -0.26020896434783936	 ([well][soundtrack])
I(10,56): -0.25972604751586914	 ([looked][( hilariously ),])
I(59,60): 0.2592487335205078	 ([hate][funny])
I(30,52): 0.25924018025398254	 ([character][played])
I(31,52): 0.25827205181121826	 ([supposed][played])
I(45,53): -0.2568325996398926	 ([can't][julia])
I(6,7): 0.2556820213794708	 ([home][about.])
I(48,52): -0.2556229829788208	 ([hip,][played])
I(20,35): -0.2542804479598999	 ([fits][done])
I(6,12): 0.25427961349487305	 ([home][fun.])
I(58,63): 0.2538576126098633	 ([things][great,])
I(2,58): -0.2534983158111572	 ([couple][things])
I(24,25): 0.2533046007156372	 ([blair][seemed])
I(51,66): -0.25300705432891846	 ([miller,][movie])
I(24,57): -0.2526501417160034	 ([blair][10])
I(31,33): -0.25206494331359863	 ([supposed][mud,])
I(21,29): 0.25204914808273315	 ([uncontrollable][again,])
I(32,34): -0.2519097626209259	 ([stick][well])
I(10,52): -0.2518603801727295	 ([looked][played])
I(0,49): -0.25031137466430664	 ([watched][eclectic.])
I(21,50): -0.2502908706665039	 ([uncontrollable][larry])
I(38,57): -0.2488185167312622	 ([jim][10])
I(0,66): -0.24875450134277344	 ([watched][movie])
I(20,45): -0.24836969375610352	 ([fits][can't])
I(30,41): -0.2479248046875	 ([character][funny.])
I(45,60): -0.24784040451049805	 ([can't][funny])
I(34,59): -0.24706578254699707	 ([well][hate])
I(27,52): 0.24683809280395508	 ([time][played])
I(26,35): -0.24665427207946777	 ([punching][done])
I(51,59): -0.2461705207824707	 ([miller,][hate])
I(50,66): 0.24609994888305664	 ([larry][movie])
I(21,27): 0.24608612060546875	 ([uncontrollable][time])
I(1,11): 0.24597477912902832	 ([it.][like])
I(38,64): -0.24525213241577148	 ([jim][best])
I(51,56): -0.24522045254707336	 ([miller,][( hilariously ),])
I(27,56): 0.24466541409492493	 ([time][( hilariously ),])
I(32,59): -0.24415874481201172	 ([stick][hate])
I(10,57): -0.2441006898880005	 ([looked][10])
I(47,57): -0.24391984939575195	 ([soundtrack][10])
I(23,64): -0.24389171600341797	 ([selma][best])
I(52,65): 0.2435966432094574	 ([played][aspect])
I(7,10): -0.24328839778900146	 ([about.][looked])
I(34,35): -0.24325132369995117	 ([well][done])
I(38,53): -0.24322891235351562	 ([jim][julia])
I(26,30): -0.2427329123020172	 ([punching][character])
I(2,41): -0.24259653687477112	 ([couple][funny.])
I(11,26): 0.24238133430480957	 ([like][punching])
I(52,62): 0.2422572672367096	 ([played][he's])
I(50,57): -0.24211251735687256	 ([larry][10])
I(50,63): -0.2421025037765503	 ([larry][great,])
I(12,61): -0.24153020977973938	 ([fun.][well.])
I(53,56): -0.24111640453338623	 ([julia][( hilariously ),])
I(29,59): 0.2400771975517273	 ([again,][hate])
I(55,65): 0.23991119861602783	 ([father][aspect])
I(16,20): -0.23979127407073975	 ([reel][fits])
I(58,62): 0.23964330554008484	 ([things][he's])
I(3,60): -0.2394334077835083	 ([laughs,][funny])
I(15,46): -0.23936986923217773	 ([gag][picnic. )])
I(11,45): -0.2383871078491211	 ([like][can't])
I(14,28): -0.23829269409179688	 ([dvd][clock,])
I(47,62): -0.23823097348213196	 ([soundtrack][he's])
I(39,64): 0.23815923929214478	 ([brolin][best])
I(34,63): -0.23815715312957764	 ([well][great,])
I(20,41): -0.23810425400733948	 ([fits][funny.])
I(57,60): -0.23777079582214355	 ([10][funny])
I(17,59): 0.2376232147216797	 ([consists][hate])
I(16,22): 0.2369341254234314	 ([reel][laughter.])
I(25,27): -0.23682713508605957	 ([seemed][time])
I(10,12): -0.23650848865509033	 ([looked][fun.])
I(24,45): -0.2364511489868164	 ([blair][can't])
I(28,49): -0.23619002103805542	 ([clock,][eclectic.])
I(22,55): 0.23522281646728516	 ([laughter.][father])
I(0,33): -0.23392856121063232	 ([watched][mud,])
I(3,51): -0.23320019245147705	 ([laughs,][miller,])
I(39,59): -0.23265767097473145	 ([brolin][hate])
I(11,14): 0.23196053504943848	 ([like][dvd])
I(6,55): 0.23113751411437988	 ([home][father])
