---------- Players ----------
Player 0: next - to - last
Player 1: episode
Player 2: aired
Player 3: original
Player 4: star
Player 5: trek
Player 6: series
Player 7: interesting,
Player 8: sometimes
Player 9: melancholy
Player 10: installment
Player 11: proves
Player 12: show
Player 13: still
Player 14: exploring
Player 15: characters
Player 16: even
Player 17: point
Player 18: third
Player 19: season ;
Player 20: though
Player 21: flawed,
Player 22: ' all
Player 23: yesterdays '
Player 24: moments
Player 25: overall
Player 26: moody,
Player 27: compelling
Player 28: feel
Player 29: it.
Player 30: kirk,
Player 31: spock,
Player 32: mccoy
Player 33: beam
Player 34: planet,
Player 35: assuming
Player 36: arriving
Player 37: nick
Player 38: time
Player 39: save
Player 40: least
Player 41: give
Player 42: warning
Player 43: whatever
Player 44: populace
Player 45: there,
Player 46: since
Player 47: planet's
Player 48: sun
Player 49: due
Player 50: explode
Player 51: within
Player 52: hours.
Player 53: turns
Player 54: out,
Player 55: people
Player 56: aware
Player 57: planet's
Player 58: fate,
Player 59: using
Player 60: kind
Player 61: time
Player 62: travel
Player 63: device,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.5691418647766113	 ([though][flawed,])
I(9,57): -0.5326303243637085	 ([melancholy][planet's])
I(4,57): -0.5297209024429321	 ([star][planet's])
I(55,58): -0.5251412391662598	 ([people][fate,])
I(34,57): -0.5196300148963928	 ([planet,][planet's])
I(34,61): -0.5195887088775635	 ([planet,][time])
I(24,28): 0.5168951153755188	 ([moments][feel])
I(10,11): 0.5155478119850159	 ([installment][proves])
I(31,47): 0.5149058103561401	 ([spock,][planet's])
I(3,4): 0.5143043398857117	 ([original][star])
I(6,60): -0.5142554044723511	 ([series][kind])
I(50,58): 0.5141512155532837	 ([explode][fate,])
I(19,47): -0.5140842199325562	 ([season ;][planet's])
I(54,56): 0.5133424401283264	 ([out,][aware])
I(21,60): 0.5069392919540405	 ([flawed,][kind])
I(7,60): -0.5061531066894531	 ([interesting,][kind])
I(34,44): -0.5029169917106628	 ([planet,][populace])
I(50,52): -0.5017392039299011	 ([explode][hours.])
I(26,31): 0.4993879795074463	 ([moody,][spock,])
I(42,50): 0.49727189540863037	 ([warning][explode])
I(57,60): -0.4971769452095032	 ([planet's][kind])
I(1,55): -0.49692416191101074	 ([episode][people])
I(34,55): -0.49101728200912476	 ([planet,][people])
I(24,29): -0.4868497848510742	 ([moments][it.])
I(5,55): -0.48493504524230957	 ([trek][people])
I(50,56): 0.483847975730896	 ([explode][aware])
I(12,31): 0.482599675655365	 ([show][spock,])
I(17,24): -0.4810976982116699	 ([point][moments])
I(9,55): -0.47665613889694214	 ([melancholy][people])
I(19,34): -0.4749268889427185	 ([season ;][planet,])
I(5,33): -0.4734848141670227	 ([trek][beam])
I(1,6): 0.4723644256591797	 ([episode][series])
I(31,63): 0.4723336100578308	 ([spock,][device,])
I(24,56): -0.47101879119873047	 ([moments][aware])
I(5,23): -0.47066399455070496	 ([trek][yesterdays '])
I(5,50): 0.4706576466560364	 ([trek][explode])
I(33,57): -0.4593809247016907	 ([beam][planet's])
I(3,7): -0.4586853086948395	 ([original][interesting,])
I(34,47): -0.4568217992782593	 ([planet,][planet's])
I(6,55): -0.4563121795654297	 ([series][people])
I(6,44): -0.455261766910553	 ([series][populace])
I(24,63): -0.4550292491912842	 ([moments][device,])
I(6,38): -0.45401763916015625	 ([series][time])
I(16,33): -0.4502210021018982	 ([even][beam])
I(33,47): -0.4490220546722412	 ([beam][planet's])
I(16,28): -0.4489765167236328	 ([even][feel])
I(56,58): -0.44840240478515625	 ([aware][fate,])
I(39,50): 0.44657236337661743	 ([save][explode])
I(34,60): -0.44515663385391235	 ([planet,][kind])
I(21,36): -0.44093775749206543	 ([flawed,][arriving])
I(47,60): -0.4360008239746094	 ([planet's][kind])
I(49,52): -0.43465012311935425	 ([due][hours.])
I(10,12): -0.4322604537010193	 ([installment][show])
I(9,47): -0.432187557220459	 ([melancholy][planet's])
I(7,23): 0.4313180446624756	 ([interesting,][yesterdays '])
I(21,61): 0.4308326244354248	 ([flawed,][time])
I(21,53): 0.43033528327941895	 ([flawed,][turns])
I(7,61): -0.4286462068557739	 ([interesting,][time])
I(34,56): -0.426922082901001	 ([planet,][aware])
I(18,24): -0.4214284420013428	 ([third][moments])
I(24,46): -0.42103731632232666	 ([moments][since])
I(6,47): -0.4204952120780945	 ([series][planet's])
I(15,24): -0.4180305004119873	 ([characters][moments])
I(40,41): -0.4171363115310669	 ([least][give])
I(59,63): 0.41622811555862427	 ([using][device,])
I(1,61): -0.4159371852874756	 ([episode][time])
I(31,55): 0.41390979290008545	 ([spock,][people])
I(33,39): -0.411044716835022	 ([beam][save])
I(1,24): -0.4108395576477051	 ([episode][moments])
I(23,26): -0.4052296578884125	 ([yesterdays '][moody,])
I(9,44): -0.40250176191329956	 ([melancholy][populace])
I(3,21): 0.3972921371459961	 ([original][flawed,])
I(56,62): -0.39718323945999146	 ([aware][travel])
I(14,16): -0.396908164024353	 ([exploring][even])
I(5,47): -0.39559638500213623	 ([trek][planet's])
I(50,55): 0.39339539408683777	 ([explode][people])
I(11,63): 0.3932236135005951	 ([proves][device,])
I(20,24): -0.39281201362609863	 ([though][moments])
I(60,63): -0.3911292254924774	 ([kind][device,])
I(19,44): -0.3906380534172058	 ([season ;][populace])
I(4,47): -0.3870769143104553	 ([star][planet's])
I(20,33): -0.38624218106269836	 ([though][beam])
I(55,60): -0.38499724864959717	 ([people][kind])
I(16,24): -0.3828620910644531	 ([even][moments])
I(24,26): -0.38201355934143066	 ([moments][moody,])
I(31,60): 0.381697416305542	 ([spock,][kind])
I(19,60): -0.3798633813858032	 ([season ;][kind])
I(50,61): 0.3778867721557617	 ([explode][time])
I(33,61): -0.37719082832336426	 ([beam][time])
I(19,21): 0.37689709663391113	 ([season ;][flawed,])
I(1,57): -0.37443745136260986	 ([episode][planet's])
I(6,56): -0.3737328052520752	 ([series][aware])
I(3,10): -0.3715929388999939	 ([original][installment])
I(2,19): 0.369596004486084	 ([aired][season ;])
I(4,44): -0.36724966764450073	 ([star][populace])
I(15,16): 0.36595427989959717	 ([characters][even])
I(0,24): -0.3642585277557373	 ([next - to - last][moments])
I(4,34): -0.36417490243911743	 ([star][planet,])
I(6,34): -0.36349552869796753	 ([series][planet,])
I(31,61): 0.3632935881614685	 ([spock,][time])
I(6,33): -0.36184197664260864	 ([series][beam])
I(48,50): 0.35843533277511597	 ([sun][explode])
I(11,16): -0.35779237747192383	 ([proves][even])
I(1,60): -0.35757648944854736	 ([episode][kind])
I(21,31): 0.3573274612426758	 ([flawed,][spock,])
I(5,34): -0.354833722114563	 ([trek][planet,])
I(47,58): -0.3548305034637451	 ([planet's][fate,])
I(21,57): 0.3546221852302551	 ([flawed,][planet's])
I(33,58): -0.3542821407318115	 ([beam][fate,])
I(24,37): -0.35426998138427734	 ([moments][nick])
I(6,21): 0.3540700078010559	 ([series][flawed,])
I(26,36): -0.3528141975402832	 ([moody,][arriving])
I(38,57): -0.34997451305389404	 ([time][planet's])
I(1,58): -0.3486471176147461	 ([episode][fate,])
I(10,55): -0.3482944369316101	 ([installment][people])
I(1,38): -0.34719032049179077	 ([episode][time])
I(23,42): 0.3444511890411377	 ([yesterdays '][warning])
I(19,56): -0.3431170582771301	 ([season ;][aware])
I(5,10): -0.34181341528892517	 ([trek][installment])
I(34,38): -0.34169185161590576	 ([planet,][time])
I(5,61): -0.34104466438293457	 ([trek][time])
I(50,62): 0.3399091362953186	 ([explode][travel])
I(5,62): -0.33876940608024597	 ([trek][travel])
I(43,47): 0.33872532844543457	 ([whatever][planet's])
I(33,55): -0.33792930841445923	 ([beam][people])
I(3,23): -0.3371197581291199	 ([original][yesterdays '])
I(38,58): -0.33667993545532227	 ([time][fate,])
I(4,61): -0.33487820625305176	 ([star][time])
I(12,21): -0.33475977182388306	 ([show][flawed,])
I(23,53): -0.3343905806541443	 ([yesterdays '][turns])
I(7,52): -0.33117085695266724	 ([interesting,][hours.])
I(16,60): 0.33097541332244873	 ([even][kind])
I(8,10): -0.3303866386413574	 ([sometimes][installment])
I(41,42): 0.3284561336040497	 ([give][warning])
I(42,58): 0.3273332118988037	 ([warning][fate,])
I(24,48): -0.32625365257263184	 ([moments][sun])
I(1,44): -0.325755774974823	 ([episode][populace])
I(5,12): 0.3252858817577362	 ([trek][show])
I(5,52): -0.32491204142570496	 ([trek][hours.])
I(42,56): 0.32360708713531494	 ([warning][aware])
I(36,42): 0.3228931427001953	 ([arriving][warning])
I(52,55): -0.3226720690727234	 ([hours.][people])
I(10,24): -0.3221215605735779	 ([installment][moments])
I(38,39): 0.3196982741355896	 ([time][save])
I(0,10): 0.31954365968704224	 ([next - to - last][installment])
I(47,50): 0.31852686405181885	 ([planet's][explode])
I(38,55): -0.31821417808532715	 ([time][people])
I(7,56): -0.3178519606590271	 ([interesting,][aware])
I(33,62): -0.3158124089241028	 ([beam][travel])
I(4,55): -0.315712571144104	 ([star][people])
I(48,55): -0.313887357711792	 ([sun][people])
I(2,6): 0.31301021575927734	 ([aired][series])
I(10,16): -0.31283217668533325	 ([installment][even])
I(29,50): -0.3126840591430664	 ([it.][explode])
I(4,58): -0.31198644638061523	 ([star][fate,])
I(3,5): 0.31156355142593384	 ([original][trek])
I(9,24): 0.3112655282020569	 ([melancholy][moments])
I(21,30): 0.3108503222465515	 ([flawed,][kirk,])
I(23,57): -0.30833524465560913	 ([yesterdays '][planet's])
I(7,57): -0.30815887451171875	 ([interesting,][planet's])
I(31,52): 0.30813419818878174	 ([spock,][hours.])
I(9,58): -0.30485987663269043	 ([melancholy][fate,])
I(1,19): -0.30481767654418945	 ([episode][season ;])
I(28,36): 0.303043007850647	 ([feel][arriving])
I(53,57): 0.3029763102531433	 ([turns][planet's])
I(10,57): -0.3026425838470459	 ([installment][planet's])
I(33,60): -0.3009592890739441	 ([beam][kind])
I(31,34): 0.30080050230026245	 ([spock,][planet,])
I(9,56): -0.3007044792175293	 ([melancholy][aware])
I(35,38): -0.3000119924545288	 ([assuming][time])
I(17,18): -0.2998887896537781	 ([point][third])
I(19,24): -0.29818177223205566	 ([season ;][moments])
I(5,38): -0.2979816794395447	 ([trek][time])
I(38,60): -0.29656654596328735	 ([time][kind])
I(10,44): -0.2963019013404846	 ([installment][populace])
I(20,36): -0.2961784601211548	 ([though][arriving])
I(34,48): -0.295804500579834	 ([planet,][sun])
I(1,47): -0.29531049728393555	 ([episode][planet's])
I(23,39): 0.2941362261772156	 ([yesterdays '][save])
I(0,6): -0.2935304045677185	 ([next - to - last][series])
I(48,57): -0.2921473979949951	 ([sun][planet's])
I(9,11): 0.291906476020813	 ([melancholy][proves])
I(18,19): 0.2918228507041931	 ([third][season ;])
I(56,61): -0.2914397716522217	 ([aware][time])
I(38,53): 0.29135453701019287	 ([time][turns])
I(4,9): -0.29122281074523926	 ([star][melancholy])
I(33,56): -0.29059064388275146	 ([beam][aware])
I(23,47): -0.2895558476448059	 ([yesterdays '][planet's])
I(9,61): -0.28902578353881836	 ([melancholy][time])
I(10,58): -0.288989782333374	 ([installment][fate,])
I(16,39): 0.2882232069969177	 ([even][save])
I(38,47): -0.28806138038635254	 ([time][planet's])
I(31,62): 0.2879711389541626	 ([spock,][travel])
I(4,60): -0.2878899574279785	 ([star][kind])
I(0,21): 0.2871781587600708	 ([next - to - last][flawed,])
I(21,26): 0.28681182861328125	 ([flawed,][moody,])
I(48,53): 0.2860407829284668	 ([sun][turns])
I(2,57): 0.2853524684906006	 ([aired][planet's])
I(32,33): 0.2835389971733093	 ([mccoy][beam])
I(43,56): 0.2828444838523865	 ([whatever][aware])
I(18,20): 0.28272294998168945	 ([third][though])
I(33,44): -0.2826388478279114	 ([beam][populace])
I(3,9): -0.282082200050354	 ([original][melancholy])
I(2,58): 0.2812361717224121	 ([aired][fate,])
I(1,34): -0.27959150075912476	 ([episode][planet,])
I(21,50): 0.27948832511901855	 ([flawed,][explode])
I(36,52): -0.2784569263458252	 ([arriving][hours.])
I(33,40): -0.2751866579055786	 ([beam][least])
I(17,31): 0.2747560143470764	 ([point][spock,])
I(53,63): -0.27474677562713623	 ([turns][device,])
I(34,63): -0.2740510106086731	 ([planet,][device,])
I(36,39): 0.2736743688583374	 ([arriving][save])
I(7,16): -0.27362480759620667	 ([interesting,][even])
I(42,55): 0.273040235042572	 ([warning][people])
I(6,11): -0.27041029930114746	 ([series][proves])
I(24,50): 0.26985955238342285	 ([moments][explode])
I(21,32): -0.26985645294189453	 ([flawed,][mccoy])
I(25,26): 0.26955193281173706	 ([overall][moody,])
I(23,55): -0.2690856456756592	 ([yesterdays '][people])
I(2,32): 0.26822054386138916	 ([aired][mccoy])
I(31,48): 0.2676652669906616	 ([spock,][sun])
I(21,59): 0.2670722007751465	 ([flawed,][using])
I(1,16): -0.2669963836669922	 ([episode][even])
I(9,26): 0.266205370426178	 ([melancholy][moody,])
I(3,24): -0.26468515396118164	 ([original][moments])
I(5,48): -0.26168859004974365	 ([trek][sun])
I(16,26): -0.26126009225845337	 ([even][moody,])
I(16,58): 0.26106834411621094	 ([even][fate,])
I(11,58): 0.26072144508361816	 ([proves][fate,])
I(7,34): -0.2599067687988281	 ([interesting,][planet,])
I(21,24): -0.25983142852783203	 ([flawed,][moments])
I(2,61): 0.25971412658691406	 ([aired][time])
I(16,55): 0.2590179443359375	 ([even][people])
I(16,35): 0.2588427662849426	 ([even][assuming])
I(19,33): -0.25869232416152954	 ([season ;][beam])
I(0,11): -0.258314847946167	 ([next - to - last][proves])
I(12,19): 0.2580055594444275	 ([show][season ;])
I(5,16): -0.257802277803421	 ([trek][even])
I(56,57): -0.2575758099555969	 ([aware][planet's])
I(35,53): 0.257408082485199	 ([assuming][turns])
I(50,57): 0.25572073459625244	 ([explode][planet's])
I(47,49): 0.2556125521659851	 ([planet's][due])
I(10,61): -0.25373196601867676	 ([installment][time])
I(8,24): -0.25347137451171875	 ([sometimes][moments])
I(50,60): 0.2532159686088562	 ([explode][kind])
I(47,56): -0.250515341758728	 ([planet's][aware])
I(2,12): 0.2496856451034546	 ([aired][show])
I(0,9): -0.2495632767677307	 ([next - to - last][melancholy])
I(19,62): -0.24951577186584473	 ([season ;][travel])
I(38,44): -0.2487514615058899	 ([time][populace])
I(7,31): 0.24846619367599487	 ([interesting,][spock,])
I(31,38): 0.24838143587112427	 ([spock,][time])
I(0,18): 0.2478882074356079	 ([next - to - last][third])
I(11,21): 0.24779492616653442	 ([proves][flawed,])
I(11,31): 0.2465088963508606	 ([proves][spock,])
I(9,31): 0.24601846933364868	 ([melancholy][spock,])
I(33,36): -0.24595463275909424	 ([beam][arriving])
I(28,33): 0.24542021751403809	 ([feel][beam])
I(60,62): 0.24500739574432373	 ([kind][travel])
I(0,23): 0.24489867687225342	 ([next - to - last][yesterdays '])
I(1,11): 0.24301296472549438	 ([episode][proves])
I(53,55): 0.24300938844680786	 ([turns][people])
I(26,34): -0.2426798790693283	 ([moody,][planet,])
I(24,59): -0.24234992265701294	 ([moments][using])
I(31,53): 0.24198049306869507	 ([spock,][turns])
I(31,37): 0.24153906106948853	 ([spock,][nick])
I(34,58): -0.2415294647216797	 ([planet,][fate,])
I(0,7): -0.24151062965393066	 ([next - to - last][interesting,])
I(21,56): 0.241155207157135	 ([flawed,][aware])
I(43,45): 0.24109190702438354	 ([whatever][there,])
I(2,3): -0.2408297061920166	 ([aired][original])
I(7,50): 0.23968550562858582	 ([interesting,][explode])
I(37,61): 0.23914217948913574	 ([nick][time])
I(33,42): -0.23884636163711548	 ([beam][warning])
I(39,63): -0.2382664680480957	 ([save][device,])
I(13,20): 0.2381247580051422	 ([still][though])
I(7,43): 0.2364586591720581	 ([interesting,][whatever])
I(16,61): 0.23629355430603027	 ([even][time])
I(44,57): -0.23625272512435913	 ([populace][planet's])
I(3,33): -0.23605114221572876	 ([original][beam])
I(31,33): 0.2357642650604248	 ([spock,][beam])
I(6,26): 0.2352762222290039	 ([series][moody,])
I(58,61): -0.23512721061706543	 ([fate,][time])
I(7,63): -0.23494482040405273	 ([interesting,][device,])
I(24,55): -0.23401284217834473	 ([moments][people])
I(4,19): -0.2339111566543579	 ([star][season ;])
I(37,56): 0.23378604650497437	 ([nick][aware])
I(42,47): 0.23337489366531372	 ([warning][planet's])
I(44,61): -0.2332170009613037	 ([populace][time])
I(52,61): -0.232374906539917	 ([hours.][time])
I(44,50): 0.2315416932106018	 ([populace][explode])
I(52,53): 0.23148709535598755	 ([hours.][turns])
I(5,7): 0.23127472400665283	 ([trek][interesting,])
I(53,60): 0.23123955726623535	 ([turns][kind])
I(33,63): -0.23121881484985352	 ([beam][device,])
I(55,62): -0.23095440864562988	 ([people][travel])
I(19,48): -0.2307569980621338	 ([season ;][sun])
I(0,20): 0.23003852367401123	 ([next - to - last][though])
I(13,16): 0.22933337092399597	 ([still][even])
I(7,33): -0.22916603088378906	 ([interesting,][beam])
I(10,47): -0.22727417945861816	 ([installment][planet's])
I(2,16): -0.2270979881286621	 ([aired][even])
I(25,31): 0.22705024480819702	 ([overall][spock,])
I(7,53): 0.22645783424377441	 ([interesting,][turns])
I(22,31): -0.22631317377090454	 ([' all][spock,])
I(21,55): 0.22571808099746704	 ([flawed,][people])
I(13,24): 0.22567662596702576	 ([still][moments])
I(17,33): -0.22542285919189453	 ([point][beam])
I(16,53): 0.2247716188430786	 ([even][turns])
I(9,23): 0.22423583269119263	 ([melancholy][yesterdays '])
I(1,5): -0.2241854965686798	 ([episode][trek])
I(5,56): -0.22407251596450806	 ([trek][aware])
I(26,42): -0.22357343137264252	 ([moody,][warning])
I(4,38): -0.223557710647583	 ([star][time])
I(5,60): -0.22354865074157715	 ([trek][kind])
I(23,54): -0.22323307394981384	 ([yesterdays '][out,])
I(4,33): -0.22265595197677612	 ([star][beam])
I(1,31): 0.2226402759552002	 ([episode][spock,])
I(17,61): -0.22259950637817383	 ([point][time])
I(44,47): -0.22250252962112427	 ([populace][planet's])
I(36,38): -0.2221706509590149	 ([arriving][time])
I(53,56): 0.2216644287109375	 ([turns][aware])
I(6,19): -0.22149991989135742	 ([series][season ;])
I(17,57): -0.22110438346862793	 ([point][planet's])
I(7,36): 0.22093522548675537	 ([interesting,][arriving])
I(16,38): 0.22015631198883057	 ([even][time])
I(6,62): -0.21958589553833008	 ([series][travel])
I(5,17): -0.21850621700286865	 ([trek][point])
I(7,38): -0.2183738350868225	 ([interesting,][time])
I(7,44): 0.21731901168823242	 ([interesting,][populace])
I(4,56): -0.21672964096069336	 ([star][aware])
I(58,60): 0.21561706066131592	 ([fate,][kind])
I(44,48): -0.21481269598007202	 ([populace][sun])
I(6,40): -0.2146601676940918	 ([series][least])
I(21,47): 0.21464955806732178	 ([flawed,][planet's])
I(41,57): 0.2143615484237671	 ([give][planet's])
I(21,42): 0.21422171592712402	 ([flawed,][warning])
I(19,37): 0.2132778763771057	 ([season ;][nick])
I(6,18): 0.21320515871047974	 ([series][third])
I(0,61): -0.21248090267181396	 ([next - to - last][time])
I(12,32): 0.21196743845939636	 ([show][mccoy])
I(39,52): 0.21194064617156982	 ([save][hours.])
I(61,63): 0.21193993091583252	 ([time][device,])
I(40,43): -0.21173202991485596	 ([least][whatever])
I(7,20): 0.2116791009902954	 ([interesting,][though])
I(54,57): 0.21153521537780762	 ([out,][planet's])
I(58,62): 0.21128296852111816	 ([fate,][travel])
I(42,43): -0.21057039499282837	 ([warning][whatever])
I(12,52): -0.21009546518325806	 ([show][hours.])
I(0,19): 0.20979487895965576	 ([next - to - last][season ;])
I(36,61): -0.2092146873474121	 ([arriving][time])
I(31,43): 0.20888751745224	 ([spock,][whatever])
I(0,2): -0.20867794752120972	 ([next - to - last][aired])
I(19,36): -0.20829838514328003	 ([season ;][arriving])
I(6,20): 0.20782798528671265	 ([series][though])
I(21,43): 0.20772266387939453	 ([flawed,][whatever])
I(20,23): 0.20543617010116577	 ([though][yesterdays '])
I(10,56): -0.20455026626586914	 ([installment][aware])
I(28,39): 0.20412097871303558	 ([feel][save])
I(14,20): -0.2040613293647766	 ([exploring][though])
I(22,55): -0.20349270105361938	 ([' all][people])
I(40,57): -0.20322579145431519	 ([least][planet's])
I(10,60): -0.20245271921157837	 ([installment][kind])
I(6,48): -0.20244145393371582	 ([series][sun])
I(6,36): -0.2021796703338623	 ([series][arriving])
I(14,44): -0.2017616629600525	 ([exploring][populace])
I(35,50): 0.20130181312561035	 ([assuming][explode])
I(12,56): -0.20060110092163086	 ([show][aware])
I(33,38): -0.19989013671875	 ([beam][time])
I(37,57): 0.19959455728530884	 ([nick][planet's])
I(1,56): -0.199571430683136	 ([episode][aware])
I(34,62): -0.1993688941001892	 ([planet,][travel])
I(33,48): -0.1986933946609497	 ([beam][sun])
I(7,26): 0.19863738119602203	 ([interesting,][moody,])
I(16,31): 0.19848394393920898	 ([even][spock,])
I(33,52): -0.19783353805541992	 ([beam][hours.])
I(39,43): 0.19687741994857788	 ([save][whatever])
I(0,52): -0.19632422924041748	 ([next - to - last][hours.])
I(40,52): -0.1955024003982544	 ([least][hours.])
I(12,20): 0.1952197551727295	 ([show][though])
I(7,22): 0.19483721256256104	 ([interesting,][' all])
I(9,38): -0.1946185827255249	 ([melancholy][time])
I(16,56): 0.19458633661270142	 ([even][aware])
I(48,60): -0.19410425424575806	 ([sun][kind])
I(26,44): -0.19386982917785645	 ([moody,][populace])
I(48,61): -0.19376707077026367	 ([sun][time])
I(49,53): 0.19375944137573242	 ([due][turns])
I(6,50): 0.19370043277740479	 ([series][explode])
I(18,31): 0.1935991644859314	 ([third][spock,])
I(11,56): -0.19330614805221558	 ([proves][aware])
I(4,48): -0.1926078200340271	 ([star][sun])
I(3,20): 0.19040721654891968	 ([original][though])
I(5,42): 0.19033637642860413	 ([trek][warning])
I(18,23): 0.18938249349594116	 ([third][yesterdays '])
I(24,38): -0.18914437294006348	 ([moments][time])
I(6,52): -0.188079833984375	 ([series][hours.])
I(9,63): -0.18777847290039062	 ([melancholy][device,])
I(0,3): 0.18706834316253662	 ([next - to - last][original])
I(32,53): -0.1868380904197693	 ([mccoy][turns])
I(21,29): -0.18648552894592285	 ([flawed,][it.])
I(14,31): 0.18616998195648193	 ([exploring][spock,])
I(7,40): -0.1851174235343933	 ([interesting,][least])
I(1,52): -0.18465393781661987	 ([episode][hours.])
I(3,31): -0.18459439277648926	 ([original][spock,])
I(41,47): 0.1840122640132904	 ([give][planet's])
