---------- AND Interactions ----------
I(32): 4.628332138061523	 ([influential])
I(37,44): -0.6867103576660156	 ([inspired][today,])
I(21,63): 0.685371458530426	 ([nazi][respect,])
I(4,22): -0.6844744682312012	 ([secret][dungeon])
I(12,32): -0.6744847297668457	 ([secret][influential])
I(0): 0.673599123954773	 ([play])
I(11,32): 0.671135425567627	 ([nazi][influential])
I(59): -0.6477705240249634	 ([doom])
I(15,44): -0.6368483304977417	 ([world][today,])
I(33,63): -0.633650541305542	 ([game][respect,])
I(10,12): -0.6319001913070679	 ([uncover][secret])
I(15,24): -0.631159782409668	 ([world][hitler's])
I(33,34): 0.628544807434082	 ([game][time.])
I(32,43): -0.6254634857177734	 ([influential][even])
I(0,37): -0.620762825012207	 ([play][inspired])
I(2,4): -0.620758056640625	 ([blazkowicz,][secret])
I(4,16): -0.6202065944671631	 ([secret][war])
I(24,33): 0.6188088655471802	 ([hitler's][game])
I(48): 0.6183586120605469	 ([real])
I(2,8): -0.6180708408355713	 ([blazkowicz,][guy])
I(48,49): 0.6173539161682129	 ([real][grabber.])
I(33,50): 0.6107627153396606	 ([game][one])
I(29): 0.6099019050598145	 ([himself.])
I(4,63): -0.6082291603088379	 ([secret][respect,])
I(4,15): -0.6045817136764526	 ([secret][world])
I(60): -0.6016892194747925	 ([better])
I(31): 0.5976890325546265	 ([possibly])
I(5,12): -0.5975927114486694	 ([agent][secret])
I(15,33): -0.5958547592163086	 ([world][game])
I(44,54): -0.5933972597122192	 ([today,][recently])
I(32,51): 0.5864953994750977	 ([influential][them.])
I(16): 0.5802456736564636	 ([war])
I(31,37): 0.578853964805603	 ([possibly][inspired])
I(32,49): 0.5778293609619141	 ([influential][grabber.])
I(0,4): -0.574610710144043	 ([play][secret])
I(39,40): 0.5704947710037231	 ([many][games])
I(18,32): -0.5680069923400879	 ([means][influential])
I(11,33): 0.5630559921264648	 ([nazi][game])
I(0,44): -0.5628643035888672	 ([play][today,])
I(44,63): -0.5620064735412598	 ([today,][respect,])
I(4,59): -0.5620037317276001	 ([secret][doom])
I(32,47): -0.558729887008667	 ([influential][get])
I(32,61): 0.5538243055343628	 ([influential][almost])
I(2,63): -0.5498384237289429	 ([blazkowicz,][respect,])
I(0,1): -0.5468893647193909	 ([play][b. j.])
I(32,52): 0.5452938079833984	 ([influential][like])
I(4,40): -0.5423208475112915	 ([secret][games])
I(16,21): 0.5419585108757019	 ([war][nazi])
I(33,49): 0.5397218465805054	 ([game][grabber.])
I(2,28): -0.5341922044754028	 ([blazkowicz,][fuhrer])
I(44,64): 0.5327502489089966	 ([today,][shots])
I(37,39): 0.5220756530761719	 ([inspired][many])
I(2,55): -0.516277551651001	 ([blazkowicz,][gta])
I(65,66): 0.5139197111129761	 ([heard][around])
I(24,32): 0.5117509365081787	 ([hitler's][influential])
I(33,52): 0.5111815929412842	 ([game][like])
I(28,32): -0.5079331398010254	 ([fuhrer][influential])
I(21,23): 0.5055193901062012	 ([nazi][thwarting])
I(8,14): -0.5050801634788513	 ([guy][tide])
I(8,12): -0.5042818188667297	 ([guy][secret])
I(8): -0.5026814937591553	 ([guy])
I(0,34): -0.5000506639480591	 ([play][time.])
I(7,33): 0.49808359146118164	 ([tough][game])
I(25,59): 0.4960113763809204	 ([war][doom])
I(4,25): -0.4950885772705078	 ([secret][war])
I(37,59): -0.48894357681274414	 ([inspired][doom])
I(2,11): 0.4885735511779785	 ([blazkowicz,][nazi])
I(20,26): -0.4855208396911621	 ([breaking][machine])
I(30): 0.4851688742637634	 ([quite])
I(12,23): -0.4819914698600769	 ([secret][thwarting])
I(1,4): -0.4806020259857178	 ([b. j.][secret])
I(42,44): -0.480358362197876	 ([time][today,])
I(2,22): -0.4747064709663391	 ([blazkowicz,][dungeon])
I(5,14): -0.47319740056991577	 ([agent][tide])
I(15,28): -0.4711693525314331	 ([world][fuhrer])
I(2,64): -0.4693676233291626	 ([blazkowicz,][shots])
I(30,33): 0.46890485286712646	 ([quite][game])
I(33,40): -0.4687767028808594	 ([game][games])
I(21,59): 0.46607744693756104	 ([nazi][doom])
I(37,51): 0.4625406265258789	 ([inspired][them.])
I(20,32): -0.4615144729614258	 ([breaking][influential])
I(34,63): -0.4584847688674927	 ([time.][respect,])
I(33,41): -0.4575303792953491	 ([game][existed])
I(37,41): -0.4559144973754883	 ([inspired][existed])
I(4,20): -0.45214104652404785	 ([secret][breaking])
I(34,35): -0.45109856128692627	 ([time.][that's])
I(12,33): -0.4486508369445801	 ([secret][game])
I(60,63): -0.44717133045196533	 ([better][respect,])
I(0,42): -0.4465639591217041	 ([play][time])
I(2,32): 0.4436454772949219	 ([blazkowicz,][influential])
I(0,59): -0.44175195693969727	 ([play][doom])
I(4,7): -0.44054651260375977	 ([secret][tough])
I(12,22): -0.4384602904319763	 ([secret][dungeon])
I(24,28): -0.4360194206237793	 ([hitler's][fuhrer])
I(57): -0.4347388744354248	 ([2002.])
I(24,25): 0.43452513217926025	 ([hitler's][war])
I(48,59): -0.4338427782058716	 ([real][doom])
I(12,16): -0.43169957399368286	 ([secret][war])
I(16,24): -0.4303247928619385	 ([war][hitler's])
I(32,42): -0.4272284507751465	 ([influential][time])
I(18,19): 0.4249957799911499	 ([means][everything])
I(33,39): -0.4242682456970215	 ([game][many])
I(0,38): -0.42170727252960205	 ([play][obsession.])
I(32,46): -0.4190633296966553	 ([influential][often])
I(0,25): -0.4154534935951233	 ([play][war])
I(4,29): -0.4143843650817871	 ([secret][himself.])
I(26): -0.41406702995300293	 ([machine])
I(0,23): -0.4136775732040405	 ([play][thwarting])
I(40,50): 0.41075384616851807	 ([games][one])
I(15,59): -0.41038429737091064	 ([world][doom])
I(44,48): -0.4091610908508301	 ([today,][real])
I(0,41): -0.40813755989074707	 ([play][existed])
I(24,44): 0.4078986644744873	 ([hitler's][today,])
I(54): 0.4062281847000122	 ([recently])
I(16,25): -0.4058740735054016	 ([war][war])
I(0,10): -0.4046527147293091	 ([play][uncover])
I(32,34): -0.4046134948730469	 ([influential][time.])
I(26,33): 0.4000447988510132	 ([machine][game])
I(0,2): 0.39817094802856445	 ([play][blazkowicz,])
I(32,53): 0.39750194549560547	 ([influential][tetris])
I(46): 0.3968770503997803	 ([often])
I(24,63): 0.39628708362579346	 ([hitler's][respect,])
I(4,10): -0.39539599418640137	 ([secret][uncover])
I(19,21): -0.3926551342010498	 ([everything][nazi])
I(1,59): -0.39213573932647705	 ([b. j.][doom])
I(20,64): -0.39155375957489014	 ([breaking][shots])
I(21,37): 0.3913806676864624	 ([nazi][inspired])
I(55,59): -0.39094865322113037	 ([gta][doom])
I(0,6): -0.39080530405044556	 ([play][soldier])
I(2,21): 0.39079946279525757	 ([blazkowicz,][nazi])
I(15,23): -0.39047229290008545	 ([world][thwarting])
I(2,33): 0.3901989459991455	 ([blazkowicz,][game])
I(5,6): -0.38974153995513916	 ([agent][soldier])
I(11,63): 0.3862568140029907	 ([nazi][respect,])
I(6,12): -0.3852415084838867	 ([soldier][secret])
I(11,44): 0.38502001762390137	 ([nazi][today,])
I(9,23): -0.3848975896835327	 ([sent][thwarting])
I(11,59): 0.38441920280456543	 ([nazi][doom])
I(19,23): -0.3840895891189575	 ([everything][thwarting])
I(0,32): -0.3837013244628906	 ([play][influential])
I(13,14): -0.3826058506965637	 ([turn][tide])
I(23,26): -0.38184940814971924	 ([thwarting][machine])
I(14,19): -0.37908536195755005	 ([tide][everything])
I(44,57): 0.37701964378356934	 ([today,][2002.])
I(28): 0.37699460983276367	 ([fuhrer])
I(0,12): -0.3763082027435303	 ([play][secret])
I(4,13): -0.3760111331939697	 ([secret][turn])
I(3,6): -0.37180089950561523	 ([us][soldier])
I(4,23): -0.37173938751220703	 ([secret][thwarting])
I(44,46): -0.3702671527862549	 ([today,][often])
I(4,28): -0.36829495429992676	 ([secret][fuhrer])
I(3,5): -0.36769235134124756	 ([us][agent])
I(37,48): -0.36665797233581543	 ([inspired][real])
I(0,9): -0.3658503293991089	 ([play][sent])
I(1,8): -0.36421120166778564	 ([b. j.][guy])
I(37,40): -0.3636976480484009	 ([inspired][games])
I(64,66): -0.3635590076446533	 ([shots][around])
I(40,64): 0.3628854751586914	 ([games][shots])
I(34,47): -0.362064003944397	 ([time.][get])
I(40,51): 0.3596395254135132	 ([games][them.])
I(14,33): -0.35894519090652466	 ([tide][game])
I(14,32): 0.35714107751846313	 ([tide][influential])
I(7,32): 0.356192946434021	 ([tough][influential])
I(5): -0.35456323623657227	 ([agent])
I(15,37): -0.3545193672180176	 ([world][inspired])
I(61,62): 0.3492547869682312	 ([almost][every])
I(0,16): -0.34924763441085815	 ([play][war])
I(2,49): -0.3477821350097656	 ([blazkowicz,][grabber.])
I(38,39): 0.3458172082901001	 ([obsession.][many])
I(33,53): 0.34559953212738037	 ([game][tetris])
I(33,38): -0.3453817367553711	 ([game][obsession.])
I(13,15): -0.3447103500366211	 ([turn][world])
I(32,59): -0.3446023464202881	 ([influential][doom])
I(4,38): -0.3436802625656128	 ([secret][obsession.])
I(12,44): -0.3427145481109619	 ([secret][today,])
I(1,2): 0.34113967418670654	 ([b. j.][blazkowicz,])
I(9,10): -0.3409525752067566	 ([sent][uncover])
I(0,47): -0.3408544063568115	 ([play][get])
I(35,38): 0.3405609130859375	 ([that's][obsession.])
I(42,60): -0.33886611461639404	 ([time][better])
I(8,23): -0.338687539100647	 ([guy][thwarting])
I(12,25): -0.3371542692184448	 ([secret][war])
I(17,21): -0.33355677127838135	 ([ii.][nazi])
I(59,60): -0.3314628601074219	 ([doom][better])
I(25,55): -0.3303128480911255	 ([war][gta])
I(17,32): 0.3289351463317871	 ([ii.][influential])
I(30,34): 0.3286743760108948	 ([quite][time.])
I(33,65): -0.32860350608825684	 ([game][heard])
I(37,63): -0.3285956382751465	 ([inspired][respect,])
I(6,23): -0.32765817642211914	 ([soldier][thwarting])
I(13): -0.32721447944641113	 ([turn])
I(23,44): 0.3271045684814453	 ([thwarting][today,])
I(14,37): 0.32707005739212036	 ([tide][inspired])
I(8,33): 0.32598400115966797	 ([guy][game])
I(9,15): -0.32587623596191406	 ([sent][world])
I(6,24): -0.3256641626358032	 ([soldier][hitler's])
I(2,5): -0.3254092335700989	 ([blazkowicz,][agent])
I(21,22): 0.3227427005767822	 ([nazi][dungeon])
I(10,64): -0.32225149869918823	 ([uncover][shots])
I(32,66): 0.3209404945373535	 ([influential][around])
I(32,38): -0.320620059967041	 ([influential][obsession.])
I(7): -0.3196061849594116	 ([tough])
I(29,65): -0.3155974745750427	 ([himself.][heard])
I(49): -0.3153531551361084	 ([grabber.])
I(11,53): -0.314100980758667	 ([nazi][tetris])
I(2,15): -0.3131074905395508	 ([blazkowicz,][world])
I(0,29): -0.3130987882614136	 ([play][himself.])
I(13,33): 0.3126314878463745	 ([turn][game])
I(16,28): -0.31258881092071533	 ([war][fuhrer])
I(55,57): 0.3122563362121582	 ([gta][2002.])
I(4,11): -0.311808705329895	 ([secret][nazi])
I(23,34): -0.31144052743911743	 ([thwarting][time.])
I(24,34): -0.3112987279891968	 ([hitler's][time.])
I(31,40): 0.31119370460510254	 ([possibly][games])
I(0,48): -0.31061577796936035	 ([play][real])
I(15,34): -0.3100285530090332	 ([world][time.])
I(12,37): -0.30972182750701904	 ([secret][inspired])
I(33,45): -0.30941450595855713	 ([game][every])
I(62,64): 0.3093942403793335	 ([every][shots])
I(11,19): -0.3091702461242676	 ([nazi][everything])
I(22,32): -0.30856209993362427	 ([dungeon][influential])
I(37,47): -0.30610883235931396	 ([inspired][get])
I(51,63): 0.30492424964904785	 ([them.][respect,])
I(9,16): -0.30298012495040894	 ([sent][war])
I(15,29): -0.30238425731658936	 ([world][himself.])
I(10,23): -0.30225783586502075	 ([uncover][thwarting])
I(26,40): 0.3021388053894043	 ([machine][games])
I(8,32): 0.3018627166748047	 ([guy][influential])
I(7,44): 0.29944419860839844	 ([tough][today,])
I(12,34): -0.2986752986907959	 ([secret][time.])
I(37,57): 0.2985973358154297	 ([inspired][2002.])
I(60,65): 0.29718416929244995	 ([better][heard])
I(24,38): -0.29604828357696533	 ([hitler's][obsession.])
I(63,64): 0.29556310176849365	 ([respect,][shots])
I(25,42): 0.2951502799987793	 ([war][time])
I(8,57): -0.2934291362762451	 ([guy][2002.])
I(1,5): -0.2929025888442993	 ([b. j.][agent])
I(13,18): -0.29259347915649414	 ([turn][means])
I(37,38): -0.29086291790008545	 ([inspired][obsession.])
I(31,42): -0.2903817892074585	 ([possibly][time])
I(8,28): -0.29014110565185547	 ([guy][fuhrer])
I(15,63): -0.2882966995239258	 ([world][respect,])
I(59,63): 0.28762519359588623	 ([doom][respect,])
I(12,63): -0.28579747676849365	 ([secret][respect,])
I(32,62): 0.2840787172317505	 ([influential][every])
I(0,5): -0.283907413482666	 ([play][agent])
I(14,57): -0.28355252742767334	 ([tide][2002.])
I(2,6): -0.28325510025024414	 ([blazkowicz,][soldier])
I(65): 0.2830731272697449	 ([heard])
I(58): 0.28277140855789185	 ([yes,])
I(40,44): -0.28264033794403076	 ([games][today,])
I(19,22): -0.2825813293457031	 ([everything][dungeon])
I(55): -0.28244853019714355	 ([gta])
I(11,42): 0.2821204662322998	 ([nazi][time])
I(30,32): 0.28144508600234985	 ([quite][influential])
I(31,44): -0.28087127208709717	 ([possibly][today,])
I(36,38): -0.2801703214645386	 ([literally][obsession.])
I(8,34): -0.2798020839691162	 ([guy][time.])
I(2,59): -0.27921682596206665	 ([blazkowicz,][doom])
I(6,32): 0.27915048599243164	 ([soldier][influential])
I(57,65): -0.2791227698326111	 ([2002.][heard])
I(44,60): 0.2790924310684204	 ([today,][better])
I(8,15): -0.27855515480041504	 ([guy][world])
I(59,64): 0.2784750461578369	 ([doom][shots])
I(8,49): -0.278045654296875	 ([guy][grabber.])
I(17,44): 0.27802515029907227	 ([ii.][today,])
I(3,15): -0.2777606248855591	 ([us][world])
I(12,40): -0.27704954147338867	 ([secret][games])
I(14,49): -0.27695000171661377	 ([tide][grabber.])
I(50,63): 0.2761080265045166	 ([one][respect,])
I(3,12): -0.2759857177734375	 ([us][secret])
I(20,21): 0.27579009532928467	 ([breaking][nazi])
I(17): -0.2757629156112671	 ([ii.])
I(33,37): -0.274761438369751	 ([game][inspired])
I(23,40): -0.2735499143600464	 ([thwarting][games])
I(6,9): -0.2721712589263916	 ([soldier][sent])
I(5,34): -0.2715405821800232	 ([agent][time.])
I(0,15): -0.2710564136505127	 ([play][world])
I(15,22): -0.2705380916595459	 ([world][dungeon])
I(14,55): -0.2702900767326355	 ([tide][gta])
I(14,18): -0.26828354597091675	 ([tide][means])
I(22,24): -0.26739197969436646	 ([dungeon][hitler's])
I(7,14): 0.2669948935508728	 ([tough][tide])
I(5,37): -0.2662736177444458	 ([agent][inspired])
I(22,59): -0.2659856677055359	 ([dungeon][doom])
I(32,45): 0.2656059265136719	 ([influential][every])
I(18,44): -0.2649998664855957	 ([means][today,])
I(0,8): -0.2647097110748291	 ([play][guy])
I(21,28): 0.26451075077056885	 ([nazi][fuhrer])
I(33,48): -0.2644357681274414	 ([game][real])
I(12,51): 0.2643219232559204	 ([secret][them.])
I(23,29): -0.2641589045524597	 ([thwarting][himself.])
I(1,23): -0.26386773586273193	 ([b. j.][thwarting])
I(11,15): -0.2637157440185547	 ([nazi][world])
I(16,29): -0.263183057308197	 ([war][himself.])
I(41,54): -0.2627550959587097	 ([existed][recently])
I(32,48): -0.26273345947265625	 ([influential][real])
I(10,22): -0.26251673698425293	 ([uncover][dungeon])
I(4,64): -0.26227855682373047	 ([secret][shots])
I(59,66): -0.261390745639801	 ([doom][around])
I(8,64): -0.26104211807250977	 ([guy][shots])
I(7,41): -0.260811448097229	 ([tough][existed])
I(14,25): 0.26026421785354614	 ([tide][war])
I(10,14): 0.2590547204017639	 ([uncover][tide])
I(9,60): -0.2590169906616211	 ([sent][better])
I(1,6): -0.25645554065704346	 ([b. j.][soldier])
I(1,24): -0.255753755569458	 ([b. j.][hitler's])
I(4,41): -0.25491178035736084	 ([secret][existed])
I(0,20): -0.2545055150985718	 ([play][breaking])
I(2,12): -0.2540712356567383	 ([blazkowicz,][secret])
I(12,24): -0.25351762771606445	 ([secret][hitler's])
I(61,63): 0.252618670463562	 ([almost][respect,])
I(54,59): -0.2512235641479492	 ([recently][doom])
I(53,55): -0.2507610321044922	 ([tetris][gta])
I(29,44): -0.2506437301635742	 ([himself.][today,])
I(24,53): -0.2505819797515869	 ([hitler's][tetris])
I(47,48): 0.250136137008667	 ([get][real])
I(26,44): 0.24930834770202637	 ([machine][today,])
I(10,15): 0.2490367889404297	 ([uncover][world])
I(0,43): -0.24870312213897705	 ([play][even])
I(19): 0.24702048301696777	 ([everything])
I(54,57): 0.2461225986480713	 ([recently][2002.])
I(5,10): -0.24584895372390747	 ([agent][uncover])
I(4,60): -0.24310803413391113	 ([secret][better])
I(22,38): -0.24307066202163696	 ([dungeon][obsession.])
I(62,65): -0.24257636070251465	 ([every][heard])
I(16,22): -0.24192196130752563	 ([war][dungeon])
I(51,53): -0.24146145582199097	 ([them.][tetris])
I(0,3): -0.24101126194000244	 ([play][us])
I(11,13): -0.24065399169921875	 ([nazi][turn])
I(50,65): -0.2402476668357849	 ([one][heard])
I(2,35): -0.2396523356437683	 ([blazkowicz,][that's])
I(5,23): -0.23838555812835693	 ([agent][thwarting])
I(39,41): 0.2375699281692505	 ([many][existed])
I(40,63): -0.2371528148651123	 ([games][respect,])
I(0,63): -0.23666250705718994	 ([play][respect,])
I(7,21): 0.23512637615203857	 ([tough][nazi])
I(1,64): -0.2347090244293213	 ([b. j.][shots])
I(3,32): 0.23468053340911865	 ([us][influential])
I(22): 0.2339218258857727	 ([dungeon])
I(22,60): -0.23274201154708862	 ([dungeon][better])
I(53,54): 0.23246455192565918	 ([tetris][recently])
I(2,23): -0.23203587532043457	 ([blazkowicz,][thwarting])
I(26,41): -0.23103797435760498	 ([machine][existed])
I(14,22): -0.23083436489105225	 ([tide][dungeon])
I(5,38): -0.23036372661590576	 ([agent][obsession.])
I(2,66): -0.22951507568359375	 ([blazkowicz,][around])
I(0,22): -0.22891652584075928	 ([play][dungeon])
I(21,53): -0.22830462455749512	 ([nazi][tetris])
I(38,59): 0.22823095321655273	 ([obsession.][doom])
I(11,34): 0.22816824913024902	 ([nazi][time.])
I(38,41): -0.22812390327453613	 ([obsession.][existed])
I(31,34): -0.2267512083053589	 ([possibly][time.])
I(14,35): -0.22633600234985352	 ([tide][that's])
I(15,40): -0.22628092765808105	 ([world][games])
I(8,60): -0.226232647895813	 ([guy][better])
I(15,41): -0.22560930252075195	 ([world][existed])
I(12,60): -0.22500723600387573	 ([secret][better])
I(1,34): -0.22469580173492432	 ([b. j.][time.])
I(7,25): 0.22455847263336182	 ([tough][war])
I(20,49): -0.223565936088562	 ([breaking][grabber.])
I(24,64): 0.2232217788696289	 ([hitler's][shots])
I(40,42): -0.22314530611038208	 ([games][time])
I(4,54): -0.22308123111724854	 ([secret][recently])
I(46,64): 0.22168707847595215	 ([often][shots])
I(57,59): -0.22146451473236084	 ([2002.][doom])
I(54,60): 0.22127485275268555	 ([recently][better])
I(14,29): -0.22075659036636353	 ([tide][himself.])
I(14,15): -0.22054892778396606	 ([tide][world])
I(8,10): -0.2203572392463684	 ([guy][uncover])
I(16,23): -0.2192624807357788	 ([war][thwarting])
I(27,28): -0.2190319299697876	 ([even][fuhrer])
I(16,33): -0.2188563346862793	 ([war][game])
I(1,12): -0.2184603214263916	 ([b. j.][secret])
I(49,65): -0.2184022068977356	 ([grabber.][heard])
I(31,52): 0.2183944582939148	 ([possibly][like])
I(20): 0.21834170818328857	 ([breaking])
I(60,64): 0.2171846628189087	 ([better][shots])
I(29,60): -0.21696698665618896	 ([himself.][better])
I(58,63): -0.21670132875442505	 ([yes,][respect,])
I(7,8): 0.21657252311706543	 ([tough][guy])
I(61,64): 0.2162572145462036	 ([almost][shots])
I(1,63): -0.2152860164642334	 ([b. j.][respect,])
I(27,32): -0.21511316299438477	 ([even][influential])
I(28,29): -0.21494942903518677	 ([fuhrer][himself.])
I(3,8): -0.21480882167816162	 ([us][guy])
I(25,29): -0.21411645412445068	 ([war][himself.])
I(34,39): 0.21388602256774902	 ([time.][many])
I(12,59): -0.21353685855865479	 ([secret][doom])
I(7,40): 0.2134488821029663	 ([tough][games])
I(26,32): -0.21336865425109863	 ([machine][influential])
I(9,25): -0.21333134174346924	 ([sent][war])
I(38): -0.21271741390228271	 ([obsession.])
I(17,24): -0.21259701251983643	 ([ii.][hitler's])
I(55,56): -0.21223092079162598	 ([gta][iii])
I(6,15): -0.21185171604156494	 ([soldier][world])
I(28,33): 0.21146762371063232	 ([fuhrer][game])
I(60,66): 0.21144825220108032	 ([better][around])
I(14,31): -0.21089845895767212	 ([tide][possibly])
I(1,60): -0.2107628583908081	 ([b. j.][better])
I(26,49): 0.21044683456420898	 ([machine][grabber.])
I(47,49): 0.2102140188217163	 ([get][grabber.])
I(8,20): -0.20936954021453857	 ([guy][breaking])
I(24,41): -0.20919954776763916	 ([hitler's][existed])
I(21,42): 0.2089071273803711	 ([nazi][time])
I(4,35): -0.20879864692687988	 ([secret][that's])
I(32,56): 0.20752334594726562	 ([influential][iii])
I(29,32): 0.20751333236694336	 ([himself.][influential])
I(1,25): -0.20729422569274902	 ([b. j.][war])
I(34,48): -0.20712029933929443	 ([time.][real])
I(22,34): -0.20682436227798462	 ([dungeon][time.])
I(6,57): -0.206512451171875	 ([soldier][2002.])
I(40,57): 0.20626890659332275	 ([games][2002.])
I(2,51): 0.20568084716796875	 ([blazkowicz,][them.])
I(1,16): -0.20565849542617798	 ([b. j.][war])
I(4,48): -0.2053060531616211	 ([secret][real])
I(28,59): -0.20519626140594482	 ([fuhrer][doom])
I(20,22): -0.20492219924926758	 ([breaking][dungeon])
I(9,38): -0.20480716228485107	 ([sent][obsession.])
I(22,25): -0.2045002579689026	 ([dungeon][war])
I(16,55): -0.204387366771698	 ([war][gta])
I(8,37): -0.20432692766189575	 ([guy][inspired])
I(4,65): -0.20373821258544922	 ([secret][heard])
I(29,64): -0.20362448692321777	 ([himself.][shots])
I(64,65): -0.20317578315734863	 ([shots][heard])
I(29,63): -0.20313501358032227	 ([himself.][respect,])
I(18,37): -0.2030198574066162	 ([means][inspired])
I(14,28): -0.2028675675392151	 ([tide][fuhrer])
I(34,49): -0.20281922817230225	 ([time.][grabber.])
I(19,20): -0.2027462124824524	 ([everything][breaking])
I(0,17): -0.20266395807266235	 ([play][ii.])
I(47,65): -0.2025650143623352	 ([get][heard])
I(5,16): -0.20255106687545776	 ([agent][war])
I(10,32): 0.20250803232192993	 ([uncover][influential])
I(51,60): -0.2023354172706604	 ([them.][better])
I(66): 0.2020142674446106	 ([around])
I(3,64): -0.20094001293182373	 ([us][shots])
I(4,18): -0.2008662223815918	 ([secret][means])
I(57,66): 0.20070332288742065	 ([2002.][around])
I(3): -0.20046746730804443	 ([us])
I(1,32): 0.20046329498291016	 ([b. j.][influential])
I(8,41): -0.2000364065170288	 ([guy][existed])
I(1,21): -0.19981122016906738	 ([b. j.][nazi])
I(9,22): -0.19879943132400513	 ([sent][dungeon])
I(30,44): -0.1985899806022644	 ([quite][today,])
I(44,52): 0.19844532012939453	 ([today,][like])
I(34,41): -0.1981285810470581	 ([time.][existed])
I(26,64): 0.19785594940185547	 ([machine][shots])
I(13,19): -0.19775867462158203	 ([turn][everything])
I(27): 0.1967073678970337	 ([even])
I(51): 0.19655531644821167	 ([them.])
I(29,33): 0.19647347927093506	 ([himself.][game])
I(8,51): -0.1963292956352234	 ([guy][them.])
I(14,47): -0.19622892141342163	 ([tide][get])
I(38,44): -0.19607782363891602	 ([obsession.][today,])
I(41,60): -0.19571495056152344	 ([existed][better])
I(37,52): 0.19533514976501465	 ([inspired][like])
I(6,10): -0.1949964165687561	 ([soldier][uncover])
I(31,63): -0.19453787803649902	 ([possibly][respect,])
I(6,63): 0.19433820247650146	 ([soldier][respect,])
I(22,23): -0.19429153203964233	 ([dungeon][thwarting])
I(22,26): 0.19423407316207886	 ([dungeon][machine])
I(39,64): -0.19362974166870117	 ([many][shots])
I(52,59): -0.1934962272644043	 ([like][doom])
I(5,24): -0.1929488182067871	 ([agent][hitler's])
I(12,29): -0.19228994846343994	 ([secret][himself.])
I(0,53): 0.19190239906311035	 ([play][tetris])
I(25,57): -0.1917729377746582	 ([war][2002.])
I(32,36): 0.1915574073791504	 ([influential][literally])
I(25,66): -0.191461980342865	 ([war][around])
I(11,57): 0.1910398006439209	 ([nazi][2002.])
I(30,37): 0.19079118967056274	 ([quite][inspired])
I(52): -0.19010627269744873	 ([like])
I(15,65): -0.18912386894226074	 ([world][heard])
I(1,7): -0.18911588191986084	 ([b. j.][tough])
