---------- Players ----------
Player 0: light
Player 1: bad
Player 2: reviews
Player 3: -
Player 4: car
Player 5: crashes
Player 6: -
Player 7: feel
Player 8: possessed
Player 9: get
Player 10: gear
Player 11: make
Player 12: transmission
Player 13: give
Player 14: merit
Player 15: due,
Player 16: service.
Player 17: i'm
Player 18: sure
Player 19: people
Player 20: license
Player 21: say
Player 22: bad,
Player 23: almost
Player 24: automatically.
Player 25: rare
Player 26: movie
Player 27: suspense.
Player 28: movie
Player 29: maintained
Player 30: suspense
Player 31: whole
Player 32: length,
Player 33: me,
Player 34: despite
Player 35: flaws
Player 36: may
Player 37: be.
Player 38: many
Player 39: films
Player 40: say
Player 41: that?
Player 42: even
Player 43: many
Player 44: big
Player 45: ones.
Player 46: simple
Player 47: premise
Player 48: know
Player 49: people
Player 50: get
Player 51: life - threatening
Player 52: situation,
Player 53: lasts
Player 54: whole
Player 55: movie.
Player 56: yeh,
Player 57: suspension
Player 58: tight,
Player 59: bumps
Player 60: shocks
Player 61: work.
---------- AND Interactions (Pairwise Only) ----------
I(1,22): 2.5889289379119873	 ([bad][bad,])
I(38,43): 0.2895168960094452	 ([many][many])
I(5,11): 0.288242906332016	 ([crashes][make])
I(2,20): 0.286787748336792	 ([reviews][license])
I(1,25): -0.28615450859069824	 ([bad][rare])
I(9,27): -0.2841017246246338	 ([get][suspense.])
I(42,45): 0.2793310582637787	 ([even][ones.])
I(22,44): 0.27712497115135193	 ([bad,][big])
I(25,48): 0.2760971188545227	 ([rare][know])
I(18,22): 0.27571964263916016	 ([sure][bad,])
I(2,49): -0.2732093334197998	 ([reviews][people])
I(32,33): -0.27047237753868103	 ([length,][me,])
I(25,51): 0.27043426036834717	 ([rare][life - threatening])
I(5,42): 0.27029919624328613	 ([crashes][even])
I(10,60): -0.26620790362358093	 ([gear][shocks])
I(2,48): -0.26445597410202026	 ([reviews][know])
I(51,61): 0.2634555697441101	 ([life - threatening][work.])
I(26,47): -0.2633746862411499	 ([movie][premise])
I(22,36): -0.2618532180786133	 ([bad,][may])
I(8,20): 0.26075562834739685	 ([possessed][license])
I(53,60): -0.2585466802120209	 ([lasts][shocks])
I(58,59): 0.2579236626625061	 ([tight,][bumps])
I(55,56): -0.25747376680374146	 ([movie.][yeh,])
I(27,57): -0.2554575502872467	 ([suspense.][suspension])
I(5,52): 0.2551993131637573	 ([crashes][situation,])
I(5,48): -0.25508272647857666	 ([crashes][know])
I(12,16): -0.25447335839271545	 ([transmission][service.])
I(20,28): -0.25426021218299866	 ([license][movie])
I(57,61): -0.251430481672287	 ([suspension][work.])
I(16,20): -0.24934640526771545	 ([service.][license])
I(22,26): -0.248968243598938	 ([bad,][movie])
I(24,48): 0.2480851113796234	 ([automatically.][know])
I(20,22): 0.2478771209716797	 ([license][bad,])
I(17,18): 0.24743247032165527	 ([i'm][sure])
I(25,42): -0.24660956859588623	 ([rare][even])
I(7,35): 0.24653565883636475	 ([feel][flaws])
I(46,51): 0.24541670083999634	 ([simple][life - threatening])
I(30,45): 0.24311482906341553	 ([suspense][ones.])
I(2,59): 0.24284008145332336	 ([reviews][bumps])
I(35,51): 0.241572767496109	 ([flaws][life - threatening])
I(22,34): -0.24089670181274414	 ([bad,][despite])
I(27,55): -0.24043643474578857	 ([suspense.][movie.])
I(33,35): 0.23954904079437256	 ([me,][flaws])
I(9,22): 0.23949337005615234	 ([get][bad,])
I(22,57): 0.23745045065879822	 ([bad,][suspension])
I(10,49): 0.23636668920516968	 ([gear][people])
I(24,51): 0.23580196499824524	 ([automatically.][life - threatening])
I(2,29): 0.2354193925857544	 ([reviews][maintained])
I(13,22): 0.2346201241016388	 ([give][bad,])
I(5,35): -0.23371922969818115	 ([crashes][flaws])
I(35,57): -0.23326244950294495	 ([flaws][suspension])
I(30,60): 0.23316195607185364	 ([suspense][shocks])
I(2,13): 0.2325630486011505	 ([reviews][give])
I(25,38): 0.23145157098770142	 ([rare][many])
I(17,22): 0.2309412956237793	 ([i'm][bad,])
I(10,58): -0.22968542575836182	 ([gear][tight,])
I(5,59): 0.22806206345558167	 ([crashes][bumps])
I(22,29): -0.22795283794403076	 ([bad,][maintained])
I(27,32): 0.22556769847869873	 ([suspense.][length,])
I(9,20): 0.2249719798564911	 ([get][license])
I(2,55): 0.22470808029174805	 ([reviews][movie.])
I(12,13): 0.22468987107276917	 ([transmission][give])
I(10,42): -0.2237919569015503	 ([gear][even])
I(42,44): -0.2234366238117218	 ([even][big])
I(52,60): 0.2221844494342804	 ([situation,][shocks])
I(22,37): -0.2221817970275879	 ([bad,][be.])
I(39,57): -0.22191444039344788	 ([films][suspension])
I(20,25): 0.22136318683624268	 ([license][rare])
I(10,57): -0.2164316475391388	 ([gear][suspension])
I(14,22): -0.21572965383529663	 ([merit][bad,])
I(8,10): 0.21547091007232666	 ([possessed][gear])
I(45,57): 0.21487367153167725	 ([ones.][suspension])
I(22,40): 0.2145908772945404	 ([bad,][say])
I(39,41): -0.2140653133392334	 ([films][that?])
I(38,42): 0.21307897567749023	 ([many][even])
I(55,60): -0.21280571818351746	 ([movie.][shocks])
I(16,60): -0.21108749508857727	 ([service.][shocks])
I(19,49): -0.2107149362564087	 ([people][people])
I(10,29): 0.21046483516693115	 ([gear][maintained])
I(2,3): 0.20834553241729736	 ([reviews][-])
I(27,31): -0.2064152956008911	 ([suspense.][whole])
I(19,21): -0.20575270056724548	 ([people][say])
I(42,47): -0.20558381080627441	 ([even][premise])
I(22,24): -0.20506629347801208	 ([bad,][automatically.])
I(1,3): -0.2048642635345459	 ([bad][-])
I(1,33): -0.20439767837524414	 ([bad][me,])
I(29,53): -0.20396649837493896	 ([maintained][lasts])
I(5,6): -0.20376750826835632	 ([crashes][-])
I(30,39): 0.2036076784133911	 ([suspense][films])
I(22,31): -0.20336055755615234	 ([bad,][whole])
I(5,15): 0.2023247480392456	 ([crashes][due,])
I(0,4): -0.20201414823532104	 ([light][car])
I(7,60): 0.20114192366600037	 ([feel][shocks])
I(16,42): -0.20060372352600098	 ([service.][even])
I(24,29): -0.2002478837966919	 ([automatically.][maintained])
I(26,60): -0.19751298427581787	 ([movie][shocks])
I(22,28): -0.19527462124824524	 ([bad,][movie])
I(7,9): 0.19450092315673828	 ([feel][get])
I(20,27): 0.19443738460540771	 ([license][suspense.])
I(30,47): -0.19434964656829834	 ([suspense][premise])
I(26,39): 0.1932310163974762	 ([movie][films])
I(18,19): -0.1931520402431488	 ([sure][people])
I(8,12): -0.19287347793579102	 ([possessed][transmission])
I(5,12): 0.1923229694366455	 ([crashes][transmission])
I(2,7): -0.19060489535331726	 ([reviews][feel])
I(5,16): -0.19034969806671143	 ([crashes][service.])
I(18,29): 0.18966317176818848	 ([sure][maintained])
I(28,29): -0.1885467767715454	 ([movie][maintained])
I(7,48): 0.18850678205490112	 ([feel][know])
I(15,57): -0.1880909502506256	 ([due,][suspension])
I(19,25): -0.1869233250617981	 ([people][rare])
I(10,12): -0.1863822340965271	 ([gear][transmission])
I(13,27): -0.18615862727165222	 ([give][suspense.])
I(27,29): -0.18604576587677002	 ([suspense.][maintained])
I(12,25): 0.18518412113189697	 ([transmission][rare])
I(28,57): -0.18057963252067566	 ([movie][suspension])
I(28,39): 0.18054911494255066	 ([movie][films])
I(49,50): -0.18054413795471191	 ([people][get])
I(8,11): 0.1784050464630127	 ([possessed][make])
I(22,50): -0.1782221794128418	 ([bad,][get])
I(29,33): -0.17699027061462402	 ([maintained][me,])
I(16,30): -0.17583751678466797	 ([service.][suspense])
I(26,38): -0.17518651485443115	 ([movie][many])
I(55,57): -0.1751634180545807	 ([movie.][suspension])
I(13,20): 0.17489448189735413	 ([give][license])
I(7,21): -0.17465531826019287	 ([feel][say])
I(1,6): 0.17458537220954895	 ([bad][-])
I(16,27): -0.17420995235443115	 ([service.][suspense.])
I(28,51): -0.17383411526679993	 ([movie][life - threatening])
I(1,27): 0.173761248588562	 ([bad][suspense.])
I(10,14): 0.1737513244152069	 ([gear][merit])
I(18,21): -0.1734015941619873	 ([sure][say])
I(47,58): -0.1732223927974701	 ([premise][tight,])
I(6,7): -0.172960102558136	 ([-][feel])
I(7,22): -0.17116200923919678	 ([feel][bad,])
I(22,41): -0.17044371366500854	 ([bad,][that?])
I(26,33): 0.17036035656929016	 ([movie][me,])
I(5,39): -0.1700727641582489	 ([crashes][films])
I(38,40): 0.1690438687801361	 ([many][say])
I(2,24): 0.16854718327522278	 ([reviews][automatically.])
I(53,56): -0.16852372884750366	 ([lasts][yeh,])
I(0,16): 0.16766974329948425	 ([light][service.])
I(53,55): 0.1673615276813507	 ([lasts][movie.])
I(12,35): 0.1671276092529297	 ([transmission][flaws])
I(30,31): 0.16703486442565918	 ([suspense][whole])
I(1,36): 0.166853666305542	 ([bad][may])
I(22,39): -0.16663548350334167	 ([bad,][films])
I(0,25): 0.16630196571350098	 ([light][rare])
I(15,27): -0.16544246673583984	 ([due,][suspense.])
I(19,60): 0.16504696011543274	 ([people][shocks])
I(51,59): -0.16467580199241638	 ([life - threatening][bumps])
I(0,11): 0.1646510660648346	 ([light][make])
I(29,48): 0.16313230991363525	 ([maintained][know])
I(9,26): -0.16249799728393555	 ([get][movie])
I(59,60): 0.16243794560432434	 ([bumps][shocks])
I(1,61): -0.16087916493415833	 ([bad][work.])
I(10,25): 0.16075816750526428	 ([gear][rare])
I(12,24): -0.16048967838287354	 ([transmission][automatically.])
I(48,55): -0.15864980220794678	 ([know][movie.])
I(29,61): -0.15850448608398438	 ([maintained][work.])
I(25,32): 0.15760454535484314	 ([rare][length,])
I(5,10): 0.15618523955345154	 ([crashes][gear])
I(12,60): 0.15574771165847778	 ([transmission][shocks])
I(14,15): -0.15479564666748047	 ([merit][due,])
I(2,11): 0.15378889441490173	 ([reviews][make])
I(14,51): 0.15280142426490784	 ([merit][life - threatening])
I(25,29): 0.1527705192565918	 ([rare][maintained])
I(27,45): 0.15258285403251648	 ([suspense.][ones.])
I(32,45): 0.1515984833240509	 ([length,][ones.])
I(29,41): -0.15138870477676392	 ([maintained][that?])
I(39,45): -0.1505068838596344	 ([films][ones.])
I(7,24): -0.15021488070487976	 ([feel][automatically.])
I(1,20): 0.1489276885986328	 ([bad][license])
I(32,39): -0.14847451448440552	 ([length,][films])
I(11,20): 0.14843225479125977	 ([make][license])
I(24,26): 0.14779961109161377	 ([automatically.][movie])
I(2,26): 0.14767980575561523	 ([reviews][movie])
I(13,30): -0.1475898027420044	 ([give][suspense])
I(37,42): -0.14745038747787476	 ([be.][even])
I(12,26): 0.14672547578811646	 ([transmission][movie])
I(20,55): -0.14637491106987	 ([license][movie.])
I(0,30): -0.14499306678771973	 ([light][suspense])
I(39,47): -0.14403510093688965	 ([films][premise])
I(34,35): 0.14396536350250244	 ([despite][flaws])
I(51,53): 0.14392945170402527	 ([life - threatening][lasts])
I(29,59): 0.14388227462768555	 ([maintained][bumps])
I(48,57): -0.14379775524139404	 ([know][suspension])
I(22,35): -0.14303112030029297	 ([bad,][flaws])
I(2,46): 0.1421852707862854	 ([reviews][simple])
I(25,45): 0.14209195971488953	 ([rare][ones.])
I(1,45): -0.14153888821601868	 ([bad][ones.])
I(1,31): 0.14147353172302246	 ([bad][whole])
I(37,48): 0.14127850532531738	 ([be.][know])
I(2,40): 0.14119958877563477	 ([reviews][say])
I(2,4): 0.14107167720794678	 ([reviews][car])
I(20,58): -0.1405201554298401	 ([license][tight,])
I(31,33): 0.1405198872089386	 ([whole][me,])
I(9,51): -0.13981893658638	 ([get][life - threatening])
I(25,30): 0.13966262340545654	 ([rare][suspense])
I(30,37): 0.1392660140991211	 ([suspense][be.])
I(21,24): -0.13886293768882751	 ([say][automatically.])
I(5,21): -0.13857614994049072	 ([crashes][say])
I(8,19): -0.1377856433391571	 ([possessed][people])
I(24,46): -0.1362518072128296	 ([automatically.][simple])
I(1,44): 0.13616499304771423	 ([bad][big])
I(29,60): 0.1361602544784546	 ([maintained][shocks])
I(33,42): -0.13605868816375732	 ([me,][even])
I(34,48): -0.13567006587982178	 ([despite][know])
I(29,45): 0.13534784317016602	 ([maintained][ones.])
I(29,37): -0.13523107767105103	 ([maintained][be.])
I(2,50): -0.13519775867462158	 ([reviews][get])
Sum: 5.9644560515880585
==================================================
