---------- AND Interactions ----------
I(46): 3.6677489280700684	 ([day - lewis,])
I(46,52): -0.607666015625	 ([day - lewis,][living])
I(46,56): -0.5832526683807373	 ([day - lewis,][pulls])
I(38): -0.5771633386611938	 ([competent])
I(21,46): 0.5746564865112305	 ([movies][day - lewis,])
I(42,59): -0.5739846229553223	 ([success][acting])
I(34,56): 0.5673418641090393	 ([about.][pulls])
I(46,58): 0.563410758972168	 ([day - lewis,][stunt])
I(39,48): -0.5618699789047241	 ([film,][role])
I(21,49): 0.5607333183288574	 ([movies][cristy])
I(38,58): 0.560354471206665	 ([competent][stunt])
I(14,21): 0.5600686073303223	 ([film][movies])
I(29,30): 0.558363139629364	 ([might][hard])
I(46,49): -0.5581197738647461	 ([day - lewis,][cristy])
I(5,46): 0.5393118858337402	 ([movie][day - lewis,])
I(45,47): -0.5334930419921875	 ([daniel][immerses])
I(48,50): -0.5285379886627197	 ([role][brown,])
I(41,46): 0.5228967666625977	 ([bulk][day - lewis,])
I(39,42): -0.5198284387588501	 ([film,][success])
I(21,58): 0.5184998512268066	 ([movies][stunt])
I(18,43): 0.5108653903007507	 ([oscars.][rests])
I(30): -0.5062353014945984	 ([hard])
I(43,46): -0.5036990642547607	 ([rests][day - lewis,])
I(18,20): -0.5024656057357788	 ([oscars.][then,])
I(48): -0.5002263188362122	 ([role])
I(2,5): 0.4998694360256195	 ([foot][movie])
I(39,59): -0.49723291397094727	 ([film,][acting])
I(17,18): -0.49601873755455017	 ([way][oscars.])
I(18,58): -0.49085426330566406	 ([oscars.][stunt])
I(54,55): -0.4860210418701172	 ([palsy.][day - lewis])
I(45,58): -0.48014068603515625	 ([daniel][stunt])
I(34,43): 0.4786983132362366	 ([about.][rests])
I(14,18): -0.4765374958515167	 ([film][oscars.])
I(47,57): 0.47476908564567566	 ([immerses][bit])
I(45): 0.4745612144470215	 ([daniel])
I(32,34): 0.4727744162082672	 ([understand][about.])
I(5,56): 0.4708383083343506	 ([movie][pulls])
I(47,52): 0.4698050022125244	 ([immerses][living])
I(30,58): 0.46972060203552246	 ([hard][stunt])
I(5,58): 0.46915555000305176	 ([movie][stunt])
I(18,41): -0.46426907181739807	 ([oscars.][bulk])
I(1,5): 0.4572744369506836	 ([left][movie])
I(10,55): 0.4509599506855011	 ([applauded][day - lewis])
I(21,56): 0.4474741220474243	 ([movies][pulls])
I(33,47): -0.4438050091266632	 ([fuss][immerses])
I(42,43): 0.44123315811157227	 ([success][rests])
I(21,43): 0.43529146909713745	 ([movies][rests])
I(6,47): -0.4336014986038208	 ([could.][immerses])
I(38,42): 0.4322372078895569	 ([competent][success])
I(10,43): 0.4295100271701813	 ([applauded][rests])
I(30,33): 0.42949873208999634	 ([hard][fuss])
I(5,47): 0.4208504557609558	 ([movie][immerses])
I(33,34): 0.4176524877548218	 ([fuss][about.])
I(14,15): -0.4176139533519745	 ([film][could])
I(34,46): 0.41400146484375	 ([about.][day - lewis,])
I(39,46): 0.41355085372924805	 ([film,][day - lewis,])
I(43,55): -0.4133036732673645	 ([rests][day - lewis])
I(18,57): -0.4129810035228729	 ([oscars.][bit])
I(40,43): 0.41056472063064575	 ([clear][rests])
I(30,34): 0.406866192817688	 ([hard][about.])
I(4,56): 0.4057387709617615	 ([little][pulls])
I(56,59): 0.4040641784667969	 ([pulls][acting])
I(7,59): -0.4014296531677246	 ([hugely][acting])
I(5,43): 0.40116897225379944	 ([movie][rests])
I(12,47): 0.4007033109664917	 ([small,][immerses])
I(18,48): -0.39649346470832825	 ([oscars.][role])
I(18,33): -0.39360228180885315	 ([oscars.][fuss])
I(21,50): 0.3895266652107239	 ([movies][brown,])
I(50,56): -0.38858839869499207	 ([brown,][pulls])
I(4,6): 0.38072073459625244	 ([little][could.])
I(15,18): -0.3787468671798706	 ([could][oscars.])
I(54,58): 0.37736988067626953	 ([palsy.][stunt])
I(10,52): 0.37734177708625793	 ([applauded][living])
I(6,46): -0.37483692169189453	 ([could.][day - lewis,])
I(21,55): 0.3742823600769043	 ([movies][day - lewis])
I(33,41): -0.3673022985458374	 ([fuss][bulk])
I(4,47): 0.36689233779907227	 ([little][immerses])
I(49,56): -0.3668830990791321	 ([cristy][pulls])
I(1,6): 0.36629518866539	 ([left][could.])
I(50,53): 0.3625516891479492	 ([brown,][cerebral])
I(0,33): 0.3625296950340271	 ([time,][fuss])
I(30,53): 0.36154574155807495	 ([hard][cerebral])
I(6): 0.35920917987823486	 ([could.])
I(51,54): 0.35643553733825684	 ([man][palsy.])
I(8,50): 0.35609719157218933	 ([popular,][brown,])
I(4): 0.3533923625946045	 ([little])
I(39,47): 0.35221147537231445	 ([film,][immerses])
I(8,34): 0.3520709276199341	 ([popular,][about.])
I(21,52): 0.35036003589630127	 ([movies][living])
I(39): -0.35013777017593384	 ([film,])
I(10,44): 0.34841984510421753	 ([applauded][shoulders])
I(39,55): 0.3477909564971924	 ([film,][day - lewis])
I(56): 0.3467627167701721	 ([pulls])
I(34,35): -0.3453371524810791	 ([about.][certainly])
I(43,48): 0.34465664625167847	 ([rests][role])
I(5,49): 0.34427332878112793	 ([movie][cristy])
I(30,32): 0.34284937381744385	 ([hard][understand])
I(33,46): 0.34208154678344727	 ([fuss][day - lewis,])
I(38,47): 0.34203922748565674	 ([competent][immerses])
I(48,52): 0.33946144580841064	 ([role][living])
I(0,58): -0.33696579933166504	 ([time,][stunt])
I(2,47): 0.33608484268188477	 ([foot][immerses])
I(54,59): 0.33307409286499023	 ([palsy.][acting])
I(33,58): 0.3316805362701416	 ([fuss][stunt])
I(46,47): -0.3306162357330322	 ([day - lewis,][immerses])
I(18,50): 0.33052730560302734	 ([oscars.][brown,])
I(51,56): -0.3289639949798584	 ([man][pulls])
I(5,55): 0.32626664638519287	 ([movie][day - lewis])
I(28,47): 0.32478243112564087	 ([dozen,][immerses])
I(47,55): -0.32372498512268066	 ([immerses][day - lewis])
I(41,45): 0.32369062304496765	 ([bulk][daniel])
I(35,37): 0.3234924077987671	 ([certainly][made])
I(2,56): -0.3218194544315338	 ([foot][pulls])
I(36,37): -0.3210775852203369	 ([well][made])
I(34,47): 0.3205782175064087	 ([about.][immerses])
I(10,49): 0.3201477527618408	 ([applauded][cristy])
I(43,59): 0.3194265365600586	 ([rests][acting])
I(5,50): 0.31808826327323914	 ([movie][brown,])
I(46,54): 0.3150351047515869	 ([day - lewis,][palsy.])
I(18,35): -0.3139611482620239	 ([oscars.][certainly])
I(34,53): 0.31192266941070557	 ([about.][cerebral])
I(5,44): 0.31080687046051025	 ([movie][shoulders])
I(34,50): -0.3068317174911499	 ([about.][brown,])
I(43,56): 0.3062068819999695	 ([rests][pulls])
I(23,24): 0.30252090096473694	 ([" my][left])
I(18,31): -0.3019605278968811	 ([oscars.][retrospect])
I(57,59): -0.3013722896575928	 ([bit][acting])
I(52,53): 0.30026769638061523	 ([living][cerebral])
I(10,46): 0.29856157302856445	 ([applauded][day - lewis,])
I(35,39): -0.2985607385635376	 ([certainly][film,])
I(53,59): 0.2967386245727539	 ([cerebral][acting])
I(18,52): 0.2949831485748291	 ([oscars.][living])
I(7,18): -0.2948949933052063	 ([hugely][oscars.])
I(48,53): -0.29254746437072754	 ([role][cerebral])
I(21,44): 0.292545884847641	 ([movies][shoulders])
I(13,55): -0.29149559140205383	 ([independent][day - lewis])
I(5,42): -0.29047420620918274	 ([movie][success])
I(40,42): 0.2893778681755066	 ([clear][success])
I(24,25): 0.28919723629951477	 ([left][foot])
I(41): -0.2888939082622528	 ([bulk])
I(52,58): -0.28731679916381836	 ([living][stunt])
I(8,10): 0.2857256829738617	 ([popular,][applauded])
I(36,46): -0.28543925285339355	 ([well][day - lewis,])
I(34,39): -0.28465574979782104	 ([about.][film,])
I(5,18): -0.2846389412879944	 ([movie][oscars.])
I(34): -0.28362831473350525	 ([about.])
I(6,55): -0.2833613157272339	 ([could.][day - lewis])
I(8,46): 0.28199172019958496	 ([popular,][day - lewis,])
I(9,10): -0.2807348072528839	 ([everyone][applauded])
I(10,50): 0.2804587185382843	 ([applauded][brown,])
I(51,55): -0.27574408054351807	 ([man][day - lewis])
I(5,52): 0.2753039598464966	 ([movie][living])
I(4,34): 0.2748076915740967	 ([little][about.])
I(6,10): -0.2723328769207001	 ([could.][applauded])
I(35,42): 0.27139073610305786	 ([certainly][success])
I(10): -0.27101972699165344	 ([applauded])
I(33,50): -0.2679462432861328	 ([fuss][brown,])
I(17,34): 0.26743391156196594	 ([way][about.])
I(15,58): 0.26522326469421387	 ([could][stunt])
I(10,37): 0.26388347148895264	 ([applauded][made])
I(21,45): 0.263149619102478	 ([movies][daniel])
I(21,59): -0.26313304901123047	 ([movies][acting])
I(33,55): 0.2628873586654663	 ([fuss][day - lewis])
I(8,49): 0.2623427212238312	 ([popular,][cristy])
I(7,56): -0.2615841031074524	 ([hugely][pulls])
I(0,3): 0.2615196704864502	 ([time,]["])
I(28,34): -0.2608349621295929	 ([dozen,][about.])
I(17,58): 0.2596309185028076	 ([way][stunt])
I(30,47): -0.2595011591911316	 ([hard][immerses])
I(6,8): -0.2589944005012512	 ([could.][popular,])
I(0,56): 0.2568332552909851	 ([time,][pulls])
I(47,58): -0.25550246238708496	 ([immerses][stunt])
I(8,38): 0.25517627596855164	 ([popular,][competent])
I(41,47): -0.25414881110191345	 ([bulk][immerses])
I(0,8): -0.25334659218788147	 ([time,][popular,])
I(10,38): 0.25281885266304016	 ([applauded][competent])
I(33,45): -0.25258755683898926	 ([fuss][daniel])
I(47,54): 0.2521354556083679	 ([immerses][palsy.])
I(1,47): 0.2516164779663086	 ([left][immerses])
I(38,46): 0.250943660736084	 ([competent][day - lewis,])
I(5,6): 0.24997106194496155	 ([movie][could.])
I(44,50): -0.24958568811416626	 ([shoulders][brown,])
I(11,59): -0.24918389320373535	 ([fact][acting])
I(57): -0.24905511736869812	 ([bit])
I(6,20): -0.2485235035419464	 ([could.][then,])
I(4,21): 0.2479773759841919	 ([little][movies])
I(49,53): 0.24683856964111328	 ([cristy][cerebral])
I(0,4): 0.24300754070281982	 ([time,][little])
I(42,52): 0.2429080605506897	 ([success][living])
I(12,14): -0.24290388822555542	 ([small,][film])
I(34,55): 0.24266266822814941	 ([about.][day - lewis])
I(48,59): 0.24183249473571777	 ([role][acting])
I(18,44): 0.24123257398605347	 ([oscars.][shoulders])
I(21,40): -0.23988297581672668	 ([movies][clear])
I(2,21): 0.23932930827140808	 ([foot][movies])
I(25,47): 0.23863092064857483	 ([foot][immerses])
I(18,34): -0.23823103308677673	 ([oscars.][about.])
I(5,59): -0.23696208000183105	 ([movie][acting])
I(32,33): 0.2366095781326294	 ([understand][fuss])
I(46,51): -0.23656511306762695	 ([day - lewis,][man])
I(45,59): -0.23602604866027832	 ([daniel][acting])
I(10,20): -0.2359609305858612	 ([applauded][then,])
I(39,41): -0.23398271203041077	 ([film,][bulk])
I(35): -0.23286056518554688	 ([certainly])
I(34,52): 0.23142749071121216	 ([about.][living])
I(35,43): 0.23136967420578003	 ([certainly][rests])
I(6,41): -0.23067119717597961	 ([could.][bulk])
I(8,44): 0.22934609651565552	 ([popular,][shoulders])
I(3,5): 0.22922474145889282	 (["][movie])
I(3,18): -0.2267795205116272	 (["][oscars.])
I(18,38): -0.2264949530363083	 ([oscars.][competent])
I(38,43): 0.2251783013343811	 ([competent][rests])
I(42,46): 0.2251567840576172	 ([success][day - lewis,])
I(39,56): 0.2249813675880432	 ([film,][pulls])
I(31,47): 0.22498011589050293	 ([retrospect][immerses])
I(36): 0.224945068359375	 ([well])
I(25,58): 0.22438359260559082	 ([foot][stunt])
I(18,49): 0.22401833534240723	 ([oscars.][cristy])
I(1,46): 0.22330498695373535	 ([left][day - lewis,])
I(43,47): 0.22267955541610718	 ([rests][immerses])
I(35,41): -0.2222212255001068	 ([certainly][bulk])
I(14,48): -0.22201892733573914	 ([film][role])
I(5,8): -0.2218858003616333	 ([movie][popular,])
I(37,39): -0.22153106331825256	 ([made][film,])
I(8,43): 0.2201329469680786	 ([popular,][rests])
I(38,56): 0.2194240689277649	 ([competent][pulls])
I(50,54): 0.21932488679885864	 ([brown,][palsy.])
I(49,59): 0.21820783615112305	 ([cristy][acting])
I(38,59): 0.21788430213928223	 ([competent][acting])
I(43,57): 0.21745547652244568	 ([rests][bit])
I(7,53): -0.2157757580280304	 ([hugely][cerebral])
I(38,53): 0.21514248847961426	 ([competent][cerebral])
I(50,55): -0.2148585319519043	 ([brown,][day - lewis])
I(0,30): 0.21415629982948303	 ([time,][hard])
I(43,44): 0.21340399980545044	 ([rests][shoulders])
I(50,57): 0.21273186802864075	 ([brown,][bit])
I(16,56): 0.21128275990486145	 ([make][pulls])
I(34,41): -0.21088659763336182	 ([about.][bulk])
I(21,25): 0.21031633019447327	 ([movies][foot])
I(49,52): -0.21017631888389587	 ([cristy][living])
I(53,57): -0.20959070324897766	 ([cerebral][bit])
I(54,57): -0.20831012725830078	 ([palsy.][bit])
I(1,8): 0.20775389671325684	 ([left][popular,])
I(8,53): 0.20730042457580566	 ([popular,][cerebral])
I(8,20): -0.20603564381599426	 ([popular,][then,])
I(21,53): 0.20489859580993652	 ([movies][cerebral])
I(18,56): -0.20411443710327148	 ([oscars.][pulls])
I(44,48): 0.20406123995780945	 ([shoulders][role])
I(0,47): -0.203169584274292	 ([time,][immerses])
I(21,22): -0.2026333510875702	 ([movies][like])
I(37,54): 0.20205730199813843	 ([made][palsy.])
I(27,47): 0.20187509059906006	 ([dime][immerses])
I(17,56): 0.2017694115638733	 ([way][pulls])
I(9): 0.2017170786857605	 ([everyone])
I(5,10): -0.20156753063201904	 ([movie][applauded])
I(37,59): 0.19884371757507324	 ([made][acting])
I(8,23): -0.1982843279838562	 ([popular,][" my])
I(0,1): 0.19793647527694702	 ([time,][left])
I(32,54): 0.1978166103363037	 ([understand][palsy.])
I(14,53): -0.19760581851005554	 ([film][cerebral])
I(42,50): -0.1975918412208557	 ([success][brown,])
I(45,49): -0.19759097695350647	 ([daniel][cristy])
I(36,55): -0.1952834129333496	 ([well][day - lewis])
I(14,34): -0.19520747661590576	 ([film][about.])
I(30,40): 0.1951417326927185	 ([hard][clear])
I(42,56): 0.19495177268981934	 ([success][pulls])
I(48,55): 0.19478654861450195	 ([role][day - lewis])
I(21,54): 0.19473892450332642	 ([movies][palsy.])
I(9,55): -0.1946982741355896	 ([everyone][day - lewis])
I(27,42): -0.19463986158370972	 ([dime][success])
I(12,13): 0.19456860423088074	 ([small,][independent])
I(17,53): 0.19289016723632812	 ([way][cerebral])
I(39,49): 0.1928211748600006	 ([film,][cristy])
I(4,58): 0.1919558048248291	 ([little][stunt])
I(30,39): 0.19169104099273682	 ([hard][film,])
I(16,47): 0.1897430419921875	 ([make][immerses])
I(40,53): -0.1891581118106842	 ([clear][cerebral])
I(21,33): -0.18809866905212402	 ([movies][fuss])
I(46,48): 0.18793749809265137	 ([day - lewis,][role])
I(15,16): 0.18780407309532166	 ([could][make])
I(32,56): 0.1877657175064087	 ([understand][pulls])
I(49,54): 0.18706977367401123	 ([cristy][palsy.])
I(14,39): 0.1869342029094696	 ([film][film,])
I(50,58): 0.18683075904846191	 ([brown,][stunt])
I(44,56): 0.18654948472976685	 ([shoulders][pulls])
I(0,2): 0.18654274940490723	 ([time,][foot])
I(4,59): -0.18568134307861328	 ([little][acting])
I(18,45): 0.1833837628364563	 ([oscars.][daniel])
I(29,31): -0.18228846788406372	 ([might][retrospect])
I(23,56): -0.1820405125617981	 ([" my][pulls])
I(9,18): 0.18112003803253174	 ([everyone][oscars.])
I(1,33): -0.1806565523147583	 ([left][fuss])
I(7,55): -0.1799454689025879	 ([hugely][day - lewis])
I(35,44): 0.17992305755615234	 ([certainly][shoulders])
I(6,21): 0.1793103814125061	 ([could.][movies])
I(2,8): 0.1790204644203186	 ([foot][popular,])
I(8,59): -0.17900562286376953	 ([popular,][acting])
I(2,54): 0.17829954624176025	 ([foot][palsy.])
I(47,51): 0.1781376600265503	 ([immerses][man])
I(10,45): 0.17795789241790771	 ([applauded][daniel])
I(46,53): 0.1774890422821045	 ([day - lewis,][cerebral])
I(14,42): -0.1772386133670807	 ([film][success])
I(30,31): 0.17548179626464844	 ([hard][retrospect])
I(15,34): 0.1753157675266266	 ([could][about.])
I(6,34): 0.17526471614837646	 ([could.][about.])
I(44,57): 0.17439347505569458	 ([shoulders][bit])
I(32,38): 0.1742742359638214	 ([understand][competent])
I(36,38): 0.17419680953025818	 ([well][competent])
I(30,50): -0.17410296201705933	 ([hard][brown,])
I(0,5): 0.1731591820716858	 ([time,][movie])
I(33,56): -0.17305725812911987	 ([fuss][pulls])
I(1,52): 0.1725253462791443	 ([left][living])
I(33,39): -0.17113590240478516	 ([fuss][film,])
I(35,46): 0.17026972770690918	 ([certainly][day - lewis,])
I(17,54): 0.17012834548950195	 ([way][palsy.])
I(21,31): -0.16980856657028198	 ([movies][retrospect])
I(55,57): -0.1697843074798584	 ([day - lewis][bit])
I(8,33): -0.16915762424468994	 ([popular,][fuss])
I(40,47): 0.16911399364471436	 ([clear][immerses])
I(9,33): 0.16909289360046387	 ([everyone][fuss])
I(2,33): -0.16902458667755127	 ([foot][fuss])
I(27,28): -0.1685868799686432	 ([dime][dozen,])
I(53,56): -0.16842132806777954	 ([cerebral][pulls])
I(40,48): 0.16837424039840698	 ([clear][role])
I(14,47): 0.1680145561695099	 ([film][immerses])
I(20,56): 0.16784486174583435	 ([then,][pulls])
I(30,59): 0.1675509810447693	 ([hard][acting])
I(52,54): 0.16728505492210388	 ([living][palsy.])
I(2,55): -0.16692280769348145	 ([foot][day - lewis])
I(4,46): -0.16690540313720703	 ([little][day - lewis,])
I(42,45): 0.16641241312026978	 ([success][daniel])
I(10,58): 0.16639399528503418	 ([applauded][stunt])
I(30,52): 0.1662355661392212	 ([hard][living])
I(10,36): 0.16545522212982178	 ([applauded][well])
I(28,33): -0.16518265008926392	 ([dozen,][fuss])
I(8,39): -0.16332465410232544	 ([popular,][film,])
I(30,54): 0.16307872533798218	 ([hard][palsy.])
I(38,40): 0.16267704963684082	 ([competent][clear])
I(50): 0.16221317648887634	 ([brown,])
I(0,42): -0.1618785262107849	 ([time,][success])
I(34,44): 0.16135528683662415	 ([about.][shoulders])
I(11,33): -0.16108369827270508	 ([fact][fuss])
I(34,54): 0.16061007976531982	 ([about.][palsy.])
I(33,48): -0.1600339412689209	 ([fuss][role])
I(9,59): -0.15988516807556152	 ([everyone][acting])
I(33,37): -0.15983545780181885	 ([fuss][made])
I(8,51): 0.15848368406295776	 ([popular,][man])
I(10,59): -0.15816831588745117	 ([applauded][acting])
I(4,54): 0.15781092643737793	 ([little][palsy.])
I(51,58): 0.15752959251403809	 ([man][stunt])
I(10,14): -0.15632778406143188	 ([applauded][film])
I(7,46): -0.1562662124633789	 ([hugely][day - lewis,])
I(6,53): 0.15618550777435303	 ([could.][cerebral])
I(14): -0.15592339634895325	 ([film])
I(30,46): 0.1559162139892578	 ([hard][day - lewis,])
I(15,59): 0.1548750400543213	 ([could][acting])
I(43,54): 0.15465396642684937	 ([rests][palsy.])
I(23,53): -0.15453147888183594	 ([" my][cerebral])
I(39,43): 0.1539328694343567	 ([film,][rests])
I(5,34): -0.1538732349872589	 ([movie][about.])
I(6,23): -0.15310096740722656	 ([could.][" my])
I(5,25): 0.15235614776611328	 ([movie][foot])
I(34,59): 0.15233564376831055	 ([about.][acting])
I(1,48): 0.15226677060127258	 ([left][role])
I(38,52): 0.15102016925811768	 ([competent][living])
I(51,52): -0.15027379989624023	 ([man][living])
I(37,53): 0.14841842651367188	 ([made][cerebral])
I(10,51): 0.1479741930961609	 ([applauded][man])
I(37,55): -0.14793992042541504	 ([made][day - lewis])
I(8,45): 0.14787542819976807	 ([popular,][daniel])
I(32,39): -0.1477455496788025	 ([understand][film,])
I(29,47): 0.1476440131664276	 ([might][immerses])
I(33,52): 0.14722490310668945	 ([fuss][living])
I(15,30): 0.14715996384620667	 ([could][hard])
I(29,34): 0.14686790108680725	 ([might][about.])
I(42,51): 0.14599460363388062	 ([success][man])
I(38,41): -0.14554455876350403	 ([competent][bulk])
I(17,46): -0.14545059204101562	 ([way][day - lewis,])
I(30,44): -0.14530259370803833	 ([hard][shoulders])
I(1,35): 0.14511704444885254	 ([left][certainly])
I(30,55): 0.14508432149887085	 ([hard][day - lewis])
I(39,53): -0.14424937963485718	 ([film,][cerebral])
I(38,54): 0.1441270112991333	 ([competent][palsy.])
I(5,40): -0.14402389526367188	 ([movie][clear])
I(15): -0.1439279019832611	 ([could])
I(2,10): 0.14359763264656067	 ([foot][applauded])
I(30,43): 0.1434842348098755	 ([hard][rests])
I(8,52): 0.14328837394714355	 ([popular,][living])
I(31,46): -0.14302396774291992	 ([retrospect][day - lewis,])
I(39,45): 0.14293742179870605	 ([film,][daniel])
I(21,26): -0.14192503690719604	 ([movies]["])
I(37,42): -0.14171063899993896	 ([made][success])
I(15,53): 0.1415550708770752	 ([could][cerebral])
I(2,23): -0.14144077897071838	 ([foot][" my])
I(35,57): -0.14122363924980164	 ([certainly][bit])
I(23,34): -0.14109763503074646	 ([" my][about.])
I(34,40): -0.141000896692276	 ([about.][clear])
I(14,56): 0.13921606540679932	 ([film][pulls])
I(6,17): 0.13767150044441223	 ([could.][way])
I(11,30): 0.13729152083396912	 ([fact][hard])
I(1,57): 0.13716834783554077	 ([left][bit])
I(5,16): 0.13693368434906006	 ([movie][make])
I(1,54): 0.13656234741210938	 ([left][palsy.])
I(32,46): 0.13622617721557617	 ([understand][day - lewis,])
I(29): -0.13620349764823914	 ([might])
I(30,51): 0.13604241609573364	 ([hard][man])
I(8,9): 0.1358875036239624	 ([popular,][everyone])
I(32,48): 0.13585764169692993	 ([understand][role])
I(40,41): -0.1357204020023346	 ([clear][bulk])
I(5,35): -0.13533198833465576	 ([movie][certainly])
I(3,47): -0.13489174842834473	 (["][immerses])
I(13): 0.13474634289741516	 ([independent])
I(17,55): -0.13424885272979736	 ([way][day - lewis])
I(24,47): 0.13424402475357056	 ([left][immerses])
I(44,55): -0.1337803602218628	 ([shoulders][day - lewis])
I(8,31): -0.13371896743774414	 ([popular,][retrospect])
I(2,6): 0.13359391689300537	 ([foot][could.])
I(40,56): 0.13336053490638733	 ([clear][pulls])
I(0,21): -0.13330990076065063	 ([time,][movies])
I(15,33): -0.13315272331237793	 ([could][fuss])
I(48,58): -0.13199663162231445	 ([role][stunt])
I(13,56): 0.13175973296165466	 ([independent][pulls])
I(35,59): -0.13134360313415527	 ([certainly][acting])
I(18,39): -0.131305992603302	 ([oscars.][film,])
I(14,33): -0.13107642531394958	 ([film][fuss])
I(1,18): -0.13058608770370483	 ([left][oscars.])
I(8,35): -0.12973451614379883	 ([popular,][certainly])
I(5,37): 0.12949079275131226	 ([movie][made])
I(27,33): -0.1294572353363037	 ([dime][fuss])
I(41,54): -0.12936356663703918	 ([bulk][palsy.])
I(33,53): 0.1291508674621582	 ([fuss][cerebral])
I(7,58): -0.1286475658416748	 ([hugely][stunt])
I(35,52): 0.12852251529693604	 ([certainly][living])
I(32,53): 0.12836861610412598	 ([understand][cerebral])
I(45,52): -0.12824088335037231	 ([daniel][living])
I(21,51): 0.12815040349960327	 ([movies][man])
I(8,48): 0.1279858648777008	 ([popular,][role])
I(1,16): 0.1274975836277008	 ([left][make])
I(6,7): -0.12742701172828674	 ([could.][hugely])
I(18,21): 0.12653499841690063	 ([oscars.][movies])
I(37,38): 0.12531247735023499	 ([made][competent])
I(25,59): 0.12478947639465332	 ([foot][acting])
I(45,51): -0.12470024824142456	 ([daniel][man])
I(40,58): -0.12469077110290527	 ([clear][stunt])
I(24,30): 0.12459820508956909	 ([left][hard])
I(21,35): -0.12455576658248901	 ([movies][certainly])
I(52,57): 0.1239408552646637	 ([living][bit])
I(41,49): 0.12391400337219238	 ([bulk][cristy])
I(32,58): 0.12347054481506348	 ([understand][stunt])
I(32,59): 0.12320256233215332	 ([understand][acting])
I(13,39): -0.12301453948020935	 ([independent][film,])
I(2,58): 0.12280893325805664	 ([foot][stunt])
I(29,32): -0.12257462739944458	 ([might][understand])
I(25,53): 0.12241125106811523	 ([foot][cerebral])
I(34,45): 0.12240946292877197	 ([about.][daniel])
I(15,54): 0.12192511558532715	 ([could][palsy.])
I(20,47): 0.12164056301116943	 ([then,][immerses])
