---------- AND Interactions ----------
I(5): -4.860752105712891	 ([impressive.])
I(49,64): -0.7358015775680542	 ([storyline][interesting.])
I(31,37): -0.7241553068161011	 ([gun][gun])
I(7,14): 0.723743200302124	 ([finished][mess.])
I(17,22): 0.7175089120864868	 ([okay][quickly.])
I(5,10): -0.7171543836593628	 ([impressive.][version])
I(28,40): 0.7037785053253174	 ([great][love])
I(27,40): 0.7015839219093323	 ([game][love])
I(36): 0.6939489841461182	 ([mafia,])
I(38,45): 0.6936331391334534	 ([excellent.][era])
I(40,42): 0.692105770111084	 ([love][game])
I(14,22): -0.6903119087219238	 ([mess.][quickly.])
I(7): -0.6885998249053955	 ([finished])
I(16): -0.6812870502471924	 ([elements])
I(26,33): -0.6747841835021973	 ([gta - like][gta - like])
I(23,38): 0.6727175712585449	 ([first,][excellent.])
I(55,56): -0.6722058057785034	 ([dramatic][arcs,])
I(30,52): 0.6687331199645996	 ([game][story])
I(38,63): -0.6658058166503906	 ([excellent.][backstory )])
I(8,9): 0.6625913977622986	 ([playing][ps2])
I(6,38): -0.6621799468994141	 ([maybe.][excellent.])
I(5,58): 0.6549808979034424	 ([impressive.][unusual])
I(9,22): 0.6533776521682739	 ([ps2][quickly.])
I(5,25): -0.6515452265739441	 ([impressive.][historical])
I(49): 0.6496118307113647	 ([storyline])
I(28,52): 0.6389069557189941	 ([great][story])
I(42): -0.6383646726608276	 ([game])
I(22,33): 0.6256089210510254	 ([quickly.][gta - like])
I(24): 0.6255296468734741	 ([idea])
I(34,40): 0.614579439163208	 ([game][love])
I(54): -0.6145412921905518	 ([sense,])
I(9): 0.6097440719604492	 ([ps2])
I(5,54): 0.6058592796325684	 ([impressive.][sense,])
I(14,19): -0.6054117679595947	 ([mess.][i'll])
I(38,50): 0.5999341011047363	 ([excellent.][well])
I(55,64): -0.5973485708236694	 ([dramatic][interesting.])
I(35): 0.5926660299301147	 ([unlike])
I(5,57): -0.5897072553634644	 ([impressive.][uses])
I(5,65): 0.5869059562683105	 ([impressive.][finally,])
I(22,24): 0.5819504261016846	 ([quickly.][idea])
I(3,22): 0.5750490427017212	 ([version][quickly.])
I(8,38): -0.5728540420532227	 ([playing][excellent.])
I(56): -0.5660327672958374	 ([arcs,])
I(22,63): 0.5657283067703247	 ([quickly.][backstory )])
I(14,17): 0.5654082298278809	 ([mess.][okay])
I(5,53): 0.5563397407531738	 ([impressive.][makes])
I(28,45): 0.5534701943397522	 ([great][era])
I(5,41): -0.5526970028877258	 ([impressive.][see])
I(9,14): 0.542996883392334	 ([ps2][mess.])
I(5,60): -0.5394955277442932	 ([impressive.][( with])
I(3): -0.5314925312995911	 ([version])
I(0,58): 0.5305312871932983	 ([well,][unusual])
I(40,52): 0.5286667346954346	 ([love][story])
I(16,22): 0.5283819437026978	 ([elements][quickly.])
I(52,54): 0.5234637260437012	 ([story][sense,])
I(4,40): 0.5226057171821594	 ([game][love])
I(10,14): 0.5204565525054932	 ([version][mess.])
I(4,34): 0.51995450258255	 ([game][game])
I(0,38): 0.5164427757263184	 ([well,][excellent.])
I(5,7): -0.5162930488586426	 ([impressive.][finished])
I(30): -0.5130246877670288	 ([game])
I(5,11): 0.5108850598335266	 ([impressive.][pretty])
I(0,64): 0.5102213621139526	 ([well,][interesting.])
I(4,52): 0.5082932710647583	 ([game][story])
I(13): -0.508132815361023	 ([complete])
I(36,64): -0.5078877210617065	 ([mafia,][interesting.])
I(9,28): -0.5059905052185059	 ([ps2][great])
I(55): 0.504793643951416	 ([dramatic])
I(1,64): 0.5044416189193726	 ([maybe][interesting.])
I(7,11): -0.502162754535675	 ([finished][pretty])
I(15,18): 0.4983910918235779	 ([couple][promising.])
I(60,64): 0.4982832670211792	 ([( with][interesting.])
I(9,64): -0.49725842475891113	 ([ps2][interesting.])
I(49,52): 0.4955626130104065	 ([storyline][story])
I(11,13): -0.4955202341079712	 ([pretty][complete])
I(41,58): -0.4926943778991699	 ([see][unusual])
I(28,58): 0.4920203685760498	 ([great][unusual])
I(14,50): 0.49111270904541016	 ([mess.][well])
I(27,52): 0.49027198553085327	 ([game][story])
I(14,47): -0.489898681640625	 ([mess.][right.])
I(32,44): 0.4893748462200165	 ([historical][mafia's])
I(31): 0.4868147075176239	 ([gun])
I(18): -0.48651158809661865	 ([promising.])
I(38,44): 0.4854624271392822	 ([excellent.][mafia's])
I(11,12): 0.4851820170879364	 ([pretty][much])
I(36,38): -0.4847526550292969	 ([mafia,][excellent.])
I(45): -0.4834824204444885	 ([era])
I(4,42): 0.48157501220703125	 ([game][game])
I(28,33): -0.4806208610534668	 ([great][gta - like])
I(38,59): -0.47937536239624023	 ([excellent.][device])
I(59): 0.479002445936203	 ([device])
I(61,62): 0.47852441668510437	 ([much][game])
I(28,55): -0.47533321380615234	 ([great][dramatic])
I(14,27): 0.4728076457977295	 ([mess.][game])
I(14,43): 0.4700608253479004	 ([mess.][set])
I(16,64): 0.4672287702560425	 ([elements][interesting.])
I(28,41): -0.46688151359558105	 ([great][see])
I(33,64): -0.4660893678665161	 ([gta - like][interesting.])
I(38,57): -0.4654526710510254	 ([excellent.][uses])
I(14,39): -0.4653623104095459	 ([mess.][i'd])
I(11,22): 0.4632144570350647	 ([pretty][quickly.])
I(30,38): 0.46295058727264404	 ([game][excellent.])
I(10,22): 0.4607342481613159	 ([version][quickly.])
I(24,39): 0.45989763736724854	 ([idea][i'd])
I(11,14): 0.45966219902038574	 ([pretty][mess.])
I(20,21): -0.45922499895095825	 ([mention][first])
I(33,44): -0.4589775800704956	 ([gta - like][mafia's])
I(3,38): -0.45682716369628906	 ([version][excellent.])
I(5,47): 0.45615577697753906	 ([impressive.][right.])
I(34,37): -0.45445072650909424	 ([game][gun])
I(2,3): -0.4512885510921478	 ([pc][version])
I(41,42): -0.448677659034729	 ([see][game])
I(25,38): 0.44710326194763184	 ([historical][excellent.])
I(14,34): 0.44393134117126465	 ([mess.][game])
I(54,55): -0.441347599029541	 ([sense,][dramatic])
I(55,58): -0.4405546188354492	 ([dramatic][unusual])
I(13,22): 0.43707168102264404	 ([complete][quickly.])
I(1,14): 0.43567967414855957	 ([maybe][mess.])
I(27,34): 0.434695303440094	 ([game][game])
I(20,22): 0.43073391914367676	 ([mention][quickly.])
I(54,58): 0.4285773038864136	 ([sense,][unusual])
I(31,34): -0.4285030663013458	 ([gun][game])
I(16,38): 0.4263341426849365	 ([elements][excellent.])
I(18,34): 0.425801157951355	 ([promising.][game])
I(30,31): 0.4255680441856384	 ([game][gun])
I(34,62): 0.4234233498573303	 ([game][game])
I(28,49): -0.4228949546813965	 ([great][storyline])
I(18,28): 0.4203718900680542	 ([promising.][great])
I(41,44): -0.4198826253414154	 ([see][mafia's])
I(22,49): 0.41796231269836426	 ([quickly.][storyline])
I(50): -0.41627931594848633	 ([well])
I(58,64): 0.41432321071624756	 ([unusual][interesting.])
I(3,5): -0.4138016700744629	 ([version][impressive.])
I(40,58): 0.412322998046875	 ([love][unusual])
I(25,26): -0.4109984040260315	 ([historical][gta - like])
I(15,17): 0.4106358289718628	 ([couple][okay])
I(8,52): 0.40936338901519775	 ([playing][story])
I(20,28): 0.40714192390441895	 ([mention][great])
I(18,40): 0.405938982963562	 ([promising.][love])
I(40,45): 0.40435153245925903	 ([love][era])
I(30,62): 0.40076327323913574	 ([game][game])
I(17,64): 0.4005119800567627	 ([okay][interesting.])
I(46): 0.39959239959716797	 ([done])
I(22,44): -0.39754047989845276	 ([quickly.][mafia's])
I(17,38): 0.3945193290710449	 ([okay][excellent.])
I(4,30): 0.3940616846084595	 ([game][game])
I(7,49): -0.39227986335754395	 ([finished][storyline])
I(37,44): -0.3920590579509735	 ([gun][mafia's])
I(3,7): -0.38867950439453125	 ([version][finished])
I(22,27): 0.3886684775352478	 ([quickly.][game])
I(30,42): 0.3870776891708374	 ([game][game])
I(5,44): -0.38566890358924866	 ([impressive.][mafia's])
I(38,43): -0.3854641914367676	 ([excellent.][set])
I(14,61): -0.38512158393859863	 ([mess.][much])
I(1,3): 0.38362330198287964	 ([maybe][version])
I(42,62): 0.38356202840805054	 ([game][game])
I(5,63): -0.38323068618774414	 ([impressive.][backstory )])
I(22,55): 0.38298189640045166	 ([quickly.][dramatic])
I(11): -0.3820188641548157	 ([pretty])
I(41,52): -0.38100022077560425	 ([see][story])
I(3,9): -0.3795519471168518	 ([version][ps2])
I(25,44): 0.3792963922023773	 ([historical][mafia's])
I(5,37): -0.3747854232788086	 ([impressive.][gun])
I(42,45): 0.3741360306739807	 ([game][era])
I(30,34): 0.3736388683319092	 ([game][game])
I(28,54): 0.3724062442779541	 ([great][sense,])
I(34): -0.37224316596984863	 ([game])
I(6,39): 0.367054283618927	 ([maybe.][i'd])
I(7,8): -0.36691612005233765	 ([finished][playing])
I(18,20): 0.36515724658966064	 ([promising.][mention])
I(4,63): 0.3647371232509613	 ([game][backstory )])
I(37,64): -0.3647336959838867	 ([gun][interesting.])
I(22,28): 0.3641078472137451	 ([quickly.][great])
I(22,62): 0.363312304019928	 ([quickly.][game])
I(17,37): 0.3626883029937744	 ([okay][gun])
I(45,46): -0.3625984787940979	 ([era][done])
I(28,59): -0.3613109588623047	 ([great][device])
I(34,41): -0.3612503409385681	 ([game][see])
I(34,52): 0.3603559732437134	 ([game][story])
I(35,36): -0.35988879203796387	 ([unlike][mafia,])
I(48): 0.3593110740184784	 ([next,])
I(52,63): 0.3586016893386841	 ([story][backstory )])
I(22,64): -0.35782453417778015	 ([quickly.][interesting.])
I(53,54): -0.35724765062332153	 ([makes][sense,])
I(57): 0.35567986965179443	 ([uses])
I(28,31): -0.35466694831848145	 ([great][gun])
I(40,55): -0.35448157787323	 ([love][dramatic])
I(37,39): 0.3540538549423218	 ([gun][i'd])
I(20): -0.3528597950935364	 ([mention])
I(15,44): 0.35255536437034607	 ([couple][mafia's])
I(47,49): -0.35193049907684326	 ([right.][storyline])
I(8,11): -0.35114651918411255	 ([playing][pretty])
I(11,38): 0.3511365056037903	 ([pretty][excellent.])
I(23,48): -0.35073232650756836	 ([first,][next,])
I(14,56): -0.34948909282684326	 ([mess.][arcs,])
I(14,41): 0.34809136390686035	 ([mess.][see])
I(33,49): 0.347798228263855	 ([gta - like][storyline])
I(16,58): 0.3455144166946411	 ([elements][unusual])
I(54,64): 0.34380435943603516	 ([sense,][interesting.])
I(41,64): -0.3429606556892395	 ([see][interesting.])
I(14,23): -0.3421034812927246	 ([mess.][first,])
I(5,17): 0.3413395881652832	 ([impressive.][okay])
I(18,30): 0.3413127064704895	 ([promising.][game])
I(34,42): 0.3412601351737976	 ([game][game])
I(40,62): 0.3409894108772278	 ([love][game])
I(2,9): -0.3398838937282562	 ([pc][ps2])
I(4): -0.3378947377204895	 ([game])
I(41,57): 0.3360743522644043	 ([see][uses])
I(50,55): -0.33463621139526367	 ([well][dramatic])
I(20,36): 0.33404219150543213	 ([mention][mafia,])
I(9,58): -0.3322293758392334	 ([ps2][unusual])
I(44,54): 0.3321755826473236	 ([mafia's][sense,])
I(7,41): -0.33196741342544556	 ([finished][see])
I(2,62): 0.3316797912120819	 ([pc][game])
I(5,32): -0.33075666427612305	 ([impressive.][historical])
I(19,38): -0.3306307792663574	 ([i'll][excellent.])
I(54,56): 0.3288201093673706	 ([sense,][arcs,])
I(32): -0.32837188243865967	 ([historical])
I(4,9): 0.326965868473053	 ([game][ps2])
I(30,49): -0.32626670598983765	 ([game][storyline])
I(18,27): 0.3261111378669739	 ([promising.][game])
I(23): 0.3257226347923279	 ([first,])
I(41,45): -0.32450956106185913	 ([see][era])
I(17,30): 0.3227670192718506	 ([okay][game])
I(17,20): 0.32114434242248535	 ([okay][mention])
I(5,56): 0.32043349742889404	 ([impressive.][arcs,])
I(3,4): 0.3199228048324585	 ([version][game])
I(52,55): 0.31724774837493896	 ([story][dramatic])
I(22,56): 0.3169597387313843	 ([quickly.][arcs,])
I(14,55): -0.3162117004394531	 ([mess.][dramatic])
I(28,35): -0.31598806381225586	 ([great][unlike])
I(52,62): 0.31521040201187134	 ([story][game])
I(2,4): 0.31454941630363464	 ([pc][game])
I(38,65): 0.31331944465637207	 ([excellent.][finally,])
I(8,34): 0.3124743700027466	 ([playing][game])
I(0,28): 0.3113992214202881	 ([well,][great])
I(48,55): 0.3088982105255127	 ([next,][dramatic])
I(2,37): 0.3074462115764618	 ([pc][gun])
I(28,53): 0.3071668744087219	 ([great][makes])
I(30,41): -0.3055649995803833	 ([game][see])
I(7,58): 0.3055375814437866	 ([finished][unusual])
I(14,36): -0.30533576011657715	 ([mess.][mafia,])
I(24,58): 0.3042185306549072	 ([idea][unusual])
I(18,42): 0.30065345764160156	 ([promising.][game])
I(0,50): 0.2998310327529907	 ([well,][well])
I(32,48): 0.2995249927043915	 ([historical][next,])
I(16,44): 0.2988644540309906	 ([elements][mafia's])
I(31,38): 0.2987687885761261	 ([gun][excellent.])
I(24,32): 0.29844266176223755	 ([idea][historical])
I(62,63): 0.29766780138015747	 ([game][backstory )])
I(15,41): -0.29750514030456543	 ([couple][see])
I(31,64): -0.29748496413230896	 ([gun][interesting.])
I(36,58): -0.2967771291732788	 ([mafia,][unusual])
I(28,32): 0.2965860366821289	 ([great][historical])
I(11,41): -0.2958921194076538	 ([pretty][see])
I(15): -0.295756459236145	 ([couple])
I(17,27): 0.2953106164932251	 ([okay][game])
I(14,57): -0.29469776153564453	 ([mess.][uses])
I(42,43): 0.29461413621902466	 ([game][set])
I(25,32): 0.29358649253845215	 ([historical][historical])
I(20,58): -0.2932857275009155	 ([mention][unusual])
I(5,48): -0.2928767204284668	 ([impressive.][next,])
I(49,63): 0.292366623878479	 ([storyline][backstory )])
I(28,65): 0.29204821586608887	 ([great][finally,])
I(17,49): 0.2920151948928833	 ([okay][storyline])
I(0,1): 0.28829875588417053	 ([well,][maybe])
I(14,29): -0.28803229331970215	 ([mess.][one.])
I(2,10): -0.2878902554512024	 ([pc][version])
I(43,48): 0.28664952516555786	 ([set][next,])
I(4,22): 0.28598344326019287	 ([game][quickly.])
I(51,52): 0.2857171297073364	 ([written.][story])
I(25,48): 0.2856094539165497	 ([historical][next,])
I(24,47): -0.28518250584602356	 ([idea][right.])
I(8): 0.2847084403038025	 ([playing])
I(7,10): -0.28346380591392517	 ([finished][version])
I(25,33): -0.28238266706466675	 ([historical][gta - like])
I(39,41): 0.2823426127433777	 ([i'd][see])
I(43,49): -0.28048834204673767	 ([set][storyline])
I(17,55): 0.2800997495651245	 ([okay][dramatic])
I(17,19): 0.278942346572876	 ([okay][i'll])
I(8,18): 0.27813977003097534	 ([playing][promising.])
I(44,52): 0.27768346667289734	 ([mafia's][story])
I(40,57): -0.2774930000305176	 ([love][uses])
I(17,42): 0.2772493362426758	 ([okay][game])
I(28,47): 0.27706241607666016	 ([great][right.])
I(39,43): 0.2764948606491089	 ([i'd][set])
I(9,20): -0.27635669708251953	 ([ps2][mention])
I(43): -0.27621936798095703	 ([set])
I(7,48): -0.27579084038734436	 ([finished][next,])
I(16,17): 0.2749013900756836	 ([elements][okay])
I(45,49): -0.2734503149986267	 ([era][storyline])
I(28,39): -0.27220845222473145	 ([great][i'd])
I(6,11): -0.27198526263237	 ([maybe.][pretty])
I(18,44): 0.2717125117778778	 ([promising.][mafia's])
I(2,6): 0.2706582546234131	 ([pc][maybe.])
I(15,38): -0.2701902389526367	 ([couple][excellent.])
I(5,27): -0.2697736620903015	 ([impressive.][game])
I(39,42): 0.26959118247032166	 ([i'd][game])
I(1,44): 0.2679790258407593	 ([maybe][mafia's])
I(24,29): -0.2677518427371979	 ([idea][one.])
I(7,25): -0.2658633589744568	 ([finished][historical])
I(42,52): 0.2654743194580078	 ([game][story])
I(5,42): 0.26512610912323	 ([impressive.][game])
I(27,31): -0.2649851143360138	 ([game][gun])
I(8,41): -0.26407933235168457	 ([playing][see])
I(4,28): 0.2633516788482666	 ([game][great])
I(36,40): 0.2632730007171631	 ([mafia,][love])
I(38,52): -0.26305532455444336	 ([excellent.][story])
I(65): -0.26288872957229614	 ([finally,])
I(28,34): 0.26214098930358887	 ([great][game])
I(14,37): -0.2617936134338379	 ([mess.][gun])
I(38,48): -0.26138782501220703	 ([excellent.][next,])
I(32,38): 0.26021623611450195	 ([historical][excellent.])
I(47,58): 0.2595217227935791	 ([right.][unusual])
I(17,31): 0.2591182291507721	 ([okay][gun])
I(31,45): -0.2589623034000397	 ([gun][era])
I(26,64): -0.2586823105812073	 ([gta - like][interesting.])
I(27,36): -0.2577083110809326	 ([game][mafia,])
I(13,44): 0.2567870318889618	 ([complete][mafia's])
I(0,40): 0.25637662410736084	 ([well,][love])
I(58,60): 0.253065288066864	 ([unusual][( with])
I(37,45): -0.2529100775718689	 ([gun][era])
I(62,64): -0.25198280811309814	 ([game][interesting.])
I(8,59): -0.25182095170021057	 ([playing][device])
I(33,54): -0.25148826837539673	 ([gta - like][sense,])
I(27,39): 0.25140827894210815	 ([game][i'd])
I(13,20): -0.2511144280433655	 ([complete][mention])
I(30,36): -0.250649094581604	 ([game][mafia,])
I(40,65): 0.24973297119140625	 ([love][finally,])
I(5,46): -0.2496943473815918	 ([impressive.][done])
I(62): -0.24929028749465942	 ([game])
I(13,64): 0.2480238676071167	 ([complete][interesting.])
I(2,55): 0.24792328476905823	 ([pc][dramatic])
I(7,19): 0.2474128007888794	 ([finished][i'll])
I(6,64): 0.2459874451160431	 ([maybe.][interesting.])
I(38,60): -0.24493694305419922	 ([excellent.][( with])
I(33,38): 0.24492526054382324	 ([gta - like][excellent.])
I(35,64): -0.2442319393157959	 ([unlike][interesting.])
I(57,63): -0.2437613606452942	 ([uses][backstory )])
I(7,24): -0.24341821670532227	 ([finished][idea])
I(42,55): -0.24300581216812134	 ([game][dramatic])
I(44): 0.24238362908363342	 ([mafia's])
I(2,39): 0.24219435453414917	 ([pc][i'd])
I(11,55): -0.2421877384185791	 ([pretty][dramatic])
I(19,20): 0.24193334579467773	 ([i'll][mention])
I(27,37): -0.2409830093383789	 ([game][gun])
I(33,45): -0.24084973335266113	 ([gta - like][era])
I(2,38): -0.2406952679157257	 ([pc][excellent.])
I(3,14): 0.24011540412902832	 ([version][mess.])
I(13,41): -0.23959779739379883	 ([complete][see])
I(14,54): -0.23884797096252441	 ([mess.][sense,])
I(17,34): 0.238641619682312	 ([okay][game])
I(15,16): 0.23806917667388916	 ([couple][elements])
I(24,28): -0.23766589164733887	 ([idea][great])
I(23,33): -0.23741143941879272	 ([first,][gta - like])
I(4,54): 0.236383855342865	 ([game][sense,])
I(10): 0.2363475263118744	 ([version])
I(4,41): -0.2359653115272522	 ([game][see])
I(17,52): 0.23560631275177002	 ([okay][story])
I(17,18): 0.2342463731765747	 ([okay][promising.])
I(4,27): 0.23404359817504883	 ([game][game])
I(23,30): -0.23307853937149048	 ([first,][game])
I(11,52): 0.23250997066497803	 ([pretty][story])
I(36,43): 0.23191338777542114	 ([mafia,][set])
I(18,64): 0.23167657852172852	 ([promising.][interesting.])
I(8,20): -0.23165196180343628	 ([playing][mention])
I(27,42): 0.23074305057525635	 ([game][game])
I(4,62): 0.23053741455078125	 ([game][game])
I(3,52): 0.23038721084594727	 ([version][story])
I(28,42): 0.23036575317382812	 ([great][game])
I(3,6): 0.23029634356498718	 ([version][maybe.])
I(7,32): -0.22789537906646729	 ([finished][historical])
I(27,41): -0.22758197784423828	 ([game][see])
I(8,40): 0.2274000644683838	 ([playing][love])
I(22,41): 0.22684317827224731	 ([quickly.][see])
I(32,45): 0.2265998125076294	 ([historical][era])
I(9,54): -0.22643887996673584	 ([ps2][sense,])
I(2,16): -0.22627964615821838	 ([pc][elements])
I(2,19): 0.22579249739646912	 ([pc][i'll])
I(17,26): 0.22578197717666626	 ([okay][gta - like])
I(31,33): 0.22573497891426086	 ([gun][gta - like])
I(10,64): -0.22537586092948914	 ([version][interesting.])
I(28,57): -0.2252364158630371	 ([great][uses])
I(10,38): -0.22510814666748047	 ([version][excellent.])
I(14,65): 0.22446179389953613	 ([mess.][finally,])
I(5,18): 0.22408294677734375	 ([impressive.][promising.])
I(34,58): -0.22368299961090088	 ([game][unusual])
I(27,59): -0.22308042645454407	 ([game][device])
I(5,22): 0.22298002243041992	 ([impressive.][quickly.])
I(2,25): -0.22279110550880432	 ([pc][historical])
I(9,26): -0.22151988744735718	 ([ps2][gta - like])
I(22,42): 0.2211308479309082	 ([quickly.][game])
I(41,62): -0.22104182839393616	 ([see][game])
I(23,27): -0.22103145718574524	 ([first,][game])
I(37,43): 0.21956759691238403	 ([gun][set])
I(55,57): 0.2191375494003296	 ([dramatic][uses])
I(61,64): 0.2189965844154358	 ([much][interesting.])
I(0,19): 0.21857380867004395	 ([well,][i'll])
I(36,62): -0.2183893620967865	 ([mafia,][game])
I(47): -0.2182086706161499	 ([right.])
I(22,45): -0.21801108121871948	 ([quickly.][era])
I(11,40): 0.217892587184906	 ([pretty][love])
I(26,27): -0.21773961186408997	 ([gta - like][game])
I(42,48): 0.21756508946418762	 ([game][next,])
I(9,24): 0.21748948097229004	 ([ps2][idea])
I(49,56): -0.21715623140335083	 ([storyline][arcs,])
I(9,34): 0.2169521450996399	 ([ps2][game])
I(33,36): -0.21682190895080566	 ([gta - like][mafia,])
I(5,50): 0.21656036376953125	 ([impressive.][well])
I(30,45): 0.21643847227096558	 ([game][era])
I(35,44): -0.21506908535957336	 ([unlike][mafia's])
I(24,26): -0.21392971277236938	 ([idea][gta - like])
I(2): 0.21389177441596985	 ([pc])
I(2,42): 0.21387538313865662	 ([pc][game])
I(5,30): 0.2129424810409546	 ([impressive.][game])
I(18,41): -0.21283000707626343	 ([promising.][see])
I(55,63): 0.2119128704071045	 ([dramatic][backstory )])
I(51,54): 0.2111791968345642	 ([written.][sense,])
I(16,28): 0.2111527919769287	 ([elements][great])
I(5,51): 0.21109437942504883	 ([impressive.][written.])
I(2,32): -0.21068260073661804	 ([pc][historical])
I(25,30): 0.21059876680374146	 ([historical][game])
I(8,19): -0.21036064624786377	 ([playing][i'll])
I(16,52): 0.21017277240753174	 ([elements][story])
I(30,33): -0.20983171463012695	 ([game][gta - like])
I(44,62): -0.20980659127235413	 ([mafia's][game])
I(23,26): -0.20890790224075317	 ([first,][gta - like])
I(8,13): -0.20875835418701172	 ([playing][complete])
I(30,59): -0.20857059955596924	 ([game][device])
I(44,64): -0.2074587643146515	 ([mafia's][interesting.])
I(25,45): 0.20745128393173218	 ([historical][era])
I(26,49): 0.20737695693969727	 ([gta - like][storyline])
I(41,49): -0.20619535446166992	 ([see][storyline])
I(53,55): -0.20555001497268677	 ([makes][dramatic])
I(53,64): 0.2053777575492859	 ([makes][interesting.])
I(6,41): -0.20523762702941895	 ([maybe.][see])
I(17,62): 0.20472341775894165	 ([okay][game])
I(9,36): 0.20441985130310059	 ([ps2][mafia,])
I(16,20): 0.20276105403900146	 ([elements][mention])
I(40,46): -0.2022266387939453	 ([love][done])
