---------- Players ----------
Player 0: equatorial
Player 1: guinea
Player 2: prosecutors
Player 3: asked
Player 4: south
Player 5: africa
Player 6: permission
Player 7: question
Player 8: mark
Player 9: thatcher,
Player 10: arrested
Player 11: cape
Player 12: town
Player 13: last
Player 14: week
Player 15: suspicion
Player 16: bankrolling
Player 17: failed
Player 18: plan
Player 19: overthrow
---------- AND Interactions (Pairwise Only) ----------
I(8 9): 10.279769897460938	 ([mark][thatcher,])
I(5 18): -1.654162883758545	 ([africa][plan])
I(0 5): 1.6526060104370117	 ([equatorial][africa])
I(1 7): 1.65201997756958	 ([guinea][question])
I(7 19): -1.5972247123718262	 ([question][overthrow])
I(13 19): -1.5933728218078613	 ([last][overthrow])
I(5 11): -1.5522799491882324	 ([africa][cape])
I(9 11): 1.5149405002593994	 ([thatcher,][cape])
I(9 14): -1.5062787532806396	 ([thatcher,][week])
I(10 11): 1.4449596405029297	 ([arrested][cape])
I(6 11): 1.4380366802215576	 ([permission][cape])
I(15 16): 1.4071602821350098	 ([suspicion][bankrolling])
I(1 9): 1.3991975784301758	 ([guinea][thatcher,])
I(9 18): -1.3858416080474854	 ([thatcher,][plan])
I(6 19): -1.3819084167480469	 ([permission][overthrow])
I(0 3): 1.3534915447235107	 ([equatorial][asked])
I(5 14): -1.3298368453979492	 ([africa][week])
I(4 6): 1.3207097053527832	 ([south][permission])
I(14 17): -1.3085355758666992	 ([week][failed])
I(13 16): -1.299527645111084	 ([last][bankrolling])
I(14 16): -1.2850844860076904	 ([week][bankrolling])
I(7 11): 1.2655951976776123	 ([question][cape])
I(5 10): -1.1910147666931152	 ([africa][arrested])
I(3 14): -1.1831519603729248	 ([asked][week])
I(14 18): -1.106003761291504	 ([week][plan])
I(2 18): -1.0907750129699707	 ([prosecutors][plan])
I(5 15): 1.0776286125183105	 ([africa][suspicion])
I(11 18): 1.0382606983184814	 ([cape][plan])
I(4 7): 1.0143868923187256	 ([south][question])
I(15 17): 1.011655330657959	 ([suspicion][failed])
I(2 11): -1.0070319175720215	 ([prosecutors][cape])
I(3 4): 0.997124433517456	 ([asked][south])
I(4 10): 0.9882431030273438	 ([south][arrested])
I(7 18): -0.9837260246276855	 ([question][plan])
I(8 17): 0.9771497249603271	 ([mark][failed])
I(6 9): -0.9299888610839844	 ([permission][thatcher,])
I(7 13): -0.9281249046325684	 ([question][last])
I(3 11): 0.9189906120300293	 ([asked][cape])
I(2 14): -0.9169721603393555	 ([prosecutors][week])
I(6 10): -0.9150080680847168	 ([permission][arrested])
I(14 15): 0.9107584953308105	 ([week][suspicion])
I(17 19): -0.901486873626709	 ([failed][overthrow])
I(12 15): 0.8975315093994141	 ([town][suspicion])
I(3 9): -0.8928711414337158	 ([asked][thatcher,])
I(2 8): 0.8909602165222168	 ([prosecutors][mark])
I(10 17): -0.8549423217773438	 ([arrested][failed])
I(6 7): -0.8468716144561768	 ([permission][question])
I(3 8): 0.832054615020752	 ([asked][mark])
I(2 4): -0.8309974670410156	 ([prosecutors][south])
I(7 12): 0.8151397705078125	 ([question][town])
I(0 6): 0.7895610332489014	 ([equatorial][permission])
I(3 17): -0.7837209701538086	 ([asked][failed])
I(3 10): -0.7763004302978516	 ([asked][arrested])
I(8 14): 0.7645645141601562	 ([mark][week])
I(4 9): -0.75506591796875	 ([south][thatcher,])
I(0 16): 0.7473669052124023	 ([equatorial][bankrolling])
I(9 17): -0.7355577945709229	 ([thatcher,][failed])
I(6 8): 0.7251572608947754	 ([permission][mark])
I(18 19): 0.7209930419921875	 ([plan][overthrow])
I(4 15): 0.7193999290466309	 ([south][suspicion])
I(1 11): -0.7147383689880371	 ([guinea][cape])
I(7 10): -0.7142205238342285	 ([question][arrested])
I(4 16): -0.7131021022796631	 ([south][bankrolling])
I(0 8): 0.6878094673156738	 ([equatorial][mark])
I(2 9): -0.6801891326904297	 ([prosecutors][thatcher,])
I(11 17): 0.6754932403564453	 ([cape][failed])
I(4 12): -0.6701569557189941	 ([south][town])
I(8 18): 0.6677169799804688	 ([mark][plan])
I(12 14): -0.6639189720153809	 ([town][week])
I(7 15): -0.6528010368347168	 ([question][suspicion])
I(2 17): -0.6517186164855957	 ([prosecutors][failed])
I(3 16): -0.6406588554382324	 ([asked][bankrolling])
I(0 11): 0.6342170238494873	 ([equatorial][cape])
I(1 8): 0.6297392845153809	 ([guinea][mark])
I(1 17): 0.6276135444641113	 ([guinea][failed])
I(8 10): 0.6231732368469238	 ([mark][arrested])
I(7 8): -0.611574649810791	 ([question][mark])
I(1 18): -0.6077756881713867	 ([guinea][plan])
I(3 13): -0.6048517227172852	 ([asked][last])
I(3 15): 0.5914106369018555	 ([asked][suspicion])
I(0 18): -0.5814356803894043	 ([equatorial][plan])
I(11 13): 0.5661613941192627	 ([cape][last])
I(13 17): -0.566150426864624	 ([last][failed])
I(4 14): -0.562690019607544	 ([south][week])
I(12 16): 0.5608067512512207	 ([town][bankrolling])
I(10 12): -0.5578060150146484	 ([arrested][town])
I(5 13): -0.5554065704345703	 ([africa][last])
I(6 13): -0.5491375923156738	 ([permission][last])
I(6 18): -0.5309343338012695	 ([permission][plan])
I(3 19): -0.49620723724365234	 ([asked][overthrow])
I(2 15): 0.48071908950805664	 ([prosecutors][suspicion])
I(13 18): -0.479046106338501	 ([last][plan])
I(1 14): -0.47904300689697266	 ([guinea][week])
I(0 12): -0.44275665283203125	 ([equatorial][town])
I(1 3): -0.44163084030151367	 ([guinea][asked])
I(2 16): -0.43660449981689453	 ([prosecutors][bankrolling])
I(10 14): -0.4088711738586426	 ([arrested][week])
I(9 16): -0.394237756729126	 ([thatcher,][bankrolling])
I(3 6): -0.38414621353149414	 ([asked][permission])
I(5 16): -0.3837852478027344	 ([africa][bankrolling])
I(1 6): 0.3770756721496582	 ([guinea][permission])
I(17 18): -0.36863017082214355	 ([failed][plan])
I(0 7): 0.36754798889160156	 ([equatorial][question])
I(3 7): -0.36685967445373535	 ([asked][question])
I(4 17): -0.365328311920166	 ([south][failed])
I(3 5): -0.35890626907348633	 ([asked][africa])
I(10 18): 0.3451080322265625	 ([arrested][plan])
I(8 11): 0.3366689682006836	 ([mark][cape])
I(1 10): -0.32694101333618164	 ([guinea][arrested])
I(8 19): 0.3233146667480469	 ([mark][overthrow])
I(3 12): 0.2927374839782715	 ([asked][town])
I(9 19): -0.2733902931213379	 ([thatcher,][overthrow])
I(8 15): 0.2621164321899414	 ([mark][suspicion])
I(16 18): -0.260134220123291	 ([bankrolling][plan])
Sum: 8.758800506591797
==================================================
