---------- Players ----------
Player 0: again,
Player 1: browsing
Player 2: discount
Player 3: video
Player 4: bin
Player 5: picked
Player 6: movie
Player 7: 4. 88.
Player 8: fifty - percent
Player 9: time
Player 10: movies
Player 11: find
Player 12: bin
Player 13: pure
Player 14: crap
Player 15: ( i
Player 16: mean
Player 17: horrible
Player 18: beyond
Player 19: belief )
Player 20: half
Player 21: time
Player 22: turn
Player 23: surprisingly
Player 24: good.
Player 25: movie
Player 26: much
Player 27: better
Player 28: expected.
Player 29: found
Player 30: engaging,
Player 31: though
Player 32: obviously
Player 33: made
Player 34: amateur.
Player 35: direction
Player 36: nothing
Player 37: special,
Player 38: story
Player 39: intriguing
Player 40: good
Player 41: thrills.
Player 42: expected
Player 43: comedy,
Player 44: disappointed.
Player 45: thriller,
Player 46: movie
Player 47: surprisingly
Player 48: good - natured.
Player 49: there's
Player 50: bloody
Player 51: violence,
Player 52: profanity,
Player 53: nudity,
Player 54: sex.
Player 55: usually,
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 4.587851524353027	 ([surprisingly][good - natured.])
I(39,41): 0.2521357536315918	 ([intriguing][thrills.])
I(7,54): -0.2516385316848755	 ([4. 88.][sex.])
I(46,53): -0.25104856491088867	 ([movie][nudity,])
I(27,31): 0.24948465824127197	 ([better][though])
I(14,41): 0.24905240535736084	 ([crap][thrills.])
I(23,27): 0.24888014793395996	 ([surprisingly][better])
I(9,30): 0.24772214889526367	 ([time][engaging,])
I(11,19): -0.2477114200592041	 ([find][belief )])
I(3,12): 0.24743473529815674	 ([video][bin])
I(22,44): -0.2472858428955078	 ([turn][disappointed.])
I(32,33): 0.2468339204788208	 ([obviously][made])
I(34,40): 0.24644482135772705	 ([amateur.][good])
I(3,48): 0.2451467514038086	 ([video][good - natured.])
I(37,47): 0.24306201934814453	 ([special,][surprisingly])
I(21,37): 0.24260985851287842	 ([time][special,])
I(7,23): -0.24179089069366455	 ([4. 88.][surprisingly])
I(43,46): 0.24125432968139648	 ([comedy,][movie])
I(3,21): -0.24028611183166504	 ([video][time])
I(17,43): -0.24021053314208984	 ([horrible][comedy,])
I(21,24): -0.2401219606399536	 ([time][good.])
I(0,51): 0.23826003074645996	 ([again,][violence,])
I(10,14): -0.23810410499572754	 ([movies][crap])
I(14,25): -0.23733758926391602	 ([crap][movie])
I(38,46): -0.23733246326446533	 ([story][movie])
I(38,44): 0.23696494102478027	 ([story][disappointed.])
I(9,11): -0.23612844944000244	 ([time][find])
I(30,33): 0.2359309196472168	 ([engaging,][made])
I(10,43): 0.23573923110961914	 ([movies][comedy,])
I(3,27): 0.2348250150680542	 ([video][better])
I(13,33): -0.23318827152252197	 ([pure][made])
I(42,44): 0.23280131816864014	 ([expected][disappointed.])
I(13,44): -0.23265385627746582	 ([pure][disappointed.])
I(27,49): -0.23108506202697754	 ([better][there's])
I(40,42): -0.2307755947113037	 ([good][expected])
I(2,13): -0.2305232286453247	 ([discount][pure])
I(13,37): -0.23049938678741455	 ([pure][special,])
I(24,42): -0.22965455055236816	 ([good.][expected])
I(1,45): 0.2296135425567627	 ([browsing][thriller,])
I(40,43): -0.22930192947387695	 ([good][comedy,])
I(25,54): -0.22783708572387695	 ([movie][sex.])
I(0,49): -0.22754859924316406	 ([again,][there's])
I(7,40): -0.22635126113891602	 ([4. 88.][good])
I(23,25): 0.22569525241851807	 ([surprisingly][movie])
I(17,33): 0.2255854606628418	 ([horrible][made])
I(0,41): -0.22549283504486084	 ([again,][thrills.])
I(49,53): 0.22432923316955566	 ([there's][nudity,])
I(28,50): 0.22401046752929688	 ([expected.][bloody])
I(27,41): 0.22339701652526855	 ([better][thrills.])
I(14,44): 0.22296476364135742	 ([crap][disappointed.])
I(2,14): 0.22245848178863525	 ([discount][crap])
I(24,46): -0.221541166305542	 ([good.][movie])
I(10,38): -0.221369206905365	 ([movies][story])
I(36,40): 0.22132396697998047	 ([nothing][good])
I(10,40): 0.22118735313415527	 ([movies][good])
I(20,34): 0.2206205129623413	 ([half][amateur.])
I(14,18): -0.22014451026916504	 ([crap][beyond])
I(14,34): 0.21991169452667236	 ([crap][amateur.])
I(7,10): 0.21951675415039062	 ([4. 88.][movies])
I(31,48): 0.218827486038208	 ([though][good - natured.])
I(13,22): -0.21852612495422363	 ([pure][turn])
I(9,45): 0.21851038932800293	 ([time][thriller,])
I(2,42): -0.21815025806427002	 ([discount][expected])
I(17,55): -0.21787846088409424	 ([horrible][usually,])
I(7,42): 0.21771955490112305	 ([4. 88.][expected])
I(3,13): 0.21743440628051758	 ([video][pure])
I(23,45): 0.2165532112121582	 ([surprisingly][thriller,])
I(22,28): -0.2156839370727539	 ([turn][expected.])
I(14,20): -0.21512508392333984	 ([crap][half])
I(44,54): -0.21411895751953125	 ([disappointed.][sex.])
I(53,54): 0.21390318870544434	 ([nudity,][sex.])
I(32,43): 0.21352910995483398	 ([obviously][comedy,])
I(17,37): -0.21298491954803467	 ([horrible][special,])
I(45,50): 0.21267127990722656	 ([thriller,][bloody])
I(50,55): 0.21195781230926514	 ([bloody][usually,])
I(14,52): 0.2111053466796875	 ([crap][profanity,])
I(19,34): -0.21085739135742188	 ([belief )][amateur.])
I(24,29): 0.20992296934127808	 ([good.][found])
I(29,53): 0.20927727222442627	 ([found][nudity,])
I(5,40): 0.20901203155517578	 ([picked][good])
I(19,24): 0.2082993984222412	 ([belief )][good.])
I(11,54): -0.2078850269317627	 ([find][sex.])
I(1,3): 0.20581555366516113	 ([browsing][video])
I(1,14): 0.20555520057678223	 ([browsing][crap])
I(17,28): -0.20547962188720703	 ([horrible][expected.])
I(13,19): -0.20413756370544434	 ([pure][belief )])
I(17,27): 0.20372188091278076	 ([horrible][better])
I(5,13): -0.20331937074661255	 ([picked][pure])
I(1,41): 0.2017141580581665	 ([browsing][thrills.])
I(3,9): 0.2017042636871338	 ([video][time])
I(19,53): 0.20150792598724365	 ([belief )][nudity,])
I(1,9): -0.20090174674987793	 ([browsing][time])
I(6,47): 0.2004927396774292	 ([movie][surprisingly])
I(35,44): 0.20039987564086914	 ([direction][disappointed.])
I(0,27): -0.20023536682128906	 ([again,][better])
I(0,36): -0.19904446601867676	 ([again,][nothing])
I(3,41): -0.19857609272003174	 ([video][thrills.])
I(33,37): -0.19843816757202148	 ([made][special,])
I(26,40): -0.19823741912841797	 ([much][good])
I(14,27): 0.19812071323394775	 ([crap][better])
I(1,22): -0.19798016548156738	 ([browsing][turn])
I(5,20): 0.19759410619735718	 ([picked][half])
I(10,29): 0.19728600978851318	 ([movies][found])
I(31,34): 0.19711852073669434	 ([though][amateur.])
I(2,19): -0.19701147079467773	 ([discount][belief )])
I(35,41): -0.19691479206085205	 ([direction][thrills.])
I(28,53): 0.19686508178710938	 ([expected.][nudity,])
I(49,50): -0.19655966758728027	 ([there's][bloody])
I(3,33): 0.19616222381591797	 ([video][made])
I(38,48): -0.19580292701721191	 ([story][good - natured.])
I(22,23): 0.19505572319030762	 ([turn][surprisingly])
I(28,41): 0.19487380981445312	 ([expected.][thrills.])
I(19,52): 0.1943448781967163	 ([belief )][profanity,])
I(26,30): -0.1940922737121582	 ([much][engaging,])
I(10,19): -0.19329512119293213	 ([movies][belief )])
I(23,36): -0.19314229488372803	 ([surprisingly][nothing])
I(24,36): -0.19272899627685547	 ([good.][nothing])
I(2,6): 0.19258582592010498	 ([discount][movie])
I(3,25): 0.19111061096191406	 ([video][movie])
I(8,11): 0.19031381607055664	 ([fifty - percent][find])
I(6,10): 0.1896345615386963	 ([movie][movies])
I(10,23): 0.1887202262878418	 ([movies][surprisingly])
I(34,51): -0.18859481811523438	 ([amateur.][violence,])
I(30,55): -0.18855047225952148	 ([engaging,][usually,])
I(9,19): -0.18829023838043213	 ([time][belief )])
I(12,13): -0.18771445751190186	 ([bin][pure])
I(20,24): -0.18726897239685059	 ([half][good.])
I(1,25): 0.18674850463867188	 ([browsing][movie])
I(47,49): -0.186667799949646	 ([surprisingly][there's])
I(0,33): -0.18564581871032715	 ([again,][made])
I(1,35): 0.18381237983703613	 ([browsing][direction])
