---------- AND Interactions ----------
I(31): -8.135847091674805	 ([good])
I(19,25): 0.41345691680908203	 ([rip - off][film])
I(6,35): 0.41332030296325684	 ([flicks][plot])
I(6,13): 0.4128446578979492	 ([flicks][respectable])
I(3,4): -0.41054296493530273	 ([experienced][misty])
I(21,43): 0.40917062759399414	 ([garage,][looks])
I(12,47): 0.4071681499481201	 ([might][playing])
I(6,18): -0.40511059761047363	 ([flicks][raider])
I(11,44): -0.40348297357559204	 ([shoestring,][evil])
I(21,35): 0.40102481842041016	 ([garage,][plot])
I(14,46): 0.4005926251411438	 ([filmmakers][star])
I(29,34): 0.3989596366882324	 ([minutes,][enough])
I(12,23): 0.39664047956466675	 ([might][obvious])
I(44,51): -0.3961784839630127	 ([evil][could ),])
I(23,30): 0.3959207534790039	 ([obvious][definitely])
I(29,37): 0.39194750785827637	 ([minutes,][longer.])
I(9,15): -0.3911721706390381	 ([obvious][able])
I(35,47): 0.3887460231781006	 ([plot][playing])
I(25,40): 0.3863389492034912	 ([film][nazi])
I(34,39): -0.3834342956542969	 ([enough][evil])
I(3,37): -0.3812066912651062	 ([experienced][longer.])
I(31,38): -0.37685394287109375	 ([good][something])
I(30,37): -0.3761940002441406	 ([definitely][longer.])
I(18,41): -0.37131619453430176	 ([raider][scientist])
I(21,23): 0.3657735586166382	 ([garage,][obvious])
I(17,39): -0.36545515060424805	 ([tomb][evil])
I(24,44): 0.36447858810424805	 ([doing.][evil])
I(18,43): -0.3625659942626953	 ([raider][looks])
I(10,35): 0.362068772315979	 ([made][plot])
I(5): -0.3618021607398987	 ([mundae])
I(12,14): 0.3600238561630249	 ([might][filmmakers])
I(3,43): 0.3580358624458313	 ([experienced][looks])
I(14): 0.3575055003166199	 ([filmmakers])
I(38): 0.35580354928970337	 ([something])
I(2,31): 0.354353666305542	 ([i'm][good])
I(16,29): 0.35156917572021484	 ([make][minutes,])
I(27,39): -0.35068750381469727	 ([forty][evil])
I(17,19): -0.34822893142700195	 ([tomb][rip - off])
I(24,31): 0.34775829315185547	 ([doing.][good])
I(8,13): 0.3454434275627136	 ([handful,][respectable])
I(50): -0.3421226143836975	 ([ever])
I(13,32): 0.3419644236564636	 ([respectable][thing])
I(49,50): 0.340461790561676	 ([scientist][ever])
I(15,40): 0.3370037078857422	 ([able][nazi])
I(6,23): 0.33658623695373535	 ([flicks][obvious])
I(11,23): 0.3359912633895874	 ([shoestring,][obvious])
I(25,43): 0.3356645107269287	 ([film][looks])
I(24): -0.3325764536857605	 ([doing.])
I(14,18): 0.33141589164733887	 ([filmmakers][raider])
I(18,35): -0.33126044273376465	 ([raider][plot])
I(29,45): 0.3294525146484375	 ([minutes,][porn])
I(16,21): 0.3286886215209961	 ([make][garage,])
I(31,33): -0.32813072204589844	 ([good][nearly])
I(29,30): 0.3279588222503662	 ([minutes,][definitely])
I(5,31): 0.3271951675415039	 ([mundae][good])
I(2,40): 0.3251674175262451	 ([i'm][nazi])
I(15,29): 0.32488584518432617	 ([able][minutes,])
I(25,27): 0.324603796005249	 ([film][forty])
I(16,24): 0.32443147897720337	 ([make][doing.])
I(29,47): 0.32430195808410645	 ([minutes,][playing])
I(19,47): 0.3233065605163574	 ([rip - off][playing])
I(29,41): 0.32294249534606934	 ([minutes,][scientist])
I(1,31): 0.3225116729736328	 ([say][good])
I(13,40): -0.3221747875213623	 ([respectable][nazi])
I(4,6): -0.32175612449645996	 ([misty][flicks])
I(21,29): 0.3216981887817383	 ([garage,][minutes,])
I(10,18): 0.32135921716690063	 ([made][raider])
I(0,12): -0.320237398147583	 ([can't][might])
I(13,30): 0.31981492042541504	 ([respectable][definitely])
I(19,42): -0.3193638324737549	 ([rip - off][( who])
I(10,29): -0.31660330295562744	 ([made][minutes,])
I(8,39): 0.31523895263671875	 ([handful,][evil])
I(23,34): 0.31431329250335693	 ([obvious][enough])
I(5,47): -0.31412065029144287	 ([mundae][playing])
I(6,43): -0.31354665756225586	 ([flicks][looks])
I(7,19): 0.31281208992004395	 ([seen][rip - off])
I(15,24): -0.3115072250366211	 ([able][doing.])
I(41,47): 0.31104493141174316	 ([scientist][playing])
I(32,35): 0.30967116355895996	 ([thing][plot])
I(11,12): 0.3096150755882263	 ([shoestring,][might])
I(20,31): 0.3085651397705078	 ([inside][good])
I(16,40): -0.3077216148376465	 ([make][nazi])
I(10,24): -0.30620068311691284	 ([made][doing.])
I(21,47): 0.3056788444519043	 ([garage,][playing])
I(8,9): 0.30410146713256836	 ([handful,][obvious])
I(5,6): 0.3038949966430664	 ([mundae][flicks])
I(14,17): -0.30344992876052856	 ([filmmakers][tomb])
I(10,44): 0.30327486991882324	 ([made][evil])
I(39,46): 0.3030433654785156	 ([evil][star])
I(19,27): -0.3011813163757324	 ([rip - off][forty])
I(25,41): 0.2999899387359619	 ([film][scientist])
I(2,11): 0.29967212677001953	 ([i'm][shoestring,])
I(21,48): -0.29888391494750977	 ([garage,][nazi])
I(23,37): 0.2986806035041809	 ([obvious][longer.])
I(6,51): 0.2985515594482422	 ([flicks][could ),])
I(33,35): 0.29505181312561035	 ([nearly][plot])
I(0,8): -0.29336994886398315	 ([can't][handful,])
I(24,37): -0.29315185546875	 ([doing.][longer.])
I(7,39): 0.2922852039337158	 ([seen][evil])
I(14,44): 0.29128265380859375	 ([filmmakers][evil])
I(25,48): 0.29091882705688477	 ([film][nazi])
I(18,37): 0.290091335773468	 ([raider][longer.])
I(17,40): -0.28909754753112793	 ([tomb][nazi])
I(31,44): 0.2890915870666504	 ([good][evil])
I(40,47): -0.28771448135375977	 ([nazi][playing])
I(9,35): -0.2869985103607178	 ([obvious][plot])
I(3,48): -0.2868835926055908	 ([experienced][nazi])
I(25,30): -0.28589707612991333	 ([film][definitely])
I(2,9): 0.28417110443115234	 ([i'm][obvious])
I(4,48): 0.2839188575744629	 ([misty][nazi])
I(8,31): -0.2821340560913086	 ([handful,][good])
I(25,37): -0.2815905809402466	 ([film][longer.])
I(19,26): 0.28115153312683105	 ([rip - off][runs])
I(17,29): -0.2781970500946045	 ([tomb][minutes,])
I(10,30): -0.27788710594177246	 ([made][definitely])
I(33,37): 0.2771262526512146	 ([nearly][longer.])
I(44,45): 0.276822566986084	 ([evil][porn])
I(10,12): -0.2762678563594818	 ([made][might])
I(26,48): -0.2759585380554199	 ([runs][nazi])
I(7,44): 0.27537786960601807	 ([seen][evil])
I(10,13): 0.2749314308166504	 ([made][respectable])
I(45,48): -0.27491235733032227	 ([porn][nazi])
I(6,25): -0.274838924407959	 ([flicks][film])
I(36): 0.27358537912368774	 ([stretch])
I(14,36): 0.27355796098709106	 ([filmmakers][stretch])
I(41,43): 0.2730402946472168	 ([scientist][looks])
I(17,25): -0.2727949023246765	 ([tomb][film])
I(25): 0.2721276879310608	 ([film])
I(6,34): 0.27132272720336914	 ([flicks][enough])
I(50,51): -0.27093255519866943	 ([ever][could ),])
I(19,34): -0.2699117660522461	 ([rip - off][enough])
I(33,39): 0.269866943359375	 ([nearly][evil])
I(21,22): 0.2690609097480774	 ([garage,][completely])
I(44,46): 0.2683389186859131	 ([evil][star])
I(24,45): 0.2674221396446228	 ([doing.][porn])
I(34,47): 0.265627384185791	 ([enough][playing])
I(2,12): -0.2648783326148987	 ([i'm][might])
I(9,43): -0.2648282051086426	 ([obvious][looks])
I(12,29): 0.26453471183776855	 ([might][minutes,])
I(32,39): 0.2636692523956299	 ([thing][evil])
I(13,15): 0.2636401057243347	 ([respectable][able])
I(5,12): -0.26270538568496704	 ([mundae][might])
I(3,13): 0.2624949812889099	 ([experienced][respectable])
I(11,25): 0.2622565031051636	 ([shoestring,][film])
I(2,44): 0.2610032558441162	 ([i'm][evil])
I(6,17): 0.26079297065734863	 ([flicks][tomb])
I(6,21): 0.25907135009765625	 ([flicks][garage,])
I(42,50): -0.2570064663887024	 ([( who][ever])
I(2,13): 0.2562391757965088	 ([i'm][respectable])
I(29,49): 0.2559690475463867	 ([minutes,][scientist])
I(0,45): 0.25580352544784546	 ([can't][porn])
I(14,34): 0.2552013397216797	 ([filmmakers][enough])
I(22,31): -0.2546119689941406	 ([completely][good])
I(30,47): 0.2544098496437073	 ([definitely][playing])
I(11,16): -0.25141263008117676	 ([shoestring,][make])
I(23,43): -0.25135302543640137	 ([obvious][looks])
I(13,19): -0.2505073547363281	 ([respectable][rip - off])
I(27,44): -0.25020766258239746	 ([forty][evil])
I(29,32): 0.250014066696167	 ([minutes,][thing])
I(37,43): 0.2499733567237854	 ([longer.][looks])
I(18,27): -0.24983978271484375	 ([raider][forty])
I(3,51): 0.24917209148406982	 ([experienced][could ),])
I(12,24): -0.2486463189125061	 ([might][doing.])
I(17,18): 0.24808120727539062	 ([tomb][raider])
I(10,14): 0.24802911281585693	 ([made][filmmakers])
I(13,47): 0.2480006217956543	 ([respectable][playing])
I(11,18): -0.24401479959487915	 ([shoestring,][raider])
I(3,42): -0.24394690990447998	 ([experienced][( who])
I(3,18): 0.24364924430847168	 ([experienced][raider])
I(27,48): -0.24312496185302734	 ([forty][nazi])
I(41,50): -0.2430691123008728	 ([scientist][ever])
I(11,15): -0.24177509546279907	 ([shoestring,][able])
I(11,42): -0.2414151430130005	 ([shoestring,][( who])
I(24,38): -0.24112731218338013	 ([doing.][something])
I(4,31): 0.2411179542541504	 ([misty][good])
I(26,30): -0.24041253328323364	 ([runs][definitely])
I(32,40): 0.2400529384613037	 ([thing][nazi])
I(7,40): 0.23982346057891846	 ([seen][nazi])
I(17,21): -0.23935014009475708	 ([tomb][garage,])
I(20,29): -0.2383858561515808	 ([inside][minutes,])
I(41,44): -0.2372128963470459	 ([scientist][evil])
I(1): -0.23709434270858765	 ([say])
I(9,37): 0.23645806312561035	 ([obvious][longer.])
I(9,14): 0.23630958795547485	 ([obvious][filmmakers])
I(9,13): 0.23594331741333008	 ([obvious][respectable])
I(32,47): 0.2339800000190735	 ([thing][playing])
I(0,14): 0.23371410369873047	 ([can't][filmmakers])
I(8,19): 0.23368167877197266	 ([handful,][rip - off])
I(17,35): -0.23213815689086914	 ([tomb][plot])
I(25,34): 0.231117844581604	 ([film][enough])
I(24,35): 0.23097014427185059	 ([doing.][plot])
I(31,51): 0.2308664321899414	 ([good][could ),])
I(10,48): 0.230147123336792	 ([made][nazi])
I(10,37): -0.23007738590240479	 ([made][longer.])
I(3,15): 0.22766947746276855	 ([experienced][able])
I(42,49): -0.2275301218032837	 ([( who][scientist])
I(7,10): -0.2272648811340332	 ([seen][made])
I(11,17): -0.22708410024642944	 ([shoestring,][tomb])
I(14,43): 0.2269430160522461	 ([filmmakers][looks])
I(8,29): 0.2262716293334961	 ([handful,][minutes,])
I(16,44): -0.22548127174377441	 ([make][evil])
I(5,11): -0.22414499521255493	 ([mundae][shoestring,])
I(6,47): -0.22359919548034668	 ([flicks][playing])
I(35,45): 0.22224712371826172	 ([plot][porn])
I(0,21): 0.22207510471343994	 ([can't][garage,])
I(6,29): -0.22195887565612793	 ([flicks][minutes,])
I(32): -0.22002869844436646	 ([thing])
I(27,41): -0.21993041038513184	 ([forty][scientist])
I(8,10): -0.21917575597763062	 ([handful,][made])
I(24,48): 0.2185657024383545	 ([doing.][nazi])
I(8,37): -0.2176036238670349	 ([handful,][longer.])
I(33,36): 0.2175038456916809	 ([nearly][stretch])
I(9,26): 0.21661746501922607	 ([obvious][runs])
I(19,49): 0.21552562713623047	 ([rip - off][scientist])
I(43,51): -0.2151482105255127	 ([looks][could ),])
I(33,44): 0.21186614036560059	 ([nearly][evil])
I(45,51): 0.21165025234222412	 ([porn][could ),])
I(10,11): 0.21071064472198486	 ([made][shoestring,])
I(38,40): -0.21040940284729004	 ([something][nazi])
I(12,34): 0.20920228958129883	 ([might][enough])
I(2,35): 0.20886445045471191	 ([i'm][plot])
I(9,41): -0.20833230018615723	 ([obvious][scientist])
I(14,42): 0.20759224891662598	 ([filmmakers][( who])
I(8,35): 0.20704984664916992	 ([handful,][plot])
I(31,36): -0.2068929672241211	 ([good][stretch])
I(12,39): -0.2063586711883545	 ([might][evil])
I(3,47): -0.20626145601272583	 ([experienced][playing])
I(18,49): -0.2056899070739746	 ([raider][scientist])
I(15,51): 0.20492231845855713	 ([able][could ),])
I(0,19): 0.20467829704284668	 ([can't][rip - off])
I(29,33): 0.20415616035461426	 ([minutes,][nearly])
I(8,18): 0.20409679412841797	 ([handful,][raider])
I(13,37): 0.20361727476119995	 ([respectable][longer.])
Sum: 18.291128367185593
==================================================
