---------- Players ----------
Player A: can't
Player B: say
Player C: i'm
Player D: experienced
Player E: misty
Player F: mundae
Player G: flicks
Player H: seen
Player I: handful,
Player J: obvious
Player K: made
Player L: shoestring,
Player M: might
Player N: respectable
Player O: filmmakers
Player P: able
Player Q: make
Player R: tomb
Player S: raider
Player T: rip - off
Player U: inside
Player V: garage,
Player W: completely
Player X: obvious
Player Y: doing.
Player Z: film
Player [: runs
Player \: forty
Player ]: five
Player ^: minutes,
Player _: definitely
Player `: good
Player a: thing
Player b: nearly
Player c: enough
Player d: plot
Player e: stretch
Player f: longer.
Player g: something
Player h: evil
Player i: nazi
Player j: scientist
Player k: ( who
Player l: looks
Player m: evil
Player n: porn
Player o: star
Player p: playing
Player q: nazi
Player r: scientist
Player s: ever
Player t: could ),
---------- AND Interactions (Pairwise Only) ----------
I(`a): 7.707934856414795	 ([good][thing])
I(CG): 0.5773284435272217	 ([i'm][flicks])
I(pt): -0.5728021264076233	 ([playing][could ),])
I(Di): 0.5644502639770508	 ([experienced][nazi])
I(Z^): 0.5620942115783691	 ([film][minutes,])
I(QT): 0.5493624210357666	 ([make][rip - off])
I(Td): -0.5469691753387451	 ([rip - off][plot])
I(fi): 0.546229362487793	 ([longer.][nazi])
I(lr): 0.5461905002593994	 ([looks][scientist])
I(mp): 0.5382711887359619	 ([evil][playing])
I(^i): -0.5344676971435547	 ([minutes,][nazi])
I(TV): -0.5336205959320068	 ([rip - off][garage,])
I(OV): 0.5307888984680176	 ([filmmakers][garage,])
I(in): -0.5297243595123291	 ([nazi][porn])
I(`f): 0.5212268829345703	 ([good][longer.])
I(J_): 0.5184483528137207	 ([obvious][definitely])
I(M`): -0.5172643661499023	 ([might][good])
I(dl): -0.5165281295776367	 ([plot][looks])
I(R`): -0.5123496055603027	 ([tomb][good])
I(UV): 0.5113963484764099	 ([inside][garage,])
I(oq): 0.5066688060760498	 ([star][nazi])
I(Gf): 0.5055441856384277	 ([flicks][longer.])
I(fg): 0.504478394985199	 ([longer.][something])
I(AJ): -0.5044765472412109	 ([can't][obvious])
I(Zd): 0.49562549591064453	 ([film][plot])
I(Vm): 0.49407529830932617	 ([garage,][evil])
I(XY): 0.4912715554237366	 ([obvious][doing.])
I(\^): 0.4907402992248535	 ([forty][minutes,])
I(Tl): -0.48993945121765137	 ([rip - off][looks])
I(Oh): 0.4893677234649658	 ([filmmakers][evil])
I(\]): -0.4864922761917114	 ([forty][five])
I(OY): -0.47990846633911133	 ([filmmakers][doing.])
I(Lj): -0.473609983921051	 ([shoestring,][scientist])
I(DG): 0.47045832872390747	 ([experienced][flicks])
I(JM): 0.4697721600532532	 ([obvious][might])
I(AB): -0.4678301215171814	 ([can't][say])
I(Ch): 0.4663984775543213	 ([i'm][evil])
I(Op): 0.4639873504638672	 ([filmmakers][playing])
I(NO): 0.4623146057128906	 ([respectable][filmmakers])
I(CT): 0.4548635482788086	 ([i'm][rip - off])
I(T^): 0.45294952392578125	 ([rip - off][minutes,])
I(dm): -0.4521920680999756	 ([plot][evil])
I(Vc): 0.44901955127716064	 ([garage,][enough])
I(Zo): 0.4478554129600525	 ([film][star])
I(Yh): 0.4420797824859619	 ([doing.][evil])
I(de): 0.44170546531677246	 ([plot][stretch])
I(NV): 0.43919193744659424	 ([respectable][garage,])
I(GJ): 0.436718225479126	 ([flicks][obvious])
I(fm): 0.43557173013687134	 ([longer.][evil])
I(NY): 0.4322047829627991	 ([respectable][doing.])
I(JV): 0.4319443702697754	 ([obvious][garage,])
I(ac): 0.43059730529785156	 ([thing][enough])
I(Pp): -0.42831361293792725	 ([able][playing])
I(DY): -0.42720842361450195	 ([experienced][doing.])
I(ef): 0.42457669973373413	 ([stretch][longer.])
I(On): -0.4239591956138611	 ([filmmakers][porn])
I(KP): 0.4226849675178528	 ([made][able])
I(DM): -0.4198789596557617	 ([experienced][might])
I(JT): -0.417252779006958	 ([obvious][rip - off])
I(Qh): -0.4168894290924072	 ([make][evil])
I(`s): 0.41522884368896484	 ([good][ever])
I(ci): -0.41504907608032227	 ([enough][nazi])
I(PQ): -0.4138835668563843	 ([able][make])
I(_b): -0.4138779044151306	 ([definitely][nearly])
I(Ph): 0.41350841522216797	 ([able][evil])
I(TZ): 0.41345691680908203	 ([rip - off][film])
I(Gd): 0.41332030296325684	 ([flicks][plot])
I(GN): 0.4128446578979492	 ([flicks][respectable])
I(DE): -0.41054296493530273	 ([experienced][misty])
I(Vl): 0.40917062759399414	 ([garage,][looks])
I(Mp): 0.4071681499481201	 ([might][playing])
I(GS): -0.40511059761047363	 ([flicks][raider])
I(Lm): -0.40348297357559204	 ([shoestring,][evil])
I(Vd): 0.40102481842041016	 ([garage,][plot])
I(Oo): 0.4005926251411438	 ([filmmakers][star])
I(^c): 0.3989596366882324	 ([minutes,][enough])
I(MX): 0.39664047956466675	 ([might][obvious])
I(mt): -0.3961784839630127	 ([evil][could ),])
I(X_): 0.3959207534790039	 ([obvious][definitely])
I(^f): 0.39194750785827637	 ([minutes,][longer.])
I(JP): -0.3911721706390381	 ([obvious][able])
I(dp): 0.3887460231781006	 ([plot][playing])
I(Zi): 0.3863389492034912	 ([film][nazi])
I(ch): -0.3834342956542969	 ([enough][evil])
I(Df): -0.3812066912651062	 ([experienced][longer.])
I(`g): -0.37685394287109375	 ([good][something])
I(_f): -0.3761940002441406	 ([definitely][longer.])
I(Sj): -0.37131619453430176	 ([raider][scientist])
I(VX): 0.3657735586166382	 ([garage,][obvious])
I(Rh): -0.36545515060424805	 ([tomb][evil])
I(Ym): 0.36447858810424805	 ([doing.][evil])
I(Sl): -0.3625659942626953	 ([raider][looks])
I(Kd): 0.362068772315979	 ([made][plot])
I(MO): 0.3600238561630249	 ([might][filmmakers])
I(Dl): 0.3580358624458313	 ([experienced][looks])
I(C`): 0.354353666305542	 ([i'm][good])
I(Q^): 0.35156917572021484	 ([make][minutes,])
I(\h): -0.35068750381469727	 ([forty][evil])
I(RT): -0.34822893142700195	 ([tomb][rip - off])
I(Y`): 0.34775829315185547	 ([doing.][good])
I(IN): 0.3454434275627136	 ([handful,][respectable])
I(Na): 0.3419644236564636	 ([respectable][thing])
I(rs): 0.340461790561676	 ([scientist][ever])
I(Pi): 0.3370037078857422	 ([able][nazi])
I(GX): 0.33658623695373535	 ([flicks][obvious])
I(LX): 0.3359912633895874	 ([shoestring,][obvious])
I(Zl): 0.3356645107269287	 ([film][looks])
I(OS): 0.33141589164733887	 ([filmmakers][raider])
I(Sd): -0.33126044273376465	 ([raider][plot])
I(^n): 0.3294525146484375	 ([minutes,][porn])
I(QV): 0.3286886215209961	 ([make][garage,])
I(`b): -0.32813072204589844	 ([good][nearly])
I(^_): 0.3279588222503662	 ([minutes,][definitely])
I(F`): 0.3271951675415039	 ([mundae][good])
I(Ci): 0.3251674175262451	 ([i'm][nazi])
I(P^): 0.32488584518432617	 ([able][minutes,])
I(Z\): 0.324603796005249	 ([film][forty])
I(QY): 0.32443147897720337	 ([make][doing.])
I(^p): 0.32430195808410645	 ([minutes,][playing])
I(Tp): 0.3233065605163574	 ([rip - off][playing])
I(^j): 0.32294249534606934	 ([minutes,][scientist])
I(B`): 0.3225116729736328	 ([say][good])
I(Ni): -0.3221747875213623	 ([respectable][nazi])
I(EG): -0.32175612449645996	 ([misty][flicks])
I(V^): 0.3216981887817383	 ([garage,][minutes,])
I(KS): 0.32135921716690063	 ([made][raider])
I(AM): -0.320237398147583	 ([can't][might])
I(N_): 0.31981492042541504	 ([respectable][definitely])
I(Tk): -0.3193638324737549	 ([rip - off][( who])
I(K^): -0.31660330295562744	 ([made][minutes,])
I(Ih): 0.31523895263671875	 ([handful,][evil])
I(Xc): 0.31431329250335693	 ([obvious][enough])
I(Fp): -0.31412065029144287	 ([mundae][playing])
I(Gl): -0.31354665756225586	 ([flicks][looks])
I(HT): 0.31281208992004395	 ([seen][rip - off])
I(PY): -0.3115072250366211	 ([able][doing.])
I(jp): 0.31104493141174316	 ([scientist][playing])
I(ad): 0.30967116355895996	 ([thing][plot])
I(LM): 0.3096150755882263	 ([shoestring,][might])
I(U`): 0.3085651397705078	 ([inside][good])
I(Qi): -0.3077216148376465	 ([make][nazi])
I(KY): -0.30620068311691284	 ([made][doing.])
I(Vp): 0.3056788444519043	 ([garage,][playing])
I(IJ): 0.30410146713256836	 ([handful,][obvious])
I(FG): 0.3038949966430664	 ([mundae][flicks])
I(OR): -0.30344992876052856	 ([filmmakers][tomb])
I(Km): 0.30327486991882324	 ([made][evil])
I(ho): 0.3030433654785156	 ([evil][star])
I(T\): -0.3011813163757324	 ([rip - off][forty])
I(Zj): 0.2999899387359619	 ([film][scientist])
I(CL): 0.29967212677001953	 ([i'm][shoestring,])
I(Vq): -0.29888391494750977	 ([garage,][nazi])
I(Xf): 0.2986806035041809	 ([obvious][longer.])
I(Gt): 0.2985515594482422	 ([flicks][could ),])
I(bd): 0.29505181312561035	 ([nearly][plot])
I(AI): -0.29336994886398315	 ([can't][handful,])
I(Yf): -0.29315185546875	 ([doing.][longer.])
I(Hh): 0.2922852039337158	 ([seen][evil])
I(Om): 0.29128265380859375	 ([filmmakers][evil])
I(Zq): 0.29091882705688477	 ([film][nazi])
I(Sf): 0.290091335773468	 ([raider][longer.])
I(Ri): -0.28909754753112793	 ([tomb][nazi])
I(`m): 0.2890915870666504	 ([good][evil])
I(ip): -0.28771448135375977	 ([nazi][playing])
I(Jd): -0.2869985103607178	 ([obvious][plot])
I(Dq): -0.2868835926055908	 ([experienced][nazi])
I(Z_): -0.28589707612991333	 ([film][definitely])
I(CJ): 0.28417110443115234	 ([i'm][obvious])
I(Eq): 0.2839188575744629	 ([misty][nazi])
I(I`): -0.2821340560913086	 ([handful,][good])
I(Zf): -0.2815905809402466	 ([film][longer.])
I(T[): 0.28115153312683105	 ([rip - off][runs])
I(R^): -0.2781970500946045	 ([tomb][minutes,])
I(K_): -0.27788710594177246	 ([made][definitely])
I(bf): 0.2771262526512146	 ([nearly][longer.])
I(mn): 0.276822566986084	 ([evil][porn])
I(KM): -0.2762678563594818	 ([made][might])
I([q): -0.2759585380554199	 ([runs][nazi])
I(Hm): 0.27537786960601807	 ([seen][evil])
I(KN): 0.2749314308166504	 ([made][respectable])
I(nq): -0.27491235733032227	 ([porn][nazi])
I(GZ): -0.274838924407959	 ([flicks][film])
I(Oe): 0.27355796098709106	 ([filmmakers][stretch])
I(jl): 0.2730402946472168	 ([scientist][looks])
I(RZ): -0.2727949023246765	 ([tomb][film])
I(Gc): 0.27132272720336914	 ([flicks][enough])
I(st): -0.27093255519866943	 ([ever][could ),])
I(Tc): -0.2699117660522461	 ([rip - off][enough])
I(bh): 0.269866943359375	 ([nearly][evil])
I(VW): 0.2690609097480774	 ([garage,][completely])
I(mo): 0.2683389186859131	 ([evil][star])
I(Yn): 0.2674221396446228	 ([doing.][porn])
I(cp): 0.265627384185791	 ([enough][playing])
I(CM): -0.2648783326148987	 ([i'm][might])
I(Jl): -0.2648282051086426	 ([obvious][looks])
I(M^): 0.26453471183776855	 ([might][minutes,])
I(ah): 0.2636692523956299	 ([thing][evil])
I(NP): 0.2636401057243347	 ([respectable][able])
I(FM): -0.26270538568496704	 ([mundae][might])
I(DN): 0.2624949812889099	 ([experienced][respectable])
I(LZ): 0.2622565031051636	 ([shoestring,][film])
I(Cm): 0.2610032558441162	 ([i'm][evil])
I(GR): 0.26079297065734863	 ([flicks][tomb])
I(GV): 0.25907135009765625	 ([flicks][garage,])
I(ks): -0.2570064663887024	 ([( who][ever])
I(CN): 0.2562391757965088	 ([i'm][respectable])
I(^r): 0.2559690475463867	 ([minutes,][scientist])
I(An): 0.25580352544784546	 ([can't][porn])
I(Oc): 0.2552013397216797	 ([filmmakers][enough])
I(W`): -0.2546119689941406	 ([completely][good])
I(_p): 0.2544098496437073	 ([definitely][playing])
I(LQ): -0.25141263008117676	 ([shoestring,][make])
I(Xl): -0.25135302543640137	 ([obvious][looks])
I(NT): -0.2505073547363281	 ([respectable][rip - off])
I(\m): -0.25020766258239746	 ([forty][evil])
I(^a): 0.250014066696167	 ([minutes,][thing])
I(fl): 0.2499733567237854	 ([longer.][looks])
I(S\): -0.24983978271484375	 ([raider][forty])
I(Dt): 0.24917209148406982	 ([experienced][could ),])
I(MY): -0.2486463189125061	 ([might][doing.])
I(RS): 0.24808120727539062	 ([tomb][raider])
I(KO): 0.24802911281585693	 ([made][filmmakers])
I(Np): 0.2480006217956543	 ([respectable][playing])
I(LS): -0.24401479959487915	 ([shoestring,][raider])
I(Dk): -0.24394690990447998	 ([experienced][( who])
I(DS): 0.24364924430847168	 ([experienced][raider])
I(\q): -0.24312496185302734	 ([forty][nazi])
I(js): -0.2430691123008728	 ([scientist][ever])
I(LP): -0.24177509546279907	 ([shoestring,][able])
I(Lk): -0.2414151430130005	 ([shoestring,][( who])
I(Yg): -0.24112731218338013	 ([doing.][something])
I(E`): 0.2411179542541504	 ([misty][good])
I([_): -0.24041253328323364	 ([runs][definitely])
I(ai): 0.2400529384613037	 ([thing][nazi])
I(Hi): 0.23982346057891846	 ([seen][nazi])
I(RV): -0.23935014009475708	 ([tomb][garage,])
I(U^): -0.2383858561515808	 ([inside][minutes,])
I(jm): -0.2372128963470459	 ([scientist][evil])
I(Jf): 0.23645806312561035	 ([obvious][longer.])
I(JO): 0.23630958795547485	 ([obvious][filmmakers])
I(JN): 0.23594331741333008	 ([obvious][respectable])
I(ap): 0.2339800000190735	 ([thing][playing])
I(AO): 0.23371410369873047	 ([can't][filmmakers])
I(IT): 0.23368167877197266	 ([handful,][rip - off])
I(Rd): -0.23213815689086914	 ([tomb][plot])
I(Zc): 0.231117844581604	 ([film][enough])
I(Yd): 0.23097014427185059	 ([doing.][plot])
I(`t): 0.2308664321899414	 ([good][could ),])
I(Kq): 0.230147123336792	 ([made][nazi])
I(Kf): -0.23007738590240479	 ([made][longer.])
I(DP): 0.22766947746276855	 ([experienced][able])
I(kr): -0.2275301218032837	 ([( who][scientist])
I(HK): -0.2272648811340332	 ([seen][made])
I(LR): -0.22708410024642944	 ([shoestring,][tomb])
I(Ol): 0.2269430160522461	 ([filmmakers][looks])
I(I^): 0.2262716293334961	 ([handful,][minutes,])
I(Qm): -0.22548127174377441	 ([make][evil])
I(FL): -0.22414499521255493	 ([mundae][shoestring,])
I(Gp): -0.22359919548034668	 ([flicks][playing])
I(dn): 0.22224712371826172	 ([plot][porn])
I(AV): 0.22207510471343994	 ([can't][garage,])
I(G^): -0.22195887565612793	 ([flicks][minutes,])
I(\j): -0.21993041038513184	 ([forty][scientist])
I(IK): -0.21917575597763062	 ([handful,][made])
I(Yq): 0.2185657024383545	 ([doing.][nazi])
I(If): -0.2176036238670349	 ([handful,][longer.])
I(be): 0.2175038456916809	 ([nearly][stretch])
I(J[): 0.21661746501922607	 ([obvious][runs])
I(Tr): 0.21552562713623047	 ([rip - off][scientist])
I(lt): -0.2151482105255127	 ([looks][could ),])
I(bm): 0.21186614036560059	 ([nearly][evil])
I(nt): 0.21165025234222412	 ([porn][could ),])
I(KL): 0.21071064472198486	 ([made][shoestring,])
I(gi): -0.21040940284729004	 ([something][nazi])
I(Mc): 0.20920228958129883	 ([might][enough])
I(Cd): 0.20886445045471191	 ([i'm][plot])
I(Jj): -0.20833230018615723	 ([obvious][scientist])
I(Ok): 0.20759224891662598	 ([filmmakers][( who])
I(Id): 0.20704984664916992	 ([handful,][plot])
I(`e): -0.2068929672241211	 ([good][stretch])
I(Mh): -0.2063586711883545	 ([might][evil])
I(Dp): -0.20626145601272583	 ([experienced][playing])
I(Sr): -0.2056899070739746	 ([raider][scientist])
I(Pt): 0.20492231845855713	 ([able][could ),])
I(AT): 0.20467829704284668	 ([can't][rip - off])
I(^b): 0.20415616035461426	 ([minutes,][nearly])
I(IS): 0.20409679412841797	 ([handful,][raider])
I(Nf): 0.20361727476119995	 ([respectable][longer.])
Sum: 18.291128367185593
==================================================
