---------- Players ----------
Player 0: stylish,
Player 1: moody,
Player 2: innovative
Player 3: revenge - driven
Player 4: bloodbath.
Player 5: also
Player 6: cheesy,
Player 7: course,
Player 8: sporadically
Player 9: cheesy.
Player 10: reminded
Player 11: lot
Player 12: big
Player 13: heat
Player 14: revenge
Player 15: plot
Player 16: set
Player 17: exact
Player 18: event,
Player 19: girl
Player 20: comes
Player 21: around
Player 22: good
Player 23: guy's
Player 24: side
Player 25: bad
Player 26: behavior
Player 27: bad
Player 28: guy.
Player 29: sad
Player 30: there's
Player 31: gloria
Player 32: grahame
Player 33: fantastic
Player 34: alain
Player 35: delon
Player 36: glenn
Player 37: ford.
Player 38: could
Player 39: anyone
Player 40: beautiful
Player 41: alain
Player 42: going
Player 43: around
Player 44: cashmere
Player 45: sweater
Player 46: trenchcoat?
Player 47: yet
Player 48: he's
Player 49: totally
Player 50: tough
Player 51: icy
Player 52: cool.
Player 53: one
Player 54: nowadays
Player 55: touch
Player 56: him - - though
Player 57: someone
Player 58: like
Player 59: jude
Player 60: law
Player 61: could
Player 62: try
Player 63: guess.
Player 64: hard
Player 65: girl
Player 66: look
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.4990570545196533	 ([cheesy,][cheesy.])
I(4,14): 0.8738420009613037	 ([bloodbath.][revenge])
I(26,27): 0.8725605010986328	 ([behavior][bad])
I(1,9): 0.8721076250076294	 ([moody,][cheesy.])
I(52,63): -0.83790522813797	 ([cool.][guess.])
I(4,46): 0.828402042388916	 ([bloodbath.][trenchcoat?])
I(40,47): -0.8247593641281128	 ([beautiful][yet])
I(6,63): 0.8043060302734375	 ([cheesy,][guess.])
I(9,50): 0.780968189239502	 ([cheesy.][tough])
I(53,55): -0.7695625424385071	 ([one][touch])
I(40,43): 0.7645643949508667	 ([beautiful][around])
I(6,45): 0.7642545104026794	 ([cheesy,][sweater])
I(0,4): 0.7525711059570312	 ([stylish,][bloodbath.])
I(44,45): -0.7486759424209595	 ([cashmere][sweater])
I(4,22): -0.7395272254943848	 ([bloodbath.][good])
I(50,64): 0.7386021018028259	 ([tough][hard])
I(23,25): 0.7254370450973511	 ([guy's][bad])
I(25,28): 0.7122353315353394	 ([bad][guy.])
I(37,52): -0.6856492757797241	 ([ford.][cool.])
I(27,64): 0.6798365116119385	 ([bad][hard])
I(9,10): 0.6773271560668945	 ([cheesy.][reminded])
I(57,58): 0.6746335625648499	 ([someone][like])
I(3,9): 0.6625750064849854	 ([revenge - driven][cheesy.])
I(25,64): 0.6598608493804932	 ([bad][hard])
I(3,13): -0.6500711441040039	 ([revenge - driven][heat])
I(1,33): 0.6473150253295898	 ([moody,][fantastic])
I(33,36): 0.646672248840332	 ([fantastic][glenn])
I(3,50): 0.64605712890625	 ([revenge - driven][tough])
I(31,33): 0.6454043388366699	 ([gloria][fantastic])
I(9,56): -0.6451058387756348	 ([cheesy.][him - - though])
I(10,33): 0.6443765163421631	 ([reminded][fantastic])
I(40,56): -0.6412051916122437	 ([beautiful][him - - though])
I(33,48): -0.6400535106658936	 ([fantastic][he's])
I(0,50): 0.6373822689056396	 ([stylish,][tough])
I(10,12): -0.6335741281509399	 ([reminded][big])
I(9,11): 0.6328449249267578	 ([cheesy.][lot])
I(22,27): 0.620116114616394	 ([good][bad])
I(40,65): -0.6162177324295044	 ([beautiful][girl])
I(6,10): 0.6101434230804443	 ([cheesy,][reminded])
I(27,46): 0.6094062328338623	 ([bad][trenchcoat?])
I(28,33): 0.6075195074081421	 ([guy.][fantastic])
I(2,6): 0.5998659133911133	 ([innovative][cheesy,])
I(47,53): 0.5997213125228882	 ([yet][one])
I(25,52): 0.5995228290557861	 ([bad][cool.])
I(26,33): -0.597297191619873	 ([behavior][fantastic])
I(0,10): 0.5948302149772644	 ([stylish,][reminded])
I(22,40): -0.5893547534942627	 ([good][beautiful])
I(13,25): -0.5886826515197754	 ([heat][bad])
I(25,60): 0.5861971378326416	 ([bad][law])
I(22,25): 0.5804480314254761	 ([good][bad])
I(3,52): -0.5718201398849487	 ([revenge - driven][cool.])
I(9,22): -0.5714815855026245	 ([cheesy.][good])
I(2,52): -0.5698332786560059	 ([innovative][cool.])
I(46,47): 0.569424033164978	 ([trenchcoat?][yet])
I(6,27): 0.566077470779419	 ([cheesy,][bad])
I(6,19): 0.5648839473724365	 ([cheesy,][girl])
I(25,46): 0.5624160766601562	 ([bad][trenchcoat?])
I(52,66): -0.5614534020423889	 ([cool.][look])
I(4,5): 0.559481143951416	 ([bloodbath.][also])
I(25,50): 0.5586510896682739	 ([bad][tough])
I(27,33): -0.55806565284729	 ([bad][fantastic])
I(40,44): -0.5579959154129028	 ([beautiful][cashmere])
I(50,52): -0.5571326017379761	 ([tough][cool.])
I(28,40): -0.5563582181930542	 ([guy.][beautiful])
I(10,13): -0.556201696395874	 ([reminded][heat])
I(0,14): 0.5487568974494934	 ([stylish,][revenge])
I(52,54): -0.5485539436340332	 ([cool.][nowadays])
I(40,63): -0.548507809638977	 ([beautiful][guess.])
I(40,55): -0.5479956865310669	 ([beautiful][touch])
I(40,48): -0.5473051071166992	 ([beautiful][he's])
I(0,33): 0.5441513061523438	 ([stylish,][fantastic])
I(10,44): -0.5427550077438354	 ([reminded][cashmere])
I(33,63): -0.5406150817871094	 ([fantastic][guess.])
I(40,66): -0.5381362438201904	 ([beautiful][look])
I(23,28): 0.5365831851959229	 ([guy's][guy.])
I(45,52): -0.5355481505393982	 ([sweater][cool.])
I(29,33): 0.5346149206161499	 ([sad][fantastic])
I(6,46): 0.5313167572021484	 ([cheesy,][trenchcoat?])
I(7,40): -0.5310530662536621	 ([course,][beautiful])
I(55,57): -0.525309145450592	 ([touch][someone])
I(10,25): 0.5207817554473877	 ([reminded][bad])
I(6,25): 0.5179743766784668	 ([cheesy,][bad])
I(27,60): 0.516460657119751	 ([bad][law])
I(9,46): 0.5163702964782715	 ([cheesy.][trenchcoat?])
I(3,33): 0.5162613391876221	 ([revenge - driven][fantastic])
I(13,52): -0.5151995420455933	 ([heat][cool.])
I(3,45): -0.5133047699928284	 ([revenge - driven][sweater])
I(8,9): -0.5113554000854492	 ([sporadically][cheesy.])
I(14,40): 0.5063052177429199	 ([revenge][beautiful])
I(2,64): -0.5047898888587952	 ([innovative][hard])
I(38,40): 0.5035853385925293	 ([could][beautiful])
I(44,46): -0.5024570226669312	 ([cashmere][trenchcoat?])
I(6,55): 0.49133336544036865	 ([cheesy,][touch])
I(4,44): -0.4864230155944824	 ([bloodbath.][cashmere])
I(53,64): 0.485302209854126	 ([one][hard])
I(12,25): -0.48149430751800537	 ([big][bad])
I(35,52): -0.48055338859558105	 ([delon][cool.])
I(12,13): 0.48019886016845703	 ([big][heat])
I(2,14): 0.47925788164138794	 ([innovative][revenge])
I(44,64): -0.4756842851638794	 ([cashmere][hard])
I(42,43): -0.4747380018234253	 ([going][around])
I(45,64): -0.47245556116104126	 ([sweater][hard])
I(10,27): 0.4699897766113281	 ([reminded][bad])
I(62,64): -0.4699445962905884	 ([try][hard])
I(7,52): -0.46800923347473145	 ([course,][cool.])
I(30,47): 0.4678802490234375	 ([there's][yet])
I(48,49): -0.4669652581214905	 ([he's][totally])
I(9,45): 0.4664573073387146	 ([cheesy.][sweater])
I(33,37): 0.4661586284637451	 ([fantastic][ford.])
I(27,63): 0.46186017990112305	 ([bad][guess.])
I(7,33): -0.4608893394470215	 ([course,][fantastic])
I(25,66): 0.45886993408203125	 ([bad][look])
I(4,40): 0.4581570625305176	 ([bloodbath.][beautiful])
I(25,37): 0.4568849802017212	 ([bad][ford.])
I(0,40): -0.4537537097930908	 ([stylish,][beautiful])
I(36,37): -0.44638532400131226	 ([glenn][ford.])
I(18,25): 0.44434261322021484	 ([event,][bad])
I(9,28): 0.4442383050918579	 ([cheesy.][guy.])
I(12,27): -0.4440513849258423	 ([big][bad])
I(9,51): 0.44387614727020264	 ([cheesy.][icy])
I(55,64): -0.44244372844696045	 ([touch][hard])
I(60,61): 0.44042396545410156	 ([law][could])
I(6,44): 0.43783819675445557	 ([cheesy,][cashmere])
I(55,56): -0.434013307094574	 ([touch][him - - though])
I(11,33): 0.4339268207550049	 ([lot][fantastic])
I(27,66): 0.42925047874450684	 ([bad][look])
I(25,63): 0.42899322509765625	 ([bad][guess.])
I(25,53): 0.4265177249908447	 ([bad][one])
I(11,12): -0.42611896991729736	 ([lot][big])
I(9,27): 0.4230318069458008	 ([cheesy.][bad])
I(7,25): 0.4224264621734619	 ([course,][bad])
I(42,44): -0.4191776514053345	 ([going][cashmere])
I(27,37): 0.41859757900238037	 ([bad][ford.])
I(6,51): 0.41721200942993164	 ([cheesy,][icy])
I(13,15): 0.4169285297393799	 ([heat][plot])
I(23,27): 0.41543638706207275	 ([guy's][bad])
I(14,53): 0.4106721878051758	 ([revenge][one])
I(53,56): 0.41047203540802	 ([one][him - - though])
I(55,60): -0.40870994329452515	 ([touch][law])
I(9,33): 0.4060002565383911	 ([cheesy.][fantastic])
I(37,50): -0.4051549434661865	 ([ford.][tough])
I(0,2): 0.4045494794845581	 ([stylish,][innovative])
I(14,18): 0.4037320613861084	 ([revenge][event,])
I(10,30): -0.4021036624908447	 ([reminded][there's])
I(38,46): 0.4015918970108032	 ([could][trenchcoat?])
I(29,30): 0.40079545974731445	 ([sad][there's])
I(20,33): -0.39798402786254883	 ([comes][fantastic])
I(27,53): 0.39661121368408203	 ([bad][one])
I(14,60): 0.3950016498565674	 ([revenge][law])
I(27,47): 0.3947792053222656	 ([bad][yet])
I(15,33): 0.3912806510925293	 ([plot][fantastic])
I(9,61): -0.38882172107696533	 ([cheesy.][could])
I(2,60): -0.38867807388305664	 ([innovative][law])
I(33,56): -0.388185977935791	 ([fantastic][him - - though])
I(28,34): -0.38722825050354004	 ([guy.][alain])
I(3,12): -0.38595616817474365	 ([revenge - driven][big])
I(2,53): -0.38593369722366333	 ([innovative][one])
I(45,46): -0.3858568072319031	 ([sweater][trenchcoat?])
I(18,27): 0.3852102756500244	 ([event,][bad])
I(12,23): -0.383695125579834	 ([big][guy's])
I(1,3): 0.3828902244567871	 ([moody,][revenge - driven])
I(4,45): 0.38078880310058594	 ([bloodbath.][sweater])
I(13,27): -0.3794848918914795	 ([heat][bad])
I(9,39): -0.3785475492477417	 ([cheesy.][anyone])
I(3,64): 0.3778951168060303	 ([revenge - driven][hard])
I(13,23): -0.3766171932220459	 ([heat][guy's])
I(33,51): 0.3753933906555176	 ([fantastic][icy])
I(54,55): 0.37470078468322754	 ([nowadays][touch])
I(4,63): 0.3741312026977539	 ([bloodbath.][guess.])
I(4,18): 0.3697676658630371	 ([bloodbath.][event,])
I(44,48): -0.3646981120109558	 ([cashmere][he's])
I(0,11): 0.36292552947998047	 ([stylish,][lot])
I(13,14): -0.36220502853393555	 ([heat][revenge])
I(47,55): -0.35944104194641113	 ([yet][touch])
I(9,52): 0.35810887813568115	 ([cheesy.][cool.])
I(9,54): 0.357710599899292	 ([cheesy.][nowadays])
I(0,52): -0.35565781593322754	 ([stylish,][cool.])
I(22,23): -0.35338807106018066	 ([good][guy's])
I(18,33): -0.3531022071838379	 ([event,][fantastic])
I(33,52): -0.35235595703125	 ([fantastic][cool.])
I(1,40): 0.35175442695617676	 ([moody,][beautiful])
I(0,63): -0.35144907236099243	 ([stylish,][guess.])
I(33,39): 0.35048675537109375	 ([fantastic][anyone])
I(4,37): 0.34366559982299805	 ([bloodbath.][ford.])
I(10,63): 0.3433878421783447	 ([reminded][guess.])
I(14,64): 0.3424525260925293	 ([revenge][hard])
I(0,56): -0.34240496158599854	 ([stylish,][him - - though])
I(25,47): 0.342221736907959	 ([bad][yet])
I(3,60): 0.3414342403411865	 ([revenge - driven][law])
I(2,40): -0.33994245529174805	 ([innovative][beautiful])
I(9,25): 0.3393523693084717	 ([cheesy.][bad])
I(45,60): -0.3376367688179016	 ([sweater][law])
I(13,64): -0.3367595672607422	 ([heat][hard])
I(55,61): -0.3365379571914673	 ([touch][could])
I(14,52): 0.3360476493835449	 ([revenge][cool.])
I(3,26): 0.335371732711792	 ([revenge - driven][behavior])
I(55,58): -0.33437609672546387	 ([touch][like])
I(32,37): 0.33323001861572266	 ([grahame][ford.])
I(61,62): -0.33289635181427	 ([could][try])
I(6,66): 0.33257102966308594	 ([cheesy,][look])
I(64,65): -0.3316231966018677	 ([hard][girl])
I(4,12): -0.3309054374694824	 ([bloodbath.][big])
I(56,63): -0.32776445150375366	 ([him - - though][guess.])
I(7,10): 0.32767200469970703	 ([course,][reminded])
I(23,33): -0.32677268981933594	 ([guy's][fantastic])
I(40,60): -0.3233036994934082	 ([beautiful][law])
I(22,24): -0.3228433132171631	 ([good][side])
I(48,52): -0.321535587310791	 ([he's][cool.])
I(47,48): 0.320716917514801	 ([yet][he's])
I(25,59): 0.32051408290863037	 ([bad][jude])
I(9,13): -0.3202636241912842	 ([cheesy.][heat])
I(0,46): 0.3201368451118469	 ([stylish,][trenchcoat?])
I(30,33): -0.3200211524963379	 ([there's][fantastic])
I(4,60): 0.3199737071990967	 ([bloodbath.][law])
I(3,7): 0.3197159767150879	 ([revenge - driven][course,])
I(44,60): -0.3194289803504944	 ([cashmere][law])
I(20,40): -0.31760895252227783	 ([comes][beautiful])
I(0,48): -0.317050039768219	 ([stylish,][he's])
I(4,19): 0.31663060188293457	 ([bloodbath.][girl])
I(37,44): -0.3150320053100586	 ([ford.][cashmere])
I(14,33): 0.313518762588501	 ([revenge][fantastic])
I(50,56): -0.3133231997489929	 ([tough][him - - though])
I(3,53): 0.3131701946258545	 ([revenge - driven][one])
I(9,19): 0.31150007247924805	 ([cheesy.][girl])
I(40,50): -0.3071572780609131	 ([beautiful][tough])
I(23,40): -0.30515503883361816	 ([guy's][beautiful])
I(21,25): -0.304412841796875	 ([around][bad])
I(20,22): -0.3040757179260254	 ([comes][good])
I(33,60): -0.30393409729003906	 ([fantastic][law])
I(27,59): 0.30388331413269043	 ([bad][jude])
I(3,6): 0.30374908447265625	 ([revenge - driven][cheesy,])
I(3,44): -0.303219199180603	 ([revenge - driven][cashmere])
I(4,55): -0.30161190032958984	 ([bloodbath.][touch])
I(3,46): 0.30133914947509766	 ([revenge - driven][trenchcoat?])
I(4,13): 0.2980663776397705	 ([bloodbath.][heat])
I(60,65): -0.297565221786499	 ([law][girl])
I(5,6): 0.2973726987838745	 ([also][cheesy,])
I(44,56): -0.29718708992004395	 ([cashmere][him - - though])
I(45,48): -0.2963721752166748	 ([sweater][he's])
I(50,60): -0.2953032851219177	 ([tough][law])
I(2,7): -0.2908192276954651	 ([innovative][course,])
I(28,30): -0.2881060838699341	 ([guy.][there's])
I(40,61): -0.2870444059371948	 ([beautiful][could])
I(21,27): -0.286238431930542	 ([around][bad])
I(27,57): 0.2855033874511719	 ([bad][someone])
I(14,15): -0.2854713201522827	 ([revenge][plot])
I(0,64): -0.28487080335617065	 ([stylish,][hard])
I(23,44): -0.2846282720565796	 ([guy's][cashmere])
I(23,34): -0.28408920764923096	 ([guy's][alain])
I(25,57): 0.28342771530151367	 ([bad][someone])
I(28,52): -0.2827666997909546	 ([guy.][cool.])
I(9,60): -0.28254127502441406	 ([cheesy.][law])
I(9,58): 0.2821420431137085	 ([cheesy.][like])
I(22,52): -0.2821195125579834	 ([good][cool.])
I(2,4): 0.2817699909210205	 ([innovative][bloodbath.])
I(34,36): -0.28159064054489136	 ([alain][glenn])
I(54,64): -0.27479517459869385	 ([nowadays][hard])
I(11,25): 0.27471232414245605	 ([lot][bad])
I(7,27): 0.27420711517333984	 ([course,][bad])
I(3,47): 0.2734508514404297	 ([revenge - driven][yet])
I(52,62): -0.27318239212036133	 ([cool.][try])
I(34,52): -0.2731534242630005	 ([alain][cool.])
I(20,27): 0.27224719524383545	 ([comes][bad])
I(25,55): -0.2720761299133301	 ([bad][touch])
I(23,50): -0.27061212062835693	 ([guy's][tough])
I(27,39): 0.2696584463119507	 ([bad][anyone])
I(6,31): 0.269498348236084	 ([cheesy,][gloria])
I(13,37): -0.2687210440635681	 ([heat][ford.])
I(3,37): -0.26859569549560547	 ([revenge - driven][ford.])
I(4,62): -0.2680821418762207	 ([bloodbath.][try])
I(10,47): -0.2678720951080322	 ([reminded][yet])
I(3,66): -0.26772451400756836	 ([revenge - driven][look])
I(23,65): -0.2657625675201416	 ([guy's][girl])
I(27,52): 0.26565253734588623	 ([bad][cool.])
I(12,40): -0.26536762714385986	 ([big][beautiful])
I(29,40): 0.26493585109710693	 ([sad][beautiful])
I(15,44): -0.2646501660346985	 ([plot][cashmere])
I(46,55): -0.26393359899520874	 ([trenchcoat?][touch])
I(63,66): 0.2636394500732422	 ([guess.][look])
I(4,26): 0.26361775398254395	 ([bloodbath.][behavior])
I(47,56): 0.26236575841903687	 ([yet][him - - though])
I(17,33): -0.2618839740753174	 ([exact][fantastic])
I(12,64): -0.2615664005279541	 ([big][hard])
I(31,40): 0.2613487243652344	 ([gloria][beautiful])
I(15,25): -0.26130199432373047	 ([plot][bad])
I(53,57): 0.26091325283050537	 ([one][someone])
I(34,56): -0.2605655789375305	 ([alain][him - - though])
I(56,57): -0.2600247263908386	 ([him - - though][someone])
I(48,50): 0.2596309185028076	 ([he's][tough])
I(32,46): 0.2594529390335083	 ([grahame][trenchcoat?])
I(13,65): 0.2588973045349121	 ([heat][girl])
I(0,31): 0.25765079259872437	 ([stylish,][gloria])
I(6,54): 0.2570558786392212	 ([cheesy,][nowadays])
I(6,29): 0.2565959692001343	 ([cheesy,][sad])
I(30,52): -0.2559514045715332	 ([there's][cool.])
I(6,18): -0.25567197799682617	 ([cheesy,][event,])
I(46,63): 0.25565433502197266	 ([trenchcoat?][guess.])
I(41,42): -0.2549022436141968	 ([alain][going])
I(37,40): -0.25446295738220215	 ([ford.][beautiful])
I(10,55): -0.25367462635040283	 ([reminded][touch])
I(14,50): 0.25365757942199707	 ([revenge][tough])
I(2,48): -0.2518845796585083	 ([innovative][he's])
I(33,59): 0.25124192237854004	 ([fantastic][jude])
I(9,18): -0.2509538531303406	 ([cheesy.][event,])
I(9,53): -0.25083136558532715	 ([cheesy.][one])
I(44,53): -0.24727225303649902	 ([cashmere][one])
I(48,54): -0.24666619300842285	 ([he's][nowadays])
I(15,27): -0.2451155185699463	 ([plot][bad])
I(13,28): -0.24492716789245605	 ([heat][guy.])
I(52,60): -0.24444162845611572	 ([cool.][law])
I(50,66): -0.24439013004302979	 ([tough][look])
I(58,59): -0.24382448196411133	 ([like][jude])
I(47,64): 0.24378788471221924	 ([yet][hard])
I(10,14): 0.24347901344299316	 ([reminded][revenge])
I(9,16): -0.24218320846557617	 ([cheesy.][set])
I(2,9): 0.2421465516090393	 ([innovative][cheesy.])
I(45,66): -0.241779625415802	 ([sweater][look])
I(43,50): 0.24008387327194214	 ([around][tough])
I(11,27): 0.24000954627990723	 ([lot][bad])
I(22,46): -0.239973783493042	 ([good][trenchcoat?])
I(12,14): -0.23942816257476807	 ([big][revenge])
I(60,63): -0.23782122135162354	 ([law][guess.])
I(60,64): 0.23737096786499023	 ([law][hard])
I(4,11): 0.23715496063232422	 ([bloodbath.][lot])
I(4,29): 0.2369399070739746	 ([bloodbath.][sad])
I(3,58): 0.2369365692138672	 ([revenge - driven][like])
I(38,53): -0.23691654205322266	 ([could][one])
I(40,64): -0.23647892475128174	 ([beautiful][hard])
I(27,29): 0.23589098453521729	 ([bad][sad])
I(21,22): -0.2351471185684204	 ([around][good])
I(56,58): 0.2336031198501587	 ([him - - though][like])
I(27,55): -0.23346877098083496	 ([bad][touch])
I(39,52): -0.23341083526611328	 ([anyone][cool.])
I(38,52): 0.2328352928161621	 ([could][cool.])
I(7,14): 0.2313556671142578	 ([course,][revenge])
I(46,65): -0.2306731939315796	 ([trenchcoat?][girl])
I(4,35): 0.2302703857421875	 ([bloodbath.][delon])
I(15,34): -0.23024392127990723	 ([plot][alain])
I(44,47): -0.23013734817504883	 ([cashmere][yet])
I(27,35): 0.2301110029220581	 ([bad][delon])
I(19,33): 0.23004746437072754	 ([girl][fantastic])
I(37,45): -0.2298625111579895	 ([ford.][sweater])
I(4,39): -0.22975492477416992	 ([bloodbath.][anyone])
I(6,32): 0.22821712493896484	 ([cheesy,][grahame])
I(34,44): -0.22656363248825073	 ([alain][cashmere])
I(38,47): 0.2264401912689209	 ([could][yet])
I(2,56): -0.2252543568611145	 ([innovative][him - - though])
I(25,44): -0.22452199459075928	 ([bad][cashmere])
I(9,30): -0.2229785919189453	 ([cheesy.][there's])
I(9,21): 0.2223358154296875	 ([cheesy.][around])
I(14,20): 0.22169148921966553	 ([revenge][comes])
I(22,65): -0.22161424160003662	 ([good][girl])
I(26,65): -0.22140038013458252	 ([behavior][girl])
I(39,47): 0.22122514247894287	 ([anyone][yet])
I(53,65): -0.22090715169906616	 ([one][girl])
I(4,54): 0.22069978713989258	 ([bloodbath.][nowadays])
I(0,12): -0.22069311141967773	 ([stylish,][big])
I(5,10): 0.21870481967926025	 ([also][reminded])
I(10,64): 0.21840691566467285	 ([reminded][hard])
I(10,60): 0.21751904487609863	 ([reminded][law])
I(4,23): 0.21723461151123047	 ([bloodbath.][guy's])
I(25,38): -0.2154524326324463	 ([bad][could])
I(59,60): 0.21521425247192383	 ([jude][law])
I(26,44): -0.21498334407806396	 ([behavior][cashmere])
I(58,60): 0.21479207277297974	 ([like][law])
I(3,43): 0.21430301666259766	 ([revenge - driven][around])
I(27,51): 0.21416211128234863	 ([bad][icy])
I(55,62): -0.2131187915802002	 ([touch][try])
I(6,14): 0.21122050285339355	 ([cheesy,][revenge])
I(1,12): 0.21085059642791748	 ([moody,][big])
I(34,41): -0.21044981479644775	 ([alain][alain])
I(33,47): 0.20921504497528076	 ([fantastic][yet])
I(0,66): 0.20915955305099487	 ([stylish,][look])
I(54,57): -0.20905089378356934	 ([nowadays][someone])
I(26,55): -0.20874345302581787	 ([behavior][touch])
I(3,54): 0.20812618732452393	 ([revenge - driven][nowadays])
I(57,65): -0.20777559280395508	 ([someone][girl])
I(63,65): 0.20744800567626953	 ([guess.][girl])
I(6,23): 0.20711147785186768	 ([cheesy,][guy's])
I(56,65): -0.2069987654685974	 ([him - - though][girl])
I(47,66): 0.2062755823135376	 ([yet][look])
I(52,64): -0.20613688230514526	 ([cool.][hard])
I(33,55): 0.2054152488708496	 ([fantastic][touch])
I(34,50): -0.20525234937667847	 ([alain][tough])
I(41,52): -0.20504212379455566	 ([alain][cool.])
I(46,48): -0.20417684316635132	 ([trenchcoat?][he's])
I(2,8): -0.20264655351638794	 ([innovative][sporadically])
I(20,25): 0.202545166015625	 ([comes][bad])
I(4,31): 0.20249485969543457	 ([bloodbath.][gloria])
I(0,45): 0.2024219036102295	 ([stylish,][sweater])
I(6,26): -0.2021949291229248	 ([cheesy,][behavior])
I(6,64): 0.201430082321167	 ([cheesy,][hard])
I(30,32): 0.19975411891937256	 ([there's][grahame])
I(44,65): -0.1994079351425171	 ([cashmere][girl])
I(54,66): 0.19936776161193848	 ([nowadays][look])
I(35,47): 0.19922542572021484	 ([delon][yet])
I(35,48): 0.19915252923965454	 ([delon][he's])
I(40,54): -0.19906926155090332	 ([beautiful][nowadays])
I(25,48): 0.19894862174987793	 ([bad][he's])
I(18,19): 0.19783252477645874	 ([event,][girl])
I(3,57): 0.19698691368103027	 ([revenge - driven][someone])
I(9,47): -0.1962968111038208	 ([cheesy.][yet])
I(6,48): 0.19431519508361816	 ([cheesy,][he's])
I(45,53): -0.1941414475440979	 ([sweater][one])
I(62,65): -0.19410306215286255	 ([try][girl])
I(56,61): -0.19397574663162231	 ([him - - though][could])
I(39,65): -0.1931978464126587	 ([anyone][girl])
I(51,52): -0.19316184520721436	 ([icy][cool.])
I(56,62): -0.19271403551101685	 ([him - - though][try])
I(4,41): 0.1924746036529541	 ([bloodbath.][alain])
