---------- AND Interactions ----------
I(5): 5.359281063079834	 ([worst])
I(32,40): -0.7841801047325134	 ([movie?][movie])
I(17,32): -0.7759063243865967	 ([enjoyed][movie?])
I(39,49): -0.7718055248260498	 ([watch][funniest])
I(27,49): 0.769829273223877	 ([fame.][funniest])
I(5,48): -0.7655787467956543	 ([worst][spoilers!!!])
I(40,49): -0.7541467547416687	 ([movie][funniest])
I(38): 0.7480965852737427	 ([entertainment,])
I(23,26): 0.7449886798858643	 ([get][minutes])
I(21,32): 0.730384349822998	 ([sex][movie?])
I(14,28): 0.707633376121521	 ([silly][mention])
I(5,58): -0.7058371305465698	 ([worst][goat])
I(5,35): -0.6981525421142578	 ([worst][bizzzzare])
I(21,26): 0.6965786218643188	 ([sex][minutes])
I(49,52): -0.693415641784668	 ([funniest][guy])
I(44,45): 0.6818537712097168	 ([something][better])
I(32,39): -0.6779349446296692	 ([movie?][watch])
I(48,59): -0.6681818962097168	 ([spoilers!!!][(! )])
I(52): 0.6650962829589844	 ([guy])
I(47,48): 0.6571958661079407	 ([attention][spoilers!!!])
I(31,51): 0.6512513160705566	 ([issue][movie])
I(21,27): 0.6464462280273438	 ([sex][fame.])
I(59): 0.6278012990951538	 ([(! )])
I(6,32): -0.6183749437332153	 ([movies][movie?])
I(26,40): 0.6140801906585693	 ([minutes][movie])
I(29,39): 0.6029685735702515	 ([sex][watch])
I(24,27): 0.6008362770080566	 ([personal][fame.])
I(24,49): 0.598353385925293	 ([personal][funniest])
I(1,5): -0.5968255996704102	 ([people,][worst])
I(40,46): 0.5958262085914612	 ([movie][do ).])
I(54): 0.5882259607315063	 ([jerry])
I(42,49): -0.5878574848175049	 ([chance][funniest])
I(49,60): -0.5867112874984741	 ([funniest][show])
I(22,28): -0.5862021446228027	 ([way][mention])
I(20,27): 0.5729454755783081	 ([sex,][fame.])
I(20,32): 0.5708540678024292	 ([sex,][movie?])
I(17,24): 0.5704560279846191	 ([enjoyed][personal])
I(5,61): -0.5675732493400574	 ([worst][flashing])
I(6,31): 0.5664653778076172	 ([movies][issue])
I(17,29): 0.5653492212295532	 ([enjoyed][sex])
I(32,51): -0.5644914507865906	 ([movie?][movie])
I(31,40): 0.5598816871643066	 ([issue][movie])
I(26,51): 0.5593323111534119	 ([minutes][movie])
I(17,28): -0.5534906387329102	 ([enjoyed][mention])
I(5,55): -0.5530686378479004	 ([worst][whether])
I(34): 0.5468060970306396	 ([going])
I(17,21): 0.5458642244338989	 ([enjoyed][sex])
I(5,27): 0.5442371368408203	 ([worst][fame.])
I(17,39): -0.5406537055969238	 ([enjoyed][watch])
I(6,51): -0.5387397408485413	 ([movies][movie])
I(40,42): -0.5360812544822693	 ([movie][chance])
I(26,60): 0.5340044498443604	 ([minutes][show])
I(22,27): 0.5268845558166504	 ([way][fame.])
I(16,17): -0.5241239070892334	 ([may][enjoyed])
I(27,32): -0.5210299491882324	 ([fame.][movie?])
I(5,22): 0.5104212760925293	 ([worst][way])
I(20,40): 0.5082220435142517	 ([sex,][movie])
I(14,15): -0.5057826638221741	 ([silly][( which])
I(21,51): 0.5030899047851562	 ([sex][movie])
I(27,28): -0.5014846324920654	 ([fame.][mention])
I(26,29): 0.4985865354537964	 ([minutes][sex])
I(52,61): 0.4966445565223694	 ([guy][flashing])
I(56,57): 0.49587225914001465	 ([could][marry])
I(17,31): -0.49259161949157715	 ([enjoyed][issue])
I(48,49): -0.49195146560668945	 ([spoilers!!!][funniest])
I(12,17): -0.4914124011993408	 ([i've][enjoyed])
I(53): 0.4901663064956665	 ([asked])
I(33,39): 0.48901069164276123	 ([thing][watch])
I(7,21): 0.48841357231140137	 ([show][sex])
I(7,20): 0.48794758319854736	 ([show][sex,])
I(31,60): 0.4830484390258789	 ([issue][show])
I(39,44): 0.4815661907196045	 ([watch][something])
I(20,26): 0.48077392578125	 ([sex,][minutes])
I(31,39): 0.4743785858154297	 ([issue][watch])
I(11,14): 0.4717355966567993	 ([made,][silly])
I(38,49): -0.46717989444732666	 ([entertainment,][funniest])
I(26,31): 0.4657866954803467	 ([minutes][issue])
I(3,6): 0.46573394536972046	 ([gotta][movies])
I(3,17): -0.46540117263793945	 ([gotta][enjoyed])
I(0): 0.4632505178451538	 ([ok,])
I(6,20): 0.46115171909332275	 ([movies][sex,])
I(24,32): -0.45673108100891113	 ([personal][movie?])
I(20,49): -0.4562908411026001	 ([sex,][funniest])
I(12,14): 0.45420610904693604	 ([i've][silly])
I(3,7): -0.45387303829193115	 ([gotta][show])
I(13,17): 0.4464843273162842	 ([laughing][enjoyed])
I(3,27): -0.44539928436279297	 ([gotta][fame.])
I(2,3): 0.4430786371231079	 ([honestly...][gotta])
I(43,44): 0.441864013671875	 ([( and][something])
I(5,52): -0.4386444091796875	 ([worst][guy])
I(49,58): -0.4327579736709595	 ([funniest][goat])
I(21,40): 0.43083590269088745	 ([sex][movie])
I(20,22): 0.4271843433380127	 ([sex,][way])
I(5,10): 0.42534446716308594	 ([worst][ever])
I(23): 0.4218423366546631	 ([get])
I(20,39): 0.42036640644073486	 ([sex,][watch])
I(21,22): 0.4166363477706909	 ([sex][way])
I(32,60): -0.41652417182922363	 ([movie?][show])
I(5,39): 0.4117109775543213	 ([worst][watch])
I(5,50): -0.41164636611938477	 ([worst][thing])
I(44,49): -0.4103074073791504	 ([something][funniest])
I(11,13): 0.408589243888855	 ([made,][laughing])
I(20,51): 0.40804803371429443	 ([sex,][movie])
I(39): 0.4070150852203369	 ([watch])
I(51,60): -0.40594345331192017	 ([movie][show])
I(32,58): 0.4047483205795288	 ([movie?][goat])
I(37,39): -0.40471339225769043	 ([easy][watch])
I(21,39): 0.40237343311309814	 ([sex][watch])
I(11,12): 0.4008517265319824	 ([made,][i've])
I(19,22): -0.40016603469848633	 ([basically,][way])
I(39,45): 0.39589357376098633	 ([watch][better])
I(30,31): 0.39481842517852783	 ([major][issue])
I(24,51): -0.39134329557418823	 ([personal][movie])
I(50,52): 0.39038169384002686	 ([thing][guy])
I(26,33): 0.3902931213378906	 ([minutes][thing])
I(55): 0.38701438903808594	 ([whether])
I(21,49): -0.3859366178512573	 ([sex][funniest])
I(21,60): 0.3835819959640503	 ([sex][show])
I(39,43): 0.381350040435791	 ([watch][( and])
I(51,54): 0.37829315662384033	 ([movie][jerry])
I(27,29): 0.37792253494262695	 ([fame.][sex])
I(22,31): 0.3777167797088623	 ([way][issue])
I(35,38): -0.3756215572357178	 ([bizzzzare][entertainment,])
I(5,44): -0.3726925849914551	 ([worst][something])
I(15,19): -0.37259185314178467	 ([( which][basically,])
I(32,54): 0.37206757068634033	 ([movie?][jerry])
I(43,46): 0.3709975481033325	 ([( and][do ).])
I(5,8): -0.3707873821258545	 ([worst][biz])
I(7,60): -0.37071657180786133	 ([show][show])
I(24,58): -0.3701070547103882	 ([personal][goat])
I(29,57): -0.3608255982398987	 ([sex][marry])
I(27,31): -0.36030638217926025	 ([fame.][issue])
I(23,32): 0.35807108879089355	 ([get][movie?])
I(43,49): 0.35642027854919434	 ([( and][funniest])
I(36,37): -0.35288453102111816	 ([characters][easy])
I(23,40): 0.352006196975708	 ([get][movie])
I(49,54): -0.3507128953933716	 ([funniest][jerry])
I(3,60): -0.35014307498931885	 ([gotta][show])
I(7,38): -0.34955841302871704	 ([show][entertainment,])
I(3,32): 0.3474355936050415	 ([gotta][movie?])
I(3,49): -0.347200870513916	 ([gotta][funniest])
I(27,30): 0.3468407392501831	 ([fame.][major])
I(52,53): 0.34654831886291504	 ([guy][asked])
I(49,57): -0.3462320566177368	 ([funniest][marry])
I(6,21): 0.3454626798629761	 ([movies][sex])
I(5,59): -0.3452075719833374	 ([worst][(! )])
I(6,17): 0.34513330459594727	 ([movies][enjoyed])
I(12): -0.3441431522369385	 ([i've])
I(13,14): -0.3424888253211975	 ([laughing][silly])
I(17,20): 0.3423858880996704	 ([enjoyed][sex,])
I(19,31): -0.34226489067077637	 ([basically,][issue])
I(2,5): -0.34098148345947266	 ([honestly...][worst])
I(12,28): 0.3409280776977539	 ([i've][mention])
I(30): -0.3408242464065552	 ([major])
I(49,53): -0.34057486057281494	 ([funniest][asked])
I(24,38): -0.3398629426956177	 ([personal][entertainment,])
I(23,45): 0.33904755115509033	 ([get][better])
I(5,60): 0.3388329744338989	 ([worst][show])
I(50): 0.33881163597106934	 ([thing])
I(5,34): -0.3358464241027832	 ([worst][going])
I(5,18): 0.3353419303894043	 ([worst][it ).])
I(6,39): -0.33413755893707275	 ([movies][watch])
I(6,52): -0.3337804079055786	 ([movies][guy])
I(39,51): -0.33078187704086304	 ([watch][movie])
I(45): 0.32968807220458984	 ([better])
I(33,51): 0.3245381712913513	 ([thing][movie])
I(23,29): 0.32163524627685547	 ([get][sex])
I(5,13): -0.3199636936187744	 ([worst][laughing])
I(22,45): 0.31975483894348145	 ([way][better])
I(18,31): -0.3171638250350952	 ([it ).][issue])
I(5,45): -0.31602907180786133	 ([worst][better])
I(24,31): -0.3158608675003052	 ([personal][issue])
I(32,41): -0.315712571144104	 ([movie?][get])
I(22,39): 0.3154919147491455	 ([way][watch])
I(2,27): 0.3132685422897339	 ([honestly...][fame.])
I(22,33): 0.3130507469177246	 ([way][thing])
I(5,29): -0.3120063543319702	 ([worst][sex])
I(23,41): 0.31164634227752686	 ([get][get])
I(34,35): 0.311490535736084	 ([going][bizzzzare])
I(45,46): 0.31066787242889404	 ([better][do ).])
I(19): 0.30991053581237793	 ([basically,])
I(39,42): 0.30847686529159546	 ([watch][chance])
I(2): 0.30727458000183105	 ([honestly...])
I(29,58): -0.30699706077575684	 ([sex][goat])
I(38,60): -0.3061332106590271	 ([entertainment,][show])
I(51,58): 0.3055914640426636	 ([movie][goat])
I(20,33): 0.30183494091033936	 ([sex,][thing])
I(17,53): -0.30155956745147705	 ([enjoyed][asked])
I(6,26): 0.30050230026245117	 ([movies][minutes])
I(31,33): 0.3001112937927246	 ([issue][thing])
I(14,49): -0.29974377155303955	 ([silly][funniest])
I(22,26): 0.29946374893188477	 ([way][minutes])
I(9): 0.2980765104293823	 ([that's])
I(24,48): -0.29802805185317993	 ([personal][spoilers!!!])
I(25): 0.29667723178863525	 ([15])
I(15,28): 0.29337048530578613	 ([( which][mention])
I(3): 0.2929825782775879	 ([gotta])
I(39,52): 0.29192936420440674	 ([watch][guy])
I(43): 0.29175353050231934	 ([( and])
I(28,60): -0.29121339321136475	 ([mention][show])
I(24,26): 0.29062914848327637	 ([personal][minutes])
I(33,40): 0.289814293384552	 ([thing][movie])
I(9,17): -0.28725945949554443	 ([that's][enjoyed])
I(33,48): 0.2853657603263855	 ([thing][spoilers!!!])
I(26,35): 0.28491461277008057	 ([minutes][bizzzzare])
I(33,60): 0.2828110456466675	 ([thing][show])
I(35,36): -0.2806270122528076	 ([bizzzzare][characters])
I(3,40): 0.28013163805007935	 ([gotta][movie])
I(38,40): -0.27895045280456543	 ([entertainment,][movie])
I(5,47): -0.27716827392578125	 ([worst][attention])
I(29,40): 0.276788592338562	 ([sex][movie])
I(30,32): -0.2738463282585144	 ([major][movie?])
I(17,40): -0.2735130190849304	 ([enjoyed][movie])
I(33,37): -0.2731928825378418	 ([thing][easy])
I(55,58): -0.270932674407959	 ([whether][goat])
I(32,35): 0.2708944082260132	 ([movie?][bizzzzare])
I(50,60): 0.27083849906921387	 ([thing][show])
I(0,31): -0.27015769481658936	 ([ok,][issue])
I(39,53): 0.26977765560150146	 ([watch][asked])
I(36,38): -0.2697741985321045	 ([characters][entertainment,])
I(51,61): 0.26914912462234497	 ([movie][flashing])
I(41): 0.2675255537033081	 ([get])
I(29,51): 0.2662774324417114	 ([sex][movie])
I(40,51): -0.2662571668624878	 ([movie][movie])
I(24,41): -0.26619064807891846	 ([personal][get])
I(5,40): -0.2648612856864929	 ([worst][movie])
I(10): -0.26413393020629883	 ([ever])
I(49,61): -0.26136207580566406	 ([funniest][flashing])
I(3,38): -0.25952214002609253	 ([gotta][entertainment,])
I(31,49): 0.25842833518981934	 ([issue][funniest])
I(37): -0.2561659812927246	 ([easy])
I(24,30): 0.25613200664520264	 ([personal][major])
I(5,16): 0.25559186935424805	 ([worst][may])
I(5,32): -0.2552618980407715	 ([worst][movie?])
I(58,60): 0.2551276683807373	 ([goat][show])
I(44): 0.25508832931518555	 ([something])
I(27,58): -0.25483453273773193	 ([fame.][goat])
I(5,9): -0.2544649839401245	 ([worst][that's])
I(13,21): 0.2541971206665039	 ([laughing][sex])
I(27,52): 0.2529550790786743	 ([fame.][guy])
I(38,48): -0.25239497423171997	 ([entertainment,][spoilers!!!])
I(17,22): 0.25191497802734375	 ([enjoyed][way])
I(17,54): -0.2510424852371216	 ([enjoyed][jerry])
I(23,28): -0.25051212310791016	 ([get][mention])
I(30,49): 0.2504616975784302	 ([major][funniest])
I(26,57): -0.24892175197601318	 ([minutes][marry])
I(27,43): 0.24684035778045654	 ([fame.][( and])
I(17,50): 0.2464890480041504	 ([enjoyed][thing])
I(33,34): 0.24608594179153442	 ([thing][going])
I(31,42): 0.2447957992553711	 ([issue][chance])
I(11,22): -0.24339914321899414	 ([made,][way])
I(22,23): -0.24296212196350098	 ([way][get])
I(39,46): 0.24160075187683105	 ([watch][do ).])
I(12,49): 0.24062466621398926	 ([i've][funniest])
I(3,61): 0.24018412828445435	 ([gotta][flashing])
I(26,34): 0.24005866050720215	 ([minutes][going])
I(5,12): 0.23947834968566895	 ([worst][i've])
I(28,43): 0.23918116092681885	 ([mention][( and])
I(26,32): 0.23867541551589966	 ([minutes][movie?])
I(33,50): -0.2385261058807373	 ([thing][thing])
I(27,33): 0.23726367950439453	 ([fame.][thing])
I(52,57): -0.23722469806671143	 ([guy][marry])
I(60): 0.23683106899261475	 ([show])
I(17,38): -0.23553049564361572	 ([enjoyed][entertainment,])
I(46,48): -0.23486167192459106	 ([do ).][spoilers!!!])
I(30,39): -0.23480606079101562	 ([major][watch])
I(0,27): 0.23462414741516113	 ([ok,][fame.])
I(17,48): -0.23365455865859985	 ([enjoyed][spoilers!!!])
I(20,60): 0.23346567153930664	 ([sex,][show])
I(40,54): 0.2331598401069641	 ([movie][jerry])
I(0,1): 0.23259985446929932	 ([ok,][people,])
I(0,5): -0.23192310333251953	 ([ok,][worst])
I(23,52): 0.23153555393218994	 ([get][guy])
I(31,37): 0.23050224781036377	 ([issue][easy])
I(42,46): 0.2303391695022583	 ([chance][do ).])
I(7,32): -0.2302025556564331	 ([show][movie?])
I(52,54): -0.2279667854309082	 ([guy][jerry])
I(29,49): -0.2278059720993042	 ([sex][funniest])
I(36,39): -0.2275090217590332	 ([characters][watch])
I(4): -0.22647356986999512	 ([one])
I(24,54): -0.22629964351654053	 ([personal][jerry])
I(35,51): 0.22629022598266602	 ([bizzzzare][movie])
I(32,38): -0.22569787502288818	 ([movie?][entertainment,])
I(3,13): -0.22523939609527588	 ([gotta][laughing])
I(14,24): -0.22519171237945557	 ([silly][personal])
I(3,14): -0.22491425275802612	 ([gotta][silly])
I(32,61): 0.2245524525642395	 ([movie?][flashing])
I(5,42): -0.22432780265808105	 ([worst][chance])
I(5,51): 0.22372007369995117	 ([worst][movie])
I(20,23): 0.22329890727996826	 ([sex,][get])
I(20,52): 0.22205138206481934	 ([sex,][guy])
I(12,32): -0.22204703092575073	 ([i've][movie?])
I(23,49): -0.22068119049072266	 ([get][funniest])
I(23,51): 0.2194092869758606	 ([get][movie])
I(12,40): -0.21930521726608276	 ([i've][movie])
I(7,29): 0.2189708948135376	 ([show][sex])
I(6,58): 0.218164324760437	 ([movies][goat])
I(22,49): 0.21803522109985352	 ([way][funniest])
I(22,40): 0.21782678365707397	 ([way][movie])
I(16,27): -0.21645140647888184	 ([may][fame.])
I(26,61): 0.2159445881843567	 ([minutes][flashing])
I(5,21): -0.2158641815185547	 ([worst][sex])
I(24,40): -0.21582525968551636	 ([personal][movie])
I(4,49): -0.21556544303894043	 ([one][funniest])
I(19,20): -0.215218186378479	 ([basically,][sex,])
I(49,50): 0.2151787281036377	 ([funniest][thing])
I(12,19): 0.21375536918640137	 ([i've][basically,])
I(3,54): -0.21284914016723633	 ([gotta][jerry])
I(18,27): -0.21225905418395996	 ([it ).][fame.])
I(2,51): -0.21216106414794922	 ([honestly...][movie])
I(51,57): 0.2118167281150818	 ([movie][marry])
I(5,43): -0.21145367622375488	 ([worst][( and])
I(1,38): -0.211137056350708	 ([people,][entertainment,])
I(7,33): 0.2109462022781372	 ([show][thing])
I(2,13): 0.21057730913162231	 ([honestly...][laughing])
I(5,19): -0.21042299270629883	 ([worst][basically,])
I(6,60): -0.20948708057403564	 ([movies][show])
I(48,60): -0.20791274309158325	 ([spoilers!!!][show])
I(21,57): -0.20773398876190186	 ([sex][marry])
I(7,19): -0.2074493169784546	 ([show][basically,])
I(23,30): -0.2064213752746582	 ([get][major])
I(19,32): -0.20605480670928955	 ([basically,][movie?])
I(54,61): 0.2055918574333191	 ([jerry][flashing])
I(3,24): -0.2049856185913086	 ([gotta][personal])
I(42,44): -0.20484483242034912	 ([chance][something])
I(6,38): -0.20463472604751587	 ([movies][entertainment,])
I(34,49): -0.20460963249206543	 ([going][funniest])
I(28,33): -0.2041407823562622	 ([mention][thing])
I(51,56): -0.20389312505722046	 ([movie][could])
I(20,54): 0.20307159423828125	 ([sex,][jerry])
I(26,44): 0.20215511322021484	 ([minutes][something])
I(28,50): 0.20130908489227295	 ([mention][thing])
I(17,51): -0.19971507787704468	 ([enjoyed][movie])
I(20,43): -0.19941401481628418	 ([sex,][( and])
I(13,40): -0.19825875759124756	 ([laughing][movie])
I(27,34): -0.19784045219421387	 ([fame.][going])
I(36): -0.19768452644348145	 ([characters])
I(21,37): -0.19646942615509033	 ([sex][easy])
I(11,17): -0.1947770118713379	 ([made,][enjoyed])
I(15,20): -0.19467222690582275	 ([( which][sex,])
I(45,60): 0.19457310438156128	 ([better][show])
I(17,37): 0.19430255889892578	 ([enjoyed][easy])
I(3,48): -0.19427180290222168	 ([gotta][spoilers!!!])
I(18,22): -0.19417214393615723	 ([it ).][way])
I(12,31): -0.19366216659545898	 ([i've][issue])
I(31,46): -0.1931006908416748	 ([issue][do ).])
I(55,59): -0.1926431655883789	 ([whether][(! )])
I(32,57): 0.19189584255218506	 ([movie?][marry])
I(42,45): 0.19179868698120117	 ([chance][better])
I(19,38): 0.19144463539123535	 ([basically,][entertainment,])
I(1): -0.19131779670715332	 ([people,])
I(11,27): -0.19087004661560059	 ([made,][fame.])
I(29,60): 0.1907961368560791	 ([sex][show])
I(12,60): -0.19056904315948486	 ([i've][show])
I(33,61): 0.19036799669265747	 ([thing][flashing])
I(20,46): 0.18864953517913818	 ([sex,][do ).])
I(26,28): -0.1885840892791748	 ([minutes][mention])
I(21,52): 0.1880868673324585	 ([sex][guy])
I(27,50): 0.18802499771118164	 ([fame.][thing])
I(2,39): 0.1877802610397339	 ([honestly...][watch])
I(52,56): 0.18644052743911743	 ([guy][could])
I(9,32): 0.18614530563354492	 ([that's][movie?])
I(37,42): -0.18582463264465332	 ([easy][chance])
I(33,52): 0.185377836227417	 ([thing][guy])
I(24,60): -0.18425285816192627	 ([personal][show])
I(19,60): -0.18410837650299072	 ([basically,][show])
I(3,39): 0.18396884202957153	 ([gotta][watch])
I(33,42): -0.18374180793762207	 ([thing][chance])
I(2,28): -0.18345844745635986	 ([honestly...][mention])
I(44,46): 0.18340492248535156	 ([something][do ).])
I(16,18): -0.18269002437591553	 ([may][it ).])
I(38,58): -0.18149590492248535	 ([entertainment,][goat])
I(8,20): 0.18113243579864502	 ([biz][sex,])
I(13,29): 0.18018722534179688	 ([laughing][sex])
I(27,57): 0.18011271953582764	 ([fame.][marry])
I(1,2): 0.17945992946624756	 ([people,][honestly...])
I(28,40): 0.17939269542694092	 ([mention][movie])
I(33,49): -0.17928457260131836	 ([thing][funniest])
I(19,21): -0.17911052703857422	 ([basically,][sex])
I(54,60): -0.17872220277786255	 ([jerry][show])
I(0,4): 0.17861425876617432	 ([ok,][one])
I(24,39): -0.17859482765197754	 ([personal][watch])
I(51,52): 0.17857015132904053	 ([movie][guy])
I(17,35): -0.1781543493270874	 ([enjoyed][bizzzzare])
I(15,39): -0.17685627937316895	 ([( which][watch])
I(14,31): -0.17606985569000244	 ([silly][issue])
I(23,36): -0.17573249340057373	 ([get][characters])
I(49,55): -0.17547035217285156	 ([funniest][whether])
I(26,50): 0.17504239082336426	 ([minutes][thing])
I(48,57): -0.1746532917022705	 ([spoilers!!!][marry])
I(20,28): 0.1744288206100464	 ([sex,][mention])
I(28,52): -0.17432808876037598	 ([mention][guy])
I(40,48): 0.1727772355079651	 ([movie][spoilers!!!])
I(54,57): -0.1727352738380432	 ([jerry][marry])
I(22,61): 0.17264527082443237	 ([way][flashing])
I(7,28): -0.17209434509277344	 ([show][mention])
I(11,57): -0.17204821109771729	 ([made,][marry])
I(15,26): 0.1717357635498047	 ([( which][minutes])
I(27,40): -0.1717321276664734	 ([fame.][movie])
I(17,23): -0.17106175422668457	 ([enjoyed][get])
I(3,42): -0.17097043991088867	 ([gotta][chance])
I(26,45): 0.1708390712738037	 ([minutes][better])
I(25,27): -0.1695789098739624	 ([15][fame.])
I(49,59): -0.16927921772003174	 ([funniest][(! )])
I(0,48): -0.16872811317443848	 ([ok,][spoilers!!!])
I(57): 0.16836559772491455	 ([marry])
I(7,18): -0.16773688793182373	 ([show][it ).])
I(3,35): -0.16758620738983154	 ([gotta][bizzzzare])
I(57,61): 0.16703861951828003	 ([marry][flashing])
I(33,44): -0.16686367988586426	 ([thing][something])
I(56,59): -0.16672074794769287	 ([could][(! )])
I(40,58): 0.16615915298461914	 ([movie][goat])
I(48,50): 0.16613221168518066	 ([spoilers!!!][thing])
I(42,51): 0.16519194841384888	 ([chance][movie])
I(22,50): 0.16475343704223633	 ([way][thing])
I(28,48): -0.1630592942237854	 ([mention][spoilers!!!])
I(4,28): 0.1629781723022461	 ([one][mention])
I(28,49): 0.16213726997375488	 ([mention][funniest])
I(3,57): -0.1617441177368164	 ([gotta][marry])
I(7): 0.16093087196350098	 ([show])
I(33,46): 0.16045963764190674	 ([thing][do ).])
I(0,20): -0.15980136394500732	 ([ok,][sex,])
I(22,58): -0.1597762107849121	 ([way][goat])
I(13,31): -0.1593616008758545	 ([laughing][issue])
I(9,22): -0.15902459621429443	 ([that's][way])
I(14,37): -0.15899622440338135	 ([silly][easy])
I(29,41): 0.15877461433410645	 ([sex][get])
I(7,11): -0.1586998701095581	 ([show][made,])
I(23,39): 0.15824759006500244	 ([get][watch])
I(38,41): 0.15806221961975098	 ([entertainment,][get])
I(6,43): 0.15799987316131592	 ([movies][( and])
I(39,54): 0.15757417678833008	 ([watch][jerry])
I(33,38): -0.1573113203048706	 ([thing][entertainment,])
I(11,39): -0.15727317333221436	 ([made,][watch])
I(7,31): 0.15681147575378418	 ([show][issue])
I(32,52): 0.15680408477783203	 ([movie?][guy])
I(17,55): -0.15668106079101562	 ([enjoyed][whether])
I(56): -0.15663814544677734	 ([could])
I(11,60): -0.15658056735992432	 ([made,][show])
I(28,46): -0.1559903621673584	 ([mention][do ).])
I(5,20): -0.15568256378173828	 ([worst][sex,])
I(21,33): 0.15536630153656006	 ([sex][thing])
I(3,50): 0.15532654523849487	 ([gotta][thing])
I(52,60): -0.15531498193740845	 ([guy][show])
I(37,38): -0.15490782260894775	 ([easy][entertainment,])
I(19,53): -0.15482097864151	 ([basically,][asked])
I(20,24): -0.15462565422058105	 ([sex,][personal])
I(0,49): 0.1545792818069458	 ([ok,][funniest])
I(4,11): 0.15420901775360107	 ([one][made,])
I(17,26): 0.15246915817260742	 ([enjoyed][minutes])
I(20,45): 0.15222585201263428	 ([sex,][better])
I(21,31): 0.15160751342773438	 ([sex][issue])
I(13,28): 0.15134286880493164	 ([laughing][mention])
I(6,33): 0.15119493007659912	 ([movies][thing])
I(3,59): -0.15106427669525146	 ([gotta][(! )])
I(9,24): -0.15069997310638428	 ([that's][personal])
I(24,53): -0.15005767345428467	 ([personal][asked])
I(24,33): 0.14938735961914062	 ([personal][thing])
I(53,59): -0.1483018398284912	 ([asked][(! )])
I(59,60): -0.14823532104492188	 ([(! )][show])
I(11,40): 0.14793068170547485	 ([made,][movie])
I(15): 0.14786946773529053	 ([( which])
I(54,56): 0.1476307511329651	 ([jerry][could])
I(55,60): 0.1467442512512207	 ([whether][show])
I(29,61): 0.1459953784942627	 ([sex][flashing])
I(53,61): 0.14519518613815308	 ([asked][flashing])
I(28,29): 0.1450129747390747	 ([mention][sex])
I(5,49): -0.14499616622924805	 ([worst][funniest])
I(1,26): -0.14499235153198242	 ([people,][minutes])
I(24,28): -0.14469003677368164	 ([personal][mention])
I(10,11): 0.14461851119995117	 ([ever][made,])
I(2,26): 0.14460337162017822	 ([honestly...][minutes])
I(3,11): 0.14447081089019775	 ([gotta][made,])
I(19,26): -0.14444470405578613	 ([basically,][minutes])
I(23,54): 0.1439988613128662	 ([get][jerry])
I(35,49): -0.14298951625823975	 ([bizzzzare][funniest])
I(12,22): -0.14280128479003906	 ([i've][way])
I(17,42): -0.14241313934326172	 ([enjoyed][chance])
I(3,31): 0.14217305183410645	 ([gotta][issue])
I(12,15): 0.14158284664154053	 ([i've][( which])
I(35,37): -0.14134567975997925	 ([bizzzzare][easy])
I(24,36): 0.14121651649475098	 ([personal][characters])
I(15,31): -0.14099323749542236	 ([( which][issue])
I(34,37): -0.14089345932006836	 ([going][easy])
