---------- AND Interactions ----------
I(0): 5.773655891418457	 ([enjoyed])
I(48,51): -0.3562077283859253	 ([although][" family])
I(38): 0.3539349436759949	 ([powers])
I(1,5): 0.3514556884765625	 ([movie.][ages])
I(0,12): -0.34973281621932983	 ([enjoyed][comedy])
I(41,51): -0.344651997089386	 ([indians][" family])
I(20,55): 0.34003734588623047	 ([disorder][sophisticated])
I(30,36): -0.33703386783599854	 ([broad][sensitive])
I(24,45): 0.3361701965332031	 ([psychiatric][vulnerable])
I(6): 0.33357834815979004	 ([felt])
I(0,47): -0.33260250091552734	 ([enjoyed][eccentric.])
I(50,55): -0.3318018317222595	 ([light][sophisticated])
I(34,36): 0.33123183250427246	 ([forms.][sensitive])
I(2,3): 0.33071064949035645	 ([seen][andy])
I(44,45): 0.32882046699523926	 ([character][vulnerable])
I(40): 0.3250892162322998	 ([local])
I(12,38): -0.3242308497428894	 ([comedy][powers])
I(36,55): -0.32419508695602417	 ([sensitive][sophisticated])
I(9,24): 0.3241243362426758	 ([perfectly.][psychiatric])
I(51,55): -0.32399481534957886	 ([" family][sophisticated])
I(24,55): 0.32292771339416504	 ([psychiatric][sophisticated])
I(27,38): 0.32150036096572876	 ([whatever - phobias][powers])
I(54,55): -0.3208489418029785	 ([actually][sophisticated])
I(37): -0.3205735385417938	 ([extra - sensory])
I(26,51): -0.31855279207229614	 ([zillions][" family])
I(50,53): -0.31405389308929443	 ([light][",])
I(20,38): 0.3082839250564575	 ([disorder][powers])
I(40,42): -0.30792129039764404	 ([local][anglos.])
I(0,14): 0.305633008480072	 ([enjoyed][see])
I(42): 0.30381232500076294	 ([anglos.])
I(9,34): -0.30333900451660156	 ([perfectly.][forms.])
I(46,47): 0.3032914698123932	 ([nominally][eccentric.])
I(36,47): -0.3032255172729492	 ([sensitive][eccentric.])
I(26,50): -0.3026016354560852	 ([zillions][light])
I(19,27): 0.301638126373291	 ([anxiety][whatever - phobias])
I(6,7): -0.30138111114501953	 ([felt][fit])
I(19,25): -0.30056366324424744	 ([anxiety][textbook.])
I(38,55): -0.29928451776504517	 ([powers][sophisticated])
I(20,51): -0.2989020347595215	 ([disorder][" family])
I(27,29): 0.29736441373825073	 ([whatever - phobias][take])
I(19,26): -0.29653429985046387	 ([anxiety][zillions])
I(2): 0.29587167501449585	 ([seen])
I(0,30): -0.2950642704963684	 ([enjoyed][broad])
I(42,50): -0.294868528842926	 ([anglos.][light])
I(32,34): 0.29481327533721924	 ([quantitative][forms.])
I(49,50): -0.29444992542266846	 ([taken][light])
I(9,50): -0.2942354679107666	 ([perfectly.][light])
I(30): 0.2918584942817688	 ([broad])
I(24,25): -0.29004597663879395	 ([psychiatric][textbook.])
I(45,50): -0.28712987899780273	 ([vulnerable][light])
I(9,26): -0.28645092248916626	 ([perfectly.][zillions])
I(45,48): -0.2843666076660156	 ([vulnerable][although])
I(42,47): -0.28351062536239624	 ([anglos.][eccentric.])
I(12,13): 0.2829113006591797	 ([comedy][pleased])
I(20,27): 0.2823367118835449	 ([disorder][whatever - phobias])
I(27,33): 0.2823202610015869	 ([whatever - phobias][qualitative])
I(20,24): 0.2821950912475586	 ([disorder][psychiatric])
I(8,17): 0.28173887729644775	 ([role][troubled])
I(11,38): -0.27932208776474	 ([associated][powers])
I(45,55): -0.2746443748474121	 ([vulnerable][sophisticated])
I(18): -0.27263516187667847	 ([dotty's])
I(38,45): 0.2719532251358032	 ([powers][vulnerable])
I(19,36): -0.2718929648399353	 ([anxiety][sensitive])
I(1,30): 0.2716563940048218	 ([movie.][broad])
I(25,26): 0.27159619331359863	 ([textbook.][zillions])
I(49,55): 0.2699636220932007	 ([taken][sophisticated])
I(11,36): 0.2697291970252991	 ([associated][sensitive])
I(45,52): -0.2691432237625122	 ([vulnerable][movie])
I(19,45): 0.26910287141799927	 ([anxiety][vulnerable])
I(18,20): 0.26655787229537964	 ([dotty's][disorder])
I(28,47): -0.26635026931762695	 ([neuroses,][eccentric.])
I(9,51): -0.26435399055480957	 ([perfectly.][" family])
I(54): -0.2631840705871582	 ([actually])
I(8,51): -0.2629333734512329	 ([role][" family])
I(25,31): 0.26256871223449707	 ([textbook.][variety])
I(20,23): -0.262096643447876	 ([disorder][verbatim])
I(1,37): -0.2620721161365509	 ([movie.][extra - sensory])
I(33,36): -0.26198363304138184	 ([qualitative][sensitive])
I(20,21): 0.2605999708175659	 ([disorder]["])
I(4,45): -0.2595794200897217	 ([griffith][vulnerable])
I(35,38): 0.2587038278579712	 ([clearly][powers])
I(7): 0.2568759322166443	 ([fit])
I(1,22): -0.25637152791023254	 ([movie.][may])
I(37,38): -0.2547050416469574	 ([extra - sensory][powers])
I(12,19): -0.25318825244903564	 ([comedy][anxiety])
I(37,50): -0.25037580728530884	 ([extra - sensory][light])
I(23,25): 0.25021570920944214	 ([verbatim][textbook.])
I(17,55): -0.24892950057983398	 ([troubled][sophisticated])
I(1,25): -0.24841183423995972	 ([movie.][textbook.])
I(51,52): 0.24792873859405518	 ([" family][movie])
I(14,50): 0.24762052297592163	 ([see][light])
I(27,35): 0.24524784088134766	 ([whatever - phobias][clearly])
I(19,31): -0.24520015716552734	 ([anxiety][variety])
I(1,36): -0.24509960412979126	 ([movie.][sensitive])
I(20,45): 0.24480533599853516	 ([disorder][vulnerable])
I(50,52): 0.2444828748703003	 ([light][movie])
I(16,50): -0.24336671829223633	 ([versatile.][light])
I(0,16): -0.2430105209350586	 ([enjoyed][versatile.])
I(44,50): -0.24218779802322388	 ([character][light])
I(2,4): 0.2415878176689148	 ([seen][griffith])
I(1,34): 0.24037837982177734	 ([movie.][forms.])
I(11,13): -0.23707443475723267	 ([associated][pleased])
I(47,51): -0.23546981811523438	 ([eccentric.][" family])
I(17,19): 0.23423993587493896	 ([troubled][anxiety])
I(31,51): -0.23316830396652222	 ([variety][" family])
I(11,47): -0.2314739227294922	 ([associated][eccentric.])
I(4,5): -0.23126709461212158	 ([griffith][ages])
I(11,45): -0.23115015029907227	 ([associated][vulnerable])
I(40,41): -0.23086118698120117	 ([local][indians])
I(19,34): -0.23078644275665283	 ([anxiety][forms.])
I(24,28): 0.23015224933624268	 ([psychiatric][neuroses,])
I(17,38): -0.22984695434570312	 ([troubled][powers])
I(9,44): -0.2295415997505188	 ([perfectly.][character])
I(24,44): 0.22935745120048523	 ([psychiatric][character])
I(12,55): 0.22925341129302979	 ([comedy][sophisticated])
I(24,37): 0.2292153537273407	 ([psychiatric][extra - sensory])
I(44,49): 0.22838503122329712	 ([character][taken])
I(13,17): 0.22738593816757202	 ([pleased][troubled])
I(45,49): -0.22720694541931152	 ([vulnerable][taken])
I(16,38): -0.2255675196647644	 ([versatile.][powers])
I(18,25): -0.2250978946685791	 ([dotty's][textbook.])
I(27,32): 0.22474294900894165	 ([whatever - phobias][quantitative])
I(9,35): -0.22455275058746338	 ([perfectly.][clearly])
I(13,15): 0.22137534618377686	 ([pleased][he's])
I(16,19): -0.22097361087799072	 ([versatile.][anxiety])
I(17,54): -0.2202262282371521	 ([troubled][actually])
I(21): -0.2188306450843811	 (["])
I(44): 0.21874982118606567	 ([character])
I(49): -0.21850526332855225	 ([taken])
I(5,8): 0.21800589561462402	 ([ages][role])
I(49,51): -0.21700894832611084	 ([taken][" family])
I(19): 0.2164689302444458	 ([anxiety])
I(11,51): -0.21643203496932983	 ([associated][" family])
I(0,13): -0.2163437008857727	 ([enjoyed][pleased])
I(0,19): -0.21560144424438477	 ([enjoyed][anxiety])
I(17,35): -0.2151528000831604	 ([troubled][clearly])
I(19,22): -0.21424570679664612	 ([anxiety][may])
I(17,43): -0.21365681290626526	 ([troubled][surprising])
I(24,26): -0.2132357358932495	 ([psychiatric][zillions])
I(0,21): 0.2112746238708496	 ([enjoyed]["])
I(34,47): -0.21107769012451172	 ([forms.][eccentric.])
I(1,18): -0.21077054738998413	 ([movie.][dotty's])
I(1,39): 0.20987021923065186	 ([movie.][understood])
I(9,36): -0.20957493782043457	 ([perfectly.][sensitive])
I(41): -0.2089526653289795	 ([indians])
I(9,38): -0.2085692286491394	 ([perfectly.][powers])
I(19,38): -0.20821911096572876	 ([anxiety][powers])
I(1,38): -0.20800495147705078	 ([movie.][powers])
I(32,38): 0.20761966705322266	 ([quantitative][powers])
I(27,37): 0.20758473873138428	 ([whatever - phobias][extra - sensory])
I(31,45): -0.207472026348114	 ([variety][vulnerable])
I(25,29): 0.20668792724609375	 ([textbook.][take])
I(31,32): 0.20629727840423584	 ([variety][quantitative])
I(9,20): 0.20515882968902588	 ([perfectly.][disorder])
I(49,52): 0.2047087550163269	 ([taken][movie])
I(29,34): 0.20433634519577026	 ([take][forms.])
I(29,32): 0.20416420698165894	 ([take][quantitative])
I(26,44): -0.20407313108444214	 ([zillions][character])
I(48): 0.2035304307937622	 ([although])
I(11,55): -0.20152390003204346	 ([associated][sophisticated])
I(0,41): 0.2004706859588623	 ([enjoyed][indians])
I(16,25): 0.19902169704437256	 ([versatile.][textbook.])
I(1,21): -0.19870758056640625	 ([movie.]["])
I(18,55): 0.19807618856430054	 ([dotty's][sophisticated])
I(24,51): -0.19803327322006226	 ([psychiatric][" family])
I(17,37): -0.19710570573806763	 ([troubled][extra - sensory])
I(39): 0.1969614028930664	 ([understood])
I(7,45): -0.1956191062927246	 ([fit][vulnerable])
I(17,20): 0.19534766674041748	 ([troubled][disorder])
I(46,50): -0.19497206807136536	 ([nominally][light])
I(16,51): -0.19496726989746094	 ([versatile.][" family])
I(14,45): -0.19483524560928345	 ([see][vulnerable])
I(9,45): 0.1945825219154358	 ([perfectly.][vulnerable])
I(8,52): -0.19305014610290527	 ([role][movie])
I(34,38): -0.19227391481399536	 ([forms.][powers])
I(26,49): 0.19115817546844482	 ([zillions][taken])
I(15,19): 0.18997114896774292	 ([he's][anxiety])
I(28,29): 0.1898912787437439	 ([neuroses,][take])
I(22,23): 0.18974605202674866	 ([may][verbatim])
I(28,37): 0.189385324716568	 ([neuroses,][extra - sensory])
I(48,52): 0.1893395185470581	 ([although][movie])
I(32,37): 0.18903955817222595	 ([quantitative][extra - sensory])
I(29,35): 0.18884634971618652	 ([take][clearly])
I(6,45): -0.18840479850769043	 ([felt][vulnerable])
I(28,33): 0.18813633918762207	 ([neuroses,][qualitative])
I(28,41): 0.18768274784088135	 ([neuroses,][indians])
I(41,42): -0.1856555938720703	 ([indians][anglos.])
I(28,32): 0.1846941113471985	 ([neuroses,][quantitative])
I(13,38): -0.18457645177841187	 ([pleased][powers])
I(26,36): -0.18383699655532837	 ([zillions][sensitive])
I(9,30): -0.1835673451423645	 ([perfectly.][broad])
I(25,37): 0.18306127190589905	 ([textbook.][extra - sensory])
I(8,26): -0.1827472448348999	 ([role][zillions])
I(0,39): -0.18201875686645508	 ([enjoyed][understood])
I(31,50): -0.18115729093551636	 ([variety][light])
I(17,18): 0.17812693119049072	 ([troubled][dotty's])
I(22): -0.17790433764457703	 ([may])
I(1,48): 0.17780858278274536	 ([movie.][although])
I(0,22): 0.17710065841674805	 ([enjoyed][may])
I(9,15): -0.17701226472854614	 ([perfectly.][he's])
I(42,44): 0.1763187050819397	 ([anglos.][character])
I(30,35): -0.17621183395385742	 ([broad][clearly])
I(12,47): 0.17559814453125	 ([comedy][eccentric.])
I(2,5): -0.17550724744796753	 ([seen][ages])
I(11,50): 0.17527657747268677	 ([associated][light])
I(18,22): -0.1728987991809845	 ([dotty's][may])
I(41,55): 0.17268812656402588	 ([indians][sophisticated])
I(44,47): -0.17150384187698364	 ([character][eccentric.])
I(0,2): 0.17115402221679688	 ([enjoyed][seen])
I(16,55): -0.17105400562286377	 ([versatile.][sophisticated])
I(34,51): -0.17070937156677246	 ([forms.][" family])
I(26,55): -0.17032074928283691	 ([zillions][sophisticated])
I(18,27): -0.17004263401031494	 ([dotty's][whatever - phobias])
I(37,39): -0.16933119297027588	 ([extra - sensory][understood])
I(33,38): 0.1680721640586853	 ([qualitative][powers])
I(49,54): 0.16801810264587402	 ([taken][actually])
I(30,37): -0.16721388697624207	 ([broad][extra - sensory])
I(13,20): 0.16691046953201294	 ([pleased][disorder])
I(10,13): 0.16683602333068848	 ([i've][pleased])
I(8,23): 0.16598469018936157	 ([role][verbatim])
I(35,37): 0.16592857241630554	 ([clearly][extra - sensory])
I(26,29): 0.16462033987045288	 ([zillions][take])
I(44,52): -0.16428834199905396	 ([character][movie])
I(31,38): -0.16426771879196167	 ([variety][powers])
I(1,23): 0.16368108987808228	 ([movie.][verbatim])
I(20,35): 0.16339117288589478	 ([disorder][clearly])
I(5,36): -0.16332072019577026	 ([ages][sensitive])
I(14,51): 0.1627447009086609	 ([see][" family])
I(4,12): -0.16223865747451782	 ([griffith][comedy])
I(44,46): 0.1622130572795868	 ([character][nominally])
I(1,19): 0.16157513856887817	 ([movie.][anxiety])
I(25,38): 0.1613471508026123	 ([textbook.][powers])
I(18,47): 0.16080981492996216	 ([dotty's][eccentric.])
I(11,20): -0.16031518578529358	 ([associated][disorder])
I(7,11): -0.1596166491508484	 ([fit][associated])
I(36,39): 0.15895462036132812	 ([sensitive][understood])
I(43,44): 0.1584700047969818	 ([surprising][character])
I(8,10): -0.1580018401145935	 ([role][i've])
I(31,34): 0.15789401531219482	 ([variety][forms.])
I(20,22): -0.15722918510437012	 ([disorder][may])
I(37,45): 0.15652728080749512	 ([extra - sensory][vulnerable])
I(23,36): 0.15636944770812988	 ([verbatim][sensitive])
I(36,50): -0.1560208797454834	 ([sensitive][light])
I(11,34): -0.15561020374298096	 ([associated][forms.])
I(35,49): 0.15555644035339355	 ([clearly][taken])
I(42,49): 0.15546870231628418	 ([anglos.][taken])
I(18,42): 0.1547226905822754	 ([dotty's][anglos.])
I(1,3): -0.1545986533164978	 ([movie.][andy])
I(40,51): -0.15416860580444336	 ([local][" family])
I(5,51): -0.15342330932617188	 ([ages][" family])
I(12,31): 0.15275919437408447	 ([comedy][variety])
I(30,42): -0.15249639749526978	 ([broad][anglos.])
I(28,34): -0.15186786651611328	 ([neuroses,][forms.])
I(6,12): -0.1513005495071411	 ([felt][comedy])
I(35): 0.15088164806365967	 ([clearly])
I(32,35): 0.15053141117095947	 ([quantitative][clearly])
I(30,50): -0.14974600076675415	 ([broad][light])
I(13,39): -0.14961004257202148	 ([pleased][understood])
I(0,35): 0.14931058883666992	 ([enjoyed][clearly])
I(7,49): 0.14924365282058716	 ([fit][taken])
I(29,37): 0.14873656630516052	 ([take][extra - sensory])
I(1,10): -0.14828312397003174	 ([movie.][i've])
I(17,39): -0.14760780334472656	 ([troubled][understood])
I(30,34): 0.1475679874420166	 ([broad][forms.])
I(30,55): -0.14747309684753418	 ([broad][sophisticated])
I(9,27): 0.14735525846481323	 ([perfectly.][whatever - phobias])
I(47,55): 0.14654022455215454	 ([eccentric.][sophisticated])
I(29,55): -0.14646166563034058	 ([take][sophisticated])
I(2,45): -0.14638280868530273	 ([seen][vulnerable])
I(13,14): 0.14583057165145874	 ([pleased][see])
I(32,33): 0.1457708477973938	 ([quantitative][qualitative])
I(20,37): 0.14546442031860352	 ([disorder][extra - sensory])
I(13,22): 0.14437291026115417	 ([pleased][may])
Sum: 10.656534194946289
==================================================
