---------- Players ----------
Player 0: ok,
Player 1: forget
Player 2: technical
Player 3: inconsisties
Player 4: physical
Player 5: impossibilities
Player 6: space
Player 7: shuttle
Player 8: accidentally
Player 9: launched
Player 10: quirky
Player 11: robot
Player 12: heart
Player 13: gold.
Player 14: forget
Player 15: hideous
Player 16: special
Player 17: effects
Player 18: poorly - constructed
Player 19: one - dimensional
Player 20: characters.
Player 21: looking
Player 22: premise
Player 23: story.
Player 24: reason
Player 25: film
Player 26: exist
Player 27: first
Player 28: place,
Player 29: see
Player 30: badly
Player 31: film
Player 32: pieced
Player 33: together.
Player 34: know
Player 35: 9
Player 36: year
Player 37: olds
Player 38: look
Player 39: insult
Player 40: intelligence
Player 41: laugh
Player 42: it.
Player 43: story
Player 44: horrible.
Player 45: acting
Player 46: comical
Player 47: message
Player 48: trying
Player 49: show
Player 50: incomprehensible.
Player 51: whats
Player 52: worse,
Player 53: cable
Player 54: movie
Player 55: channels
Player 56: keep
Player 57: showing
Player 58: it!
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -6.819908618927002	 ([badly][horrible.])
I(8,48): -0.455157995223999	 ([accidentally][trying])
I(9,12): -0.45428216457366943	 ([launched][heart])
I(10,18): 0.45379090309143066	 ([quirky][poorly - constructed])
I(55,56): -0.45105576515197754	 ([channels][keep])
I(0,1): 0.450969934463501	 ([ok,][forget])
I(6,8): -0.45090460777282715	 ([space][accidentally])
I(12,39): 0.45027685165405273	 ([heart][insult])
I(17,39): -0.44951725006103516	 ([effects][insult])
I(5,11): -0.4495025873184204	 ([impossibilities][robot])
I(38,44): 0.4487481117248535	 ([look][horrible.])
I(10,52): 0.4480280876159668	 ([quirky][worse,])
I(9,24): 0.44756019115448	 ([launched][reason])
I(2,14): 0.44686055183410645	 ([technical][forget])
I(3,14): -0.4456101655960083	 ([inconsisties][forget])
I(8,36): -0.44176292419433594	 ([accidentally][year])
I(26,52): -0.4409759044647217	 ([exist][worse,])
I(24,47): -0.43890929222106934	 ([reason][message])
I(14,44): -0.4380420446395874	 ([forget][horrible.])
I(36,48): -0.43683063983917236	 ([year][trying])
I(24,31): 0.4357733726501465	 ([reason][film])
I(10,15): 0.43529462814331055	 ([quirky][hideous])
I(5,17): -0.43241095542907715	 ([impossibilities][effects])
I(32,58): -0.4320462942123413	 ([pieced][it!])
I(9,47): -0.4312436580657959	 ([launched][message])
I(16,39): 0.4290504455566406	 ([special][insult])
I(13,39): 0.42606425285339355	 ([gold.][insult])
I(4,52): -0.4233858585357666	 ([physical][worse,])
I(19,52): 0.41814565658569336	 ([one - dimensional][worse,])
I(9,50): 0.4171096086502075	 ([launched][incomprehensible.])
I(15,42): 0.4165160655975342	 ([hideous][it.])
I(15,41): 0.4153480529785156	 ([hideous][laugh])
I(2,53): 0.4147164821624756	 ([technical][cable])
I(30,41): -0.4138617515563965	 ([badly][laugh])
I(11,50): -0.41240525245666504	 ([robot][incomprehensible.])
I(15,49): 0.41091346740722656	 ([hideous][show])
I(9,33): -0.4103574752807617	 ([launched][together.])
I(6,24): -0.4057610034942627	 ([space][reason])
I(31,33): -0.3988382816314697	 ([film][together.])
I(5,50): -0.3981274366378784	 ([impossibilities][incomprehensible.])
I(14,20): 0.3972879648208618	 ([forget][characters.])
I(5,10): 0.3963050842285156	 ([impossibilities][quirky])
I(6,17): -0.3940163850784302	 ([space][effects])
I(43,45): 0.3921576738357544	 ([story][acting])
I(20,32): 0.3916049003601074	 ([characters.][pieced])
I(40,44): -0.3904895782470703	 ([intelligence][horrible.])
I(13,30): 0.39038801193237305	 ([gold.][badly])
I(21,52): 0.39032459259033203	 ([looking][worse,])
I(44,53): 0.3898129463195801	 ([horrible.][cable])
I(44,56): -0.3887290954589844	 ([horrible.][keep])
I(40,48): -0.38497865200042725	 ([intelligence][trying])
I(12,44): 0.3838033676147461	 ([heart][horrible.])
I(15,40): -0.3806743621826172	 ([hideous][intelligence])
I(52,57): 0.3804469108581543	 ([worse,][showing])
I(4,30): 0.375002384185791	 ([physical][badly])
I(25,39): 0.3748741149902344	 ([film][insult])
I(0,15): 0.37433910369873047	 ([ok,][hideous])
I(7,15): -0.37292659282684326	 ([shuttle][hideous])
I(44,55): 0.37167930603027344	 ([horrible.][channels])
I(41,45): 0.36819958686828613	 ([laugh][acting])
I(15,19): 0.36617112159729004	 ([hideous][one - dimensional])
I(38,52): -0.36522483825683594	 ([look][worse,])
I(23,25): 0.3647608757019043	 ([story.][film])
I(33,39): 0.36411190032958984	 ([together.][insult])
I(41,52): -0.361691951751709	 ([laugh][worse,])
I(30,34): 0.3614816665649414	 ([badly][know])
I(17,54): 0.36112940311431885	 ([effects][movie])
I(13,20): -0.3608132600784302	 ([gold.][characters.])
I(24,25): 0.3581289052963257	 ([reason][film])
I(12,13): 0.35729503631591797	 ([heart][gold.])
I(26,30): 0.35646581649780273	 ([exist][badly])
I(22,39): -0.3562202453613281	 ([premise][insult])
I(34,44): 0.3560161590576172	 ([know][horrible.])
I(4,15): -0.3551297187805176	 ([physical][hideous])
I(30,51): -0.3545708656311035	 ([badly][whats])
I(20,52): 0.35332250595092773	 ([characters.][worse,])
I(1,14): -0.35122907161712646	 ([forget][forget])
I(25,43): 0.34912943840026855	 ([film][story])
I(9,40): 0.3470960855484009	 ([launched][intelligence])
I(44,49): 0.3467559814453125	 ([horrible.][show])
I(27,39): -0.3461529016494751	 ([first][insult])
I(40,45): -0.3452930450439453	 ([intelligence][acting])
I(5,20): 0.34361934661865234	 ([impossibilities][characters.])
I(22,25): 0.3433339595794678	 ([premise][film])
I(21,22): 0.3413156270980835	 ([looking][premise])
I(26,39): -0.34129905700683594	 ([exist][insult])
I(18,24): -0.3407726287841797	 ([poorly - constructed][reason])
I(24,36): -0.34071266651153564	 ([reason][year])
I(41,53): 0.34041857719421387	 ([laugh][cable])
I(52,53): -0.33899641036987305	 ([worse,][cable])
I(8,58): -0.3374127149581909	 ([accidentally][it!])
I(44,51): -0.33644771575927734	 ([horrible.][whats])
I(2,31): 0.33547186851501465	 ([technical][film])
I(9,23): 0.3335404396057129	 ([launched][story.])
I(2,54): 0.33332252502441406	 ([technical][movie])
I(48,50): -0.3329780101776123	 ([trying][incomprehensible.])
I(53,55): -0.3324098587036133	 ([cable][channels])
I(38,41): 0.3313184976577759	 ([look][laugh])
I(0,30): -0.3310580253601074	 ([ok,][badly])
I(6,11): -0.3295854330062866	 ([space][robot])
I(16,17): 0.3280041217803955	 ([special][effects])
I(3,50): -0.3274648189544678	 ([inconsisties][incomprehensible.])
I(17,44): -0.3273735046386719	 ([effects][horrible.])
I(18,21): 0.3264169692993164	 ([poorly - constructed][looking])
I(30,42): -0.32552194595336914	 ([badly][it.])
I(29,39): 0.3244774341583252	 ([see][insult])
I(24,48): 0.32401323318481445	 ([reason][trying])
I(29,48): 0.32321059703826904	 ([see][trying])
I(8,13): -0.3215301036834717	 ([accidentally][gold.])
I(5,40): -0.3186875581741333	 ([impossibilities][intelligence])
I(17,40): -0.3177640438079834	 ([effects][intelligence])
I(15,29): 0.3166623115539551	 ([hideous][see])
I(14,29): -0.31628382205963135	 ([forget][see])
I(9,17): 0.31417226791381836	 ([launched][effects])
I(3,17): -0.31394243240356445	 ([inconsisties][effects])
I(44,46): -0.3131682872772217	 ([horrible.][comical])
I(14,17): -0.31225430965423584	 ([forget][effects])
I(7,17): 0.3118612766265869	 ([shuttle][effects])
I(2,41): 0.3092564344406128	 ([technical][laugh])
I(55,57): -0.3085230588912964	 ([channels][showing])
I(17,47): -0.30658984184265137	 ([effects][message])
I(6,32): -0.306260347366333	 ([space][pieced])
I(15,31): 0.3056449890136719	 ([hideous][film])
I(0,9): 0.3056161403656006	 ([ok,][launched])
I(15,48): -0.3054380416870117	 ([hideous][trying])
I(3,23): -0.3049888610839844	 ([inconsisties][story.])
I(8,47): -0.3045213222503662	 ([accidentally][message])
I(8,24): -0.3044424057006836	 ([accidentally][reason])
I(36,41): -0.30393314361572266	 ([year][laugh])
I(1,30): -0.30387163162231445	 ([forget][badly])
I(25,45): 0.3034466505050659	 ([film][acting])
I(29,50): 0.3024768829345703	 ([see][incomprehensible.])
I(17,24): 0.3022867441177368	 ([effects][reason])
I(15,26): 0.30214548110961914	 ([hideous][exist])
I(4,50): -0.3017239570617676	 ([physical][incomprehensible.])
I(32,56): -0.30167460441589355	 ([pieced][keep])
I(10,39): 0.30159425735473633	 ([quirky][insult])
I(15,53): -0.3013153076171875	 ([hideous][cable])
I(23,31): 0.29790663719177246	 ([story.][film])
I(11,58): -0.297153115272522	 ([robot][it!])
I(16,24): -0.2970304489135742	 ([special][reason])
I(32,36): -0.2950127124786377	 ([pieced][year])
I(4,24): -0.29224324226379395	 ([physical][reason])
I(9,16): -0.29021573066711426	 ([launched][special])
I(30,31): 0.2900967597961426	 ([badly][film])
I(25,52): 0.2900357246398926	 ([film][worse,])
I(25,44): 0.2896146774291992	 ([film][horrible.])
I(18,41): 0.2892932891845703	 ([poorly - constructed][laugh])
I(10,17): -0.2874671220779419	 ([quirky][effects])
I(18,47): -0.28615236282348633	 ([poorly - constructed][message])
I(8,33): -0.2860225439071655	 ([accidentally][together.])
I(2,11): -0.285642147064209	 ([technical][robot])
I(19,24): -0.28519296646118164	 ([one - dimensional][reason])
I(2,17): -0.2835097312927246	 ([technical][effects])
I(23,36): 0.2830643653869629	 ([story.][year])
I(43,50): 0.28302252292633057	 ([story][incomprehensible.])
I(0,58): -0.28093671798706055	 ([ok,][it!])
I(23,52): 0.28002071380615234	 ([story.][worse,])
I(9,58): -0.2797960042953491	 ([launched][it!])
I(21,44): 0.2785511016845703	 ([looking][horrible.])
I(10,11): -0.27780914306640625	 ([quirky][robot])
I(2,18): 0.2766733169555664	 ([technical][poorly - constructed])
I(9,45): 0.27607083320617676	 ([launched][acting])
I(34,52): -0.27486753463745117	 ([know][worse,])
I(3,11): -0.2742617130279541	 ([inconsisties][robot])
I(41,43): -0.2737154960632324	 ([laugh][story])
I(15,23): 0.2718849182128906	 ([hideous][story.])
I(47,48): -0.2697063684463501	 ([message][trying])
I(39,42): -0.26927900314331055	 ([insult][it.])
I(45,50): 0.2677125930786133	 ([acting][incomprehensible.])
I(1,58): -0.2667893171310425	 ([forget][it!])
I(2,23): -0.2659369707107544	 ([technical][story.])
I(44,47): 0.26519298553466797	 ([horrible.][message])
I(9,49): -0.2650902271270752	 ([launched][show])
I(22,23): 0.264357328414917	 ([premise][story.])
I(18,22): -0.263622522354126	 ([poorly - constructed][premise])
I(15,37): -0.26360034942626953	 ([hideous][olds])
I(31,53): 0.2626354694366455	 ([film][cable])
I(5,21): -0.2588505744934082	 ([impossibilities][looking])
I(8,17): -0.257523775100708	 ([accidentally][effects])
I(39,56): -0.25715112686157227	 ([insult][keep])
I(1,18): -0.25704431533813477	 ([forget][poorly - constructed])
I(2,4): -0.2570146322250366	 ([technical][physical])
I(23,46): 0.2568943500518799	 ([story.][comical])
I(9,21): 0.25528454780578613	 ([launched][looking])
I(30,47): 0.25417518615722656	 ([badly][message])
I(25,48): 0.25402045249938965	 ([film][trying])
I(23,54): 0.2534043788909912	 ([story.][movie])
I(33,44): 0.2522716522216797	 ([together.][horrible.])
I(31,41): 0.2511991262435913	 ([film][laugh])
I(11,48): -0.25090324878692627	 ([robot][trying])
I(32,43): 0.2503472566604614	 ([pieced][story])
I(8,26): -0.24941551685333252	 ([accidentally][exist])
I(36,50): -0.24835419654846191	 ([year][incomprehensible.])
I(9,25): 0.2482849359512329	 ([launched][film])
I(27,30): -0.2455906867980957	 ([first][badly])
I(20,24): -0.24415183067321777	 ([characters.][reason])
I(14,32): -0.24352025985717773	 ([forget][pieced])
I(19,20): -0.24322140216827393	 ([one - dimensional][characters.])
I(33,50): -0.24275565147399902	 ([together.][incomprehensible.])
I(20,41): 0.24201703071594238	 ([characters.][laugh])
I(6,25): 0.24201107025146484	 ([space][film])
I(17,36): -0.24169564247131348	 ([effects][year])
I(30,36): -0.24119806289672852	 ([badly][year])
I(9,15): -0.2410043478012085	 ([launched][hideous])
I(10,23): 0.2407207489013672	 ([quirky][story.])
I(18,45): -0.24056720733642578	 ([poorly - constructed][acting])
I(4,48): -0.24015867710113525	 ([physical][trying])
I(5,16): 0.23952257633209229	 ([impossibilities][special])
I(7,11): -0.23916852474212646	 ([shuttle][robot])
I(1,21): -0.23896276950836182	 ([forget][looking])
I(32,47): -0.23665249347686768	 ([pieced][message])
I(24,32): -0.23577594757080078	 ([reason][pieced])
I(0,32): -0.23338770866394043	 ([ok,][pieced])
I(9,48): 0.23274946212768555	 ([launched][trying])
I(31,36): -0.23249363899230957	 ([film][year])
I(11,54): 0.2323143482208252	 ([robot][movie])
I(12,17): -0.23190844058990479	 ([heart][effects])
I(3,4): 0.23061048984527588	 ([inconsisties][physical])
I(26,50): -0.23025476932525635	 ([exist][incomprehensible.])
I(22,32): -0.23011493682861328	 ([premise][pieced])
I(15,47): 0.22979497909545898	 ([hideous][message])
I(24,49): 0.22672617435455322	 ([reason][show])
I(12,24): -0.2265458106994629	 ([heart][reason])
I(21,24): -0.226340651512146	 ([looking][reason])
I(8,53): 0.225716233253479	 ([accidentally][cable])
I(24,26): -0.2254633903503418	 ([reason][exist])
I(1,33): -0.22540223598480225	 ([forget][together.])
I(46,47): -0.22356224060058594	 ([comical][message])
I(22,52): -0.22333145141601562	 ([premise][worse,])
I(8,50): -0.22300899028778076	 ([accidentally][incomprehensible.])
I(10,32): 0.22241747379302979	 ([quirky][pieced])
I(46,53): 0.22210609912872314	 ([comical][cable])
I(29,47): -0.22127485275268555	 ([see][message])
I(56,57): -0.22092080116271973	 ([keep][showing])
I(31,43): 0.22030186653137207	 ([film][story])
I(11,52): -0.21990299224853516	 ([robot][worse,])
I(3,7): 0.2198784351348877	 ([inconsisties][shuttle])
I(5,58): -0.2194124460220337	 ([impossibilities][it!])
I(22,44): -0.2191939353942871	 ([premise][horrible.])
I(6,15): -0.21916747093200684	 ([space][hideous])
I(20,21): 0.2171112298965454	 ([characters.][looking])
I(2,15): -0.21593427658081055	 ([technical][hideous])
I(41,50): 0.21544170379638672	 ([laugh][incomprehensible.])
I(47,54): 0.21465730667114258	 ([message][movie])
I(23,28): -0.2125685214996338	 ([story.][place,])
I(24,38): 0.21229028701782227	 ([reason][look])
I(9,56): -0.21190106868743896	 ([launched][keep])
I(0,23): -0.2110534906387329	 ([ok,][story.])
I(49,52): 0.21087884902954102	 ([show][worse,])
I(9,31): 0.21061646938323975	 ([launched][film])
I(23,29): -0.21007275581359863	 ([story.][see])
I(52,55): -0.21002197265625	 ([worse,][channels])
I(4,9): -0.20923173427581787	 ([physical][launched])
I(37,50): -0.20860278606414795	 ([olds][incomprehensible.])
I(40,41): 0.20815324783325195	 ([intelligence][laugh])
I(2,55): 0.20771288871765137	 ([technical][channels])
I(41,48): 0.2056344747543335	 ([laugh][trying])
I(8,27): 0.2051389217376709	 ([accidentally][first])
I(46,48): 0.2044442892074585	 ([comical][trying])
I(21,25): 0.20423650741577148	 ([looking][film])
I(40,47): 0.20367074012756348	 ([intelligence][message])
I(3,25): 0.20297372341156006	 ([inconsisties][film])
I(6,14): -0.2023857831954956	 ([space][forget])
I(18,51): -0.20194244384765625	 ([poorly - constructed][whats])
I(17,58): -0.20190536975860596	 ([effects][it!])
I(22,31): 0.20150935649871826	 ([premise][film])
I(7,18): 0.19911515712738037	 ([shuttle][poorly - constructed])
