---------- Players ----------
Player 0: disregard
Player 1: plot
Player 2: enjoy
Player 3: fred
Player 4: astaire
Player 5: foggy
Player 6: day
Player 7: several
Player 8: dances,
Player 9: one
Player 10: duo
Player 11: hapless
Player 12: joan
Player 13: fontaine.
Player 14: see
Player 15: astaire
Player 16: essentially
Player 17: stage
Player 18: "
Player 19: dances
Player 20: purer
Player 21: form
Player 22: films
Player 23: ginger
Player 24: rogers,
Player 25: learned
Player 26: take
Player 27: full
Player 28: advantage
Player 29: potential
Player 30: film.
Player 31: best
Player 32: all :
Player 33: fact
Player 34: see
Player 35: burns
Player 36: allen
Player 37: radio
Player 38: tv
Player 39: husband - wife
Player 40: comedy
Player 41: career,
Player 42: kind
Player 43: dancing
Player 44: must
Player 45: done
Player 46: vaudeville
Player 47: chance
Player 48: paramount
Player 49: college
Player 50: films
Player 51: 30s.
Player 52: ( george
Player 53: tap
Player 54: dance
Player 55: instructor ).
Player 56: two
Player 57: numbers
---------- AND Interactions (Pairwise Only) ----------
I(4,15): -5.730452537536621	 ([astaire][astaire])
I(8,19): -1.0337220430374146	 ([dances,][dances])
I(11,54): -1.0300538539886475	 ([hapless][dance])
I(19,31): -1.023575782775879	 ([dances][best])
I(31,54): -1.017544150352478	 ([best][dance])
I(8,54): -0.9920156002044678	 ([dances,][dance])
I(40,41): -0.9825572967529297	 ([comedy][career,])
I(15,29): -0.9639657735824585	 ([astaire][potential])
I(11,51): -0.9626297950744629	 ([hapless][30s.])
I(4,19): -0.9605512619018555	 ([astaire][dances])
I(31,50): 0.9559216499328613	 ([best][films])
I(15,19): -0.9164271354675293	 ([astaire][dances])
I(46,50): 0.9064327478408813	 ([vaudeville][films])
I(2,31): -0.9028024673461914	 ([enjoy][best])
I(38,46): 0.9023113250732422	 ([tv][vaudeville])
I(11,55): -0.8970539569854736	 ([hapless][instructor ).])
I(2,19): -0.8923830986022949	 ([enjoy][dances])
I(28,33): 0.8893901109695435	 ([advantage][fact])
I(15,43): -0.8827528953552246	 ([astaire][dancing])
I(4,43): -0.843747615814209	 ([astaire][dancing])
I(4,54): -0.8352375030517578	 ([astaire][dance])
I(15,54): -0.8350772857666016	 ([astaire][dance])
I(27,30): 0.828223705291748	 ([full][film.])
I(15,38): 0.8214683532714844	 ([astaire][tv])
I(2,54): -0.8092000484466553	 ([enjoy][dance])
I(46,52): -0.8003740310668945	 ([vaudeville][( george])
I(31,32): -0.7799508571624756	 ([best][all :])
I(4,8): -0.7763562202453613	 ([astaire][dances,])
I(22,32): 0.7683670520782471	 ([films][all :])
I(31,46): -0.7569882869720459	 ([best][vaudeville])
I(11,53): -0.7346408367156982	 ([hapless][tap])
I(8,15): -0.7307634353637695	 ([dances,][astaire])
I(48,50): 0.7280519008636475	 ([paramount][films])
I(4,29): -0.7270129919052124	 ([astaire][potential])
I(2,43): -0.7250053882598877	 ([enjoy][dancing])
I(31,35): -0.720401406288147	 ([best][burns])
I(11,12): 0.7117786407470703	 ([hapless][joan])
I(11,22): -0.7094483375549316	 ([hapless][films])
I(50,54): 0.7008326053619385	 ([films][dance])
I(8,46): -0.697860836982727	 ([dances,][vaudeville])
I(22,31): 0.6973826885223389	 ([films][best])
I(43,54): -0.6889666318893433	 ([dancing][dance])
I(31,51): 0.6773226261138916	 ([best][30s.])
I(29,50): 0.6744056940078735	 ([potential][films])
I(20,22): 0.6632061004638672	 ([purer][films])
I(4,38): 0.662888765335083	 ([astaire][tv])
I(2,3): -0.6617728471755981	 ([enjoy][fred])
I(25,28): -0.6551145315170288	 ([learned][advantage])
I(39,40): -0.6482692956924438	 ([husband - wife][comedy])
I(5,55): -0.6412455439567566	 ([foggy][instructor ).])
I(19,43): -0.6373003721237183	 ([dances][dancing])
I(4,6): -0.6318902969360352	 ([astaire][day])
I(25,29): -0.6287964582443237	 ([learned][potential])
I(49,50): -0.6160415410995483	 ([college][films])
I(5,11): 0.6131372451782227	 ([foggy][hapless])
I(2,57): -0.6114994287490845	 ([enjoy][numbers])
I(8,38): 0.6091823577880859	 ([dances,][tv])
I(13,15): -0.6083959341049194	 ([fontaine.][astaire])
I(52,53): -0.6054105758666992	 ([( george][tap])
I(4,48): -0.5894770622253418	 ([astaire][paramount])
I(38,50): 0.5765680074691772	 ([tv][films])
I(4,41): -0.5747661590576172	 ([astaire][career,])
I(4,49): -0.5745636224746704	 ([astaire][college])
I(2,46): -0.5708310604095459	 ([enjoy][vaudeville])
I(15,32): -0.5695018768310547	 ([astaire][all :])
I(26,31): -0.5686773657798767	 ([take][best])
I(33,47): -0.568225622177124	 ([fact][chance])
I(2,22): 0.5675978660583496	 ([enjoy][films])
I(27,29): -0.5640213489532471	 ([full][potential])
I(25,31): -0.562739372253418	 ([learned][best])
I(43,46): -0.5620191097259521	 ([dancing][vaudeville])
I(4,11): -0.5596214532852173	 ([astaire][hapless])
I(38,40): 0.5571972131729126	 ([tv][comedy])
I(11,25): -0.5538690090179443	 ([hapless][learned])
I(46,54): -0.5532817840576172	 ([vaudeville][dance])
I(8,10): -0.5511434078216553	 ([dances,][duo])
I(42,43): -0.5497385263442993	 ([kind][dancing])
I(2,14): -0.5472985506057739	 ([enjoy][see])
I(8,43): -0.5459681749343872	 ([dances,][dancing])
I(4,13): -0.5418766736984253	 ([astaire][fontaine.])
I(2,29): -0.5418108701705933	 ([enjoy][potential])
I(31,43): -0.5411059856414795	 ([best][dancing])
I(19,46): -0.539494514465332	 ([dances][vaudeville])
I(5,6): 0.5356134176254272	 ([foggy][day])
I(16,31): 0.5232412815093994	 ([essentially][best])
I(17,20): 0.5195560455322266	 ([stage][purer])
I(15,40): -0.5175879001617432	 ([astaire][comedy])
I(5,31): -0.514510989189148	 ([foggy][best])
I(30,50): 0.5073205232620239	 ([film.][films])
I(15,33): 0.5006580352783203	 ([astaire][fact])
I(18,19): 0.4977510869503021	 (["][dances])
I(22,51): 0.4951116740703583	 ([films][30s.])
I(8,57): -0.49304044246673584	 ([dances,][numbers])
I(38,54): 0.4927583634853363	 ([tv][dance])
I(22,41): -0.49196532368659973	 ([films][career,])
I(6,15): -0.4893960952758789	 ([day][astaire])
I(46,53): -0.48818865418434143	 ([vaudeville][tap])
I(25,41): -0.4818372428417206	 ([learned][career,])
I(32,50): 0.4794347286224365	 ([all :][films])
I(6,11): 0.47754812240600586	 ([day][hapless])
I(46,55): -0.47411611676216125	 ([vaudeville][instructor ).])
I(2,38): 0.4727290868759155	 ([enjoy][tv])
I(4,32): -0.47170162200927734	 ([astaire][all :])
I(2,39): 0.46736249327659607	 ([enjoy][husband - wife])
I(30,38): 0.4663866460323334	 ([film.][tv])
I(2,55): 0.4573511779308319	 ([enjoy][instructor ).])
I(15,50): 0.4525289535522461	 ([astaire][films])
I(31,40): -0.45142364501953125	 ([best][comedy])
I(30,41): -0.4495809078216553	 ([film.][career,])
I(15,42): -0.4469956159591675	 ([astaire][kind])
I(1,8): 0.44097673892974854	 ([plot][dances,])
I(15,25): -0.4366719722747803	 ([astaire][learned])
I(40,52): -0.4337017238140106	 ([comedy][( george])
I(11,35): 0.43369197845458984	 ([hapless][burns])
I(4,52): -0.4330892562866211	 ([astaire][( george])
I(20,21): 0.43211087584495544	 ([purer][form])
I(15,48): -0.4274287223815918	 ([astaire][paramount])
I(11,46): -0.426281601190567	 ([hapless][vaudeville])
I(1,3): -0.4262361526489258	 ([plot][fred])
I(4,28): -0.426050066947937	 ([astaire][advantage])
I(43,57): -0.4253627061843872	 ([dancing][numbers])
I(25,40): 0.42503368854522705	 ([learned][comedy])
I(4,33): 0.42451557517051697	 ([astaire][fact])
I(19,50): 0.42327481508255005	 ([dances][films])
I(2,25): -0.42211294174194336	 ([enjoy][learned])
I(41,52): -0.42113080620765686	 ([career,][( george])
I(11,50): -0.4195680618286133	 ([hapless][films])
I(2,36): 0.41759777069091797	 ([enjoy][allen])
I(35,36): 0.41652312874794006	 ([burns][allen])
I(11,52): -0.4161858558654785	 ([hapless][( george])
I(2,50): 0.4148522615432739	 ([enjoy][films])
I(54,57): -0.4145761728286743	 ([dance][numbers])
I(11,23): -0.41255903244018555	 ([hapless][ginger])
I(11,49): -0.41178596019744873	 ([hapless][college])
I(5,53): -0.4108535945415497	 ([foggy][tap])
I(15,20): -0.40926551818847656	 ([astaire][purer])
I(31,57): -0.4079933166503906	 ([best][numbers])
I(11,37): -0.40775156021118164	 ([hapless][radio])
I(17,38): 0.40562504529953003	 ([stage][tv])
I(22,50): 0.40537580847740173	 ([films][films])
I(38,39): 0.4049447476863861	 ([tv][husband - wife])
I(10,57): -0.40425416827201843	 ([duo][numbers])
I(15,41): -0.39839181303977966	 ([astaire][career,])
I(13,29): -0.3971872329711914	 ([fontaine.][potential])
I(13,31): -0.39473283290863037	 ([fontaine.][best])
I(2,30): 0.39125558733940125	 ([enjoy][film.])
I(5,20): -0.3872929513454437	 ([foggy][purer])
I(22,24): -0.38547322154045105	 ([films][rogers,])
I(29,30): -0.38539639115333557	 ([potential][film.])
I(41,46): -0.3847983777523041	 ([career,][vaudeville])
I(14,19): -0.38315191864967346	 ([see][dances])
I(25,34): -0.38147783279418945	 ([learned][see])
I(46,57): -0.3807024657726288	 ([vaudeville][numbers])
I(4,56): -0.37970829010009766	 ([astaire][two])
I(19,57): -0.3786492347717285	 ([dances][numbers])
I(19,40): -0.37842920422554016	 ([dances][comedy])
I(5,57): -0.3773328959941864	 ([foggy][numbers])
I(30,52): -0.37512171268463135	 ([film.][( george])
I(5,49): -0.37402892112731934	 ([foggy][college])
I(41,50): -0.3706401288509369	 ([career,][films])
I(29,33): -0.36926114559173584	 ([potential][fact])
I(4,44): -0.3680369257926941	 ([astaire][must])
I(29,54): -0.3663620948791504	 ([potential][dance])
I(1,10): -0.36455237865448	 ([plot][duo])
I(28,42): 0.36366212368011475	 ([advantage][kind])
I(52,54): -0.3632882833480835	 ([( george][dance])
I(4,27): -0.362947940826416	 ([astaire][full])
I(27,43): -0.36118876934051514	 ([full][dancing])
I(22,38): 0.3609583377838135	 ([films][tv])
I(39,41): 0.36081603169441223	 ([husband - wife][career,])
I(4,5): -0.36056995391845703	 ([astaire][foggy])
I(4,42): -0.3600749969482422	 ([astaire][kind])
I(10,46): -0.3592056930065155	 ([duo][vaudeville])
I(15,27): -0.3576231002807617	 ([astaire][full])
I(4,25): -0.35586071014404297	 ([astaire][learned])
I(22,46): 0.355792760848999	 ([films][vaudeville])
I(22,28): 0.3554445505142212	 ([films][advantage])
I(4,39): -0.3531970977783203	 ([astaire][husband - wife])
I(26,29): -0.35237181186676025	 ([take][potential])
I(15,44): -0.3518502116203308	 ([astaire][must])
I(11,45): -0.35184037685394287	 ([hapless][done])
I(30,35): -0.34939971566200256	 ([film.][burns])
I(2,27): -0.3493027687072754	 ([enjoy][full])
I(8,9): 0.349031001329422	 ([dances,][one])
I(20,31): -0.3477787971496582	 ([purer][best])
I(5,41): -0.3473963439464569	 ([foggy][career,])
I(32,40): 0.345175176858902	 ([all :][comedy])
I(1,41): -0.34408506751060486	 ([plot][career,])
I(4,40): -0.3378772735595703	 ([astaire][comedy])
I(10,20): 0.3374997079372406	 ([duo][purer])
I(37,50): 0.3368586301803589	 ([radio][films])
I(11,27): -0.33649349212646484	 ([hapless][full])
I(15,56): -0.3357566297054291	 ([astaire][two])
I(19,27): -0.3354947566986084	 ([dances][full])
I(27,50): 0.33532655239105225	 ([full][films])
I(41,49): -0.33525246381759644	 ([career,][college])
I(22,56): 0.3350929021835327	 ([films][two])
I(15,23): -0.3346829414367676	 ([astaire][ginger])
I(15,53): -0.33388376235961914	 ([astaire][tap])
I(15,24): -0.33374089002609253	 ([astaire][rogers,])
I(30,51): 0.3327461779117584	 ([film.][30s.])
I(3,22): -0.33244791626930237	 ([fred][films])
I(40,43): -0.3318219780921936	 ([comedy][dancing])
I(5,30): -0.3313029706478119	 ([foggy][film.])
I(8,35): 0.3311997652053833	 ([dances,][burns])
I(1,53): -0.33086663484573364	 ([plot][tap])
I(15,52): -0.3295421600341797	 ([astaire][( george])
I(22,30): 0.32585856318473816	 ([films][film.])
I(28,41): 0.32377946376800537	 ([advantage][career,])
I(27,54): -0.32275378704071045	 ([full][dance])
I(17,28): 0.320560097694397	 ([stage][advantage])
I(11,41): -0.32021379470825195	 ([hapless][career,])
I(51,53): 0.3197166323661804	 ([30s.][tap])
I(1,30): -0.319177508354187	 ([plot][film.])
I(7,8): 0.31799209117889404	 ([several][dances,])
I(15,26): 0.3176940083503723	 ([astaire][take])
I(37,55): -0.3170938193798065	 ([radio][instructor ).])
I(19,38): 0.3153117001056671	 ([dances][tv])
I(4,26): 0.31488895416259766	 ([astaire][take])
I(15,39): -0.3143703043460846	 ([astaire][husband - wife])
I(6,31): -0.31406569480895996	 ([day][best])
I(28,32): 0.3140047788619995	 ([advantage][all :])
I(26,30): -0.31352663040161133	 ([take][film.])
I(33,54): 0.3132365942001343	 ([fact][dance])
I(0,30): 0.3122921884059906	 ([disregard][film.])
I(37,51): 0.31191885471343994	 ([radio][30s.])
I(0,10): -0.3117319941520691	 ([disregard][duo])
I(43,50): 0.3105835020542145	 ([dancing][films])
I(43,48): -0.3105711042881012	 ([dancing][paramount])
I(28,50): 0.31017816066741943	 ([advantage][films])
I(0,8): -0.3100159168243408	 ([disregard][dances,])
I(2,42): -0.308296799659729	 ([enjoy][kind])
I(37,46): 0.30636313557624817	 ([radio][vaudeville])
I(11,42): -0.3035390377044678	 ([hapless][kind])
I(29,38): 0.30271661281585693	 ([potential][tv])
I(1,22): -0.30162325501441956	 ([plot][films])
I(10,55): -0.3000936210155487	 ([duo][instructor ).])
I(17,52): -0.29920846223831177	 ([stage][( george])
I(3,30): -0.29773035645484924	 ([fred][film.])
I(28,31): -0.2956390380859375	 ([advantage][best])
I(1,43): -0.29527831077575684	 ([plot][dancing])
I(15,28): -0.29516303539276123	 ([astaire][advantage])
I(30,36): -0.2949739992618561	 ([film.][allen])
I(13,54): -0.294602632522583	 ([fontaine.][dance])
I(17,32): 0.29450511932373047	 ([stage][all :])
I(32,55): 0.2940400540828705	 ([all :][instructor ).])
I(24,28): -0.29325515031814575	 ([rogers,][advantage])
I(1,5): -0.2922499477863312	 ([plot][foggy])
I(17,41): -0.29214558005332947	 ([stage][career,])
I(2,48): -0.2915794849395752	 ([enjoy][paramount])
I(30,49): -0.2901252806186676	 ([film.][college])
I(8,49): -0.28869330883026123	 ([dances,][college])
I(43,51): -0.2870628237724304	 ([dancing][30s.])
I(5,51): -0.28685230016708374	 ([foggy][30s.])
I(8,13): -0.28559255599975586	 ([dances,][fontaine.])
I(4,55): -0.28522634506225586	 ([astaire][instructor ).])
I(37,43): -0.2843169569969177	 ([radio][dancing])
I(22,54): 0.28346312046051025	 ([films][dance])
I(6,8): -0.2824571132659912	 ([day][dances,])
I(32,51): 0.2824521064758301	 ([all :][30s.])
I(19,28): 0.28215885162353516	 ([dances][advantage])
I(48,57): -0.2800940275192261	 ([paramount][numbers])
I(8,41): -0.27838465571403503	 ([dances,][career,])
I(14,25): -0.27702024579048157	 ([see][learned])
I(40,51): 0.27656081318855286	 ([comedy][30s.])
I(4,53): -0.27640676498413086	 ([astaire][tap])
I(37,56): 0.2760075628757477	 ([radio][two])
I(8,40): -0.2756493091583252	 ([dances,][comedy])
I(8,27): -0.2748568058013916	 ([dances,][full])
I(2,56): -0.27424153685569763	 ([enjoy][two])
I(42,54): -0.27296411991119385	 ([kind][dance])
I(8,55): 0.2724572420120239	 ([dances,][instructor ).])
I(27,32): 0.272022008895874	 ([full][all :])
I(10,15): -0.27178382873535156	 ([duo][astaire])
I(11,24): 0.27078723907470703	 ([hapless][rogers,])
I(31,55): 0.27034521102905273	 ([best][instructor ).])
I(25,44): -0.26979753375053406	 ([learned][must])
I(8,50): 0.2697845697402954	 ([dances,][films])
I(19,20): 0.26843225955963135	 ([dances][purer])
I(13,30): 0.26624199748039246	 ([fontaine.][film.])
I(11,21): -0.26592469215393066	 ([hapless][form])
I(30,40): -0.2658454477787018	 ([film.][comedy])
I(29,51): 0.26390016078948975	 ([potential][30s.])
I(35,55): -0.26325690746307373	 ([burns][instructor ).])
I(15,34): -0.2630462646484375	 ([astaire][see])
I(25,50): 0.2611105442047119	 ([learned][films])
I(6,46): -0.2609806954860687	 ([day][vaudeville])
I(46,49): -0.26087453961372375	 ([vaudeville][college])
I(4,23): -0.26024913787841797	 ([astaire][ginger])
I(4,35): 0.25921154022216797	 ([astaire][burns])
I(35,46): 0.2587805688381195	 ([burns][vaudeville])
I(4,20): -0.25877857208251953	 ([astaire][purer])
I(0,55): -0.2581440210342407	 ([disregard][instructor ).])
I(15,51): 0.25809192657470703	 ([astaire][30s.])
I(8,14): -0.2577575743198395	 ([dances,][see])
I(4,50): 0.25740623474121094	 ([astaire][films])
I(27,31): -0.2572643756866455	 ([full][best])
I(2,11): -0.256972074508667	 ([enjoy][hapless])
I(0,57): -0.2558717429637909	 ([disregard][numbers])
I(6,43): -0.2553796172142029	 ([day][dancing])
I(42,50): 0.25340065360069275	 ([kind][films])
I(15,49): -0.2525792121887207	 ([astaire][college])
I(14,43): -0.2514214813709259	 ([see][dancing])
I(0,28): 0.2512531280517578	 ([disregard][advantage])
I(38,57): 0.2497386932373047	 ([tv][numbers])
I(13,43): -0.2496168315410614	 ([fontaine.][dancing])
I(40,55): -0.24960315227508545	 ([comedy][instructor ).])
I(44,51): -0.24912667274475098	 ([must][30s.])
I(31,49): 0.24880599975585938	 ([best][college])
I(50,56): 0.24794495105743408	 ([films][two])
I(11,44): 0.2479150891304016	 ([hapless][must])
I(32,38): 0.24770450592041016	 ([all :][tv])
I(11,33): 0.2471977174282074	 ([hapless][fact])
I(45,55): 0.2469746172428131	 ([done][instructor ).])
I(1,31): -0.24672234058380127	 ([plot][best])
I(43,52): -0.24505114555358887	 ([dancing][( george])
I(13,36): -0.24472621083259583	 ([fontaine.][allen])
I(35,41): 0.2446407973766327	 ([burns][career,])
I(1,40): -0.24347788095474243	 ([plot][comedy])
I(8,48): -0.24327361583709717	 ([dances,][paramount])
I(8,37): -0.2431652545928955	 ([dances,][radio])
I(27,42): -0.24309444427490234	 ([full][kind])
I(27,38): 0.24270498752593994	 ([full][tv])
I(24,30): -0.2422662079334259	 ([rogers,][film.])
I(4,7): -0.24204158782958984	 ([astaire][several])
I(19,22): 0.24184370040893555	 ([dances][films])
I(1,15): -0.24183714389801025	 ([plot][astaire])
I(49,53): -0.24160268902778625	 ([college][tap])
I(2,6): -0.24120783805847168	 ([enjoy][day])
I(17,29): 0.24113190174102783	 ([stage][potential])
I(29,34): -0.2399486005306244	 ([potential][see])
I(33,53): 0.2394416630268097	 ([fact][tap])
I(17,51): 0.2393435537815094	 ([stage][30s.])
I(44,53): -0.23863568902015686	 ([must][tap])
I(53,55): -0.23859518766403198	 ([tap][instructor ).])
I(13,52): -0.23732131719589233	 ([fontaine.][( george])
I(9,10): 0.23713305592536926	 ([one][duo])
I(38,43): 0.23630762100219727	 ([tv][dancing])
I(4,45): -0.2361663579940796	 ([astaire][done])
I(14,34): -0.23565545678138733	 ([see][see])
I(40,44): -0.23562222719192505	 ([comedy][must])
I(19,52): -0.23558974266052246	 ([dances][( george])
I(29,35): -0.23532581329345703	 ([potential][burns])
I(5,48): -0.23390495777130127	 ([foggy][paramount])
I(10,40): -0.23313701152801514	 ([duo][comedy])
I(10,13): -0.231656014919281	 ([duo][fontaine.])
I(22,27): 0.23136889934539795	 ([films][full])
I(22,53): 0.23024454712867737	 ([films][tap])
I(13,49): -0.23023009300231934	 ([fontaine.][college])
I(48,52): -0.22998028993606567	 ([paramount][( george])
I(40,54): -0.22876176238059998	 ([comedy][dance])
I(12,30): -0.2284020483493805	 ([joan][film.])
I(33,50): 0.22725903987884521	 ([fact][films])
I(8,44): -0.22723513841629028	 ([dances,][must])
I(32,46): 0.22721359133720398	 ([all :][vaudeville])
I(26,46): -0.22696834802627563	 ([take][vaudeville])
I(24,29): -0.22555577754974365	 ([rogers,][potential])
I(53,54): -0.22509944438934326	 ([tap][dance])
I(22,43): 0.2247447967529297	 ([films][dancing])
I(22,29): 0.22451019287109375	 ([films][potential])
I(26,41): -0.2240583300590515	 ([take][career,])
I(11,16): -0.22320103645324707	 ([hapless][essentially])
I(11,15): -0.22295498847961426	 ([hapless][astaire])
I(39,52): -0.22293201088905334	 ([husband - wife][( george])
I(2,41): 0.22254863381385803	 ([enjoy][career,])
I(26,40): -0.22247949242591858	 ([take][comedy])
I(11,40): -0.22201108932495117	 ([hapless][comedy])
I(16,32): 0.22134184837341309	 ([essentially][all :])
I(55,56): -0.22129827737808228	 ([instructor ).][two])
I(10,43): -0.22077703475952148	 ([duo][dancing])
I(1,35): -0.22044673562049866	 ([plot][burns])
I(19,32): 0.22003674507141113	 ([dances][all :])
I(19,35): 0.2196948528289795	 ([dances][burns])
I(33,49): 0.21877411007881165	 ([fact][college])
I(27,46): -0.21814489364624023	 ([full][vaudeville])
I(15,37): 0.21723127365112305	 ([astaire][radio])
I(36,55): -0.2168358862400055	 ([allen][instructor ).])
I(29,57): -0.21670746803283691	 ([potential][numbers])
I(6,7): -0.21606099605560303	 ([day][several])
I(46,47): 0.21583020687103271	 ([vaudeville][chance])
I(29,46): -0.21562770009040833	 ([potential][vaudeville])
I(10,19): -0.21551081538200378	 ([duo][dances])
I(19,37): -0.2152734100818634	 ([dances][radio])
I(39,47): 0.21376287937164307	 ([husband - wife][chance])
I(32,47): 0.2136707305908203	 ([all :][chance])
I(13,22): -0.2130998969078064	 ([fontaine.][films])
I(13,23): -0.2125249207019806	 ([fontaine.][ginger])
I(50,52): 0.21241164207458496	 ([films][( george])
I(34,51): -0.21152029931545258	 ([see][30s.])
I(43,49): -0.21058738231658936	 ([dancing][college])
I(5,40): -0.21019884943962097	 ([foggy][comedy])
I(23,40): -0.20993173122406006	 ([ginger][comedy])
I(5,15): -0.20981359481811523	 ([foggy][astaire])
I(40,50): 0.20968344807624817	 ([comedy][films])
I(26,42): -0.20891335606575012	 ([take][kind])
I(6,19): -0.20742452144622803	 ([day][dances])
I(20,46): -0.20690703392028809	 ([purer][vaudeville])
I(28,52): -0.20665350556373596	 ([advantage][( george])
I(39,42): -0.20511451363563538	 ([husband - wife][kind])
I(48,53): -0.20490354299545288	 ([paramount][tap])
I(25,26): -0.2039594054222107	 ([learned][take])
I(21,31): -0.20344090461730957	 ([form][best])
I(42,44): 0.2026330828666687	 ([kind][must])
I(1,33): -0.2024046778678894	 ([plot][fact])
I(37,39): 0.20173166692256927	 ([radio][husband - wife])
I(38,44): 0.20138400793075562	 ([tv][must])
I(25,35): 0.20015156269073486	 ([learned][burns])
I(41,56): 0.1997963786125183	 ([career,][two])
I(8,16): -0.19769489765167236	 ([dances,][essentially])
I(55,57): -0.19756659865379333	 ([instructor ).][numbers])
I(3,50): -0.19733238220214844	 ([fred][films])
I(13,19): -0.19723737239837646	 ([fontaine.][dances])
I(13,50): 0.19668960571289062	 ([fontaine.][films])
I(42,46): -0.19632115960121155	 ([kind][vaudeville])
I(17,18): 0.19626185297966003	 ([stage]["])
I(13,48): -0.195864737033844	 ([fontaine.][paramount])
I(8,42): -0.19566059112548828	 ([dances,][kind])
I(28,43): 0.19516241550445557	 ([advantage][dancing])
I(0,38): 0.19447386264801025	 ([disregard][tv])
I(22,33): -0.19269579648971558	 ([films][fact])
I(33,41): 0.1926197111606598	 ([fact][career,])
I(42,45): -0.19251787662506104	 ([kind][done])
I(37,41): -0.19239425659179688	 ([radio][career,])
I(5,50): -0.19225656986236572	 ([foggy][films])
I(23,41): -0.19128872454166412	 ([ginger][career,])
I(4,10): -0.1908717155456543	 ([astaire][duo])
I(36,50): -0.1908336877822876	 ([allen][films])
I(14,37): -0.1904849112033844	 ([see][radio])
I(48,55): -0.19034558534622192	 ([paramount][instructor ).])
I(13,53): -0.1903112828731537	 ([fontaine.][tap])
I(2,32): -0.18912816047668457	 ([enjoy][all :])
I(35,47): -0.1882704496383667	 ([burns][chance])
I(5,35): 0.18799909949302673	 ([foggy][burns])
I(36,37): 0.18737247586250305	 ([allen][radio])
I(34,35): 0.18715617060661316	 ([see][burns])
I(50,55): -0.1869821548461914	 ([films][instructor ).])
I(0,6): -0.1869501769542694	 ([disregard][day])
I(22,52): -0.18691083788871765	 ([films][( george])
I(3,46): 0.18668028712272644	 ([fred][vaudeville])
I(37,49): 0.18539541959762573	 ([radio][college])
I(39,53): -0.18440446257591248	 ([husband - wife][tap])
I(5,22): -0.18416434526443481	 ([foggy][films])
I(11,47): 0.1838676929473877	 ([hapless][chance])
I(38,53): 0.18376076221466064	 ([tv][tap])
I(6,54): -0.18308746814727783	 ([day][dance])
I(8,29): -0.18205797672271729	 ([dances,][potential])
I(19,41): -0.18202778697013855	 ([dances][career,])
I(20,41): 0.1808999478816986	 ([purer][career,])
I(41,45): 0.18030837178230286	 ([career,][done])
I(33,43): 0.18007922172546387	 ([fact][dancing])
I(14,20): -0.17986968159675598	 ([see][purer])
I(16,28): 0.17963743209838867	 ([essentially][advantage])
I(31,38): 0.1795356273651123	 ([best][tv])
I(44,49): 0.17889267206192017	 ([must][college])
I(25,53): 0.17825639247894287	 ([learned][tap])
I(22,34): -0.1781209111213684	 ([films][see])
