---------- AND Interactions ----------
I(j): 4.062816619873047	 ([mess])
I(b{): 0.7195055484771729	 ([cast][franco's])
I(cr): 0.7176964282989502	 ([crew][films])
I(D{): 0.7168533802032471	 ([' necronomicon][franco's])
I(T\): 0.7159600257873535	 ([tripe][awful])
I(A): 0.715155839920044	 ([' succubus ',])
I(_}): 0.7085535526275635	 ([trash][themes])
I(z): -0.7045049667358398	 ([deals])
I(vw): -0.7030880451202393	 ([efforts][there.])
I(jn): -0.6998026371002197	 ([mess][apparently,])
I(jq): 0.6929013729095459	 ([mess][180])
I(GS): 0.6912229061126709	 ([nden ',][horror])
I(y}): 0.6888922452926636	 ([plot][themes])
I(Oq): 0.6886367797851562	 ([dreadfully][180])
I(u): 0.685072660446167	 ([worse])
I(`): 0.6848714351654053	 ([appears])
I(PR): -0.683305025100708	 ([boring][euro])
I(KN): 0.6815078258514404	 ([even][minutes ;])
I(Rj): -0.6716487407684326	 ([euro][mess])
I(_c): -0.670367956161499	 ([trash][crew])
I(Pf): -0.6680381298065186	 ([boring][hallucinogenics,])
I(QS): -0.667125940322876	 ([pretentious][horror])
I(b}): 0.6657770872116089	 ([cast][themes])
I(Dq): 0.6553637981414795	 ([' necronomicon][180])
I(_x): 0.6473066806793213	 ([trash][unfathomable])
I(G\): 0.6425526142120361	 ([nden ',][awful])
I(\u): -0.6383111476898193	 ([awful][worse])
I(Z): 0.6363394260406494	 ([delivers])
I(SW): -0.6361558437347412	 ([horror][coma.])
I(Sc): -0.6361262798309326	 ([horror][crew])
I(q): -0.6348245143890381	 ([180])
I(HN): 0.6347386837005615	 ([struggle][minutes ;])
I(q{): 0.627448558807373	 ([180][franco's])
I(\c): -0.6232082843780518	 ([awful][crew])
I(XY): 0.6200816631317139	 ([jess][franco])
I(Wr): 0.6197264194488525	 ([coma.][films])
I(Dj): 0.6187186241149902	 ([' necronomicon][mess])
I(On): -0.6149075031280518	 ([dreadfully][apparently,])
I(o{): -0.6125288009643555	 ([one][franco's])
I(Zj): -0.6093111038208008	 ([delivers][mess])
I(y): 0.6071550846099854	 ([plot])
I(Su): -0.5978000164031982	 ([horror][worse])
I(QY): 0.5951488018035889	 ([pretentious][franco])
I(uw): 0.594132661819458	 ([worse][there.])
I(Hu): -0.5918517112731934	 ([struggle][worse])
I(OY): 0.5882835388183594	 ([dreadfully][franco])
I(QT): 0.5882811546325684	 ([pretentious][tripe])
I(RS): -0.5862782001495361	 ([euro][horror])
I(C{): -0.584381103515625	 ([version][franco's])
I(CO): 0.5800714492797852	 ([version][dreadfully])
I(K): -0.5789217948913574	 ([even])
I(A}): 0.5750106573104858	 ([' succubus ',][themes])
I(wx): 0.5708129405975342	 ([there.][unfathomable])
I(Sz): 0.5673742294311523	 ([horror][deals])
I(Pq): 0.5665419101715088	 ([boring][180])
I(vz): 0.5662713050842285	 ([efforts][deals])
I(HW): -0.5660278797149658	 ([struggle][coma.])
I(PV): -0.5619678497314453	 ([boring][slipped])
I(HV): -0.5573487281799316	 ([struggle][slipped])
I(AT): 0.5551955699920654	 ([' succubus ',][tripe])
I(OR): -0.5504519939422607	 ([dreadfully][euro])
I(Wp): 0.5465676784515381	 ([coma.][better])
I(`j): -0.5448548793792725	 ([appears][mess])
I(gh): 0.5410025119781494	 ([since][one])
I(Tx): 0.5380983352661133	 ([tripe][unfathomable])
I(Hv): -0.5361976623535156	 ([struggle][efforts])
I(UW): 0.5333921909332275	 ([may][coma.])
I(w}): -0.5327097177505493	 ([there.][themes])
I(O`): -0.5304067134857178	 ([dreadfully][appears])
I(bx): 0.5287492275238037	 ([cast][unfathomable])
I(AO): -0.527543306350708	 ([' succubus ',][dreadfully])
I(co): 0.5253355503082275	 ([crew][one])
I(c}): 0.5239890813827515	 ([crew][themes])
I(tx): 0.5222580432891846	 ([believe][unfathomable])
I(_{): 0.521343469619751	 ([trash][franco's])
I(pq): 0.5187199115753174	 ([better][180])
I(H_): -0.5166056156158447	 ([struggle][trash])
I(UV): 0.5123038291931152	 ([may][slipped])
I(OZ): -0.5115282535552979	 ([dreadfully][delivers])
I(LN): 0.5101971626281738	 ([lean][minutes ;])
I(Se): -0.5085251331329346	 ([horror][class])
I(Y}): -0.508391261100769	 ([franco][themes])
I(jw): 0.5076112747192383	 ([mess][there.])
I(jy): -0.5060579776763916	 ([mess][plot])
I(E{): 0.5055553913116455	 ([getr][franco's])
I(Dy): -0.505523681640625	 ([' necronomicon][plot])
I(R\): -0.5019800662994385	 ([euro][awful])
I(e{): 0.5010106563568115	 ([class][franco's])
I(GQ): 0.5003464221954346	 ([nden ',][pretentious])
I(V\): -0.49949073791503906	 ([slipped][awful])
I(bf): -0.49895691871643066	 ([cast][hallucinogenics,])
I(Gx): 0.49423718452453613	 ([nden ',][unfathomable])
I(s): 0.49082303047180176	 ([hard])
I(hi): 0.4902994632720947	 ([one][second])
I(Pw): 0.48874592781066895	 ([boring][there.])
I(Kj): 0.48758959770202637	 ([even][mess])
I(Ve): 0.4864969253540039	 ([slipped][class])
I(dj): -0.4848184585571289	 ([heads][mess])
I(\r): 0.4845435619354248	 ([awful][films])
I(DE): 0.48344969749450684	 ([' necronomicon][getr])
I(\q): 0.476482629776001	 ([awful][180])
I(HL): -0.4742159843444824	 ([struggle][lean])
I(Qb): -0.4741814136505127	 ([pretentious][cast])
I(u{): 0.473067045211792	 ([worse][franco's])
I(Wb): -0.47278761863708496	 ([coma.][cast])
I(N): 0.469881534576416	 ([minutes ;])
I(Hx): 0.46852970123291016	 ([struggle][unfathomable])
I(W{): 0.46807217597961426	 ([coma.][franco's])
I(pt): -0.4640939235687256	 ([better][believe])
I(C): -0.4591348171234131	 ([version])
I(\w): 0.45833373069763184	 ([awful][there.])
I(H`): 0.4578099250793457	 ([struggle][appears])
I(Cj): 0.4577481746673584	 ([version][mess])
I(AC): 0.4575631618499756	 ([' succubus ',][version])
I(NZ): -0.4560089111328125	 ([minutes ;][delivers])
I(cx): 0.44677019119262695	 ([crew][unfathomable])
I(Ho): 0.44465863704681396	 ([struggle][one])
I(Yj): 0.4437558650970459	 ([franco][mess])
I(R_): -0.4434192180633545	 ([euro][trash])
I(VZ): 0.44333314895629883	 ([slipped][delivers])
I(t}): -0.44318199157714844	 ([believe][themes])
I(_e): -0.44297337532043457	 ([trash][class])
I(vy): 0.44009947776794434	 ([efforts][plot])
I(Od): -0.4378478527069092	 ([dreadfully][heads])
I(Ow): 0.4372882843017578	 ([dreadfully][there.])
I(Aw): 0.43639516830444336	 ([' succubus ',][there.])
I(KZ): 0.43127989768981934	 ([even][delivers])
I(gp): -0.43073391914367676	 ([since][better])
I(Y\): 0.42911362648010254	 ([franco][awful])
I(v{): 0.426715612411499	 ([efforts][franco's])
I(_u): -0.4266526699066162	 ([trash][worse])
I(\n): -0.426349401473999	 ([awful][apparently,])
I(\z): 0.4229555130004883	 ([awful][deals])
I(ps): -0.4225757122039795	 ([better][hard])
I(AS): -0.4216616153717041	 ([' succubus ',][horror])
I(no): 0.41581273078918457	 ([apparently,][one])
I(cu): -0.40973353385925293	 ([crew][worse])
I(]a): -0.4093172550201416	 ([piece][made])
I(Sn): -0.40917515754699707	 ([horror][apparently,])
I(H): -0.4089035987854004	 ([struggle])
I(jl): 0.4079587459564209	 ([mess][sense])
I(d): 0.40445494651794434	 ([heads])
I(oz): -0.4021174907684326	 ([one][deals])
I(RT): 0.4015989303588867	 ([euro][tripe])
I(N{): 0.4003713130950928	 ([minutes ;][franco's])
I(KO): 0.3990058898925781	 ([even][dreadfully])
I(OV): -0.39870309829711914	 ([dreadfully][slipped])
I(G_): 0.3982207775115967	 ([nden ',][trash])
I(_f): -0.395824670791626	 ([trash][hallucinogenics,])
I(p{): -0.39566683769226074	 ([better][franco's])
I(Rf): -0.3941009044647217	 ([euro][hallucinogenics,])
I(Aj): -0.38973259925842285	 ([' succubus ',][mess])
I(Os): -0.3886911869049072	 ([dreadfully][hard])
I(sx): 0.3883192539215088	 ([hard][unfathomable])
I(RW): -0.38734889030456543	 ([euro][coma.])
I(\]): 0.38635706901550293	 ([awful][piece])
I(Pe): -0.3855459690093994	 ([boring][class])
I(bz): 0.3852524757385254	 ([cast][deals])
I(Wx): 0.38505053520202637	 ([coma.][unfathomable])
I(pu): 0.3813669681549072	 ([better][worse])
I(DP): 0.38012170791625977	 ([' necronomicon][boring])
I(Hq): 0.3797187805175781	 ([struggle][180])
I(be): -0.37833619117736816	 ([cast][class])
I(T_): 0.3780813217163086	 ([tripe][trash])
I(Nj): -0.37715959548950195	 ([minutes ;][mess])
I(Pz): 0.37649059295654297	 ([boring][deals])
I(os): -0.3753938674926758	 ([one][hard])
I(xz): -0.37374162673950195	 ([unfathomable][deals])
I(Hy): 0.37195491790771484	 ([struggle][plot])
I(^x): 0.3719233274459839	 ([60s][unfathomable])
I(Z^): 0.3717482089996338	 ([delivers][60s])
I(J}): -0.3711439371109009	 ([through,][themes])
I(V): 0.37100934982299805	 ([slipped])
I(QV): -0.37064599990844727	 ([pretentious][slipped])
I(Pn): -0.3704497814178467	 ([boring][apparently,])
I(Qw): 0.37027430534362793	 ([pretentious][there.])
I(AG): 0.3692812919616699	 ([' succubus ',][nden ',])
I(|): 0.3658895492553711	 ([usual])
I(An): -0.3656446933746338	 ([' succubus ',][apparently,])
I(CD): 0.36487483978271484	 ([version][' necronomicon])
I(Hf): 0.36469554901123047	 ([struggle][hallucinogenics,])
I(Ij): -0.3640313148498535	 ([sit][mess])
I(Yo): -0.36361122131347656	 ([franco][one])
I(F{): 0.36354517936706543	 ([umte][franco's])
I(R}): 0.3629873991012573	 ([euro][themes])
I(Qq): 0.3629171848297119	 ([pretentious][180])
I(oy): -0.3610273599624634	 ([one][plot])
I(Aq): 0.35868096351623535	 ([' succubus ',][180])
I(rs): -0.35860562324523926	 ([films][hard])
I(NO): -0.35860204696655273	 ([minutes ;][dreadfully])
I(Hc): -0.35826969146728516	 ([struggle][crew])
I(Gb): 0.3566758632659912	 ([nden ',][cast])
I(SY): -0.35651373863220215	 ([horror][franco])
I(js): -0.3547353744506836	 ([mess][hard])
I(V]): -0.35259556770324707	 ([slipped][piece])
I(Ua): -0.3516268730163574	 ([may][made])
I(Qr): 0.349778413772583	 ([pretentious][films])
I(Wa): 0.3497450351715088	 ([coma.][made])
I(O|): -0.3496208190917969	 ([dreadfully][usual])
I(Dv): 0.34901905059814453	 ([' necronomicon][efforts])
I(GR): 0.34810805320739746	 ([nden ',][euro])
I(Po): 0.34807324409484863	 ([boring][one])
I(_w): 0.347332239151001	 ([trash][there.])
I(j|): -0.3452625274658203	 ([mess][usual])
I(nr): -0.3447427749633789	 ([apparently,][films])
I(ce): -0.34451937675476074	 ([crew][class])
I(SU): 0.3443300724029541	 ([horror][may])
I(LO): -0.3442699909210205	 ([lean][dreadfully])
I(bu): -0.3430936336517334	 ([cast][worse])
I(mn): -0.34198975563049316	 ([whatsoever.][apparently,])
I(D): -0.3417325019836426	 ([' necronomicon])
I(Ov): -0.3416323661804199	 ([dreadfully][efforts])
I(IO): -0.33800816535949707	 ([sit][dreadfully])
I(Yc): 0.33791470527648926	 ([franco][crew])
I(Za): -0.33787965774536133	 ([delivers][made])
I(RY): -0.3376748561859131	 ([euro][franco])
I(KW): -0.33716535568237305	 ([even][coma.])
I(\o): 0.33667778968811035	 ([awful][one])
I(B{): -0.3362467288970947	 ([edited][franco's])
I(Gc): 0.3362152576446533	 ([nden ',][crew])
I(l): -0.33504366874694824	 ([sense])
I(bn): -0.3344871997833252	 ([cast][apparently,])
I(Pv): -0.3337900638580322	 ([boring][efforts])
I(Ap): 0.3319275379180908	 ([' succubus ',][better])
I(kr): 0.3305327892303467	 ([made][films])
I(AB): 0.32898807525634766	 ([' succubus ',][edited])
I(br): 0.3276665210723877	 ([cast][films])
I(L): 0.3272402286529541	 ([lean])
I(ej): -0.3269078731536865	 ([class][mess])
I(AH): 0.32686567306518555	 ([' succubus ',][struggle])
I(rw): -0.3265864849090576	 ([films][there.])
I(Vj): -0.32655763626098633	 ([slipped][mess])
I(_v): -0.3260505199432373	 ([trash][efforts])
I(Zz): 0.32597923278808594	 ([delivers][deals])
I(Z\): 0.32526135444641113	 ([delivers][awful])
I(V_): -0.32466745376586914	 ([slipped][trash])
I(C\): 0.32447218894958496	 ([version][awful])
I(G}): -0.3236948251724243	 ([nden ',][themes])
I(Yp): -0.3228161334991455	 ([franco][better])
I(\v): -0.3213479518890381	 ([awful][efforts])
I(SV): -0.3207578659057617	 ([horror][slipped])
I(Ze): 0.31963324546813965	 ([delivers][class])
I(Pp): -0.31919264793395996	 ([boring][better])
I(x|): 0.31884562969207764	 ([unfathomable][usual])
I(jv): -0.31871938705444336	 ([mess][efforts])
I(Jj): 0.317610502243042	 ([through,][mess])
I(st): 0.31571173667907715	 ([hard][believe])
I(Rb): -0.31543803215026855	 ([euro][cast])
I(_n): -0.31353211402893066	 ([trash][apparently,])
I(Oy): -0.3134806156158447	 ([dreadfully][plot])
I(k{): 0.3132591247558594	 ([made][franco's])
I(uz): 0.31291627883911133	 ([worse][deals])
I(W}): 0.3122788667678833	 ([coma.][themes])
I(Zt): 0.3120725154876709	 ([delivers][believe])
I(SZ): -0.3113892078399658	 ([horror][delivers])
I(H}): 0.3111698627471924	 ([struggle][themes])
I(l{): 0.3106720447540283	 ([sense][franco's])
I(rz): -0.30922746658325195	 ([films][deals])
I(CY): -0.30785441398620605	 ([version][franco])
I({}): -0.30746543407440186	 ([franco's][themes])
I(U): -0.30507493019104004	 ([may])
I(Yb): 0.3039224147796631	 ([franco][cast])
I(JO): 0.3030414581298828	 ([through,][dreadfully])
I(G^): 0.302356481552124	 ([nden ',][60s])
I(np): -0.3013629913330078	 ([apparently,][better])
I(Y): -0.3006627559661865	 ([franco])
I(WZ): 0.30048632621765137	 ([coma.][delivers])
I(JQ): 0.30005908012390137	 ([through,][pretentious])
I(Ic): -0.2995946407318115	 ([sit][crew])
I(Sd): -0.299091100692749	 ([horror][heads])
I(I): 0.29906582832336426	 ([sit])
I(Ao): 0.29880452156066895	 ([' succubus ',][one])
I(Wo): 0.29714274406433105	 ([coma.][one])
I(Vf): -0.2969369888305664	 ([slipped][hallucinogenics,])
I(g): -0.29689598083496094	 ([since])
I(RV): -0.2962803840637207	 ([euro][slipped])
I(cp): 0.29626011848449707	 ([crew][better])
I(w): -0.29624390602111816	 ([there.])
I(Z[): -0.2962305545806885	 ([delivers][truly])
I(Tq): 0.2956883907318115	 ([tripe][180])
I(CP): 0.2954413890838623	 ([version][boring])
I(Yz): -0.2947760820388794	 ([franco][deals])
I(Hw): 0.29383373260498047	 ([struggle][there.])
I(bm): -0.29326891899108887	 ([cast][whatsoever.])
I(Bp): -0.29302144050598145	 ([edited][better])
I(HU): 0.2929196357727051	 ([struggle][may])
I(fv): 0.29231905937194824	 ([hallucinogenics,][efforts])
I(PZ): -0.29226136207580566	 ([boring][delivers])
I(BW): 0.29222798347473145	 ([edited][coma.])
I(U}): -0.2921750545501709	 ([may][themes])
I(CG): -0.291756272315979	 ([version][nden ',])
I(Tu): 0.29137229919433594	 ([tripe][worse])
I(P`): -0.2908494472503662	 ([boring][appears])
I(Lj): -0.2896111011505127	 ([lean][mess])
I(LM): 0.2894275188446045	 ([lean][76])
I(Cx): 0.287337064743042	 ([version][unfathomable])
I(s}): -0.2873135805130005	 ([hard][themes])
I(JP): 0.2868506908416748	 ([through,][boring])
I(ex): 0.28644871711730957	 ([class][unfathomable])
I(IL): -0.28525519371032715	 ([sit][lean])
I(BP): 0.28490471839904785	 ([edited][boring])
I(Ya): 0.2848079204559326	 ([franco][made])
I(_z): 0.28426361083984375	 ([trash][deals])
I(ae): 0.28413891792297363	 ([made][class])
I(LP): -0.28192830085754395	 ([lean][boring])
I(cv): -0.28038573265075684	 ([crew][efforts])
I(A\): -0.28035950660705566	 ([' succubus ',][awful])
I(AQ): -0.28034424781799316	 ([' succubus ',][pretentious])
I(tv): -0.27978086471557617	 ([believe][efforts])
I(pw): 0.2787899971008301	 ([better][there.])
I(Pl): 0.2775914669036865	 ([boring][sense])
I(I_): -0.2774794101715088	 ([sit][trash])
I(W\): -0.27745556831359863	 ([coma.][awful])
I(kx): 0.2759108543395996	 ([made][unfathomable])
I(bk): -0.27414560317993164	 ([cast][made])
I(Gu): 0.2739882469177246	 ([nden ',][worse])
I(m): 0.27391505241394043	 ([whatsoever.])
I(Pr): 0.27305150032043457	 ([boring][films])
I(Zc): -0.2725403308868408	 ([delivers][crew])
I(L_): -0.27209973335266113	 ([lean][trash])
I(Ht): 0.2720777988433838	 ([struggle][believe])
I(ac): -0.2715117931365967	 ([made][crew])
I(V{): -0.2706589698791504	 ([slipped][franco's])
I(wz): -0.2705113887786865	 ([there.][deals])
I(N_): -0.2694826126098633	 ([minutes ;][trash])
I(fo): 0.2690403461456299	 ([hallucinogenics,][one])
I(N}): 0.2682243585586548	 ([minutes ;][themes])
I(dp): 0.26815366744995117	 ([heads][better])
I(ho): 0.2681189775466919	 ([one][one])
I(Ql): 0.26799464225769043	 ([pretentious][sense])
I(d{): 0.2678852081298828	 ([heads][franco's])
I(tz): -0.26786303520202637	 ([believe][deals])
I(HK): 0.2675793170928955	 ([struggle][even])
I(hj): 0.26653361320495605	 ([one][mess])
I(Zw): 0.26630616188049316	 ([delivers][there.])
I(Na): -0.2654249668121338	 ([minutes ;][made])
I(_d): -0.2642204761505127	 ([trash][heads])
I(Ok): -0.26390671730041504	 ([dreadfully][made])
I(AN): 0.2637758255004883	 ([' succubus ',][minutes ;])
I(IV): 0.2636246681213379	 ([sit][slipped])
I(Ka): 0.2634124755859375	 ([even][made])
I(pv): -0.2633392810821533	 ([better][efforts])
I(Hb): 0.26306772232055664	 ([struggle][cast])
I(Cp): -0.26291799545288086	 ([version][better])
I(Ol): 0.2626819610595703	 ([dreadfully][sense])
I(J): -0.2614619731903076	 ([through,])
I(CS): 0.2608520984649658	 ([version][horror])
I(A_): -0.26045775413513184	 ([' succubus ',][trash])
I(Tb): 0.2595846652984619	 ([tripe][cast])
I(J\): 0.25920701026916504	 ([through,][awful])
I(Wq): 0.25858378410339355	 ([coma.][180])
I(S^): -0.25830531120300293	 ([horror][60s])
I(Wl): 0.25800204277038574	 ([coma.][sense])
I(jk): -0.257887601852417	 ([mess][made])
I(Dl): 0.2577638626098633	 ([' necronomicon][sense])
I(LS): -0.25677037239074707	 ([lean][horror])
I(DO): 0.25669002532958984	 ([' necronomicon][dreadfully])
I(BY): -0.25665831565856934	 ([edited][franco])
I(v}): 0.25564897060394287	 ([efforts][themes])
I(P|): -0.2553224563598633	 ([boring][usual])
I(x}): -0.25486648082733154	 ([unfathomable][themes])
I(^{): 0.25415992736816406	 ([60s][franco's])
I(Tr): -0.25257956981658936	 ([tripe][films])
I(ov): 0.25252270698547363	 ([one][efforts])
I(FY): 0.2513151168823242	 ([umte][franco])
I(xy): 0.2508343458175659	 ([unfathomable][plot])
I(do): 0.25067591667175293	 ([heads][one])
I(BO): 0.25043678283691406	 ([edited][dreadfully])
I(Og): 0.24887371063232422	 ([dreadfully][since])
I(GH): 0.24875295162200928	 ([nden ',][struggle])
I(Op): -0.24715232849121094	 ([dreadfully][better])
I(Av): 0.24666905403137207	 ([' succubus ',][efforts])
I(Pa): 0.24663949012756348	 ([boring][made])
I(S`): -0.24649310111999512	 ([horror][appears])
I(fs): 0.24628281593322754	 ([hallucinogenics,][hard])
I(QR): -0.24559950828552246	 ([pretentious][euro])
I(Tc): 0.24503564834594727	 ([tripe][crew])
I(cq): 0.24489498138427734	 ([crew][180])
I(fz): 0.24486732482910156	 ([hallucinogenics,][deals])
I(Ss): -0.24435973167419434	 ([horror][hard])
I({|): -0.24434685707092285	 ([franco's][usual])
I(\d): -0.243424654006958	 ([awful][heads])
I(Cf): 0.24320769309997559	 ([version][hallucinogenics,])
I(OU): 0.2431497573852539	 ([dreadfully][may])
I(\`): -0.24231553077697754	 ([awful][appears])
I(Vb): -0.24222993850708008	 ([slipped][cast])
I(No): -0.2418680191040039	 ([minutes ;][one])
I(Bj): 0.24186229705810547	 ([edited][mess])
I(fh): 0.24157309532165527	 ([hallucinogenics,][one])
I(Do): 0.24154067039489746	 ([' necronomicon][one])
I(Az): 0.24106884002685547	 ([' succubus ',][deals])
I(]p): 0.24098515510559082	 ([piece][better])
I(_t): 0.24069857597351074	 ([trash][believe])
I(Qn): -0.24044346809387207	 ([pretentious][apparently,])
I(Y_): 0.24032282829284668	 ([franco][trash])
I(m{): -0.24018239974975586	 ([whatsoever.][franco's])
I(\a): 0.23974871635437012	 ([awful][made])
I(B}): 0.23918652534484863	 ([edited][themes])
I(Uj): 0.2391824722290039	 ([may][mess])
I(S|): -0.239105224609375	 ([horror][usual])
I(Kp): -0.23840832710266113	 ([even][better])
I(Om): -0.23833441734313965	 ([dreadfully][whatsoever.])
I(Dn): -0.23795604705810547	 ([' necronomicon][apparently,])
