---------- Players ----------
Player 0: ' succubus ',
Player 1: edited
Player 2: version
Player 3: ' necronomicon
Player 4: getr
Player 5: umte
Player 6: nden ',
Player 7: struggle
Player 8: sit
Player 9: through,
Player 10: even
Player 11: lean
Player 12: 76
Player 13: minutes ;
Player 14: dreadfully
Player 15: boring
Player 16: pretentious
Player 17: euro
Player 18: horror
Player 19: tripe
Player 20: may
Player 21: slipped
Player 22: coma.
Player 23: jess
Player 24: franco
Player 25: delivers
Player 26: truly
Player 27: awful
Player 28: piece
Player 29: 60s
Player 30: trash
Player 31: appears
Player 32: made
Player 33: cast
Player 34: crew
Player 35: heads
Player 36: class
Player 37: hallucinogenics,
Player 38: since
Player 39: one
Player 40: second
Player 41: mess
Player 42: made
Player 43: sense
Player 44: whatsoever.
Player 45: apparently,
Player 46: one
Player 47: better
Player 48: 180
Player 49: films
Player 50: hard
Player 51: believe
Player 52: worse
Player 53: efforts
Player 54: there.
Player 55: unfathomable
Player 56: plot
Player 57: deals
Player 58: franco's
Player 59: usual
Player 60: themes
---------- AND Interactions (Pairwise Only) ----------
I(14,41): -3.7880516052246094	 ([dreadfully][mess])
I(16,55): 1.0434482097625732	 ([pretentious][unfathomable])
I(18,30): -1.042252779006958	 ([horror][trash])
I(41,46): 1.037609577178955	 ([mess][one])
I(0,24): 0.9922215938568115	 ([' succubus ',][franco])
I(52,55): 0.9920878410339355	 ([worse][unfathomable])
I(7,32): 0.9711930751800537	 ([struggle][made])
I(33,35): -0.956467866897583	 ([cast][heads])
I(6,41): 0.9559555053710938	 ([nden ',][mess])
I(18,33): -0.9368813037872314	 ([horror][cast])
I(37,41): -0.9239342212677002	 ([hallucinogenics,][mess])
I(22,41): -0.9186675548553467	 ([coma.][mess])
I(6,14): 0.9155664443969727	 ([nden ',][dreadfully])
I(14,46): 0.9128098487854004	 ([dreadfully][one])
I(6,58): 0.912675142288208	 ([nden ',][franco's])
I(7,49): 0.9097051620483398	 ([struggle][films])
I(14,22): -0.9036147594451904	 ([dreadfully][coma.])
I(15,22): -0.89424729347229	 ([boring][coma.])
I(14,37): -0.8940565586090088	 ([dreadfully][hallucinogenics,])
I(19,24): 0.8914198875427246	 ([tripe][franco])
I(7,25): 0.8754730224609375	 ([struggle][delivers])
I(32,33): -0.8621766567230225	 ([made][cast])
I(41,52): -0.846320629119873	 ([mess][worse])
I(47,60): -0.8359922170639038	 ([better][themes])
I(0,49): 0.8348290920257568	 ([' succubus ',][films])
I(37,55): 0.8241910934448242	 ([hallucinogenics,][unfathomable])
I(18,60): 0.823745608329773	 ([horror][themes])
I(30,33): -0.8149502277374268	 ([trash][cast])
I(48,55): 0.8135323524475098	 ([180][unfathomable])
I(16,27): -0.8067753314971924	 ([pretentious][awful])
I(15,34): -0.7996566295623779	 ([boring][crew])
I(0,3): 0.7948474884033203	 ([' succubus ',][' necronomicon])
I(56,57): 0.7947688102722168	 ([plot][deals])
I(16,30): -0.7907721996307373	 ([pretentious][trash])
I(18,37): -0.788715124130249	 ([horror][hallucinogenics,])
I(46,49): -0.7880387306213379	 ([one][films])
I(6,24): 0.7872874736785889	 ([nden ',][franco])
I(14,57): 0.7856655120849609	 ([dreadfully][deals])
I(28,29): 0.783043622970581	 ([piece][60s])
I(41,57): 0.7805795669555664	 ([mess][deals])
I(43,44): 0.7757632732391357	 ([sense][whatsoever.])
I(28,33): -0.775012731552124	 ([piece][cast])
I(3,19): 0.7749145030975342	 ([' necronomicon][tripe])
I(49,58): -0.7748680114746094	 ([films][franco's])
I(27,33): -0.7641146183013916	 ([awful][cast])
I(34,58): 0.7579424381256104	 ([crew][franco's])
I(24,49): -0.7532267570495605	 ([franco][films])
I(14,52): -0.7530050277709961	 ([dreadfully][worse])
I(46,55): 0.7316505908966064	 ([one][unfathomable])
I(3,6): 0.729377031326294	 ([' necronomicon][nden ',])
I(16,60): 0.7274497747421265	 ([pretentious][themes])
I(49,53): 0.7222473621368408	 ([films][efforts])
I(15,52): -0.7203805446624756	 ([boring][worse])
I(33,58): 0.7195055484771729	 ([cast][franco's])
I(34,49): 0.7176964282989502	 ([crew][films])
I(3,58): 0.7168533802032471	 ([' necronomicon][franco's])
I(19,27): 0.7159600257873535	 ([tripe][awful])
I(30,60): 0.7085535526275635	 ([trash][themes])
I(53,54): -0.7030880451202393	 ([efforts][there.])
I(41,45): -0.6998026371002197	 ([mess][apparently,])
I(41,48): 0.6929013729095459	 ([mess][180])
I(6,18): 0.6912229061126709	 ([nden ',][horror])
I(56,60): 0.6888922452926636	 ([plot][themes])
I(14,48): 0.6886367797851562	 ([dreadfully][180])
I(15,17): -0.683305025100708	 ([boring][euro])
I(10,13): 0.6815078258514404	 ([even][minutes ;])
I(17,41): -0.6716487407684326	 ([euro][mess])
I(30,34): -0.670367956161499	 ([trash][crew])
I(15,37): -0.6680381298065186	 ([boring][hallucinogenics,])
I(16,18): -0.667125940322876	 ([pretentious][horror])
I(33,60): 0.6657770872116089	 ([cast][themes])
I(3,48): 0.6553637981414795	 ([' necronomicon][180])
I(30,55): 0.6473066806793213	 ([trash][unfathomable])
I(6,27): 0.6425526142120361	 ([nden ',][awful])
I(27,52): -0.6383111476898193	 ([awful][worse])
I(18,22): -0.6361558437347412	 ([horror][coma.])
I(18,34): -0.6361262798309326	 ([horror][crew])
I(7,13): 0.6347386837005615	 ([struggle][minutes ;])
I(48,58): 0.627448558807373	 ([180][franco's])
I(27,34): -0.6232082843780518	 ([awful][crew])
I(23,24): 0.6200816631317139	 ([jess][franco])
I(22,49): 0.6197264194488525	 ([coma.][films])
I(3,41): 0.6187186241149902	 ([' necronomicon][mess])
I(14,45): -0.6149075031280518	 ([dreadfully][apparently,])
I(46,58): -0.6125288009643555	 ([one][franco's])
I(25,41): -0.6093111038208008	 ([delivers][mess])
I(18,52): -0.5978000164031982	 ([horror][worse])
I(16,24): 0.5951488018035889	 ([pretentious][franco])
I(52,54): 0.594132661819458	 ([worse][there.])
I(7,52): -0.5918517112731934	 ([struggle][worse])
I(14,24): 0.5882835388183594	 ([dreadfully][franco])
I(16,19): 0.5882811546325684	 ([pretentious][tripe])
I(17,18): -0.5862782001495361	 ([euro][horror])
I(2,58): -0.584381103515625	 ([version][franco's])
I(2,14): 0.5800714492797852	 ([version][dreadfully])
I(0,60): 0.5750106573104858	 ([' succubus ',][themes])
I(54,55): 0.5708129405975342	 ([there.][unfathomable])
I(18,57): 0.5673742294311523	 ([horror][deals])
I(15,48): 0.5665419101715088	 ([boring][180])
I(53,57): 0.5662713050842285	 ([efforts][deals])
I(7,22): -0.5660278797149658	 ([struggle][coma.])
I(15,21): -0.5619678497314453	 ([boring][slipped])
I(7,21): -0.5573487281799316	 ([struggle][slipped])
I(0,19): 0.5551955699920654	 ([' succubus ',][tripe])
I(14,17): -0.5504519939422607	 ([dreadfully][euro])
I(22,47): 0.5465676784515381	 ([coma.][better])
I(31,41): -0.5448548793792725	 ([appears][mess])
I(38,39): 0.5410025119781494	 ([since][one])
I(19,55): 0.5380983352661133	 ([tripe][unfathomable])
I(7,53): -0.5361976623535156	 ([struggle][efforts])
I(20,22): 0.5333921909332275	 ([may][coma.])
I(54,60): -0.5327097177505493	 ([there.][themes])
I(14,31): -0.5304067134857178	 ([dreadfully][appears])
I(33,55): 0.5287492275238037	 ([cast][unfathomable])
I(0,14): -0.527543306350708	 ([' succubus ',][dreadfully])
I(34,46): 0.5253355503082275	 ([crew][one])
I(34,60): 0.5239890813827515	 ([crew][themes])
I(51,55): 0.5222580432891846	 ([believe][unfathomable])
I(30,58): 0.521343469619751	 ([trash][franco's])
I(47,48): 0.5187199115753174	 ([better][180])
I(7,30): -0.5166056156158447	 ([struggle][trash])
I(20,21): 0.5123038291931152	 ([may][slipped])
I(14,25): -0.5115282535552979	 ([dreadfully][delivers])
I(11,13): 0.5101971626281738	 ([lean][minutes ;])
I(18,36): -0.5085251331329346	 ([horror][class])
I(24,60): -0.508391261100769	 ([franco][themes])
I(41,54): 0.5076112747192383	 ([mess][there.])
I(41,56): -0.5060579776763916	 ([mess][plot])
I(4,58): 0.5055553913116455	 ([getr][franco's])
I(3,56): -0.505523681640625	 ([' necronomicon][plot])
I(17,27): -0.5019800662994385	 ([euro][awful])
I(36,58): 0.5010106563568115	 ([class][franco's])
I(6,16): 0.5003464221954346	 ([nden ',][pretentious])
I(21,27): -0.49949073791503906	 ([slipped][awful])
I(33,37): -0.49895691871643066	 ([cast][hallucinogenics,])
I(6,55): 0.49423718452453613	 ([nden ',][unfathomable])
I(39,40): 0.4902994632720947	 ([one][second])
I(15,54): 0.48874592781066895	 ([boring][there.])
I(10,41): 0.48758959770202637	 ([even][mess])
I(21,36): 0.4864969253540039	 ([slipped][class])
I(35,41): -0.4848184585571289	 ([heads][mess])
I(27,49): 0.4845435619354248	 ([awful][films])
I(3,4): 0.48344969749450684	 ([' necronomicon][getr])
I(27,48): 0.476482629776001	 ([awful][180])
I(7,11): -0.4742159843444824	 ([struggle][lean])
I(16,33): -0.4741814136505127	 ([pretentious][cast])
I(52,58): 0.473067045211792	 ([worse][franco's])
I(22,33): -0.47278761863708496	 ([coma.][cast])
I(7,55): 0.46852970123291016	 ([struggle][unfathomable])
I(22,58): 0.46807217597961426	 ([coma.][franco's])
I(47,51): -0.4640939235687256	 ([better][believe])
I(27,54): 0.45833373069763184	 ([awful][there.])
I(7,31): 0.4578099250793457	 ([struggle][appears])
I(2,41): 0.4577481746673584	 ([version][mess])
I(0,2): 0.4575631618499756	 ([' succubus ',][version])
I(13,25): -0.4560089111328125	 ([minutes ;][delivers])
I(34,55): 0.44677019119262695	 ([crew][unfathomable])
I(7,46): 0.44465863704681396	 ([struggle][one])
I(24,41): 0.4437558650970459	 ([franco][mess])
I(17,30): -0.4434192180633545	 ([euro][trash])
I(21,25): 0.44333314895629883	 ([slipped][delivers])
I(51,60): -0.44318199157714844	 ([believe][themes])
I(30,36): -0.44297337532043457	 ([trash][class])
I(53,56): 0.44009947776794434	 ([efforts][plot])
I(14,35): -0.4378478527069092	 ([dreadfully][heads])
I(14,54): 0.4372882843017578	 ([dreadfully][there.])
I(0,54): 0.43639516830444336	 ([' succubus ',][there.])
I(10,25): 0.43127989768981934	 ([even][delivers])
I(38,47): -0.43073391914367676	 ([since][better])
I(24,27): 0.42911362648010254	 ([franco][awful])
I(53,58): 0.426715612411499	 ([efforts][franco's])
I(30,52): -0.4266526699066162	 ([trash][worse])
I(27,45): -0.426349401473999	 ([awful][apparently,])
I(27,57): 0.4229555130004883	 ([awful][deals])
I(47,50): -0.4225757122039795	 ([better][hard])
I(0,18): -0.4216616153717041	 ([' succubus ',][horror])
I(45,46): 0.41581273078918457	 ([apparently,][one])
I(34,52): -0.40973353385925293	 ([crew][worse])
I(28,32): -0.4093172550201416	 ([piece][made])
I(18,45): -0.40917515754699707	 ([horror][apparently,])
I(41,43): 0.4079587459564209	 ([mess][sense])
I(46,57): -0.4021174907684326	 ([one][deals])
I(17,19): 0.4015989303588867	 ([euro][tripe])
I(13,58): 0.4003713130950928	 ([minutes ;][franco's])
I(10,14): 0.3990058898925781	 ([even][dreadfully])
I(14,21): -0.39870309829711914	 ([dreadfully][slipped])
I(6,30): 0.3982207775115967	 ([nden ',][trash])
I(30,37): -0.395824670791626	 ([trash][hallucinogenics,])
I(47,58): -0.39566683769226074	 ([better][franco's])
I(17,37): -0.3941009044647217	 ([euro][hallucinogenics,])
I(0,41): -0.38973259925842285	 ([' succubus ',][mess])
I(14,50): -0.3886911869049072	 ([dreadfully][hard])
I(50,55): 0.3883192539215088	 ([hard][unfathomable])
I(17,22): -0.38734889030456543	 ([euro][coma.])
I(27,28): 0.38635706901550293	 ([awful][piece])
I(15,36): -0.3855459690093994	 ([boring][class])
I(33,57): 0.3852524757385254	 ([cast][deals])
I(22,55): 0.38505053520202637	 ([coma.][unfathomable])
I(47,52): 0.3813669681549072	 ([better][worse])
I(3,15): 0.38012170791625977	 ([' necronomicon][boring])
I(7,48): 0.3797187805175781	 ([struggle][180])
I(33,36): -0.37833619117736816	 ([cast][class])
I(19,30): 0.3780813217163086	 ([tripe][trash])
I(13,41): -0.37715959548950195	 ([minutes ;][mess])
I(15,57): 0.37649059295654297	 ([boring][deals])
I(46,50): -0.3753938674926758	 ([one][hard])
I(55,57): -0.37374162673950195	 ([unfathomable][deals])
I(7,56): 0.37195491790771484	 ([struggle][plot])
I(29,55): 0.3719233274459839	 ([60s][unfathomable])
I(25,29): 0.3717482089996338	 ([delivers][60s])
I(9,60): -0.3711439371109009	 ([through,][themes])
I(16,21): -0.37064599990844727	 ([pretentious][slipped])
I(15,45): -0.3704497814178467	 ([boring][apparently,])
I(16,54): 0.37027430534362793	 ([pretentious][there.])
I(0,6): 0.3692812919616699	 ([' succubus ',][nden ',])
I(0,45): -0.3656446933746338	 ([' succubus ',][apparently,])
I(2,3): 0.36487483978271484	 ([version][' necronomicon])
I(7,37): 0.36469554901123047	 ([struggle][hallucinogenics,])
I(8,41): -0.3640313148498535	 ([sit][mess])
I(24,46): -0.36361122131347656	 ([franco][one])
I(5,58): 0.36354517936706543	 ([umte][franco's])
I(17,60): 0.3629873991012573	 ([euro][themes])
I(16,48): 0.3629171848297119	 ([pretentious][180])
I(46,56): -0.3610273599624634	 ([one][plot])
I(0,48): 0.35868096351623535	 ([' succubus ',][180])
I(49,50): -0.35860562324523926	 ([films][hard])
I(13,14): -0.35860204696655273	 ([minutes ;][dreadfully])
I(7,34): -0.35826969146728516	 ([struggle][crew])
I(6,33): 0.3566758632659912	 ([nden ',][cast])
I(18,24): -0.35651373863220215	 ([horror][franco])
I(41,50): -0.3547353744506836	 ([mess][hard])
I(21,28): -0.35259556770324707	 ([slipped][piece])
I(20,32): -0.3516268730163574	 ([may][made])
I(16,49): 0.349778413772583	 ([pretentious][films])
I(22,32): 0.3497450351715088	 ([coma.][made])
I(14,59): -0.3496208190917969	 ([dreadfully][usual])
I(3,53): 0.34901905059814453	 ([' necronomicon][efforts])
I(6,17): 0.34810805320739746	 ([nden ',][euro])
I(15,46): 0.34807324409484863	 ([boring][one])
I(30,54): 0.347332239151001	 ([trash][there.])
I(41,59): -0.3452625274658203	 ([mess][usual])
I(45,49): -0.3447427749633789	 ([apparently,][films])
I(34,36): -0.34451937675476074	 ([crew][class])
I(18,20): 0.3443300724029541	 ([horror][may])
I(11,14): -0.3442699909210205	 ([lean][dreadfully])
I(33,52): -0.3430936336517334	 ([cast][worse])
I(44,45): -0.34198975563049316	 ([whatsoever.][apparently,])
I(14,53): -0.3416323661804199	 ([dreadfully][efforts])
I(8,14): -0.33800816535949707	 ([sit][dreadfully])
I(24,34): 0.33791470527648926	 ([franco][crew])
I(25,32): -0.33787965774536133	 ([delivers][made])
I(17,24): -0.3376748561859131	 ([euro][franco])
I(10,22): -0.33716535568237305	 ([even][coma.])
I(27,46): 0.33667778968811035	 ([awful][one])
I(1,58): -0.3362467288970947	 ([edited][franco's])
I(6,34): 0.3362152576446533	 ([nden ',][crew])
I(33,45): -0.3344871997833252	 ([cast][apparently,])
I(15,53): -0.3337900638580322	 ([boring][efforts])
I(0,47): 0.3319275379180908	 ([' succubus ',][better])
I(42,49): 0.3305327892303467	 ([made][films])
I(0,1): 0.32898807525634766	 ([' succubus ',][edited])
I(33,49): 0.3276665210723877	 ([cast][films])
I(36,41): -0.3269078731536865	 ([class][mess])
I(0,7): 0.32686567306518555	 ([' succubus ',][struggle])
I(49,54): -0.3265864849090576	 ([films][there.])
I(21,41): -0.32655763626098633	 ([slipped][mess])
I(30,53): -0.3260505199432373	 ([trash][efforts])
I(25,57): 0.32597923278808594	 ([delivers][deals])
I(25,27): 0.32526135444641113	 ([delivers][awful])
I(21,30): -0.32466745376586914	 ([slipped][trash])
I(2,27): 0.32447218894958496	 ([version][awful])
I(6,60): -0.3236948251724243	 ([nden ',][themes])
I(24,47): -0.3228161334991455	 ([franco][better])
I(27,53): -0.3213479518890381	 ([awful][efforts])
I(18,21): -0.3207578659057617	 ([horror][slipped])
I(25,36): 0.31963324546813965	 ([delivers][class])
I(15,47): -0.31919264793395996	 ([boring][better])
I(55,59): 0.31884562969207764	 ([unfathomable][usual])
I(41,53): -0.31871938705444336	 ([mess][efforts])
I(9,41): 0.317610502243042	 ([through,][mess])
I(50,51): 0.31571173667907715	 ([hard][believe])
I(17,33): -0.31543803215026855	 ([euro][cast])
I(30,45): -0.31353211402893066	 ([trash][apparently,])
I(14,56): -0.3134806156158447	 ([dreadfully][plot])
I(42,58): 0.3132591247558594	 ([made][franco's])
I(52,57): 0.31291627883911133	 ([worse][deals])
I(22,60): 0.3122788667678833	 ([coma.][themes])
I(25,51): 0.3120725154876709	 ([delivers][believe])
I(18,25): -0.3113892078399658	 ([horror][delivers])
I(7,60): 0.3111698627471924	 ([struggle][themes])
I(43,58): 0.3106720447540283	 ([sense][franco's])
I(49,57): -0.30922746658325195	 ([films][deals])
I(2,24): -0.30785441398620605	 ([version][franco])
I(58,60): -0.30746543407440186	 ([franco's][themes])
I(24,33): 0.3039224147796631	 ([franco][cast])
I(9,14): 0.3030414581298828	 ([through,][dreadfully])
I(6,29): 0.302356481552124	 ([nden ',][60s])
I(45,47): -0.3013629913330078	 ([apparently,][better])
I(22,25): 0.30048632621765137	 ([coma.][delivers])
I(9,16): 0.30005908012390137	 ([through,][pretentious])
I(8,34): -0.2995946407318115	 ([sit][crew])
I(18,35): -0.299091100692749	 ([horror][heads])
I(0,46): 0.29880452156066895	 ([' succubus ',][one])
I(22,46): 0.29714274406433105	 ([coma.][one])
I(21,37): -0.2969369888305664	 ([slipped][hallucinogenics,])
I(17,21): -0.2962803840637207	 ([euro][slipped])
I(34,47): 0.29626011848449707	 ([crew][better])
I(25,26): -0.2962305545806885	 ([delivers][truly])
I(19,48): 0.2956883907318115	 ([tripe][180])
I(2,15): 0.2954413890838623	 ([version][boring])
I(24,57): -0.2947760820388794	 ([franco][deals])
I(7,54): 0.29383373260498047	 ([struggle][there.])
I(33,44): -0.29326891899108887	 ([cast][whatsoever.])
I(1,47): -0.29302144050598145	 ([edited][better])
I(7,20): 0.2929196357727051	 ([struggle][may])
I(37,53): 0.29231905937194824	 ([hallucinogenics,][efforts])
I(15,25): -0.29226136207580566	 ([boring][delivers])
I(1,22): 0.29222798347473145	 ([edited][coma.])
I(20,60): -0.2921750545501709	 ([may][themes])
I(2,6): -0.291756272315979	 ([version][nden ',])
I(19,52): 0.29137229919433594	 ([tripe][worse])
I(15,31): -0.2908494472503662	 ([boring][appears])
I(11,41): -0.2896111011505127	 ([lean][mess])
I(11,12): 0.2894275188446045	 ([lean][76])
I(2,55): 0.287337064743042	 ([version][unfathomable])
I(50,60): -0.2873135805130005	 ([hard][themes])
I(9,15): 0.2868506908416748	 ([through,][boring])
I(36,55): 0.28644871711730957	 ([class][unfathomable])
I(8,11): -0.28525519371032715	 ([sit][lean])
I(1,15): 0.28490471839904785	 ([edited][boring])
I(24,32): 0.2848079204559326	 ([franco][made])
I(30,57): 0.28426361083984375	 ([trash][deals])
I(32,36): 0.28413891792297363	 ([made][class])
I(11,15): -0.28192830085754395	 ([lean][boring])
I(34,53): -0.28038573265075684	 ([crew][efforts])
I(0,27): -0.28035950660705566	 ([' succubus ',][awful])
I(0,16): -0.28034424781799316	 ([' succubus ',][pretentious])
I(51,53): -0.27978086471557617	 ([believe][efforts])
I(47,54): 0.2787899971008301	 ([better][there.])
I(15,43): 0.2775914669036865	 ([boring][sense])
I(8,30): -0.2774794101715088	 ([sit][trash])
I(22,27): -0.27745556831359863	 ([coma.][awful])
I(42,55): 0.2759108543395996	 ([made][unfathomable])
I(33,42): -0.27414560317993164	 ([cast][made])
I(6,52): 0.2739882469177246	 ([nden ',][worse])
I(15,49): 0.27305150032043457	 ([boring][films])
I(25,34): -0.2725403308868408	 ([delivers][crew])
I(11,30): -0.27209973335266113	 ([lean][trash])
I(7,51): 0.2720777988433838	 ([struggle][believe])
I(32,34): -0.2715117931365967	 ([made][crew])
I(21,58): -0.2706589698791504	 ([slipped][franco's])
I(54,57): -0.2705113887786865	 ([there.][deals])
I(13,30): -0.2694826126098633	 ([minutes ;][trash])
I(37,46): 0.2690403461456299	 ([hallucinogenics,][one])
I(13,60): 0.2682243585586548	 ([minutes ;][themes])
I(35,47): 0.26815366744995117	 ([heads][better])
I(39,46): 0.2681189775466919	 ([one][one])
I(16,43): 0.26799464225769043	 ([pretentious][sense])
I(35,58): 0.2678852081298828	 ([heads][franco's])
I(51,57): -0.26786303520202637	 ([believe][deals])
I(7,10): 0.2675793170928955	 ([struggle][even])
I(39,41): 0.26653361320495605	 ([one][mess])
I(25,54): 0.26630616188049316	 ([delivers][there.])
I(13,32): -0.2654249668121338	 ([minutes ;][made])
I(30,35): -0.2642204761505127	 ([trash][heads])
I(14,42): -0.26390671730041504	 ([dreadfully][made])
I(0,13): 0.2637758255004883	 ([' succubus ',][minutes ;])
I(8,21): 0.2636246681213379	 ([sit][slipped])
I(10,32): 0.2634124755859375	 ([even][made])
I(47,53): -0.2633392810821533	 ([better][efforts])
I(7,33): 0.26306772232055664	 ([struggle][cast])
I(2,47): -0.26291799545288086	 ([version][better])
I(14,43): 0.2626819610595703	 ([dreadfully][sense])
I(2,18): 0.2608520984649658	 ([version][horror])
I(0,30): -0.26045775413513184	 ([' succubus ',][trash])
I(19,33): 0.2595846652984619	 ([tripe][cast])
I(9,27): 0.25920701026916504	 ([through,][awful])
I(22,48): 0.25858378410339355	 ([coma.][180])
I(18,29): -0.25830531120300293	 ([horror][60s])
I(22,43): 0.25800204277038574	 ([coma.][sense])
I(41,42): -0.257887601852417	 ([mess][made])
I(3,43): 0.2577638626098633	 ([' necronomicon][sense])
I(11,18): -0.25677037239074707	 ([lean][horror])
I(3,14): 0.25669002532958984	 ([' necronomicon][dreadfully])
I(1,24): -0.25665831565856934	 ([edited][franco])
I(53,60): 0.25564897060394287	 ([efforts][themes])
I(15,59): -0.2553224563598633	 ([boring][usual])
I(55,60): -0.25486648082733154	 ([unfathomable][themes])
I(29,58): 0.25415992736816406	 ([60s][franco's])
I(19,49): -0.25257956981658936	 ([tripe][films])
I(46,53): 0.25252270698547363	 ([one][efforts])
I(5,24): 0.2513151168823242	 ([umte][franco])
I(55,56): 0.2508343458175659	 ([unfathomable][plot])
I(35,46): 0.25067591667175293	 ([heads][one])
I(1,14): 0.25043678283691406	 ([edited][dreadfully])
I(14,38): 0.24887371063232422	 ([dreadfully][since])
I(6,7): 0.24875295162200928	 ([nden ',][struggle])
I(14,47): -0.24715232849121094	 ([dreadfully][better])
I(0,53): 0.24666905403137207	 ([' succubus ',][efforts])
I(15,32): 0.24663949012756348	 ([boring][made])
I(18,31): -0.24649310111999512	 ([horror][appears])
I(37,50): 0.24628281593322754	 ([hallucinogenics,][hard])
I(16,17): -0.24559950828552246	 ([pretentious][euro])
I(19,34): 0.24503564834594727	 ([tripe][crew])
I(34,48): 0.24489498138427734	 ([crew][180])
I(37,57): 0.24486732482910156	 ([hallucinogenics,][deals])
I(18,50): -0.24435973167419434	 ([horror][hard])
I(58,59): -0.24434685707092285	 ([franco's][usual])
I(27,35): -0.243424654006958	 ([awful][heads])
I(2,37): 0.24320769309997559	 ([version][hallucinogenics,])
I(14,20): 0.2431497573852539	 ([dreadfully][may])
I(27,31): -0.24231553077697754	 ([awful][appears])
