---------- Players ----------
Player 0: find
Player 1: need
Player 2: escape,
Player 3: something
Player 4: hold
Player 5: attention
Player 6: two
Player 7: hours
Player 8: allow
Player 9: lost
Player 10: another
Player 11: world,
Player 12: domino
Player 13: satisfy
Player 14: need.
Player 15: entertainment,
Player 16: all!
Player 17: plot
Player 18: keeps
Player 19: brain
Player 20: motion
Player 21: -
Player 22: one
Player 23: movies
Player 24: ( like
Player 25: usual
Player 26: suspects )
Player 27: want
Player 28: see
Player 29: second
Player 30: time
Player 31: figure
Player 32: out.
Player 33: wondered
Player 34: domino
Player 35: harvey
Player 36: herself,
Player 37: life
Player 38: became
Player 39: interest
Player 40: hollywood.
Player 41: acting,
Player 42: lots
Player 43: celebrity
Player 44: appearances
Player 45: shown
Player 46: trailers.
Player 47: actor
Player 48: makes
Player 49: forget
Player 50: done
Player 51: job
Player 52: well.
Player 53: think
Player 54: kiera
---------- AND Interactions (Pairwise Only) ----------
I(40,47): 1.6193805932998657	 ([hollywood.][actor])
I(12,15): 0.2784675359725952	 ([domino][entertainment,])
I(11,37): -0.2770237922668457	 ([world,][life])
I(41,53): -0.27549564838409424	 ([acting,][think])
I(17,43): -0.2747436761856079	 ([plot][celebrity])
I(18,43): 0.2735503315925598	 ([keeps][celebrity])
I(42,45): -0.27208274602890015	 ([lots][shown])
I(12,41): 0.2717604637145996	 ([domino][acting,])
I(19,26): -0.27100610733032227	 ([brain][suspects )])
I(10,11): 0.2683643698692322	 ([another][world,])
I(4,18): -0.267566442489624	 ([hold][keeps])
I(33,40): 0.26709163188934326	 ([wondered][hollywood.])
I(11,34): 0.2632427215576172	 ([world,][domino])
I(36,41): -0.26255571842193604	 ([herself,][acting,])
I(2,30): -0.26206016540527344	 ([escape,][time])
I(39,40): 0.25940918922424316	 ([interest][hollywood.])
I(15,20): -0.2586710453033447	 ([entertainment,][motion])
I(18,32): 0.25850939750671387	 ([keeps][out.])
I(12,26): 0.2581413984298706	 ([domino][suspects )])
I(34,38): -0.258042573928833	 ([domino][became])
I(3,4): 0.2577354907989502	 ([something][hold])
I(42,43): 0.2572341561317444	 ([lots][celebrity])
I(34,52): 0.2560727596282959	 ([domino][well.])
I(41,43): -0.25557297468185425	 ([acting,][celebrity])
I(12,43): 0.2540532946586609	 ([domino][celebrity])
I(22,46): -0.253643274307251	 ([one][trailers.])
I(46,49): -0.2533855438232422	 ([trailers.][forget])
I(43,45): -0.2527230978012085	 ([celebrity][shown])
I(18,23): 0.25258147716522217	 ([keeps][movies])
I(17,36): -0.25200438499450684	 ([plot][herself,])
I(30,38): -0.25198471546173096	 ([time][became])
I(40,48): 0.2507927417755127	 ([hollywood.][makes])
I(12,16): 0.25032860040664673	 ([domino][all!])
I(9,19): -0.24795126914978027	 ([lost][brain])
I(15,36): 0.24760091304779053	 ([entertainment,][herself,])
I(15,30): 0.24610769748687744	 ([entertainment,][time])
I(36,39): -0.24605047702789307	 ([herself,][interest])
I(30,47): 0.24585473537445068	 ([time][actor])
I(39,43): 0.24554234743118286	 ([interest][celebrity])
I(32,40): 0.24274170398712158	 ([out.][hollywood.])
I(17,47): -0.24251365661621094	 ([plot][actor])
I(2,4): -0.24111533164978027	 ([escape,][hold])
I(2,48): -0.23997247219085693	 ([escape,][makes])
I(0,2): 0.2385098934173584	 ([find][escape,])
I(7,8): -0.23684096336364746	 ([hours][allow])
I(7,41): -0.23371267318725586	 ([hours][acting,])
I(5,53): -0.22785305976867676	 ([attention][think])
I(9,37): -0.22723686695098877	 ([lost][life])
I(32,35): -0.22662538290023804	 ([out.][harvey])
I(19,22): -0.22619473934173584	 ([brain][one])
I(21,34): 0.22534507513046265	 ([-][domino])
I(35,52): -0.22374284267425537	 ([harvey][well.])
I(33,53): 0.22325772047042847	 ([wondered][think])
I(16,33): 0.22298187017440796	 ([all!][wondered])
I(22,23): -0.22215884923934937	 ([one][movies])
I(12,23): 0.22187912464141846	 ([domino][movies])
I(51,53): -0.2217491865158081	 ([job][think])
I(17,33): 0.22108471393585205	 ([plot][wondered])
I(1,18): 0.22107422351837158	 ([need][keeps])
I(9,20): -0.21970057487487793	 ([lost][motion])
I(9,15): 0.2194291353225708	 ([lost][entertainment,])
I(27,47): 0.21929287910461426	 ([want][actor])
I(13,15): -0.21733534336090088	 ([satisfy][entertainment,])
I(8,15): -0.21718299388885498	 ([allow][entertainment,])
I(17,20): 0.21352291107177734	 ([plot][motion])
I(24,28): -0.21339672803878784	 ([( like][see])
I(2,9): -0.2133854627609253	 ([escape,][lost])
I(2,41): 0.212516188621521	 ([escape,][acting,])
I(2,14): -0.21181213855743408	 ([escape,][need.])
I(5,6): -0.2117595076560974	 ([attention][two])
I(2,43): 0.21132391691207886	 ([escape,][celebrity])
I(15,32): -0.21057933568954468	 ([entertainment,][out.])
I(5,32): -0.21041548252105713	 ([attention][out.])
I(44,48): -0.20854759216308594	 ([appearances][makes])
I(37,44): -0.20732343196868896	 ([life][appearances])
I(7,40): -0.20708811283111572	 ([hours][hollywood.])
I(14,46): -0.2059413194656372	 ([need.][trailers.])
I(19,31): -0.2054818868637085	 ([brain][figure])
I(33,34): 0.2054363489151001	 ([wondered][domino])
I(30,53): -0.20449185371398926	 ([time][think])
I(2,38): -0.20448052883148193	 ([escape,][became])
I(5,52): -0.20401906967163086	 ([attention][well.])
I(23,33): 0.20389771461486816	 ([movies][wondered])
I(2,34): 0.20357823371887207	 ([escape,][domino])
I(32,51): -0.20320677757263184	 ([out.][job])
I(36,50): 0.20295298099517822	 ([herself,][done])
I(30,46): 0.20281559228897095	 ([time][trailers.])
I(9,30): -0.20274150371551514	 ([lost][time])
I(41,48): -0.20223784446716309	 ([acting,][makes])
I(16,26): 0.20187848806381226	 ([all!][suspects )])
I(23,42): -0.20123010873794556	 ([movies][lots])
I(3,5): -0.20086216926574707	 ([something][attention])
I(31,47): 0.20071768760681152	 ([figure][actor])
I(27,28): 0.19914782047271729	 ([want][see])
I(36,53): 0.1987537145614624	 ([herself,][think])
I(19,34): -0.19796907901763916	 ([brain][domino])
I(32,36): -0.1956421136856079	 ([out.][herself,])
I(28,33): -0.19556748867034912	 ([see][wondered])
I(44,52): -0.1954464316368103	 ([appearances][well.])
I(24,30): -0.19473689794540405	 ([( like][time])
I(16,28): -0.19454139471054077	 ([all!][see])
I(14,53): 0.19363665580749512	 ([need.][think])
I(19,32): -0.1930813193321228	 ([brain][out.])
I(36,52): -0.1927444338798523	 ([herself,][well.])
I(20,46): 0.19252920150756836	 ([motion][trailers.])
I(18,50): 0.19249701499938965	 ([keeps][done])
I(27,37): 0.19167816638946533	 ([want][life])
I(12,47): 0.19135713577270508	 ([domino][actor])
I(36,46): -0.19097399711608887	 ([herself,][trailers.])
I(2,53): -0.19061279296875	 ([escape,][think])
I(5,19): -0.19001543521881104	 ([attention][brain])
I(2,26): 0.18954575061798096	 ([escape,][suspects )])
I(22,26): -0.18872523307800293	 ([one][suspects )])
I(49,52): -0.18820685148239136	 ([forget][well.])
I(3,46): 0.18785560131072998	 ([something][trailers.])
I(19,48): -0.18784189224243164	 ([brain][makes])
I(9,33): 0.18761271238327026	 ([lost][wondered])
I(3,43): 0.18625402450561523	 ([something][celebrity])
I(0,1): -0.18624132871627808	 ([find][need])
I(34,39): -0.1862090826034546	 ([domino][interest])
I(42,54): 0.18599015474319458	 ([lots][kiera])
I(17,54): -0.18563473224639893	 ([plot][kiera])
I(20,26): -0.18523669242858887	 ([motion][suspects )])
I(27,43): 0.18522900342941284	 ([want][celebrity])
I(19,47): 0.18381893634796143	 ([brain][actor])
I(2,19): -0.18349766731262207	 ([escape,][brain])
I(17,18): 0.18348896503448486	 ([plot][keeps])
I(5,16): -0.18269634246826172	 ([attention][all!])
I(19,36): 0.18211817741394043	 ([brain][herself,])
I(26,40): 0.18176865577697754	 ([suspects )][hollywood.])
I(37,40): 0.18165910243988037	 ([life][hollywood.])
I(16,20): 0.1805172562599182	 ([all!][motion])
I(36,43): -0.1785939335823059	 ([herself,][celebrity])
I(3,47): 0.1785486936569214	 ([something][actor])
I(23,37): -0.17688250541687012	 ([movies][life])
I(11,18): 0.17644941806793213	 ([world,][keeps])
I(0,37): -0.17613208293914795	 ([find][life])
I(30,48): -0.17600786685943604	 ([time][makes])
I(4,9): -0.17587196826934814	 ([hold][lost])
I(28,47): 0.17572593688964844	 ([see][actor])
I(4,15): -0.175284743309021	 ([hold][entertainment,])
I(31,33): -0.17415249347686768	 ([figure][wondered])
I(27,53): -0.1735665202140808	 ([want][think])
I(24,47): 0.1735069751739502	 ([( like][actor])
I(26,30): 0.17322242259979248	 ([suspects )][time])
I(26,32): 0.1725858449935913	 ([suspects )][out.])
I(24,43): 0.17158019542694092	 ([( like][celebrity])
I(29,36): 0.1707669496536255	 ([second][herself,])
I(38,45): 0.1705983281135559	 ([became][shown])
I(20,32): -0.169064462184906	 ([motion][out.])
I(0,4): 0.1676955223083496	 ([find][hold])
I(15,39): 0.16722780466079712	 ([entertainment,][interest])
I(48,53): 0.1665811538696289	 ([makes][think])
I(7,46): 0.16654884815216064	 ([hours][trailers.])
I(5,34): -0.16637086868286133	 ([attention][domino])
I(19,35): -0.1655295491218567	 ([brain][harvey])
I(13,17): 0.16501861810684204	 ([satisfy][plot])
I(26,54): -0.1648288369178772	 ([suspects )][kiera])
I(0,3): 0.1643584966659546	 ([find][something])
I(22,43): 0.16317790746688843	 ([one][celebrity])
I(14,17): -0.163077712059021	 ([need.][plot])
I(36,48): 0.1630762815475464	 ([herself,][makes])
I(36,49): 0.16276699304580688	 ([herself,][forget])
I(4,33): -0.16243934631347656	 ([hold][wondered])
I(14,15): -0.162122905254364	 ([need.][entertainment,])
I(32,47): 0.16187381744384766	 ([out.][actor])
I(23,50): -0.1616882085800171	 ([movies][done])
I(33,39): -0.16124176979064941	 ([wondered][interest])
I(18,41): 0.15980255603790283	 ([keeps][acting,])
I(19,30): -0.1594829559326172	 ([brain][time])
I(3,52): -0.1592801809310913	 ([something][well.])
I(12,40): 0.1589488983154297	 ([domino][hollywood.])
I(42,53): 0.15874910354614258	 ([lots][think])
I(7,16): -0.158735990524292	 ([hours][all!])
I(42,46): 0.15872013568878174	 ([lots][trailers.])
I(12,48): -0.1587076187133789	 ([domino][makes])
I(32,46): -0.15852558612823486	 ([out.][trailers.])
I(12,33): 0.15848052501678467	 ([domino][wondered])
I(7,51): -0.1583939790725708	 ([hours][job])
I(20,36): 0.15774762630462646	 ([motion][herself,])
I(13,16): -0.15756261348724365	 ([satisfy][all!])
I(0,12): 0.15752458572387695	 ([find][domino])
I(9,18): -0.15691423416137695	 ([lost][keeps])
I(20,53): 0.1566706895828247	 ([motion][think])
I(17,19): 0.15641921758651733	 ([plot][brain])
I(44,45): -0.1562986969947815	 ([appearances][shown])
I(8,9): -0.15616893768310547	 ([allow][lost])
I(2,5): -0.15614938735961914	 ([escape,][attention])
I(29,34): 0.15577995777130127	 ([second][domino])
I(20,23): 0.15537595748901367	 ([motion][movies])
I(28,41): -0.1545330286026001	 ([see][acting,])
I(31,36): 0.15438103675842285	 ([figure][herself,])
I(52,54): -0.15435588359832764	 ([well.][kiera])
I(36,47): 0.15339016914367676	 ([herself,][actor])
I(15,45): -0.15293848514556885	 ([entertainment,][shown])
I(18,20): 0.1527702808380127	 ([keeps][motion])
I(2,3): 0.15228021144866943	 ([escape,][something])
I(4,16): -0.15176528692245483	 ([hold][all!])
I(30,40): -0.15173429250717163	 ([time][hollywood.])
I(39,45): -0.1517125964164734	 ([interest][shown])
I(9,52): 0.15105020999908447	 ([lost][well.])
I(22,28): -0.1509464979171753	 ([one][see])
I(20,30): -0.15072131156921387	 ([motion][time])
I(3,7): -0.15058064460754395	 ([something][hours])
I(25,34): 0.150476336479187	 ([usual][domino])
I(26,41): -0.15032339096069336	 ([suspects )][acting,])
I(18,29): -0.15003299713134766	 ([keeps][second])
I(8,53): -0.1497470736503601	 ([allow][think])
I(37,39): 0.14960730075836182	 ([life][interest])
I(28,40): 0.14932465553283691	 ([see][hollywood.])
I(15,19): 0.14895057678222656	 ([entertainment,][brain])
I(3,48): -0.14868199825286865	 ([something][makes])
I(15,28): 0.14809715747833252	 ([entertainment,][see])
I(39,50): 0.14764922857284546	 ([interest][done])
I(27,29): 0.14672207832336426	 ([want][second])
I(22,37): 0.1463562250137329	 ([one][life])
I(1,43): 0.14632302522659302	 ([need][celebrity])
I(9,36): 0.14625000953674316	 ([lost][herself,])
I(17,39): -0.1461634635925293	 ([plot][interest])
I(15,24): -0.145502507686615	 ([entertainment,][( like])
I(5,37): 0.14485764503479004	 ([attention][life])
I(20,29): -0.1443345546722412	 ([motion][second])
I(17,52): -0.14383423328399658	 ([plot][well.])
I(40,50): -0.14369702339172363	 ([hollywood.][done])
I(38,47): 0.14361822605133057	 ([became][actor])
I(40,44): 0.14353662729263306	 ([hollywood.][appearances])
I(26,28): 0.14311689138412476	 ([suspects )][see])
I(17,40): -0.14287936687469482	 ([plot][hollywood.])
I(16,46): -0.14214825630187988	 ([all!][trailers.])
I(19,37): -0.14096832275390625	 ([brain][life])
I(4,17): -0.14090240001678467	 ([hold][plot])
I(3,12): 0.14066874980926514	 ([something][domino])
I(9,11): -0.14056181907653809	 ([lost][world,])
I(28,31): -0.14053332805633545	 ([see][figure])
I(25,46): 0.14014017581939697	 ([usual][trailers.])
I(5,54): -0.1401045322418213	 ([attention][kiera])
I(24,32): 0.13999569416046143	 ([( like][out.])
I(35,47): 0.139967143535614	 ([harvey][actor])
I(5,23): -0.1394643783569336	 ([attention][movies])
I(2,51): -0.13910901546478271	 ([escape,][job])
I(22,40): -0.13903892040252686	 ([one][hollywood.])
I(48,50): -0.1389482021331787	 ([makes][done])
I(18,22): -0.1384652853012085	 ([keeps][one])
I(17,29): 0.13839107751846313	 ([plot][second])
I(36,51): -0.13795232772827148	 ([herself,][job])
I(2,11): -0.13750505447387695	 ([escape,][world,])
I(12,17): 0.13710159063339233	 ([domino][plot])
I(24,40): 0.1369762420654297	 ([( like][hollywood.])
I(15,52): -0.13696616888046265	 ([entertainment,][well.])
I(38,51): -0.13696110248565674	 ([became][job])
I(3,33): -0.13611984252929688	 ([something][wondered])
I(11,33): -0.13524878025054932	 ([world,][wondered])
I(3,32): -0.1349031925201416	 ([something][out.])
I(0,47): 0.13363385200500488	 ([find][actor])
I(20,47): -0.1332249641418457	 ([motion][actor])
I(10,40): -0.13313895463943481	 ([another][hollywood.])
I(10,23): -0.13303732872009277	 ([another][movies])
I(4,43): 0.13291949033737183	 ([hold][celebrity])
I(4,53): -0.13214218616485596	 ([hold][think])
I(7,19): -0.13197648525238037	 ([hours][brain])
I(22,53): -0.13172215223312378	 ([one][think])
I(6,15): 0.13112789392471313	 ([two][entertainment,])
I(16,52): 0.13112252950668335	 ([all!][well.])
I(2,54): -0.13101565837860107	 ([escape,][kiera])
I(47,48): 0.13087928295135498	 ([actor][makes])
I(50,51): -0.13086163997650146	 ([done][job])
I(19,53): -0.13077211380004883	 ([brain][think])
I(4,7): 0.12948286533355713	 ([hold][hours])
I(9,26): 0.12913453578948975	 ([lost][suspects )])
I(18,31): -0.12900769710540771	 ([keeps][figure])
I(17,37): -0.1288813352584839	 ([plot][life])
I(23,26): 0.12818294763565063	 ([movies][suspects )])
I(32,42): -0.12813305854797363	 ([out.][lots])
I(19,21): -0.1280389428138733	 ([brain][-])
I(18,33): -0.12797272205352783	 ([keeps][wondered])
I(9,32): 0.12788981199264526	 ([lost][out.])
I(12,25): 0.1275351643562317	 ([domino][usual])
I(36,54): -0.12734496593475342	 ([herself,][kiera])
I(26,36): -0.12642419338226318	 ([suspects )][herself,])
I(49,50): 0.12611675262451172	 ([forget][done])
I(18,30): -0.12604784965515137	 ([keeps][time])
I(0,51): -0.12561488151550293	 ([find][job])
I(29,37): 0.12554287910461426	 ([second][life])
I(0,5): -0.12541234493255615	 ([find][attention])
I(7,14): -0.12532901763916016	 ([hours][need.])
I(29,43): 0.12506204843521118	 ([second][celebrity])
I(28,36): 0.12313663959503174	 ([see][herself,])
I(19,43): 0.12267309427261353	 ([brain][celebrity])
I(23,31): -0.12230569124221802	 ([movies][figure])
I(15,21): 0.12135213613510132	 ([entertainment,][-])
I(9,27): 0.12128925323486328	 ([lost][want])
I(26,53): 0.12126493453979492	 ([suspects )][think])
I(12,27): 0.12079805135726929	 ([domino][want])
I(9,23): 0.12048792839050293	 ([lost][movies])
I(17,22): -0.12010538578033447	 ([plot][one])
I(11,38): -0.11974430084228516	 ([world,][became])
I(32,43): -0.11924415826797485	 ([out.][celebrity])
I(45,49): -0.11920785903930664	 ([shown][forget])
I(1,6): -0.11880582571029663	 ([need][two])
I(25,31): 0.11844092607498169	 ([usual][figure])
I(20,27): -0.11834323406219482	 ([motion][want])
I(40,42): 0.11777806282043457	 ([hollywood.][lots])
I(18,42): 0.11769670248031616	 ([keeps][lots])
I(15,54): 0.11768138408660889	 ([entertainment,][kiera])
I(19,25): -0.11705255508422852	 ([brain][usual])
I(29,32): 0.11625373363494873	 ([second][out.])
I(8,33): -0.1162407398223877	 ([allow][wondered])
I(23,36): 0.11582720279693604	 ([movies][herself,])
I(1,53): -0.1155884861946106	 ([need][think])
I(14,49): 0.11545580625534058	 ([need.][forget])
I(31,39): -0.11520838737487793	 ([figure][interest])
I(14,48): 0.11499583721160889	 ([need.][makes])
I(12,37): -0.11489009857177734	 ([domino][life])
I(11,30): -0.11484241485595703	 ([world,][time])
I(32,39): -0.11462807655334473	 ([out.][interest])
I(19,28): -0.1141430139541626	 ([brain][see])
I(50,54): -0.11413693428039551	 ([done][kiera])
I(1,34): 0.11389869451522827	 ([need][domino])
I(18,24): 0.11340457201004028	 ([keeps][( like])
I(47,50): -0.11312365531921387	 ([actor][done])
I(13,43): 0.11290502548217773	 ([satisfy][celebrity])
I(6,14): -0.11274033784866333	 ([two][need.])
I(7,32): -0.11269795894622803	 ([hours][out.])
I(10,47): -0.1122426986694336	 ([another][actor])
I(15,27): 0.11186105012893677	 ([entertainment,][want])
I(1,28): 0.11124134063720703	 ([need][see])
I(15,53): -0.11114943027496338	 ([entertainment,][think])
I(2,33): -0.11079955101013184	 ([escape,][wondered])
I(45,52): -0.11062175035476685	 ([shown][well.])
I(14,26): -0.11000299453735352	 ([need.][suspects )])
I(7,12): 0.1095430850982666	 ([hours][domino])
I(38,48): -0.10954272747039795	 ([became][makes])
I(33,49): 0.10928863286972046	 ([wondered][forget])
I(1,8): 0.1091681718826294	 ([need][allow])
I(26,43): 0.10913395881652832	 ([suspects )][celebrity])
I(22,49): -0.10893458127975464	 ([one][forget])
I(5,17): -0.1087418794631958	 ([attention][plot])
I(24,37): -0.10864025354385376	 ([( like][life])
I(31,53): -0.10845577716827393	 ([figure][think])
I(1,3): 0.10831701755523682	 ([need][something])
I(19,20): -0.1083078384399414	 ([brain][motion])
I(5,13): 0.10773271322250366	 ([attention][satisfy])
I(23,32): 0.10749733448028564	 ([movies][out.])
I(3,17): 0.10717517137527466	 ([something][plot])
