---------- Players ----------
Player 0: germany's
Player 1: sap,
Player 2: world's
Player 3: largest
Player 4: maker
Player 5: business - management
Player 6: software,
Player 7: reported
Player 8: thursday
Player 9: third - quarter
Player 10: rise
Player 11: revenue
Player 12: net
Player 13: income,
Player 14: boosted
Player 15: strong
Player 16: sales
Player 17: europe,
Player 18: middle
Player 19: east
Player 20: africa
Player 21: ( emea )
Player 22: region
Player 23: continued
Player 24: growth
Player 25: u. s.
---------- AND Interactions (Pairwise Only) ----------
I(11 13): 12.2564697265625	 ([revenue][income,])
I(18 21): 0.6090562343597412	 ([middle][( emea )])
I(12 15): 0.5977542400360107	 ([net][strong])
I(5 14): -0.5927886962890625	 ([business - management][boosted])
I(2 18): 0.5868179798126221	 ([world's][middle])
I(1 17): 0.5763864517211914	 ([sap,][europe,])
I(13 21): -0.5719890594482422	 ([income,][( emea )])
I(7 20): 0.5575213432312012	 ([reported][africa])
I(3 22): 0.551669716835022	 ([largest][region])
I(3 10): 0.5464946031570435	 ([largest][rise])
I(9 12): -0.5424180030822754	 ([third - quarter][net])
I(19 21): 0.5363235473632812	 ([east][( emea )])
I(21 23): 0.5276920795440674	 ([( emea )][continued])
I(7 21): 0.5214715003967285	 ([reported][( emea )])
I(5 7): -0.5201334953308105	 ([business - management][reported])
I(9 19): -0.5151214599609375	 ([third - quarter][east])
I(2 12): 0.5099046230316162	 ([world's][net])
I(5 22): 0.5025801658630371	 ([business - management][region])
I(3 25): 0.4984164237976074	 ([largest][u. s.])
I(2 10): 0.4923485517501831	 ([world's][rise])
I(14 25): -0.4842643737792969	 ([boosted][u. s.])
I(22 23): 0.4746987819671631	 ([region][continued])
I(0 21): 0.4744417667388916	 ([germany's][( emea )])
I(12 19): -0.46315789222717285	 ([net][east])
I(6 22): 0.4596853256225586	 ([software,][region])
I(2 17): 0.4576845169067383	 ([world's][europe,])
I(15 17): 0.45651960372924805	 ([strong][europe,])
I(2 25): 0.45521974563598633	 ([world's][u. s.])
I(1 4): -0.45164966583251953	 ([sap,][maker])
I(12 25): -0.4487314224243164	 ([net][u. s.])
I(6 21): -0.4474186897277832	 ([software,][( emea )])
I(2 4): 0.44507837295532227	 ([world's][maker])
I(14 23): -0.441115140914917	 ([boosted][continued])
I(8 10): -0.4377021789550781	 ([thursday][rise])
I(5 25): -0.43457651138305664	 ([business - management][u. s.])
I(9 14): -0.434251070022583	 ([third - quarter][boosted])
I(10 19): 0.42814159393310547	 ([rise][east])
I(7 14): -0.42522311210632324	 ([reported][boosted])
I(10 23): 0.4217950105667114	 ([rise][continued])
I(2 19): 0.4200916290283203	 ([world's][east])
I(11 14): 0.4161262512207031	 ([revenue][boosted])
I(15 25): 0.41347217559814453	 ([strong][u. s.])
I(2 14): 0.40939831733703613	 ([world's][boosted])
I(8 15): 0.40459632873535156	 ([thursday][strong])
I(1 15): -0.3986506462097168	 ([sap,][strong])
I(12 13): 0.39853382110595703	 ([net][income,])
I(5 21): 0.39427900314331055	 ([business - management][( emea )])
I(16 20): -0.3930349349975586	 ([sales][africa])
I(1 7): 0.3917579650878906	 ([sap,][reported])
I(5 9): 0.3847055435180664	 ([business - management][third - quarter])
I(6 14): 0.382643461227417	 ([software,][boosted])
I(23 25): 0.38134264945983887	 ([continued][u. s.])
I(14 24): -0.3807992935180664	 ([boosted][growth])
I(1 8): 0.37859249114990234	 ([sap,][thursday])
I(5 23): -0.37843894958496094	 ([business - management][continued])
I(16 25): -0.37003231048583984	 ([sales][u. s.])
I(2 21): -0.36843395233154297	 ([world's][( emea )])
I(1 3): 0.3677055835723877	 ([sap,][largest])
I(7 9): 0.3616302013397217	 ([reported][third - quarter])
I(15 19): 0.3602168560028076	 ([strong][east])
I(7 23): 0.350691556930542	 ([reported][continued])
I(4 8): 0.3506438732147217	 ([maker][thursday])
I(21 25): -0.3500232696533203	 ([( emea )][u. s.])
I(4 5): -0.3498568534851074	 ([maker][business - management])
I(0 15): 0.34937047958374023	 ([germany's][strong])
I(7 10): -0.34714293479919434	 ([reported][rise])
I(12 18): -0.3357393741607666	 ([net][middle])
I(19 20): 0.33568525314331055	 ([east][africa])
I(4 12): -0.33441758155822754	 ([maker][net])
I(10 12): -0.33351433277130127	 ([rise][net])
Sum: 193.79353666305542
==================================================
