---------- AND Interactions ----------
I(13): 12.728251457214355	 ([embassy])
I(3 13): -1.5500316619873047	 ([men,][embassy])
I(10 12): -1.5193853378295898	 ([fence][canadian])
I(19 21): -1.506826400756836	 ([asylum][koreans.])
I(17): -1.5064620971679688	 ([recent])
I(0): -1.493880271911621	 ([ap])
I(13 16): -1.477651596069336	 ([embassy][biggest])
I(3 19): -1.4756841659545898	 ([men,][asylum])
I(9): 1.4674859046936035	 ([spiked])
I(5 19): -1.424680233001709	 ([children][asylum])
I(5): 1.3991293907165527	 ([children])
I(12 19): -1.3872089385986328	 ([canadian][asylum])
I(9 10): -1.381784439086914	 ([spiked][fence])
I(4 12): -1.3778934478759766	 ([women][canadian])
I(23 25): 1.376136302947998	 ([man][police.])
I(10 14): -1.3709793090820312	 ([fence][wednesday])
I(8 21): 1.3659420013427734	 ([clambered][koreans.])
I(18 21): 1.3615260124206543	 ([bid][koreans.])
I(19 24): 1.3375263214111328	 ([asylum][stopped])
I(16 21): 1.320915699005127	 ([biggest][koreans.])
I(0 13): 1.308812141418457	 ([ap][embassy])
I(16): 1.3063607215881348	 ([biggest])
I(16 18): -1.3039803504943848	 ([biggest][bid])
I(4 8): 1.291086196899414	 ([women][clambered])
I(10 16): -1.285677433013916	 ([fence][biggest])
I(20 25): 1.250330924987793	 ([north][police.])
I(10 23): -1.1933836936950684	 ([fence][man])
I(3 12): -1.1889684200286865	 ([men,][canadian])
I(8 25): 1.1782808303833008	 ([clambered][police.])
I(0 20): -1.1585719585418701	 ([ap][north])
I(21 23): 1.13334321975708	 ([koreans.][man])
I(4 10): -1.1264972686767578	 ([women][fence])
I(12 25): -1.1170387268066406	 ([canadian][police.])
I(11 13): 1.0845870971679688	 ([around][embassy])
I(13 17): 1.0814752578735352	 ([embassy][recent])
I(12 23): -1.0680246353149414	 ([canadian][man])
I(6 7): 0.9939870834350586	 ([using][ladders])
I(9 14): -0.9710736274719238	 ([spiked][wednesday])
I(11): -0.947484016418457	 ([around])
I(0 21): -0.9434776306152344	 ([ap][koreans.])
I(3 5): -0.9358272552490234	 ([men,][children])
I(11 19): 0.914337158203125	 ([around][asylum])
I(5 6): -0.9085397720336914	 ([children][using])
I(6 13): 0.9080543518066406	 ([using][embassy])
I(7 25): 0.9015212059020996	 ([ladders][police.])
I(4 5): -0.8883647918701172	 ([women][children])
I(10 17): -0.884157657623291	 ([fence][recent])
I(0 12): -0.8714859485626221	 ([ap][canadian])
I(9 12): -0.8660392761230469	 ([spiked][canadian])
I(2 21): 0.8648262023925781	 ([forty - three][koreans.])
I(18 24): 0.8596658706665039	 ([bid][stopped])
I(3 18): -0.8375263214111328	 ([men,][bid])
I(5 13): -0.8165278434753418	 ([children][embassy])
I(15 21): -0.8149380683898926	 ([appeared][koreans.])
I(17 25): 0.8147411346435547	 ([recent][police.])
I(19 22): -0.8145809173583984	 ([asylum][one])
I(9 13): -0.8084030151367188	 ([spiked][embassy])
I(4 23): -0.7875304222106934	 ([women][man])
I(6 8): 0.7788639068603516	 ([using][clambered])
I(13 15): 0.7658185958862305	 ([embassy][appeared])
I(11 18): 0.7655887603759766	 ([around][bid])
I(12 16): -0.7596035003662109	 ([canadian][biggest])
I(17 18): 0.7590923309326172	 ([recent][bid])
I(6 18): 0.7434911727905273	 ([using][bid])
I(17 21): 0.7258572578430176	 ([recent][koreans.])
I(21 25): 0.7226696014404297	 ([koreans.][police.])
I(5 21): 0.7159271240234375	 ([children][koreans.])
I(7 19): 0.7145214080810547	 ([ladders][asylum])
I(10 18): -0.7136826515197754	 ([fence][bid])
I(6): -0.7071495056152344	 ([using])
I(22 23): 0.7062368392944336	 ([one][man])
I(9 19): -0.6895427703857422	 ([spiked][asylum])
I(4 7): 0.684661865234375	 ([women][ladders])
I(21 22): 0.6813101768493652	 ([koreans.][one])
I(3 16): 0.6770229339599609	 ([men,][biggest])
I(14 17): -0.6758441925048828	 ([wednesday][recent])
I(8 13): 0.6661195755004883	 ([clambered][embassy])
I(8): -0.6552085876464844	 ([clambered])
I(8 16): -0.6528306007385254	 ([clambered][biggest])
I(5 8): 0.6518740653991699	 ([children][clambered])
I(0 17): 0.6502714157104492	 ([ap][recent])
I(5 10): -0.6358156204223633	 ([children][fence])
I(14 21): 0.6353521347045898	 ([wednesday][koreans.])
I(2 3): 0.626361608505249	 ([forty - three][men,])
I(4 9): -0.6241850852966309	 ([women][spiked])
I(0 3): -0.6230788230895996	 ([ap][men,])
I(9 24): -0.6182065010070801	 ([spiked][stopped])
I(16 25): 0.614260196685791	 ([biggest][police.])
I(9 18): -0.6094880104064941	 ([spiked][bid])
I(6 25): -0.6066703796386719	 ([using][police.])
I(0 8): 0.5934343338012695	 ([ap][clambered])
I(9 17): -0.5902643203735352	 ([spiked][recent])
I(6 14): -0.5839982032775879	 ([using][wednesday])
I(5 12): -0.580481767654419	 ([children][canadian])
I(14 19): -0.5696334838867188	 ([wednesday][asylum])
I(3 7): 0.5612397193908691	 ([men,][ladders])
I(9 16): -0.559565544128418	 ([spiked][biggest])
I(8 12): -0.5556557178497314	 ([clambered][canadian])
I(3 23): -0.5487775802612305	 ([men,][man])
I(7 13): 0.5411920547485352	 ([ladders][embassy])
I(14 15): 0.5402677059173584	 ([wednesday][appeared])
I(7 23): 0.5255272388458252	 ([ladders][man])
I(2 25): 0.519439697265625	 ([forty - three][police.])
I(7 21): 0.5118155479431152	 ([ladders][koreans.])
I(0 14): -0.5110592842102051	 ([ap][wednesday])
I(8 22): -0.5007920265197754	 ([clambered][one])
I(6 24): -0.48602294921875	 ([using][stopped])
I(0 23): -0.4849085807800293	 ([ap][man])
I(6 23): -0.48469972610473633	 ([using][man])
I(11 14): 0.48376035690307617	 ([around][wednesday])
I(4 20): 0.48026204109191895	 ([women][north])
I(14 24): 0.4798398017883301	 ([wednesday][stopped])
I(10 20): 0.46844959259033203	 ([fence][north])
I(8 23): 0.46739768981933594	 ([clambered][man])
I(4 25): -0.46442270278930664	 ([women][police.])
I(15 25): -0.4641990661621094	 ([appeared][police.])
I(13 22): -0.45913028717041016	 ([embassy][one])
I(0 11): 0.44634532928466797	 ([ap][around])
I(22): 0.44591331481933594	 ([one])
I(11 17): 0.44492053985595703	 ([around][recent])
I(22 24): 0.43919801712036133	 ([one][stopped])
I(0 6): 0.4385662078857422	 ([ap][using])
I(15 20): 0.43748998641967773	 ([appeared][north])
I(14 16): -0.43376684188842773	 ([wednesday][biggest])
I(2 14): -0.42925167083740234	 ([forty - three][wednesday])
I(14 23): -0.4286346435546875	 ([wednesday][man])
I(10 25): -0.414553165435791	 ([fence][police.])
I(12 15): 0.4142880439758301	 ([canadian][appeared])
I(3 25): -0.414034366607666	 ([men,][police.])
I(0 16): -0.40830278396606445	 ([ap][biggest])
I(4 24): 0.4046182632446289	 ([women][stopped])
I(9 22): -0.40419864654541016	 ([spiked][one])
I(8 18): 0.4017934799194336	 ([clambered][bid])
I(3 10): -0.39725828170776367	 ([men,][fence])
I(20 21): 0.39488697052001953	 ([north][koreans.])
I(4 21): -0.3889331817626953	 ([women][koreans.])
I(9 11): -0.3755335807800293	 ([spiked][around])
I(18 23): -0.3752923011779785	 ([bid][man])
I(13 24): 0.37502479553222656	 ([embassy][stopped])
I(6 21): 0.3734316825866699	 ([using][koreans.])
I(7 10): 0.3674330711364746	 ([ladders][fence])
I(2 20): 0.36212921142578125	 ([forty - three][north])
I(16 22): 0.36038637161254883	 ([biggest][one])
I(17 20): -0.35749316215515137	 ([recent][north])
I(10 22): -0.35745668411254883	 ([fence][one])
I(0 4): -0.35561513900756836	 ([ap][women])
I(3 20): 0.3476102352142334	 ([men,][north])
I(6 10): -0.344895601272583	 ([using][fence])
I(0 25): -0.34453582763671875	 ([ap][police.])
I(9 23): -0.3419923782348633	 ([spiked][man])
I(2 19): 0.34145355224609375	 ([forty - three][asylum])
I(6 9): 0.34130096435546875	 ([using][spiked])
I(5 9): -0.33138227462768555	 ([children][spiked])
I(10 21): -0.32712745666503906	 ([fence][koreans.])
I(0 10): -0.3253450393676758	 ([ap][fence])
Sum: 5.6215338706970215
==================================================
