---------- AND Interactions ----------
I(26): 3.346043109893799	 ([superior])
I(23,28): -0.9775159358978271	 ([cacoyannis][classic])
I(43,57): 0.9747302532196045	 ([shot][( kostas])
I(11,12): 0.9655883312225342	 ([unfunny][cold])
I(10,16): -0.9632678627967834	 ([duds][fish])
I(6,10): -0.9605199098587036	 ([credits][duds])
I(4,60): -0.9532985687255859	 ([career][sacrifice])
I(59,61): -0.9525858163833618	 ([compelled][daughter])
I(26,43): 0.9522103071212769	 ([superior][shot])
I(11,55): 0.9443179368972778	 ([unfunny][king])
I(10,64): -0.9349320530891418	 ([duds][papamoschou ),])
I(25,57): -0.9347585439682007	 ([euripides,][( kostas])
I(23,39): -0.9268379211425781	 ([cacoyannis][courtesy])
I(23,64): -0.922371506690979	 ([cacoyannis][papamoschou ),])
I(15): 0.9155532717704773	 ([day])
I(4,10): -0.9132327437400818	 ([career][duds])
I(26,62): -0.901924729347229	 ([superior][iphigenia])
I(55,61): -0.8968958854675293	 ([king][daughter])
I(54,55): -0.8895686864852905	 ([gods,][king])
I(10,19): -0.8892180323600769	 ([duds][iphigenia,])
I(23,56): -0.8884261846542358	 ([cacoyannis][agamemnon])
I(1,26): -0.8875117301940918	 ([cacoyannis][superior])
I(23,62): -0.8871074914932251	 ([cacoyannis][iphigenia])
I(10,28): -0.885148286819458	 ([duds][classic])
I(24,28): -0.8834354877471924	 ([play][classic])
I(44,52): -0.8811764717102051	 ([epic][story :])
I(64,65): -0.8811733722686768	 ([papamoschou ),][much])
I(11,59): 0.8795768022537231	 ([unfunny][compelled])
I(39,44): -0.8780664205551147	 ([courtesy][epic])
I(36): 0.8752356171607971	 ([years])
I(10,44): -0.8659894466400146	 ([duds][epic])
I(33): -0.8616048693656921	 ([television])
I(23,42): 0.8507335186004639	 ([cacoyannis][film])
I(54,57): -0.8505756855010986	 ([gods,][( kostas])
I(26,57): -0.8423657417297363	 ([superior][( kostas])
I(11,61): -0.8404010534286499	 ([unfunny][daughter])
I(1,55): -0.8382347822189331	 ([cacoyannis][king])
I(15,26): -0.8249084949493408	 ([day][superior])
I(16,26): -0.8155462741851807	 ([fish][superior])
I(11,60): 0.8130538463592529	 ([unfunny][sacrifice])
I(11,42): -0.7998545169830322	 ([unfunny][film])
I(42,52): -0.7989859580993652	 ([film][story :])
I(26,53): -0.7972187995910645	 ([superior][supplication])
I(25,39): -0.7948271036148071	 ([euripides,][courtesy])
I(55,58): -0.792776346206665	 ([king][kazakos ) is])
I(57,62): -0.7886549234390259	 ([( kostas][iphigenia])
I(62): 0.7876368761062622	 ([iphigenia])
I(23,54): -0.7856860160827637	 ([cacoyannis][gods,])
I(10,23): -0.7821506857872009	 ([duds][cacoyannis])
I(26,33): 0.78096604347229	 ([superior][television])
I(58): 0.7783874869346619	 ([kazakos ) is])
I(1,10): -0.7758862972259521	 ([cacoyannis][duds])
I(23,58): -0.7727994918823242	 ([cacoyannis][kazakos ) is])
I(26,61): -0.7687939405441284	 ([superior][daughter])
I(10,15): -0.7643993496894836	 ([duds][day])
I(26,63): -0.7628617286682129	 ([superior][( tatiana])
I(44,55): -0.7611188888549805	 ([epic][king])
I(19,62): -0.759529709815979	 ([iphigenia,][iphigenia])
I(28,55): -0.7587573528289795	 ([classic][king])
I(23,29): -0.7571063041687012	 ([cacoyannis][tragedy])
I(32,34): 0.7569794654846191	 ([first][appearance])
I(22,24): -0.7560940980911255	 ([adapted][play])
I(10,62): -0.7558648586273193	 ([duds][iphigenia])
I(23,48): 0.7524404525756836	 ([cacoyannis][film,])
I(25,42): 0.75043785572052	 ([euripides,][film])
I(30,43): 0.7435646057128906	 ([recently][shot])
I(29,38): -0.7245489358901978	 ([tragedy][states])
I(57,61): -0.7213491201400757	 ([( kostas][daughter])
I(27,29): -0.7205564975738525	 ([rendering][tragedy])
I(39,43): 0.7174711227416992	 ([courtesy][shot])
I(10,54): -0.7164996862411499	 ([duds][gods,])
I(6,24): -0.7084009647369385	 ([credits][play])
I(33,41): 0.7070677876472473	 ([television][channel.])
I(24,52): -0.7054773569107056	 ([play][story :])
I(43,60): -0.7031301259994507	 ([shot][sacrifice])
I(19,23): -0.7030596733093262	 ([iphigenia,][cacoyannis])
I(26,59): -0.7023613452911377	 ([superior][compelled])
I(26,52): -0.6945843696594238	 ([superior][story :])
I(42,57): 0.6932318210601807	 ([film][( kostas])
I(10,21): -0.6903801560401917	 ([duds][highlight.])
I(42,45): 0.6855356097221375	 ([film][scale])
I(23,57): -0.6835598945617676	 ([cacoyannis][( kostas])
I(55,64): -0.6820918321609497	 ([king][papamoschou ),])
I(11,56): 0.6752157211303711	 ([unfunny][agamemnon])
I(24,53): -0.6736209392547607	 ([play][supplication])
I(53,54): -0.6730649471282959	 ([supplication][gods,])
I(25,55): -0.6726348400115967	 ([euripides,][king])
I(28,43): 0.6725265979766846	 ([classic][shot])
I(23,61): -0.6721957921981812	 ([cacoyannis][daughter])
I(44,51): -0.6720459461212158	 ([epic][simple])
I(24,64): -0.6707115173339844	 ([play][papamoschou ),])
I(44,63): -0.6693196296691895	 ([epic][( tatiana])
I(28,51): -0.6690828800201416	 ([classic][simple])
I(26,38): -0.6624653339385986	 ([superior][states])
I(24,39): -0.6576918363571167	 ([play][courtesy])
I(10,48): -0.6551321148872375	 ([duds][film,])
I(39,57): -0.6542590856552124	 ([courtesy][( kostas])
I(10,52): -0.6502464413642883	 ([duds][story :])
I(55,63): -0.6454551219940186	 ([king][( tatiana])
I(28,39): -0.6423559188842773	 ([classic][courtesy])
I(42,61): 0.6413029432296753	 ([film][daughter])
I(39,55): -0.6386396884918213	 ([courtesy][king])
I(43,55): 0.6370725631713867	 ([shot][king])
I(42,54): 0.6365413665771484	 ([film][gods,])
I(24,55): -0.6357792615890503	 ([play][king])
I(25,27): -0.625332236289978	 ([euripides,][rendering])
I(21,62): -0.6247469186782837	 ([highlight.][iphigenia])
I(28,57): -0.6238372325897217	 ([classic][( kostas])
I(25,58): -0.6225208640098572	 ([euripides,][kazakos ) is])
I(16,21): -0.622258186340332	 ([fish][highlight.])
I(21,43): 0.6185678243637085	 ([highlight.][shot])
I(26,51): -0.6181795597076416	 ([superior][simple])
I(39,42): 0.6176508665084839	 ([courtesy][film])
I(58,62): -0.6155527830123901	 ([kazakos ) is][iphigenia])
I(53,55): -0.6129071712493896	 ([supplication][king])
I(28,62): -0.6116080284118652	 ([classic][iphigenia])
I(21,52): -0.610916256904602	 ([highlight.][story :])
I(61,64): -0.6102132797241211	 ([daughter][papamoschou ),])
I(43,64): 0.6084059476852417	 ([shot][papamoschou ),])
I(1,63): 0.6081136465072632	 ([cacoyannis][( tatiana])
I(26,58): -0.6073031425476074	 ([superior][kazakos ) is])
I(21,51): -0.6064888834953308	 ([highlight.][simple])
I(42,64): 0.6062437295913696	 ([film][papamoschou ),])
I(1,58): -0.6027219295501709	 ([cacoyannis][kazakos ) is])
I(23,33): 0.6022036075592041	 ([cacoyannis][television])
I(21,42): 0.6017962694168091	 ([highlight.][film])
I(1,25): -0.6012355089187622	 ([cacoyannis][euripides,])
I(53,64): -0.5997151136398315	 ([supplication][papamoschou ),])
I(18,23): 0.59639573097229	 ([out.][cacoyannis])
I(60): -0.5935924053192139	 ([sacrifice])
I(39,64): -0.5915336608886719	 ([courtesy][papamoschou ),])
I(21,58): -0.5904147028923035	 ([highlight.][kazakos ) is])
I(25,45): -0.5891411900520325	 ([euripides,][scale])
I(24,38): -0.5874114036560059	 ([play][states])
I(26,64): -0.5866250991821289	 ([superior][papamoschou ),])
I(49,52): 0.5842212438583374	 ([emphasis][story :])
I(20,21): -0.5829752683639526	 ([however,][highlight.])
I(14,15): 0.5804065465927124	 ([satire][day])
I(14,26): 0.5766854286193848	 ([satire][superior])
I(22): 0.574725866317749	 ([adapted])
I(34,36): -0.5740520358085632	 ([appearance][years])
I(44,57): -0.5740485191345215	 ([epic][( kostas])
I(23,53): -0.5705513954162598	 ([cacoyannis][supplication])
I(42,55): 0.5685515403747559	 ([film][king])
I(29,51): -0.5684746503829956	 ([tragedy][simple])
I(39,61): -0.5677249431610107	 ([courtesy][daughter])
I(17): 0.5669159889221191	 ([came])
I(28,52): -0.5663297176361084	 ([classic][story :])
I(54,61): -0.5662434101104736	 ([gods,][daughter])
I(23,60): -0.5642023086547852	 ([cacoyannis][sacrifice])
I(1,61): -0.564140796661377	 ([cacoyannis][daughter])
I(24,63): -0.5637850761413574	 ([play][( tatiana])
I(15,18): -0.5609030723571777	 ([day][out.])
I(27,28): -0.5589489936828613	 ([rendering][classic])
I(28,64): -0.5556873083114624	 ([classic][papamoschou ),])
I(27): 0.5529260635375977	 ([rendering])
I(11,15): -0.5502526760101318	 ([unfunny][day])
I(21,64): -0.5497353076934814	 ([highlight.][papamoschou ),])
I(28,58): -0.5485236644744873	 ([classic][kazakos ) is])
I(42,56): 0.5479810833930969	 ([film][agamemnon])
I(26,48): 0.5478630065917969	 ([superior][film,])
I(29,63): -0.5423122644424438	 ([tragedy][( tatiana])
I(25,64): -0.5407668352127075	 ([euripides,][papamoschou ),])
I(16,23): -0.5395735502243042	 ([fish][cacoyannis])
I(29,39): -0.539108157157898	 ([tragedy][courtesy])
I(21,24): -0.5367132425308228	 ([highlight.][play])
I(43,47): -0.5356749296188354	 ([shot][' big '])
I(48,52): -0.5351464152336121	 ([film,][story :])
I(28,38): -0.5345510244369507	 ([classic][states])
I(54,64): -0.533939003944397	 ([gods,][papamoschou ),])
I(25,52): -0.5339362621307373	 ([euripides,][story :])
I(13,21): 0.5315151810646057	 ([war][highlight.])
I(21,55): -0.5313640832901001	 ([highlight.][king])
I(43,58): 0.5309983491897583	 ([shot][kazakos ) is])
I(28,42): 0.5305156707763672	 ([classic][film])
I(43,53): -0.5305134057998657	 ([shot][supplication])
I(6,60): -0.5304440855979919	 ([credits][sacrifice])
I(6,43): -0.5290546417236328	 ([credits][shot])
I(43,52): -0.5257372856140137	 ([shot][story :])
I(53,56): -0.5256980657577515	 ([supplication][agamemnon])
I(23,36): -0.523463249206543	 ([cacoyannis][years])
I(20,26): 0.5224249362945557	 ([however,][superior])
I(39,51): -0.5213802456855774	 ([courtesy][simple])
I(28,30): -0.5204426050186157	 ([classic][recently])
I(25,54): -0.5203076601028442	 ([euripides,][gods,])
I(23,51): -0.5188409686088562	 ([cacoyannis][simple])
I(61,62): -0.5176677703857422	 ([daughter][iphigenia])
I(51): 0.5174795985221863	 ([simple])
I(23,38): -0.5161902904510498	 ([cacoyannis][states])
I(11,24): -0.5160269737243652	 ([unfunny][play])
I(29,55): -0.515998363494873	 ([tragedy][king])
I(25,36): -0.511497437953949	 ([euripides,][years])
I(58,64): -0.5101742744445801	 ([kazakos ) is][papamoschou ),])
I(57,63): 0.5093411207199097	 ([( kostas][( tatiana])
I(21,53): -0.5084514617919922	 ([highlight.][supplication])
I(19,25): -0.5074470043182373	 ([iphigenia,][euripides,])
I(10,56): -0.5073660612106323	 ([duds][agamemnon])
I(1,39): -0.5050487518310547	 ([cacoyannis][courtesy])
I(28,36): -0.5040428638458252	 ([classic][years])
I(27,43): 0.5015174150466919	 ([rendering][shot])
I(24,36): -0.5013783574104309	 ([play][years])
I(43,65): -0.5002219080924988	 ([shot][much])
I(42,47): -0.4985833168029785	 ([film][' big '])
I(38,44): -0.4980013370513916	 ([states][epic])
I(57,59): -0.49746182560920715	 ([( kostas][compelled])
I(51,53): -0.4964261054992676	 ([simple][supplication])
I(19): 0.49519193172454834	 ([iphigenia,])
I(39,54): -0.490273118019104	 ([courtesy][gods,])
I(23,52): -0.48992919921875	 ([cacoyannis][story :])
I(21,39): -0.4892148971557617	 ([highlight.][courtesy])
I(53,58): -0.48828524351119995	 ([supplication][kazakos ) is])
I(1,37): -0.4876672029495239	 ([cacoyannis][united])
I(28,56): -0.48681557178497314	 ([classic][agamemnon])
I(25,51): -0.48436468839645386	 ([euripides,][simple])
I(28,63): -0.48302924633026123	 ([classic][( tatiana])
I(21,22): 0.48299849033355713	 ([highlight.][adapted])
I(13,29): 0.48220181465148926	 ([war][tragedy])
I(11,28): -0.48048174381256104	 ([unfunny][classic])
I(1,48): 0.47898444533348083	 ([cacoyannis][film,])
I(26,54): -0.4774470329284668	 ([superior][gods,])
I(22,25): -0.4767796993255615	 ([adapted][euripides,])
I(29,37): -0.4750702381134033	 ([tragedy][united])
I(26,41): 0.4730958938598633	 ([superior][channel.])
I(24,54): -0.47279202938079834	 ([play][gods,])
I(47,53): -0.47273939847946167	 ([' big '][supplication])
I(21,57): -0.47149765491485596	 ([highlight.][( kostas])
I(36,39): -0.4704311490058899	 ([years][courtesy])
I(43,51): 0.47013038396835327	 ([shot][simple])
I(10,42): -0.4682072401046753	 ([duds][film])
I(21,23): -0.4657926559448242	 ([highlight.][cacoyannis])
I(10,58): -0.4630930423736572	 ([duds][kazakos ) is])
I(29,31): -0.45910966396331787	 ([tragedy][made])
I(25,38): -0.45747828483581543	 ([euripides,][states])
I(38): 0.4555570185184479	 ([states])
I(10,14): 0.4546568989753723	 ([duds][satire])
I(33,55): 0.4536495804786682	 ([television][king])
I(11,43): -0.4528164863586426	 ([unfunny][shot])
I(1,28): -0.45160961151123047	 ([cacoyannis][classic])
I(54,60): -0.45015668869018555	 ([gods,][sacrifice])
I(56,58): -0.4499405324459076	 ([agamemnon][kazakos ) is])
I(45,52): -0.44957178831100464	 ([scale][story :])
I(36,52): -0.44900190830230713	 ([years][story :])
I(11,33): -0.4486106038093567	 ([unfunny][television])
I(43,61): 0.44608771800994873	 ([shot][daughter])
I(42,58): 0.4457087516784668	 ([film][kazakos ) is])
I(21,38): -0.44327905774116516	 ([highlight.][states])
I(11,48): -0.4420161247253418	 ([unfunny][film,])
I(39,52): -0.440327525138855	 ([courtesy][story :])
I(1,4): 0.43908870220184326	 ([cacoyannis][career])
I(18,29): 0.4390808343887329	 ([out.][tragedy])
I(6,7): -0.4374876320362091	 ([credits][name,])
I(0,23): -0.4373748302459717	 ([michael][cacoyannis])
I(14,18): 0.4349457025527954	 ([satire][out.])
I(23,24): -0.4345698356628418	 ([cacoyannis][play])
I(1,54): -0.4336552619934082	 ([cacoyannis][gods,])
I(21,49): -0.43251144886016846	 ([highlight.][emphasis])
I(38,57): -0.4320971965789795	 ([states][( kostas])
I(28,48): 0.4320647716522217	 ([classic][film,])
I(16,53): -0.4311715364456177	 ([fish][supplication])
I(37,52): -0.4309226870536804	 ([united][story :])
I(1,36): -0.42975914478302	 ([cacoyannis][years])
I(17,23): -0.4295649528503418	 ([came][cacoyannis])
I(1,62): -0.4292336702346802	 ([cacoyannis][iphigenia])
I(44,54): -0.4282832145690918	 ([epic][gods,])
I(61,63): -0.4282503128051758	 ([daughter][( tatiana])
I(6,42): -0.4269598722457886	 ([credits][film])
I(29,41): -0.42681002616882324	 ([tragedy][channel.])
I(39,45): -0.42641180753707886	 ([courtesy][scale])
I(57,64): -0.42588531970977783	 ([( kostas][papamoschou ),])
I(46,47): -0.4256810247898102	 ([decidedly][' big '])
I(44,53): -0.4256448745727539	 ([epic][supplication])
I(29,48): 0.42532849311828613	 ([tragedy][film,])
I(62,64): -0.4247215986251831	 ([iphigenia][papamoschou ),])
I(52,63): -0.42469239234924316	 ([story :][( tatiana])
I(11,41): -0.4217529296875	 ([unfunny][channel.])
I(21,25): -0.4211704730987549	 ([highlight.][euripides,])
I(23,31): -0.4204730987548828	 ([cacoyannis][made])
I(41,52): -0.41963598132133484	 ([channel.][story :])
I(52,57): -0.41810178756713867	 ([story :][( kostas])
I(32,35): 0.41657018661499023	 ([first][many])
I(44,64): -0.41589784622192383	 ([epic][papamoschou ),])
I(17,26): -0.41514158248901367	 ([came][superior])
I(30,36): -0.414520800113678	 ([recently][years])
I(10,40): -0.4141181707382202	 ([duds][flix])
I(26,46): 0.41380569338798523	 ([superior][decidedly])
I(29,33): 0.41365957260131836	 ([tragedy][television])
I(19,57): -0.4112381935119629	 ([iphigenia,][( kostas])
I(49,50): 0.4096667766571045	 ([emphasis][placed])
I(42,44): 0.40711236000061035	 ([film][epic])
I(16,60): -0.40557265281677246	 ([fish][sacrifice])
I(23,59): -0.4053075611591339	 ([cacoyannis][compelled])
I(28,45): -0.4044172167778015	 ([classic][scale])
I(33,37): 0.40410560369491577	 ([television][united])
I(59,62): -0.40383031964302063	 ([compelled][iphigenia])
I(41,44): -0.40244507789611816	 ([channel.][epic])
I(16,18): -0.40192997455596924	 ([fish][out.])
I(15,55): -0.4009982943534851	 ([day][king])
I(28,54): -0.4006791114807129	 ([classic][gods,])
I(43,49): 0.4006410241127014	 ([shot][emphasis])
I(28,33): 0.400374174118042	 ([classic][television])
I(59,64): -0.40005984902381897	 ([compelled][papamoschou ),])
I(29,57): -0.3989381790161133	 ([tragedy][( kostas])
I(36,51): -0.3985694646835327	 ([years][simple])
I(21,44): -0.3978729248046875	 ([highlight.][epic])
I(53,57): -0.3962886333465576	 ([supplication][( kostas])
I(14,57): 0.39553719758987427	 ([satire][( kostas])
I(14,23): 0.39517951011657715	 ([satire][cacoyannis])
I(1,44): -0.3944988250732422	 ([cacoyannis][epic])
I(54,58): -0.394259512424469	 ([gods,][kazakos ) is])
I(29,62): -0.3941230773925781	 ([tragedy][iphigenia])
I(57,60): -0.3926238417625427	 ([( kostas][sacrifice])
I(14,58): 0.39207959175109863	 ([satire][kazakos ) is])
I(1,53): -0.3903379440307617	 ([cacoyannis][supplication])
I(6,52): -0.3873913884162903	 ([credits][story :])
I(28,59): -0.3864452838897705	 ([classic][compelled])
I(4): 0.38496872782707214	 ([career])
I(5,10): -0.380257785320282	 ([surprisingly][duds])
I(23,45): -0.3801688551902771	 ([cacoyannis][scale])
I(51,54): -0.37937748432159424	 ([simple][gods,])
I(11,26): 0.37888193130493164	 ([unfunny][superior])
I(24,61): -0.37846505641937256	 ([play][daughter])
I(33,39): 0.37673771381378174	 ([television][courtesy])
I(51,55): -0.3763643503189087	 ([simple][king])
I(31,32): 0.3745514452457428	 ([made][first])
I(38,61): -0.37314915657043457	 ([states][daughter])
I(6,44): -0.37224435806274414	 ([credits][epic])
I(14,56): 0.3709927499294281	 ([satire][agamemnon])
I(51,64): -0.37009501457214355	 ([simple][papamoschou ),])
I(19,58): -0.3687031865119934	 ([iphigenia,][kazakos ) is])
I(27,52): -0.36832141876220703	 ([rendering][story :])
I(28,53): -0.3671790361404419	 ([classic][supplication])
I(51,57): -0.3665950298309326	 ([simple][( kostas])
I(15,25): -0.36471444368362427	 ([day][euripides,])
I(21,34): -0.36261022090911865	 ([highlight.][appearance])
I(42,46): 0.3624153137207031	 ([film][decidedly])
I(0,58): -0.3619160056114197	 ([michael][kazakos ) is])
I(30,33): 0.3614816665649414	 ([recently][television])
I(29,46): 0.36098942160606384	 ([tragedy][decidedly])
I(24,59): -0.36054733395576477	 ([play][compelled])
I(10,45): -0.3604113459587097	 ([duds][scale])
I(13,26): -0.3597586154937744	 ([war][superior])
I(1,6): 0.35820817947387695	 ([cacoyannis][credits])
I(55,62): -0.35792291164398193	 ([king][iphigenia])
I(36,55): -0.35759252309799194	 ([years][king])
I(50,53): -0.3564274311065674	 ([placed][supplication])
I(42,48): 0.35619011521339417	 ([film][film,])
I(0,28): -0.35480690002441406	 ([michael][classic])
I(0,10): -0.3540208339691162	 ([michael][duds])
I(18,19): 0.3536014258861542	 ([out.][iphigenia,])
I(13,52): 0.35194605588912964	 ([war][story :])
I(44,56): -0.3503000736236572	 ([epic][agamemnon])
I(10,13): -0.35005295276641846	 ([duds][war])
I(21,59): -0.34948280453681946	 ([highlight.][compelled])
I(6): 0.3494190573692322	 ([credits])
I(6,11): -0.34917402267456055	 ([credits][unfunny])
I(44,62): -0.3481985330581665	 ([epic][iphigenia])
I(48,57): 0.34764957427978516	 ([film,][( kostas])
I(15,23): -0.3469521999359131	 ([day][cacoyannis])
I(38,52): -0.34674835205078125	 ([states][story :])
I(10,30): -0.3464173674583435	 ([duds][recently])
I(12): -0.3442431688308716	 ([cold])
I(53,62): -0.34405994415283203	 ([supplication][iphigenia])
I(41,61): -0.3438246250152588	 ([channel.][daughter])
I(36,57): -0.3437693119049072	 ([years][( kostas])
I(36,62): -0.3429846167564392	 ([years][iphigenia])
I(11,17): 0.34295737743377686	 ([unfunny][came])
I(19,21): -0.3409227132797241	 ([iphigenia,][highlight.])
I(15,61): -0.33877766132354736	 ([day][daughter])
I(13,43): -0.3385204076766968	 ([war][shot])
I(15,60): -0.33749401569366455	 ([day][sacrifice])
I(29,45): -0.3372206687927246	 ([tragedy][scale])
I(16,63): -0.33709728717803955	 ([fish][( tatiana])
I(21,48): 0.3367466926574707	 ([highlight.][film,])
I(53,60): -0.33600109815597534	 ([supplication][sacrifice])
I(10,65): -0.3356016278266907	 ([duds][much])
I(51,62): -0.33551108837127686	 ([simple][iphigenia])
I(11,14): 0.3354983329772949	 ([unfunny][satire])
I(31,33): 0.33534660935401917	 ([made][television])
I(36,64): -0.3341405391693115	 ([years][papamoschou ),])
I(14,19): 0.3336658477783203	 ([satire][iphigenia,])
I(0,44): -0.3311278820037842	 ([michael][epic])
I(20): -0.3308122158050537	 ([however,])
I(21,45): -0.3306179642677307	 ([highlight.][scale])
I(45,48): 0.32983332872390747	 ([scale][film,])
I(44,49): -0.32967185974121094	 ([epic][emphasis])
I(63,64): 0.32871317863464355	 ([( tatiana][papamoschou ),])
I(11,57): -0.3276534080505371	 ([unfunny][( kostas])
I(14,64): 0.32679295539855957	 ([satire][papamoschou ),])
I(60,64): -0.3263932466506958	 ([sacrifice][papamoschou ),])
I(5,20): 0.32466888427734375	 ([surprisingly][however,])
I(1,38): -0.32402026653289795	 ([cacoyannis][states])
I(10,18): 0.3218291401863098	 ([duds][out.])
I(52,64): -0.3211761713027954	 ([story :][papamoschou ),])
I(10,53): -0.3206169009208679	 ([duds][supplication])
I(19,26): -0.3205385208129883	 ([iphigenia,][superior])
I(39,56): -0.32031455636024475	 ([courtesy][agamemnon])
I(42,49): 0.3200664222240448	 ([film][emphasis])
I(0,26): -0.31998753547668457	 ([michael][superior])
I(13,18): 0.31889277696609497	 ([war][out.])
I(25,61): -0.31760358810424805	 ([euripides,][daughter])
I(52,55): -0.3172173500061035	 ([story :][king])
I(29,64): -0.31678688526153564	 ([tragedy][papamoschou ),])
I(15,64): -0.3165156841278076	 ([day][papamoschou ),])
I(1,7): 0.3151623010635376	 ([cacoyannis][name,])
I(6,41): -0.31337472796440125	 ([credits][channel.])
I(59): 0.31192758679389954	 ([compelled])
I(21,56): -0.3109647333621979	 ([highlight.][agamemnon])
I(0,55): -0.310286283493042	 ([michael][king])
I(22,26): -0.30939269065856934	 ([adapted][superior])
I(4,6): -0.30928534269332886	 ([career][credits])
I(51,61): -0.3092132806777954	 ([simple][daughter])
I(36,63): -0.30908119678497314	 ([years][( tatiana])
I(21,63): -0.3083655834197998	 ([highlight.][( tatiana])
I(12,42): -0.30745869874954224	 ([cold][film])
I(21,61): 0.3069934844970703	 ([highlight.][daughter])
I(32,43): 0.30580878257751465	 ([first][shot])
I(29,52): -0.3053779602050781	 ([tragedy][story :])
I(39,58): -0.30536097288131714	 ([courtesy][kazakos ) is])
I(13,23): -0.30530720949172974	 ([war][cacoyannis])
I(54,65): 0.30436551570892334	 ([gods,][much])
I(60,63): -0.30315887928009033	 ([sacrifice][( tatiana])
I(16,57): -0.3028557300567627	 ([fish][( kostas])
I(18,21): 0.3026881217956543	 ([out.][highlight.])
I(27,51): -0.30193859338760376	 ([rendering][simple])
I(24,37): -0.3019200563430786	 ([play][united])
I(4,59): -0.30100327730178833	 ([career][compelled])
I(12,13): 0.30072224140167236	 ([cold][war])
I(6,59): -0.29918229579925537	 ([credits][compelled])
I(15,44): -0.29881930351257324	 ([day][epic])
I(4,58): -0.29842934012413025	 ([career][kazakos ) is])
I(44,48): 0.29637861251831055	 ([epic][film,])
I(1,11): 0.2962390184402466	 ([cacoyannis][unfunny])
I(32,36): 0.2958359718322754	 ([first][years])
