---------- Players ----------
Player 0: caught
Player 1: cuban
Player 2: film
Player 3: arthouse
Player 4: film
Player 5: club.
Player 6: shown
Player 7: shortly
Player 8: magisterial
Player 9: 1935
Player 10: silly
Player 11: symphony
Player 12: cartoon
Player 13: isle
Player 14: symphony
Player 15: reconciled
Player 16: isle
Player 17: jazz.
Player 18: recently
Player 19: deceased
Player 20: ruben
Player 21: gonzalez
Player 22: piped
Player 23: speakers
Player 24: old
Player 25: cinema - ballroom
Player 26: cuban
Player 27: flag
Player 28: hanging
Player 29: peeling
Player 30: stucco
Player 31: rocaille
Player 32: motifs,
Player 33: scene
Player 34: set
Player 35: riproaring
Player 36: celebration
Player 37: engaged
Player 38: filmmaking
Player 39: synchronised
Player 40: hissing
Player 41: idiocies
Player 42: helms - burton.
Player 43: film
Player 44: started.
Player 45: cinema's
Player 46: peeling
Player 47: paint
Player 48: gradually
Player 49: became
Player 50: interesting
Player 51: shoddy
Player 52: mess
Player 53: on - screen.
Player 54: storyline
Player 55: nada
Player 56: mas
Player 57: promises
Player 58: much.
Player 59: carla
Player 60: bored
Player 61: envelope - stamper
Player 62: cuban
Player 63: post
Player 64: office.
---------- AND Interactions (Pairwise Only) ----------
I(51,60): -3.1677956581115723	 ([shoddy][bored])
I(25,35): 1.271862506866455	 ([cinema - ballroom][riproaring])
I(35,60): -1.263279914855957	 ([riproaring][bored])
I(50,59): 1.2530288696289062	 ([interesting][carla])
I(35,51): -1.2462739944458008	 ([riproaring][shoddy])
I(28,60): 1.239471435546875	 ([hanging][bored])
I(28,32): 1.234728455543518	 ([hanging][motifs,])
I(59,60): 1.2266860008239746	 ([carla][bored])
I(60,61): -1.221790075302124	 ([bored][envelope - stamper])
I(41,60): -1.207413673400879	 ([idiocies][bored])
I(54,55): -1.2021379470825195	 ([storyline][nada])
I(11,29): 1.2006092071533203	 ([symphony][peeling])
I(32,51): 1.18681800365448	 ([motifs,][shoddy])
I(0,2): -1.1774768829345703	 ([caught][film])
I(28,51): 1.1681227684020996	 ([hanging][shoddy])
I(54,60): 1.1531367301940918	 ([storyline][bored])
I(11,13): 1.1490888595581055	 ([symphony][isle])
I(52,60): -1.1310110092163086	 ([mess][bored])
I(15,51): 1.114433765411377	 ([reconciled][shoddy])
I(39,51): 1.1032729148864746	 ([synchronised][shoddy])
I(17,29): 1.1023635864257812	 ([jazz.][peeling])
I(11,61): 1.098571538925171	 ([symphony][envelope - stamper])
I(14,17): 1.0782002210617065	 ([symphony][jazz.])
I(17,35): 1.0745816230773926	 ([jazz.][riproaring])
I(57,61): 1.0610336065292358	 ([promises][envelope - stamper])
I(0,59): 1.0609732866287231	 ([caught][carla])
I(29,35): -1.0533655881881714	 ([peeling][riproaring])
I(31,51): 1.0485568046569824	 ([rocaille][shoddy])
I(12,15): 1.0459541082382202	 ([cartoon][reconciled])
I(32,60): 1.0434974431991577	 ([motifs,][bored])
I(50,60): -1.0392284393310547	 ([interesting][bored])
I(60,62): -1.032376766204834	 ([bored][cuban])
I(15,29): 1.0274972915649414	 ([reconciled][peeling])
I(5,11): 1.0223886966705322	 ([club.][symphony])
I(60,64): -1.0223579406738281	 ([bored][office.])
I(12,36): 1.0085983276367188	 ([cartoon][celebration])
I(3,11): 1.007297396659851	 ([arthouse][symphony])
I(47,49): 1.0049009323120117	 ([paint][became])
I(25,41): 0.9976375102996826	 ([cinema - ballroom][idiocies])
I(17,41): 0.9902273416519165	 ([jazz.][idiocies])
I(0,53): 0.9900795221328735	 ([caught][on - screen.])
I(50,54): 0.9838967323303223	 ([interesting][storyline])
I(49,50): 0.9805173873901367	 ([became][interesting])
I(45,54): 0.9787250757217407	 ([cinema's][storyline])
I(10,51): -0.9786219596862793	 ([silly][shoddy])
I(25,28): 0.9723316431045532	 ([cinema - ballroom][hanging])
I(11,41): 0.9641588926315308	 ([symphony][idiocies])
I(2,36): -0.9547088146209717	 ([film][celebration])
I(11,35): 0.9546871185302734	 ([symphony][riproaring])
I(13,64): 0.9545938372612	 ([isle][office.])
I(38,41): 0.9479929208755493	 ([filmmaking][idiocies])
I(29,36): 0.9409031867980957	 ([peeling][celebration])
I(45,46): -0.9358333349227905	 ([cinema's][peeling])
I(15,61): 0.9337658882141113	 ([reconciled][envelope - stamper])
I(23,36): 0.9335834383964539	 ([speakers][celebration])
I(27,28): 0.9326694011688232	 ([flag][hanging])
I(3,25): 0.9308121204376221	 ([arthouse][cinema - ballroom])
I(38,39): 0.9257522225379944	 ([filmmaking][synchronised])
I(11,16): 0.9236143827438354	 ([symphony][isle])
I(41,50): -0.9226676225662231	 ([idiocies][interesting])
I(2,5): -0.9210801124572754	 ([film][club.])
I(15,50): 0.9193340539932251	 ([reconciled][interesting])
I(24,36): 0.9192037582397461	 ([old][celebration])
I(11,64): 0.9189581871032715	 ([symphony][office.])
I(3,4): 0.9160794019699097	 ([arthouse][film])
I(36,50): 0.9136662483215332	 ([celebration][interesting])
I(50,51): -0.9066877365112305	 ([interesting][shoddy])
I(38,60): 0.9045114517211914	 ([filmmaking][bored])
I(29,40): -0.9035519361495972	 ([peeling][hissing])
I(17,57): 0.8989182114601135	 ([jazz.][promises])
I(11,30): 0.897881805896759	 ([symphony][stucco])
I(25,30): 0.8937984108924866	 ([cinema - ballroom][stucco])
I(36,61): 0.8885080814361572	 ([celebration][envelope - stamper])
I(12,28): 0.8870937824249268	 ([cartoon][hanging])
I(8,11): 0.8857202529907227	 ([magisterial][symphony])
I(38,45): -0.8855838179588318	 ([filmmaking][cinema's])
I(5,60): 0.8841800689697266	 ([club.][bored])
I(11,50): 0.8832498788833618	 ([symphony][interesting])
I(1,5): -0.8730337619781494	 ([cuban][club.])
I(28,36): 0.869351863861084	 ([hanging][celebration])
I(0,42): 0.8676882982254028	 ([caught][helms - burton.])
I(29,41): -0.8654989004135132	 ([peeling][idiocies])
I(14,35): 0.8649193048477173	 ([symphony][riproaring])
I(35,41): -0.8635084629058838	 ([riproaring][idiocies])
I(14,41): 0.8634244203567505	 ([symphony][idiocies])
I(0,3): -0.8608632683753967	 ([caught][arthouse])
I(50,62): 0.8606650233268738	 ([interesting][cuban])
I(25,54): 0.8589546084403992	 ([cinema - ballroom][storyline])
I(17,26): -0.8581231832504272	 ([jazz.][cuban])
I(2,42): -0.857336163520813	 ([film][helms - burton.])
I(15,64): 0.8517594337463379	 ([reconciled][office.])
I(61,64): 0.8517242670059204	 ([envelope - stamper][office.])
I(49,51): 0.8493306636810303	 ([became][shoddy])
I(54,59): -0.8466778993606567	 ([storyline][carla])
I(23,28): 0.8429084420204163	 ([speakers][hanging])
I(25,57): 0.8305618762969971	 ([cinema - ballroom][promises])
I(29,46): -0.8259334564208984	 ([peeling][peeling])
I(53,64): -0.8212398290634155	 ([on - screen.][office.])
I(20,21): 0.820858359336853	 ([ruben][gonzalez])
I(11,23): 0.8152681589126587	 ([symphony][speakers])
I(28,40): 0.8151668310165405	 ([hanging][hissing])
I(42,44): 0.8147693872451782	 ([helms - burton.][started.])
I(17,36): 0.8056182861328125	 ([jazz.][celebration])
I(47,51): 0.8055310249328613	 ([paint][shoddy])
I(16,25): 0.8041503429412842	 ([isle][cinema - ballroom])
I(52,53): 0.803432822227478	 ([mess][on - screen.])
I(2,25): -0.8020670413970947	 ([film][cinema - ballroom])
I(35,40): -0.8009693622589111	 ([riproaring][hissing])
I(10,60): -0.799680233001709	 ([silly][bored])
I(33,62): 0.7939713597297668	 ([scene][cuban])
I(11,36): 0.793681263923645	 ([symphony][celebration])
I(38,51): 0.7884483337402344	 ([filmmaking][shoddy])
I(2,60): 0.7874569892883301	 ([film][bored])
I(16,64): 0.7858493328094482	 ([isle][office.])
I(25,61): 0.7814651727676392	 ([cinema - ballroom][envelope - stamper])
I(13,25): 0.7729277610778809	 ([isle][cinema - ballroom])
I(25,64): 0.7708835601806641	 ([cinema - ballroom][office.])
I(57,62): 0.7700644135475159	 ([promises][cuban])
I(53,62): 0.7639889121055603	 ([on - screen.][cuban])
I(14,29): 0.7632859945297241	 ([symphony][peeling])
I(2,54): 0.7618362903594971	 ([film][storyline])
I(11,24): 0.7544034719467163	 ([symphony][old])
I(1,53): 0.7509621381759644	 ([cuban][on - screen.])
I(0,32): -0.7483388781547546	 ([caught][motifs,])
I(17,50): 0.744111180305481	 ([jazz.][interesting])
I(57,64): 0.7439684867858887	 ([promises][office.])
I(3,43): 0.7439502477645874	 ([arthouse][film])
I(13,36): 0.7422742247581482	 ([isle][celebration])
I(3,45): 0.7395633459091187	 ([arthouse][cinema's])
I(4,45): -0.7356483936309814	 ([film][cinema's])
I(12,25): 0.7347889542579651	 ([cartoon][cinema - ballroom])
I(41,42): 0.7312480211257935	 ([idiocies][helms - burton.])
I(29,38): 0.7301688194274902	 ([peeling][filmmaking])
I(24,28): 0.7301146388053894	 ([old][hanging])
I(17,61): 0.7282909154891968	 ([jazz.][envelope - stamper])
I(29,52): -0.7267225980758667	 ([peeling][mess])
I(30,36): 0.7258396744728088	 ([stucco][celebration])
I(43,53): 0.7219464778900146	 ([film][on - screen.])
I(28,64): 0.7173155546188354	 ([hanging][office.])
I(33,46): 0.7118585109710693	 ([scene][peeling])
I(27,36): 0.7073332667350769	 ([flag][celebration])
I(36,57): 0.7040050625801086	 ([celebration][promises])
I(34,43): 0.7013300657272339	 ([set][film])
I(12,13): 0.7001264095306396	 ([cartoon][isle])
I(36,42): 0.6949406862258911	 ([celebration][helms - burton.])
I(38,42): -0.6934348344802856	 ([filmmaking][helms - burton.])
I(4,25): -0.6933107376098633	 ([film][cinema - ballroom])
I(46,60): -0.6905627250671387	 ([peeling][bored])
I(8,51): 0.6902530193328857	 ([magisterial][shoddy])
I(33,43): 0.6901026964187622	 ([scene][film])
I(40,59): 0.684473991394043	 ([hissing][carla])
I(25,44): 0.6804391145706177	 ([cinema - ballroom][started.])
I(13,61): 0.6795344948768616	 ([isle][envelope - stamper])
I(13,15): 0.674887478351593	 ([isle][reconciled])
I(28,61): 0.673355221748352	 ([hanging][envelope - stamper])
I(25,32): 0.6731302738189697	 ([cinema - ballroom][motifs,])
I(14,42): -0.6730585098266602	 ([symphony][helms - burton.])
I(32,36): 0.6729553937911987	 ([motifs,][celebration])
I(14,50): 0.6703914403915405	 ([symphony][interesting])
I(25,33): 0.6703118085861206	 ([cinema - ballroom][scene])
I(2,4): -0.6702713370323181	 ([film][film])
I(14,16): 0.6695666313171387	 ([symphony][isle])
I(15,53): 0.6688116788864136	 ([reconciled][on - screen.])
I(11,45): 0.6670844554901123	 ([symphony][cinema's])
I(22,28): 0.6628066897392273	 ([piped][hanging])
I(15,54): 0.661710798740387	 ([reconciled][storyline])
I(62,63): -0.6601318717002869	 ([cuban][post])
I(32,61): 0.6586912870407104	 ([motifs,][envelope - stamper])
I(28,30): 0.6580131649971008	 ([hanging][stucco])
I(12,32): 0.6576142907142639	 ([cartoon][motifs,])
I(11,57): 0.6572250127792358	 ([symphony][promises])
I(15,16): 0.6567424535751343	 ([reconciled][isle])
I(3,57): 0.6558948159217834	 ([arthouse][promises])
I(39,40): 0.653792142868042	 ([synchronised][hissing])
I(17,23): 0.650119423866272	 ([jazz.][speakers])
I(38,57): 0.6495910882949829	 ([filmmaking][promises])
I(2,41): 0.6459349393844604	 ([film][idiocies])
I(16,45): 0.6417583227157593	 ([isle][cinema's])
I(10,29): -0.6398910284042358	 ([silly][peeling])
I(28,37): 0.6397991180419922	 ([hanging][engaged])
I(0,8): 0.6397610902786255	 ([caught][magisterial])
I(32,35): -0.6396652460098267	 ([motifs,][riproaring])
I(33,59): 0.6393070220947266	 ([scene][carla])
I(12,57): 0.6352642774581909	 ([cartoon][promises])
I(0,57): 0.6330941915512085	 ([caught][promises])
I(36,39): 0.6316030025482178	 ([celebration][synchronised])
I(4,43): -0.629523515701294	 ([film][film])
I(13,17): 0.6273553967475891	 ([isle][jazz.])
I(28,44): 0.6264311075210571	 ([hanging][started.])
I(11,54): 0.6250211000442505	 ([symphony][storyline])
I(29,50): -0.6233495473861694	 ([peeling][interesting])
I(24,60): 0.6229033470153809	 ([old][bored])
I(17,64): 0.6193442344665527	 ([jazz.][office.])
I(17,53): 0.6174138784408569	 ([jazz.][on - screen.])
I(5,33): 0.6172817945480347	 ([club.][scene])
I(3,36): 0.6151928901672363	 ([arthouse][celebration])
I(46,49): -0.6114968657493591	 ([peeling][became])
I(55,62): 0.6105399131774902	 ([nada][cuban])
I(2,45): -0.607986330986023	 ([film][cinema's])
I(31,42): 0.6075378656387329	 ([rocaille][helms - burton.])
I(51,55): 0.6031091213226318	 ([shoddy][nada])
I(27,35): -0.6021884083747864	 ([flag][riproaring])
I(3,41): 0.5998386144638062	 ([arthouse][idiocies])
I(42,60): 0.5975103378295898	 ([helms - burton.][bored])
I(35,50): -0.596968412399292	 ([riproaring][interesting])
I(25,50): 0.5950174331665039	 ([cinema - ballroom][interesting])
I(13,60): 0.5933155417442322	 ([isle][bored])
I(44,50): -0.591422438621521	 ([started.][interesting])
I(8,13): 0.5913289189338684	 ([magisterial][isle])
I(52,64): -0.591262698173523	 ([mess][office.])
I(5,29): 0.5838122367858887	 ([club.][peeling])
I(8,12): 0.5827909708023071	 ([magisterial][cartoon])
I(33,34): 0.5820329785346985	 ([scene][set])
I(10,12): -0.5815420746803284	 ([silly][cartoon])
I(32,41): 0.5797618627548218	 ([motifs,][idiocies])
I(41,45): 0.5790324211120605	 ([idiocies][cinema's])
I(42,61): 0.5784262418746948	 ([helms - burton.][envelope - stamper])
I(17,63): 0.5767264366149902	 ([jazz.][post])
I(8,15): 0.576339840888977	 ([magisterial][reconciled])
I(25,63): 0.5749495029449463	 ([cinema - ballroom][post])
I(25,31): 0.5742583274841309	 ([cinema - ballroom][rocaille])
I(50,57): 0.57386714220047	 ([interesting][promises])
I(2,62): -0.5720660090446472	 ([film][cuban])
I(50,64): 0.5693832635879517	 ([interesting][office.])
I(17,24): 0.5685437321662903	 ([jazz.][old])
I(0,51): -0.5659898519515991	 ([caught][shoddy])
I(28,57): 0.5655791163444519	 ([hanging][promises])
I(24,32): 0.56426602602005	 ([old][motifs,])
I(16,36): 0.5612592697143555	 ([isle][celebration])
I(11,15): 0.5607895851135254	 ([symphony][reconciled])
I(25,55): 0.5604990124702454	 ([cinema - ballroom][nada])
I(30,61): 0.5561777949333191	 ([stucco][envelope - stamper])
I(8,36): 0.5560848712921143	 ([magisterial][celebration])
I(55,59): 0.5559329390525818	 ([nada][carla])
I(58,59): -0.5558829307556152	 ([much.][carla])
I(17,32): 0.5546133518218994	 ([jazz.][motifs,])
I(23,64): 0.5532941818237305	 ([speakers][office.])
I(17,44): 0.5526541471481323	 ([jazz.][started.])
I(41,53): 0.5498900413513184	 ([idiocies][on - screen.])
I(42,54): -0.548876166343689	 ([helms - burton.][storyline])
I(17,54): 0.5481501817703247	 ([jazz.][storyline])
I(49,60): 0.5475630760192871	 ([became][bored])
I(17,40): 0.5474444627761841	 ([jazz.][hissing])
I(35,45): 0.5449252128601074	 ([riproaring][cinema's])
I(40,50): -0.5444324016571045	 ([hissing][interesting])
I(42,55): 0.5438262224197388	 ([helms - burton.][nada])
I(1,62): -0.5436468720436096	 ([cuban][cuban])
I(44,46): 0.5432846546173096	 ([started.][peeling])
I(40,52): -0.5426723957061768	 ([hissing][mess])
I(8,60): 0.5409398078918457	 ([magisterial][bored])
I(15,33): 0.5388628244400024	 ([reconciled][scene])
I(39,46): -0.5387543439865112	 ([synchronised][peeling])
I(27,32): 0.5377674698829651	 ([flag][motifs,])
I(13,51): 0.537540853023529	 ([isle][shoddy])
I(11,40): 0.5364567041397095	 ([symphony][hissing])
I(37,60): -0.5355982780456543	 ([engaged][bored])
I(60,63): -0.5349657535552979	 ([bored][post])
I(6,36): 0.533610463142395	 ([shown][celebration])
I(33,51): 0.5329484939575195	 ([scene][shoddy])
I(5,41): 0.5303261280059814	 ([club.][idiocies])
I(16,38): 0.527857780456543	 ([isle][filmmaking])
I(13,14): 0.525035560131073	 ([isle][symphony])
I(43,62): 0.5236572623252869	 ([film][cuban])
I(12,24): 0.5218239426612854	 ([cartoon][old])
I(17,30): 0.5208491683006287	 ([jazz.][stucco])
I(12,53): -0.5208106637001038	 ([cartoon][on - screen.])
I(8,17): 0.5197608470916748	 ([magisterial][jazz.])
I(45,47): -0.5182395577430725	 ([cinema's][paint])
I(10,41): -0.5179554224014282	 ([silly][idiocies])
I(42,50): 0.5176230669021606	 ([helms - burton.][interesting])
I(40,61): 0.5173876285552979	 ([hissing][envelope - stamper])
I(5,50): 0.5164203643798828	 ([club.][interesting])
I(41,59): 0.5153683423995972	 ([idiocies][carla])
I(16,61): 0.5153138637542725	 ([isle][envelope - stamper])
I(15,40): 0.5147475004196167	 ([reconciled][hissing])
I(6,51): 0.5141444206237793	 ([shown][shoddy])
I(1,32): -0.5139783620834351	 ([cuban][motifs,])
I(27,38): 0.5137521028518677	 ([flag][filmmaking])
I(10,15): 0.5129173994064331	 ([silly][reconciled])
I(8,9): -0.5121428966522217	 ([magisterial][1935])
I(5,36): 0.511742115020752	 ([club.][celebration])
I(12,16): 0.5111466646194458	 ([cartoon][isle])
I(11,63): 0.5110856294631958	 ([symphony][post])
I(5,57): 0.5095360279083252	 ([club.][promises])
I(28,35): 0.5089913606643677	 ([hanging][riproaring])
I(15,36): 0.5082335472106934	 ([reconciled][celebration])
I(1,58): -0.507400393486023	 ([cuban][much.])
I(31,59): 0.5071282386779785	 ([rocaille][carla])
I(11,27): 0.5069401264190674	 ([symphony][flag])
I(35,54): 0.5057295560836792	 ([riproaring][storyline])
I(2,59): 0.5055930018424988	 ([film][carla])
I(38,54): 0.5048134922981262	 ([filmmaking][storyline])
I(30,57): 0.5041560530662537	 ([stucco][promises])
I(10,40): -0.5040628910064697	 ([silly][hissing])
I(28,50): 0.5032378435134888	 ([hanging][interesting])
I(28,53): 0.502985954284668	 ([hanging][on - screen.])
I(2,28): -0.5018481016159058	 ([film][hanging])
I(54,57): 0.4969586730003357	 ([storyline][promises])
I(33,38): 0.4959304928779602	 ([scene][filmmaking])
I(13,28): 0.495716392993927	 ([isle][hanging])
I(0,7): -0.4955155849456787	 ([caught][shortly])
I(0,25): 0.494978666305542	 ([caught][cinema - ballroom])
I(42,52): -0.49411308765411377	 ([helms - burton.][mess])
I(31,55): 0.49398213624954224	 ([rocaille][nada])
I(51,61): 0.49288201332092285	 ([shoddy][envelope - stamper])
I(29,59): 0.4913454055786133	 ([peeling][carla])
I(27,46): 0.4898703098297119	 ([flag][peeling])
I(47,62): 0.488197386264801	 ([paint][cuban])
I(2,29): 0.4877736568450928	 ([film][peeling])
I(46,62): 0.48674196004867554	 ([peeling][cuban])
I(54,61): 0.48660171031951904	 ([storyline][envelope - stamper])
I(10,28): 0.48530828952789307	 ([silly][hanging])
I(5,43): 0.4851188659667969	 ([club.][film])
I(3,16): 0.48496919870376587	 ([arthouse][isle])
I(2,51): 0.4834885597229004	 ([film][shoddy])
I(28,38): 0.48245328664779663	 ([hanging][filmmaking])
I(2,64): -0.48228001594543457	 ([film][office.])
I(36,63): 0.4813418388366699	 ([celebration][post])
I(5,12): 0.48095715045928955	 ([club.][cartoon])
I(17,27): 0.48081642389297485	 ([jazz.][flag])
I(0,28): 0.47702980041503906	 ([caught][hanging])
I(23,61): 0.4766215682029724	 ([speakers][envelope - stamper])
I(3,42): -0.47629523277282715	 ([arthouse][helms - burton.])
I(33,53): 0.4751760959625244	 ([scene][on - screen.])
I(23,57): 0.47467780113220215	 ([speakers][promises])
I(19,28): 0.4735567569732666	 ([deceased][hanging])
I(11,38): 0.4735053777694702	 ([symphony][filmmaking])
I(29,64): -0.471372127532959	 ([peeling][office.])
I(44,59): 0.47048211097717285	 ([started.][carla])
I(23,32): 0.4693140983581543	 ([speakers][motifs,])
I(45,52): 0.46776437759399414	 ([cinema's][mess])
I(30,62): 0.46762800216674805	 ([stucco][cuban])
I(8,16): 0.4636507034301758	 ([magisterial][isle])
I(43,59): 0.4631683826446533	 ([film][carla])
I(8,61): 0.4617879390716553	 ([magisterial][envelope - stamper])
I(15,25): 0.4609922170639038	 ([reconciled][cinema - ballroom])
I(3,53): 0.4579819440841675	 ([arthouse][on - screen.])
I(14,61): 0.45713770389556885	 ([symphony][envelope - stamper])
I(28,29): 0.45709228515625	 ([hanging][peeling])
I(32,59): -0.4568525552749634	 ([motifs,][carla])
I(1,59): 0.456811785697937	 ([cuban][carla])
I(44,54): 0.45555782318115234	 ([started.][storyline])
I(14,59): -0.4541994333267212	 ([symphony][carla])
I(38,40): 0.45348799228668213	 ([filmmaking][hissing])
I(31,62): 0.4525861144065857	 ([rocaille][cuban])
I(22,60): -0.4520878791809082	 ([piped][bored])
I(12,35): -0.45104581117630005	 ([cartoon][riproaring])
I(46,61): 0.4501281976699829	 ([peeling][envelope - stamper])
I(62,64): -0.44982582330703735	 ([cuban][office.])
I(44,53): 0.44913601875305176	 ([started.][on - screen.])
I(18,19): -0.44742894172668457	 ([recently][deceased])
I(14,25): 0.4473618268966675	 ([symphony][cinema - ballroom])
I(15,52): 0.4464799165725708	 ([reconciled][mess])
I(12,23): 0.44588547945022583	 ([cartoon][speakers])
I(3,29): 0.44527673721313477	 ([arthouse][peeling])
I(4,38): -0.44377803802490234	 ([film][filmmaking])
I(24,46): -0.4411342144012451	 ([old][peeling])
I(5,15): 0.4405357837677002	 ([club.][reconciled])
I(25,45): -0.4403407573699951	 ([cinema - ballroom][cinema's])
I(12,27): 0.4402279853820801	 ([cartoon][flag])
I(8,28): 0.43981242179870605	 ([magisterial][hanging])
I(40,46): -0.4396270513534546	 ([hissing][peeling])
I(29,53): -0.4358412027359009	 ([peeling][on - screen.])
I(10,35): -0.4345204830169678	 ([silly][riproaring])
I(12,61): 0.4342260956764221	 ([cartoon][envelope - stamper])
I(24,55): 0.43354225158691406	 ([old][nada])
I(12,43): -0.4335162043571472	 ([cartoon][film])
I(59,64): 0.43340539932250977	 ([carla][office.])
I(15,23): 0.432921826839447	 ([reconciled][speakers])
I(33,54): 0.43277859687805176	 ([scene][storyline])
I(0,38): 0.4318746328353882	 ([caught][filmmaking])
I(44,47): 0.43153589963912964	 ([started.][paint])
I(37,51): -0.429545521736145	 ([engaged][shoddy])
I(13,29): 0.429471492767334	 ([isle][peeling])
I(28,41): 0.4274303913116455	 ([hanging][idiocies])
I(5,25): 0.4274148941040039	 ([club.][cinema - ballroom])
I(15,30): 0.42718106508255005	 ([reconciled][stucco])
I(32,57): 0.427082359790802	 ([motifs,][promises])
I(3,13): 0.42605769634246826	 ([arthouse][isle])
I(46,53): 0.42576825618743896	 ([peeling][on - screen.])
I(4,36): -0.4218708276748657	 ([film][celebration])
I(2,52): 0.42183732986450195	 ([film][mess])
I(36,40): 0.4215269088745117	 ([celebration][hissing])
I(6,15): 0.42141401767730713	 ([shown][reconciled])
I(3,59): 0.42124617099761963	 ([arthouse][carla])
I(41,46): -0.42029309272766113	 ([idiocies][peeling])
I(11,32): 0.4188859462738037	 ([symphony][motifs,])
I(46,51): -0.4188351631164551	 ([peeling][shoddy])
I(3,60): 0.41861677169799805	 ([arthouse][bored])
I(28,47): 0.4183463454246521	 ([hanging][paint])
I(43,64): 0.41739121079444885	 ([film][office.])
I(8,25): 0.4169352054595947	 ([magisterial][cinema - ballroom])
I(37,40): -0.4154869318008423	 ([engaged][hissing])
I(33,36): 0.414920449256897	 ([scene][celebration])
I(35,52): -0.4148685932159424	 ([riproaring][mess])
I(10,52): -0.4130585193634033	 ([silly][mess])
I(29,33): 0.41281986236572266	 ([peeling][scene])
I(17,33): 0.4127171039581299	 ([jazz.][scene])
I(3,50): 0.41191351413726807	 ([arthouse][interesting])
I(5,17): 0.41171932220458984	 ([club.][jazz.])
I(13,16): 0.4106247127056122	 ([isle][isle])
I(5,35): 0.40976619720458984	 ([club.][riproaring])
I(14,62): -0.40935826301574707	 ([symphony][cuban])
I(0,6): -0.40811610221862793	 ([caught][shown])
I(12,14): 0.4074605107307434	 ([cartoon][symphony])
