---------- AND Interactions ----------
I(6 7): 9.874502182006836	 ([rupert][murdoch])
I(5 16): 0.9067318439483643	 ([chairman][domicile])
I(3 12): 0.9048823118209839	 ([corp.][change])
I(15 21): 0.9023507833480835	 ([# 39 ; s][support])
I(3 4): 0.8841480016708374	 ([corp.][( nws )])
I(2 8): 0.880403995513916	 ([jones ) - - news][said])
I(24): -0.8585796356201172	 ([move,])
I(19 23): 0.8496522903442383	 ([win][investors])
I(10): -0.8334636688232422	 ([choice])
I(16 21): 0.8306019306182861	 ([domicile][support])
I(10 17): 0.8275696039199829	 ([choice][us])
I(10 24): -0.824641227722168	 ([choice][move,])
I(13 28): 0.8208270072937012	 ([media][...])
I(2 17): -0.8149471282958984	 ([jones ) - - news][us])
I(19 25): 0.8013582229614258	 ([win][australian])
I(15 18): 0.795889139175415	 ([# 39 ; s][attempts])
I(8 28): -0.7879927158355713	 ([said][...])
I(9 12): 0.7794160842895508	 ([quot ; no][change])
I(2 24): 0.773066520690918	 ([jones ) - - news][move,])
I(5 26): 0.7688579559326172	 ([chairman][financial])
I(9 10): 0.7682356834411621	 ([quot ; no][choice])
I(8 16): 0.7608969211578369	 ([said][domicile])
I(21): 0.7591209411621094	 ([support])
I(4 11): 0.7544682025909424	 ([( nws )][quot ;])
I(21 28): 0.7477960586547852	 ([support][...])
I(14 27): 0.7470190525054932	 ([giant][review])
I(0 15): -0.7451868057250977	 ([sydney][# 39 ; s])
I(21 24): 0.738473653793335	 ([support][move,])
I(13 22): 0.737368106842041	 ([media][australian])
I(1 21): 0.7363042831420898	 ([( dow][support])
I(9): 0.7339563369750977	 ([quot ; no])
I(4 18): 0.7327032089233398	 ([( nws )][attempts])
I(16 28): 0.728574275970459	 ([domicile][...])
I(15 24): -0.7088286876678467	 ([# 39 ; s][move,])
I(12 15): 0.7078802585601807	 ([change][# 39 ; s])
I(7 22): 0.7011928558349609	 ([murdoch][australian])
I(0 8): 0.6958036422729492	 ([sydney][said])
I(8 12): 0.6952548027038574	 ([said][change])
I(20 25): 0.69481360912323	 ([crucial][australian])
I(7 19): 0.6940574645996094	 ([murdoch][win])
I(13 20): -0.6833921670913696	 ([media][crucial])
I(14 18): 0.6832005977630615	 ([giant][attempts])
I(3 24): 0.6587759256362915	 ([corp.][move,])
I(0 24): 0.6585884094238281	 ([sydney][move,])
I(1 9): 0.6527299880981445	 ([( dow][quot ; no])
I(14): -0.6504004001617432	 ([giant])
I(20 22): 0.6451424360275269	 ([crucial][australian])
I(6 9): 0.6441442966461182	 ([rupert][quot ; no])
I(10 11): 0.6441290378570557	 ([choice][quot ;])
I(12 21): 0.6419491767883301	 ([change][support])
I(5 27): 0.6363081932067871	 ([chairman][review])
I(0 17): 0.634368896484375	 ([sydney][us])
I(7 9): 0.6342182159423828	 ([murdoch][quot ; no])
I(5 13): 0.6248893737792969	 ([chairman][media])
I(10 26): -0.6188201904296875	 ([choice][financial])
I(14 26): 0.6138386726379395	 ([giant][financial])
I(0 14): 0.6067860126495361	 ([sydney][giant])
I(6 23): 0.6049795150756836	 ([rupert][investors])
I(20 27): -0.6044906377792358	 ([crucial][review])
I(8 19): 0.5909507274627686	 ([said][win])
I(20 26): 0.5860857963562012	 ([crucial][financial])
I(4 28): 0.5818581581115723	 ([( nws )][...])
I(6 11): 0.5796034336090088	 ([rupert][quot ;])
I(14 19): 0.5599915981292725	 ([giant][win])
I(1 5): -0.5471816062927246	 ([( dow][chairman])
I(10 28): 0.5466485023498535	 ([choice][...])
I(16 18): 0.5341777801513672	 ([domicile][attempts])
I(5 12): 0.5317494869232178	 ([chairman][change])
I(4 10): -0.5267586708068848	 ([( nws )][choice])
I(13 27): 0.5263376235961914	 ([media][review])
I(10 19): 0.5197234153747559	 ([choice][win])
I(8 9): 0.517589807510376	 ([said][quot ; no])
I(1 26): -0.5166926383972168	 ([( dow][financial])
I(8): -0.5120790004730225	 ([said])
I(12 20): 0.5080728530883789	 ([change][crucial])
I(6 20): 0.5057066679000854	 ([rupert][crucial])
I(4 20): -0.5044535398483276	 ([( nws )][crucial])
I(3 17): -0.5040825605392456	 ([corp.][us])
I(11 20): -0.5039354562759399	 ([quot ;][crucial])
I(2 10): 0.5022172927856445	 ([jones ) - - news][choice])
I(21 23): -0.4827547073364258	 ([support][investors])
I(0 10): 0.4738121032714844	 ([sydney][choice])
I(1 18): 0.4712963104248047	 ([( dow][attempts])
I(14 22): 0.4702107906341553	 ([giant][australian])
I(11 15): 0.47000575065612793	 ([quot ;][# 39 ; s])
I(1 16): 0.46337413787841797	 ([( dow][domicile])
I(18 26): 0.4625058174133301	 ([attempts][financial])
I(10 22): 0.46136903762817383	 ([choice][australian])
I(11 27): -0.45882678031921387	 ([quot ;][review])
I(0 23): 0.4586625099182129	 ([sydney][investors])
I(9 13): -0.4561944007873535	 ([quot ; no][media])
I(3 8): 0.44404375553131104	 ([corp.][said])
I(5 24): 0.4419224262237549	 ([chairman][move,])
I(4 5): 0.4393289089202881	 ([( nws )][chairman])
I(18 23): -0.4386897087097168	 ([attempts][investors])
I(15 26): 0.4362602233886719	 ([# 39 ; s][financial])
I(3 13): 0.43623101711273193	 ([corp.][media])
I(11 12): 0.43549060821533203	 ([quot ;][change])
I(6 25): 0.43349528312683105	 ([rupert][australian])
I(8 25): 0.4300882816314697	 ([said][australian])
I(8 10): 0.4280705451965332	 ([said][choice])
I(9 20): -0.42770981788635254	 ([quot ; no][crucial])
I(4 25): 0.4258594512939453	 ([( nws )][australian])
I(3 14): 0.41422462463378906	 ([corp.][giant])
I(2 15): -0.4116547107696533	 ([jones ) - - news][# 39 ; s])
I(8 24): 0.40521883964538574	 ([said][move,])
I(14 20): 0.4008983373641968	 ([giant][crucial])
I(8 22): 0.38759350776672363	 ([said][australian])
I(14 16): 0.38504528999328613	 ([giant][domicile])
I(7 24): 0.381136417388916	 ([murdoch][move,])
I(3 10): -0.37423646450042725	 ([corp.][choice])
I(5 23): -0.3741130828857422	 ([chairman][investors])
I(6 19): -0.37250828742980957	 ([rupert][win])
I(5 11): 0.3723723888397217	 ([chairman][quot ;])
I(22 24): 0.37210941314697266	 ([australian][move,])
I(0 9): -0.3557157516479492	 ([sydney][quot ; no])
I(3 22): -0.3544665575027466	 ([corp.][australian])
I(10 25): 0.35361146926879883	 ([choice][australian])
I(10 15): -0.3536050319671631	 ([choice][# 39 ; s])
I(2 14): 0.34310412406921387	 ([jones ) - - news][giant])
I(1 11): 0.3428187370300293	 ([( dow][quot ;])
I(9 23): -0.3384542465209961	 ([quot ; no][investors])
I(14 17): -0.33819353580474854	 ([giant][us])
I(11 16): 0.3295433521270752	 ([quot ;][domicile])
I(11 24): 0.32352614402770996	 ([quot ;][move,])
I(1 20): -0.3226165771484375	 ([( dow][crucial])
I(1 15): -0.31975269317626953	 ([( dow][# 39 ; s])
I(15 17): -0.3183373212814331	 ([# 39 ; s][us])
I(11 25): 0.3171579837799072	 ([quot ;][australian])
I(15 25): -0.31304192543029785	 ([# 39 ; s][australian])
I(14 25): 0.3099329471588135	 ([giant][australian])
I(11 23): 0.3096046447753906	 ([quot ;][investors])
I(7 15): -0.30179762840270996	 ([murdoch][# 39 ; s])
I(5 20): -0.30102837085723877	 ([chairman][crucial])
I(4 13): -0.3007349967956543	 ([( nws )][media])
I(4 16): 0.30037498474121094	 ([( nws )][domicile])
I(3 11): 0.29151761531829834	 ([corp.][quot ;])
I(8 23): 0.28853607177734375	 ([said][investors])
I(11 17): 0.28436994552612305	 ([quot ;][us])
I(7 11): 0.2843639850616455	 ([murdoch][quot ;])
I(13 21): -0.2821524143218994	 ([media][support])
I(9 22): -0.280733585357666	 ([quot ; no][australian])
I(15): 0.2797691822052002	 ([# 39 ; s])
I(6 14): 0.2785956859588623	 ([rupert][giant])
I(11 19): -0.27776312828063965	 ([quot ;][win])
I(13 26): 0.27194738388061523	 ([media][financial])
I(6 24): 0.26627326011657715	 ([rupert][move,])
I(9 24): 0.2654531002044678	 ([quot ; no][move,])
I(4 14): -0.2633512020111084	 ([( nws )][giant])
I(23 28): 0.2615628242492676	 ([investors][...])
I(2 11): 0.26082921028137207	 ([jones ) - - news][quot ;])
I(6): 0.26020121574401855	 ([rupert])
I(5): 0.2575545310974121	 ([chairman])
I(12 28): 0.2517690658569336	 ([change][...])
I(8 17): -0.24717915058135986	 ([said][us])
Sum: 288.5985691547394
==================================================
