---------- AND Interactions ----------
I(13): 5.50219202041626	 ([worst])
I(10,18): 0.5623636841773987	 ([save][hulk.])
I(7,43): 0.5599847435951233	 ([review][acting])
I(13,18): -0.553553581237793	 ([worst][hulk.])
I(0,57): 0.5495500564575195	 ([lets][surprise])
I(7,9): 0.5421460866928101	 ([review][people])
I(5,56): 0.538772463798523	 ([signed][ending])
I(9,11): 0.538091778755188	 ([people][money!!])
I(32): 0.5369502902030945	 ([toilet])
I(1,3): 0.5363580584526062	 ([first][review])
I(10,53): -0.5274333357810974	 ([save][must])
I(12,44): 0.5263497829437256	 ([one][terrible,])
I(13,56): 0.524651050567627	 ([worst][ending])
I(19,57): -0.51751708984375	 ([storyline][surprise])
I(43,57): 0.5172601342201233	 ([acting][surprise])
I(41,43): 0.5145848393440247	 ([enjoyment][acting])
I(7,14): -0.5065314769744873	 ([review][pieces])
I(45,53): -0.4884132146835327	 ([plot][must])
I(43,47): 0.48427289724349976	 ([acting][unrealistic,])
I(13,16): 0.47130727767944336	 ([worst][seen])
I(7,21): -0.45581674575805664	 ([review][garbage])
I(3,21): -0.45468592643737793	 ([review][garbage])
I(18,41): 0.4539072513580322	 ([hulk.][enjoyment])
I(14,57): 0.44783830642700195	 ([pieces][surprise])
I(17): -0.4476727843284607	 ([since])
I(7,18): 0.4453793168067932	 ([review][hulk.])
I(56): -0.4425937533378601	 ([ending])
I(44,48): 0.4424915313720703	 ([terrible,][( along])
I(44,53): -0.4409458041191101	 ([terrible,][must])
I(11,20): 0.43915972113609314	 ([money!!][predictable])
I(18,35): 0.43529820442199707	 ([hulk.][money])
I(42,45): -0.4352618455886841	 ([way.][plot])
I(5,11): 0.4322502017021179	 ([signed][money!!])
I(29): 0.43035411834716797	 ([screen,])
I(12): -0.4277961254119873	 ([one])
I(45,49): 0.4207155704498291	 ([plot][called])
I(2,15): -0.4162919521331787	 ([start][trash])
I(38,55): 0.41460132598876953	 ([ticket..][this..])
I(3,10): 0.4144246578216553	 ([review][save])
I(53,55): 0.40791159868240356	 ([must][this..])
I(29,44): 0.4066811800003052	 ([screen,][terrible,])
I(12,45): -0.39702486991882324	 ([one][plot])
I(5,38): 0.39672642946243286	 ([signed][ticket..])
I(10,14): 0.3929463028907776	 ([save][pieces])
I(1,13): -0.3929462432861328	 ([first][worst])
I(5,53): 0.39204487204551697	 ([signed][must])
I(38,53): -0.3881067633628845	 ([ticket..][must])
I(3,11): 0.38765668869018555	 ([review][money!!])
I(53): 0.38528478145599365	 ([must])
I(53,58): -0.3847246766090393	 ([must][me.])
I(4,7): 0.3844378590583801	 ([fact][review])
I(51,53): -0.38103652000427246	 (["][must])
I(14,56): 0.37805718183517456	 ([pieces][ending])
I(8,14): 0.3753753900527954	 ([warn][pieces])
I(42,57): -0.37465178966522217	 ([way.][surprise])
I(3,16): -0.37057915329933167	 ([review][seen])
I(21,25): 0.37032437324523926	 ([garbage][with.])
I(21,56): -0.3643725514411926	 ([garbage][ending])
I(0,1): 0.3638969957828522	 ([lets][first])
I(4,6): 0.3634068965911865	 ([fact][write])
I(14,53): 0.3613906502723694	 ([pieces][must])
I(9,14): 0.3593255877494812	 ([people][pieces])
I(6,14): 0.3591114282608032	 ([write][pieces])
I(13,32): -0.357968807220459	 ([worst][toilet])
I(5,19): 0.3566615581512451	 ([signed][storyline])
I(11,19): 0.352107971906662	 ([money!!][storyline])
I(10,13): -0.35045957565307617	 ([save][worst])
I(39): -0.3503457307815552	 ([may])
I(5,6): 0.34951549768447876	 ([signed][write])
I(20,47): 0.3493427038192749	 ([predictable][unrealistic,])
I(20,21): -0.3491053581237793	 ([predictable][garbage])
I(16,19): -0.3476089537143707	 ([seen][storyline])
I(13,41): 0.3475160598754883	 ([worst][enjoyment])
I(5,21): -0.34488818049430847	 ([signed][garbage])
I(21,44): -0.34125816822052	 ([garbage][terrible,])
I(2,5): 0.34057343006134033	 ([start][signed])
I(6,7): 0.3391307592391968	 ([write][review])
I(13,42): 0.3381633758544922	 ([worst][way.])
I(29,55): 0.33769696950912476	 ([screen,][this..])
I(35,45): 0.3372199535369873	 ([money][plot])
I(21,53): -0.3323739767074585	 ([garbage][must])
I(19,35): 0.3320235013961792	 ([storyline][money])
I(28,29): 0.330186665058136	 ([big][screen,])
I(13,47): 0.3282294273376465	 ([worst][unrealistic,])
I(15,18): -0.3276655673980713	 ([trash][hulk.])
I(14,55): 0.3272298574447632	 ([pieces][this..])
I(25,26): -0.3266494572162628	 ([with.][expecting])
I(5,52): 0.3262020945549011	 ([signed][end.])
I(37,38): -0.32560086250305176	 ([use][ticket..])
I(15,53): -0.3206493854522705	 ([trash][must])
I(25,38): -0.32061082124710083	 ([with.][ticket..])
I(15,38): -0.32026827335357666	 ([trash][ticket..])
I(3,19): 0.3199751377105713	 ([review][storyline])
I(49,50): -0.319535493850708	 ([called][twist])
I(11,14): 0.3165827989578247	 ([money!!][pieces])
I(15,55): -0.31641584634780884	 ([trash][this..])
I(11,43): 0.31448131799697876	 ([money!!][acting])
I(35,44): -0.3115251064300537	 ([money][terrible,])
I(5,44): 0.3108919858932495	 ([signed][terrible,])
I(46): 0.3105012774467468	 ([completely])
I(7,10): 0.31049424409866333	 ([review][save])
I(4,18): 0.3090830445289612	 ([fact][hulk.])
I(16): 0.30306151509284973	 ([seen])
I(29,57): -0.3028273582458496	 ([screen,][surprise])
I(3,9): 0.30151575803756714	 ([review][people])
I(8,21): -0.29773157835006714	 ([warn][garbage])
I(32,53): -0.2964356541633606	 ([toilet][must])
I(0,13): -0.29617834091186523	 ([lets][worst])
I(44,46): -0.29617446660995483	 ([terrible,][completely])
I(51,52): -0.2960267663002014	 (["][end.])
I(12,53): -0.29516398906707764	 ([one][must])
I(3,12): 0.29350316524505615	 ([review][one])
I(29,47): 0.2934972047805786	 ([screen,][unrealistic,])
I(20,22): 0.2931693494319916	 ([predictable][could])
I(39,40): -0.29242751002311707	 ([may][get])
I(12,20): -0.29210036993026733	 ([one][predictable])
I(5,57): -0.2920570373535156	 ([signed][surprise])
I(13,58): 0.2918968200683594	 ([worst][me.])
I(12,14): -0.29175376892089844	 ([one][pieces])
I(30,57): 0.28973817825317383	 ([flush][surprise])
I(45,58): -0.28913450241088867	 ([plot][me.])
I(42,43): 0.28855037689208984	 ([way.][acting])
I(18,29): 0.28702789545059204	 ([hulk.][screen,])
I(3,14): -0.28573882579803467	 ([review][pieces])
I(44,49): 0.28391802310943604	 ([terrible,][called])
I(32,44): -0.2807307839393616	 ([toilet][terrible,])
I(14,32): 0.2798120975494385	 ([pieces][toilet])
I(9,57): 0.2794532775878906	 ([people][surprise])
I(52,53): 0.2770373821258545	 ([end.][must])
I(58): -0.27449244260787964	 ([me.])
I(29,51): 0.2744187116622925	 ([screen,]["])
I(13,29): 0.27347850799560547	 ([worst][screen,])
I(54,55): -0.27168262004852295	 ([say][this..])
I(2,21): -0.2712019681930542	 ([start][garbage])
I(25,57): -0.27073001861572266	 ([with.][surprise])
I(15,32): -0.2695295810699463	 ([trash][toilet])
I(21,43): -0.2681095004081726	 ([garbage][acting])
I(41,45): 0.2676950693130493	 ([enjoyment][plot])
I(50,57): 0.2654225826263428	 ([twist][surprise])
I(7,19): 0.2643004059791565	 ([review][storyline])
I(5,58): 0.26347261667251587	 ([signed][me.])
I(5,41): 0.2632480561733246	 ([signed][enjoyment])
I(0,15): -0.2619168758392334	 ([lets][trash])
I(14,58): 0.26109474897384644	 ([pieces][me.])
I(32,57): 0.260878324508667	 ([toilet][surprise])
I(38,41): -0.26009032130241394	 ([ticket..][enjoyment])
I(3,56): 0.25901657342910767	 ([review][ending])
I(19,47): 0.25708886981010437	 ([storyline][unrealistic,])
I(9,10): -0.2555404305458069	 ([people][save])
I(46,57): -0.2529885172843933	 ([completely][surprise])
I(2,14): 0.25238513946533203	 ([start][pieces])
I(8,43): -0.25231704115867615	 ([warn][acting])
I(51): 0.25042790174484253	 (["])
I(26,27): 0.25002744793891907	 ([expecting][24])
I(3,29): 0.24934816360473633	 ([review][screen,])
I(41,57): 0.24734711647033691	 ([enjoyment][surprise])
I(48,56): -0.2460900843143463	 ([( along][ending])
I(0,5): 0.2459545135498047	 ([lets][signed])
I(3,45): 0.24575138092041016	 ([review][plot])
I(6,56): 0.2443801760673523	 ([write][ending])
I(5,55): 0.24422287940979004	 ([signed][this..])
I(14,41): 0.24337923526763916	 ([pieces][enjoyment])
I(3,13): -0.24329900741577148	 ([review][worst])
I(18,38): 0.24317330121994019	 ([hulk.][ticket..])
I(53,57): -0.23978447914123535	 ([must][surprise])
I(7,38): -0.2393844723701477	 ([review][ticket..])
I(0): 0.23924008011817932	 ([lets])
I(21,24): 0.23662590980529785	 ([garbage][come])
I(21,32): -0.236250102519989	 ([garbage][toilet])
I(1,4): 0.236222505569458	 ([first][fact])
I(7,45): 0.2350912094116211	 ([review][plot])
I(15,44): -0.2350386381149292	 ([trash][terrible,])
I(8,45): -0.23394930362701416	 ([warn][plot])
I(38,43): 0.23115956783294678	 ([ticket..][acting])
I(56,58): 0.23098593950271606	 ([ending][me.])
I(0,14): 0.23043358325958252	 ([lets][pieces])
I(18,32): 0.23004233837127686	 ([hulk.][toilet])
I(21,42): -0.22898370027542114	 ([garbage][way.])
I(5,29): 0.22861653566360474	 ([signed][screen,])
I(9,15): -0.22794944047927856	 ([people][trash])
I(45,55): -0.22794151306152344	 ([plot][this..])
I(4): -0.2273014783859253	 ([fact])
I(15,43): -0.2270938754081726	 ([trash][acting])
I(14,44): 0.22677934169769287	 ([pieces][terrible,])
I(15,30): -0.22529040277004242	 ([trash][flush])
I(6,53): 0.2248018980026245	 ([write][must])
I(7,12): -0.22462588548660278	 ([review][one])
I(32,35): -0.22460514307022095	 ([toilet][money])
I(18,27): 0.22323954105377197	 ([hulk.][24])
I(30,32): -0.22241930663585663	 ([flush][toilet])
I(13,24): -0.22240066528320312	 ([worst][come])
I(7,8): -0.2222520112991333	 ([review][warn])
I(35,43): 0.2218782603740692	 ([money][acting])
I(8,44): -0.22160279750823975	 ([warn][terrible,])
I(44,56): -0.2211781144142151	 ([terrible,][ending])
I(19,26): -0.22117137908935547	 ([storyline][expecting])
I(4,19): 0.22073426842689514	 ([fact][storyline])
I(3,25): -0.22039794921875	 ([review][with.])
I(5,12): 0.2195361852645874	 ([signed][one])
I(14,19): 0.2185359001159668	 ([pieces][storyline])
I(21,22): 0.21825802326202393	 ([garbage][could])
I(15,25): -0.2172139286994934	 ([trash][with.])
I(5,15): 0.21672284603118896	 ([signed][trash])
I(8,12): 0.21634051203727722	 ([warn][one])
I(4,57): 0.2158675193786621	 ([fact][surprise])
I(43,50): 0.2154299020767212	 ([acting][twist])
I(14,54): 0.21507060527801514	 ([pieces][say])
I(46,47): 0.21501392126083374	 ([completely][unrealistic,])
I(31,57): 0.2147178053855896	 ([expectation][surprise])
I(1,2): 0.2146291732788086	 ([first][start])
I(29,45): 0.21364617347717285	 ([screen,][plot])
I(45,52): -0.21184349060058594	 ([plot][end.])
I(22,24): -0.21114161610603333	 ([could][come])
I(16,21): 0.21114039421081543	 ([seen][garbage])
I(2,12): 0.21034061908721924	 ([start][one])
I(13,52): 0.21029043197631836	 ([worst][end.])
I(12,26): -0.20842570066452026	 ([one][expecting])
I(14,18): -0.20813488960266113	 ([pieces][hulk.])
I(16,24): -0.20675578713417053	 ([seen][come])
I(27): -0.20617693662643433	 ([24])
I(18,47): 0.2049238383769989	 ([hulk.][unrealistic,])
I(21,26): -0.2042335867881775	 ([garbage][expecting])
I(2,44): -0.2042144536972046	 ([start][terrible,])
I(13,51): -0.20357847213745117	 ([worst]["])
I(32,56): -0.20290392637252808	 ([toilet][ending])
I(2,16): -0.20277643203735352	 ([start][seen])
I(6,12): 0.20002985000610352	 ([write][one])
I(2,4): 0.19990310072898865	 ([start][fact])
I(15,52): -0.19895195960998535	 ([trash][end.])
I(16,58): -0.19836553931236267	 ([seen][me.])
I(7,42): -0.19827109575271606	 ([review][way.])
I(5,9): 0.19772106409072876	 ([signed][people])
I(14,22): 0.19678866863250732	 ([pieces][could])
I(15,31): -0.19670724868774414	 ([trash][expectation])
I(9,51): -0.19656282663345337	 ([people]["])
I(28,43): 0.19609391689300537	 ([big][acting])
I(2,45): -0.19535303115844727	 ([start][plot])
I(21,57): -0.19476532936096191	 ([garbage][surprise])
I(41): -0.1939627230167389	 ([enjoyment])
I(3,55): 0.19344443082809448	 ([review][this..])
I(7,48): -0.1923845410346985	 ([review][( along])
I(47,50): 0.192099928855896	 ([unrealistic,][twist])
I(13,38): 0.1904435157775879	 ([worst][ticket..])
I(4,8): 0.18988198041915894	 ([fact][warn])
I(4,11): 0.1897830367088318	 ([fact][money!!])
I(11,12): 0.18936139345169067	 ([money!!][one])
I(6,9): 0.18926316499710083	 ([write][people])
I(7,29): 0.18843132257461548	 ([review][screen,])
I(13,40): -0.18837881088256836	 ([worst][get])
I(15,42): -0.1864680051803589	 ([trash][way.])
I(11,58): 0.1864430010318756	 ([money!!][me.])
I(47,53): -0.1863655149936676	 ([unrealistic,][must])
I(3,38): -0.1861284375190735	 ([review][ticket..])
I(14,35): 0.1845858097076416	 ([pieces][money])
I(19,55): 0.1844489574432373	 ([storyline][this..])
I(35,36): 0.18238040804862976	 ([money][would])
I(31,38): -0.1819840669631958	 ([expectation][ticket..])
I(13,27): 0.1816859245300293	 ([worst][24])
I(19,38): 0.1815015971660614	 ([storyline][ticket..])
I(29,35): 0.18140053749084473	 ([screen,][money])
I(18,53): -0.18137907981872559	 ([hulk.][must])
I(9,44): -0.18119710683822632	 ([people][terrible,])
I(6,13): 0.18084383010864258	 ([write][worst])
I(7,11): 0.18064197897911072	 ([review][money!!])
I(44,50): 0.17985212802886963	 ([terrible,][twist])
I(2,9): 0.17966991662979126	 ([start][people])
I(26,38): -0.17868900299072266	 ([expecting][ticket..])
I(15,41): 0.17862263321876526	 ([trash][enjoyment])
I(15,48): -0.17850887775421143	 ([trash][( along])
I(51,56): -0.17848974466323853	 (["][ending])
I(9,56): 0.17841440439224243	 ([people][ending])
I(0,45): -0.17802321910858154	 ([lets][plot])
I(45,56): 0.17710232734680176	 ([plot][ending])
I(16,45): -0.17688679695129395	 ([seen][plot])
I(31,43): -0.17584586143493652	 ([expectation][acting])
I(10,21): 0.1751878261566162	 ([save][garbage])
I(24,53): -0.1744059920310974	 ([come][must])
I(23,24): -0.17344897985458374	 ([possibly][come])
I(8,11): 0.1724899411201477	 ([warn][money!!])
I(20): 0.1722198724746704	 ([predictable])
I(1,15): -0.17217612266540527	 ([first][trash])
I(20,29): 0.172082781791687	 ([predictable][screen,])
I(14,43): 0.1719762086868286	 ([pieces][acting])
I(49): 0.1718786358833313	 ([called])
I(1,57): 0.17129898071289062	 ([first][surprise])
I(36,44): -0.17057949304580688	 ([would][terrible,])
I(13,39): 0.1705331802368164	 ([worst][may])
I(11,57): 0.17048051953315735	 ([money!!][surprise])
I(32,33): 0.17044037580490112	 ([toilet][immediately])
I(21,31): -0.16980856657028198	 ([garbage][expectation])
I(47,49): 0.16971755027770996	 ([unrealistic,][called])
I(1,7): 0.1694655418395996	 ([first][review])
I(6,10): 0.16824305057525635	 ([write][save])
I(6,19): 0.1680765151977539	 ([write][storyline])
I(38,39): -0.16801875829696655	 ([ticket..][may])
I(18,48): -0.16642683744430542	 ([hulk.][( along])
I(48,52): -0.16621950268745422	 ([( along][end.])
I(38,40): -0.1658516675233841	 ([ticket..][get])
I(21,45): -0.16567015647888184	 ([garbage][plot])
I(41,44): -0.16548609733581543	 ([enjoyment][terrible,])
I(7,20): 0.16423553228378296	 ([review][predictable])
I(4,45): 0.1635512113571167	 ([fact][plot])
I(13,54): -0.16322946548461914	 ([worst][say])
I(3,35): 0.16263467073440552	 ([review][money])
I(3,18): 0.16164875030517578	 ([review][hulk.])
I(10,15): -0.160797119140625	 ([save][trash])
I(48,55): -0.15993240475654602	 ([( along][this..])
I(14,38): 0.159576416015625	 ([pieces][ticket..])
I(21,27): -0.15906530618667603	 ([garbage][24])
I(16,44): 0.15877854824066162	 ([seen][terrible,])
I(2,29): -0.15843403339385986	 ([start][screen,])
I(8,49): 0.1583828628063202	 ([warn][called])
I(53,56): 0.15815716981887817	 ([must][ending])
I(10,45): 0.15722250938415527	 ([save][plot])
I(29,38): -0.15630781650543213	 ([screen,][ticket..])
I(50,55): 0.15614399313926697	 ([twist][this..])
I(6,21): -0.15572285652160645	 ([write][garbage])
I(7,51): 0.1552525758743286	 ([review]["])
I(3,51): 0.1546180248260498	 ([review]["])
I(3,47): 0.15357518196105957	 ([review][unrealistic,])
I(8): 0.15197697281837463	 ([warn])
I(6,45): 0.15157318115234375	 ([write][plot])
I(16,56): -0.1515684425830841	 ([seen][ending])
I(25,44): -0.15153652429580688	 ([with.][terrible,])
I(29,32): -0.1513814926147461	 ([screen,][toilet])
I(32,38): -0.15072059631347656	 ([toilet][ticket..])
I(4,10): 0.15027254819869995	 ([fact][save])
I(4,9): -0.14973604679107666	 ([fact][people])
I(38,47): 0.1496225893497467	 ([ticket..][unrealistic,])
I(15,29): 0.14885902404785156	 ([trash][screen,])
I(29,53): -0.14882558584213257	 ([screen,][must])
I(0,12): 0.14864888787269592	 ([lets][one])
I(19,32): 0.14855533838272095	 ([storyline][toilet])
I(21,35): -0.14816677570343018	 ([garbage][money])
I(45,54): -0.14754891395568848	 ([plot][say])
I(20,40): 0.14752033352851868	 ([predictable][get])
I(13,26): 0.14747142791748047	 ([worst][expecting])
I(2,7): 0.14745384454727173	 ([start][review])
I(18,45): 0.1467266082763672	 ([hulk.][plot])
I(14,29): 0.14670753479003906	 ([pieces][screen,])
I(3,26): -0.14620554447174072	 ([review][expecting])
I(54,57): 0.1456284523010254	 ([say][surprise])
I(5,31): 0.14526933431625366	 ([signed][expectation])
I(9,21): -0.1446543037891388	 ([people][garbage])
I(3,31): 0.1441807746887207	 ([review][expectation])
I(1,14): 0.14413917064666748	 ([first][pieces])
I(14,47): -0.14370834827423096	 ([pieces][unrealistic,])
I(7,55): 0.14336872100830078	 ([review][this..])
I(36,37): 0.14325791597366333	 ([would][use])
I(15,46): 0.14310961961746216	 ([trash][completely])
I(1,10): 0.14309996366500854	 ([first][save])
I(12,32): -0.14272832870483398	 ([one][toilet])
I(19,45): -0.14218664169311523	 ([storyline][plot])
I(14,24): 0.14187943935394287	 ([pieces][come])
I(3,15): -0.14178061485290527	 ([review][trash])
I(40,45): 0.14164018630981445	 ([get][plot])
I(7,50): 0.14141494035720825	 ([review][twist])
I(5,25): 0.14111804962158203	 ([signed][with.])
I(52,56): 0.14111655950546265	 ([end.][ending])
I(1): 0.14099818468093872	 ([first])
I(7,49): 0.14012765884399414	 ([review][called])
I(4,29): 0.14011740684509277	 ([fact][screen,])
I(9,38): 0.13957801461219788	 ([people][ticket..])
I(31,53): -0.13922986388206482	 ([expectation][must])
I(30,43): -0.13908423483371735	 ([flush][acting])
I(6,11): 0.13905176520347595	 ([write][money!!])
I(2,18): -0.13878893852233887	 ([start][hulk.])
I(3,49): 0.13797682523727417	 ([review][called])
I(15,40): -0.13796022534370422	 ([trash][get])
I(18,44): 0.13790786266326904	 ([hulk.][terrible,])
I(35,38): -0.13783518970012665	 ([money][ticket..])
Sum: 45.4927991181612
==================================================
