---------- Players ----------
Player 0: saw
Player 1: premiere
Player 2: melbourne
Player 3: shallow,
Player 4: two - dimensional,
Player 5: unaffecting
Player 6: and,
Player 7: hard
Player 8: believe
Player 9: given
Player 10: subject
Player 11: matter,
Player 12: boring.
Player 13: actors
Player 14: passable,
Player 15: much
Player 16: work
Player 17: given
Player 18: plodding
Player 19: unimpressive
Player 20: script.
Player 21: might
Player 22: worried
Player 23: ned
Player 24: kelly
Player 25: would
Player 26: over - intellectualised,
Player 27: take
Player 28: comfort
Player 29: fact
Player 30: telling
Player 31: story
Player 32: utterly
Player 33: without
Player 34: literary
Player 35: depth
Player 36: all,
Player 37: told
Player 38: entirely
Player 39: surface
Player 40: full
Player 41: central
Player 42: casting
Player 43: standards.
Player 44: however,
Player 45: work
Player 46: popcorn
Player 47: film
Player 48: either.
Player 49: pacing
Player 50: off - kilter
Player 51: craft
Player 52: lacking
Player 53: satisfy
Player 54: even
Player 55: level
Player 56: mundane
Player 57: actioner.
---------- AND Interactions (Pairwise Only) ----------
I(16,45): -2.724909782409668	 ([work][work])
I(18,46): 0.45084428787231445	 ([plodding][popcorn])
I(4,45): 0.4498879909515381	 ([two - dimensional,][work])
I(28,35): -0.4474358558654785	 ([comfort][depth])
I(5,13): 0.43772780895233154	 ([unaffecting][actors])
I(1,57): 0.4318329095840454	 ([premiere][actioner.])
I(34,50): -0.43109130859375	 ([literary][off - kilter])
I(19,51): -0.4258577227592468	 ([unimpressive][craft])
I(18,53): -0.42504072189331055	 ([plodding][satisfy])
I(45,46): 0.4245896339416504	 ([work][popcorn])
I(28,32): 0.4175715446472168	 ([comfort][utterly])
I(35,45): -0.41649317741394043	 ([depth][work])
I(26,51): -0.4160531163215637	 ([over - intellectualised,][craft])
I(6,12): -0.40946418046951294	 ([and,][boring.])
I(12,28): -0.40941476821899414	 ([boring.][comfort])
I(2,50): 0.4094066619873047	 ([melbourne][off - kilter])
I(12,34): -0.40717899799346924	 ([boring.][literary])
I(45,51): -0.4069235324859619	 ([work][craft])
I(28,30): 0.402097225189209	 ([comfort][telling])
I(12,51): -0.3989951014518738	 ([boring.][craft])
I(14,45): 0.3948744535446167	 ([passable,][work])
I(12,49): -0.39289915561676025	 ([boring.][pacing])
I(17,45): 0.38807225227355957	 ([given][work])
I(12,48): -0.3833308219909668	 ([boring.][either.])
I(35,37): 0.3824465274810791	 ([depth][told])
I(3,28): -0.38122129440307617	 ([shallow,][comfort])
I(51,57): -0.3770676851272583	 ([craft][actioner.])
I(28,46): -0.3692924976348877	 ([comfort][popcorn])
I(40,43): -0.3679478168487549	 ([full][standards.])
I(12,45): -0.3661057949066162	 ([boring.][work])
I(18,47): 0.3600125312805176	 ([plodding][film])
I(41,43): -0.35951411724090576	 ([central][standards.])
I(17,20): 0.3551899790763855	 ([given][script.])
I(36,50): -0.3543550968170166	 ([all,][off - kilter])
I(7,12): -0.3497037887573242	 ([hard][boring.])
I(19,28): -0.3473780155181885	 ([unimpressive][comfort])
I(12,20): -0.3442497253417969	 ([boring.][script.])
I(46,49): 0.3418937921524048	 ([popcorn][pacing])
I(17,22): 0.3407687544822693	 ([given][worried])
I(2,57): 0.34069693088531494	 ([melbourne][actioner.])
I(20,45): 0.33640503883361816	 ([script.][work])
I(30,36): 0.3310898542404175	 ([telling][all,])
I(13,50): 0.32867956161499023	 ([actors][off - kilter])
I(19,34): -0.3274967670440674	 ([unimpressive][literary])
I(36,45): 0.3271958827972412	 ([all,][work])
I(0,30): -0.3240252733230591	 ([saw][telling])
I(13,51): -0.3234529495239258	 ([actors][craft])
I(18,21): -0.3230876922607422	 ([plodding][might])
I(2,49): 0.3230370283126831	 ([melbourne][pacing])
I(1,50): 0.3210785388946533	 ([premiere][off - kilter])
I(6,45): 0.32018017768859863	 ([and,][work])
I(28,57): -0.31990551948547363	 ([comfort][actioner.])
I(22,32): 0.3192793130874634	 ([worried][utterly])
I(26,49): -0.3180810213088989	 ([over - intellectualised,][pacing])
I(5,19): -0.3178946375846863	 ([unaffecting][unimpressive])
I(31,51): 0.3134571313858032	 ([story][craft])
I(2,34): 0.3124721050262451	 ([melbourne][literary])
I(18,23): -0.31111860275268555	 ([plodding][ned])
I(2,31): -0.31078481674194336	 ([melbourne][story])
I(28,42): -0.30814075469970703	 ([comfort][casting])
I(30,47): -0.3073761463165283	 ([telling][film])
I(34,42): -0.30733203887939453	 ([literary][casting])
I(18,31): 0.3040909767150879	 ([plodding][story])
I(2,26): 0.30303311347961426	 ([melbourne][over - intellectualised,])
I(26,47): 0.3014495372772217	 ([over - intellectualised,][film])
I(18,56): -0.3005247116088867	 ([plodding][mundane])
I(35,50): -0.30040401220321655	 ([depth][off - kilter])
I(1,3): 0.29917848110198975	 ([premiere][shallow,])
I(36,37): -0.2986106872558594	 ([all,][told])
I(19,30): -0.29396605491638184	 ([unimpressive][telling])
I(4,5): -0.2922424077987671	 ([two - dimensional,][unaffecting])
I(28,44): 0.2917754650115967	 ([comfort][however,])
I(1,22): -0.2900952100753784	 ([premiere][worried])
I(4,26): -0.2897942066192627	 ([two - dimensional,][over - intellectualised,])
I(14,30): -0.285671591758728	 ([passable,][telling])
I(40,41): -0.28476977348327637	 ([full][central])
I(35,38): 0.28433144092559814	 ([depth][entirely])
I(4,12): -0.2795279026031494	 ([two - dimensional,][boring.])
I(2,43): 0.27911603450775146	 ([melbourne][standards.])
I(19,45): -0.27621960639953613	 ([unimpressive][work])
I(10,11): -0.2754032611846924	 ([subject][matter,])
I(3,19): -0.2753288745880127	 ([shallow,][unimpressive])
I(30,44): -0.2749955654144287	 ([telling][however,])
I(26,27): -0.2742065191268921	 ([over - intellectualised,][take])
I(13,28): -0.2727680206298828	 ([actors][comfort])
I(30,41): -0.2725818157196045	 ([telling][central])
I(24,35): 0.27233660221099854	 ([kelly][depth])
I(37,50): -0.2711978554725647	 ([told][off - kilter])
I(15,19): 0.27027440071105957	 ([much][unimpressive])
I(31,57): 0.26946592330932617	 ([story][actioner.])
I(28,37): 0.26850295066833496	 ([comfort][told])
I(17,26): 0.2641223669052124	 ([given][over - intellectualised,])
I(18,40): 0.2627091407775879	 ([plodding][full])
I(18,48): -0.26204633712768555	 ([plodding][either.])
I(42,57): -0.2607136368751526	 ([casting][actioner.])
I(24,30): -0.2602454423904419	 ([kelly][telling])
I(8,30): 0.25890588760375977	 ([believe][telling])
I(12,19): 0.25602269172668457	 ([boring.][unimpressive])
I(29,30): 0.25539278984069824	 ([fact][telling])
I(14,26): 0.2532123327255249	 ([passable,][over - intellectualised,])
I(29,49): -0.2526308298110962	 ([fact][pacing])
I(20,26): -0.2523200511932373	 ([script.][over - intellectualised,])
I(29,31): 0.25170087814331055	 ([fact][story])
I(40,45): 0.24976754188537598	 ([full][work])
I(30,38): -0.24954020977020264	 ([telling][entirely])
I(45,53): -0.24744176864624023	 ([work][satisfy])
I(12,26): 0.24653339385986328	 ([boring.][over - intellectualised,])
I(47,49): 0.24544429779052734	 ([film][pacing])
I(0,31): -0.24283480644226074	 ([saw][story])
I(28,41): -0.24260687828063965	 ([comfort][central])
I(11,45): 0.24244332313537598	 ([matter,][work])
I(12,37): 0.2406553030014038	 ([boring.][told])
I(1,31): -0.23858344554901123	 ([premiere][story])
I(46,48): -0.2382570505142212	 ([popcorn][either.])
I(16,18): -0.23594331741333008	 ([work][plodding])
I(39,45): -0.23464679718017578	 ([surface][work])
I(6,18): 0.23461437225341797	 ([and,][plodding])
I(8,9): -0.2336667776107788	 ([believe][given])
I(43,44): -0.23217499256134033	 ([standards.][however,])
I(10,50): -0.23164165019989014	 ([subject][off - kilter])
I(1,4): -0.23095905780792236	 ([premiere][two - dimensional,])
I(1,30): -0.23065483570098877	 ([premiere][telling])
I(26,57): -0.23056817054748535	 ([over - intellectualised,][actioner.])
I(42,56): -0.22982794046401978	 ([casting][mundane])
I(36,48): -0.2297137975692749	 ([all,][either.])
I(1,28): -0.22942495346069336	 ([premiere][comfort])
I(24,28): -0.2292461395263672	 ([kelly][comfort])
I(8,50): 0.22923904657363892	 ([believe][off - kilter])
I(7,13): 0.22788959741592407	 ([hard][actors])
I(35,48): -0.2278171181678772	 ([depth][either.])
I(12,57): -0.22682857513427734	 ([boring.][actioner.])
I(28,51): 0.22649192810058594	 ([comfort][craft])
I(2,5): 0.225000262260437	 ([melbourne][unaffecting])
I(13,46): 0.22404992580413818	 ([actors][popcorn])
I(2,12): -0.22398030757904053	 ([melbourne][boring.])
I(1,46): 0.2232801914215088	 ([premiere][popcorn])
I(12,46): 0.2232191562652588	 ([boring.][popcorn])
I(2,56): 0.22299933433532715	 ([melbourne][mundane])
I(4,19): -0.22124290466308594	 ([two - dimensional,][unimpressive])
I(10,45): 0.21973776817321777	 ([subject][work])
I(44,50): 0.21835172176361084	 ([however,][off - kilter])
I(16,20): 0.218316912651062	 ([work][script.])
I(1,19): 0.21815282106399536	 ([premiere][unimpressive])
I(31,36): 0.2173856496810913	 ([story][all,])
I(51,52): 0.2169811725616455	 ([craft][lacking])
I(19,35): -0.2160266637802124	 ([unimpressive][depth])
I(26,56): -0.2149580717086792	 ([over - intellectualised,][mundane])
I(18,37): -0.21477746963500977	 ([plodding][told])
I(12,31): -0.21447038650512695	 ([boring.][story])
I(21,26): -0.21325182914733887	 ([might][over - intellectualised,])
I(46,57): 0.2132021188735962	 ([popcorn][actioner.])
I(28,29): 0.2124326229095459	 ([comfort][fact])
I(18,27): 0.21201038360595703	 ([plodding][take])
I(4,8): -0.21145844459533691	 ([two - dimensional,][believe])
I(27,34): -0.21119248867034912	 ([take][literary])
I(4,15): 0.21082258224487305	 ([two - dimensional,][much])
I(26,53): -0.21015644073486328	 ([over - intellectualised,][satisfy])
I(28,34): 0.20983314514160156	 ([comfort][literary])
I(42,51): -0.20877283811569214	 ([casting][craft])
I(1,51): -0.20858216285705566	 ([premiere][craft])
I(34,49): -0.2085285186767578	 ([literary][pacing])
I(27,31): -0.20651113986968994	 ([take][story])
I(46,51): -0.2064579725265503	 ([popcorn][craft])
I(38,45): -0.20558905601501465	 ([entirely][work])
I(26,37): -0.2055588960647583	 ([over - intellectualised,][told])
I(0,22): 0.20532643795013428	 ([saw][worried])
I(1,47): 0.20485985279083252	 ([premiere][film])
I(15,30): -0.2033313512802124	 ([much][telling])
I(1,12): 0.20318597555160522	 ([premiere][boring.])
I(49,53): 0.20288896560668945	 ([pacing][satisfy])
I(0,49): -0.202875018119812	 ([saw][pacing])
I(20,24): 0.2023688554763794	 ([script.][kelly])
I(8,10): -0.20162606239318848	 ([believe][subject])
I(22,30): 0.20145702362060547	 ([worried][telling])
I(18,35): -0.2001018524169922	 ([plodding][depth])
I(23,45): -0.19933509826660156	 ([ned][work])
I(17,28): -0.19823336601257324	 ([given][comfort])
I(8,15): 0.19736826419830322	 ([believe][much])
I(13,53): 0.19667905569076538	 ([actors][satisfy])
I(30,43): -0.1956998109817505	 ([telling][standards.])
I(19,29): -0.19179314374923706	 ([unimpressive][fact])
I(31,48): -0.18684864044189453	 ([story][either.])
I(30,39): 0.18608403205871582	 ([telling][surface])
I(35,49): -0.18575310707092285	 ([depth][pacing])
I(33,50): -0.18487262725830078	 ([without][off - kilter])
I(12,36): 0.18472731113433838	 ([boring.][all,])
I(8,14): 0.1830536127090454	 ([believe][passable,])
I(19,56): -0.18289625644683838	 ([unimpressive][mundane])
I(45,56): 0.18274188041687012	 ([work][mundane])
I(8,11): -0.18272221088409424	 ([believe][matter,])
I(5,31): -0.1820979118347168	 ([unaffecting][story])
I(33,36): 0.18185436725616455	 ([without][all,])
I(4,10): -0.18149077892303467	 ([two - dimensional,][subject])
I(34,37): -0.17951560020446777	 ([literary][told])
I(47,50): 0.17887675762176514	 ([film][off - kilter])
I(13,34): -0.17886662483215332	 ([actors][literary])
I(8,28): 0.17809629440307617	 ([believe][comfort])
I(34,36): -0.17742466926574707	 ([literary][all,])
I(2,46): 0.17696094512939453	 ([melbourne][popcorn])
I(15,31): -0.17695105075836182	 ([much][story])
I(1,56): 0.17675495147705078	 ([premiere][mundane])
I(24,34): 0.17564880847930908	 ([kelly][literary])
I(12,14): -0.1745818853378296	 ([boring.][passable,])
I(28,48): 0.1742417812347412	 ([comfort][either.])
I(18,25): -0.17420053482055664	 ([plodding][would])
I(45,52): 0.17405438423156738	 ([work][lacking])
I(21,24): 0.17237603664398193	 ([might][kelly])
I(2,37): -0.17206621170043945	 ([melbourne][told])
I(27,44): -0.17173993587493896	 ([take][however,])
I(31,41): -0.1709003448486328	 ([story][central])
I(0,32): 0.17067372798919678	 ([saw][utterly])
I(48,50): -0.17045128345489502	 ([either.][off - kilter])
I(17,31): -0.1693739891052246	 ([given][story])
I(49,51): -0.16919493675231934	 ([pacing][craft])
I(22,48): -0.1686873435974121	 ([worried][either.])
I(24,57): 0.16861331462860107	 ([kelly][actioner.])
I(24,29): -0.16842758655548096	 ([kelly][fact])
I(22,25): -0.1675788164138794	 ([worried][would])
I(14,42): 0.16735345125198364	 ([passable,][casting])
I(13,26): 0.16662359237670898	 ([actors][over - intellectualised,])
I(23,25): 0.16608679294586182	 ([ned][would])
I(12,55): 0.16555190086364746	 ([boring.][level])
I(3,18): 0.16525733470916748	 ([shallow,][plodding])
I(18,55): 0.16516780853271484	 ([plodding][level])
I(31,56): 0.16511988639831543	 ([story][mundane])
I(26,29): -0.1643720269203186	 ([over - intellectualised,][fact])
I(26,36): -0.1642463207244873	 ([over - intellectualised,][all,])
I(21,22): -0.16401994228363037	 ([might][worried])
I(26,48): -0.1636345386505127	 ([over - intellectualised,][either.])
I(20,50): -0.1635284423828125	 ([script.][off - kilter])
I(47,57): 0.16224515438079834	 ([film][actioner.])
I(5,28): -0.16188454627990723	 ([unaffecting][comfort])
I(13,31): -0.1616804599761963	 ([actors][story])
I(52,53): -0.16149002313613892	 ([lacking][satisfy])
I(24,25): -0.16143596172332764	 ([kelly][would])
I(30,46): -0.16019368171691895	 ([telling][popcorn])
I(46,56): -0.1598638892173767	 ([popcorn][mundane])
I(22,29): -0.15978658199310303	 ([worried][fact])
I(33,38): -0.15963447093963623	 ([without][entirely])
I(46,55): 0.1596088409423828	 ([popcorn][level])
I(27,42): 0.1592717170715332	 ([take][casting])
I(16,30): -0.15921175479888916	 ([work][telling])
I(3,26): -0.15790069103240967	 ([shallow,][over - intellectualised,])
I(0,19): 0.15789049863815308	 ([saw][unimpressive])
I(8,57): 0.1576852798461914	 ([believe][actioner.])
I(20,34): -0.15755915641784668	 ([script.][literary])
I(35,39): -0.15679073333740234	 ([depth][surface])
I(43,57): -0.15645921230316162	 ([standards.][actioner.])
I(19,46): 0.15639472007751465	 ([unimpressive][popcorn])
I(32,35): 0.15576714277267456	 ([utterly][depth])
I(0,10): -0.1555778980255127	 ([saw][subject])
I(31,39): 0.15412545204162598	 ([story][surface])
I(27,30): -0.15411150455474854	 ([take][telling])
I(18,28): -0.1538710594177246	 ([plodding][comfort])
I(28,47): 0.15338397026062012	 ([comfort][film])
I(1,29): -0.15299880504608154	 ([premiere][fact])
I(10,19): -0.15254110097885132	 ([subject][unimpressive])
I(0,37): -0.15216481685638428	 ([saw][told])
I(34,53): -0.1517588496208191	 ([literary][satisfy])
I(24,31): -0.15121018886566162	 ([kelly][story])
I(38,43): -0.15049099922180176	 ([entirely][standards.])
I(14,19): 0.1495916247367859	 ([passable,][unimpressive])
I(54,57): 0.14948880672454834	 ([even][actioner.])
I(42,44): -0.14901232719421387	 ([casting][however,])
I(0,15): 0.1488635540008545	 ([saw][much])
I(13,17): 0.14869362115859985	 ([actors][given])
I(30,48): -0.14800739288330078	 ([telling][either.])
I(37,44): -0.14792108535766602	 ([told][however,])
I(27,46): 0.14772069454193115	 ([take][popcorn])
I(12,35): -0.1469651460647583	 ([boring.][depth])
I(2,51): 0.1469172239303589	 ([melbourne][craft])
I(30,35): 0.14661753177642822	 ([telling][depth])
I(13,35): 0.1463015079498291	 ([actors][depth])
I(0,4): -0.14619290828704834	 ([saw][two - dimensional,])
I(50,52): 0.14594042301177979	 ([off - kilter][lacking])
I(26,46): 0.1458601951599121	 ([over - intellectualised,][popcorn])
I(17,50): 0.14567255973815918	 ([given][off - kilter])
I(32,43): 0.145391583442688	 ([utterly][standards.])
I(13,29): -0.14400959014892578	 ([actors][fact])
I(14,37): 0.14388775825500488	 ([passable,][told])
I(29,34): 0.14360928535461426	 ([fact][literary])
I(49,52): 0.14351153373718262	 ([pacing][lacking])
I(11,31): 0.14339232444763184	 ([matter,][story])
I(40,51): -0.14248108863830566	 ([full][craft])
I(0,2): 0.14247548580169678	 ([saw][melbourne])
I(3,13): 0.14165085554122925	 ([shallow,][actors])
I(3,50): -0.14147448539733887	 ([shallow,][off - kilter])
I(33,48): -0.1410994529724121	 ([without][either.])
I(2,55): 0.14082205295562744	 ([melbourne][level])
I(18,44): 0.14081621170043945	 ([plodding][however,])
I(40,53): 0.14040637016296387	 ([full][satisfy])
I(31,40): 0.1404052972793579	 ([story][full])
I(5,10): 0.1402648687362671	 ([unaffecting][subject])
I(1,54): 0.14024686813354492	 ([premiere][even])
I(12,40): 0.13975858688354492	 ([boring.][full])
I(29,43): -0.13962018489837646	 ([fact][standards.])
I(42,50): -0.1395782232284546	 ([casting][off - kilter])
I(13,48): -0.1395462155342102	 ([actors][either.])
I(5,50): -0.13950657844543457	 ([unaffecting][off - kilter])
I(33,49): -0.13942086696624756	 ([without][pacing])
I(15,28): -0.13902521133422852	 ([much][comfort])
I(13,21): 0.13894891738891602	 ([actors][might])
I(20,29): -0.1388455629348755	 ([script.][fact])
I(0,18): 0.13867759704589844	 ([saw][plodding])
Sum: 18.178291022777557
==================================================
