---------- AND Interactions ----------
I(25,26): 3.7276532649993896	 ([jean][peters])
I(7,27): 0.551201343536377	 ([he's][amazing])
I(33,38): 0.5503052473068237	 ([mccarthy][politics])
I(19,30): -0.5499638319015503	 ([busy][widmark.])
I(36,42): 0.5485947132110596	 ([scare][nicely.])
I(6,44): -0.54353928565979	 ([pickpocket.][film])
I(6,27): 0.5435237884521484	 ([pickpocket.][amazing])
I(7): -0.5411226749420166	 ([he's])
I(2,13): -0.5385633707046509	 ([tainted][film,])
I(39,48): -0.538038969039917	 ([worked][victims])
I(18,19): -0.5352715253829956	 ([ritter][busy])
I(8,14): 0.5344741344451904	 ([prison][tries])
I(6,48): 0.5318069458007812	 ([pickpocket.][victims])
I(38,44): -0.5286117792129517	 ([politics][film])
I(42,48): 0.5249501466751099	 ([nicely.][victims])
I(1,14): 0.5249263048171997	 ([widmark][tries])
I(38): 0.5178048610687256	 ([politics])
I(42,56): 0.5169141888618469	 ([nicely.][films.])
I(33,39): -0.5160223841667175	 ([mccarthy][worked])
I(13,51): 0.5152683854103088	 ([film,][era])
I(1,45): -0.5127086639404297	 ([widmark][peters])
I(18,29): -0.5115962624549866	 ([ritter][flamed])
I(54): -0.5113181471824646	 ([sex])
I(8,48): 0.5096731185913086	 ([prison][victims])
I(8): -0.5095773935317993	 ([prison])
I(51,52): -0.5083820819854736	 ([era][women])
I(13,49): -0.5082213878631592	 ([film,][violent])
I(19,24): 0.5072672367095947	 ([busy][everybody.])
I(8,42): 0.5061112642288208	 ([prison][nicely.])
I(5,13): -0.5060564279556274	 ([professional][film,])
I(31,50): -0.5055691003799438	 ([period][beatings])
I(22,24): 0.5046565532684326	 ([information][everybody.])
I(31,56): 0.5025885105133057	 ([period][films.])
I(45,46): 0.5002931356430054	 ([peters][&])
I(19,29): -0.499489426612854	 ([busy][flamed])
I(31,51): -0.49693119525909424	 ([period][era])
I(5,42): 0.4934530258178711	 ([professional][nicely.])
I(44,51): 0.4910447895526886	 ([film][era])
I(8,37): 0.4885479211807251	 ([prison][ruled])
I(28,42): 0.4872313439846039	 ([girl][nicely.])
I(38,48): 0.4817922115325928	 ([politics][victims])
I(4,38): -0.4810364842414856	 ([movie.][politics])
I(34,49): 0.48056721687316895	 ([era][violent])
I(27,45): 0.48049306869506836	 ([amazing][peters])
I(10,27): 0.4803040027618408	 ([times,][amazing])
I(25): -0.478546679019928	 ([jean])
I(14,36): 0.4778618812561035	 ([tries][scare])
I(4,27): 0.475541353225708	 ([movie.][amazing])
I(33): 0.4745105504989624	 ([mccarthy])
I(4,56): 0.47401654720306396	 ([movie.][films.])
I(27,39): 0.4735698699951172	 ([amazing][worked])
I(34,50): -0.47264623641967773	 ([era][beatings])
I(14,33): 0.47262120246887207	 ([tries][mccarthy])
I(8,11): 0.47171491384506226	 ([prison][yet])
I(13,58): 0.47055843472480774	 ([film,][film])
I(1,18): -0.46844732761383057	 ([widmark][ritter])
I(42,49): 0.4649277925491333	 ([nicely.][violent])
I(21,49): 0.4638786315917969	 ([selling][violent])
I(21,44): -0.4628276526927948	 ([selling][film])
I(23,24): 0.4627828598022461	 ([almost][everybody.])
I(4,44): 0.4626375138759613	 ([movie.][film])
I(31,39): -0.4546327590942383	 ([period][worked])
I(13,45): -0.45415353775024414	 ([film,][peters])
I(2,44): -0.4533784091472626	 ([tainted][film])
I(1,8): -0.4520016312599182	 ([widmark][prison])
I(8,44): -0.4514927566051483	 ([prison][film])
I(49,56): -0.45096856355667114	 ([violent][films.])
I(5,30): -0.44894659519195557	 ([professional][widmark.])
I(5,37): 0.4473600387573242	 ([professional][ruled])
I(48,51): -0.4465100169181824	 ([victims][era])
I(5,11): -0.44576823711395264	 ([professional][yet])
I(39,40): -0.44553542137145996	 ([worked][plot])
I(32,38): 0.4398121237754822	 ([piece][politics])
I(7,42): 0.439419150352478	 ([he's][nicely.])
I(4,13): 0.43632835149765015	 ([movie.][film,])
I(21,24): 0.43596726655960083	 ([selling][everybody.])
I(8,36): 0.4353169798851013	 ([prison][scare])
I(12,27): -0.4290275573730469	 ([beginning][amazing])
I(44,54): -0.4285947382450104	 ([film][sex])
I(0,45): 0.42855238914489746	 ([richard][peters])
I(31,59): -0.42849063873291016	 ([period][noir])
I(27,42): -0.4267845153808594	 ([amazing][nicely.])
I(13,53): 0.425558865070343	 ([film,][seldom])
I(32,43): 0.42542803287506104	 ([piece][unusual])
I(6,13): -0.4209933280944824	 ([pickpocket.][film,])
I(40,43): 0.420820951461792	 ([plot][unusual])
I(21,51): -0.4205334186553955	 ([selling][era])
I(37,38): -0.41589677333831787	 ([ruled][politics])
I(7,14): 0.4141491651535034	 ([he's][tries])
I(44,56): 0.41347476840019226	 ([film][films.])
I(5,12): -0.4131520688533783	 ([professional][beginning])
I(31,36): -0.4129284620285034	 ([period][scare])
I(40,44): -0.41090306639671326	 ([plot][film])
I(38,49): 0.41080284118652344	 ([politics][violent])
I(33,50): -0.40723609924316406	 ([mccarthy][beatings])
I(40,51): 0.4070395827293396	 ([plot][era])
I(42,44): 0.40601634979248047	 ([nicely.][film])
I(0,1): 0.40488409996032715	 ([richard][widmark])
I(14,29): 0.40459585189819336	 ([tries][flamed])
I(14,49): 0.4030914306640625	 ([tries][violent])
I(33,47): -0.4014764428138733	 ([mccarthy][ritter])
I(14,48): 0.3980982303619385	 ([tries][victims])
I(27,35): -0.3962547779083252	 ([amazing][red])
I(27,58): 0.3948333263397217	 ([amazing][film])
I(2,19): 0.39475369453430176	 ([tainted][busy])
I(11,14): 0.3941230773925781	 ([yet][tries])
I(26): -0.392951637506485	 ([peters])
I(13,47): -0.39214038848876953	 ([film,][ritter])
I(36,39): -0.39211514592170715	 ([scare][worked])
I(2,42): 0.39007413387298584	 ([tainted][nicely.])
I(1,38): -0.3862161636352539	 ([widmark][politics])
I(4,31): 0.38602375984191895	 ([movie.][period])
I(37,45): 0.384149432182312	 ([ruled][peters])
I(6): -0.38388216495513916	 ([pickpocket.])
I(5,34): 0.3824726343154907	 ([professional][era])
I(33,34): -0.3820439577102661	 ([mccarthy][era])
I(1,52): -0.3819817900657654	 ([widmark][women])
I(40,48): -0.37987059354782104	 ([plot][victims])
I(19,20): 0.37915024161338806	 ([busy][body])
I(10,14): 0.3784782886505127	 ([times,][tries])
I(6,33): 0.37676846981048584	 ([pickpocket.][mccarthy])
I(12,19): -0.37610676884651184	 ([beginning][busy])
I(27,34): 0.37534093856811523	 ([amazing][era])
I(26,29): -0.37490665912628174	 ([peters][flamed])
I(17,27): 0.3734118938446045	 ([thelma][amazing])
I(37,44): 0.37289395928382874	 ([ruled][film])
I(1,17): -0.3720845580101013	 ([widmark][thelma])
I(10,21): 0.3714117109775543	 ([times,][selling])
I(29): -0.37029242515563965	 ([flamed])
I(27,36): 0.36966753005981445	 ([amazing][scare])
I(14,24): 0.3677635192871094	 ([tries][everybody.])
I(27,50): 0.3664255142211914	 ([amazing][beatings])
I(44): -0.36640575528144836	 ([film])
I(5,31): 0.3654911518096924	 ([professional][period])
I(27,40): 0.3650979995727539	 ([amazing][plot])
I(7,29): -0.3638864755630493	 ([he's][flamed])
I(14,34): -0.36385011672973633	 ([tries][era])
I(17,18): -0.36269301176071167	 ([thelma][ritter])
I(20,22): 0.3619879484176636	 ([body][information])
I(19,44): 0.3589957058429718	 ([busy][film])
I(5): -0.35773158073425293	 ([professional])
I(2,49): 0.35694313049316406	 ([tainted][violent])
I(12,38): -0.3568516671657562	 ([beginning][politics])
I(3,14): 0.3544158935546875	 ([character][tries])
I(29,47): -0.3511461615562439	 ([flamed][ritter])
I(16,21): 0.35097575187683105	 ([four.][selling])
I(14,37): -0.350449800491333	 ([tries][ruled])
I(7,13): -0.3487234115600586	 ([he's][film,])
I(31,53): -0.3482319116592407	 ([period][seldom])
I(32,33): 0.34783250093460083	 ([piece][mccarthy])
I(10,29): -0.3461768627166748	 ([times,][flamed])
I(15,16): 0.3458718955516815	 ([make][four.])
I(13,38): -0.34496045112609863	 ([film,][politics])
I(6,47): -0.3437381088733673	 ([pickpocket.][ritter])
I(2,36): 0.3435509502887726	 ([tainted][scare])
I(21,58): -0.3433400094509125	 ([selling][film])
I(13,32): -0.34311509132385254	 ([film,][piece])
I(39,47): -0.3430798649787903	 ([worked][ritter])
I(47,56): -0.34273868799209595	 ([ritter][films.])
I(34,48): -0.3427364230155945	 ([era][victims])
I(32,44): -0.3414793312549591	 ([piece][film])
I(13,48): -0.33974504470825195	 ([film,][victims])
I(13,42): 0.33747929334640503	 ([film,][nicely.])
I(13,25): -0.33667850494384766	 ([film,][jean])
I(11,19): 0.33590221405029297	 ([yet][busy])
I(19,34): 0.3351074457168579	 ([busy][era])
I(35,39): -0.33339691162109375	 ([red][worked])
I(39,54): -0.3322930634021759	 ([worked][sex])
I(21,36): 0.33224010467529297	 ([selling][scare])
I(33,52): -0.3320010304450989	 ([mccarthy][women])
I(28,36): 0.3317100405693054	 ([girl][scare])
I(6,58): -0.33009591698646545	 ([pickpocket.][film])
I(44,58): 0.33007556200027466	 ([film][film])
I(40,45): -0.3293178081512451	 ([plot][peters])
I(8,39): -0.32908833026885986	 ([prison][worked])
I(6,39): -0.32884931564331055	 ([pickpocket.][worked])
I(7,11): 0.32865768671035767	 ([he's][yet])
I(55,56): 0.32810860872268677	 ([objects][films.])
I(44,48): -0.32739612460136414	 ([film][victims])
I(34,44): 0.326411634683609	 ([era][film])
I(6,36): 0.32476896047592163	 ([pickpocket.][scare])
I(8,38): 0.32412463426589966	 ([prison][politics])
I(15,24): 0.3237144649028778	 ([make][everybody.])
I(38,40): -0.32302290201187134	 ([politics][plot])
I(2,40): -0.3211602568626404	 ([tainted][plot])
I(29,48): 0.32076385617256165	 ([flamed][victims])
I(19,28): 0.3200702369213104	 ([busy][girl])
I(30,51): 0.3172898292541504	 ([widmark.][era])
I(21,52): 0.3167663812637329	 ([selling][women])
I(8,58): -0.31646642088890076	 ([prison][film])
I(28,34): 0.314454048871994	 ([girl][era])
I(31,52): -0.31294381618499756	 ([period][women])
I(17,30): -0.31288206577301025	 ([thelma][widmark.])
I(5,21): 0.3120436668395996	 ([professional][selling])
I(14,21): 0.31123971939086914	 ([tries][selling])
I(15,27): -0.3092377185821533	 ([make][amazing])
I(44,53): 0.3092133700847626	 ([film][seldom])
I(0,27): 0.3089118003845215	 ([richard][amazing])
I(44,45): -0.30754923820495605	 ([film][peters])
I(21,56): 0.3071700930595398	 ([selling][films.])
I(37,53): -0.30706310272216797	 ([ruled][seldom])
I(2,48): 0.30695056915283203	 ([tainted][victims])
I(44,52): -0.30667373538017273	 ([film][women])
I(7,51): 0.30636727809906006	 ([he's][era])
I(30,40): 0.30608701705932617	 ([widmark.][plot])
I(40,52): -0.30600497126579285	 ([plot][women])
I(21,59): 0.30456650257110596	 ([selling][noir])
I(48,50): 0.3043755888938904	 ([victims][beatings])
I(7,31): 0.3042144775390625	 ([he's][period])
I(12,34): -0.3031894266605377	 ([beginning][era])
I(1,44): 0.3028910458087921	 ([widmark][film])
I(50,52): -0.3017568588256836	 ([beatings][women])
I(53,54): -0.3012540936470032	 ([seldom][sex])
I(8,49): 0.2985725402832031	 ([prison][violent])
I(13,26): -0.2984588146209717	 ([film,][peters])
I(6,17): -0.2980673909187317	 ([pickpocket.][thelma])
I(4,19): 0.2963579297065735	 ([movie.][busy])
I(11): -0.2959374189376831	 ([yet])
I(21,29): 0.29559552669525146	 ([selling][flamed])
I(0,59): 0.2951495051383972	 ([richard][noir])
I(32): 0.29434913396835327	 ([piece])
I(19,35): -0.29384565353393555	 ([busy][red])
I(30,38): -0.2931344509124756	 ([widmark.][politics])
I(52,54): 0.29231998324394226	 ([women][sex])
I(32,56): -0.29213982820510864	 ([piece][films.])
I(18,51): -0.29208219051361084	 ([ritter][era])
I(8,32): 0.29170796275138855	 ([prison][piece])
I(3,30): -0.2915618419647217	 ([character][widmark.])
I(51,59): -0.28884661197662354	 ([era][noir])
I(21,40): -0.2885585427284241	 ([selling][plot])
I(5,29): -0.2882028818130493	 ([professional][flamed])
I(0,33): 0.28787487745285034	 ([richard][mccarthy])
I(40,59): -0.2871217131614685	 ([plot][noir])
I(10,33): 0.28581294417381287	 ([times,][mccarthy])
I(1,19): -0.28325605392456055	 ([widmark][busy])
I(45,50): 0.28313779830932617	 ([peters][beatings])
I(45,59): 0.2828037738800049	 ([peters][noir])
I(7,33): 0.28267019987106323	 ([he's][mccarthy])
I(49,51): -0.28242945671081543	 ([violent][era])
I(11,31): 0.2822132110595703	 ([yet][period])
I(31,45): 0.28197145462036133	 ([period][peters])
I(47,51): -0.28054046630859375	 ([ritter][era])
I(6,26): -0.2803672254085541	 ([pickpocket.][peters])
I(33,55): -0.27977973222732544	 ([mccarthy][objects])
I(34,52): -0.2778750956058502	 ([era][women])
I(30,34): 0.27634763717651367	 ([widmark.][era])
I(2,56): -0.2750670313835144	 ([tainted][films.])
I(7,37): 0.2750556468963623	 ([he's][ruled])
I(29,32): -0.2746540904045105	 ([flamed][piece])
I(6,59): 0.2727241516113281	 ([pickpocket.][noir])
I(1,51): -0.2726703882217407	 ([widmark][era])
I(18,42): -0.27261078357696533	 ([ritter][nicely.])
I(47,49): -0.2713336944580078	 ([ritter][violent])
I(0,4): -0.27094000577926636	 ([richard][movie.])
I(18,28): -0.27066949009895325	 ([ritter][girl])
I(33,42): -0.2704634666442871	 ([mccarthy][nicely.])
I(30,39): -0.2703418731689453	 ([widmark.][worked])
I(5,38): 0.27015194296836853	 ([professional][politics])
I(49,58): -0.26931366324424744	 ([violent][film])
I(42,43): -0.26908886432647705	 ([nicely.][unusual])
I(2,38): -0.2682102918624878	 ([tainted][politics])
I(26,40): -0.267535537481308	 ([peters][plot])
I(4,47): -0.26713240146636963	 ([movie.][ritter])
I(48,55): -0.2661023736000061	 ([victims][objects])
I(1,54): -0.266078919172287	 ([widmark][sex])
I(34,53): -0.26471948623657227	 ([era][seldom])
I(33,37): -0.26468169689178467	 ([mccarthy][ruled])
I(28,37): 0.2646075487136841	 ([girl][ruled])
I(0,13): -0.26404571533203125	 ([richard][film,])
I(45,51): 0.2630072832107544	 ([peters][era])
I(50,54): -0.2626507580280304	 ([beatings][sex])
I(4,58): 0.2624313235282898	 ([movie.][film])
I(12,21): -0.2619723379611969	 ([beginning][selling])
I(1,55): 0.2614762783050537	 ([widmark][objects])
I(12,14): 0.260715126991272	 ([beginning][tries])
I(29,31): -0.25942349433898926	 ([flamed][period])
I(14,38): -0.2588536739349365	 ([tries][politics])
I(26,56): -0.2583198845386505	 ([peters][films.])
I(14,27): 0.25755906105041504	 ([tries][amazing])
I(36,56): 0.25692135095596313	 ([scare][films.])
I(14,43): 0.25658440589904785	 ([tries][unusual])
I(36,38): 0.25630128383636475	 ([scare][politics])
I(57): 0.2562265396118164	 ([makes])
I(11,12): -0.25579002499580383	 ([yet][beginning])
I(6,18): -0.2550772428512573	 ([pickpocket.][ritter])
I(20,33): -0.25489872694015503	 ([body][mccarthy])
I(36,45): 0.2543041706085205	 ([scare][peters])
I(8,31): 0.25334763526916504	 ([prison][period])
I(5,33): 0.25333815813064575	 ([professional][mccarthy])
I(44,57): 0.25299182534217834	 ([film][makes])
I(35,49): 0.2526789903640747	 ([red][violent])
I(14,35): 0.25190114974975586	 ([tries][red])
I(33,53): -0.25175440311431885	 ([mccarthy][seldom])
I(4,53): 0.2516671419143677	 ([movie.][seldom])
I(36,44): -0.2515035569667816	 ([scare][film])
I(52,58): -0.25064945220947266	 ([women][film])
I(33,45): 0.25030994415283203	 ([mccarthy][peters])
I(38,45): 0.24963736534118652	 ([politics][peters])
I(45,48): 0.24941611289978027	 ([peters][victims])
I(13,39): 0.24912381172180176	 ([film,][worked])
I(56,58): 0.24878421425819397	 ([films.][film])
I(29,35): 0.24840906262397766	 ([flamed][red])
I(8,12): -0.24808958172798157	 ([prison][beginning])
I(42,45): 0.24713408946990967	 ([nicely.][peters])
I(12,13): -0.24699389934539795	 ([beginning][film,])
I(1,4): 0.24394762516021729	 ([widmark][movie.])
I(14,42): 0.24381065368652344	 ([tries][nicely.])
I(19,48): 0.24294626712799072	 ([busy][victims])
I(18,39): -0.24257326126098633	 ([ritter][worked])
I(6,12): -0.24138566851615906	 ([pickpocket.][beginning])
I(7,34): 0.24129724502563477	 ([he's][era])
I(25,44): -0.24110153317451477	 ([jean][film])
I(6,29): -0.24006879329681396	 ([pickpocket.][flamed])
I(19,56): 0.23922288417816162	 ([busy][films.])
I(32,50): 0.23824334144592285	 ([piece][beatings])
I(1,24): 0.23801839351654053	 ([widmark][everybody.])
I(22,29): -0.23775514960289001	 ([information][flamed])
I(0,25): 0.23708391189575195	 ([richard][jean])
I(45,52): 0.23688149452209473	 ([peters][women])
I(11,37): 0.23650360107421875	 ([yet][ruled])
I(33,51): -0.23648107051849365	 ([mccarthy][era])
I(10,30): 0.23647332191467285	 ([times,][widmark.])
I(38,50): -0.2360072135925293	 ([politics][beatings])
I(30,41): -0.23571062088012695	 ([widmark.][quite])
I(28,31): 0.23434528708457947	 ([girl][period])
I(29,39): -0.23402589559555054	 ([flamed][worked])
I(17,29): -0.2334967851638794	 ([thelma][flamed])
I(48): -0.23332959413528442	 ([victims])
I(39,52): -0.2332078516483307	 ([worked][women])
I(30,49): -0.2327265739440918	 ([widmark.][violent])
I(4,14): -0.23266315460205078	 ([movie.][tries])
I(21,38): -0.23202764987945557	 ([selling][politics])
I(19,58): 0.231754332780838	 ([busy][film])
I(25,40): -0.23100531101226807	 ([jean][plot])
I(19,22): 0.2307421863079071	 ([busy][information])
I(47): 0.23002171516418457	 ([ritter])
I(29,51): -0.22971069812774658	 ([flamed][era])
I(15,42): -0.22961103916168213	 ([make][nicely.])
I(20,21): -0.22923338413238525	 ([body][selling])
I(34,59): -0.2289157509803772	 ([era][noir])
I(6,42): 0.22884023189544678	 ([pickpocket.][nicely.])
I(25,59): 0.22848260402679443	 ([jean][noir])
I(5,19): 0.2282043695449829	 ([professional][busy])
I(33,54): -0.22754940390586853	 ([mccarthy][sex])
I(31,55): -0.2273174524307251	 ([period][objects])
I(19,47): -0.22682058811187744	 ([busy][ritter])
I(4,11): -0.22608381509780884	 ([movie.][yet])
I(15): -0.22528108954429626	 ([make])
I(2,21): 0.2250680923461914	 ([tainted][selling])
I(13,55): 0.22478383779525757	 ([film,][objects])
I(43,51): -0.2246251106262207	 ([unusual][era])
I(12,56): -0.22453400492668152	 ([beginning][films.])
I(7,36): 0.2239786684513092	 ([he's][scare])
I(32,36): 0.22277626395225525	 ([piece][scare])
I(8,34): 0.22233855724334717	 ([prison][era])
I(1,49): -0.22227466106414795	 ([widmark][violent])
I(1,3): -0.22220641374588013	 ([widmark][character])
I(26,47): 0.22205659747123718	 ([peters][ritter])
I(10,19): 0.22028383612632751	 ([times,][busy])
I(42,50): 0.21997976303100586	 ([nicely.][beatings])
I(8,15): 0.21817618608474731	 ([prison][make])
I(2,5): 0.21807068586349487	 ([tainted][professional])
I(31,38): -0.2179715633392334	 ([period][politics])
I(24,49): 0.21786296367645264	 ([everybody.][violent])
I(19,57): 0.21730637550354004	 ([busy][makes])
I(13,21): -0.21712422370910645	 ([film,][selling])
I(12,49): -0.21707943081855774	 ([beginning][violent])
I(51,53): -0.21701371669769287	 ([era][seldom])
I(14,51): -0.21634256839752197	 ([tries][era])
I(6,31): 0.2160252332687378	 ([pickpocket.][period])
I(35,38): 0.21498268842697144	 ([red][politics])
I(18,33): -0.2144237756729126	 ([ritter][mccarthy])
I(4,12): -0.2142387330532074	 ([movie.][beginning])
I(4,7): -0.2138015627861023	 ([movie.][he's])
I(26,44): -0.21262654662132263	 ([peters][film])
I(10,42): 0.21256673336029053	 ([times,][nicely.])
I(4,48): -0.21252334117889404	 ([movie.][victims])
I(43): 0.211919903755188	 ([unusual])
I(5,59): 0.21186578273773193	 ([professional][noir])
I(14,19): 0.211861252784729	 ([tries][busy])
I(4,34): 0.21143704652786255	 ([movie.][era])
I(11,34): 0.21132493019104004	 ([yet][era])
I(2,8): 0.2110605239868164	 ([tainted][prison])
I(42,58): 0.21074271202087402	 ([nicely.][film])
I(15,21): -0.21052908897399902	 ([make][selling])
I(18,37): -0.2103102207183838	 ([ritter][ruled])
I(0,17): 0.21030670404434204	 ([richard][thelma])
I(32,45): -0.21006011962890625	 ([piece][peters])
I(27,33): -0.20968425273895264	 ([amazing][mccarthy])
I(14,23): -0.20957016944885254	 ([tries][almost])
I(34,54): -0.20949029922485352	 ([era][sex])
I(40,54): -0.2092624306678772	 ([plot][sex])
I(4,45): -0.20842909812927246	 ([movie.][peters])
I(1,31): -0.20801591873168945	 ([widmark][period])
I(50,51): -0.20786070823669434	 ([beatings][era])
I(4,54): -0.207658052444458	 ([movie.][sex])
I(4,52): -0.20707353949546814	 ([movie.][women])
I(22,40): -0.206941157579422	 ([information][plot])
I(43,59): -0.20691609382629395	 ([unusual][noir])
I(13,15): 0.20683813095092773	 ([film,][make])
I(38,58): -0.2067582905292511	 ([politics][film])
I(30,50): 0.20562458038330078	 ([widmark.][beatings])
I(47,52): -0.20530053973197937	 ([ritter][women])
I(14,28): -0.20456147193908691	 ([tries][girl])
I(21,23): 0.2045268416404724	 ([selling][almost])
I(37,51): -0.20428800582885742	 ([ruled][era])
I(4,42): 0.20391333103179932	 ([movie.][nicely.])
I(51,54): -0.2033025026321411	 ([era][sex])
