---------- Players ----------
Player 0: description :
Player 1: lifestyle
Player 2: maven
Player 3: martha
Player 4: stewart
Player 5: preparing
Player 6: serve
Player 7: time
Player 8: federal
Player 9: prison
Player 10: women
Player 11: alderson,
Player 12: wv
Player 13: npr
Player 14: # 39 ; s
Player 15: noah
Player 16: adams
Player 17: speaks
Player 18: hillary
Player 19: john
Player 20: benish,
Player 21: proprietors
Player 22: alderson
Player 23: hospitality
Player 24: house
Player 25: - -
Player 26: hostel
Player 27: prison
Player 28: visitors
Player 29: - -
---------- AND Interactions (Pairwise Only) ----------
I(18 22): -7.285564422607422	 ([hillary][alderson])
I(1 23): -1.2899060249328613	 ([lifestyle][hospitality])
I(2 24): -1.2814662456512451	 ([maven][house])
I(0 3): -1.2346434593200684	 ([description :][martha])
I(9 23): -1.231421947479248	 ([prison][hospitality])
I(1 26): 1.2136142253875732	 ([lifestyle][hostel])
I(6 8): -1.2088418006896973	 ([serve][federal])
I(12 13): -1.2073640823364258	 ([wv][npr])
I(19 24): -1.2043581008911133	 ([john][house])
I(11 27): -1.1994094848632812	 ([alderson,][prison])
I(8 27): -1.1827688217163086	 ([federal][prison])
I(13 27): -1.169856071472168	 ([npr][prison])
I(11 19): -1.1481590270996094	 ([alderson,][john])
I(11 21): 1.140578269958496	 ([alderson,][proprietors])
I(10 16): -1.1338701248168945	 ([women][adams])
I(5 27): 1.127699851989746	 ([preparing][prison])
I(3 5): 1.122894287109375	 ([martha][preparing])
I(15 24): -1.1088247299194336	 ([noah][house])
I(11 28): -1.1033744812011719	 ([alderson,][visitors])
I(13 20): -1.0938806533813477	 ([npr][benish,])
I(20 26): -1.0705056190490723	 ([benish,][hostel])
I(5 24): -1.0451302528381348	 ([preparing][house])
I(1 13): 1.029710292816162	 ([lifestyle][npr])
I(11 20): -1.026092529296875	 ([alderson,][benish,])
I(20 23): -1.0205626487731934	 ([benish,][hospitality])
I(23 25): 1.020103931427002	 ([hospitality][- -])
I(7 16): -1.0062408447265625	 ([time][adams])
I(7 23): -1.0028038024902344	 ([time][hospitality])
I(0 7): -0.9859957695007324	 ([description :][time])
I(16 24): -0.9782557487487793	 ([adams][house])
I(10 28): -0.9724230766296387	 ([women][visitors])
I(9 26): -0.9714658260345459	 ([prison][hostel])
I(6 26): -0.9548807144165039	 ([serve][hostel])
I(1 15): -0.920159101486206	 ([lifestyle][noah])
I(6 15): -0.906062126159668	 ([serve][noah])
I(0 24): -0.8972601890563965	 ([description :][house])
I(11 29): -0.8969392776489258	 ([alderson,][- -])
I(14 15): 0.8905086517333984	 ([# 39 ; s][noah])
I(6 22): -0.886784553527832	 ([serve][alderson])
I(0 26): -0.8676044940948486	 ([description :][hostel])
I(1 28): 0.8672280311584473	 ([lifestyle][visitors])
I(7 11): -0.8584251403808594	 ([time][alderson,])
I(10 15): -0.831594705581665	 ([women][noah])
I(16 25): 0.8244199752807617	 ([adams][- -])
I(17 19): 0.8109846115112305	 ([speaks][john])
I(7 24): -0.8097047805786133	 ([time][house])
I(23 29): 0.7880706787109375	 ([hospitality][- -])
I(11 25): -0.7767472267150879	 ([alderson,][- -])
I(2 27): -0.7751045227050781	 ([maven][prison])
I(11 14): -0.7743854522705078	 ([alderson,][# 39 ; s])
I(5 26): 0.7608397006988525	 ([preparing][hostel])
I(0 5): -0.7523555755615234	 ([description :][preparing])
I(0 23): 0.7472057342529297	 ([description :][hospitality])
I(0 20): -0.7471203804016113	 ([description :][benish,])
I(3 12): -0.7414751052856445	 ([martha][wv])
I(20 21): -0.7178802490234375	 ([benish,][proprietors])
I(6 9): -0.7103347778320312	 ([serve][prison])
I(20 22): -0.7085599899291992	 ([benish,][alderson])
I(0 2): -0.7063708305358887	 ([description :][maven])
I(0 12): -0.6995186805725098	 ([description :][wv])
I(12 26): -0.688164234161377	 ([wv][hostel])
I(1 17): 0.6819663047790527	 ([lifestyle][speaks])
I(1 18): 0.6774401664733887	 ([lifestyle][hillary])
I(1 25): 0.6747903823852539	 ([lifestyle][- -])
I(0 14): -0.6672577857971191	 ([description :][# 39 ; s])
I(13 28): -0.6637201309204102	 ([npr][visitors])
I(4 25): 0.6628103256225586	 ([stewart][- -])
I(3 7): -0.662043571472168	 ([martha][time])
I(3 29): 0.661005973815918	 ([martha][- -])
I(13 18): -0.6565546989440918	 ([npr][hillary])
I(2 9): 0.6513957977294922	 ([maven][prison])
I(6 27): -0.644099235534668	 ([serve][prison])
I(6 7): 0.6369419097900391	 ([serve][time])
I(16 29): 0.6345677375793457	 ([adams][- -])
I(12 18): -0.63372802734375	 ([wv][hillary])
I(12 23): -0.6255397796630859	 ([wv][hospitality])
I(25 28): 0.6160573959350586	 ([- -][visitors])
I(6 18): -0.6146817207336426	 ([serve][hillary])
I(7 26): -0.6110904216766357	 ([time][hostel])
I(15 27): -0.6050629615783691	 ([noah][prison])
I(3 4): 0.6043367385864258	 ([martha][stewart])
I(1 9): 0.5994687080383301	 ([lifestyle][prison])
I(12 22): -0.5935134887695312	 ([wv][alderson])
I(21 26): 0.5890543460845947	 ([proprietors][hostel])
I(9 10): -0.5878729820251465	 ([prison][women])
I(14 26): -0.5587410926818848	 ([# 39 ; s][hostel])
I(1 6): 0.5586209297180176	 ([lifestyle][serve])
I(4 7): -0.5583024024963379	 ([stewart][time])
I(9 16): 0.5480985641479492	 ([prison][adams])
I(0 15): -0.5465595722198486	 ([description :][noah])
I(9 18): 0.5429749488830566	 ([prison][hillary])
I(6 28): -0.5375356674194336	 ([serve][visitors])
I(2 16): 0.5344867706298828	 ([maven][adams])
I(4 8): -0.5315799713134766	 ([stewart][federal])
I(4 14): -0.5305233001708984	 ([stewart][# 39 ; s])
I(1 16): -0.5265939235687256	 ([lifestyle][adams])
I(4 17): -0.515894889831543	 ([stewart][speaks])
I(12 27): 0.5147719383239746	 ([wv][prison])
I(3 25): 0.5086383819580078	 ([martha][- -])
I(21 25): 0.506659984588623	 ([proprietors][- -])
I(19 22): -0.5064096450805664	 ([john][alderson])
I(6 25): 0.5047469139099121	 ([serve][- -])
I(1 20): -0.5020790100097656	 ([lifestyle][benish,])
I(21 29): 0.5008945465087891	 ([proprietors][- -])
I(0 13): 0.4882664680480957	 ([description :][npr])
I(17 23): 0.48488521575927734	 ([speaks][hospitality])
I(2 20): -0.48473453521728516	 ([maven][benish,])
I(5 18): 0.478151798248291	 ([preparing][hillary])
I(0 27): -0.47808313369750977	 ([description :][prison])
I(6 29): 0.4769763946533203	 ([serve][- -])
I(15 20): 0.4697399139404297	 ([noah][benish,])
I(7 21): -0.4679684638977051	 ([time][proprietors])
I(5 22): -0.466583251953125	 ([preparing][alderson])
I(14 25): -0.46223974227905273	 ([# 39 ; s][- -])
I(1 5): 0.4607706069946289	 ([lifestyle][preparing])
I(9 27): -0.46009206771850586	 ([prison][prison])
I(0 21): 0.45971155166625977	 ([description :][proprietors])
I(7 15): -0.4583253860473633	 ([time][noah])
I(6 11): -0.4560661315917969	 ([serve][alderson,])
I(14 17): -0.4552001953125	 ([# 39 ; s][speaks])
I(8 29): 0.4546017646789551	 ([federal][- -])
I(7 18): -0.4486351013183594	 ([time][hillary])
I(18 27): 0.44353389739990234	 ([hillary][prison])
I(16 17): 0.44176292419433594	 ([adams][speaks])
I(22 27): 0.4398632049560547	 ([alderson][prison])
I(7 9): -0.43656110763549805	 ([time][prison])
I(12 15): -0.4364748001098633	 ([wv][noah])
I(18 28): -0.4337334632873535	 ([hillary][visitors])
I(7 13): -0.4233675003051758	 ([time][npr])
I(1 21): 0.41689157485961914	 ([lifestyle][proprietors])
I(5 29): 0.4158945083618164	 ([preparing][- -])
I(9 22): 0.4146862030029297	 ([prison][alderson])
I(17 20): -0.4009675979614258	 ([speaks][benish,])
I(1 19): 0.3971877098083496	 ([lifestyle][john])
I(22 25): -0.3970966339111328	 ([alderson][- -])
I(6 20): -0.39314985275268555	 ([serve][benish,])
I(2 13): -0.38984251022338867	 ([maven][npr])
I(4 26): -0.38839268684387207	 ([stewart][hostel])
I(17 28): 0.38590431213378906	 ([speaks][visitors])
I(18 25): 0.38179922103881836	 ([hillary][- -])
I(19 23): -0.3790626525878906	 ([john][hospitality])
I(27 29): 0.3686094284057617	 ([prison][- -])
I(25 27): -0.3674445152282715	 ([- -][prison])
I(20 29): -0.36282968521118164	 ([benish,][- -])
I(14 24): -0.36063385009765625	 ([# 39 ; s][house])
I(1 12): -0.3591341972351074	 ([lifestyle][wv])
I(19 20): 0.3565373420715332	 ([john][benish,])
I(2 18): 0.35646772384643555	 ([maven][hillary])
I(9 28): 0.3533296585083008	 ([prison][visitors])
I(24 25): -0.34720516204833984	 ([house][- -])
I(14 16): -0.34456396102905273	 ([# 39 ; s][adams])
I(4 24): -0.3390083312988281	 ([stewart][house])
I(9 20): -0.3332219123840332	 ([prison][benish,])
I(5 19): 0.3331570625305176	 ([preparing][john])
I(24 29): 0.3301224708557129	 ([house][- -])
I(5 9): 0.325162410736084	 ([preparing][prison])
I(2 14): -0.3204617500305176	 ([maven][# 39 ; s])
I(0 6): -0.3149418830871582	 ([description :][serve])
I(9 12): 0.30861949920654297	 ([prison][wv])
I(3 21): 0.30831241607666016	 ([martha][proprietors])
I(20 24): -0.3072500228881836	 ([benish,][house])
I(15 28): -0.306532621383667	 ([noah][visitors])
I(20 25): -0.3063182830810547	 ([benish,][- -])
I(12 16): -0.30377197265625	 ([wv][adams])
I(2 6): -0.30295467376708984	 ([maven][serve])
I(13 17): 0.30240631103515625	 ([npr][speaks])
I(7 8): 0.2988443374633789	 ([time][federal])
I(2 29): -0.29737138748168945	 ([maven][- -])
I(5 15): -0.2917625904083252	 ([preparing][noah])
I(2 15): -0.2840104103088379	 ([maven][noah])
I(7 17): 0.2831854820251465	 ([time][speaks])
I(6 13): 0.28221940994262695	 ([serve][npr])
I(25 29): -0.27910804748535156	 ([- -][- -])
I(10 20): -0.2787470817565918	 ([women][benish,])
I(9 13): 0.27834558486938477	 ([prison][npr])
I(0 9): -0.2777247428894043	 ([description :][prison])
I(0 28): -0.27433013916015625	 ([description :][visitors])
I(14 27): 0.2677958011627197	 ([# 39 ; s][prison])
I(7 10): 0.26722288131713867	 ([time][women])
I(16 21): 0.25884485244750977	 ([adams][proprietors])
I(2 3): 0.2582979202270508	 ([maven][martha])
I(14 18): -0.258054256439209	 ([# 39 ; s][hillary])
I(12 20): 0.2575960159301758	 ([wv][benish,])
I(10 19): 0.25688838958740234	 ([women][john])
I(7 19): 0.25664806365966797	 ([time][john])
I(2 22): 0.25510692596435547	 ([maven][alderson])
I(4 10): -0.25469493865966797	 ([stewart][women])
I(2 19): 0.25203561782836914	 ([maven][john])
I(2 7): 0.25085973739624023	 ([maven][time])
I(1 7): 0.2491765022277832	 ([lifestyle][time])
I(13 29): 0.2488546371459961	 ([npr][- -])
I(12 17): -0.24725866317749023	 ([wv][speaks])
I(0 19): -0.2463817596435547	 ([description :][john])
I(10 14): -0.2411484718322754	 ([women][# 39 ; s])
Sum: -266.651020526886
==================================================
