---------- Players ----------
Player 0: 2
Player 1: words
Player 2: you.
Player 3: sean
Player 4: bean.
Player 5: worthwhile
Player 6: presence
Player 7: film.
Player 8: even
Player 9: so,
Player 10: see
Player 11: movie.
Player 12: even
Player 13: though
Player 14: good
Player 15: main
Player 16: villain,
Player 17: want
Player 18: waste
Player 19: time.
Player 20: care
Player 21: characters
Player 22: ( except
Player 23: little
Player 24: boy )
Player 25: fact,
Player 26: really
Player 27: care
Player 28: star
Player 29: crossed
Player 30: lovers
Player 31: ended
Player 32: together
Player 33: died.
Player 34: movie
Player 35: make
Player 36: care
Player 37: believe
Player 38: people
Player 39: cared
Player 40: all.
Player 41: read
Player 42: lot
Player 43: classic
Player 44: "
Player 45: novels
Player 46: seeing
Player 47: movies
Player 48: movie
Player 49: made
Player 50: even
Player 51: want
Player 52: read
Player 53: book.
Player 54: story
Player 55: seems
Player 56: boring.
---------- AND Interactions (Pairwise Only) ----------
I(55,56): -2.6835484504699707	 ([seems][boring.])
I(39,45): 0.3307908773422241	 ([cared][novels])
I(48,54): 0.3301343023777008	 ([movie][story])
I(5,38): -0.3296663761138916	 ([worthwhile][people])
I(27,31): -0.3285423219203949	 ([care][ended])
I(41,53): 0.3274574279785156	 ([read][book.])
I(4,56): -0.3271198272705078	 ([bean.][boring.])
I(28,39): 0.32587480545043945	 ([star][cared])
I(20,56): -0.3254814147949219	 ([care][boring.])
I(2,28): 0.3225165605545044	 ([you.][star])
I(13,20): 0.3224167227745056	 ([though][care])
I(2,40): -0.3223123550415039	 ([you.][all.])
I(7,54): 0.32129544019699097	 ([film.][story])
I(6,56): -0.32064008712768555	 ([presence][boring.])
I(1,14): 0.3184891939163208	 ([words][good])
I(5,40): 0.31696128845214844	 ([worthwhile][all.])
I(44,45): -0.31530237197875977	 (["][novels])
I(11,53): -0.314425528049469	 ([movie.][book.])
I(21,43): 0.314420223236084	 ([characters][classic])
I(7,15): 0.31265726685523987	 ([film.][main])
I(3,11): 0.31259453296661377	 ([sean][movie.])
I(5,17): -0.31107139587402344	 ([worthwhile][want])
I(16,52): -0.3105868101119995	 ([villain,][read])
I(5,50): 0.3089430332183838	 ([worthwhile][even])
I(5,30): -0.30871284008026123	 ([worthwhile][lovers])
I(20,25): 0.3085021376609802	 ([care][fact,])
I(14,21): -0.308089017868042	 ([good][characters])
I(46,47): -0.3077752888202667	 ([seeing][movies])
I(2,22): 0.3067963123321533	 ([you.][( except])
I(24,34): -0.3065083622932434	 ([boy )][movie])
I(23,43): 0.30562353134155273	 ([little][classic])
I(28,45): 0.3051905632019043	 ([star][novels])
I(12,50): -0.3044626712799072	 ([even][even])
I(7,27): 0.304322749376297	 ([film.][care])
I(25,41): 0.29868388175964355	 ([fact,][read])
I(34,48): -0.2974342107772827	 ([movie][movie])
I(33,45): 0.29589688777923584	 ([died.][novels])
I(37,45): 0.29401594400405884	 ([believe][novels])
I(17,20): 0.29353219270706177	 ([want][care])
I(17,50): 0.2895359992980957	 ([want][even])
I(19,54): 0.28949880599975586	 ([time.][story])
I(5,23): -0.28559625148773193	 ([worthwhile][little])
I(33,53): 0.2847709655761719	 ([died.][book.])
I(2,30): 0.28262031078338623	 ([you.][lovers])
I(19,37): 0.2825831174850464	 ([time.][believe])
I(22,34): -0.28078794479370117	 ([( except][movie])
I(21,22): 0.2807856798171997	 ([characters][( except])
I(3,34): 0.2799769639968872	 ([sean][movie])
I(11,40): 0.27824366092681885	 ([movie.][all.])
I(30,39): 0.2774672508239746	 ([lovers][cared])
I(22,56): -0.275789737701416	 ([( except][boring.])
I(5,41): -0.2756178379058838	 ([worthwhile][read])
I(29,43): 0.27346330881118774	 ([crossed][classic])
I(2,51): 0.27328360080718994	 ([you.][want])
I(7,40): 0.27318722009658813	 ([film.][all.])
I(20,37): 0.2726939916610718	 ([care][believe])
I(42,56): 0.2723257541656494	 ([lot][boring.])
I(27,30): 0.2700927257537842	 ([care][lovers])
I(33,50): -0.26885271072387695	 ([died.][even])
I(6,53): -0.2686071991920471	 ([presence][book.])
I(29,34): -0.2682129740715027	 ([crossed][movie])
I(29,33): 0.26800966262817383	 ([crossed][died.])
I(22,43): 0.2676701545715332	 ([( except][classic])
I(19,51): 0.26727545261383057	 ([time.][want])
I(7,53): -0.2670688331127167	 ([film.][book.])
I(5,22): -0.26599955558776855	 ([worthwhile][( except])
I(23,56): 0.2641477584838867	 ([little][boring.])
I(20,31): -0.26392099261283875	 ([care][ended])
I(41,50): 0.2627274990081787	 ([read][even])
I(14,29): 0.262653112411499	 ([good][crossed])
I(39,49): 0.2625797986984253	 ([cared][made])
I(25,45): 0.2625496983528137	 ([fact,][novels])
I(24,43): 0.2625432014465332	 ([boy )][classic])
I(2,52): 0.262526273727417	 ([you.][read])
I(22,23): 0.2624329924583435	 ([( except][little])
I(29,30): 0.26238542795181274	 ([crossed][lovers])
I(43,46): -0.2621399164199829	 ([classic][seeing])
I(22,50): -0.2616872787475586	 ([( except][even])
I(20,28): -0.2613726854324341	 ([care][star])
I(13,16): -0.26031142473220825	 ([though][villain,])
I(33,40): 0.2595699429512024	 ([died.][all.])
I(16,37): -0.2587512731552124	 ([villain,][believe])
I(47,52): -0.2547553479671478	 ([movies][read])
I(7,36): 0.2541879713535309	 ([film.][care])
I(21,24): 0.2539184093475342	 ([characters][boy )])
I(39,52): 0.2531548738479614	 ([cared][read])
I(2,7): 0.253101110458374	 ([you.][film.])
I(53,54): 0.25252699851989746	 ([book.][story])
I(2,9): 0.2523210048675537	 ([you.][so,])
I(7,21): -0.252054363489151	 ([film.][characters])
I(14,23): 0.25114333629608154	 ([good][little])
I(25,27): 0.2510775625705719	 ([fact,][care])
I(5,26): -0.25057554244995117	 ([worthwhile][really])
I(34,50): 0.25043821334838867	 ([movie][even])
I(34,37): 0.2499372959136963	 ([movie][believe])
I(34,49): -0.24990582466125488	 ([movie][made])
I(14,49): 0.24956750869750977	 ([good][made])
I(14,47): 0.2487727701663971	 ([good][movies])
I(2,49): 0.2473917007446289	 ([you.][made])
I(2,25): 0.24689435958862305	 ([you.][fact,])
I(39,54): 0.24633729457855225	 ([cared][story])
I(27,40): 0.2462160885334015	 ([care][all.])
I(31,32): -0.24606949090957642	 ([ended][together])
I(28,53): 0.24604380130767822	 ([star][book.])
I(19,53): 0.245314359664917	 ([time.][book.])
I(49,54): 0.2427006959915161	 ([made][story])
I(47,48): -0.24261775612831116	 ([movies][movie])
I(39,50): 0.2422654628753662	 ([cared][even])
I(31,56): 0.2415596842765808	 ([ended][boring.])
I(19,28): 0.239776611328125	 ([time.][star])
I(19,50): 0.23970144987106323	 ([time.][even])
I(25,40): 0.23741412162780762	 ([fact,][all.])
I(2,38): 0.2367405891418457	 ([you.][people])
I(28,50): -0.2365666627883911	 ([star][even])
I(43,51): 0.23607873916625977	 ([classic][want])
I(43,44): 0.234829843044281	 ([classic]["])
I(7,20): 0.23392581939697266	 ([film.][care])
I(4,19): 0.23221904039382935	 ([bean.][time.])
I(11,15): 0.2320556640625	 ([movie.][main])
I(6,16): 0.23021531105041504	 ([presence][villain,])
I(40,43): 0.2293691635131836	 ([all.][classic])
I(2,14): 0.2284398078918457	 ([you.][good])
I(27,28): 0.2281310260295868	 ([care][star])
I(18,33): 0.22792446613311768	 ([waste][died.])
I(17,25): 0.22688287496566772	 ([want][fact,])
I(11,22): -0.22663342952728271	 ([movie.][( except])
I(19,38): 0.22620415687561035	 ([time.][people])
I(16,27): 0.22618520259857178	 ([villain,][care])
I(7,19): -0.22392380237579346	 ([film.][time.])
I(3,43): -0.22274422645568848	 ([sean][classic])
I(36,43): -0.22243189811706543	 ([care][classic])
I(1,11): 0.22217988967895508	 ([words][movie.])
I(32,34): -0.22174549102783203	 ([together][movie])
I(20,48): 0.2213900089263916	 ([care][movie])
I(30,45): 0.22014987468719482	 ([lovers][novels])
I(34,39): -0.21962851285934448	 ([movie][cared])
I(5,44): -0.2181241512298584	 ([worthwhile]["])
I(5,55): -0.21710896492004395	 ([worthwhile][seems])
I(45,49): 0.21646058559417725	 ([novels][made])
I(2,33): 0.2162008285522461	 ([you.][died.])
I(22,39): 0.21562838554382324	 ([( except][cared])
I(40,42): 0.21523553133010864	 ([all.][lot])
I(46,49): 0.2148284912109375	 ([seeing][made])
I(41,47): -0.21412882208824158	 ([read][movies])
I(20,47): -0.21373486518859863	 ([care][movies])
I(3,48): 0.21351143717765808	 ([sean][movie])
I(41,52): 0.21280372142791748	 ([read][read])
I(43,47): 0.2126014232635498	 ([classic][movies])
I(4,5): -0.2102980613708496	 ([bean.][worthwhile])
I(35,39): 0.20870083570480347	 ([make][cared])
I(49,53): 0.208412766456604	 ([made][book.])
I(33,49): 0.20736432075500488	 ([died.][made])
I(4,43): 0.20702672004699707	 ([bean.][classic])
I(19,41): 0.2066481113433838	 ([time.][read])
I(11,52): -0.20621860027313232	 ([movie.][read])
I(28,31): 0.2057700753211975	 ([star][ended])
I(4,28): 0.2049362063407898	 ([bean.][star])
I(16,21): 0.20453834533691406	 ([villain,][characters])
I(34,55): -0.20433330535888672	 ([movie][seems])
I(24,54): 0.20422112941741943	 ([boy )][story])
I(32,56): 0.20276594161987305	 ([together][boring.])
I(15,43): -0.20273160934448242	 ([main][classic])
I(5,37): -0.2024214267730713	 ([worthwhile][believe])
I(19,24): 0.2021346092224121	 ([time.][boy )])
I(11,29): -0.2015526294708252	 ([movie.][crossed])
I(34,40): -0.20102953910827637	 ([movie][all.])
I(42,47): 0.20075896382331848	 ([lot][movies])
I(2,17): 0.1987539529800415	 ([you.][want])
I(4,45): 0.1986733078956604	 ([bean.][novels])
I(10,20): 0.19812357425689697	 ([see][care])
I(28,42): 0.1973341703414917	 ([star][lot])
I(11,25): 0.1969478726387024	 ([movie.][fact,])
I(2,46): 0.19679653644561768	 ([you.][seeing])
I(7,32): -0.1967775523662567	 ([film.][together])
I(37,47): -0.19643881916999817	 ([believe][movies])
I(30,47): 0.1961214542388916	 ([lovers][movies])
I(7,52): -0.1941964328289032	 ([film.][read])
I(38,40): 0.19407504796981812	 ([people][all.])
I(21,30): 0.1935826539993286	 ([characters][lovers])
I(42,49): 0.1926952600479126	 ([lot][made])
I(21,47): -0.1926502287387848	 ([characters][movies])
I(24,45): 0.19235241413116455	 ([boy )][novels])
I(50,55): -0.19222921133041382	 ([even][seems])
I(25,53): 0.1922101378440857	 ([fact,][book.])
I(16,29): -0.1917489767074585	 ([villain,][crossed])
I(5,31): 0.1909487247467041	 ([worthwhile][ended])
I(34,52): -0.19093453884124756	 ([movie][read])
I(6,52): -0.1904793381690979	 ([presence][read])
I(2,37): 0.19039630889892578	 ([you.][believe])
I(46,53): -0.18999814987182617	 ([seeing][book.])
I(33,56): 0.1892094612121582	 ([died.][boring.])
I(4,30): 0.18911296129226685	 ([bean.][lovers])
I(51,54): 0.18874186277389526	 ([want][story])
I(12,14): 0.18634676933288574	 ([even][good])
I(5,34): 0.1862485408782959	 ([worthwhile][movie])
I(2,26): 0.18551820516586304	 ([you.][really])
I(33,47): -0.18526864051818848	 ([died.][movies])
I(39,41): 0.18511903285980225	 ([cared][read])
I(5,54): -0.18511295318603516	 ([worthwhile][story])
I(23,53): 0.18465662002563477	 ([little][book.])
I(37,50): -0.18456190824508667	 ([believe][even])
I(32,38): -0.1843118667602539	 ([together][people])
I(7,39): -0.18429172039031982	 ([film.][cared])
I(1,53): -0.1831340789794922	 ([words][book.])
I(24,31): 0.18272918462753296	 ([boy )][ended])
I(7,22): -0.18062803149223328	 ([film.][( except])
I(11,47): -0.18057626485824585	 ([movie.][movies])
I(14,25): 0.18056106567382812	 ([good][fact,])
I(15,34): 0.1804274320602417	 ([main][movie])
I(1,27): 0.17950323224067688	 ([words][care])
I(37,53): 0.17812776565551758	 ([believe][book.])
I(33,48): -0.17789161205291748	 ([died.][movie])
I(40,47): -0.17788824439048767	 ([all.][movies])
I(19,49): 0.17742490768432617	 ([time.][made])
I(54,55): 0.17718714475631714	 ([story][seems])
I(51,52): -0.17670974135398865	 ([want][read])
I(36,51): -0.17661705613136292	 ([care][want])
I(20,26): 0.17600011825561523	 ([care][really])
I(43,55): 0.1752927303314209	 ([classic][seems])
I(17,39): 0.17433834075927734	 ([want][cared])
I(17,27): 0.1738714873790741	 ([want][care])
I(36,41): 0.1733323037624359	 ([care][read])
I(11,48): -0.17306780815124512	 ([movie.][movie])
I(13,19): 0.17292100191116333	 ([though][time.])
I(5,39): -0.1718212366104126	 ([worthwhile][cared])
I(23,28): 0.1710270643234253	 ([little][star])
I(39,53): 0.17057478427886963	 ([cared][book.])
I(28,38): 0.16997456550598145	 ([star][people])
I(1,7): 0.16961359977722168	 ([words][film.])
I(25,56): -0.16945356130599976	 ([fact,][boring.])
I(10,17): 0.16945061087608337	 ([see][want])
I(6,48): 0.16940057277679443	 ([presence][movie])
I(5,18): -0.1686539649963379	 ([worthwhile][waste])
I(1,56): 0.16845273971557617	 ([words][boring.])
I(14,32): 0.16819870471954346	 ([good][together])
I(9,10): 0.168064683675766	 ([so,][see])
I(21,28): 0.16802561283111572	 ([characters][star])
I(21,56): 0.16760730743408203	 ([characters][boring.])
I(11,32): -0.1672738790512085	 ([movie.][together])
I(10,11): 0.1663793921470642	 ([see][movie.])
I(28,40): 0.16601938009262085	 ([star][all.])
I(21,27): 0.16564491391181946	 ([characters][care])
I(8,20): 0.1654990315437317	 ([even][care])
I(13,27): 0.1640077531337738	 ([though][care])
I(4,9): 0.16354140639305115	 ([bean.][so,])
I(29,47): -0.16352835297584534	 ([crossed][movies])
I(13,41): 0.16338765621185303	 ([though][read])
I(20,55): 0.16337800025939941	 ([care][seems])
I(17,43): 0.16319513320922852	 ([want][classic])
I(1,20): 0.16304630041122437	 ([words][care])
I(10,27): 0.16296395659446716	 ([see][care])
I(5,19): -0.16225528717041016	 ([worthwhile][time.])
I(37,52): 0.16204625368118286	 ([believe][read])
I(19,27): 0.16180408000946045	 ([time.][care])
I(46,52): -0.16113531589508057	 ([seeing][read])
I(13,17): 0.1609029769897461	 ([though][want])
I(25,54): 0.16068583726882935	 ([fact,][story])
I(32,37): -0.1594577431678772	 ([together][believe])
I(15,47): 0.15933376550674438	 ([main][movies])
I(16,31): -0.15926826000213623	 ([villain,][ended])
I(27,33): 0.15911248326301575	 ([care][died.])
I(1,33): 0.15886211395263672	 ([words][died.])
I(7,45): -0.1588120460510254	 ([film.][novels])
I(29,53): 0.15879863500595093	 ([crossed][book.])
I(30,53): 0.15858423709869385	 ([lovers][book.])
I(13,18): 0.15824556350708008	 ([though][waste])
I(2,32): 0.1576368808746338	 ([you.][together])
I(42,52): 0.15702974796295166	 ([lot][read])
I(45,56): 0.15688180923461914	 ([novels][boring.])
I(5,15): 0.15657997131347656	 ([worthwhile][main])
I(25,42): 0.15621483325958252	 ([fact,][lot])
I(19,22): 0.15588903427124023	 ([time.][( except])
I(37,38): 0.15476608276367188	 ([believe][people])
I(39,51): 0.1542394757270813	 ([cared][want])
I(11,36): 0.15389299392700195	 ([movie.][care])
I(36,39): 0.15378844738006592	 ([care][cared])
I(24,39): 0.15362703800201416	 ([boy )][cared])
I(4,53): 0.1529889702796936	 ([bean.][book.])
I(22,33): 0.1526428461074829	 ([( except][died.])
I(18,26): 0.15263158082962036	 ([waste][really])
I(36,48): 0.1525118052959442	 ([care][movie])
I(20,50): -0.1524202823638916	 ([care][even])
I(9,16): 0.15190044045448303	 ([so,][villain,])
I(37,42): 0.15139663219451904	 ([believe][lot])
I(18,20): 0.15105599164962769	 ([waste][care])
I(14,26): 0.15099740028381348	 ([good][really])
I(31,42): -0.15006428956985474	 ([ended][lot])
I(36,42): -0.14973092079162598	 ([care][lot])
I(20,23): 0.14951884746551514	 ([care][little])
I(5,24): -0.14867913722991943	 ([worthwhile][boy )])
I(22,24): 0.14860594272613525	 ([( except][boy )])
I(31,46): 0.14823973178863525	 ([ended][seeing])
I(32,36): -0.14822256565093994	 ([together][care])
I(25,37): 0.14734315872192383	 ([fact,][believe])
I(45,51): 0.14689046144485474	 ([novels][want])
I(22,48): -0.14661207795143127	 ([( except][movie])
I(43,50): 0.1464860439300537	 ([classic][even])
I(20,45): -0.14647340774536133	 ([care][novels])
I(14,40): -0.14556312561035156	 ([good][all.])
I(22,32): 0.1450810432434082	 ([( except][together])
I(16,51): -0.14451003074645996	 ([villain,][want])
I(24,53): 0.1437087059020996	 ([boy )][book.])
I(11,16): 0.1436476707458496	 ([movie.][villain,])
I(15,19): 0.14355862140655518	 ([main][time.])
I(21,53): 0.14303076267242432	 ([characters][book.])
I(23,41): 0.14236712455749512	 ([little][read])
I(26,40): 0.1422533392906189	 ([really][all.])
I(23,47): -0.14173272252082825	 ([little][movies])
I(30,54): 0.1417003870010376	 ([lovers][story])
I(35,40): 0.14139139652252197	 ([make][all.])
