---------- Players ----------
Player A: movie
Player B: piper
Player C: perabo's
Player D: character
Player E: less
Player F: bar,
Player G: might
Player H: halfway
Player I: decent.
Player J: piper's
Player K: violet
Player L: stanford
Player M: karen
Player N: friendly
Player O: ( adventures
Player P: rocky
Player Q: bullwinkle )
Player R: virgin
Player S: kindegarden
Player T: teacher
Player U: quality
Player V: that's
Player W: endearing.
Player X: here's
Player Y: hoping
Player Z: she'll
Player [: find
Player \: better
Player ]: movie
Player ^: in.
---------- AND Interactions (Pairwise Only) ----------
I(HI): 2.5733141899108887	 ([halfway][decent.])
I(MS): 0.1872081160545349	 ([karen][kindegarden])
I(NU): 0.18571454286575317	 ([friendly][quality])
I(AU): 0.18443548679351807	 ([movie][quality])
I(GR): 0.18375584483146667	 ([might][virgin])
I(J\): 0.18309907615184784	 ([piper's][better])
I(GM): -0.18117062747478485	 ([might][karen])
I(F\): -0.1805647760629654	 ([bar,][better])
I(BT): 0.18027395009994507	 ([piper][teacher])
I(VZ): 0.18011242151260376	 ([that's][she'll])
I(DL): 0.17624518275260925	 ([character][stanford])
I(WX): 0.17607462406158447	 ([endearing.][here's])
I(CL): 0.17599284648895264	 ([perabo's][stanford])
I(RV): 0.17429476976394653	 ([virgin][that's])
I(OW): 0.17252254486083984	 ([( adventures][endearing.])
I(DF): 0.1707698106765747	 ([character][bar,])
I(OP): 0.16802048683166504	 ([( adventures][rocky])
I(HM): 0.16799259185791016	 ([halfway][karen])
I(FP): 0.16674202680587769	 ([bar,][rocky])
I(X[): 0.1665116548538208	 ([here's][find])
I(SU): 0.16562104225158691	 ([kindegarden][quality])
I(LM): 0.165444016456604	 ([stanford][karen])
I(CM): 0.1654113531112671	 ([perabo's][karen])
I(M^): 0.16521471738815308	 ([karen][in.])
I(T[): 0.16507023572921753	 ([teacher][find])
I(CF): 0.1643635332584381	 ([perabo's][bar,])
I(R[): 0.16379377245903015	 ([virgin][find])
I(LZ): 0.16203483939170837	 ([stanford][she'll])
I(I[): 0.1596430540084839	 ([decent.][find])
I(EW): -0.15928485989570618	 ([less][endearing.])
I(S]): -0.15838027000427246	 ([kindegarden][movie])
I(SW): 0.15743613243103027	 ([kindegarden][endearing.])
I(FT): 0.15678155422210693	 ([bar,][teacher])
I(IU): 0.15611964464187622	 ([decent.][quality])
I(F[): -0.15290740132331848	 ([bar,][find])
I(L]): -0.14844532310962677	 ([stanford][movie])
I(EH): 0.14632153511047363	 ([less][halfway])
I(G\): -0.1450776308774948	 ([might][better])
I(JS): 0.14362144470214844	 ([piper's][kindegarden])
I(CE): 0.14311063289642334	 ([perabo's][less])
I(JT): 0.14230042695999146	 ([piper's][teacher])
I(PW): 0.14126329123973846	 ([rocky][endearing.])
I(O]): 0.1405630111694336	 ([( adventures][movie])
I(CH): -0.13954591751098633	 ([perabo's][halfway])
I(AM): 0.13907718658447266	 ([movie][karen])
I(LU): 0.1390647292137146	 ([stanford][quality])
I(SV): 0.1380476951599121	 ([kindegarden][that's])
I(BM): 0.1370943784713745	 ([piper][karen])
I(AY): 0.13636910915374756	 ([movie][hoping])
I(K]): 0.13362720608711243	 ([violet][movie])
I(NZ): 0.1326746940612793	 ([friendly][she'll])
I(S\): 0.13084495067596436	 ([kindegarden][better])
I(PS): 0.13033151626586914	 ([rocky][kindegarden])
I(DT): 0.13012999296188354	 ([character][teacher])
I(FY): 0.13007840514183044	 ([bar,][hoping])
I(LV): 0.1291448473930359	 ([stanford][that's])
I(I\): -0.12772615253925323	 ([decent.][better])
I(W\): -0.12731261551380157	 ([endearing.][better])
I(AG): -0.1271764039993286	 ([movie][might])
I(KR): 0.12283572554588318	 ([violet][virgin])
I(BU): -0.11862742900848389	 ([piper][quality])
I(KO): 0.11825108528137207	 ([violet][( adventures])
I(WY): -0.11781394481658936	 ([endearing.][hoping])
I(K^): -0.11780998110771179	 ([violet][in.])
I(D^): 0.115764319896698	 ([character][in.])
I(RZ): 0.11527088284492493	 ([virgin][she'll])
I(S[): 0.11316406726837158	 ([kindegarden][find])
I(GQ): 0.11263450980186462	 ([might][bullwinkle )])
I(FK): -0.11258184909820557	 ([bar,][violet])
I(AT): 0.11252033710479736	 ([movie][teacher])
I(JW): -0.11235952377319336	 ([piper's][endearing.])
I(PY): 0.11107313632965088	 ([rocky][hoping])
I(O[): 0.1106421947479248	 ([( adventures][find])
I(QU): -0.11043286323547363	 ([bullwinkle )][quality])
I(EQ): -0.1103665828704834	 ([less][bullwinkle )])
I(P[): 0.10973764955997467	 ([rocky][find])
I(L\): -0.10722555220127106	 ([stanford][better])
I(DM): 0.10590046644210815	 ([character][karen])
I(LW): 0.1058633029460907	 ([stanford][endearing.])
I(NW): -0.10545995831489563	 ([friendly][endearing.])
I(V^): -0.10478091239929199	 ([that's][in.])
I(JY): -0.10445448756217957	 ([piper's][hoping])
I(TV): 0.10410335659980774	 ([teacher][that's])
I(WZ): 0.10404673218727112	 ([endearing.][she'll])
I(UZ): 0.10203525424003601	 ([quality][she'll])
I(FG): -0.10191959142684937	 ([bar,][might])
I(KY): -0.10130998492240906	 ([violet][hoping])
I(CW): -0.1004534363746643	 ([perabo's][endearing.])
I(AV): 0.09960043430328369	 ([movie][that's])
I([\): -0.09494531154632568	 ([find][better])
I(QX): 0.09416031837463379	 ([bullwinkle )][here's])
I(Y\): 0.09411555528640747	 ([hoping][better])
I(G^): 0.09394049644470215	 ([might][in.])
I(GY): 0.09348315000534058	 ([might][hoping])
I(PU): 0.0916793942451477	 ([rocky][quality])
I(A\): 0.09048378467559814	 ([movie][better])
I(AP): -0.09025239944458008	 ([movie][rocky])
I(MT): 0.09010523557662964	 ([karen][teacher])
I(AL): 0.08996668457984924	 ([movie][stanford])
I(EK): -0.08943046629428864	 ([less][violet])
I(DJ): 0.08931255340576172	 ([character][piper's])
I(DP): 0.08865056931972504	 ([character][rocky])
I(GW): -0.08656173944473267	 ([might][endearing.])
I(IW): -0.0859701931476593	 ([decent.][endearing.])
I(GT): 0.08539703488349915	 ([might][teacher])
I(CU): -0.0850110650062561	 ([perabo's][quality])
I(EM): -0.0845538079738617	 ([less][karen])
I(NY): 0.08428004384040833	 ([friendly][hoping])
I(G]): -0.08425086736679077	 ([might][movie])
I(DW): -0.07985684275627136	 ([character][endearing.])
I(AC): 0.07968840003013611	 ([movie][perabo's])
I(T\): 0.07891614735126495	 ([teacher][better])
I(GJ): 0.07696056365966797	 ([might][piper's])
I(FW): 0.07626175880432129	 ([bar,][endearing.])
I(IN): 0.07596814632415771	 ([decent.][friendly])
I(E^): -0.07517319917678833	 ([less][in.])
I(VY): 0.07412540912628174	 ([that's][hoping])
I(R^): 0.07293286919593811	 ([virgin][in.])
I(FM): -0.07256132364273071	 ([bar,][karen])
I(IK): -0.07020163536071777	 ([decent.][violet])
I(EZ): 0.06806010007858276	 ([less][she'll])
I(FV): -0.06730365753173828	 ([bar,][that's])
I(LX): 0.06645119190216064	 ([stanford][here's])
Sum: 61.02259427309036
==================================================
