---------- Players ----------
Player 0: believe
Player 1: it.
Player 2: rub
Player 3: eyes
Player 4: times.
Player 5: true?
Player 6: yes,
Player 7: billy
Player 8: dee
Player 9: williams,
Player 10: jeff
Player 11: conaway,
Player 12: maxwell
Player 13: caulfield
Player 14: tracy
Player 15: scoggins
Player 16: -
Player 17: manner
Player 18: talent
Player 19: basically
Player 20: adds
Player 21: cinemax - style
Player 22: skin
Player 23: flick
Player 24: set
Player 25: board
Player 26: spaceship!
Player 27: sad
Player 28: is,
Player 29: alien
Player 30: intruder
Player 31: "
Player 32: tries
Player 33: unique,
Player 34: computer
Player 35: virus
Player 36: alien
Player 37: demon
Player 38: harpy
Player 39: whatever
Player 40: else
Player 41: want
Player 42: call
Player 43: named
Player 44: ariel
Player 45: ( scoggins )
Player 46: infiltrating
Player 47: sort - of
Player 48: high - tech
Player 49: virtual
Player 50: reality
Player 51: station
Player 52: board
Player 53: spaceship
Player 54: four
Player 55: men
Player 56: allowed
Player 57: live
Player 58: fantasies
Player 59: system
Player 60: over - seen
Player 61: captain
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 1.571169376373291	 ([tries][unique,])
I(33,35): 0.5949440002441406	 ([unique,][virus])
I(35,37): -0.5859718322753906	 ([virus][demon])
I(15,61): 0.5801277160644531	 ([scoggins][captain])
I(10,11): 0.5783100128173828	 ([jeff][conaway,])
I(43,45): 0.5763559341430664	 ([named][( scoggins )])
I(33,41): 0.5683655738830566	 ([unique,][want])
I(7,8): -0.567781925201416	 ([billy][dee])
I(32,37): -0.566225528717041	 ([tries][demon])
I(47,58): 0.5658555030822754	 ([sort - of][fantasies])
I(46,58): 0.5574922561645508	 ([infiltrating][fantasies])
I(2,4): 0.5532140731811523	 ([rub][times.])
I(45,51): 0.5530214309692383	 ([( scoggins )][station])
I(34,47): 0.5506401062011719	 ([computer][sort - of])
I(4,58): 0.5464460849761963	 ([times.][fantasies])
I(15,57): 0.5409679412841797	 ([scoggins][live])
I(0,4): -0.5302209854125977	 ([believe][times.])
I(23,57): 0.51983642578125	 ([flick][live])
I(46,50): -0.5125515460968018	 ([infiltrating][reality])
I(14,33): -0.5070400238037109	 ([tracy][unique,])
I(45,52): 0.501380205154419	 ([( scoggins )][board])
I(37,46): -0.4992561340332031	 ([demon][infiltrating])
I(1,52): 0.49502015113830566	 ([it.][board])
I(0,33): -0.49490785598754883	 ([believe][unique,])
I(45,50): 0.4947230815887451	 ([( scoggins )][reality])
I(15,18): 0.4944572448730469	 ([scoggins][talent])
I(2,33): -0.4942662715911865	 ([rub][unique,])
I(34,53): -0.4924020767211914	 ([computer][spaceship])
I(27,28): 0.4890117645263672	 ([sad][is,])
I(3,37): 0.48624610900878906	 ([eyes][demon])
I(32,35): -0.4860553741455078	 ([tries][virus])
I(29,53): -0.48589372634887695	 ([alien][spaceship])
I(35,48): -0.4812140464782715	 ([virus][high - tech])
I(36,37): -0.47859621047973633	 ([alien][demon])
I(36,48): -0.4785003662109375	 ([alien][high - tech])
I(35,36): -0.47842931747436523	 ([virus][alien])
I(34,48): -0.47694921493530273	 ([computer][high - tech])
I(1,33): 0.4740915298461914	 ([it.][unique,])
I(15,46): 0.4728069305419922	 ([scoggins][infiltrating])
I(32,58): 0.4720125198364258	 ([tries][fantasies])
I(55,58): 0.4677395820617676	 ([men][fantasies])
I(12,13): 0.46659326553344727	 ([maxwell][caulfield])
I(25,34): 0.46203184127807617	 ([board][computer])
I(21,37): 0.4596571922302246	 ([cinemax - style][demon])
I(1,25): 0.4535698890686035	 ([it.][board])
I(3,36): 0.4528942108154297	 ([eyes][alien])
I(32,57): 0.4515223503112793	 ([tries][live])
I(33,34): 0.45110321044921875	 ([unique,][computer])
I(50,51): 0.4475877285003662	 ([reality][station])
I(42,45): 0.4456148147583008	 ([call][( scoggins )])
I(29,37): -0.44417667388916016	 ([alien][demon])
I(29,33): 0.4401078224182129	 ([alien][unique,])
I(4,57): 0.43897294998168945	 ([times.][live])
I(33,40): 0.43755006790161133	 ([unique,][else])
I(1,32): -0.4365873336791992	 ([it.][tries])
I(26,29): -0.43502044677734375	 ([spaceship!][alien])
I(1,4): -0.4333796501159668	 ([it.][times.])
I(45,53): 0.4293222427368164	 ([( scoggins )][spaceship])
I(36,46): -0.42754602432250977	 ([alien][infiltrating])
I(33,51): 0.427512526512146	 ([unique,][station])
I(37,38): -0.4225306510925293	 ([demon][harpy])
I(48,53): -0.4212303161621094	 ([high - tech][spaceship])
I(3,33): -0.41148900985717773	 ([eyes][unique,])
I(2,47): -0.4045295715332031	 ([rub][sort - of])
I(1,37): -0.4044380187988281	 ([it.][demon])
I(7,14): -0.40326404571533203	 ([billy][tracy])
I(3,4): 0.40305376052856445	 ([eyes][times.])
I(30,31): 0.40252065658569336	 ([intruder]["])
I(1,58): 0.39971446990966797	 ([it.][fantasies])
I(23,42): 0.3970932960510254	 ([flick][call])
I(41,47): 0.3952751159667969	 ([want][sort - of])
I(23,47): -0.3904895782470703	 ([flick][sort - of])
I(23,34): -0.38669443130493164	 ([flick][computer])
I(23,48): -0.3854670524597168	 ([flick][high - tech])
I(14,26): -0.38491296768188477	 ([tracy][spaceship!])
I(56,58): 0.3848724365234375	 ([allowed][fantasies])
I(15,52): 0.3826627731323242	 ([scoggins][board])
I(29,46): -0.3822669982910156	 ([alien][infiltrating])
I(42,47): 0.3789796829223633	 ([call][sort - of])
I(58,59): 0.3788285255432129	 ([fantasies][system])
I(22,23): -0.37578678131103516	 ([skin][flick])
I(3,46): 0.37296199798583984	 ([eyes][infiltrating])
I(3,32): 0.37270641326904297	 ([eyes][tries])
I(1,23): -0.3704404830932617	 ([it.][flick])
I(37,45): 0.36732053756713867	 ([demon][( scoggins )])
I(1,36): -0.3661932945251465	 ([it.][alien])
I(14,46): -0.3659801483154297	 ([tracy][infiltrating])
I(54,57): 0.365617036819458	 ([four][live])
I(41,43): 0.36441802978515625	 ([want][named])
I(3,29): 0.36188316345214844	 ([eyes][alien])
I(4,52): 0.3589141368865967	 ([times.][board])
I(23,25): -0.3588995933532715	 ([flick][board])
I(19,33): -0.3588724136352539	 ([basically][unique,])
I(29,35): -0.35854291915893555	 ([alien][virus])
I(5,6): 0.35843849182128906	 ([true?][yes,])
I(45,46): 0.3571891784667969	 ([( scoggins )][infiltrating])
I(39,41): -0.3562893867492676	 ([whatever][want])
I(46,53): -0.35625457763671875	 ([infiltrating][spaceship])
I(17,18): 0.35541200637817383	 ([manner][talent])
I(1,13): 0.35509300231933594	 ([it.][caulfield])
I(51,52): 0.35173916816711426	 ([station][board])
I(26,46): -0.3507051467895508	 ([spaceship!][infiltrating])
I(0,3): 0.34943103790283203	 ([believe][eyes])
I(15,45): -0.34909772872924805	 ([scoggins][( scoggins )])
I(15,50): 0.3490593433380127	 ([scoggins][reality])
I(28,29): 0.34819936752319336	 ([is,][alien])
I(45,61): 0.34456658363342285	 ([( scoggins )][captain])
I(43,44): 0.34377574920654297	 ([named][ariel])
I(3,35): 0.3435525894165039	 ([eyes][virus])
I(15,37): 0.34259653091430664	 ([scoggins][demon])
I(35,46): -0.34247589111328125	 ([virus][infiltrating])
I(29,32): -0.3409090042114258	 ([alien][tries])
I(48,50): -0.3365955352783203	 ([high - tech][reality])
I(15,25): 0.33336758613586426	 ([scoggins][board])
I(21,22): 0.3301210403442383	 ([cinemax - style][skin])
I(58,60): 0.32850027084350586	 ([fantasies][over - seen])
I(48,49): -0.32772302627563477	 ([high - tech][virtual])
I(0,15): 0.3275260925292969	 ([believe][scoggins])
I(18,21): 0.32610416412353516	 ([talent][cinemax - style])
I(45,55): 0.32564401626586914	 ([( scoggins )][men])
I(15,53): 0.3202786445617676	 ([scoggins][spaceship])
I(15,32): 0.3195662498474121	 ([scoggins][tries])
I(14,48): -0.31848621368408203	 ([tracy][high - tech])
I(34,36): -0.31733131408691406	 ([computer][alien])
I(15,26): 0.3173213005065918	 ([scoggins][spaceship!])
I(32,46): -0.3165779113769531	 ([tries][infiltrating])
I(33,50): 0.31587791442871094	 ([unique,][reality])
I(7,26): -0.31416893005371094	 ([billy][spaceship!])
I(1,46): -0.3101940155029297	 ([it.][infiltrating])
I(14,53): -0.30896997451782227	 ([tracy][spaceship])
I(4,46): 0.30828857421875	 ([times.][infiltrating])
I(38,45): 0.30739879608154297	 ([harpy][( scoggins )])
I(15,51): 0.3065345287322998	 ([scoggins][station])
I(34,49): -0.3046293258666992	 ([computer][virtual])
I(41,57): 0.30448102951049805	 ([want][live])
I(37,58): 0.30411577224731445	 ([demon][fantasies])
I(7,45): 0.30356407165527344	 ([billy][( scoggins )])
I(11,12): 0.3030710220336914	 ([conaway,][maxwell])
I(32,43): 0.3027052879333496	 ([tries][named])
I(29,58): 0.302065372467041	 ([alien][fantasies])
I(21,52): 0.3013193607330322	 ([cinemax - style][board])
I(4,25): 0.30097389221191406	 ([times.][board])
I(19,47): -0.3000302314758301	 ([basically][sort - of])
I(37,53): -0.29785728454589844	 ([demon][spaceship])
I(25,47): 0.29569149017333984	 ([board][sort - of])
I(3,15): 0.2941718101501465	 ([eyes][scoggins])
I(21,57): 0.2941246032714844	 ([cinemax - style][live])
I(15,47): 0.29317522048950195	 ([scoggins][sort - of])
I(1,35): -0.2929344177246094	 ([it.][virus])
I(53,57): 0.2878565788269043	 ([spaceship][live])
I(26,45): 0.28714799880981445	 ([spaceship!][( scoggins )])
I(21,48): -0.2868199348449707	 ([cinemax - style][high - tech])
I(32,41): -0.28557634353637695	 ([tries][want])
I(14,34): -0.2855691909790039	 ([tracy][computer])
I(21,58): 0.285250186920166	 ([cinemax - style][fantasies])
I(0,47): 0.28288936614990234	 ([believe][sort - of])
I(37,57): 0.2825584411621094	 ([demon][live])
I(33,60): -0.281557559967041	 ([unique,][over - seen])
I(56,57): 0.27885007858276367	 ([allowed][live])
I(4,21): -0.27819204330444336	 ([times.][cinemax - style])
I(1,29): -0.2761197090148926	 ([it.][alien])
I(0,45): 0.274996280670166	 ([believe][( scoggins )])
I(14,23): -0.27483558654785156	 ([tracy][flick])
I(14,15): 0.2743492126464844	 ([tracy][scoggins])
I(5,47): 0.27357912063598633	 ([true?][sort - of])
I(4,37): 0.273465633392334	 ([times.][demon])
I(26,48): -0.2710723876953125	 ([spaceship!][high - tech])
I(25,45): 0.2684144973754883	 ([board][( scoggins )])
I(34,45): -0.2682642936706543	 ([computer][( scoggins )])
I(33,57): 0.2671079635620117	 ([unique,][live])
I(46,57): 0.2662672996520996	 ([infiltrating][live])
I(36,38): -0.26366376876831055	 ([alien][harpy])
I(14,21): -0.2635488510131836	 ([tracy][cinemax - style])
I(13,47): 0.261202335357666	 ([caulfield][sort - of])
I(18,45): 0.2597970962524414	 ([talent][( scoggins )])
I(14,52): -0.2594318389892578	 ([tracy][board])
I(7,61): -0.2592449188232422	 ([billy][captain])
I(23,35): -0.2587556838989258	 ([flick][virus])
I(0,57): 0.2577786445617676	 ([believe][live])
I(26,34): -0.2561359405517578	 ([spaceship!][computer])
I(47,53): 0.25467443466186523	 ([sort - of][spaceship])
I(29,34): -0.25396108627319336	 ([alien][computer])
I(33,36): 0.25360822677612305	 ([unique,][alien])
I(13,15): 0.2527012825012207	 ([caulfield][scoggins])
I(14,36): -0.2518606185913086	 ([tracy][alien])
I(53,58): 0.2501034736633301	 ([spaceship][fantasies])
I(18,33): 0.2497248649597168	 ([talent][unique,])
I(18,58): 0.2484288215637207	 ([talent][fantasies])
I(14,35): -0.24718093872070312	 ([tracy][virus])
I(29,57): 0.24636411666870117	 ([alien][live])
I(7,35): -0.24611330032348633	 ([billy][virus])
I(41,48): -0.24599599838256836	 ([want][high - tech])
I(33,38): 0.2453603744506836	 ([unique,][harpy])
I(22,35): -0.24531078338623047	 ([skin][virus])
I(26,47): 0.24214839935302734	 ([spaceship!][sort - of])
I(9,10): 0.24176788330078125	 ([williams,][jeff])
I(26,58): -0.2405848503112793	 ([spaceship!][fantasies])
I(26,61): -0.2400989532470703	 ([spaceship!][captain])
I(23,36): -0.23903465270996094	 ([flick][alien])
I(2,23): -0.23881196975708008	 ([rub][flick])
I(12,15): 0.23765206336975098	 ([maxwell][scoggins])
I(8,23): -0.23733043670654297	 ([dee][flick])
I(23,49): -0.23711109161376953	 ([flick][virtual])
I(16,47): -0.23659396171569824	 ([-][sort - of])
I(19,34): 0.23653221130371094	 ([basically][computer])
I(7,25): -0.23624515533447266	 ([billy][board])
I(13,37): 0.23531389236450195	 ([caulfield][demon])
I(13,48): -0.23487138748168945	 ([caulfield][high - tech])
I(20,32): 0.23438787460327148	 ([adds][tries])
I(0,21): -0.23429059982299805	 ([believe][cinemax - style])
I(47,55): -0.23428726196289062	 ([sort - of][men])
I(1,5): -0.23246335983276367	 ([it.][true?])
I(33,53): -0.2323930263519287	 ([unique,][spaceship])
I(23,58): 0.23226070404052734	 ([flick][fantasies])
I(5,32): 0.2318859100341797	 ([true?][tries])
I(19,25): 0.231842041015625	 ([basically][board])
I(59,61): 0.2317647933959961	 ([system][captain])
I(34,41): -0.23045921325683594	 ([computer][want])
I(25,37): 0.2301335334777832	 ([board][demon])
I(3,23): 0.22965049743652344	 ([eyes][flick])
I(14,29): -0.22951412200927734	 ([tracy][alien])
I(44,45): 0.22831344604492188	 ([ariel][( scoggins )])
I(15,55): 0.2282426357269287	 ([scoggins][men])
I(1,45): 0.22738885879516602	 ([it.][( scoggins )])
I(31,33): 0.22685623168945312	 (["][unique,])
I(35,58): 0.22672510147094727	 ([virus][fantasies])
I(33,61): -0.2265934944152832	 ([unique,][captain])
I(21,53): -0.2240743637084961	 ([cinemax - style][spaceship])
I(25,59): 0.22372007369995117	 ([board][system])
I(5,36): 0.222869873046875	 ([true?][alien])
I(42,43): 0.22240567207336426	 ([call][named])
I(5,46): 0.22098684310913086	 ([true?][infiltrating])
I(4,18): 0.22072792053222656	 ([times.][talent])
I(7,57): -0.22058582305908203	 ([billy][live])
I(23,33): -0.21985912322998047	 ([flick][unique,])
I(29,48): -0.21942996978759766	 ([alien][high - tech])
I(2,37): 0.21770381927490234	 ([rub][demon])
I(32,50): -0.217604398727417	 ([tries][reality])
I(48,58): 0.2175278663635254	 ([high - tech][fantasies])
I(26,57): -0.21748113632202148	 ([spaceship!][live])
I(46,48): -0.21633577346801758	 ([infiltrating][high - tech])
I(4,19): -0.21418333053588867	 ([times.][basically])
I(1,48): -0.21401309967041016	 ([it.][high - tech])
I(41,45): 0.2127974033355713	 ([want][( scoggins )])
I(20,42): -0.21216773986816406	 ([adds][call])
I(21,49): -0.2113337516784668	 ([cinemax - style][virtual])
I(7,52): -0.20977139472961426	 ([billy][board])
I(3,48): 0.20913934707641602	 ([eyes][high - tech])
I(32,45): 0.20799589157104492	 ([tries][( scoggins )])
I(7,23): -0.20792579650878906	 ([billy][flick])
I(50,53): -0.207106351852417	 ([reality][spaceship])
I(1,56): 0.2060408592224121	 ([it.][allowed])
I(26,38): -0.20602655410766602	 ([spaceship!][harpy])
I(35,49): -0.2059035301208496	 ([virus][virtual])
I(36,58): 0.20574283599853516	 ([alien][fantasies])
I(15,38): 0.20571041107177734	 ([scoggins][harpy])
I(14,47): 0.20531129837036133	 ([tracy][sort - of])
I(22,29): -0.204742431640625	 ([skin][alien])
I(23,43): 0.2046675682067871	 ([flick][named])
I(21,24): 0.20334577560424805	 ([cinemax - style][set])
I(52,59): 0.2020714282989502	 ([board][system])
I(24,26): 0.20202302932739258	 ([set][spaceship!])
I(3,41): 0.20143508911132812	 ([eyes][want])
I(47,48): -0.2004694938659668	 ([sort - of][high - tech])
I(6,18): 0.19902706146240234	 ([yes,][talent])
I(5,37): 0.19892549514770508	 ([true?][demon])
I(25,53): 0.19890594482421875	 ([board][spaceship])
I(37,47): -0.19808292388916016	 ([demon][sort - of])
I(15,19): 0.19785165786743164	 ([scoggins][basically])
I(41,58): 0.19777822494506836	 ([want][fantasies])
I(5,41): 0.1971759796142578	 ([true?][want])
I(26,50): -0.19605135917663574	 ([spaceship!][reality])
I(42,46): 0.19491147994995117	 ([call][infiltrating])
I(4,56): 0.19477367401123047	 ([times.][allowed])
I(0,29): 0.19432401657104492	 ([believe][alien])
I(1,34): -0.19414806365966797	 ([it.][computer])
I(57,59): 0.19347167015075684	 ([live][system])
I(36,45): -0.1934051513671875	 ([alien][( scoggins )])
I(47,54): -0.19327545166015625	 ([sort - of][four])
I(18,36): -0.19306039810180664	 ([talent][alien])
I(43,46): 0.19212675094604492	 ([named][infiltrating])
I(21,32): 0.19197511672973633	 ([cinemax - style][tries])
I(12,23): -0.19093894958496094	 ([maxwell][flick])
I(29,61): -0.19070911407470703	 ([alien][captain])
I(25,38): -0.18998384475708008	 ([board][harpy])
I(36,49): -0.18959617614746094	 ([alien][virtual])
I(5,29): 0.18953323364257812	 ([true?][alien])
I(36,50): -0.18941140174865723	 ([alien][reality])
I(0,20): -0.18924951553344727	 ([believe][adds])
I(54,58): 0.18922805786132812	 ([four][fantasies])
I(23,59): -0.18889570236206055	 ([flick][system])
I(57,60): 0.18855905532836914	 ([live][over - seen])
I(1,15): 0.18822669982910156	 ([it.][scoggins])
I(12,14): -0.1877002716064453	 ([maxwell][tracy])
I(17,33): 0.18763196468353271	 ([manner][unique,])
I(14,58): -0.1874532699584961	 ([tracy][fantasies])
I(47,50): -0.18730568885803223	 ([sort - of][reality])
I(50,56): 0.18693232536315918	 ([reality][allowed])
I(18,57): -0.18593263626098633	 ([talent][live])
I(47,49): 0.18559885025024414	 ([sort - of][virtual])
I(14,25): -0.18372392654418945	 ([tracy][board])
I(36,47): -0.18332910537719727	 ([alien][sort - of])
I(13,33): 0.1831798553466797	 ([caulfield][unique,])
I(2,3): 0.18240857124328613	 ([rub][eyes])
I(9,13): 0.18186187744140625	 ([williams,][caulfield])
I(7,37): -0.18066644668579102	 ([billy][demon])
I(20,21): -0.1804180145263672	 ([adds][cinemax - style])
I(38,40): -0.18033885955810547	 ([harpy][else])
I(29,50): -0.17997956275939941	 ([alien][reality])
I(41,42): -0.17862939834594727	 ([want][call])
I(2,19): -0.1783895492553711	 ([rub][basically])
I(7,13): -0.1766519546508789	 ([billy][caulfield])
I(32,48): -0.17632722854614258	 ([tries][high - tech])
I(21,38): 0.1760725975036621	 ([cinemax - style][harpy])
I(20,45): 0.17570161819458008	 ([adds][( scoggins )])
I(35,50): -0.17515969276428223	 ([virus][reality])
I(15,60): 0.1733264923095703	 ([scoggins][over - seen])
I(46,61): -0.17317676544189453	 ([infiltrating][captain])
I(51,59): 0.1731266975402832	 ([station][system])
I(22,46): -0.1728205680847168	 ([skin][infiltrating])
I(18,37): -0.17253828048706055	 ([talent][demon])
I(2,32): 0.17061758041381836	 ([rub][tries])
I(14,61): -0.17043781280517578	 ([tracy][captain])
I(35,45): -0.1704273223876953	 ([virus][( scoggins )])
I(1,55): 0.16960620880126953	 ([it.][men])
I(4,36): 0.16952943801879883	 ([times.][alien])
I(37,52): 0.16941380500793457	 ([demon][board])
I(33,47): -0.16911983489990234	 ([unique,][sort - of])
I(36,56): -0.16872167587280273	 ([alien][allowed])
I(2,48): 0.16855144500732422	 ([rub][high - tech])
I(1,59): 0.16849231719970703	 ([it.][system])
I(14,56): -0.1684246063232422	 ([tracy][allowed])
I(52,53): 0.1683647632598877	 ([board][spaceship])
I(23,38): -0.16830110549926758	 ([flick][harpy])
I(22,36): -0.16788578033447266	 ([skin][alien])
I(0,59): 0.1676955223083496	 ([believe][system])
I(35,41): -0.16765165328979492	 ([virus][want])
I(7,9): -0.16739845275878906	 ([billy][williams,])
I(7,53): -0.16709613800048828	 ([billy][spaceship])
I(20,53): -0.1668701171875	 ([adds][spaceship])
I(25,33): 0.16617250442504883	 ([board][unique,])
I(14,45): -0.16616010665893555	 ([tracy][( scoggins )])
I(1,6): 0.16541004180908203	 ([it.][yes,])
I(25,46): -0.165374755859375	 ([board][infiltrating])
I(2,53): 0.16510248184204102	 ([rub][spaceship])
I(13,14): -0.16423702239990234	 ([caulfield][tracy])
I(4,50): 0.16396594047546387	 ([times.][reality])
I(36,61): -0.16379976272583008	 ([alien][captain])
I(22,25): -0.16341161727905273	 ([skin][board])
I(26,59): 0.1630849838256836	 ([spaceship!][system])
I(5,45): 0.1629025936126709	 ([true?][( scoggins )])
I(21,29): 0.1624007225036621	 ([cinemax - style][alien])
I(38,52): -0.16194796562194824	 ([harpy][board])
I(43,50): 0.16112661361694336	 ([named][reality])
I(34,52): 0.1611168384552002	 ([computer][board])
I(37,59): 0.1609654426574707	 ([demon][system])
I(32,53): -0.16063785552978516	 ([tries][spaceship])
I(32,60): 0.15966081619262695	 ([tries][over - seen])
I(8,14): -0.15962934494018555	 ([dee][tracy])
I(14,50): -0.15948033332824707	 ([tracy][reality])
I(48,56): -0.1586594581604004	 ([high - tech][allowed])
I(21,45): 0.1585531234741211	 ([cinemax - style][( scoggins )])
I(3,38): 0.15821123123168945	 ([eyes][harpy])
I(4,47): -0.15776777267456055	 ([times.][sort - of])
I(27,46): 0.15766382217407227	 ([sad][infiltrating])
I(42,58): 0.15761208534240723	 ([call][fantasies])
I(12,21): -0.15691852569580078	 ([maxwell][cinemax - style])
I(3,8): 0.15639638900756836	 ([eyes][dee])
I(28,35): 0.15603971481323242	 ([is,][virus])
I(59,60): 0.15599870681762695	 ([system][over - seen])
I(5,23): 0.1559133529663086	 ([true?][flick])
I(35,38): -0.1558699607849121	 ([virus][harpy])
I(20,34): 0.1556243896484375	 ([adds][computer])
I(18,23): 0.15550804138183594	 ([talent][flick])
I(24,33): 0.15523338317871094	 ([set][unique,])
I(28,37): 0.1549973487854004	 ([is,][demon])
I(14,37): -0.15499401092529297	 ([tracy][demon])
I(2,21): -0.15488529205322266	 ([rub][cinemax - style])
I(4,55): 0.15481853485107422	 ([times.][men])
I(7,46): -0.1544017791748047	 ([billy][infiltrating])
I(15,17): 0.15420222282409668	 ([scoggins][manner])
I(26,52): 0.15379738807678223	 ([spaceship!][board])
I(21,50): 0.1532289981842041	 ([cinemax - style][reality])
I(1,19): -0.15291595458984375	 ([it.][basically])
I(28,41): 0.15247821807861328	 ([is,][want])
I(18,26): -0.1524510383605957	 ([talent][spaceship!])
I(7,10): -0.1516718864440918	 ([billy][jeff])
I(50,59): 0.15163350105285645	 ([reality][system])
I(25,51): 0.15151166915893555	 ([board][station])
I(54,56): 0.1513962745666504	 ([four][allowed])
I(2,28): -0.15130305290222168	 ([rub][is,])
I(15,35): 0.15105438232421875	 ([scoggins][virus])
I(33,43): 0.15070462226867676	 ([unique,][named])
I(0,25): 0.15064382553100586	 ([believe][board])
I(22,47): -0.1504507064819336	 ([skin][sort - of])
I(3,45): 0.1501784324645996	 ([eyes][( scoggins )])
I(14,49): -0.15012454986572266	 ([tracy][virtual])
I(55,57): 0.1500382423400879	 ([men][live])
I(23,53): -0.14986085891723633	 ([flick][spaceship])
I(1,3): 0.1497941017150879	 ([it.][eyes])
I(33,59): 0.14953994750976562	 ([unique,][system])
I(33,48): 0.14942669868469238	 ([unique,][high - tech])
I(2,29): 0.1492471694946289	 ([rub][alien])
I(23,26): -0.14878273010253906	 ([flick][spaceship!])
I(0,24): -0.1482100486755371	 ([believe][set])
I(3,42): 0.14801883697509766	 ([eyes][call])
I(28,46): 0.14784526824951172	 ([is,][infiltrating])
I(0,36): 0.14695024490356445	 ([believe][alien])
I(14,57): -0.14667630195617676	 ([tracy][live])
I(45,49): 0.1465916633605957	 ([( scoggins )][virtual])
I(10,14): -0.14639949798583984	 ([jeff][tracy])
I(13,36): 0.14626121520996094	 ([caulfield][alien])
I(22,42): 0.14618253707885742	 ([skin][call])
I(8,36): -0.14603281021118164	 ([dee][alien])
I(41,55): 0.14497804641723633	 ([want][men])
I(18,32): 0.14446115493774414	 ([talent][tries])
I(41,52): 0.1443023681640625	 ([want][board])
I(38,42): 0.14371919631958008	 ([harpy][call])
I(6,7): -0.14359188079833984	 ([yes,][billy])
I(20,25): 0.1423177719116211	 ([adds][board])
I(28,58): -0.1421811580657959	 ([is,][fantasies])
I(56,59): 0.14210724830627441	 ([allowed][system])
I(15,44): 0.14206600189208984	 ([scoggins][ariel])
I(55,56): 0.14196157455444336	 ([men][allowed])
I(5,18): 0.14123749732971191	 ([true?][talent])
I(52,55): -0.14118480682373047	 ([board][men])
I(1,22): -0.14040422439575195	 ([it.][skin])
I(2,45): -0.14033055305480957	 ([rub][( scoggins )])
I(4,13): 0.14019489288330078	 ([times.][caulfield])
I(29,42): 0.1398916244506836	 ([alien][call])
I(20,57): 0.1397705078125	 ([adds][live])
I(9,47): 0.1396040916442871	 ([williams,][sort - of])
I(3,34): 0.13912343978881836	 ([eyes][computer])
I(39,50): -0.13890767097473145	 ([whatever][reality])
I(38,55): -0.13879823684692383	 ([harpy][men])
I(0,32): 0.13847780227661133	 ([believe][tries])
I(5,28): -0.1384727954864502	 ([true?][is,])
I(41,50): -0.13786530494689941	 ([want][reality])
I(12,47): 0.1367506980895996	 ([maxwell][sort - of])
I(37,43): 0.1367168426513672	 ([demon][named])
I(10,15): 0.13669061660766602	 ([jeff][scoggins])
I(3,53): 0.13640213012695312	 ([eyes][spaceship])
I(2,7): 0.13611507415771484	 ([rub][billy])
I(32,39): -0.1359553337097168	 ([tries][whatever])
I(1,21): -0.13559246063232422	 ([it.][cinemax - style])
I(12,48): -0.13546514511108398	 ([maxwell][high - tech])
I(17,21): 0.13527297973632812	 ([manner][cinemax - style])
