---------- Players ----------
Player 0: wow,
Player 1: could
Player 2: good
Player 3: movie, starts
Player 4: brittany
Player 5: daniels
Player 6: tied
Player 7: up,
Player 8: im
Player 9: thinking
Player 10: cool
Player 11: going
Player 12: get
Player 13: flash
Player 14: back,
Player 15: nothing,
Player 16: movie
Player 17: starts
Player 18: anew
Player 19: kid
Player 20: filming.
Player 21: movie
Player 22: probably
Player 23: would
Player 24: better
Player 25: acting.
Player 26: mean
Player 27: acting
Player 28: mostly
Player 29: horrible..
Player 30: although
Player 31: lines
Player 32: poor
Player 33: actors
Player 34: deal
Player 35: guess
Player 36: best
Player 37: could.. still
Player 38: really
Player 39: ruin
Player 40: movie
Player 41: me..
Player 42: twins
Player 43: ones
Player 44: seem
Player 45: acting
Player 46: skills..
Player 47: movie
Player 48: drags
Player 49: long
Player 50: supposed
Player 51: shocking
Player 52: conclusion..
Player 53: seen
Player 54: worse
Player 55: low
Player 56: budget
Player 57: movies
Player 58: considering
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.479392051696777	 ([could][good])
I(10,42): 0.4477541446685791	 ([cool][twins])
I(3,40): -0.4446364641189575	 ([movie, starts][movie])
I(32,36): 0.4438644051551819	 ([poor][best])
I(31,56): -0.44140052795410156	 ([lines][budget])
I(25,40): 0.44049739837646484	 ([acting.][movie])
I(12,20): 0.44030237197875977	 ([get][filming.])
I(2,14): -0.43889856338500977	 ([good][back,])
I(52,56): -0.4377872943878174	 ([conclusion..][budget])
I(10,27): 0.4345967769622803	 ([cool][acting])
I(3,18): -0.4334045648574829	 ([movie, starts][anew])
I(2,58): -0.43236243724823	 ([good][considering])
I(32,37): 0.432208776473999	 ([poor][could.. still])
I(16,21): -0.4317745268344879	 ([movie][movie])
I(3,53): -0.42778342962265015	 ([movie, starts][seen])
I(16,57): -0.42734992504119873	 ([movie][movies])
I(10,37): -0.4242522716522217	 ([cool][could.. still])
I(0,10): -0.4238851070404053	 ([wow,][cool])
I(15,57): 0.42325812578201294	 ([nothing,][movies])
I(3,57): -0.4204789400100708	 ([movie, starts][movies])
I(32,34): -0.419203519821167	 ([poor][deal])
I(13,25): 0.4165264368057251	 ([flash][acting.])
I(10,11): -0.4162488579750061	 ([cool][going])
I(11,46): 0.41616785526275635	 ([going][skills..])
I(46,56): -0.41237908601760864	 ([skills..][budget])
I(29,38): 0.41201114654541016	 ([horrible..][really])
I(54,58): -0.4115499258041382	 ([worse][considering])
I(10,24): -0.4100193977355957	 ([cool][better])
I(20,25): 0.40950876474380493	 ([filming.][acting.])
I(4,6): 0.4080314040184021	 ([brittany][tied])
I(26,54): -0.4076066017150879	 ([mean][worse])
I(32,52): 0.40614598989486694	 ([poor][conclusion..])
I(10,52): -0.4054994583129883	 ([cool][conclusion..])
I(24,25): 0.4041275978088379	 ([better][acting.])
I(3,6): 0.4028904438018799	 ([movie, starts][tied])
I(29,57): -0.402820348739624	 ([horrible..][movies])
I(9,54): -0.4017496109008789	 ([thinking][worse])
I(10,23): 0.3997185230255127	 ([cool][would])
I(5,54): -0.39954400062561035	 ([daniels][worse])
I(46,54): 0.39929717779159546	 ([skills..][worse])
I(20,41): -0.3959622383117676	 ([filming.][me..])
I(24,33): 0.39478063583374023	 ([better][actors])
I(3,46): -0.39124566316604614	 ([movie, starts][skills..])
I(27,42): -0.39114314317703247	 ([acting][twins])
I(29,41): 0.3910222053527832	 ([horrible..][me..])
I(32,39): -0.3909633159637451	 ([poor][ruin])
I(3,12): 0.39011770486831665	 ([movie, starts][get])
I(29,58): -0.3899211883544922	 ([horrible..][considering])
I(16,18): -0.38796621561050415	 ([movie][anew])
I(0,56): -0.3859443664550781	 ([wow,][budget])
I(21,29): 0.38567066192626953	 ([movie][horrible..])
I(20,32): 0.3844977021217346	 ([filming.][poor])
I(4,33): 0.3815338611602783	 ([brittany][actors])
I(3,16): 0.38131117820739746	 ([movie, starts][movie])
I(37,58): -0.3803521990776062	 ([could.. still][considering])
I(33,53): 0.37270355224609375	 ([actors][seen])
I(39,42): -0.3713339567184448	 ([ruin][twins])
I(10,35): -0.3705911636352539	 ([cool][guess])
I(4,5): 0.36980634927749634	 ([brittany][daniels])
I(50,52): -0.36931395530700684	 ([supposed][conclusion..])
I(16,40): -0.3692290782928467	 ([movie][movie])
I(2,28): -0.36914581060409546	 ([good][mostly])
I(24,42): -0.36514878273010254	 ([better][twins])
I(15,54): -0.3608872890472412	 ([nothing,][worse])
I(33,36): 0.3607757091522217	 ([actors][best])
I(21,57): -0.35965073108673096	 ([movie][movies])
I(3,37): -0.3589216470718384	 ([movie, starts][could.. still])
I(14,56): 0.35819482803344727	 ([back,][budget])
I(33,45): -0.3576565384864807	 ([actors][acting])
I(20,56): -0.35757607221603394	 ([filming.][budget])
I(15,46): 0.35742807388305664	 ([nothing,][skills..])
I(2,7): -0.3567218780517578	 ([good][up,])
I(12,54): -0.3566908836364746	 ([get][worse])
I(11,56): 0.35576915740966797	 ([going][budget])
I(25,26): 0.35549283027648926	 ([acting.][mean])
I(10,21): -0.3553283214569092	 ([cool][movie])
I(3,17): 0.355099618434906	 ([movie, starts][starts])
I(20,49): 0.3540413975715637	 ([filming.][long])
I(47,57): -0.3501887917518616	 ([movie][movies])
I(11,54): -0.3483424186706543	 ([going][worse])
I(2,9): -0.3444039821624756	 ([good][thinking])
I(35,36): 0.3439334034919739	 ([guess][best])
I(46,48): 0.34385573863983154	 ([skills..][drags])
I(25,34): 0.343461275100708	 ([acting.][deal])
I(16,17): 0.3407652974128723	 ([movie][starts])
I(42,45): -0.33590394258499146	 ([twins][acting])
I(41,53): -0.33499395847320557	 ([me..][seen])
I(34,44): 0.3348032236099243	 ([deal][seem])
I(25,52): -0.33472132682800293	 ([acting.][conclusion..])
I(44,45): 0.33381831645965576	 ([seem][acting])
I(9,37): 0.3337695896625519	 ([thinking][could.. still])
I(25,57): -0.33292722702026367	 ([acting.][movies])
I(20,30): -0.33265721797943115	 ([filming.][although])
I(11,37): 0.33125805854797363	 ([going][could.. still])
I(29,37): 0.3305184841156006	 ([horrible..][could.. still])
I(55,58): 0.3288017511367798	 ([low][considering])
I(42,55): -0.3276970386505127	 ([twins][low])
I(5,15): 0.32630234956741333	 ([daniels][nothing,])
I(2,37): -0.32610994577407837	 ([good][could.. still])
I(7,9): -0.3234803080558777	 ([up,][thinking])
I(11,52): 0.3232836127281189	 ([going][conclusion..])
I(2,48): 0.3231656551361084	 ([good][drags])
I(55,56): -0.3230886459350586	 ([low][budget])
I(20,53): 0.322907030582428	 ([filming.][seen])
I(12,29): -0.32271528244018555	 ([get][horrible..])
I(4,54): 0.3226606845855713	 ([brittany][worse])
I(27,47): 0.32249927520751953	 ([acting][movie])
I(12,25): 0.32154273986816406	 ([get][acting.])
I(9,46): 0.3215225338935852	 ([thinking][skills..])
I(34,40): 0.3209962844848633	 ([deal][movie])
I(2,55): -0.3203895390033722	 ([good][low])
I(10,28): -0.3196398615837097	 ([cool][mostly])
I(40,47): -0.3195624053478241	 ([movie][movie])
I(33,55): 0.3184490203857422	 ([actors][low])
I(5,10): 0.31818151473999023	 ([daniels][cool])
I(31,36): 0.31760430335998535	 ([lines][best])
I(33,54): -0.31612682342529297	 ([actors][worse])
I(30,33): -0.31421422958374023	 ([although][actors])
I(47,49): 0.3104810416698456	 ([movie][long])
I(26,53): -0.3099778890609741	 ([mean][seen])
I(5,37): 0.309664785861969	 ([daniels][could.. still])
I(18,21): -0.30825310945510864	 ([anew][movie])
I(2,19): 0.3078958988189697	 ([good][kid])
I(57,58): -0.30728405714035034	 ([movies][considering])
I(12,42): -0.30559974908828735	 ([get][twins])
I(2,29): -0.3051266670227051	 ([good][horrible..])
I(30,56): -0.3048732280731201	 ([although][budget])
I(11,42): -0.30358266830444336	 ([going][twins])
I(10,31): 0.30293822288513184	 ([cool][lines])
I(51,52): 0.30179476737976074	 ([shocking][conclusion..])
I(20,45): 0.2991366982460022	 ([filming.][acting])
I(20,51): 0.29900890588760376	 ([filming.][shocking])
I(40,54): 0.2964816093444824	 ([movie][worse])
I(21,47): -0.29604411125183105	 ([movie][movie])
I(33,41): -0.2960268259048462	 ([actors][me..])
I(27,56): 0.2960093021392822	 ([acting][budget])
I(27,54): -0.2933633327484131	 ([acting][worse])
I(16,27): 0.2930341958999634	 ([movie][acting])
I(37,52): -0.2928081154823303	 ([could.. still][conclusion..])
I(27,39): -0.29255175590515137	 ([acting][ruin])
I(25,29): 0.2897486686706543	 ([acting.][horrible..])
I(30,39): -0.2887914180755615	 ([although][ruin])
I(34,56): 0.2881765365600586	 ([deal][budget])
I(20,35): 0.2864122986793518	 ([filming.][guess])
I(29,46): 0.2855152487754822	 ([horrible..][skills..])
I(7,51): 0.2851989269256592	 ([up,][shocking])
I(19,54): -0.2816023826599121	 ([kid][worse])
I(14,54): -0.2806105613708496	 ([back,][worse])
I(49,50): -0.279471755027771	 ([long][supposed])
I(9,25): 0.27936244010925293	 ([thinking][acting.])
I(52,54): 0.2778456211090088	 ([conclusion..][worse])
I(3,33): -0.27668094635009766	 ([movie, starts][actors])
I(5,56): -0.2759387493133545	 ([daniels][budget])
I(31,45): -0.27587246894836426	 ([lines][acting])
I(25,47): 0.27534019947052	 ([acting.][movie])
I(3,4): 0.27508336305618286	 ([movie, starts][brittany])
I(9,33): 0.27373504638671875	 ([thinking][actors])
I(33,46): 0.2720469832420349	 ([actors][skills..])
I(39,47): 0.2707763910293579	 ([ruin][movie])
I(4,57): 0.27035075426101685	 ([brittany][movies])
I(9,52): 0.2701430320739746	 ([thinking][conclusion..])
I(20,36): 0.26933419704437256	 ([filming.][best])
I(15,25): 0.2692983150482178	 ([nothing,][acting.])
I(14,51): 0.2692286968231201	 ([back,][shocking])
I(52,53): -0.26827168464660645	 ([conclusion..][seen])
I(25,30): -0.26763033866882324	 ([acting.][although])
I(3,28): -0.266404926776886	 ([movie, starts][mostly])
I(39,51): -0.26622796058654785	 ([ruin][shocking])
I(2,11): -0.264468252658844	 ([good][going])
I(6,31): 0.26426011323928833	 ([tied][lines])
I(42,56): -0.26377713680267334	 ([twins][budget])
I(22,54): -0.26361083984375	 ([probably][worse])
I(41,54): 0.2632405757904053	 ([me..][worse])
I(50,56): -0.26224327087402344	 ([supposed][budget])
I(3,48): 0.26206809282302856	 ([movie, starts][drags])
I(41,46): 0.26174116134643555	 ([me..][skills..])
I(42,43): -0.2612231373786926	 ([twins][ones])
I(21,24): 0.2611250877380371	 ([movie][better])
I(36,56): 0.26043152809143066	 ([best][budget])
I(5,29): -0.2583591938018799	 ([daniels][horrible..])
I(36,52): 0.25751954317092896	 ([best][conclusion..])
I(2,51): -0.2560112476348877	 ([good][shocking])
I(3,52): -0.25543487071990967	 ([movie, starts][conclusion..])
I(10,13): -0.25491583347320557	 ([cool][flash])
I(11,13): 0.25455814599990845	 ([going][flash])
I(0,18): -0.25412827730178833	 ([wow,][anew])
I(24,32): -0.2516438961029053	 ([better][poor])
I(3,35): -0.25143909454345703	 ([movie, starts][guess])
I(36,49): -0.25135302543640137	 ([best][long])
I(4,29): 0.2499704360961914	 ([brittany][horrible..])
I(14,46): 0.2496964931488037	 ([back,][skills..])
I(46,50): 0.24953895807266235	 ([skills..][supposed])
I(31,40): -0.24940502643585205	 ([lines][movie])
I(12,58): -0.24906420707702637	 ([get][considering])
I(9,29): -0.24846959114074707	 ([thinking][horrible..])
I(40,48): 0.24802857637405396	 ([movie][drags])
I(10,51): -0.24788141250610352	 ([cool][shocking])
I(47,55): 0.2476632297039032	 ([movie][low])
I(21,50): 0.2476513385772705	 ([movie][supposed])
I(1,37): -0.2472253441810608	 ([could][could.. still])
I(4,25): 0.2470541000366211	 ([brittany][acting.])
I(27,51): 0.2465670108795166	 ([acting][shocking])
I(2,16): -0.2465207576751709	 ([good][movie])
I(9,40): 0.2459670901298523	 ([thinking][movie])
I(49,57): 0.24555164575576782	 ([long][movies])
I(26,27): 0.24511206150054932	 ([mean][acting])
I(16,45): 0.24449920654296875	 ([movie][acting])
I(16,50): 0.24410200119018555	 ([movie][supposed])
I(20,48): 0.24409252405166626	 ([filming.][drags])
I(19,57): -0.24312913417816162	 ([kid][movies])
I(0,5): 0.24257439374923706	 ([wow,][daniels])
I(3,23): 0.2386319637298584	 ([movie, starts][would])
I(2,53): -0.2378244400024414	 ([good][seen])
I(10,22): 0.23746061325073242	 ([cool][probably])
I(53,58): -0.23681235313415527	 ([seen][considering])
I(40,49): 0.23497295379638672	 ([movie][long])
I(18,34): -0.23468798398971558	 ([anew][deal])
I(31,46): 0.23388361930847168	 ([lines][skills..])
I(0,20): -0.2334831953048706	 ([wow,][filming.])
I(27,28): 0.23328274488449097	 ([acting][mostly])
I(23,29): 0.23319625854492188	 ([would][horrible..])
I(6,42): 0.23300838470458984	 ([tied][twins])
I(31,50): 0.23289424180984497	 ([lines][supposed])
I(33,39): 0.2317943572998047	 ([actors][ruin])
I(45,50): 0.23155051469802856	 ([acting][supposed])
I(25,48): 0.23106050491333008	 ([acting.][drags])
I(24,40): 0.23082232475280762	 ([better][movie])
I(43,46): 0.23079949617385864	 ([ones][skills..])
I(31,41): 0.23011988401412964	 ([lines][me..])
I(40,53): 0.22990083694458008	 ([movie][seen])
I(4,52): 0.2298976480960846	 ([brittany][conclusion..])
I(26,37): 0.22975194454193115	 ([mean][could.. still])
I(5,41): 0.22946715354919434	 ([daniels][me..])
I(32,40): 0.22684228420257568	 ([poor][movie])
I(37,40): -0.22647130489349365	 ([could.. still][movie])
I(15,51): 0.22624850273132324	 ([nothing,][shocking])
I(46,58): -0.22621673345565796	 ([skills..][considering])
I(24,27): 0.22542953491210938	 ([better][acting])
I(25,37): 0.22507619857788086	 ([acting.][could.. still])
I(17,18): -0.22460997104644775	 ([starts][anew])
I(5,50): -0.22324001789093018	 ([daniels][supposed])
I(46,47): 0.22223922610282898	 ([skills..][movie])
I(0,15): 0.22183144092559814	 ([wow,][nothing,])
I(20,26): 0.22136741876602173	 ([filming.][mean])
I(11,16): 0.22069990634918213	 ([going][movie])
I(29,49): -0.21994781494140625	 ([horrible..][long])
I(6,19): 0.21981683373451233	 ([tied][kid])
I(19,42): -0.2183384895324707	 ([kid][twins])
I(2,35): -0.21779918670654297	 ([good][guess])
I(37,42): 0.21716666221618652	 ([could.. still][twins])
I(21,45): 0.21683573722839355	 ([movie][acting])
I(3,5): -0.21658667922019958	 ([movie, starts][daniels])
I(24,26): 0.2163379192352295	 ([better][mean])
I(11,33): 0.21598690748214722	 ([going][actors])
I(48,52): 0.21533143520355225	 ([drags][conclusion..])
I(33,50): 0.21478605270385742	 ([actors][supposed])
I(14,52): 0.2144181728363037	 ([back,][conclusion..])
I(28,42): -0.2143375277519226	 ([mostly][twins])
I(25,55): 0.21308350563049316	 ([acting.][low])
I(25,35): 0.212416410446167	 ([acting.][guess])
I(34,46): -0.21239417791366577	 ([deal][skills..])
I(24,56): 0.21184992790222168	 ([better][budget])
I(19,23): 0.21163040399551392	 ([kid][would])
I(2,25): -0.2113654613494873	 ([good][acting.])
I(1,12): -0.21127891540527344	 ([could][get])
I(12,56): 0.21085762977600098	 ([get][budget])
I(11,29): -0.2102670669555664	 ([going][horrible..])
I(28,32): -0.20994418859481812	 ([mostly][poor])
I(17,36): 0.20977544784545898	 ([starts][best])
I(28,54): -0.20902055501937866	 ([mostly][worse])
I(25,54): -0.20818018913269043	 ([acting.][worse])
I(14,58): -0.20815151929855347	 ([back,][considering])
I(16,20): -0.2074720859527588	 ([movie][filming.])
I(1,20): 0.207045316696167	 ([could][filming.])
I(12,19): 0.20598620176315308	 ([get][kid])
I(18,24): -0.20590656995773315	 ([anew][better])
I(46,55): -0.20552945137023926	 ([skills..][low])
I(11,26): 0.2048751711845398	 ([going][mean])
I(2,40): -0.20348840951919556	 ([good][movie])
I(9,36): 0.2033427357673645	 ([thinking][best])
I(24,57): -0.2032279372215271	 ([better][movies])
I(7,25): 0.20314908027648926	 ([up,][acting.])
I(41,52): -0.20300686359405518	 ([me..][conclusion..])
I(10,46): -0.20261436700820923	 ([cool][skills..])
I(27,29): 0.20213842391967773	 ([acting][horrible..])
I(24,53): 0.20150542259216309	 ([better][seen])
I(4,36): 0.20113635063171387	 ([brittany][best])
I(24,37): 0.2007129192352295	 ([better][could.. still])
I(30,37): 0.20038050413131714	 ([although][could.. still])
I(50,57): 0.20035648345947266	 ([supposed][movies])
I(0,53): -0.20016461610794067	 ([wow,][seen])
I(20,34): 0.19935685396194458	 ([filming.][deal])
I(3,30): -0.19891667366027832	 ([movie, starts][although])
I(3,22): 0.19873279333114624	 ([movie, starts][probably])
I(3,9): -0.19817638397216797	 ([movie, starts][thinking])
I(30,40): -0.197530597448349	 ([although][movie])
I(1,23): -0.1970977783203125	 ([could][would])
I(40,44): 0.19665145874023438	 ([movie][seem])
I(13,24): 0.19592702388763428	 ([flash][better])
I(48,50): -0.1955503225326538	 ([drags][supposed])
I(11,58): -0.19466811418533325	 ([going][considering])
I(17,25): 0.19396543502807617	 ([starts][acting.])
I(10,18): -0.19361519813537598	 ([cool][anew])
I(21,53): 0.19334197044372559	 ([movie][seen])
I(9,35): 0.19216763973236084	 ([thinking][guess])
I(30,36): 0.19213104248046875	 ([although][best])
I(25,28): 0.19203835725784302	 ([acting.][mostly])
I(0,33): -0.19197607040405273	 ([wow,][actors])
I(37,53): -0.19185388088226318	 ([could.. still][seen])
I(37,41): -0.19170081615447998	 ([could.. still][me..])
I(35,45): 0.19121390581130981	 ([guess][acting])
I(28,57): -0.19067931175231934	 ([mostly][movies])
I(36,44): 0.1905307173728943	 ([best][seem])
I(0,42): 0.19021177291870117	 ([wow,][twins])
I(1,33): 0.19001150131225586	 ([could][actors])
I(1,52): 0.18997764587402344	 ([could][conclusion..])
I(38,39): 0.189896821975708	 ([really][ruin])
I(20,23): 0.18986302614212036	 ([filming.][would])
I(18,46): -0.18982261419296265	 ([anew][skills..])
I(24,39): -0.1893315315246582	 ([better][ruin])
I(3,13): -0.18918001651763916	 ([movie, starts][flash])
I(1,14): -0.18902862071990967	 ([could][back,])
I(36,40): -0.18895173072814941	 ([best][movie])
I(26,35): -0.18878138065338135	 ([mean][guess])
I(6,20): 0.1878606081008911	 ([tied][filming.])
I(29,35): -0.18782973289489746	 ([horrible..][guess])
I(9,45): 0.1873607039451599	 ([thinking][acting])
I(36,39): -0.18716084957122803	 ([best][ruin])
I(41,50): 0.18606197834014893	 ([me..][supposed])
I(32,55): -0.18492701649665833	 ([poor][low])
I(2,30): -0.18413949012756348	 ([good][although])
I(2,57): 0.18374258279800415	 ([good][movies])
I(29,36): 0.1836235523223877	 ([horrible..][best])
I(17,20): 0.18344742059707642	 ([starts][filming.])
I(44,47): 0.1833089292049408	 ([seem][movie])
I(7,24): 0.18272829055786133	 ([up,][better])
