---------- Players ----------
Player 0: i'm
Player 1: writer
Player 2: working
Player 3: home
Player 4: diagnosis
Player 5: murder
Player 6: lunchtime
Player 7: break
Player 8: companion
Player 9: -
Player 10: good,
Player 11: clean
Player 12: fun,
Player 13: good
Player 14: humour
Player 15: nostalgia
Player 16: days
Player 17: dick
Player 18: van
Player 19: dyke
Player 20: show.
Player 21: innocent
Player 22: ( and
Player 23: innocent
Player 24: diagnosis
Player 25: murder ).
Player 26: particularly
Player 27: enjoyed
Player 28: episodes
Player 29: nostalgia
Player 30: figures
Player 31: like
Player 32: joe
Player 33: mannix.
Player 34: bad
Player 35: guys
Player 36: always
Player 37: get
Player 38: caught,
Player 39: good
Player 40: guys
Player 41: carry
Player 42: on.
Player 43: stars
Player 44: clearly
Player 45: enjoy
Player 46: ball
Player 47: without
Player 48: taking
Player 49: seriously.
Player 50: one
Player 51: beef :
Player 52: many
Player 53: villains
Player 54: women
Player 55: least
Player 56: bitches?
Player 57: amanda
Player 58: dizzy.
Player 59: hard
Player 60: imagine
Player 61: really
Player 62: carrying
Player 63: anything
Player 64: gruesome
Player 65: autopsy.
Player 66: hope
---------- AND Interactions (Pairwise Only) ----------
I(5,25): 2.654468059539795	 ([murder][murder ).])
I(34,64): 1.2373483180999756	 ([bad][gruesome])
I(17,34): 1.2341704368591309	 ([dick][bad])
I(25,64): 1.2187378406524658	 ([murder ).][gruesome])
I(17,18): 1.1900581121444702	 ([dick][van])
I(28,34): -1.160110592842102	 ([episodes][bad])
I(53,64): 1.1516727209091187	 ([villains][gruesome])
I(60,62): -1.1515934467315674	 ([imagine][carrying])
I(17,51): 1.1498126983642578	 ([dick][beef :])
I(5,15): -1.097532868385315	 ([murder][nostalgia])
I(34,38): 1.0860371589660645	 ([bad][caught,])
I(27,34): -1.0833300352096558	 ([enjoyed][bad])
I(12,14): 1.0732296705245972	 ([fun,][humour])
I(5,53): 1.0715832710266113	 ([murder][villains])
I(25,56): 1.0682560205459595	 ([murder ).][bitches?])
I(51,56): 1.064085841178894	 ([beef :][bitches?])
I(17,25): 1.0452910661697388	 ([dick][murder ).])
I(19,20): -1.031160593032837	 ([dyke][show.])
I(5,49): 1.0240635871887207	 ([murder][seriously.])
I(5,45): -1.0207133293151855	 ([murder][enjoy])
I(49,56): 1.0038563013076782	 ([seriously.][bitches?])
I(5,65): 0.9942946434020996	 ([murder][autopsy.])
I(26,45): 0.9600644111633301	 ([particularly][enjoy])
I(27,45): -0.9460371732711792	 ([enjoyed][enjoy])
I(17,64): 0.9258279800415039	 ([dick][gruesome])
I(53,56): 0.9067540168762207	 ([villains][bitches?])
I(23,34): 0.8989225625991821	 ([innocent][bad])
I(17,53): 0.8833727836608887	 ([dick][villains])
I(28,49): -0.8830597400665283	 ([episodes][seriously.])
I(23,25): 0.8795067071914673	 ([innocent][murder ).])
I(34,37): 0.8761372566223145	 ([bad][get])
I(27,64): -0.8760838508605957	 ([enjoyed][gruesome])
I(5,28): -0.8664249181747437	 ([murder][episodes])
I(20,21): 0.8652715682983398	 ([show.][innocent])
I(5,20): -0.8374040126800537	 ([murder][show.])
I(5,66): -0.8294234275817871	 ([murder][hope])
I(30,49): -0.8279293775558472	 ([figures][seriously.])
I(27,49): -0.8240793943405151	 ([enjoyed][seriously.])
I(25,53): 0.8045059442520142	 ([murder ).][villains])
I(35,40): 0.8020346164703369	 ([guys][guys])
I(24,34): 0.7985967397689819	 ([diagnosis][bad])
I(28,45): 0.7965302467346191	 ([episodes][enjoy])
I(64,66): -0.7870961427688599	 ([gruesome][hope])
I(29,65): 0.786034345626831	 ([nostalgia][autopsy.])
I(45,46): -0.7832766771316528	 ([enjoy][ball])
I(49,64): 0.7807538509368896	 ([seriously.][gruesome])
I(17,66): -0.7641329765319824	 ([dick][hope])
I(28,56): -0.7615971565246582	 ([episodes][bitches?])
I(5,14): -0.7533407211303711	 ([murder][humour])
I(17,49): 0.7507610321044922	 ([dick][seriously.])
I(10,13): -0.7497397661209106	 ([good,][good])
I(27,46): -0.7358530759811401	 ([enjoyed][ball])
I(27,65): 0.7267999649047852	 ([enjoyed][autopsy.])
I(22,24): 0.7243215441703796	 ([( and][diagnosis])
I(41,42): 0.7056615352630615	 ([carry][on.])
I(20,25): -0.7042371034622192	 ([show.][murder ).])
I(50,51): 0.6966235637664795	 ([one][beef :])
I(12,13): 0.6859840154647827	 ([fun,][good])
I(64,65): 0.6855053901672363	 ([gruesome][autopsy.])
I(19,33): -0.6837267875671387	 ([dyke][mannix.])
I(37,38): -0.6786460876464844	 ([get][caught,])
I(28,38): 0.6642974615097046	 ([episodes][caught,])
I(24,27): 0.658547043800354	 ([diagnosis][enjoyed])
I(0,1): 0.6579717397689819	 ([i'm][writer])
I(43,44): 0.65674889087677	 ([stars][clearly])
I(13,39): -0.6480143070220947	 ([good][good])
I(5,12): -0.6442807912826538	 ([murder][fun,])
I(6,7): 0.631034255027771	 ([lunchtime][break])
I(29,64): -0.6295173168182373	 ([nostalgia][gruesome])
I(34,42): -0.6247556209564209	 ([bad][on.])
I(21,51): -0.6207132339477539	 ([innocent][beef :])
I(58,66): -0.6147311925888062	 ([dizzy.][hope])
I(43,56): -0.6083862781524658	 ([stars][bitches?])
I(30,34): -0.5967463254928589	 ([figures][bad])
I(43,64): -0.5934724807739258	 ([stars][gruesome])
I(15,66): -0.5922589302062988	 ([nostalgia][hope])
I(27,44): 0.5894476175308228	 ([enjoyed][clearly])
I(21,34): 0.5848878622055054	 ([innocent][bad])
I(34,51): -0.5764608383178711	 ([bad][beef :])
I(5,54): 0.5747542977333069	 ([murder][women])
I(62,65): 0.574323296546936	 ([carrying][autopsy.])
I(28,51): -0.5732694864273071	 ([episodes][beef :])
I(12,19): -0.5728347301483154	 ([fun,][dyke])
I(25,49): 0.5688421726226807	 ([murder ).][seriously.])
I(28,48): -0.5576686859130859	 ([episodes][taking])
I(28,64): -0.5513609647750854	 ([episodes][gruesome])
I(6,16): -0.5472414493560791	 ([lunchtime][days])
I(54,56): 0.5469284057617188	 ([women][bitches?])
I(15,43): -0.545173168182373	 ([nostalgia][stars])
I(5,27): -0.5419749021530151	 ([murder][enjoyed])
I(10,15): 0.5417647361755371	 ([good,][nostalgia])
I(18,19): -0.5414607524871826	 ([van][dyke])
I(25,65): 0.5355868339538574	 ([murder ).][autopsy.])
I(17,35): 0.5347914695739746	 ([dick][guys])
I(8,10): -0.5311988592147827	 ([companion][good,])
I(17,65): -0.5240981578826904	 ([dick][autopsy.])
I(46,48): 0.5103768110275269	 ([ball][taking])
I(23,64): 0.5094618797302246	 ([innocent][gruesome])
I(43,45): -0.5069119930267334	 ([stars][enjoy])
I(28,54): -0.5062263011932373	 ([episodes][women])
I(39,45): -0.5052986145019531	 ([good][enjoy])
I(34,59): 0.5052961111068726	 ([bad][hard])
I(20,28): -0.5024000406265259	 ([show.][episodes])
I(8,25): -0.5012775659561157	 ([companion][murder ).])
I(34,43): -0.49947619438171387	 ([bad][stars])
I(30,56): -0.49767979979515076	 ([figures][bitches?])
I(8,34): -0.49548304080963135	 ([companion][bad])
I(38,53): 0.49205148220062256	 ([caught,][villains])
I(28,53): -0.4907717704772949	 ([episodes][villains])
I(35,56): 0.49072265625	 ([guys][bitches?])
I(27,33): 0.4895460605621338	 ([enjoyed][mannix.])
I(31,32): 0.4885954260826111	 ([like][joe])
I(5,23): 0.481490820646286	 ([murder][innocent])
I(29,34): -0.48086297512054443	 ([nostalgia][bad])
I(15,64): -0.4800092875957489	 ([nostalgia][gruesome])
I(14,64): -0.47838830947875977	 ([humour][gruesome])
I(1,64): -0.4781670570373535	 ([writer][gruesome])
I(15,57): 0.4752342104911804	 ([nostalgia][amanda])
I(5,39): -0.4706718921661377	 ([murder][good])
I(16,27): -0.47066736221313477	 ([days][enjoyed])
I(3,17): -0.4681994915008545	 ([home][dick])
I(63,64): -0.46392086148262024	 ([anything][gruesome])
I(34,48): 0.4636871814727783	 ([bad][taking])
I(45,54): -0.46209579706192017	 ([enjoy][women])
I(12,20): 0.4617241621017456	 ([fun,][show.])
I(51,60): -0.4602559208869934	 ([beef :][imagine])
I(5,22): -0.45827528834342957	 ([murder][( and])
I(16,45): -0.4571040868759155	 ([days][enjoy])
I(38,39): -0.4569750130176544	 ([caught,][good])
I(48,49): 0.4551403522491455	 ([taking][seriously.])
I(16,34): 0.45125293731689453	 ([days][bad])
I(56,66): -0.44878411293029785	 ([bitches?][hope])
I(62,64): 0.446166455745697	 ([carrying][gruesome])
I(27,57): 0.4458664655685425	 ([enjoyed][amanda])
I(17,28): -0.4449671506881714	 ([dick][episodes])
I(13,66): -0.44298648834228516	 ([good][hope])
I(7,12): 0.44049346446990967	 ([break][fun,])
I(61,63): -0.4383975863456726	 ([really][anything])
I(39,64): -0.4337635040283203	 ([good][gruesome])
I(59,62): -0.4334091544151306	 ([hard][carrying])
I(20,27): 0.4317816495895386	 ([show.][enjoyed])
I(52,53): 0.4267711639404297	 ([many][villains])
I(45,49): -0.4253319501876831	 ([enjoy][seriously.])
I(34,57): -0.4235203266143799	 ([bad][amanda])
I(6,51): 0.4215712547302246	 ([lunchtime][beef :])
I(6,34): -0.4191722869873047	 ([lunchtime][bad])
I(17,62): 0.4151619076728821	 ([dick][carrying])
I(27,54): -0.4116351008415222	 ([enjoyed][women])
I(13,34): -0.4103870391845703	 ([good][bad])
I(22,23): 0.4087502062320709	 ([( and][innocent])
I(17,21): -0.40589240193367004	 ([dick][innocent])
I(25,28): -0.4047262668609619	 ([murder ).][episodes])
I(45,66): -0.40383803844451904	 ([enjoy][hope])
I(57,66): 0.4029204249382019	 ([amanda][hope])
I(28,44): -0.39990872144699097	 ([episodes][clearly])
I(62,66): -0.3976518511772156	 ([carrying][hope])
I(45,58): -0.39624667167663574	 ([enjoy][dizzy.])
I(5,24): 0.395534873008728	 ([murder][diagnosis])
I(2,3): -0.3924458622932434	 ([working][home])
I(43,66): -0.39241671562194824	 ([stars][hope])
I(16,65): -0.391988605260849	 ([days][autopsy.])
I(3,10): -0.39158856868743896	 ([home][good,])
I(30,64): -0.3914298713207245	 ([figures][gruesome])
I(8,27): -0.390811562538147	 ([companion][enjoyed])
I(23,27): 0.39041948318481445	 ([innocent][enjoyed])
I(21,28): 0.3893798589706421	 ([innocent][episodes])
I(3,6): -0.38901183009147644	 ([home][lunchtime])
I(14,17): 0.38842475414276123	 ([humour][dick])
I(49,53): 0.3882991075515747	 ([seriously.][villains])
I(58,59): -0.3879992961883545	 ([dizzy.][hard])
I(52,64): 0.3870130777359009	 ([many][gruesome])
I(43,51): -0.3863941431045532	 ([stars][beef :])
I(45,57): 0.38245582580566406	 ([enjoy][amanda])
I(29,33): 0.38221800327301025	 ([nostalgia][mannix.])
I(34,36): 0.38043832778930664	 ([bad][always])
I(15,36): -0.3780975341796875	 ([nostalgia][always])
I(28,52): -0.37788185477256775	 ([episodes][many])
I(27,42): 0.3767136335372925	 ([enjoyed][on.])
I(15,35): 0.37648236751556396	 ([nostalgia][guys])
I(0,62): -0.3759436309337616	 ([i'm][carrying])
I(33,65): -0.37454140186309814	 ([mannix.][autopsy.])
I(5,11): -0.3741507828235626	 ([murder][clean])
I(28,33): 0.37139785289764404	 ([episodes][mannix.])
I(6,24): 0.3685861825942993	 ([lunchtime][diagnosis])
I(14,15): 0.3685474395751953	 ([humour][nostalgia])
I(20,53): -0.36831700801849365	 ([show.][villains])
I(45,55): -0.3670080900192261	 ([enjoy][least])
I(7,56): 0.36666321754455566	 ([break][bitches?])
I(20,64): -0.3661530017852783	 ([show.][gruesome])
I(6,64): -0.36579298973083496	 ([lunchtime][gruesome])
I(19,65): -0.3650468587875366	 ([dyke][autopsy.])
I(29,57): 0.3640148639678955	 ([nostalgia][amanda])
I(8,17): -0.36333024501800537	 ([companion][dick])
I(40,56): 0.36136341094970703	 ([guys][bitches?])
I(17,19): 0.3601510524749756	 ([dick][dyke])
I(17,54): 0.3583083748817444	 ([dick][women])
I(45,56): -0.35745155811309814	 ([enjoy][bitches?])
I(12,21): 0.3565092086791992	 ([fun,][innocent])
I(24,54): 0.35634469985961914	 ([diagnosis][women])
I(4,28): -0.3559597134590149	 ([diagnosis][episodes])
I(4,21): -0.35415512323379517	 ([diagnosis][innocent])
I(4,34): 0.35408735275268555	 ([diagnosis][bad])
I(1,14): -0.35356754064559937	 ([writer][humour])
I(17,63): 0.3528172969818115	 ([dick][anything])
I(5,21): -0.35241222381591797	 ([murder][innocent])
I(21,65): -0.35182344913482666	 ([innocent][autopsy.])
I(39,42): 0.3516676425933838	 ([good][on.])
I(52,54): 0.3507372736930847	 ([many][women])
I(31,33): 0.35064706206321716	 ([like][mannix.])
I(16,66): -0.35041284561157227	 ([days][hope])
I(29,49): -0.347694993019104	 ([nostalgia][seriously.])
I(21,24): -0.34652066230773926	 ([innocent][diagnosis])
I(29,35): 0.3453787565231323	 ([nostalgia][guys])
I(19,38): -0.3442836105823517	 ([dyke][caught,])
I(1,28): -0.3440598249435425	 ([writer][episodes])
I(10,12): -0.34355640411376953	 ([good,][fun,])
I(10,27): -0.3432832956314087	 ([good,][enjoyed])
I(34,65): 0.34254026412963867	 ([bad][autopsy.])
I(10,39): -0.3423800468444824	 ([good,][good])
I(14,19): -0.34153079986572266	 ([humour][dyke])
I(56,60): -0.34137123823165894	 ([bitches?][imagine])
I(25,52): 0.3407672643661499	 ([murder ).][many])
I(25,43): -0.34012818336486816	 ([murder ).][stars])
I(8,64): -0.3395717144012451	 ([companion][gruesome])
I(5,43): -0.339169979095459	 ([murder][stars])
I(5,10): -0.3370962142944336	 ([murder][good,])
I(30,33): 0.33593589067459106	 ([figures][mannix.])
I(46,53): 0.33556392788887024	 ([ball][villains])
I(17,57): -0.33546310663223267	 ([dick][amanda])
I(27,39): -0.33506059646606445	 ([enjoyed][good])
I(15,28): 0.33458197116851807	 ([nostalgia][episodes])
I(5,13): -0.33400988578796387	 ([murder][good])
I(32,35): 0.33393967151641846	 ([joe][guys])
I(49,52): 0.3336346745491028	 ([seriously.][many])
I(56,57): -0.3334885239601135	 ([bitches?][amanda])
I(1,51): -0.3331596851348877	 ([writer][beef :])
I(33,49): -0.33288705348968506	 ([mannix.][seriously.])
I(17,29): 0.33286118507385254	 ([dick][nostalgia])
I(11,25): -0.3327660858631134	 ([clean][murder ).])
I(4,20): -0.33121156692504883	 ([diagnosis][show.])
I(57,62): -0.32776904106140137	 ([amanda][carrying])
I(24,41): 0.327756404876709	 ([diagnosis][carry])
I(65,66): -0.32722988724708557	 ([autopsy.][hope])
I(25,39): -0.3260977268218994	 ([murder ).][good])
I(11,17): -0.3257894814014435	 ([clean][dick])
I(16,53): 0.3253909945487976	 ([days][villains])
I(39,52): -0.3252739906311035	 ([good][many])
I(11,13): -0.32307031750679016	 ([clean][good])
I(14,43): -0.32273244857788086	 ([humour][stars])
I(1,15): -0.32224738597869873	 ([writer][nostalgia])
I(33,64): -0.32174789905548096	 ([mannix.][gruesome])
I(20,66): 0.3212108612060547	 ([show.][hope])
I(24,45): 0.3211766481399536	 ([diagnosis][enjoy])
I(6,15): -0.32079243659973145	 ([lunchtime][nostalgia])
I(61,62): -0.31909307837486267	 ([really][carrying])
I(24,64): 0.3187885284423828	 ([diagnosis][gruesome])
I(3,52): -0.31856968998908997	 ([home][many])
I(7,34): 0.3151989281177521	 ([break][bad])
I(58,60): -0.3142498731613159	 ([dizzy.][imagine])
I(8,56): -0.31266117095947266	 ([companion][bitches?])
I(17,20): 0.31172576546669006	 ([dick][show.])
I(25,33): -0.3115497827529907	 ([murder ).][mannix.])
I(1,12): -0.31150609254837036	 ([writer][fun,])
I(22,56): -0.31148743629455566	 ([( and][bitches?])
I(49,54): 0.31074851751327515	 ([seriously.][women])
I(49,60): -0.3101978898048401	 ([seriously.][imagine])
I(12,17): -0.3100975751876831	 ([fun,][dick])
I(56,63): 0.30987119674682617	 ([bitches?][anything])
I(28,58): 0.3097715377807617	 ([episodes][dizzy.])
I(9,10): 0.30942440032958984	 ([-][good,])
I(13,52): -0.3091403841972351	 ([good][many])
I(41,64): -0.3075532913208008	 ([carry][gruesome])
I(23,24): 0.3071340322494507	 ([innocent][diagnosis])
I(3,8): -0.30589401721954346	 ([home][companion])
I(8,49): -0.30540454387664795	 ([companion][seriously.])
I(10,66): -0.3048003911972046	 ([good,][hope])
I(53,58): 0.3018651306629181	 ([villains][dizzy.])
I(21,64): 0.30117738246917725	 ([innocent][gruesome])
I(43,52): -0.30091553926467896	 ([stars][many])
I(52,56): 0.30089330673217773	 ([many][bitches?])
I(14,27): 0.30038273334503174	 ([humour][enjoyed])
I(29,66): -0.2993830442428589	 ([nostalgia][hope])
I(15,41): -0.29850006103515625	 ([nostalgia][carry])
I(23,49): 0.2978858947753906	 ([innocent][seriously.])
I(3,4): 0.2977551817893982	 ([home][diagnosis])
I(1,20): -0.2972492575645447	 ([writer][show.])
I(15,39): -0.29650020599365234	 ([nostalgia][good])
I(20,22): 0.2950265109539032	 ([show.][( and])
I(10,65): -0.29436132311820984	 ([good,][autopsy.])
I(2,15): 0.29374027252197266	 ([working][nostalgia])
I(53,57): -0.2935377359390259	 ([villains][amanda])
I(48,51): 0.2922109365463257	 ([taking][beef :])
I(17,39): -0.29194092750549316	 ([dick][good])
I(24,29): 0.291884183883667	 ([diagnosis][nostalgia])
I(16,36): -0.2910815477371216	 ([days][always])
I(11,65): -0.2907768785953522	 ([clean][autopsy.])
I(17,24): 0.2906852960586548	 ([dick][diagnosis])
I(12,65): 0.2901832163333893	 ([fun,][autopsy.])
I(4,33): -0.29006195068359375	 ([diagnosis][mannix.])
I(30,52): -0.2897299826145172	 ([figures][many])
I(12,25): -0.28953492641448975	 ([fun,][murder ).])
I(16,17): 0.2889530658721924	 ([days][dick])
I(6,27): -0.2888603210449219	 ([lunchtime][enjoyed])
I(5,30): -0.28814467787742615	 ([murder][figures])
I(5,29): -0.2859078645706177	 ([murder][nostalgia])
I(15,54): -0.28392839431762695	 ([nostalgia][women])
I(2,5): 0.2833700180053711	 ([working][murder])
I(23,53): 0.28214797377586365	 ([innocent][villains])
I(10,45): -0.28123748302459717	 ([good,][enjoy])
I(55,58): -0.2802199423313141	 ([least][dizzy.])
I(29,38): 0.2794485092163086	 ([nostalgia][caught,])
I(19,42): -0.2792106568813324	 ([dyke][on.])
I(20,24): -0.27806150913238525	 ([show.][diagnosis])
I(24,38): 0.2778397798538208	 ([diagnosis][caught,])
I(23,51): -0.2774316370487213	 ([innocent][beef :])
I(4,64): 0.27722835540771484	 ([diagnosis][gruesome])
I(27,59): -0.27711594104766846	 ([enjoyed][hard])
I(51,52): 0.2755671739578247	 ([beef :][many])
I(15,58): 0.275164395570755	 ([nostalgia][dizzy.])
I(17,40): 0.2750277519226074	 ([dick][guys])
I(54,66): -0.27453917264938354	 ([women][hope])
I(2,16): -0.27425456047058105	 ([working][days])
I(29,40): 0.27228331565856934	 ([nostalgia][guys])
I(46,49): 0.2721174657344818	 ([ball][seriously.])
I(0,58): -0.27210381627082825	 ([i'm][dizzy.])
I(10,52): -0.27192381024360657	 ([good,][many])
I(27,51): -0.27189022302627563	 ([enjoyed][beef :])
I(16,35): 0.2716131806373596	 ([days][guys])
I(14,33): 0.2685234546661377	 ([humour][mannix.])
I(33,58): 0.2683001458644867	 ([mannix.][dizzy.])
I(21,27): 0.2673628330230713	 ([innocent][enjoyed])
I(8,29): -0.2668802738189697	 ([companion][nostalgia])
I(44,49): -0.2661256790161133	 ([clearly][seriously.])
I(30,53): -0.2658645808696747	 ([figures][villains])
I(46,51): 0.2655803859233856	 ([ball][beef :])
I(4,23): -0.26414966583251953	 ([diagnosis][innocent])
I(26,28): 0.26365864276885986	 ([particularly][episodes])
I(27,60): -0.2632952332496643	 ([enjoyed][imagine])
I(35,66): 0.2624521255493164	 ([guys][hope])
I(20,52): 0.2622103691101074	 ([show.][many])
I(0,8): -0.2616763412952423	 ([i'm][companion])
I(23,30): -0.26141852140426636	 ([innocent][figures])
I(32,56): 0.2610502243041992	 ([joe][bitches?])
I(54,57): 0.26078516244888306	 ([women][amanda])
I(6,10): -0.25947681069374084	 ([lunchtime][good,])
I(22,28): 0.25901591777801514	 ([( and][episodes])
I(45,60): -0.2585950493812561	 ([enjoy][imagine])
I(15,40): 0.2582937479019165	 ([nostalgia][guys])
I(6,25): -0.25807833671569824	 ([lunchtime][murder ).])
I(2,8): -0.25762391090393066	 ([working][companion])
I(20,29): 0.2571096420288086	 ([show.][nostalgia])
I(13,21): -0.25695160031318665	 ([good][innocent])
I(16,51): 0.25513043999671936	 ([days][beef :])
I(27,48): -0.25392279028892517	 ([enjoyed][taking])
I(1,45): -0.2536205053329468	 ([writer][enjoy])
I(15,52): 0.25344371795654297	 ([nostalgia][many])
I(5,48): 0.2531929016113281	 ([murder][taking])
I(3,15): -0.2523672878742218	 ([home][nostalgia])
I(24,56): 0.25178956985473633	 ([diagnosis][bitches?])
I(51,53): -0.2516096830368042	 ([beef :][villains])
I(21,56): -0.25154781341552734	 ([innocent][bitches?])
I(17,43): -0.25025463104248047	 ([dick][stars])
I(20,49): -0.25025320053100586	 ([show.][seriously.])
I(13,27): -0.25010454654693604	 ([good][enjoyed])
I(8,13): -0.24949300289154053	 ([companion][good])
I(23,33): -0.249455988407135	 ([innocent][mannix.])
I(43,54): -0.24882683157920837	 ([stars][women])
I(25,30): -0.24872073531150818	 ([murder ).][figures])
I(12,23): 0.24794352054595947	 ([fun,][innocent])
I(10,34): -0.2475433349609375	 ([good,][bad])
I(20,23): 0.2474139928817749	 ([show.][innocent])
I(5,41): -0.24724197387695312	 ([murder][carry])
I(25,66): -0.2469344139099121	 ([murder ).][hope])
I(40,41): 0.24672234058380127	 ([guys][carry])
I(8,66): -0.24583864212036133	 ([companion][hope])
I(42,45): 0.2455275058746338	 ([on.][enjoy])
I(40,44): -0.24470505118370056	 ([guys][clearly])
I(28,30): -0.2446264922618866	 ([episodes][figures])
I(41,53): -0.2437725067138672	 ([carry][villains])
I(2,17): -0.2435007095336914	 ([working][dick])
I(28,47): -0.24320852756500244	 ([episodes][without])
I(14,20): -0.2430087924003601	 ([humour][show.])
I(39,41): -0.24260282516479492	 ([good][carry])
I(16,22): -0.24253031611442566	 ([days][( and])
I(45,59): -0.2413489818572998	 ([enjoy][hard])
I(51,64): 0.24053502082824707	 ([beef :][gruesome])
I(1,56): -0.2401258945465088	 ([writer][bitches?])
I(12,38): 0.23898565769195557	 ([fun,][caught,])
I(15,27): -0.2385469675064087	 ([nostalgia][enjoyed])
I(12,28): 0.237862229347229	 ([fun,][episodes])
I(53,62): 0.23764389753341675	 ([villains][carrying])
I(3,58): -0.23752599954605103	 ([home][dizzy.])
I(27,38): -0.23626112937927246	 ([enjoyed][caught,])
I(17,58): 0.23579218983650208	 ([dick][dizzy.])
I(1,21): -0.2354249358177185	 ([writer][innocent])
I(27,35): 0.23530709743499756	 ([enjoyed][guys])
I(2,53): -0.23517924547195435	 ([working][villains])
I(15,38): 0.23511123657226562	 ([nostalgia][caught,])
I(36,52): -0.23468714952468872	 ([always][many])
I(17,22): -0.23441383242607117	 ([dick][( and])
I(8,38): -0.23389923572540283	 ([companion][caught,])
I(34,63): 0.2330382764339447	 ([bad][anything])
I(7,8): 0.2328948974609375	 ([break][companion])
I(15,63): -0.23178350925445557	 ([nostalgia][anything])
I(52,58): -0.23107951879501343	 ([many][dizzy.])
I(17,32): 0.23056793212890625	 ([dick][joe])
I(27,30): -0.2304912507534027	 ([enjoyed][figures])
I(15,46): -0.23039177060127258	 ([nostalgia][ball])
I(36,65): 0.2303868532180786	 ([always][autopsy.])
I(10,64): -0.23028314113616943	 ([good,][gruesome])
I(13,57): 0.22944796085357666	 ([good][amanda])
I(1,65): -0.22937822341918945	 ([writer][autopsy.])
I(5,33): -0.2291736602783203	 ([murder][mannix.])
I(49,66): -0.22896099090576172	 ([seriously.][hope])
I(3,45): -0.2288672924041748	 ([home][enjoy])
I(1,23): -0.22796738147735596	 ([writer][innocent])
I(20,42): -0.22786036133766174	 ([show.][on.])
I(62,63): -0.22670933604240417	 ([carrying][anything])
I(27,55): -0.22631633281707764	 ([enjoyed][least])
I(32,62): -0.2254306972026825	 ([joe][carrying])
I(60,65): -0.22541099786758423	 ([imagine][autopsy.])
I(21,66): -0.22508025169372559	 ([innocent][hope])
I(29,30): 0.2248869240283966	 ([nostalgia][figures])
I(2,20): 0.22481241822242737	 ([working][show.])
I(8,52): -0.22434675693511963	 ([companion][many])
I(17,60): -0.22400206327438354	 ([dick][imagine])
I(11,52): -0.22372061014175415	 ([clean][many])
I(28,65): -0.22356832027435303	 ([episodes][autopsy.])
I(21,49): 0.2235093116760254	 ([innocent][seriously.])
I(10,19): -0.22262096405029297	 ([good,][dyke])
I(54,62): 0.22207599878311157	 ([women][carrying])
I(0,10): -0.22113844752311707	 ([i'm][good,])
I(21,54): -0.21952000260353088	 ([innocent][women])
I(20,45): 0.21936333179473877	 ([show.][enjoy])
I(53,55): -0.21911263465881348	 ([villains][least])
I(10,25): -0.21880805492401123	 ([good,][murder ).])
