---------- Players ----------
Player 0: books
Player 1: james
Player 2: michener
Player 3: taking
Player 4: readers
Player 5: faraway
Player 6: places
Player 7: strange
Player 8: sounding
Player 9: names
Player 10: probably
Player 11: popular
Player 12: 1940s
Player 13: 1950s.
Player 14: tales
Player 15: south
Player 16: pacific
Player 17: became
Player 18: major
Player 19: blockbuster
Player 20: broadway
Player 21: hit
Player 22: rodgers & hammerstein.
Player 23: south
Player 24: pacific
Player 25: directed
Player 26: joshua
Player 27: logan
Player 28: natural
Player 29: film
Player 30: adaption
Player 31: another
Player 32: michener
Player 33: success,
Player 34: sayonara.
Player 35: decade
Player 36: american
Player 37: films
Player 38: world
Player 39: war
Player 40: ii
Player 41: portray
Player 42: japanese
Player 43: kindly.
Player 44: i'm
Player 45: sure
Player 46: easy
Player 47: people
Player 48: fought
Player 49: pacific
Player 50: war
Player 51: change
Player 52: attitudes
Player 53: overnight.
Player 54: general
Player 55: fraternization
Player 56: policy
Player 57: occupied
Player 58: peoples
Player 59: general
Player 60: crux
Player 61: story
---------- AND Interactions (Pairwise Only) ----------
I(22,60): -1.9036619663238525	 ([rodgers & hammerstein.][crux])
I(58,59): 0.8333942890167236	 ([peoples][general])
I(4,11): -0.8245672583580017	 ([readers][popular])
I(54,55): -0.8164002895355225	 ([general][fraternization])
I(13,21): 0.8132152557373047	 ([1950s.][hit])
I(19,21): 0.807379961013794	 ([blockbuster][hit])
I(25,60): -0.8007819652557373	 ([directed][crux])
I(29,37): 0.7919502258300781	 ([film][films])
I(29,33): -0.7728540897369385	 ([film][success,])
I(22,25): 0.7678065299987793	 ([rodgers & hammerstein.][directed])
I(14,60): -0.7651640176773071	 ([tales][crux])
I(28,35): -0.7557029724121094	 ([natural][decade])
I(37,39): 0.7554129958152771	 ([films][war])
I(20,60): -0.7481963634490967	 ([broadway][crux])
I(20,22): -0.7460947036743164	 ([broadway][rodgers & hammerstein.])
I(25,39): 0.7425971031188965	 ([directed][war])
I(33,60): -0.7406469583511353	 ([success,][crux])
I(11,22): -0.7394576072692871	 ([popular][rodgers & hammerstein.])
I(46,60): 0.7306196689605713	 ([easy][crux])
I(11,56): -0.7264358401298523	 ([popular][policy])
I(22,28): -0.7111607789993286	 ([rodgers & hammerstein.][natural])
I(14,25): 0.7069573402404785	 ([tales][directed])
I(13,22): -0.6961641311645508	 ([1950s.][rodgers & hammerstein.])
I(13,60): -0.6930615901947021	 ([1950s.][crux])
I(25,58): 0.6907143592834473	 ([directed][peoples])
I(25,61): -0.6875792741775513	 ([directed][story])
I(13,19): 0.6830357313156128	 ([1950s.][blockbuster])
I(16,22): -0.6818966865539551	 ([pacific][rodgers & hammerstein.])
I(0,14): -0.6779385209083557	 ([books][tales])
I(28,48): -0.6741952896118164	 ([natural][fought])
I(7,9): 0.6700132489204407	 ([strange][names])
I(25,50): 0.6685540676116943	 ([directed][war])
I(41,60): -0.6657935380935669	 ([portray][crux])
I(25,34): 0.6582257747650146	 ([directed][sayonara.])
I(0,60): 0.6581450700759888	 ([books][crux])
I(33,34): 0.6541045308113098	 ([success,][sayonara.])
I(22,58): -0.6489745378494263	 ([rodgers & hammerstein.][peoples])
I(25,54): 0.6450071334838867	 ([directed][general])
I(34,60): -0.6409575939178467	 ([sayonara.][crux])
I(25,28): -0.6394170522689819	 ([directed][natural])
I(11,48): -0.6386511325836182	 ([popular][fought])
I(12,44): 0.6372321844100952	 ([1940s][i'm])
I(41,48): -0.6356323957443237	 ([portray][fought])
I(9,11): -0.6247736811637878	 ([names][popular])
I(0,56): -0.6196981072425842	 ([books][policy])
I(1,14): -0.6190915107727051	 ([james][tales])
I(14,15): -0.6171934604644775	 ([tales][south])
I(12,25): 0.616302490234375	 ([1940s][directed])
I(9,22): -0.6090188026428223	 ([names][rodgers & hammerstein.])
I(12,21): 0.606237530708313	 ([1940s][hit])
I(0,48): -0.5976190567016602	 ([books][fought])
I(35,37): -0.5921462774276733	 ([decade][films])
I(34,37): 0.5908793210983276	 ([sayonara.][films])
I(22,26): -0.5873149633407593	 ([rodgers & hammerstein.][joshua])
I(11,21): 0.5869207382202148	 ([popular][hit])
I(57,58): 0.5847853422164917	 ([occupied][peoples])
I(17,22): 0.5816259384155273	 ([became][rodgers & hammerstein.])
I(11,12): 0.5784080028533936	 ([popular][1940s])
I(22,47): -0.5726423263549805	 ([rodgers & hammerstein.][people])
I(52,53): 0.5611021518707275	 ([attitudes][overnight.])
I(4,25): 0.5592997074127197	 ([readers][directed])
I(19,22): 0.5567293167114258	 ([blockbuster][rodgers & hammerstein.])
I(53,61): 0.5562365055084229	 ([overnight.][story])
I(25,47): 0.5542399287223816	 ([directed][people])
I(11,60): -0.5520267486572266	 ([popular][crux])
I(1,22): -0.5481247901916504	 ([james][rodgers & hammerstein.])
I(18,28): -0.5477690696716309	 ([major][natural])
I(25,27): -0.5477039813995361	 ([directed][logan])
I(30,34): 0.5464035272598267	 ([adaption][sayonara.])
I(0,28): -0.5396298766136169	 ([books][natural])
I(29,34): 0.5358884930610657	 ([film][sayonara.])
I(33,48): 0.5350212454795837	 ([success,][fought])
I(34,48): -0.5337989330291748	 ([sayonara.][fought])
I(22,38): -0.5310993194580078	 ([rodgers & hammerstein.][world])
I(0,22): -0.529141902923584	 ([books][rodgers & hammerstein.])
I(29,42): 0.5263565182685852	 ([film][japanese])
I(50,60): -0.5237454175949097	 ([war][crux])
I(16,24): -0.5227434039115906	 ([pacific][pacific])
I(6,11): -0.5222265720367432	 ([places][popular])
I(25,42): 0.513748824596405	 ([directed][japanese])
I(50,58): -0.5136139392852783	 ([war][peoples])
I(14,18): 0.5126850605010986	 ([tales][major])
I(54,60): -0.5125654935836792	 ([general][crux])
I(14,27): 0.5108003616333008	 ([tales][logan])
I(1,2): -0.5104930400848389	 ([james][michener])
I(13,44): 0.5104620456695557	 ([1950s.][i'm])
I(21,22): 0.5101273059844971	 ([hit][rodgers & hammerstein.])
I(30,31): -0.508823037147522	 ([adaption][another])
I(55,57): 0.5078144669532776	 ([fraternization][occupied])
I(30,48): -0.5076812505722046	 ([adaption][fought])
I(12,61): 0.5063657760620117	 ([1940s][story])
I(20,34): 0.5008776187896729	 ([broadway][sayonara.])
I(36,41): -0.49797701835632324	 ([american][portray])
I(35,39): 0.4906161427497864	 ([decade][war])
I(49,50): -0.4895094633102417	 ([pacific][war])
I(28,33): -0.4886589050292969	 ([natural][success,])
I(22,24): -0.4884181022644043	 ([rodgers & hammerstein.][pacific])
I(48,56): 0.4806019067764282	 ([fought][policy])
I(12,30): 0.4802919328212738	 ([1940s][adaption])
I(11,37): 0.4784402847290039	 ([popular][films])
I(19,58): 0.47715750336647034	 ([blockbuster][peoples])
I(11,47): -0.4738187789916992	 ([popular][people])
I(42,60): 0.47207698225975037	 ([japanese][crux])
I(50,54): -0.47017592191696167	 ([war][general])
I(12,14): 0.47014379501342773	 ([1940s][tales])
I(33,50): 0.4684881567955017	 ([success,][war])
I(29,60): -0.4667389392852783	 ([film][crux])
I(13,58): -0.46667319536209106	 ([1950s.][peoples])
I(13,37): 0.46661683917045593	 ([1950s.][films])
I(22,49): -0.4648909568786621	 ([rodgers & hammerstein.][pacific])
I(36,60): -0.464860200881958	 ([american][crux])
I(49,60): -0.46350258588790894	 ([pacific][crux])
I(51,53): 0.46323245763778687	 ([change][overnight.])
I(44,50): 0.4594267010688782	 ([i'm][war])
I(5,60): -0.45704805850982666	 ([faraway][crux])
I(50,57): 0.45397835969924927	 ([war][occupied])
I(12,35): -0.45160937309265137	 ([1940s][decade])
I(11,28): -0.45147430896759033	 ([popular][natural])
I(1,25): 0.44951486587524414	 ([james][directed])
I(0,1): -0.44875454902648926	 ([books][james])
I(27,61): 0.44750523567199707	 ([logan][story])
I(24,60): -0.4465928077697754	 ([pacific][crux])
I(7,60): -0.4456772804260254	 ([strange][crux])
I(21,48): 0.44403016567230225	 ([hit][fought])
I(13,20): 0.4400545060634613	 ([1950s.][broadway])
I(48,49): 0.4381907880306244	 ([fought][pacific])
I(20,29): -0.4377930164337158	 ([broadway][film])
I(1,11): -0.4357755184173584	 ([james][popular])
I(12,19): 0.4334146976470947	 ([1940s][blockbuster])
I(33,38): 0.4311741590499878	 ([success,][world])
I(1,58): -0.4279399812221527	 ([james][peoples])
I(25,26): -0.427915096282959	 ([directed][joshua])
I(22,55): 0.4271876811981201	 ([rodgers & hammerstein.][fraternization])
I(22,53): 0.4239816665649414	 ([rodgers & hammerstein.][overnight.])
I(24,34): 0.4232413172721863	 ([pacific][sayonara.])
I(15,58): -0.42169490456581116	 ([south][peoples])
I(41,46): -0.4213980436325073	 ([portray][easy])
I(14,48): -0.4198343753814697	 ([tales][fought])
I(13,35): -0.41908058524131775	 ([1950s.][decade])
I(0,54): -0.41425132751464844	 ([books][general])
I(13,56): -0.4139028489589691	 ([1950s.][policy])
I(7,10): -0.4118049740791321	 ([strange][probably])
I(8,9): 0.4111950993537903	 ([sounding][names])
I(21,24): 0.40978676080703735	 ([hit][pacific])
I(37,60): -0.40683114528656006	 ([films][crux])
I(0,19): 0.4060465693473816	 ([books][blockbuster])
I(28,55): 0.40431082248687744	 ([natural][fraternization])
I(26,28): -0.39910030364990234	 ([joshua][natural])
I(59,61): 0.3989102840423584	 ([general][story])
I(41,55): -0.39654767513275146	 ([portray][fraternization])
I(39,43): 0.395923376083374	 ([war][kindly.])
I(38,39): 0.3929290771484375	 ([world][war])
I(18,20): -0.39103299379348755	 ([major][broadway])
I(11,61): -0.39020562171936035	 ([popular][story])
I(3,4): 0.38971275091171265	 ([taking][readers])
I(7,13): 0.3881830871105194	 ([strange][1950s.])
I(18,22): -0.3869609832763672	 ([major][rodgers & hammerstein.])
I(25,29): 0.38576066493988037	 ([directed][film])
I(25,38): 0.3847275972366333	 ([directed][world])
I(28,58): -0.38455867767333984	 ([natural][peoples])
I(13,54): -0.38154980540275574	 ([1950s.][general])
I(33,56): 0.37644845247268677	 ([success,][policy])
I(22,34): -0.37567853927612305	 ([rodgers & hammerstein.][sayonara.])
I(19,28): 0.3728773593902588	 ([blockbuster][natural])
I(30,33): -0.37251535058021545	 ([adaption][success,])
I(31,33): -0.37221941351890564	 ([another][success,])
I(17,61): 0.3708219528198242	 ([became][story])
I(34,58): -0.36954373121261597	 ([sayonara.][peoples])
I(16,49): -0.3680195212364197	 ([pacific][pacific])
I(46,47): -0.36752408742904663	 ([easy][people])
I(24,49): -0.36671027541160583	 ([pacific][pacific])
I(22,59): -0.3663790822029114	 ([rodgers & hammerstein.][general])
I(12,27): 0.36511385440826416	 ([1940s][logan])
I(13,48): -0.3650086522102356	 ([1950s.][fought])
I(13,18): -0.36209553480148315	 ([1950s.][major])
I(48,54): -0.36173370480537415	 ([fought][general])
I(2,34): 0.35973042249679565	 ([michener][sayonara.])
I(13,29): 0.3593009114265442	 ([1950s.][film])
I(16,60): -0.35929083824157715	 ([pacific][crux])
I(14,37): 0.35906291007995605	 ([tales][films])
I(29,39): 0.3587002754211426	 ([film][war])
I(41,61): -0.35682928562164307	 ([portray][story])
I(33,58): 0.3549549877643585	 ([success,][peoples])
I(39,50): -0.35229623317718506	 ([war][war])
I(35,46): -0.35032790899276733	 ([decade][easy])
I(22,39): -0.3490901589393616	 ([rodgers & hammerstein.][war])
I(30,61): -0.3489508330821991	 ([adaption][story])
I(42,43): 0.34793126583099365	 ([japanese][kindly.])
I(12,20): 0.3474838137626648	 ([1940s][broadway])
I(37,56): -0.3473655581474304	 ([films][policy])
I(1,26): -0.3464300036430359	 ([james][joshua])
I(39,54): -0.34635502099990845	 ([war][general])
I(40,41): -0.3443272113800049	 ([ii][portray])
I(12,48): -0.3428153097629547	 ([1940s][fought])
I(54,58): -0.34192898869514465	 ([general][peoples])
I(30,56): -0.341603547334671	 ([adaption][policy])
I(44,46): 0.3405901789665222	 ([i'm][easy])
I(30,42): 0.34029313921928406	 ([adaption][japanese])
I(21,34): 0.34008073806762695	 ([hit][sayonara.])
I(14,58): -0.3370610475540161	 ([tales][peoples])
I(11,58): -0.33618485927581787	 ([popular][peoples])
I(20,48): -0.3356497287750244	 ([broadway][fought])
I(42,58): -0.3342934250831604	 ([japanese][peoples])
I(0,10): -0.33367180824279785	 ([books][probably])
I(36,37): 0.3334745168685913	 ([american][films])
I(28,39): 0.33186042308807373	 ([natural][war])
I(36,39): 0.3317945599555969	 ([american][war])
I(19,54): 0.33177512884140015	 ([blockbuster][general])
I(55,58): 0.33114245533943176	 ([fraternization][peoples])
I(29,53): -0.33064770698547363	 ([film][overnight.])
I(4,34): 0.3285946846008301	 ([readers][sayonara.])
I(26,34): -0.3273642659187317	 ([joshua][sayonara.])
I(57,59): 0.3264426589012146	 ([occupied][general])
I(22,33): -0.3253788948059082	 ([rodgers & hammerstein.][success,])
I(16,21): 0.32459449768066406	 ([pacific][hit])
I(49,58): -0.3229398727416992	 ([pacific][peoples])
I(25,33): -0.3219585418701172	 ([directed][success,])
I(17,25): -0.321852445602417	 ([became][directed])
I(13,30): 0.31942588090896606	 ([1950s.][adaption])
I(23,25): -0.3179812431335449	 ([south][directed])
I(13,49): -0.3160693347454071	 ([1950s.][pacific])
I(27,41): -0.3157728910446167	 ([logan][portray])
I(13,27): 0.3157396614551544	 ([1950s.][logan])
I(25,56): 0.31559205055236816	 ([directed][policy])
I(11,14): -0.31528639793395996	 ([popular][tales])
I(1,13): -0.31526264548301697	 ([james][1950s.])
I(13,17): -0.31507742404937744	 ([1950s.][became])
I(11,17): -0.3131096363067627	 ([popular][became])
I(26,58): -0.31242501735687256	 ([joshua][peoples])
I(35,60): -0.311687707901001	 ([decade][crux])
I(14,54): -0.309220552444458	 ([tales][general])
I(14,17): -0.3087505102157593	 ([tales][became])
I(28,44): 0.30669891834259033	 ([natural][i'm])
I(12,28): 0.30639421939849854	 ([1940s][natural])
I(42,54): -0.30515778064727783	 ([japanese][general])
I(22,54): -0.3043708801269531	 ([rodgers & hammerstein.][general])
I(37,57): -0.30107736587524414	 ([films][occupied])
I(28,56): -0.3005982041358948	 ([natural][policy])
I(4,60): -0.30012476444244385	 ([readers][crux])
I(7,8): 0.2998850345611572	 ([strange][sounding])
I(37,61): 0.2983217239379883	 ([films][story])
I(14,46): 0.29747307300567627	 ([tales][easy])
I(47,54): -0.29718267917633057	 ([people][general])
I(11,27): 0.2960994243621826	 ([popular][logan])
I(29,36): -0.29505455493927	 ([film][american])
I(22,36): -0.29448890686035156	 ([rodgers & hammerstein.][american])
I(0,50): -0.2924584150314331	 ([books][war])
I(7,19): 0.29245150089263916	 ([strange][blockbuster])
I(12,29): 0.2924071252346039	 ([1940s][film])
I(14,56): -0.2922534942626953	 ([tales][policy])
I(28,46): 0.29182863235473633	 ([natural][easy])
I(0,13): 0.29133930802345276	 ([books][1950s.])
I(35,38): 0.2908189594745636	 ([decade][world])
I(27,37): -0.29030001163482666	 ([logan][films])
I(1,54): -0.29024171829223633	 ([james][general])
I(11,35): -0.28789669275283813	 ([popular][decade])
I(29,47): 0.28645581007003784	 ([film][people])
I(39,55): 0.2857556939125061	 ([war][fraternization])
I(15,37): 0.2845575213432312	 ([south][films])
I(29,50): 0.28421372175216675	 ([film][war])
I(9,13): -0.28325262665748596	 ([names][1950s.])
I(29,61): -0.2827969789505005	 ([film][story])
I(26,48): -0.281874418258667	 ([joshua][fought])
I(4,57): 0.2817741632461548	 ([readers][occupied])
I(1,37): 0.28166013956069946	 ([james][films])
I(39,41): -0.2811943292617798	 ([war][portray])
I(44,47): 0.2811373472213745	 ([i'm][people])
I(57,60): 0.2808198928833008	 ([occupied][crux])
I(11,49): -0.28075236082077026	 ([popular][pacific])
I(30,49): -0.2803908586502075	 ([adaption][pacific])
I(56,58): 0.2798191010951996	 ([policy][peoples])
I(21,58): 0.27929171919822693	 ([hit][peoples])
I(51,57): 0.2788317799568176	 ([change][occupied])
I(36,61): 0.2786831855773926	 ([american][story])
I(1,48): -0.2778307795524597	 ([james][fought])
I(41,47): -0.27751582860946655	 ([portray][people])
I(5,6): 0.2774862051010132	 ([faraway][places])
I(47,58): -0.27594831585884094	 ([people][peoples])
I(19,20): 0.2757378816604614	 ([blockbuster][broadway])
I(34,36): 0.27432408928871155	 ([sayonara.][american])
I(0,35): -0.27354469895362854	 ([books][decade])
I(24,25): -0.27350759506225586	 ([pacific][directed])
I(20,21): -0.2728012204170227	 ([broadway][hit])
I(48,55): -0.2723483741283417	 ([fought][fraternization])
I(14,53): 0.270748496055603	 ([tales][overnight.])
I(53,55): 0.2679786682128906	 ([overnight.][fraternization])
I(43,45): -0.26770302653312683	 ([kindly.][sure])
I(21,35): 0.26735198497772217	 ([hit][decade])
I(21,61): 0.2665107250213623	 ([hit][story])
I(11,30): 0.26621606945991516	 ([popular][adaption])
I(7,61): -0.26610684394836426	 ([strange][story])
I(43,44): 0.26442432403564453	 ([kindly.][i'm])
I(37,49): -0.26399099826812744	 ([films][pacific])
I(19,60): -0.2636650800704956	 ([blockbuster][crux])
I(15,25): 0.2613687515258789	 ([south][directed])
I(0,47): -0.26097583770751953	 ([books][people])
I(41,52): -0.26088929176330566	 ([portray][attitudes])
I(21,39): 0.26053497195243835	 ([hit][war])
I(19,56): 0.26003992557525635	 ([blockbuster][policy])
I(17,37): -0.25930899381637573	 ([became][films])
I(18,50): -0.2592056393623352	 ([major][war])
I(27,48): -0.25759732723236084	 ([logan][fought])
I(37,54): 0.2570376992225647	 ([films][general])
I(44,45): 0.25692641735076904	 ([i'm][sure])
I(43,53): 0.255929172039032	 ([kindly.][overnight.])
I(1,49): -0.2543196678161621	 ([james][pacific])
I(26,27): -0.2542676329612732	 ([joshua][logan])
I(28,57): 0.2541773319244385	 ([natural][occupied])
I(43,61): 0.25413060188293457	 ([kindly.][story])
I(22,27): 0.2537975311279297	 ([rodgers & hammerstein.][logan])
I(38,60): 0.2536616623401642	 ([world][crux])
I(22,31): -0.25145912170410156	 ([rodgers & hammerstein.][another])
I(25,36): -0.2505202293395996	 ([directed][american])
I(17,20): -0.24978536367416382	 ([became][broadway])
I(18,29): 0.24943101406097412	 ([major][film])
I(2,3): -0.24911195039749146	 ([michener][taking])
I(1,50): -0.2487853765487671	 ([james][war])
I(9,37): -0.2478833794593811	 ([names][films])
I(19,34): 0.24784746766090393	 ([blockbuster][sayonara.])
I(15,22): -0.2477250099182129	 ([south][rodgers & hammerstein.])
I(47,60): 0.24694600701332092	 ([people][crux])
I(11,54): -0.24686646461486816	 ([popular][general])
I(39,48): 0.2462962567806244	 ([war][fought])
I(53,54): -0.24622401595115662	 ([overnight.][general])
I(22,43): 0.24569064378738403	 ([rodgers & hammerstein.][kindly.])
I(23,29): -0.24404460191726685	 ([south][film])
I(14,19): 0.2435842752456665	 ([tales][blockbuster])
I(50,51): 0.24358367919921875	 ([war][change])
I(4,19): 0.24340307712554932	 ([readers][blockbuster])
I(19,42): 0.24310320615768433	 ([blockbuster][japanese])
I(12,13): 0.24282798171043396	 ([1940s][1950s.])
I(5,58): -0.24228474497795105	 ([faraway][peoples])
I(6,13): -0.24205255508422852	 ([places][1950s.])
I(3,60): -0.24171209335327148	 ([taking][crux])
I(33,41): -0.24130964279174805	 ([success,][portray])
I(43,60): -0.24115699529647827	 ([kindly.][crux])
I(19,30): -0.2404230535030365	 ([blockbuster][adaption])
I(7,14): -0.2382211685180664	 ([strange][tales])
I(19,47): 0.2378668189048767	 ([blockbuster][people])
I(23,61): 0.23742914199829102	 ([south][story])
I(30,57): 0.2373884618282318	 ([adaption][occupied])
I(26,49): -0.23681920766830444	 ([joshua][pacific])
I(15,17): -0.23664040863513947	 ([south][became])
I(21,25): 0.23662400245666504	 ([hit][directed])
I(15,47): -0.23575401306152344	 ([south][people])
I(7,34): -0.2331840991973877	 ([strange][sayonara.])
I(9,25): -0.23314619064331055	 ([names][directed])
I(0,61): -0.23189663887023926	 ([books][story])
I(16,20): -0.23185965418815613	 ([pacific][broadway])
I(29,54): 0.23112118244171143	 ([film][general])
I(3,6): 0.23108422756195068	 ([taking][places])
I(3,5): -0.2303294837474823	 ([taking][faraway])
I(13,33): 0.23025265336036682	 ([1950s.][success,])
I(39,44): 0.23023651540279388	 ([war][i'm])
I(9,28): -0.23019570112228394	 ([names][natural])
I(7,27): -0.22822189331054688	 ([strange][logan])
I(55,56): 0.2273489236831665	 ([fraternization][policy])
I(35,36): 0.2271348536014557	 ([decade][american])
I(0,26): -0.22705167531967163	 ([books][joshua])
I(1,7): -0.22700393199920654	 ([james][strange])
I(15,50): -0.2257174253463745	 ([south][war])
I(18,25): 0.2254343032836914	 ([major][directed])
I(43,46): -0.22538729012012482	 ([kindly.][easy])
I(21,33): 0.22471141815185547	 ([hit][success,])
I(6,14): 0.22390198707580566	 ([places][tales])
I(29,31): -0.22341835498809814	 ([film][another])
I(15,21): 0.22316890954971313	 ([south][hit])
I(37,38): 0.222779780626297	 ([films][world])
I(0,43): -0.22261768579483032	 ([books][kindly.])
I(16,54): -0.22255206108093262	 ([pacific][general])
I(2,61): 0.22223854064941406	 ([michener][story])
I(4,28): -0.22215312719345093	 ([readers][natural])
I(2,11): -0.22215032577514648	 ([michener][popular])
I(20,47): 0.2219359278678894	 ([broadway][people])
I(34,41): -0.2215775102376938	 ([sayonara.][portray])
I(26,54): -0.22140544652938843	 ([joshua][general])
I(1,28): -0.2210807204246521	 ([james][natural])
I(28,31): -0.22099900245666504	 ([natural][another])
I(12,59): -0.2209872305393219	 ([1940s][general])
I(35,47): -0.22040610015392303	 ([decade][people])
I(35,57): 0.22023522853851318	 ([decade][occupied])
I(44,60): -0.22018539905548096	 ([i'm][crux])
I(2,22): 0.21983718872070312	 ([michener][rodgers & hammerstein.])
I(33,54): 0.21918010711669922	 ([success,][general])
I(5,7): -0.21889710426330566	 ([faraway][strange])
I(41,56): -0.21846164762973785	 ([portray][policy])
I(11,16): -0.2183297872543335	 ([popular][pacific])
I(28,41): 0.2182018756866455	 ([natural][portray])
I(33,47): 0.21792465448379517	 ([success,][people])
I(12,49): -0.21762695908546448	 ([1940s][pacific])
I(40,60): -0.21672844886779785	 ([ii][crux])
I(11,24): -0.21634292602539062	 ([popular][pacific])
I(22,44): -0.21587695181369781	 ([rodgers & hammerstein.][i'm])
I(33,42): 0.21517211198806763	 ([success,][japanese])
I(28,43): -0.2151179313659668	 ([natural][kindly.])
I(20,33): -0.2144736349582672	 ([broadway][success,])
I(43,57): 0.2141910195350647	 ([kindly.][occupied])
I(0,55): -0.21398460865020752	 ([books][fraternization])
I(1,21): 0.21347635984420776	 ([james][hit])
I(12,26): 0.2128833830356598	 ([1940s][joshua])
I(47,51): 0.21270205080509186	 ([people][change])
I(31,44): -0.2123892605304718	 ([another][i'm])
I(28,38): 0.21226227283477783	 ([natural][world])
I(7,44): -0.21210826933383942	 ([strange][i'm])
I(12,39): 0.2121066153049469	 ([1940s][war])
I(17,19): 0.21101784706115723	 ([became][blockbuster])
I(4,61): 0.21087169647216797	 ([readers][story])
I(25,31): -0.2103731632232666	 ([directed][another])
I(18,54): -0.2095867395401001	 ([major][general])
I(18,39): -0.2082359790802002	 ([major][war])
I(30,39): 0.20809125900268555	 ([adaption][war])
I(38,44): 0.20787979662418365	 ([world][i'm])
I(4,5): 0.20744240283966064	 ([readers][faraway])
I(7,21): 0.20612746477127075	 ([strange][hit])
I(0,58): -0.20588305592536926	 ([books][peoples])
I(19,37): 0.2054532766342163	 ([blockbuster][films])
I(27,29): -0.20487725734710693	 ([logan][film])
I(7,26): -0.2041221261024475	 ([strange][joshua])
I(25,41): 0.20404577255249023	 ([directed][portray])
I(15,54): -0.20389819145202637	 ([south][general])
I(17,46): -0.20228226482868195	 ([became][easy])
I(31,37): -0.2022763192653656	 ([another][films])
I(13,36): 0.20141252875328064	 ([1950s.][american])
I(14,38): -0.20115339756011963	 ([tales][world])
I(13,46): 0.2008333057165146	 ([1950s.][easy])
I(49,51): -0.20070543885231018	 ([pacific][change])
I(20,30): -0.20060664415359497	 ([broadway][adaption])
I(34,55): 0.20021051168441772	 ([sayonara.][fraternization])
I(26,56): -0.20005875825881958	 ([joshua][policy])
I(24,48): -0.19993552565574646	 ([pacific][fought])
I(49,54): -0.1998109221458435	 ([pacific][general])
I(24,28): -0.19958281517028809	 ([pacific][natural])
I(43,47): -0.19929099082946777	 ([kindly.][people])
I(4,21): 0.19902479648590088	 ([readers][hit])
I(17,34): 0.19897687435150146	 ([became][sayonara.])
I(20,56): -0.1988704800605774	 ([broadway][policy])
I(47,53): -0.19831304252147675	 ([people][overnight.])
I(0,38): -0.19786542654037476	 ([books][world])
I(14,34): -0.19784069061279297	 ([tales][sayonara.])
I(29,58): 0.19658777117729187	 ([film][peoples])
I(16,58): -0.1960500180721283	 ([pacific][peoples])
I(19,27): -0.1957646608352661	 ([blockbuster][logan])
I(19,39): 0.1957492232322693	 ([blockbuster][war])
I(3,11): -0.19551372528076172	 ([taking][popular])
I(14,21): 0.1954648494720459	 ([tales][hit])
I(13,28): -0.19544973969459534	 ([1950s.][natural])
