---------- Players ----------
Player 0: european
Player 1: commission
Player 2: approved
Player 3: joint
Player 4: venture
Player 5: would
Player 6: group
Player 7: two
Player 8: hollywood
Player 9: movie
Player 10: studios
Player 11: video - on - demand
Player 12: company
Player 13: compete
Player 14: rupert
Player 15: murdoch's
Player 16: bskyb
Player 17: company.
---------- AND Interactions (Pairwise Only) ----------
I(14 15): -8.819013595581055	 ([rupert][murdoch's])
I(6 12): 2.101348400115967	 ([group][company])
I(9 14): -2.0550618171691895	 ([movie][rupert])
I(6 15): 1.9691715240478516	 ([group][murdoch's])
I(4 17): -1.888361930847168	 ([venture][company.])
I(10 11): -1.8503985404968262	 ([studios][video - on - demand])
I(1 12): -1.696976661682129	 ([commission][company])
I(1 8): -1.656245231628418	 ([commission][hollywood])
I(0 6): 1.640214443206787	 ([european][group])
I(0 3): 1.6374998092651367	 ([european][joint])
I(12 13): -1.601832389831543	 ([company][compete])
I(4 13): 1.5814175605773926	 ([venture][compete])
I(6 17): 1.558690071105957	 ([group][company.])
I(3 9): 1.5582270622253418	 ([joint][movie])
I(3 16): 1.5180320739746094	 ([joint][bskyb])
I(6 11): 1.501234531402588	 ([group][video - on - demand])
I(5 10): 1.4831228256225586	 ([would][studios])
I(8 10): -1.4663963317871094	 ([hollywood][studios])
I(4 9): -1.449110984802246	 ([venture][movie])
I(8 11): -1.415085792541504	 ([hollywood][video - on - demand])
I(2 10): -1.406010389328003	 ([approved][studios])
I(1 16): -1.3178143501281738	 ([commission][bskyb])
I(10 13): -1.2964117527008057	 ([studios][compete])
I(13 17): 1.2870736122131348	 ([compete][company.])
I(7 8): -1.2753610610961914	 ([two][hollywood])
I(3 6): 1.2663397789001465	 ([joint][group])
I(5 16): 1.2190923690795898	 ([would][bskyb])
I(2 4): 1.213639259338379	 ([approved][venture])
I(4 10): -1.1681561470031738	 ([venture][studios])
I(1 9): -1.1371917724609375	 ([commission][movie])
I(2 8): -1.1232852935791016	 ([approved][hollywood])
I(3 15): 1.1122279167175293	 ([joint][murdoch's])
I(5 12): 1.0689177513122559	 ([would][company])
I(6 14): 1.0581588745117188	 ([group][rupert])
I(5 17): 1.050255298614502	 ([would][company.])
I(2 16): -1.0454649925231934	 ([approved][bskyb])
I(5 11): 1.0454587936401367	 ([would][video - on - demand])
I(2 9): 1.042818546295166	 ([approved][movie])
I(3 8): 1.0275511741638184	 ([joint][hollywood])
I(1 5): 1.0139060020446777	 ([commission][would])
I(0 13): 1.001774787902832	 ([european][compete])
I(3 11): 0.9916563034057617	 ([joint][video - on - demand])
I(11 14): -0.988004207611084	 ([video - on - demand][rupert])
I(7 14): -0.9755425453186035	 ([two][rupert])
I(1 13): 0.9600744247436523	 ([commission][compete])
I(1 4): -0.9421987533569336	 ([commission][venture])
I(5 15): 0.9319300651550293	 ([would][murdoch's])
I(5 9): -0.852262020111084	 ([would][movie])
I(0 10): 0.834373950958252	 ([european][studios])
I(10 14): -0.8253803253173828	 ([studios][rupert])
I(1 7): -0.8008303642272949	 ([commission][two])
I(3 14): 0.7636475563049316	 ([joint][rupert])
I(2 11): 0.6964054107666016	 ([approved][video - on - demand])
I(0 16): -0.6960093975067139	 ([european][bskyb])
I(5 8): 0.6876316070556641	 ([would][hollywood])
I(2 3): 0.6665639877319336	 ([approved][joint])
I(3 7): -0.6654047966003418	 ([joint][two])
I(1 6): 0.6653141975402832	 ([commission][group])
I(7 12): -0.6573290824890137	 ([two][company])
I(7 15): -0.6207246780395508	 ([two][murdoch's])
I(1 11): 0.6072688102722168	 ([commission][video - on - demand])
I(5 14): 0.5905513763427734	 ([would][rupert])
I(4 11): -0.5678110122680664	 ([venture][video - on - demand])
I(0 4): -0.5441708564758301	 ([european][venture])
I(0 17): 0.4958658218383789	 ([european][company.])
I(5 13): 0.46691036224365234	 ([would][compete])
I(5 7): -0.44460582733154297	 ([would][two])
I(2 6): 0.4340705871582031	 ([approved][group])
I(2 15): -0.43029212951660156	 ([approved][murdoch's])
I(3 10): 0.42212915420532227	 ([joint][studios])
I(4 7): -0.41106081008911133	 ([venture][two])
I(9 13): -0.39165210723876953	 ([movie][compete])
I(0 5): 0.38880443572998047	 ([european][would])
I(7 17): -0.35770702362060547	 ([two][company.])
I(11 15): 0.3477602005004883	 ([video - on - demand][murdoch's])
I(5 6): 0.34541749954223633	 ([would][group])
I(8 13): -0.29901838302612305	 ([hollywood][compete])
I(0 7): -0.2820873260498047	 ([european][two])
Sum: -65.86788392066956
==================================================
