---------- AND Interactions ----------
I(10): 3.549562454223633	 ([show.])
I(10,18): -0.39130210876464844	 ([show.][cause])
I(34,46): -0.3891655206680298	 ([officer][tossed,])
I(8,18): -0.3881969451904297	 ([alleged][cause])
I(37): -0.38411056995391846	 ([pocket])
I(1,52): 0.38042616844177246	 ([image][warrant])
I(13): 0.37724316120147705	 ([actual])
I(5,50): -0.377172589302063	 ([displayed][supervisor.])
I(2,20): 0.3766590356826782	 ([professional][totality])
I(32,42): 0.37578701972961426	 ([able][wasn't,])
I(2,46): -0.3757195472717285	 ([professional][tossed,])
I(10,34): -0.37247323989868164	 ([show.][officer])
I(0,31): -0.37208032608032227	 ([poor][garment,])
I(27,33): 0.3698991537094116	 ([" pat][articulate])
I(7,50): 0.36958348751068115	 ([watching][supervisor.])
I(8,51): -0.3692755699157715	 ([alleged][report])
I(0,29): -0.36923062801361084	 ([poor][outside])
I(10,33): 0.36900806427001953	 ([show.][articulate])
I(7,20): -0.36842262744903564	 ([watching][totality])
I(20): -0.3679159879684448	 ([totality])
I(8,14): -0.3677290678024292	 ([alleged][reasonable])
I(15): 0.3665517568588257	 ([suspicion])
I(48): 0.36245548725128174	 ([get])
I(12,14): -0.3601893186569214	 ([hope][reasonable])
I(5,27): 0.3601495027542114	 ([displayed][" pat])
I(8,19): -0.35913944244384766	 ([alleged][leads])
I(35,38): -0.35725700855255127	 ([went][retrieved])
I(10,31): -0.3568509817123413	 ([show.][garment,])
I(1,27): -0.3565007448196411	 ([image][" pat])
I(10,29): -0.3562997579574585	 ([show.][outside])
I(15,16): 0.34799861907958984	 ([suspicion][leads])
I(8,34): -0.3479318618774414	 ([alleged][officer])
I(33,41): -0.34689974784851074	 ([articulate][scenes,])
I(2,34): -0.34673094749450684	 ([professional][officer])
I(1,42): 0.3465358018875122	 ([image][wasn't,])
I(29,52): 0.3462979793548584	 ([outside][warrant])
I(5,7): -0.34407293796539307	 ([displayed][watching])
I(1,4): -0.343364953994751	 ([image][officers])
I(1,15): -0.3428751230239868	 ([image][suspicion])
I(46,48): -0.34237968921661377	 ([tossed,][get])
I(0,33): 0.342093825340271	 ([poor][articulate])
I(8,11): 0.33891868591308594	 ([alleged][one])
I(8,47): -0.3382129669189453	 ([alleged][even])
I(12,32): 0.33605313301086426	 ([hope][able])
I(1,2): -0.33380556106567383	 ([image][professional])
I(46,49): -0.3323572874069214	 ([tossed,][passed])
I(0,47): -0.32898521423339844	 ([poor][even])
I(18): 0.32862770557403564	 ([cause])
I(47,50): 0.3276416063308716	 ([even][supervisor.])
I(17,19): -0.3276327848434448	 ([probable][leads])
I(10,11): 0.3274427652359009	 ([show.][one])
I(6,33): 0.3263767957687378	 ([television][articulate])
I(1,14): -0.32457077503204346	 ([image][reasonable])
I(19,33): -0.32454419136047363	 ([leads][articulate])
I(12,40): 0.32191920280456543	 ([hope][cut])
I(9,52): 0.3211706280708313	 ([reality][warrant])
I(22): 0.319463849067688	 ([involved])
I(11,12): 0.3190828561782837	 ([one][hope])
I(4,9): -0.31809210777282715	 ([officers][reality])
I(5,45): -0.3158152103424072	 ([displayed][going])
I(19,21): -0.3153914213180542	 ([leads][circumstances])
I(36,38): -0.3147181272506714	 ([someone's][retrieved])
I(3,20): 0.3137704133987427	 ([police][totality])
I(42,43): 0.30842792987823486	 ([wasn't,][arrest])
I(10,23): -0.30814695358276367	 ([show.][make])
I(12,41): 0.3066384792327881	 ([hope][scenes,])
I(6,21): -0.3056645393371582	 ([television][circumstances])
I(43,44): 0.30335354804992676	 ([arrest][places])
I(7,8): 0.30273914337158203	 ([watching][alleged])
I(12,50): 0.3023946285247803	 ([hope][supervisor.])
I(3,34): -0.3019598722457886	 ([police][officer])
I(12,13): 0.2986125946044922	 ([hope][actual])
I(4,12): 0.2953450679779053	 ([officers][hope])
I(2,21): 0.29393279552459717	 ([professional][circumstances])
I(41,42): 0.29376327991485596	 ([scenes,][wasn't,])
I(18,23): -0.29362452030181885	 ([cause][make])
I(8,45): -0.2935572862625122	 ([alleged][going])
I(10,15): -0.29312121868133545	 ([show.][suspicion])
I(8,37): 0.2918577194213867	 ([alleged][pocket])
I(8,48): -0.29112768173217773	 ([alleged][get])
I(5,16): -0.29047513008117676	 ([displayed][leads])
I(2,53): -0.28914952278137207	 ([professional][radio])
I(36,37): 0.28907477855682373	 ([someone's][pocket])
I(30,36): 0.2878333330154419	 ([one's][someone's])
I(27,46): -0.2876843214035034	 ([" pat][tossed,])
I(27,49): -0.28213953971862793	 ([" pat][passed])
I(31,53): 0.2820744514465332	 ([garment,][radio])
I(42,52): 0.28177881240844727	 ([wasn't,][warrant])
I(4,16): 0.27802300453186035	 ([officers][leads])
I(7,15): -0.2778836488723755	 ([watching][suspicion])
I(3,16): 0.2766134738922119	 ([police][leads])
I(27,39): -0.2757052183151245	 ([" pat][contraband,])
I(30): -0.2747455835342407	 ([one's])
I(42,47): 0.27217161655426025	 ([wasn't,][even])
I(5,11): 0.2712574005126953	 ([displayed][one])
I(52,53): -0.27018094062805176	 ([warrant][radio])
I(32,52): 0.26982688903808594	 ([able][warrant])
I(7,13): 0.2686535120010376	 ([watching][actual])
I(8,49): -0.26813268661499023	 ([alleged][passed])
I(4,53): 0.2680802345275879	 ([officers][radio])
I(6,11): -0.2673676013946533	 ([television][one])
I(19,27): -0.267339825630188	 ([leads][" pat])
I(2,12): -0.2664675712585449	 ([professional][hope])
I(12,17): -0.26632893085479736	 ([hope][probable])
I(1,51): -0.26447999477386475	 ([image][report])
I(9,31): -0.26373565196990967	 ([reality][garment,])
I(5,22): -0.2633715867996216	 ([displayed][involved])
I(5,9): 0.26266539096832275	 ([displayed][reality])
I(36,41): 0.26244115829467773	 ([someone's][scenes,])
I(8,21): 0.2617630958557129	 ([alleged][circumstances])
I(7,41): 0.26114189624786377	 ([watching][scenes,])
I(8,36): -0.260772705078125	 ([alleged][someone's])
I(1,33): -0.26029884815216064	 ([image][articulate])
I(18,32): 0.25956428050994873	 ([cause][able])
I(1,37): 0.25929415225982666	 ([image][pocket])
I(4,46): -0.2592252492904663	 ([officers][tossed,])
I(43,53): -0.25767290592193604	 ([arrest][radio])
I(12,43): 0.2575247287750244	 ([hope][arrest])
I(0,16): -0.25635290145874023	 ([poor][leads])
I(52,54): -0.25542402267456055	 ([warrant][constitute])
I(19,52): 0.25475120544433594	 ([leads][warrant])
I(7,40): -0.25349509716033936	 ([watching][cut])
I(30,52): 0.2518414258956909	 ([one's][warrant])
I(32,39): 0.2513449192047119	 ([able][contraband,])
I(28): -0.2509726285934448	 (["])
I(17,23): -0.24940931797027588	 ([probable][make])
I(4,20): 0.2491394281387329	 ([officers][totality])
I(0,36): -0.2487349510192871	 ([poor][someone's])
I(11): -0.24841320514678955	 ([one])
I(42,46): 0.24754488468170166	 ([wasn't,][tossed,])
I(19,23): -0.24743497371673584	 ([leads][make])
I(29,41): -0.2468651533126831	 ([outside][scenes,])
I(1,19): -0.24551093578338623	 ([image][leads])
I(39,52): 0.2432999610900879	 ([contraband,][warrant])
I(12,51): 0.2430741786956787	 ([hope][report])
I(1,23): -0.24300134181976318	 ([image][make])
I(14,15): -0.24206292629241943	 ([reasonable][suspicion])
I(21,22): 0.24104630947113037	 ([circumstances][involved])
I(16,18): -0.24036860466003418	 ([leads][cause])
I(0,14): -0.23972594738006592	 ([poor][reasonable])
I(5,32): -0.2376476526260376	 ([displayed][able])
I(15,32): 0.23692059516906738	 ([suspicion][able])
I(21,43): 0.2362140417098999	 ([circumstances][arrest])
I(31,52): 0.2358081340789795	 ([garment,][warrant])
I(23,52): 0.23450350761413574	 ([make][warrant])
I(23,46): -0.233498215675354	 ([make][tossed,])
I(8,13): -0.2321406602859497	 ([alleged][actual])
I(0,27): -0.2319256067276001	 ([poor][" pat])
I(9,29): -0.228226900100708	 ([reality][outside])
I(8,50): -0.22809648513793945	 ([alleged][supervisor.])
I(3,41): 0.22780001163482666	 ([police][scenes,])
I(4,31): -0.22754943370819092	 ([officers][garment,])
I(2,15): 0.22725296020507812	 ([professional][suspicion])
I(15,17): 0.22650063037872314	 ([suspicion][probable])
I(3,12): 0.22512197494506836	 ([police][hope])
I(4,18): 0.22497832775115967	 ([officers][cause])
I(9,19): -0.224936842918396	 ([reality][leads])
I(6,23): -0.2248668670654297	 ([television][make])
I(0,11): 0.22345364093780518	 ([poor][one])
I(6,36): -0.22298431396484375	 ([television][someone's])
I(6,34): -0.22221136093139648	 ([television][officer])
I(7): 0.2221623659133911	 ([watching])
I(7,34): 0.22178757190704346	 ([watching][officer])
I(15,30): 0.22122347354888916	 ([suspicion][one's])
I(34,39): 0.21893417835235596	 ([officer][contraband,])
I(21,46): 0.21741211414337158	 ([circumstances][tossed,])
I(0,17): 0.21728181838989258	 ([poor][probable])
I(1,3): -0.216528058052063	 ([image][police])
I(2,41): 0.2160177230834961	 ([professional][scenes,])
I(10,16): 0.21600627899169922	 ([show.][leads])
I(1,50): -0.21597373485565186	 ([image][supervisor.])
I(3,43): -0.21591198444366455	 ([police][arrest])
I(2,7): 0.21526503562927246	 ([professional][watching])
I(1,32): -0.21429681777954102	 ([image][able])
I(3,50): -0.21359336376190186	 ([police][supervisor.])
I(4,27): -0.2134801149368286	 ([officers][" pat])
I(1,53): -0.21288442611694336	 ([image][radio])
I(36,39): 0.21286892890930176	 ([someone's][contraband,])
I(18,20): -0.2126251459121704	 ([cause][totality])
I(8,27): -0.21207284927368164	 ([alleged][" pat])
I(28,29): 0.21065127849578857	 (["][outside])
I(2,32): 0.20996081829071045	 ([professional][able])
I(9,45): -0.20993280410766602	 ([reality][going])
I(10,42): 0.20980167388916016	 ([show.][wasn't,])
I(48,51): 0.20979440212249756	 ([get][report])
I(7,51): 0.20672714710235596	 ([watching][report])
I(43,51): 0.20669472217559814	 ([arrest][report])
I(22,52): 0.2054588794708252	 ([involved][warrant])
I(14,46): -0.2053760290145874	 ([reasonable][tossed,])
I(16,32): 0.2052079439163208	 ([leads][able])
I(5,42): -0.20513272285461426	 ([displayed][wasn't,])
I(10,43): -0.2045372724533081	 ([show.][arrest])
I(48,49): -0.20431554317474365	 ([get][passed])
I(5,26): -0.20398056507110596	 ([displayed][,])
I(1,17): -0.20355451107025146	 ([image][probable])
I(41,48): 0.2025998830795288	 ([scenes,][get])
I(16,17): -0.20254385471343994	 ([leads][probable])
I(5,47): -0.20246565341949463	 ([displayed][even])
I(26,52): 0.20220327377319336	 ([,][warrant])
I(50,53): 0.20201826095581055	 ([supervisor.][radio])
I(40): -0.20061373710632324	 ([cut])
I(46,50): -0.20049798488616943	 ([tossed,][supervisor.])
I(0,48): -0.2003164291381836	 ([poor][get])
I(3,19): 0.19996988773345947	 ([police][leads])
I(0,22): -0.19967031478881836	 ([poor][involved])
I(31,39): -0.19958674907684326	 ([garment,][contraband,])
I(42,54): -0.19838201999664307	 ([wasn't,][constitute])
I(35,46): -0.1980341672897339	 ([went][tossed,])
I(10,26): -0.19782257080078125	 ([show.][,])
I(24,52): 0.19764447212219238	 ([stop][warrant])
I(27,37): -0.19727849960327148	 ([" pat][pocket])
I(27,31): -0.19676697254180908	 ([" pat][garment,])
I(37,49): -0.1967381238937378	 ([pocket][passed])
I(9,36): 0.19635874032974243	 ([reality][someone's])
I(5,40): -0.19623935222625732	 ([displayed][cut])
I(8,30): -0.19558417797088623	 ([alleged][one's])
I(5,34): -0.19353508949279785	 ([displayed][officer])
I(8,16): -0.1932387351989746	 ([alleged][leads])
I(33,34): 0.19312703609466553	 ([articulate][officer])
I(9,17): 0.19311130046844482	 ([reality][probable])
I(15,39): 0.19279396533966064	 ([suspicion][contraband,])
I(5,24): -0.19222235679626465	 ([displayed][stop])
I(14,43): -0.19203650951385498	 ([reasonable][arrest])
I(34,43): -0.1918555498123169	 ([officer][arrest])
I(7,37): -0.19160938262939453	 ([watching][pocket])
I(10,40): 0.1913740634918213	 ([show.][cut])
I(16,21): -0.1907864809036255	 ([leads][circumstances])
I(27,40): -0.19016647338867188	 ([" pat][cut])
I(2,31): -0.18998336791992188	 ([professional][garment,])
I(5,49): -0.18933367729187012	 ([displayed][passed])
I(7,11): -0.18912172317504883	 ([watching][one])
I(22,51): 0.1881173849105835	 ([involved][report])
I(8,38): -0.18769514560699463	 ([alleged][retrieved])
I(13,15): -0.1875993013381958	 ([actual][suspicion])
I(7,45): 0.1875220537185669	 ([watching][going])
I(10,52): 0.186722993850708	 ([show.][warrant])
I(21,34): 0.18614351749420166	 ([circumstances][officer])
I(3,31): -0.1853548288345337	 ([police][garment,])
I(38,53): -0.18507659435272217	 ([retrieved][radio])
I(18,19): -0.18498575687408447	 ([cause][leads])
I(5,52): -0.18490815162658691	 ([displayed][warrant])
I(30,32): 0.18445193767547607	 ([one's][able])
I(27,42): -0.1834486722946167	 ([" pat][wasn't,])
I(35,37): -0.18309378623962402	 ([went][pocket])
I(5,43): -0.18256545066833496	 ([displayed][arrest])
I(7,24): -0.1823657751083374	 ([watching][stop])
I(1,46): -0.1817629337310791	 ([image][tossed,])
I(32,50): 0.18164634704589844	 ([able][supervisor.])
I(21,50): 0.18024206161499023	 ([circumstances][supervisor.])
I(37,52): -0.18005776405334473	 ([pocket][warrant])
I(4,7): 0.17989909648895264	 ([officers][watching])
I(21,39): 0.17945897579193115	 ([circumstances][contraband,])
I(6,38): -0.17929887771606445	 ([television][retrieved])
I(31,32): -0.17843329906463623	 ([garment,][able])
I(2,16): 0.17780625820159912	 ([professional][leads])
I(7,16): -0.17641186714172363	 ([watching][leads])
I(27,34): -0.17611205577850342	 ([" pat][officer])
I(0,38): -0.17598676681518555	 ([poor][retrieved])
I(9,12): -0.17502880096435547	 ([reality][hope])
I(33,42): 0.174788236618042	 ([articulate][wasn't,])
I(5,21): -0.17454946041107178	 ([displayed][circumstances])
I(16): 0.1743016242980957	 ([leads])
I(24,37): 0.1740947961807251	 ([stop][pocket])
I(36,52): 0.17407166957855225	 ([someone's][warrant])
I(3,46): -0.1729487180709839	 ([police][tossed,])
I(36,40): 0.17289423942565918	 ([someone's][cut])
I(4,24): 0.17234265804290771	 ([officers][stop])
I(12,54): 0.17188656330108643	 ([hope][constitute])
I(10,35): 0.17168664932250977	 ([show.][went])
I(10,27): 0.1709192991256714	 ([show.][" pat])
I(12,42): -0.16920316219329834	 ([hope][wasn't,])
I(12,33): 0.16913354396820068	 ([hope][articulate])
I(14,16): -0.16909456253051758	 ([reasonable][leads])
I(2,18): 0.1690690517425537	 ([professional][cause])
I(23,24): -0.16752946376800537	 ([make][stop])
I(5,33): 0.16661787033081055	 ([displayed][articulate])
I(7,49): 0.16656410694122314	 ([watching][passed])
I(15,29): 0.16606676578521729	 ([suspicion][outside])
I(14,21): 0.1660538911819458	 ([reasonable][circumstances])
I(12,19): 0.16546940803527832	 ([hope][leads])
I(30,37): 0.16519272327423096	 ([one's][pocket])
I(0,49): -0.1650543212890625	 ([poor][passed])
I(16,23): -0.16433143615722656	 ([leads][make])
I(19,41): 0.16428959369659424	 ([leads][scenes,])
I(24,49): 0.164129376411438	 ([stop][passed])
I(15,43): -0.16391217708587646	 ([suspicion][arrest])
I(2,29): -0.1638936996459961	 ([professional][outside])
I(43,49): -0.16326892375946045	 ([arrest][passed])
I(12,53): 0.1630697250366211	 ([hope][radio])
I(35,40): 0.16298770904541016	 ([went][cut])
I(11,53): 0.1622680425643921	 ([one][radio])
I(4,39): 0.1621471643447876	 ([officers][contraband,])
I(16,41): 0.1619729995727539	 ([leads][scenes,])
I(22,31): 0.1618567705154419	 ([involved][garment,])
I(1,16): -0.16181445121765137	 ([image][leads])
I(4,17): 0.16169512271881104	 ([officers][probable])
I(22,32): 0.16134428977966309	 ([involved][able])
I(1,9): 0.1609506607055664	 ([image][reality])
I(45,52): 0.16083431243896484	 ([going][warrant])
I(32,51): 0.1605449914932251	 ([able][report])
I(2,27): -0.16031920909881592	 ([professional][" pat])
I(11,26): -0.15946829319000244	 ([one][,])
I(33,40): 0.15906286239624023	 ([articulate][cut])
I(44,53): -0.15852093696594238	 ([places][radio])
I(27,47): -0.15775525569915771	 ([" pat][even])
I(28,46): 0.15764033794403076	 (["][tossed,])
I(22,24): 0.15701043605804443	 ([involved][stop])
I(1,30): 0.15695297718048096	 ([image][one's])
I(7,38): 0.15684902667999268	 ([watching][retrieved])
I(21,42): 0.15683114528656006	 ([circumstances][wasn't,])
I(22,43): 0.15662801265716553	 ([involved][arrest])
I(9,30): 0.1560291051864624	 ([reality][one's])
I(30,42): 0.1559516191482544	 ([one's][wasn't,])
I(8,40): 0.15558505058288574	 ([alleged][cut])
I(5,18): -0.15473473072052002	 ([displayed][cause])
I(1,28): 0.1544867753982544	 ([image]["])
I(33,36): 0.1541224718093872	 ([articulate][someone's])
I(16,37): 0.15405774116516113	 ([leads][pocket])
I(3,17): 0.1540311574935913	 ([police][probable])
I(45,48): -0.15317809581756592	 ([going][get])
I(37,39): 0.15314257144927979	 ([pocket][contraband,])
I(21,30): 0.15304815769195557	 ([circumstances][one's])
I(15,27): -0.15221631526947021	 ([suspicion][" pat])
I(12,26): -0.15214502811431885	 ([hope][,])
I(16,20): -0.15089917182922363	 ([leads][totality])
I(15,50): 0.15047132968902588	 ([suspicion][supervisor.])
I(2,43): -0.15044069290161133	 ([professional][arrest])
I(8,29): -0.15037333965301514	 ([alleged][outside])
I(51,53): -0.15010035037994385	 ([report][radio])
I(9,23): -0.149988055229187	 ([reality][make])
I(20,41): -0.14960920810699463	 ([totality][scenes,])
I(46,53): 0.14955711364746094	 ([tossed,][radio])
I(7,25): 0.14921927452087402	 ([watching]["])
I(29,42): 0.1487218141555786	 ([outside][wasn't,])
I(10,24): -0.14860105514526367	 ([show.][stop])
I(5,38): -0.1484013795852661	 ([displayed][retrieved])
I(6,22): 0.14754152297973633	 ([television][involved])
I(3,44): 0.147477388381958	 ([police][places])
I(41,45): 0.14741122722625732	 ([scenes,][going])
I(2,14): -0.14735794067382812	 ([professional][reasonable])
I(2,33): -0.14725005626678467	 ([professional][articulate])
I(9,18): -0.14720582962036133	 ([reality][cause])
I(28,40): 0.1471080780029297	 (["][cut])
I(47,52): 0.1470346450805664	 ([even][warrant])
I(41,54): -0.14638864994049072	 ([scenes,][constitute])
I(37,43): -0.14589011669158936	 ([pocket][arrest])
I(17,45): -0.14577710628509521	 ([probable][going])
I(15,46): -0.14557397365570068	 ([suspicion][tossed,])
I(32,37): -0.14533448219299316	 ([able][pocket])
I(38,49): -0.1450132131576538	 ([retrieved][passed])
I(26): 0.1447387933731079	 ([,])
I(2,23): -0.14436960220336914	 ([professional][make])
I(31,46): -0.14432227611541748	 ([garment,][tossed,])
I(16,53): 0.14373350143432617	 ([leads][radio])
I(12,20): -0.14345133304595947	 ([hope][totality])
I(15,24): 0.14315783977508545	 ([suspicion][stop])
I(17,43): 0.14312732219696045	 ([probable][arrest])
I(7,21): -0.14310884475708008	 ([watching][circumstances])
I(27,41): 0.14308106899261475	 ([" pat][scenes,])
I(6,48): -0.1428232192993164	 ([television][get])
I(34,41): 0.1427825689315796	 ([officer][scenes,])
I(9,15): 0.1423853635787964	 ([reality][suspicion])
I(40,43): -0.1415412425994873	 ([cut][arrest])
I(1,45): 0.14126300811767578	 ([image][going])
I(21,41): -0.1406649351119995	 ([circumstances][scenes,])
I(41,50): 0.13992750644683838	 ([scenes,][supervisor.])
I(14,19): -0.13959252834320068	 ([reasonable][leads])
I(4,11): -0.13925015926361084	 ([officers][one])
I(24,51): 0.13893401622772217	 ([stop][report])
I(38,48): -0.13889777660369873	 ([retrieved][get])
I(47,53): 0.1386556625366211	 ([even][radio])
I(6,49): -0.1384679079055786	 ([television][passed])
I(2,35): 0.13727843761444092	 ([professional][went])
I(6,37): -0.1372443437576294	 ([television][pocket])
I(30,34): 0.1367427110671997	 ([one's][officer])
I(6,28): 0.13667237758636475	 ([television]["])
I(33,38): -0.13662230968475342	 ([articulate][retrieved])
I(20,46): 0.13620364665985107	 ([totality][tossed,])
I(17,31): -0.13608276844024658	 ([probable][garment,])
I(5,17): 0.13583898544311523	 ([displayed][probable])
I(0,44): 0.13582837581634521	 ([poor][places])
I(6,51): 0.13547182083129883	 ([television][report])
I(29,31): 0.13464772701263428	 ([outside][garment,])
I(8,28): 0.13422203063964844	 ([alleged]["])
I(21,37): -0.13408410549163818	 ([circumstances][pocket])
