---------- Players ----------
Player 0: sense
Player 1: mix
Player 2: confusion
Player 3: varying
Player 4: degrees
Player 5: personal
Player 6: taste
Player 7: reactions
Player 8: film.
Player 9: yes,
Player 10: vampire
Player 11: stereotypes.
Player 12: yes,
Player 13: scientific
Player 14: stereotypes
Player 15: covered
Player 16: here.
Player 17: even
Player 18: martial
Player 19: arts
Player 20: stereotypes.
Player 21: well
Player 22: good,
Player 23: sure,
Player 24: perfectly
Player 25: done.
Player 26: however,
Player 27: sense
Player 28: one
Player 29: crucial
Player 30: point
Player 31: film
Player 32: overlooked... the
Player 33: cultural
Player 34: significance
Player 35: location.
Player 36: film
Player 37: set
Player 38: pensacola,
Player 39: florida,
Player 40: try
Player 41: avoid
Player 42: saying
Player 43: so.
Player 44: that's
Player 45: bold
Player 46: move
Player 47: film
Player 48: world
Player 49: today,
Player 50: rare
Player 51: treat
Player 52: fans
Player 53: indy
Player 54: films.
Player 55: indeed,
Player 56: may
Player 57: last.
Player 58: pensacola
Player 59: world
Player 60: renowned
Player 61: navy
Player 62: town,
Player 63: aviation
Player 64: town,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.0086252689361572	 ([crucial][point])
I(5,49): -0.4945645332336426	 ([personal][today,])
I(7,35): 0.4902147054672241	 ([reactions][location.])
I(35,36): -0.48650044202804565	 ([location.][film])
I(35,49): -0.48448801040649414	 ([location.][today,])
I(50,56): -0.4810795783996582	 ([rare][may])
I(37,40): -0.4790027141571045	 ([set][try])
I(46,50): -0.4784526228904724	 ([move][rare])
I(10,53): 0.4741392135620117	 ([vampire][indy])
I(31,38): 0.4718583822250366	 ([film][pensacola,])
I(45,60): -0.47156161069869995	 ([bold][renowned])
I(6,13): 0.47154396772384644	 ([taste][scientific])
I(52,64): -0.47111833095550537	 ([fans][town,])
I(46,52): -0.47070127725601196	 ([move][fans])
I(20,26): 0.4705886244773865	 ([stereotypes.][however,])
I(45,46): -0.4661374092102051	 ([bold][move])
I(50,53): 0.46516990661621094	 ([rare][indy])
I(51,58): -0.4650542736053467	 ([treat][pensacola])
I(30,40): -0.4622291922569275	 ([point][try])
I(34,47): 0.460895299911499	 ([significance][film])
I(31,54): 0.4608464241027832	 ([film][films.])
I(55,56): -0.4564428925514221	 ([indeed,][may])
I(40,45): -0.45623666048049927	 ([try][bold])
I(45,48): -0.4515153765678406	 ([bold][world])
I(8,48): 0.4457393288612366	 ([film.][world])
I(58,61): -0.44420385360717773	 ([pensacola][navy])
I(2,9): 0.4429875612258911	 ([confusion][yes,])
I(1,50): 0.43755626678466797	 ([mix][rare])
I(2,49): 0.4374765157699585	 ([confusion][today,])
I(18,20): -0.43611592054367065	 ([martial][stereotypes.])
I(8,38): 0.43432074785232544	 ([film.][pensacola,])
I(36,40): 0.43410396575927734	 ([film][try])
I(29,38): 0.43380045890808105	 ([crucial][pensacola,])
I(10,20): 0.43170642852783203	 ([vampire][stereotypes.])
I(20,30): 0.4314499497413635	 ([stereotypes.][point])
I(34,35): -0.43020474910736084	 ([significance][location.])
I(35,37): -0.4294370114803314	 ([location.][set])
I(31,56): 0.42271852493286133	 ([film][may])
I(29,53): 0.42226696014404297	 ([crucial][indy])
I(7,39): -0.4213738441467285	 ([reactions][florida,])
I(8,57): 0.41942310333251953	 ([film.][last.])
I(31,35): 0.4192802906036377	 ([film][location.])
I(34,63): 0.4181840419769287	 ([significance][aviation])
I(44,57): -0.41660910844802856	 ([that's][last.])
I(32,38): -0.4159768223762512	 ([overlooked... the][pensacola,])
I(31,37): -0.41443562507629395	 ([film][set])
I(31,33): 0.41385555267333984	 ([film][cultural])
I(18,51): -0.4136972427368164	 ([martial][treat])
I(14,15): 0.4136772155761719	 ([stereotypes][covered])
I(2,16): 0.4120910167694092	 ([confusion][here.])
I(25,36): -0.4098021388053894	 ([done.][film])
I(5,34): -0.4094688892364502	 ([personal][significance])
I(1,49): 0.4078381061553955	 ([mix][today,])
I(52,62): -0.4030812382698059	 ([fans][town,])
I(0,7): 0.4026493430137634	 ([sense][reactions])
I(38,40): 0.40256571769714355	 ([pensacola,][try])
I(48,52): -0.4025111198425293	 ([world][fans])
I(2,8): 0.40058785676956177	 ([confusion][film.])
I(41,42): 0.40014195442199707	 ([avoid][saying])
I(52,53): -0.39972078800201416	 ([fans][indy])
I(2,61): -0.39868396520614624	 ([confusion][navy])
I(47,53): 0.3984834551811218	 ([film][indy])
I(46,57): -0.39682525396347046	 ([move][last.])
I(56,60): -0.3966372013092041	 ([may][renowned])
I(11,40): 0.3963346481323242	 ([stereotypes.][try])
I(2,50): -0.39592617750167847	 ([confusion][rare])
I(7,54): -0.3925461769104004	 ([reactions][films.])
I(34,40): -0.3924391269683838	 ([significance][try])
I(5,50): -0.3910043239593506	 ([personal][rare])
I(57,58): 0.39090991020202637	 ([last.][pensacola])
I(31,41): 0.38997364044189453	 ([film][avoid])
I(19,32): 0.3894622325897217	 ([arts][overlooked... the])
I(50,51): 0.3887977600097656	 ([rare][treat])
I(49,57): -0.38854217529296875	 ([today,][last.])
I(0,49): 0.38800376653671265	 ([sense][today,])
I(34,38): 0.38609546422958374	 ([significance][pensacola,])
I(32,43): -0.38488709926605225	 ([overlooked... the][so.])
I(40,41): -0.38284194469451904	 ([try][avoid])
I(2,4): 0.37956148386001587	 ([confusion][degrees])
I(27,50): -0.37680935859680176	 ([sense][rare])
I(31,48): 0.37593913078308105	 ([film][world])
I(45,57): -0.37576842308044434	 ([bold][last.])
I(5,48): -0.3752622604370117	 ([personal][world])
I(23,40): 0.3721785545349121	 ([sure,][try])
I(50,58): -0.37117624282836914	 ([rare][pensacola])
I(47,57): 0.3708568811416626	 ([film][last.])
I(47,59): 0.36888426542282104	 ([film][world])
I(14,16): 0.3680875897407532	 ([stereotypes][here.])
I(20,40): 0.36807966232299805	 ([stereotypes.][try])
I(22,32): 0.3670682907104492	 ([good,][overlooked... the])
I(49,51): 0.3655729293823242	 ([today,][treat])
I(10,56): -0.3652334213256836	 ([vampire][may])
I(1,4): 0.36444002389907837	 ([mix][degrees])
I(47,64): 0.3622187376022339	 ([film][town,])
I(36,41): 0.3618103861808777	 ([film][avoid])
I(47,58): 0.3615074157714844	 ([film][pensacola])
I(47,48): 0.3603246808052063	 ([film][world])
I(39,56): -0.3601773977279663	 ([florida,][may])
I(50,64): -0.35962867736816406	 ([rare][town,])
I(53,57): 0.35853123664855957	 ([indy][last.])
I(7,16): 0.35808873176574707	 ([reactions][here.])
I(37,48): -0.35804176330566406	 ([set][world])
I(55,57): 0.3563690185546875	 ([indeed,][last.])
I(2,25): 0.3546629548072815	 ([confusion][done.])
I(49,55): -0.3515005111694336	 ([today,][indeed,])
I(34,54): 0.3505255877971649	 ([significance][films.])
I(1,52): 0.35035812854766846	 ([mix][fans])
I(37,64): -0.3490180969238281	 ([set][town,])
I(18,59): -0.3482188582420349	 ([martial][world])
I(18,19): -0.34812021255493164	 ([martial][arts])
I(20,29): 0.34662771224975586	 ([stereotypes.][crucial])
I(49,63): 0.34567809104919434	 ([today,][aviation])
I(2,58): -0.341752290725708	 ([confusion][pensacola])
I(1,5): 0.34056925773620605	 ([mix][personal])
I(51,60): -0.3389010429382324	 ([treat][renowned])
I(40,56): -0.3383162021636963	 ([try][may])
I(2,39): -0.3381257653236389	 ([confusion][florida,])
I(7,44): -0.3380587697029114	 ([reactions][that's])
I(32,41): -0.33688151836395264	 ([overlooked... the][avoid])
I(39,41): 0.33619314432144165	 ([florida,][avoid])
I(8,20): -0.3360595107078552	 ([film.][stereotypes.])
I(50,52): 0.3359997272491455	 ([rare][fans])
I(35,64): -0.33201682567596436	 ([location.][town,])
I(15,49): 0.33151841163635254	 ([covered][today,])
I(2,31): 0.33104562759399414	 ([confusion][film])
I(7,29): -0.3299870491027832	 ([reactions][crucial])
I(33,38): 0.32992810010910034	 ([cultural][pensacola,])
I(14,29): 0.3282853960990906	 ([stereotypes][crucial])
I(8,60): 0.3280181884765625	 ([film.][renowned])
I(48,51): -0.32790374755859375	 ([world][treat])
I(35,59): -0.3267210125923157	 ([location.][world])
I(20,51): -0.3266749382019043	 ([stereotypes.][treat])
I(29,36): 0.32553815841674805	 ([crucial][film])
I(37,62): -0.3239505887031555	 ([set][town,])
I(34,56): -0.3235819339752197	 ([significance][may])
I(50,62): -0.3217640519142151	 ([rare][town,])
I(36,48): 0.321733295917511	 ([film][world])
I(47,61): 0.3212222456932068	 ([film][navy])
I(0,1): 0.3201034665107727	 ([sense][mix])
I(34,48): -0.3199422359466553	 ([significance][world])
I(7,36): -0.31958746910095215	 ([reactions][film])
I(29,57): 0.3193950653076172	 ([crucial][last.])
I(34,39): 0.31758302450180054	 ([significance][florida,])
I(10,36): -0.3172731399536133	 ([vampire][film])
I(5,60): -0.316619873046875	 ([personal][renowned])
I(10,26): 0.3137385845184326	 ([vampire][however,])
I(44,50): 0.3137149214744568	 ([that's][rare])
I(15,34): 0.3115074634552002	 ([covered][significance])
I(9,26): -0.31141960620880127	 ([yes,][however,])
I(7,10): 0.3105769157409668	 ([reactions][vampire])
I(31,64): 0.3101065158843994	 ([film][town,])
I(46,59): -0.3092341423034668	 ([move][world])
I(55,60): -0.308887243270874	 ([indeed,][renowned])
I(23,25): 0.3083522915840149	 ([sure,][done.])
I(31,62): 0.307797908782959	 ([film][town,])
I(29,44): 0.3071267604827881	 ([crucial][that's])
I(5,59): -0.30711257457733154	 ([personal][world])
I(50,63): 0.30684709548950195	 ([rare][aviation])
I(56,62): -0.30617934465408325	 ([may][town,])
I(6,49): 0.30519795417785645	 ([taste][today,])
I(22,48): -0.3051561117172241	 ([good,][world])
I(11,29): 0.3048877716064453	 ([stereotypes.][crucial])
I(15,40): 0.30486297607421875	 ([covered][try])
I(8,41): 0.304704487323761	 ([film.][avoid])
I(49,52): -0.30327510833740234	 ([today,][fans])
I(22,60): -0.30272912979125977	 ([good,][renowned])
I(1,34): 0.30213260650634766	 ([mix][significance])
I(22,23): 0.29888564348220825	 ([good,][sure,])
I(6,14): 0.2987593412399292	 ([taste][stereotypes])
I(47,56): 0.29857075214385986	 ([film][may])
I(0,5): 0.2978535592556	 ([sense][personal])
I(46,61): -0.29768407344818115	 ([move][navy])
I(51,57): 0.29726743698120117	 ([treat][last.])
I(24,34): -0.2967444062232971	 ([perfectly][significance])
I(24,51): -0.2944493889808655	 ([perfectly][treat])
I(7,62): 0.29407447576522827	 ([reactions][town,])
I(25,40): 0.293712317943573	 ([done.][try])
I(30,52): -0.29258179664611816	 ([point][fans])
I(13,51): -0.29230403900146484	 ([scientific][treat])
I(29,63): 0.2912113666534424	 ([crucial][aviation])
I(41,53): 0.29096633195877075	 ([avoid][indy])
I(10,58): -0.2909054756164551	 ([vampire][pensacola])
I(47,62): 0.2906116843223572	 ([film][town,])
I(26,27): -0.2898533344268799	 ([however,][sense])
I(7,56): -0.2897760272026062	 ([reactions][may])
I(40,48): -0.28958606719970703	 ([try][world])
I(25,49): 0.2886226177215576	 ([done.][today,])
I(1,60): 0.288590669631958	 ([mix][renowned])
I(36,57): 0.28794360160827637	 ([film][last.])
I(35,52): -0.2877429723739624	 ([location.][fans])
I(48,58): -0.2875974178314209	 ([world][pensacola])
I(22,58): -0.28711438179016113	 ([good,][pensacola])
I(30,33): -0.2870367765426636	 ([point][cultural])
I(14,40): 0.2865014672279358	 ([stereotypes][try])
I(2,13): 0.2861073613166809	 ([confusion][scientific])
I(34,37): -0.28595709800720215	 ([significance][set])
I(24,50): -0.2852964997291565	 ([perfectly][rare])
I(24,25): -0.2847079634666443	 ([perfectly][done.])
I(35,60): -0.2840195894241333	 ([location.][renowned])
I(45,47): 0.2838943600654602	 ([bold][film])
I(42,50): -0.28343629837036133	 ([saying][rare])
I(2,18): -0.2830467224121094	 ([confusion][martial])
I(10,39): -0.28159666061401367	 ([vampire][florida,])
I(20,35): 0.2810475826263428	 ([stereotypes.][location.])
I(7,19): 0.28101277351379395	 ([reactions][arts])
I(19,29): 0.2807145118713379	 ([arts][crucial])
I(7,52): 0.279835045337677	 ([reactions][fans])
I(33,39): 0.27923911809921265	 ([cultural][florida,])
I(6,20): 0.2788711190223694	 ([taste][stereotypes.])
I(19,25): 0.27776873111724854	 ([arts][done.])
I(7,25): 0.2772040367126465	 ([reactions][done.])
I(45,50): -0.27675551176071167	 ([bold][rare])
I(39,60): -0.2765939235687256	 ([florida,][renowned])
I(23,32): 0.2761479616165161	 ([sure,][overlooked... the])
I(29,58): -0.27539658546447754	 ([crucial][pensacola])
I(6,40): 0.27536749839782715	 ([taste][try])
I(29,47): 0.2746315002441406	 ([crucial][film])
I(24,40): -0.2721273899078369	 ([perfectly][try])
I(24,31): 0.27178114652633667	 ([perfectly][film])
I(32,51): -0.27165794372558594	 ([overlooked... the][treat])
I(11,64): 0.27105945348739624	 ([stereotypes.][town,])
I(6,29): 0.2709636688232422	 ([taste][crucial])
I(29,43): 0.2703847885131836	 ([crucial][so.])
I(11,62): 0.2700033187866211	 ([stereotypes.][town,])
I(2,52): -0.2695568799972534	 ([confusion][fans])
I(29,56): -0.26812243461608887	 ([crucial][may])
I(34,41): -0.2668267488479614	 ([significance][avoid])
I(45,59): -0.2667943239212036	 ([bold][world])
I(45,51): -0.26666396856307983	 ([bold][treat])
I(4,34): -0.2664625644683838	 ([degrees][significance])
I(5,64): -0.2663624882698059	 ([personal][town,])
I(2,59): 0.2661358714103699	 ([confusion][world])
I(24,60): -0.26606249809265137	 ([perfectly][renowned])
I(48,56): -0.2657899856567383	 ([world][may])
I(32,57): -0.2655641436576843	 ([overlooked... the][last.])
I(41,56): -0.26501965522766113	 ([avoid][may])
I(10,55): -0.26396989822387695	 ([vampire][indeed,])
I(33,36): 0.2635380029678345	 ([cultural][film])
I(22,49): -0.26347994804382324	 ([good,][today,])
I(6,33): 0.26343685388565063	 ([taste][cultural])
I(11,12): 0.2633129954338074	 ([stereotypes.][yes,])
I(49,58): -0.2630598545074463	 ([today,][pensacola])
I(56,58): -0.2624382972717285	 ([may][pensacola])
I(48,64): -0.2613201141357422	 ([world][town,])
I(39,50): -0.2609902024269104	 ([florida,][rare])
I(40,42): -0.25888514518737793	 ([try][saying])
I(8,56): 0.25858932733535767	 ([film.][may])
I(10,54): -0.2580718994140625	 ([vampire][films.])
I(8,62): 0.25750094652175903	 ([film.][town,])
I(14,32): -0.25747150182724	 ([stereotypes][overlooked... the])
I(6,11): 0.25738292932510376	 ([taste][stereotypes.])
I(32,54): -0.2565949261188507	 ([overlooked... the][films.])
I(8,25): -0.256316602230072	 ([film.][done.])
I(38,44): 0.256034255027771	 ([pensacola,][that's])
I(18,57): 0.2542455196380615	 ([martial][last.])
I(51,55): -0.25420212745666504	 ([treat][indeed,])
I(10,52): 0.2537018060684204	 ([vampire][fans])
I(18,25): 0.2525627613067627	 ([martial][done.])
I(27,60): -0.2515583038330078	 ([sense][renowned])
I(36,51): 0.2515098452568054	 ([film][treat])
I(11,36): -0.2510690689086914	 ([stereotypes.][film])
I(2,60): -0.2508366107940674	 ([confusion][renowned])
I(19,41): 0.2503228187561035	 ([arts][avoid])
I(23,41): 0.24994856119155884	 ([sure,][avoid])
I(9,11): 0.24991577863693237	 ([yes,][stereotypes.])
I(19,40): 0.2485647201538086	 ([arts][try])
I(2,14): 0.2481885552406311	 ([confusion][stereotypes])
I(6,8): -0.24730104207992554	 ([taste][film.])
I(18,48): -0.2460799217224121	 ([martial][world])
I(18,64): -0.24574756622314453	 ([martial][town,])
I(10,14): 0.2446344494819641	 ([vampire][stereotypes])
I(37,49): -0.24383115768432617	 ([set][today,])
I(14,52): 0.24322688579559326	 ([stereotypes][fans])
I(18,29): 0.24318552017211914	 ([martial][crucial])
I(37,53): 0.24235814809799194	 ([set][indy])
I(24,36): 0.24203401803970337	 ([perfectly][film])
I(29,40): 0.24158430099487305	 ([crucial][try])
I(42,60): -0.24142694473266602	 ([saying][renowned])
I(7,57): -0.2399258017539978	 ([reactions][last.])
I(14,62): 0.23987358808517456	 ([stereotypes][town,])
I(6,19): 0.23798978328704834	 ([taste][arts])
I(35,48): -0.23747527599334717	 ([location.][world])
I(2,57): -0.23667335510253906	 ([confusion][last.])
I(46,54): -0.2358885109424591	 ([move][films.])
I(36,47): 0.23574364185333252	 ([film][film])
I(35,53): 0.23569083213806152	 ([location.][indy])
I(37,59): -0.23551416397094727	 ([set][world])
I(10,30): -0.23536986112594604	 ([vampire][point])
I(15,20): 0.23483061790466309	 ([covered][stereotypes.])
I(39,55): -0.2329121232032776	 ([florida,][indeed,])
I(5,62): -0.2313077449798584	 ([personal][town,])
I(55,58): -0.2309877872467041	 ([indeed,][pensacola])
I(29,46): -0.2307681441307068	 ([crucial][move])
I(29,42): -0.23035049438476562	 ([crucial][saying])
I(1,63): 0.23019665479660034	 ([mix][aviation])
I(5,40): -0.2300584316253662	 ([personal][try])
I(41,46): -0.23005062341690063	 ([avoid][move])
I(27,34): -0.22973370552062988	 ([sense][significance])
I(58,64): -0.22971892356872559	 ([pensacola][town,])
I(29,60): -0.22938799858093262	 ([crucial][renowned])
I(40,44): -0.22929245233535767	 ([try][that's])
I(26,30): 0.22922676801681519	 ([however,][point])
I(4,48): -0.22896480560302734	 ([degrees][world])
I(16,30): 0.22890931367874146	 ([here.][point])
I(31,61): 0.22877585887908936	 ([film][navy])
I(10,51): -0.228706955909729	 ([vampire][treat])
I(38,46): -0.228021502494812	 ([pensacola,][move])
I(7,18): 0.22787094116210938	 ([reactions][martial])
I(33,63): 0.2274649739265442	 ([cultural][aviation])
I(30,57): -0.22689014673233032	 ([point][last.])
I(33,47): 0.22657030820846558	 ([cultural][film])
I(25,29): 0.22560763359069824	 ([done.][crucial])
I(0,22): 0.22541511058807373	 ([sense][good,])
I(34,44): -0.2246299386024475	 ([significance][that's])
I(50,57): -0.2244570255279541	 ([rare][last.])
I(11,16): 0.22421365976333618	 ([stereotypes.][here.])
I(46,53): -0.2239413857460022	 ([move][indy])
I(24,56): -0.22391748428344727	 ([perfectly][may])
I(41,47): 0.22366786003112793	 ([avoid][film])
I(40,46): -0.22326773405075073	 ([try][move])
I(29,54): 0.22230863571166992	 ([crucial][films.])
I(27,49): -0.22161197662353516	 ([sense][today,])
I(38,59): -0.22143054008483887	 ([pensacola,][world])
I(48,62): -0.2210189700126648	 ([world][town,])
I(0,58): 0.220960795879364	 ([sense][pensacola])
I(30,58): 0.22091513872146606	 ([point][pensacola])
I(25,47): -0.21925735473632812	 ([done.][film])
I(16,60): -0.219130277633667	 ([here.][renowned])
I(41,49): -0.2184826135635376	 ([avoid][today,])
I(2,42): 0.21847295761108398	 ([confusion][saying])
I(13,18): -0.21808171272277832	 ([scientific][martial])
I(7,64): 0.2171100378036499	 ([reactions][town,])
I(37,50): -0.21573734283447266	 ([set][rare])
I(28,30): 0.21507489681243896	 ([one][point])
I(6,25): 0.21458041667938232	 ([taste][done.])
I(34,61): 0.21449261903762817	 ([significance][navy])
I(25,30): 0.214288592338562	 ([done.][point])
I(5,35): -0.21376359462738037	 ([personal][location.])
I(24,29): -0.213639497756958	 ([perfectly][crucial])
I(34,59): -0.21273285150527954	 ([significance][world])
I(5,37): -0.2126554250717163	 ([personal][set])
I(4,64): -0.21265262365341187	 ([degrees][town,])
I(8,64): 0.2126154899597168	 ([film.][town,])
I(27,56): -0.2122892141342163	 ([sense][may])
I(51,53): -0.21216487884521484	 ([treat][indy])
I(12,22): -0.21203476190567017	 ([yes,][good,])
I(22,39): -0.2120203971862793	 ([good,][florida,])
I(22,38): -0.21201854944229126	 ([good,][pensacola,])
I(11,31): -0.21197271347045898	 ([stereotypes.][film])
