---------- Players ----------
Player A: saw
Player B: brigadoon
Player C: tv
Player D: last
Player E: night
Player F: ( 12
Player G: sept
Player H: 2009 ).
Player I: 61
Player J: years
Player K: old
Player L: watching
Player M: films
Player N: long
Player O: remember.
Player P: truthfully
Player Q: say
Player R: brigadoon
Player S: stands
Player T: alone
Player U: far
Player V: away
Player W: worst
Player X: film
Player Y: ever
Player Z: seen.
Player [: accents
Player \: shameful.
Player ]: local
Player ^: children's
Player _: club
Player `: would
Player a: produced
Player b: better
Player c: sets.
Player d: characters
Player e: wooden
Player f: probably
Player g: contracted
Player h: dry
Player i: rot
Player j: tears
Player k: patrons
Player l: misfortune
Player m: watch
Player n: them.
Player o: hoped
Player p: stars
Player q: film
Player r: hides
Player s: thick
Player t: enough
Player u: protect
Player v: embarrassment
Player w: must
Player x: suffered
Player y: seeing
Player z: film.
Player {: owners
---------- AND Interactions (Pairwise Only) ----------
I(WX): 3.9394371509552	 ([worst][film])
I(y{): 0.697799563407898	 ([seeing][owners])
I(ab): 0.6808573007583618	 ([produced][better])
I(Ze): -0.6669609546661377	 ([seen.][wooden])
I(xz): 0.660155177116394	 ([suffered][film.])
I(\k): 0.6482199430465698	 ([shameful.][patrons])
I(W_): 0.6463801860809326	 ([worst][club])
I(Wu): -0.6447296142578125	 ([worst][protect])
I(cv): 0.6420785188674927	 ([sets.][embarrassment])
I(Wl): -0.6261845827102661	 ([worst][misfortune])
I(Wc): 0.6225037574768066	 ([worst][sets.])
I(oq): 0.6115630865097046	 ([hoped][film])
I(mv): 0.6049692630767822	 ([watch][embarrassment])
I(CW): 0.6021623611450195	 ([tv][worst])
I(Ae): -0.5880143642425537	 ([saw][wooden])
I(hj): -0.5864804983139038	 ([dry][tears])
I(UW): -0.5857789516448975	 ([far][worst])
I(FH): -0.5722324848175049	 ([( 12][2009 ).])
I(\d): 0.5589386224746704	 ([shameful.][characters])
I(Z\): 0.5576828718185425	 ([seen.][shameful.])
I(dv): 0.55321204662323	 ([characters][embarrassment])
I(Y\): 0.5323944091796875	 ([ever][shameful.])
I(Oe): -0.5288681983947754	 ([remember.][wooden])
I(es): -0.5277173519134521	 ([wooden][thick])
I(Ro): 0.526911199092865	 ([brigadoon][hoped])
I(ex): -0.5244358777999878	 ([wooden][suffered])
I(av): 0.5184167623519897	 ([produced][embarrassment])
I(eq): 0.5080978870391846	 ([wooden][film])
I(vy): -0.5045870542526245	 ([embarrassment][seeing])
I(OP): 0.5008937120437622	 ([remember.][truthfully])
I(Mi): 0.49426817893981934	 ([films][rot])
I(Bv): -0.4913482666015625	 ([brigadoon][embarrassment])
I(Be): -0.48888134956359863	 ([brigadoon][wooden])
I(iu): -0.4886908531188965	 ([rot][protect])
I(Me): 0.47788429260253906	 ([films][wooden])
I([i): -0.4770317077636719	 ([accents][rot])
I(jk): 0.47051358222961426	 ([tears][patrons])
I(FG): -0.46634912490844727	 ([( 12][sept])
I(ac): -0.44480323791503906	 ([produced][sets.])
I(Wm): 0.4447873830795288	 ([worst][watch])
I(Wh): -0.43956148624420166	 ([worst][dry])
I(Zv): -0.4386060833930969	 ([seen.][embarrassment])
I(rs): -0.4368647336959839	 ([hides][thick])
I(Mh): 0.43637001514434814	 ([films][dry])
I(AB): -0.43605828285217285	 ([saw][brigadoon])
I(hv): -0.43245601654052734	 ([dry][embarrassment])
I(Wd): 0.4314453601837158	 ([worst][characters])
I(^c): -0.4301462173461914	 ([children's][sets.])
I(QR): -0.42857277393341064	 ([say][brigadoon])
I(\o): 0.42639482021331787	 ([shameful.][hoped])
I(kl): 0.42220139503479004	 ([patrons][misfortune])
I(EH): 0.42196953296661377	 ([night][2009 ).])
I(en): -0.4187324047088623	 ([wooden][them.])
I(CL): 0.4180026054382324	 ([tv][watching])
I(OW): 0.41678905487060547	 ([remember.][worst])
I(Bo): 0.4125121831893921	 ([brigadoon][hoped])
I(Oz): -0.41148853302001953	 ([remember.][film.])
I(lm): 0.39835917949676514	 ([misfortune][watch])
I(Bk): 0.3936800956726074	 ([brigadoon][patrons])
I(C\): 0.3915369510650635	 ([tv][shameful.])
I(\_): 0.3893533945083618	 ([shameful.][club])
I(HL): -0.3851296901702881	 ([2009 ).][watching])
I(X\): 0.3806494474411011	 ([film][shameful.])
I(v{): -0.3800356388092041	 ([embarrassment][owners])
I(Av): -0.3782259225845337	 ([saw][embarrassment])
I(Ww): -0.37807703018188477	 ([worst][must])
I(Mp): 0.37659525871276855	 ([films][stars])
I(ix): -0.3694530725479126	 ([rot][suffered])
I(Mz): -0.36881279945373535	 ([films][film.])
I(ef): -0.3671884536743164	 ([wooden][probably])
I(\m): 0.36383700370788574	 ([shameful.][watch])
I(lx): -0.3588300943374634	 ([misfortune][suffered])
I(Ce): 0.35849905014038086	 ([tv][wooden])
I(ew): -0.3561410903930664	 ([wooden][must])
I(tv): 0.354577898979187	 ([enough][embarrassment])
I(R[): -0.34811931848526	 ([brigadoon][accents])
I(Bz): -0.34803521633148193	 ([brigadoon][film.])
I(BM): -0.34456825256347656	 ([brigadoon][films])
I(Tv): -0.34428155422210693	 ([alone][embarrassment])
I(\^): 0.34322845935821533	 ([shameful.][children's])
I(]^): -0.34073972702026367	 ([local][children's])
I(iq): 0.340442419052124	 ([rot][film])
I(Bp): -0.3401557207107544	 ([brigadoon][stars])
I(Mj): -0.3363053798675537	 ([films][tears])
I(GH): 0.3320803642272949	 ([sept][2009 ).])
I(\l): -0.33149826526641846	 ([shameful.][misfortune])
I(il): -0.3307088613510132	 ([rot][misfortune])
I(MZ): -0.3280019760131836	 ([films][seen.])
I(Yv): -0.3278627395629883	 ([ever][embarrassment])
I(RU): -0.3269117474555969	 ([brigadoon][far])
I(W]): 0.32625651359558105	 ([worst][local])
I(\u): -0.32564473152160645	 ([shameful.][protect])
I(Ci): 0.32256579399108887	 ([tv][rot])
I(Mx): 0.31510186195373535	 ([films][suffered])
I(W[): -0.3098350763320923	 ([worst][accents])
I(Mo): 0.30888187885284424	 ([films][hoped])
I(Hx): -0.30574941635131836	 ([2009 ).][suffered])
I(QW): -0.30492424964904785	 ([say][worst])
I(Le): -0.3021341562271118	 ([watching][wooden])
I(DF): -0.3019026517868042	 ([last][( 12])
I(Mg): 0.30172204971313477	 ([films][contracted])
I(AO): 0.30117344856262207	 ([saw][remember.])
I(Se): -0.29871666431427	 ([stands][wooden])
I(pz): 0.29809796810150146	 ([stars][film.])
I(Cy): 0.29626917839050293	 ([tv][seeing])
I(BD): -0.2940218448638916	 ([brigadoon][last])
I(XY): -0.292738676071167	 ([film][ever])
I(ez): 0.2899892330169678	 ([wooden][film.])
I(HR): 0.2888314127922058	 ([2009 ).][brigadoon])
I(\h): -0.28875547647476196	 ([shameful.][dry])
I(`e): 0.2873169183731079	 ([would][wooden])
I(Ov): -0.28359806537628174	 ([remember.][embarrassment])
I(rv): -0.28251349925994873	 ([hides][embarrassment])
I(Wp): -0.27958130836486816	 ([worst][stars])
I(PR): -0.27935653924942017	 ([truthfully][brigadoon])
I(Rp): -0.27718669176101685	 ([brigadoon][stars])
I(Wr): -0.2755918502807617	 ([worst][hides])
I(\q): 0.27424001693725586	 ([shameful.][film])
I(ov): -0.27369141578674316	 ([hoped][embarrassment])
I(pr): -0.2707831859588623	 ([stars][hides])
I(cx): 0.27040576934814453	 ([sets.][suffered])
I(KM): 0.2702881097793579	 ([old][films])
I(iz): 0.26561784744262695	 ([rot][film.])
I(T\): 0.2636752128601074	 ([alone][shameful.])
I(_k): 0.2615172863006592	 ([club][patrons])
I(vw): -0.2614680528640747	 ([embarrassment][must])
I(SW): 0.2613518238067627	 ([stands][worst])
I(L{): 0.260595440864563	 ([watching][owners])
I(qy): 0.2591671943664551	 ([film][seeing])
I(M]): 0.25838494300842285	 ([films][local])
I(CE): 0.25601935386657715	 ([tv][night])
I([_): 0.25317227840423584	 ([accents][club])
I(Ee): 0.25307798385620117	 ([night][wooden])
I(R^): -0.2528490424156189	 ([brigadoon][children's])
I(hq): 0.25189411640167236	 ([dry][film])
I(Wn): 0.2511157989501953	 ([worst][them.])
I(NO): 0.25109314918518066	 ([long][remember.])
I(Oq): -0.2508091926574707	 ([remember.][film])
I(ux): -0.250097393989563	 ([protect][suffered])
I(\y): 0.24971681833267212	 ([shameful.][seeing])
I(`a): 0.24737811088562012	 ([would][produced])
I([a): -0.2464686632156372	 ([accents][produced])
I(He): -0.24526500701904297	 ([2009 ).][wooden])
I(Bu): -0.24401938915252686	 ([brigadoon][protect])
I(Hz): -0.2439286708831787	 ([2009 ).][film.])
I(B\): -0.23950421810150146	 ([brigadoon][shameful.])
I(lu): -0.23937678337097168	 ([misfortune][protect])
I(Pe): -0.23835992813110352	 ([truthfully][wooden])
I(HN): -0.23832321166992188	 ([2009 ).][long])
I(OQ): 0.23794472217559814	 ([remember.][say])
I(Rq): 0.23729002475738525	 ([brigadoon][film])
I(Xp): 0.23722124099731445	 ([film][stars])
I([h): -0.23538613319396973	 ([accents][dry])
I(Rc): -0.23375999927520752	 ([brigadoon][sets.])
I(be): 0.23347091674804688	 ([better][wooden])
I(ci): -0.23320287466049194	 ([sets.][rot])
I(^_): 0.23311376571655273	 ([children's][club])
I(Je): 0.231093168258667	 ([years][wooden])
I(L\): 0.23068857192993164	 ([watching][shameful.])
I(ER): -0.22776764631271362	 ([night][brigadoon])
I(gi): -0.22686660289764404	 ([contracted][rot])
I(q{): 0.22664761543273926	 ([film][owners])
I(Mu): 0.22545599937438965	 ([films][protect])
I(^e): 0.2245044708251953	 ([children's][wooden])
I(cl): 0.22391057014465332	 ([sets.][misfortune])
I(]a): -0.22271287441253662	 ([local][produced])
I(Lz): 0.2224128246307373	 ([watching][film.])
I(XZ): -0.22008848190307617	 ([film][seen.])
I(Ch): 0.2195674180984497	 ([tv][dry])
I(dh): -0.21940076351165771	 ([characters][dry])
I(Te): -0.21914589405059814	 ([alone][wooden])
I(dl): 0.21741878986358643	 ([characters][misfortune])
I(MO): -0.21715879440307617	 ([films][remember.])
I(hr): -0.2163463830947876	 ([dry][hides])
I(et): -0.21607398986816406	 ([wooden][enough])
I(BG): -0.21501171588897705	 ([brigadoon][sept])
I(B[): -0.2139904499053955	 ([brigadoon][accents])
I(^a): -0.21372199058532715	 ([children's][produced])
I(mt): 0.2132188081741333	 ([watch][enough])
I(px): 0.2129356861114502	 ([stars][suffered])
I(fg): -0.21289432048797607	 ([probably][contracted])
I(sv): 0.21280908584594727	 ([thick][embarrassment])
I(Wj): -0.2125563621520996	 ([worst][tears])
I(Bq): -0.21067702770233154	 ([brigadoon][film])
I(bc): -0.20824384689331055	 ([better][sets.])
I(T[): 0.20701730251312256	 ([alone][accents])
I(HO): -0.20664048194885254	 ([2009 ).][remember.])
I(Rl): -0.20662331581115723	 ([brigadoon][misfortune])
I(ai): 0.2052539587020874	 ([produced][rot])
I(BF): -0.20504367351531982	 ([brigadoon][( 12])
I(PW): 0.2044367790222168	 ([truthfully][worst])
I(Hq): -0.20422601699829102	 ([2009 ).][film])
I(JK): 0.20389866828918457	 ([years][old])
I(BP): -0.2027193307876587	 ([brigadoon][truthfully])
I(IL): 0.2021493911743164	 ([61][watching])
I(BL): 0.19774854183197021	 ([brigadoon][watching])
I(\f): 0.19656705856323242	 ([shameful.][probably])
I(M{): 0.19613361358642578	 ([films][owners])
I(dk): 0.19594192504882812	 ([characters][patrons])
I(Ne): -0.19582509994506836	 ([long][wooden])
I(oz): 0.19548845291137695	 ([hoped][film.])
I(gj): 0.19422829151153564	 ([contracted][tears])
I([q): -0.19318854808807373	 ([accents][film])
I(AW): 0.1931443214416504	 ([saw][worst])
I(]_): -0.19313263893127441	 ([local][club])
I(B^): -0.19227969646453857	 ([brigadoon][children's])
I(Cx): 0.19192194938659668	 ([tv][suffered])
I(RV): -0.19170373678207397	 ([brigadoon][away])
I(BO): -0.19140124320983887	 ([brigadoon][remember.])
I([v): -0.19117426872253418	 ([accents][embarrassment])
I(di): -0.19102013111114502	 ([characters][rot])
I(]v): -0.19081246852874756	 ([local][embarrassment])
I(Ue): 0.1905806064605713	 ([far][wooden])
I(JY): 0.18845534324645996	 ([years][ever])
I(AM): -0.18802213668823242	 ([saw][films])
I(\p): 0.1875903606414795	 ([shameful.][stars])
I(A\): 0.1860283613204956	 ([saw][shameful.])
I(FW): -0.1859116554260254	 ([( 12][worst])
I(sx): 0.1850355863571167	 ([thick][suffered])
I(CT): -0.1849532127380371	 ([tv][alone])
I(H\): -0.18389451503753662	 ([2009 ).][shameful.])
I(R\): -0.1832483410835266	 ([brigadoon][shameful.])
I(BT): -0.18310177326202393	 ([brigadoon][alone])
I(Bl): -0.18269705772399902	 ([brigadoon][misfortune])
I(BJ): -0.18232285976409912	 ([brigadoon][years])
I(Iq): 0.18093669414520264	 ([61][film])
I(R{): 0.18093138933181763	 ([brigadoon][owners])
I(jl): -0.1807478666305542	 ([tears][misfortune])
I(kq): 0.18006396293640137	 ([patrons][film])
I(E\): 0.1797400712966919	 ([night][shameful.])
I(AZ): 0.17732667922973633	 ([saw][seen.])
I(Rv): -0.17690503597259521	 ([brigadoon][embarrassment])
I(_c): 0.17677092552185059	 ([club][sets.])
I(Zz): -0.17664432525634766	 ([seen.][film.])
I(LM): 0.17641782760620117	 ([watching][films])
I(HZ): -0.17629408836364746	 ([2009 ).][seen.])
I(ir): -0.17590737342834473	 ([rot][hides])
I(CR): -0.17554134130477905	 ([tv][brigadoon])
I(LT): -0.1748795509338379	 ([watching][alone])
I(AL): -0.17438840866088867	 ([saw][watching])
I(z{): 0.17337942123413086	 ([film.][owners])
I(Hy): -0.17267334461212158	 ([2009 ).][seeing])
I(_e): -0.1726304292678833	 ([club][wooden])
I(gv): 0.17231178283691406	 ([contracted][embarrassment])
I(ch): -0.17188501358032227	 ([sets.][dry])
I(gx): 0.17073357105255127	 ([contracted][suffered])
I(\g): 0.1707298755645752	 ([shameful.][contracted])
I(Wy): 0.17067861557006836	 ([worst][seeing])
I(ho): 0.169700026512146	 ([dry][hoped])
I(EM): 0.16907119750976562	 ([night][films])
I(VX): 0.1684415340423584	 ([away][film])
I(RT): 0.16814035177230835	 ([brigadoon][alone])
I(ad): -0.16766059398651123	 ([produced][characters])
I(ck): 0.16712379455566406	 ([sets.][patrons])
I(Bg): 0.16707587242126465	 ([brigadoon][contracted])
I(GR): -0.166856586933136	 ([sept][brigadoon])
I([k): 0.16683733463287354	 ([accents][patrons])
I(\x): -0.16668689250946045	 ([shameful.][suffered])
I(MT): -0.16661787033081055	 ([films][alone])
I(Ll): -0.1657644510269165	 ([watching][misfortune])
I(DH): 0.1652296781539917	 ([last][2009 ).])
I(Ms): 0.16418421268463135	 ([films][thick])
I(YZ): 0.16354799270629883	 ([ever][seen.])
I(im): 0.1632159948348999	 ([rot][watch])
I([d): 0.16302013397216797	 ([accents][characters])
I(Fe): -0.16273188591003418	 ([( 12][wooden])
I(km): 0.162636399269104	 ([patrons][watch])
I(EJ): 0.16256952285766602	 ([night][years])
I(FM): 0.16238045692443848	 ([( 12][films])
I(ag): 0.161993145942688	 ([produced][contracted])
I(_v): 0.1619861125946045	 ([club][embarrassment])
I(Ie): -0.1617724895477295	 ([61][wooden])
I(MY): -0.16176915168762207	 ([films][ever])
I(au): 0.16160917282104492	 ([produced][protect])
I(al): 0.16114962100982666	 ([produced][misfortune])
I(TX): -0.16060972213745117	 ([alone][film])
I(dq): -0.16028642654418945	 ([characters][film])
I(kx): 0.15984082221984863	 ([patrons][suffered])
I(hy): 0.15945076942443848	 ([dry][seeing])
I(JW): 0.15874576568603516	 ([years][worst])
I(LO): 0.15869903564453125	 ([watching][remember.])
I(JM): 0.1582655906677246	 ([years][films])
I(Za): -0.1579434871673584	 ([seen.][produced])
I(O\): -0.1578519344329834	 ([remember.][shameful.])
I(Lq): 0.15754270553588867	 ([watching][film])
I(^x): 0.15733933448791504	 ([children's][suffered])
I(Fv): -0.15733695030212402	 ([( 12][embarrassment])
I(ku): 0.1571439504623413	 ([patrons][protect])
I(DE): -0.1568988561630249	 ([last][night])
I(lr): -0.1556488275527954	 ([misfortune][hides])
I(hp): -0.15500009059906006	 ([dry][stars])
I(AC): 0.15457987785339355	 ([saw][tv])
I(hz): 0.15451693534851074	 ([dry][film.])
I(OT): 0.15451288223266602	 ([remember.][alone])
I(Ke): -0.15434622764587402	 ([old][wooden])
I(AI): -0.1529223918914795	 ([saw][61])
I(E{): 0.15282583236694336	 ([night][owners])
I(dj): 0.15230512619018555	 ([characters][tears])
I(Hg): 0.15222585201263428	 ([2009 ).][contracted])
I(]y): 0.15219354629516602	 ([local][seeing])
I(_u): 0.15217292308807373	 ([club][protect])
I(Rb): -0.15216559171676636	 ([brigadoon][better])
I(rt): -0.1519402265548706	 ([hides][enough])
I(qx): 0.15026450157165527	 ([film][suffered])
I(dx): 0.15015840530395508	 ([characters][suffered])
I(ae): -0.15013694763183594	 ([produced][wooden])
I(NY): 0.14996623992919922	 ([long][ever])
I(Yb): -0.1495826244354248	 ([ever][better])
I(Xe): 0.14905858039855957	 ([film][wooden])
I(Wb): -0.1484389305114746	 ([worst][better])
I(hx): -0.14833855628967285	 ([dry][suffered])
I(rz): 0.147408127784729	 ([hides][film.])
I(^k): 0.1474010944366455	 ([children's][patrons])
I(wy): 0.14684200286865234	 ([must][seeing])
I(Cq): 0.14656329154968262	 ([tv][film])
I(HI): 0.1461695432662964	 ([2009 ).][61])
I(HJ): 0.14574742317199707	 ([2009 ).][years])
I([j): 0.14536988735198975	 ([accents][tears])
I(bv): -0.14469552040100098	 ([better][embarrassment])
I(BZ): -0.14417755603790283	 ([brigadoon][seen.])
I(iy): 0.14348363876342773	 ([rot][seeing])
I(tu): -0.14215290546417236	 ([enough][protect])
I(w{): 0.14137756824493408	 ([must][owners])
I(Bc): -0.1407679319381714	 ([brigadoon][sets.])
I(^j): 0.14043331146240234	 ([children's][tears])
I(J^): 0.14002537727355957	 ([years][children's])
I(Iz): 0.13975346088409424	 ([61][film.])
I(m{): 0.139288067817688	 ([watch][owners])
I(em): 0.13927686214447021	 ([wooden][watch])
I(O{): -0.13896596431732178	 ([remember.][owners])
I(Wt): -0.13860011100769043	 ([worst][enough])
I(DW): -0.13843631744384766	 ([last][worst])
I(GJ): 0.1382277011871338	 ([sept][years])
I(]q): 0.13792896270751953	 ([local][film])
I(J\): 0.1372535228729248	 ([years][shameful.])
I(TW): 0.13675403594970703	 ([alone][worst])
I(Mb): 0.1363159418106079	 ([films][better])
I(CH): 0.13573193550109863	 ([tv][2009 ).])
I(CD): 0.13505852222442627	 ([tv][last])
I(Bh): 0.1348569393157959	 ([brigadoon][dry])
I(mw): 0.13447034358978271	 ([watch][must])
I(hs): -0.13444966077804565	 ([dry][thick])
I(CO): -0.13414216041564941	 ([tv][remember.])
I(fi): -0.13407838344573975	 ([probably][rot])
I(Ge): -0.13357162475585938	 ([sept][wooden])
I(_x): 0.13338327407836914	 ([club][suffered])
I(ar): -0.13316011428833008	 ([produced][hides])
I(wz): 0.13301491737365723	 ([must][film.])
I(Tc): 0.13293147087097168	 ([alone][sets.])
I(ij): -0.13276219367980957	 ([rot][tears])
I(Vc): 0.13265323638916016	 ([away][sets.])
I(_d): 0.13251280784606934	 ([club][characters])
I(hl): -0.13238489627838135	 ([dry][misfortune])
I(Zp): 0.1319897174835205	 ([seen.][stars])
I(Tq): -0.13158011436462402	 ([alone][film])
I(Tm): -0.1311866044998169	 ([alone][watch])
I(lz): 0.13037431240081787	 ([misfortune][film.])
I(Z]): -0.12990212440490723	 ([seen.][local])
I(Y]): -0.12943243980407715	 ([ever][local])
I(AN): -0.12894010543823242	 ([saw][long])
I(_g): 0.12883341312408447	 ([club][contracted])
I(^v): 0.1282135248184204	 ([children's][embarrassment])
I(]z): 0.1278899908065796	 ([local][film.])
I(FT): 0.1278088092803955	 ([( 12][alone])
I(Oa): -0.12761235237121582	 ([remember.][produced])
I(_h): 0.12753713130950928	 ([club][dry])
I(ey): 0.12749195098876953	 ([wooden][seeing])
I(hu): -0.12700188159942627	 ([dry][protect])
I(My): 0.12677085399627686	 ([films][seeing])
I(AR): 0.12648612260818481	 ([saw][brigadoon])
I(Ib): 0.12624621391296387	 ([61][better])
I(S\): -0.1261988878250122	 ([stands][shameful.])
I(ep): -0.12608695030212402	 ([wooden][stars])
I(Po): -0.12568747997283936	 ([truthfully][hoped])
I(Cu): 0.12547647953033447	 ([tv][protect])
I(H[): -0.12535321712493896	 ([2009 ).][accents])
I(Rz): 0.12515705823898315	 ([brigadoon][film.])
I(IM): 0.12480378150939941	 ([61][films])
I(gw): 0.12413299083709717	 ([contracted][must])
I(Ii): -0.12396037578582764	 ([61][rot])
I(GO): 0.1234428882598877	 ([sept][remember.])
I(Gk): 0.12286877632141113	 ([sept][patrons])
I(BX): -0.122353196144104	 ([brigadoon][film])
I(PQ): 0.12224173545837402	 ([truthfully][say])
I(Z[): 0.12205207347869873	 ([seen.][accents])
I(Rj): -0.12197285890579224	 ([brigadoon][tears])
I(Al): -0.12184226512908936	 ([saw][misfortune])
I(^g): 0.12153184413909912	 ([children's][contracted])
I(Br): -0.12107276916503906	 ([brigadoon][hides])
I(Mk): -0.12099123001098633	 ([films][patrons])
I(^h): 0.12083745002746582	 ([children's][dry])
I(A{): -0.12072432041168213	 ([saw][owners])
I(Dx): -0.12070214748382568	 ([last][suffered])
I(fj): 0.12067627906799316	 ([probably][tears])
I(gl): 0.12033164501190186	 ([contracted][misfortune])
I(Ui): 0.12022519111633301	 ([far][rot])
I(Zd): 0.12004542350769043	 ([seen.][characters])
I(Oi): -0.1190488338470459	 ([remember.][rot])
I(G_): 0.11903142929077148	 ([sept][club])
I(qw): 0.11864209175109863	 ([film][must])
I(Md): 0.1184682846069336	 ([films][characters])
I([l): 0.11842727661132812	 ([accents][misfortune])
I(fx): 0.11842131614685059	 ([probably][suffered])
I(JO): 0.11812257766723633	 ([years][remember.])
I(st): -0.11808300018310547	 ([thick][enough])
I(Yz): -0.11808037757873535	 ([ever][film.])
I(R_): -0.11797791719436646	 ([brigadoon][club])
I([r): -0.11757898330688477	 ([accents][hides])
I(MP): 0.11747705936431885	 ([films][truthfully])
I(C[): -0.1174236536026001	 ([tv][accents])
I(De): 0.11705636978149414	 ([last][wooden])
I(RZ): -0.11702626943588257	 ([brigadoon][seen.])
I(Pc): 0.11674976348876953	 ([truthfully][sets.])
I(\]): -0.11672186851501465	 ([shameful.][local])
I(FO): -0.11624431610107422	 ([( 12][remember.])
I(jn): 0.11599922180175781	 ([tears][them.])
I(HY): -0.11571502685546875	 ([2009 ).][ever])
I(Ba): -0.11569595336914062	 ([brigadoon][produced])
I(Xk): -0.11561989784240723	 ([film][patrons])
I(Ic): 0.11509168148040771	 ([61][sets.])
I(Tz): -0.11465716361999512	 ([alone][film.])
I(pt): 0.11461782455444336	 ([stars][enough])
I(Lo): -0.11454081535339355	 ([watching][hoped])
I(mq): 0.11428248882293701	 ([watch][film])
I(]i): -0.1140127182006836	 ([local][rot])
I(L[): -0.11390984058380127	 ([watching][accents])
I(Ox): 0.11333584785461426	 ([remember.][suffered])
I(KN): 0.11291873455047607	 ([old][long])
I(CM): 0.11196708679199219	 ([tv][films])
I(tx): 0.11189591884613037	 ([enough][suffered])
I(Gv): -0.1118844747543335	 ([sept][embarrassment])
I(nv): -0.11157572269439697	 ([them.][embarrassment])
I(ip): -0.11146700382232666	 ([rot][stars])
I(X^): -0.11119627952575684	 ([film][children's])
I(Ao): -0.1108248233795166	 ([saw][hoped])
I(W{): 0.11054027080535889	 ([worst][owners])
I(UV): -0.110321044921875	 ([far][away])
I(Cz): 0.11018633842468262	 ([tv][film.])
I(_{): 0.10966312885284424	 ([club][owners])
I(Xc): -0.10959696769714355	 ([film][sets.])
I(]e): 0.10926413536071777	 ([local][wooden])
I(FI): 0.10914599895477295	 ([( 12][61])
I(_a): 0.10895419120788574	 ([club][produced])
I(NZ): 0.10888051986694336	 ([long][seen.])
I(X[): -0.10837686061859131	 ([film][accents])
I(Iw): 0.10816025733947754	 ([61][must])
I(^w): 0.10812163352966309	 ([children's][must])
I(mo): 0.10788941383361816	 ([watch][hoped])
