---------- Players ----------
Player 0: saw
Player 1: brigadoon
Player 2: tv
Player 3: last
Player 4: night
Player 5: ( 12
Player 6: sept
Player 7: 2009 ).
Player 8: 61
Player 9: years
Player 10: old
Player 11: watching
Player 12: films
Player 13: long
Player 14: remember.
Player 15: truthfully
Player 16: say
Player 17: brigadoon
Player 18: stands
Player 19: alone
Player 20: far
Player 21: away
Player 22: worst
Player 23: film
Player 24: ever
Player 25: seen.
Player 26: accents
Player 27: shameful.
Player 28: local
Player 29: children's
Player 30: club
Player 31: would
Player 32: produced
Player 33: better
Player 34: sets.
Player 35: characters
Player 36: wooden
Player 37: probably
Player 38: contracted
Player 39: dry
Player 40: rot
Player 41: tears
Player 42: patrons
Player 43: misfortune
Player 44: watch
Player 45: them.
Player 46: hoped
Player 47: stars
Player 48: film
Player 49: hides
Player 50: thick
Player 51: enough
Player 52: protect
Player 53: embarrassment
Player 54: must
Player 55: suffered
Player 56: seeing
Player 57: film.
Player 58: owners
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.9394371509552	 ([worst][film])
I(4,7): 0.42196953296661377	 ([night][2009 ).])
I(36,45): -0.4187324047088623	 ([wooden][them.])
I(2,11): 0.4180026054382324	 ([tv][watching])
I(14,22): 0.41678905487060547	 ([remember.][worst])
I(1,46): 0.4125121831893921	 ([brigadoon][hoped])
I(14,57): -0.41148853302001953	 ([remember.][film.])
I(43,44): 0.39835917949676514	 ([misfortune][watch])
I(1,42): 0.3936800956726074	 ([brigadoon][patrons])
I(2,27): 0.3915369510650635	 ([tv][shameful.])
I(27,30): 0.3893533945083618	 ([shameful.][club])
I(7,11): -0.3851296901702881	 ([2009 ).][watching])
I(23,27): 0.3806494474411011	 ([film][shameful.])
I(53,58): -0.3800356388092041	 ([embarrassment][owners])
I(0,53): -0.3782259225845337	 ([saw][embarrassment])
I(22,54): -0.37807703018188477	 ([worst][must])
I(12,47): 0.37659525871276855	 ([films][stars])
I(40,55): -0.3694530725479126	 ([rot][suffered])
I(12,57): -0.36881279945373535	 ([films][film.])
I(36,37): -0.3671884536743164	 ([wooden][probably])
I(27,44): 0.36383700370788574	 ([shameful.][watch])
I(43,55): -0.3588300943374634	 ([misfortune][suffered])
I(2,36): 0.35849905014038086	 ([tv][wooden])
I(36,54): -0.3561410903930664	 ([wooden][must])
I(51,53): 0.354577898979187	 ([enough][embarrassment])
I(17,26): -0.34811931848526	 ([brigadoon][accents])
I(1,57): -0.34803521633148193	 ([brigadoon][film.])
I(1,12): -0.34456825256347656	 ([brigadoon][films])
I(19,53): -0.34428155422210693	 ([alone][embarrassment])
I(27,29): 0.34322845935821533	 ([shameful.][children's])
I(28,29): -0.34073972702026367	 ([local][children's])
I(40,48): 0.340442419052124	 ([rot][film])
I(1,47): -0.3401557207107544	 ([brigadoon][stars])
I(12,41): -0.3363053798675537	 ([films][tears])
I(6,7): 0.3320803642272949	 ([sept][2009 ).])
I(27,43): -0.33149826526641846	 ([shameful.][misfortune])
I(40,43): -0.3307088613510132	 ([rot][misfortune])
I(12,25): -0.3280019760131836	 ([films][seen.])
I(24,53): -0.3278627395629883	 ([ever][embarrassment])
I(17,20): -0.3269117474555969	 ([brigadoon][far])
I(22,28): 0.32625651359558105	 ([worst][local])
I(27,52): -0.32564473152160645	 ([shameful.][protect])
I(2,40): 0.32256579399108887	 ([tv][rot])
I(12,55): 0.31510186195373535	 ([films][suffered])
I(22,26): -0.3098350763320923	 ([worst][accents])
I(12,46): 0.30888187885284424	 ([films][hoped])
I(7,55): -0.30574941635131836	 ([2009 ).][suffered])
I(16,22): -0.30492424964904785	 ([say][worst])
I(11,36): -0.3021341562271118	 ([watching][wooden])
I(3,5): -0.3019026517868042	 ([last][( 12])
I(12,38): 0.30172204971313477	 ([films][contracted])
I(0,14): 0.30117344856262207	 ([saw][remember.])
I(18,36): -0.29871666431427	 ([stands][wooden])
I(47,57): 0.29809796810150146	 ([stars][film.])
I(2,56): 0.29626917839050293	 ([tv][seeing])
I(1,3): -0.2940218448638916	 ([brigadoon][last])
I(23,24): -0.292738676071167	 ([film][ever])
I(36,57): 0.2899892330169678	 ([wooden][film.])
I(7,17): 0.2888314127922058	 ([2009 ).][brigadoon])
I(27,39): -0.28875547647476196	 ([shameful.][dry])
I(31,36): 0.2873169183731079	 ([would][wooden])
I(14,53): -0.28359806537628174	 ([remember.][embarrassment])
I(49,53): -0.28251349925994873	 ([hides][embarrassment])
I(22,47): -0.27958130836486816	 ([worst][stars])
I(15,17): -0.27935653924942017	 ([truthfully][brigadoon])
I(17,47): -0.27718669176101685	 ([brigadoon][stars])
I(22,49): -0.2755918502807617	 ([worst][hides])
I(27,48): 0.27424001693725586	 ([shameful.][film])
I(46,53): -0.27369141578674316	 ([hoped][embarrassment])
I(47,49): -0.2707831859588623	 ([stars][hides])
I(34,55): 0.27040576934814453	 ([sets.][suffered])
I(10,12): 0.2702881097793579	 ([old][films])
I(40,57): 0.26561784744262695	 ([rot][film.])
I(19,27): 0.2636752128601074	 ([alone][shameful.])
I(30,42): 0.2615172863006592	 ([club][patrons])
I(53,54): -0.2614680528640747	 ([embarrassment][must])
I(18,22): 0.2613518238067627	 ([stands][worst])
I(11,58): 0.260595440864563	 ([watching][owners])
I(48,56): 0.2591671943664551	 ([film][seeing])
I(12,28): 0.25838494300842285	 ([films][local])
I(2,4): 0.25601935386657715	 ([tv][night])
I(26,30): 0.25317227840423584	 ([accents][club])
I(4,36): 0.25307798385620117	 ([night][wooden])
I(17,29): -0.2528490424156189	 ([brigadoon][children's])
I(39,48): 0.25189411640167236	 ([dry][film])
I(22,45): 0.2511157989501953	 ([worst][them.])
I(13,14): 0.25109314918518066	 ([long][remember.])
I(14,48): -0.2508091926574707	 ([remember.][film])
I(52,55): -0.250097393989563	 ([protect][suffered])
I(27,56): 0.24971681833267212	 ([shameful.][seeing])
I(31,32): 0.24737811088562012	 ([would][produced])
I(26,32): -0.2464686632156372	 ([accents][produced])
I(7,36): -0.24526500701904297	 ([2009 ).][wooden])
I(1,52): -0.24401938915252686	 ([brigadoon][protect])
I(7,57): -0.2439286708831787	 ([2009 ).][film.])
I(1,27): -0.23950421810150146	 ([brigadoon][shameful.])
I(43,52): -0.23937678337097168	 ([misfortune][protect])
I(15,36): -0.23835992813110352	 ([truthfully][wooden])
I(7,13): -0.23832321166992188	 ([2009 ).][long])
I(14,16): 0.23794472217559814	 ([remember.][say])
I(17,48): 0.23729002475738525	 ([brigadoon][film])
I(23,47): 0.23722124099731445	 ([film][stars])
I(26,39): -0.23538613319396973	 ([accents][dry])
I(17,34): -0.23375999927520752	 ([brigadoon][sets.])
I(33,36): 0.23347091674804688	 ([better][wooden])
I(34,40): -0.23320287466049194	 ([sets.][rot])
I(29,30): 0.23311376571655273	 ([children's][club])
I(9,36): 0.231093168258667	 ([years][wooden])
I(11,27): 0.23068857192993164	 ([watching][shameful.])
I(4,17): -0.22776764631271362	 ([night][brigadoon])
I(38,40): -0.22686660289764404	 ([contracted][rot])
I(48,58): 0.22664761543273926	 ([film][owners])
I(12,52): 0.22545599937438965	 ([films][protect])
I(29,36): 0.2245044708251953	 ([children's][wooden])
I(34,43): 0.22391057014465332	 ([sets.][misfortune])
I(28,32): -0.22271287441253662	 ([local][produced])
I(11,57): 0.2224128246307373	 ([watching][film.])
I(23,25): -0.22008848190307617	 ([film][seen.])
I(2,39): 0.2195674180984497	 ([tv][dry])
I(35,39): -0.21940076351165771	 ([characters][dry])
I(19,36): -0.21914589405059814	 ([alone][wooden])
I(35,43): 0.21741878986358643	 ([characters][misfortune])
I(12,14): -0.21715879440307617	 ([films][remember.])
I(39,49): -0.2163463830947876	 ([dry][hides])
I(36,51): -0.21607398986816406	 ([wooden][enough])
I(1,6): -0.21501171588897705	 ([brigadoon][sept])
I(1,26): -0.2139904499053955	 ([brigadoon][accents])
I(29,32): -0.21372199058532715	 ([children's][produced])
I(44,51): 0.2132188081741333	 ([watch][enough])
I(47,55): 0.2129356861114502	 ([stars][suffered])
I(37,38): -0.21289432048797607	 ([probably][contracted])
I(50,53): 0.21280908584594727	 ([thick][embarrassment])
I(22,41): -0.2125563621520996	 ([worst][tears])
I(1,48): -0.21067702770233154	 ([brigadoon][film])
I(33,34): -0.20824384689331055	 ([better][sets.])
I(19,26): 0.20701730251312256	 ([alone][accents])
I(7,14): -0.20664048194885254	 ([2009 ).][remember.])
I(17,43): -0.20662331581115723	 ([brigadoon][misfortune])
I(32,40): 0.2052539587020874	 ([produced][rot])
I(1,5): -0.20504367351531982	 ([brigadoon][( 12])
I(15,22): 0.2044367790222168	 ([truthfully][worst])
I(7,48): -0.20422601699829102	 ([2009 ).][film])
I(9,10): 0.20389866828918457	 ([years][old])
I(1,15): -0.2027193307876587	 ([brigadoon][truthfully])
I(8,11): 0.2021493911743164	 ([61][watching])
I(1,11): 0.19774854183197021	 ([brigadoon][watching])
I(27,37): 0.19656705856323242	 ([shameful.][probably])
I(12,58): 0.19613361358642578	 ([films][owners])
I(35,42): 0.19594192504882812	 ([characters][patrons])
I(13,36): -0.19582509994506836	 ([long][wooden])
I(46,57): 0.19548845291137695	 ([hoped][film.])
I(38,41): 0.19422829151153564	 ([contracted][tears])
I(26,48): -0.19318854808807373	 ([accents][film])
I(0,22): 0.1931443214416504	 ([saw][worst])
I(28,30): -0.19313263893127441	 ([local][club])
I(1,29): -0.19227969646453857	 ([brigadoon][children's])
I(2,55): 0.19192194938659668	 ([tv][suffered])
I(17,21): -0.19170373678207397	 ([brigadoon][away])
I(1,14): -0.19140124320983887	 ([brigadoon][remember.])
I(26,53): -0.19117426872253418	 ([accents][embarrassment])
I(35,40): -0.19102013111114502	 ([characters][rot])
I(28,53): -0.19081246852874756	 ([local][embarrassment])
I(20,36): 0.1905806064605713	 ([far][wooden])
I(9,24): 0.18845534324645996	 ([years][ever])
I(0,12): -0.18802213668823242	 ([saw][films])
I(27,47): 0.1875903606414795	 ([shameful.][stars])
I(0,27): 0.1860283613204956	 ([saw][shameful.])
I(5,22): -0.1859116554260254	 ([( 12][worst])
I(50,55): 0.1850355863571167	 ([thick][suffered])
I(2,19): -0.1849532127380371	 ([tv][alone])
I(7,27): -0.18389451503753662	 ([2009 ).][shameful.])
I(17,27): -0.1832483410835266	 ([brigadoon][shameful.])
I(1,19): -0.18310177326202393	 ([brigadoon][alone])
I(1,43): -0.18269705772399902	 ([brigadoon][misfortune])
I(1,9): -0.18232285976409912	 ([brigadoon][years])
I(8,48): 0.18093669414520264	 ([61][film])
I(17,58): 0.18093138933181763	 ([brigadoon][owners])
I(41,43): -0.1807478666305542	 ([tears][misfortune])
I(42,48): 0.18006396293640137	 ([patrons][film])
I(4,27): 0.1797400712966919	 ([night][shameful.])
I(0,25): 0.17732667922973633	 ([saw][seen.])
I(17,53): -0.17690503597259521	 ([brigadoon][embarrassment])
I(30,34): 0.17677092552185059	 ([club][sets.])
I(25,57): -0.17664432525634766	 ([seen.][film.])
I(11,12): 0.17641782760620117	 ([watching][films])
I(7,25): -0.17629408836364746	 ([2009 ).][seen.])
I(40,49): -0.17590737342834473	 ([rot][hides])
I(2,17): -0.17554134130477905	 ([tv][brigadoon])
I(11,19): -0.1748795509338379	 ([watching][alone])
I(0,11): -0.17438840866088867	 ([saw][watching])
I(57,58): 0.17337942123413086	 ([film.][owners])
I(7,56): -0.17267334461212158	 ([2009 ).][seeing])
I(30,36): -0.1726304292678833	 ([club][wooden])
I(38,53): 0.17231178283691406	 ([contracted][embarrassment])
I(34,39): -0.17188501358032227	 ([sets.][dry])
I(38,55): 0.17073357105255127	 ([contracted][suffered])
I(27,38): 0.1707298755645752	 ([shameful.][contracted])
I(22,56): 0.17067861557006836	 ([worst][seeing])
I(39,46): 0.169700026512146	 ([dry][hoped])
I(4,12): 0.16907119750976562	 ([night][films])
I(21,23): 0.1684415340423584	 ([away][film])
I(17,19): 0.16814035177230835	 ([brigadoon][alone])
I(32,35): -0.16766059398651123	 ([produced][characters])
I(34,42): 0.16712379455566406	 ([sets.][patrons])
I(1,38): 0.16707587242126465	 ([brigadoon][contracted])
I(6,17): -0.166856586933136	 ([sept][brigadoon])
I(26,42): 0.16683733463287354	 ([accents][patrons])
I(27,55): -0.16668689250946045	 ([shameful.][suffered])
I(12,19): -0.16661787033081055	 ([films][alone])
I(11,43): -0.1657644510269165	 ([watching][misfortune])
I(3,7): 0.1652296781539917	 ([last][2009 ).])
I(12,50): 0.16418421268463135	 ([films][thick])
I(24,25): 0.16354799270629883	 ([ever][seen.])
I(40,44): 0.1632159948348999	 ([rot][watch])
I(26,35): 0.16302013397216797	 ([accents][characters])
I(5,36): -0.16273188591003418	 ([( 12][wooden])
I(42,44): 0.162636399269104	 ([patrons][watch])
I(4,9): 0.16256952285766602	 ([night][years])
I(5,12): 0.16238045692443848	 ([( 12][films])
I(32,38): 0.161993145942688	 ([produced][contracted])
I(30,53): 0.1619861125946045	 ([club][embarrassment])
I(8,36): -0.1617724895477295	 ([61][wooden])
I(12,24): -0.16176915168762207	 ([films][ever])
I(32,52): 0.16160917282104492	 ([produced][protect])
I(32,43): 0.16114962100982666	 ([produced][misfortune])
I(19,23): -0.16060972213745117	 ([alone][film])
I(35,48): -0.16028642654418945	 ([characters][film])
I(42,55): 0.15984082221984863	 ([patrons][suffered])
I(39,56): 0.15945076942443848	 ([dry][seeing])
I(9,22): 0.15874576568603516	 ([years][worst])
I(11,14): 0.15869903564453125	 ([watching][remember.])
I(9,12): 0.1582655906677246	 ([years][films])
I(25,32): -0.1579434871673584	 ([seen.][produced])
I(14,27): -0.1578519344329834	 ([remember.][shameful.])
I(11,48): 0.15754270553588867	 ([watching][film])
I(29,55): 0.15733933448791504	 ([children's][suffered])
I(5,53): -0.15733695030212402	 ([( 12][embarrassment])
I(42,52): 0.1571439504623413	 ([patrons][protect])
I(3,4): -0.1568988561630249	 ([last][night])
I(43,49): -0.1556488275527954	 ([misfortune][hides])
I(39,47): -0.15500009059906006	 ([dry][stars])
I(0,2): 0.15457987785339355	 ([saw][tv])
I(39,57): 0.15451693534851074	 ([dry][film.])
I(14,19): 0.15451288223266602	 ([remember.][alone])
I(10,36): -0.15434622764587402	 ([old][wooden])
I(0,8): -0.1529223918914795	 ([saw][61])
I(4,58): 0.15282583236694336	 ([night][owners])
I(35,41): 0.15230512619018555	 ([characters][tears])
I(7,38): 0.15222585201263428	 ([2009 ).][contracted])
I(28,56): 0.15219354629516602	 ([local][seeing])
I(30,52): 0.15217292308807373	 ([club][protect])
I(17,33): -0.15216559171676636	 ([brigadoon][better])
I(49,51): -0.1519402265548706	 ([hides][enough])
I(48,55): 0.15026450157165527	 ([film][suffered])
I(35,55): 0.15015840530395508	 ([characters][suffered])
I(32,36): -0.15013694763183594	 ([produced][wooden])
I(13,24): 0.14996623992919922	 ([long][ever])
I(24,33): -0.1495826244354248	 ([ever][better])
I(23,36): 0.14905858039855957	 ([film][wooden])
I(22,33): -0.1484389305114746	 ([worst][better])
I(39,55): -0.14833855628967285	 ([dry][suffered])
I(49,57): 0.147408127784729	 ([hides][film.])
I(29,42): 0.1474010944366455	 ([children's][patrons])
I(54,56): 0.14684200286865234	 ([must][seeing])
I(2,48): 0.14656329154968262	 ([tv][film])
I(7,8): 0.1461695432662964	 ([2009 ).][61])
I(7,9): 0.14574742317199707	 ([2009 ).][years])
I(26,41): 0.14536988735198975	 ([accents][tears])
I(33,53): -0.14469552040100098	 ([better][embarrassment])
I(1,25): -0.14417755603790283	 ([brigadoon][seen.])
I(40,56): 0.14348363876342773	 ([rot][seeing])
I(51,52): -0.14215290546417236	 ([enough][protect])
I(54,58): 0.14137756824493408	 ([must][owners])
I(1,34): -0.1407679319381714	 ([brigadoon][sets.])
I(29,41): 0.14043331146240234	 ([children's][tears])
I(9,29): 0.14002537727355957	 ([years][children's])
I(8,57): 0.13975346088409424	 ([61][film.])
I(44,58): 0.139288067817688	 ([watch][owners])
I(36,44): 0.13927686214447021	 ([wooden][watch])
I(14,58): -0.13896596431732178	 ([remember.][owners])
I(22,51): -0.13860011100769043	 ([worst][enough])
I(3,22): -0.13843631744384766	 ([last][worst])
I(6,9): 0.1382277011871338	 ([sept][years])
I(28,48): 0.13792896270751953	 ([local][film])
I(9,27): 0.1372535228729248	 ([years][shameful.])
I(19,22): 0.13675403594970703	 ([alone][worst])
I(12,33): 0.1363159418106079	 ([films][better])
I(2,7): 0.13573193550109863	 ([tv][2009 ).])
I(2,3): 0.13505852222442627	 ([tv][last])
I(1,39): 0.1348569393157959	 ([brigadoon][dry])
I(44,54): 0.13447034358978271	 ([watch][must])
I(39,50): -0.13444966077804565	 ([dry][thick])
I(2,14): -0.13414216041564941	 ([tv][remember.])
I(37,40): -0.13407838344573975	 ([probably][rot])
I(6,36): -0.13357162475585938	 ([sept][wooden])
I(30,55): 0.13338327407836914	 ([club][suffered])
I(32,49): -0.13316011428833008	 ([produced][hides])
I(54,57): 0.13301491737365723	 ([must][film.])
I(19,34): 0.13293147087097168	 ([alone][sets.])
I(40,41): -0.13276219367980957	 ([rot][tears])
I(21,34): 0.13265323638916016	 ([away][sets.])
I(30,35): 0.13251280784606934	 ([club][characters])
I(39,43): -0.13238489627838135	 ([dry][misfortune])
I(25,47): 0.1319897174835205	 ([seen.][stars])
I(19,48): -0.13158011436462402	 ([alone][film])
I(19,44): -0.1311866044998169	 ([alone][watch])
I(43,57): 0.13037431240081787	 ([misfortune][film.])
I(25,28): -0.12990212440490723	 ([seen.][local])
I(24,28): -0.12943243980407715	 ([ever][local])
I(0,13): -0.12894010543823242	 ([saw][long])
I(30,38): 0.12883341312408447	 ([club][contracted])
I(29,53): 0.1282135248184204	 ([children's][embarrassment])
I(28,57): 0.1278899908065796	 ([local][film.])
I(5,19): 0.1278088092803955	 ([( 12][alone])
I(14,32): -0.12761235237121582	 ([remember.][produced])
I(30,39): 0.12753713130950928	 ([club][dry])
I(36,56): 0.12749195098876953	 ([wooden][seeing])
I(39,52): -0.12700188159942627	 ([dry][protect])
I(12,56): 0.12677085399627686	 ([films][seeing])
I(0,17): 0.12648612260818481	 ([saw][brigadoon])
I(8,33): 0.12624621391296387	 ([61][better])
I(18,27): -0.1261988878250122	 ([stands][shameful.])
I(36,47): -0.12608695030212402	 ([wooden][stars])
I(15,46): -0.12568747997283936	 ([truthfully][hoped])
I(2,52): 0.12547647953033447	 ([tv][protect])
I(7,26): -0.12535321712493896	 ([2009 ).][accents])
I(17,57): 0.12515705823898315	 ([brigadoon][film.])
I(8,12): 0.12480378150939941	 ([61][films])
I(38,54): 0.12413299083709717	 ([contracted][must])
I(8,40): -0.12396037578582764	 ([61][rot])
I(6,14): 0.1234428882598877	 ([sept][remember.])
I(6,42): 0.12286877632141113	 ([sept][patrons])
I(1,23): -0.122353196144104	 ([brigadoon][film])
I(15,16): 0.12224173545837402	 ([truthfully][say])
I(25,26): 0.12205207347869873	 ([seen.][accents])
I(17,41): -0.12197285890579224	 ([brigadoon][tears])
I(0,43): -0.12184226512908936	 ([saw][misfortune])
I(29,38): 0.12153184413909912	 ([children's][contracted])
I(1,49): -0.12107276916503906	 ([brigadoon][hides])
I(12,42): -0.12099123001098633	 ([films][patrons])
I(29,39): 0.12083745002746582	 ([children's][dry])
I(0,58): -0.12072432041168213	 ([saw][owners])
I(3,55): -0.12070214748382568	 ([last][suffered])
I(37,41): 0.12067627906799316	 ([probably][tears])
I(38,43): 0.12033164501190186	 ([contracted][misfortune])
I(20,40): 0.12022519111633301	 ([far][rot])
I(25,35): 0.12004542350769043	 ([seen.][characters])
I(14,40): -0.1190488338470459	 ([remember.][rot])
I(6,30): 0.11903142929077148	 ([sept][club])
I(48,54): 0.11864209175109863	 ([film][must])
I(12,35): 0.1184682846069336	 ([films][characters])
I(26,43): 0.11842727661132812	 ([accents][misfortune])
I(37,55): 0.11842131614685059	 ([probably][suffered])
I(9,14): 0.11812257766723633	 ([years][remember.])
I(50,51): -0.11808300018310547	 ([thick][enough])
I(24,57): -0.11808037757873535	 ([ever][film.])
I(17,30): -0.11797791719436646	 ([brigadoon][club])
I(26,49): -0.11757898330688477	 ([accents][hides])
I(12,15): 0.11747705936431885	 ([films][truthfully])
I(2,26): -0.1174236536026001	 ([tv][accents])
I(3,36): 0.11705636978149414	 ([last][wooden])
I(17,25): -0.11702626943588257	 ([brigadoon][seen.])
I(15,34): 0.11674976348876953	 ([truthfully][sets.])
I(27,28): -0.11672186851501465	 ([shameful.][local])
I(5,14): -0.11624431610107422	 ([( 12][remember.])
I(41,45): 0.11599922180175781	 ([tears][them.])
I(7,24): -0.11571502685546875	 ([2009 ).][ever])
I(1,32): -0.11569595336914062	 ([brigadoon][produced])
I(23,42): -0.11561989784240723	 ([film][patrons])
I(8,34): 0.11509168148040771	 ([61][sets.])
I(19,57): -0.11465716361999512	 ([alone][film.])
I(47,51): 0.11461782455444336	 ([stars][enough])
I(11,46): -0.11454081535339355	 ([watching][hoped])
I(44,48): 0.11428248882293701	 ([watch][film])
I(28,40): -0.1140127182006836	 ([local][rot])
I(11,26): -0.11390984058380127	 ([watching][accents])
I(14,55): 0.11333584785461426	 ([remember.][suffered])
I(10,13): 0.11291873455047607	 ([old][long])
