---------- Players ----------
Player 0: henry
Player 1: fool
Player 2: better
Player 3: film.
Player 4: perfect
Player 5: way
Player 6: follow - up
Player 7: film
Player 8: like
Player 9: ' henry
Player 10: fool. '
Player 11: take
Player 12: henry
Player 13: seriously,
Player 14: ' lies '
Player 15: mysterious
Player 16: aura.
Player 17: even
Player 18: opening
Player 19: shot
Player 20: ' henry
Player 21: fool '
Player 22: simon
Player 23: puts
Player 24: ear
Player 25: ground
Player 26: henry
Player 27: comes
Player 28: walking
Player 29: hill
Player 30: fully
Player 31: manifest
Player 32: ' fay
Player 33: grim. '
Player 34: over - the - top
Player 35: jokes,
Player 36: less
Player 37: meta - jokes
Player 38: ( about
Player 39: writing
Player 40: film
Player 41: jokes
Player 42: themselves ),
Player 43: good
Player 44: opening
Player 45: film
Player 46: little
Player 47: saturated
Player 48: them.
Player 49: also
Player 50: hartley's
Player 51: use
Player 52: dutch
Player 53: angles
Player 54: throughout
Player 55: film
Player 56: jarring,
Player 57: yes,
Player 58: intention,
Player 59: feels
Player 60: forced
Player 61: over - used,
Player 62: goes
Player 63: beyond
---------- AND Interactions (Pairwise Only) ----------
I(54,56): -2.277733325958252	 ([throughout][jarring,])
I(21,33): -0.4262477159500122	 ([fool '][grim. '])
I(31,33): -0.4260295629501343	 ([manifest][grim. '])
I(21,41): 0.4222482442855835	 ([fool '][jokes])
I(27,31): -0.42043596506118774	 ([comes][manifest])
I(56,59): -0.4204081892967224	 ([jarring,][feels])
I(28,29): -0.4178960919380188	 ([walking][hill])
I(25,43): 0.4168984889984131	 ([ground][good])
I(3,12): -0.41271454095840454	 ([film.][henry])
I(0,26): 0.4092811346054077	 ([henry][henry])
I(31,45): 0.40596967935562134	 ([manifest][film])
I(3,6): -0.40326792001724243	 ([film.][follow - up])
I(25,35): 0.4032115340232849	 ([ground][jokes,])
I(22,27): -0.4016161561012268	 ([simon][comes])
I(10,56): 0.39929211139678955	 ([fool. '][jarring,])
I(44,45): -0.3977280855178833	 ([opening][film])
I(27,29): -0.3975796103477478	 ([comes][hill])
I(10,31): -0.3884011507034302	 ([fool. '][manifest])
I(23,26): -0.38738882541656494	 ([puts][henry])
I(31,39): 0.3873719573020935	 ([manifest][writing])
I(13,28): 0.3862690329551697	 ([seriously,][walking])
I(15,52): -0.3861820697784424	 ([mysterious][dutch])
I(10,26): 0.3856697082519531	 ([fool. '][henry])
I(29,31): -0.38482075929641724	 ([hill][manifest])
I(4,61): 0.38249510526657104	 ([perfect][over - used,])
I(33,55): -0.38225144147872925	 ([grim. '][film])
I(39,52): 0.38202017545700073	 ([writing][dutch])
I(6,25): -0.38188648223876953	 ([follow - up][ground])
I(15,40): 0.37965792417526245	 ([mysterious][film])
I(12,45): -0.37858152389526367	 ([henry][film])
I(14,20): -0.3773579001426697	 ([' lies '][' henry])
I(10,12): 0.3772135376930237	 ([fool. '][henry])
I(14,15): -0.37249863147735596	 ([' lies '][mysterious])
I(39,40): 0.3722352385520935	 ([writing][film])
I(28,30): 0.37150388956069946	 ([walking][fully])
I(3,9): -0.3711506128311157	 ([film.][' henry])
I(31,32): -0.36984628438949585	 ([manifest][' fay])
I(21,22): 0.3695288300514221	 ([fool '][simon])
I(10,13): -0.3694304823875427	 ([fool. '][seriously,])
I(4,31): -0.3652341961860657	 ([perfect][manifest])
I(23,25): 0.3618609309196472	 ([puts][ground])
I(15,21): 0.3618431091308594	 ([mysterious][fool '])
I(14,32): -0.36017775535583496	 ([' lies '][' fay])
I(2,15): -0.35505199432373047	 ([better][mysterious])
I(27,45): 0.35036689043045044	 ([comes][film])
I(16,22): -0.34990739822387695	 ([aura.][simon])
I(47,50): 0.34903180599212646	 ([saturated][hartley's])
I(21,37): 0.34822797775268555	 ([fool '][meta - jokes])
I(6,50): 0.3480059504508972	 ([follow - up][hartley's])
I(6,8): -0.3460776209831238	 ([follow - up][like])
I(50,61): 0.34389621019363403	 ([hartley's][over - used,])
I(11,13): -0.34389281272888184	 ([take][seriously,])
I(2,4): 0.33962440490722656	 ([better][perfect])
I(12,13): -0.33775538206100464	 ([henry][seriously,])
I(37,45): -0.33712172508239746	 ([meta - jokes][film])
I(12,26): 0.336233913898468	 ([henry][henry])
I(22,45): 0.33521974086761475	 ([simon][film])
I(3,45): 0.33466142416000366	 ([film.][film])
I(4,25): 0.3332247734069824	 ([perfect][ground])
I(32,50): -0.33130913972854614	 ([' fay][hartley's])
I(5,45): 0.33085542917251587	 ([way][film])
I(26,35): 0.3274608850479126	 ([henry][jokes,])
I(4,58): -0.322751522064209	 ([perfect][intention,])
I(15,58): -0.32047587633132935	 ([mysterious][intention,])
I(6,40): -0.31842488050460815	 ([follow - up][film])
I(10,11): -0.31795358657836914	 ([fool. '][take])
I(25,33): 0.31597667932510376	 ([ground][grim. '])
I(31,35): 0.31590574979782104	 ([manifest][jokes,])
I(5,16): -0.3146625757217407	 ([way][aura.])
I(16,37): -0.313664972782135	 ([aura.][meta - jokes])
I(10,15): -0.3125442862510681	 ([fool. '][mysterious])
I(14,21): 0.3123464584350586	 ([' lies '][fool '])
I(54,55): -0.3121776580810547	 ([throughout][film])
I(12,40): -0.3103916049003601	 ([henry][film])
I(53,55): -0.3046117424964905	 ([angles][film])
I(52,55): 0.3027145266532898	 ([dutch][film])
I(3,20): -0.3024408221244812	 ([film.][' henry])
I(16,41): -0.3017114996910095	 ([aura.][jokes])
I(43,44): 0.3013648986816406	 ([good][opening])
I(22,32): -0.2989122271537781	 ([simon][' fay])
I(21,50): 0.29784005880355835	 ([fool '][hartley's])
I(40,50): 0.2968333959579468	 ([film][hartley's])
I(10,50): 0.29485929012298584	 ([fool. '][hartley's])
I(7,8): 0.2944332957267761	 ([film][like])
I(31,61): 0.2935327887535095	 ([manifest][over - used,])
I(32,52): -0.2928262948989868	 ([' fay][dutch])
I(31,55): 0.2914196848869324	 ([manifest][film])
I(20,50): 0.2897292375564575	 ([' henry][hartley's])
I(37,38): -0.289680540561676	 ([meta - jokes][( about])
I(15,55): 0.2896091341972351	 ([mysterious][film])
I(41,61): 0.2876036763191223	 ([jokes][over - used,])
I(12,15): -0.2872118353843689	 ([henry][mysterious])
I(1,56): 0.28615254163742065	 ([fool][jarring,])
I(13,45): 0.28594261407852173	 ([seriously,][film])
I(52,54): 0.28431421518325806	 ([dutch][throughout])
I(33,56): 0.2837297320365906	 ([grim. '][jarring,])
I(38,39): 0.28284329175949097	 ([( about][writing])
I(13,59): 0.28251510858535767	 ([seriously,][feels])
I(30,61): 0.2824097275733948	 ([fully][over - used,])
I(10,33): -0.2818465232849121	 ([fool. '][grim. '])
I(21,31): -0.28157687187194824	 ([fool '][manifest])
I(6,15): 0.27993905544281006	 ([follow - up][mysterious])
I(30,31): 0.27945995330810547	 ([fully][manifest])
I(0,9): 0.27922123670578003	 ([henry][' henry])
I(21,43): 0.27911585569381714	 ([fool '][good])
I(44,61): 0.2785618305206299	 ([opening][over - used,])
I(2,37): 0.27816241979599	 ([better][meta - jokes])
I(5,31): -0.27785980701446533	 ([way][manifest])
I(2,43): -0.2769172191619873	 ([better][good])
I(25,40): -0.27684497833251953	 ([ground][film])
I(5,40): 0.27647387981414795	 ([way][film])
I(13,18): 0.2760232090950012	 ([seriously,][opening])
I(50,52): 0.2754650115966797	 ([hartley's][dutch])
I(45,61): -0.2737722396850586	 ([film][over - used,])
I(30,40): 0.27290064096450806	 ([fully][film])
I(4,35): 0.2715412378311157	 ([perfect][jokes,])
I(43,62): -0.2710232138633728	 ([good][goes])
I(5,12): 0.27057576179504395	 ([way][henry])
I(7,33): -0.269763708114624	 ([film][grim. '])
I(14,61): -0.2687619924545288	 ([' lies '][over - used,])
I(35,50): 0.2685408592224121	 ([jokes,][hartley's])
I(31,37): -0.26850324869155884	 ([manifest][meta - jokes])
I(6,16): -0.2680951952934265	 ([follow - up][aura.])
I(4,50): -0.2680228352546692	 ([perfect][hartley's])
I(20,22): -0.2679569721221924	 ([' henry][simon])
I(55,62): -0.26775169372558594	 ([film][goes])
I(37,61): 0.26771801710128784	 ([meta - jokes][over - used,])
I(3,7): 0.2671723961830139	 ([film.][film])
I(13,31): -0.2670562267303467	 ([seriously,][manifest])
I(13,33): 0.2644246220588684	 ([seriously,][grim. '])
I(12,55): -0.26381349563598633	 ([henry][film])
I(10,18): -0.2634028196334839	 ([fool. '][opening])
I(1,33): 0.2621438503265381	 ([fool][grim. '])
I(16,52): -0.261829137802124	 ([aura.][dutch])
I(14,22): -0.2599177956581116	 ([' lies '][simon])
I(22,31): -0.2598268985748291	 ([simon][manifest])
I(16,25): 0.25899559259414673	 ([aura.][ground])
I(45,47): -0.25890296697616577	 ([film][saturated])
I(25,45): -0.2588768005371094	 ([ground][film])
I(22,28): -0.25883549451828003	 ([simon][walking])
I(13,20): 0.25814634561538696	 ([seriously,][' henry])
I(27,40): 0.2561224102973938	 ([comes][film])
I(20,23): -0.2560402750968933	 ([' henry][puts])
I(24,35): 0.25516462326049805	 ([ear][jokes,])
I(15,41): -0.2536824345588684	 ([mysterious][jokes])
I(43,50): -0.25269198417663574	 ([good][hartley's])
I(59,60): 0.251544713973999	 ([feels][forced])
I(33,50): 0.2508501410484314	 ([grim. '][hartley's])
I(4,15): -0.25035977363586426	 ([perfect][mysterious])
I(19,50): 0.24932056665420532	 ([shot][hartley's])
I(10,40): -0.2488933801651001	 ([fool. '][film])
I(39,43): -0.24827885627746582	 ([writing][good])
I(10,34): -0.24683547019958496	 ([fool. '][over - the - top])
I(2,19): -0.24659448862075806	 ([better][shot])
I(7,45): 0.24513483047485352	 ([film][film])
I(22,40): 0.24498695135116577	 ([simon][film])
I(39,41): 0.24424880743026733	 ([writing][jokes])
I(3,5): 0.24419277906417847	 ([film.][way])
I(4,55): 0.2440895438194275	 ([perfect][film])
I(33,61): 0.24401581287384033	 ([grim. '][over - used,])
I(56,60): 0.24396026134490967	 ([jarring,][forced])
I(15,34): 0.2438298463821411	 ([mysterious][over - the - top])
I(6,23): -0.24367070198059082	 ([follow - up][puts])
I(43,56): 0.2436351776123047	 ([good][jarring,])
I(4,20): 0.2424778938293457	 ([perfect][' henry])
I(45,56): -0.24215662479400635	 ([film][jarring,])
I(1,31): -0.24195939302444458	 ([fool][manifest])
I(27,43): -0.2407093048095703	 ([comes][good])
I(15,26): -0.24028760194778442	 ([mysterious][henry])
I(13,25): -0.23995888233184814	 ([seriously,][ground])
I(25,41): 0.2394922971725464	 ([ground][jokes])
I(4,29): -0.23853063583374023	 ([perfect][hill])
I(39,61): 0.23839342594146729	 ([writing][over - used,])
I(14,40): -0.23788785934448242	 ([' lies '][film])
I(52,53): -0.2376897931098938	 ([dutch][angles])
I(10,37): 0.23733222484588623	 ([fool. '][meta - jokes])
I(1,20): -0.23696738481521606	 ([fool][' henry])
I(27,28): -0.2363414168357849	 ([comes][walking])
I(23,43): -0.2358078956604004	 ([puts][good])
I(15,27): -0.23325330018997192	 ([mysterious][comes])
I(29,40): 0.23281580209732056	 ([hill][film])
I(14,25): 0.2323116660118103	 ([' lies '][ground])
I(43,47): 0.23215651512145996	 ([good][saturated])
I(22,41): -0.23189878463745117	 ([simon][jokes])
I(35,41): 0.23132985830307007	 ([jokes,][jokes])
I(43,54): 0.23039579391479492	 ([good][throughout])
I(40,43): 0.22941160202026367	 ([film][good])
I(56,62): 0.22924262285232544	 ([jarring,][goes])
I(13,55): 0.22917276620864868	 ([seriously,][film])
I(20,32): -0.2290216088294983	 ([' henry][' fay])
I(14,33): -0.22808289527893066	 ([' lies '][grim. '])
I(1,3): 0.2275717854499817	 ([fool][film.])
I(24,43): 0.22690856456756592	 ([ear][good])
I(5,27): -0.22655314207077026	 ([way][comes])
I(40,42): 0.2257794737815857	 ([film][themselves ),])
I(10,25): 0.2247389554977417	 ([fool. '][ground])
I(9,26): 0.22437745332717896	 ([' henry][henry])
I(42,45): 0.22420495748519897	 ([themselves ),][film])
I(19,60): -0.22412312030792236	 ([shot][forced])
I(0,12): 0.2233424186706543	 ([henry][henry])
I(21,45): -0.22305840253829956	 ([fool '][film])
I(2,13): -0.22235292196273804	 ([better][seriously,])
I(20,56): -0.22190386056900024	 ([' henry][jarring,])
I(15,20): -0.22040724754333496	 ([mysterious][' henry])
I(15,60): -0.22024202346801758	 ([mysterious][forced])
I(2,46): -0.21925878524780273	 ([better][little])
I(10,59): -0.21916526556015015	 ([fool. '][feels])
I(27,56): 0.21898728609085083	 ([comes][jarring,])
I(22,60): -0.21880227327346802	 ([simon][forced])
I(9,14): -0.21652299165725708	 ([' henry][' lies '])
I(14,43): -0.21634304523468018	 ([' lies '][good])
I(3,37): -0.21459072828292847	 ([film.][meta - jokes])
I(4,22): -0.21401071548461914	 ([perfect][simon])
I(37,52): -0.21391987800598145	 ([meta - jokes][dutch])
I(39,54): 0.21297568082809448	 ([writing][throughout])
I(36,43): 0.21267986297607422	 ([less][good])
I(5,22): -0.21251016855239868	 ([way][simon])
I(14,28): -0.2120680809020996	 ([' lies '][walking])
I(45,55): 0.2115100622177124	 ([film][film])
I(11,19): -0.21103766560554504	 ([take][shot])
I(6,63): 0.2106771469116211	 ([follow - up][beyond])
I(13,27): -0.21051710844039917	 ([seriously,][comes])
I(24,45): 0.2101668119430542	 ([ear][film])
I(55,58): -0.20939844846725464	 ([film][intention,])
I(46,48): -0.20925438404083252	 ([little][them.])
I(13,47): -0.20792335271835327	 ([seriously,][saturated])
I(13,40): 0.2075013518333435	 ([seriously,][film])
I(45,60): -0.20720678567886353	 ([film][forced])
I(10,45): -0.2063351273536682	 ([fool. '][film])
I(4,52): -0.20621299743652344	 ([perfect][dutch])
I(1,4): 0.2052161693572998	 ([fool][perfect])
I(3,26): -0.2051575779914856	 ([film.][henry])
I(20,43): 0.20427680015563965	 ([' henry][good])
I(1,25): 0.20406478643417358	 ([fool][ground])
I(12,16): -0.20293444395065308	 ([henry][aura.])
I(2,21): 0.20289826393127441	 ([better][fool '])
I(6,35): -0.20269405841827393	 ([follow - up][jokes,])
I(35,40): -0.2017773985862732	 ([jokes,][film])
I(20,55): -0.2015504240989685	 ([' henry][film])
I(13,37): -0.20120668411254883	 ([seriously,][meta - jokes])
I(36,37): -0.20103079080581665	 ([less][meta - jokes])
I(29,37): -0.1997370719909668	 ([hill][meta - jokes])
I(2,33): 0.19963371753692627	 ([better][grim. '])
I(16,28): -0.19944041967391968	 ([aura.][walking])
I(34,61): 0.198264479637146	 ([over - the - top][over - used,])
I(24,31): -0.19777452945709229	 ([ear][manifest])
I(18,50): 0.19770848751068115	 ([opening][hartley's])
I(15,32): -0.19755864143371582	 ([mysterious][' fay])
I(27,61): -0.19735002517700195	 ([comes][over - used,])
I(15,30): -0.19720643758773804	 ([mysterious][fully])
I(21,40): -0.19710922241210938	 ([fool '][film])
I(21,27): 0.19611501693725586	 ([fool '][comes])
I(16,35): -0.1959570050239563	 ([aura.][jokes,])
I(10,62): 0.19587373733520508	 ([fool. '][goes])
I(6,61): -0.19558405876159668	 ([follow - up][over - used,])
I(33,38): 0.1954321265220642	 ([grim. '][( about])
I(26,50): 0.19528335332870483	 ([henry][hartley's])
I(43,55): 0.19513726234436035	 ([good][film])
I(39,56): -0.19369083642959595	 ([writing][jarring,])
I(52,58): -0.19361597299575806	 ([dutch][intention,])
I(40,45): 0.19342094659805298	 ([film][film])
I(21,29): 0.19165533781051636	 ([fool '][hill])
I(10,24): 0.19164836406707764	 ([fool. '][ear])
I(35,55): -0.19137173891067505	 ([jokes,][film])
I(11,12): 0.19106435775756836	 ([take][henry])
I(13,51): -0.19034570455551147	 ([seriously,][use])
I(4,56): 0.18973815441131592	 ([perfect][jarring,])
I(10,42): -0.18964242935180664	 ([fool. '][themselves ),])
I(1,40): -0.1896032691001892	 ([fool][film])
I(20,61): -0.18934917449951172	 ([' henry][over - used,])
I(21,32): -0.18903470039367676	 ([fool '][' fay])
I(4,7): 0.18870556354522705	 ([perfect][film])
I(38,56): 0.18829476833343506	 ([( about][jarring,])
I(4,12): 0.18750214576721191	 ([perfect][henry])
I(10,22): -0.18724846839904785	 ([fool. '][simon])
I(55,60): -0.18679547309875488	 ([film][forced])
I(9,16): -0.18632501363754272	 ([' henry][aura.])
I(42,56): 0.18620407581329346	 ([themselves ),][jarring,])
I(10,57): -0.1861809492111206	 ([fool. '][yes,])
I(45,53): -0.18595373630523682	 ([film][angles])
I(5,7): 0.185205340385437	 ([way][film])
I(29,56): 0.18512725830078125	 ([hill][jarring,])
I(16,20): -0.1850321888923645	 ([aura.][' henry])
I(21,56): 0.18461847305297852	 ([fool '][jarring,])
I(30,45): 0.18451005220413208	 ([fully][film])
I(10,46): -0.18421584367752075	 ([fool. '][little])
I(23,31): -0.18416374921798706	 ([puts][manifest])
I(6,45): -0.18386870622634888	 ([follow - up][film])
I(15,61): 0.18292737007141113	 ([mysterious][over - used,])
I(4,27): -0.18219900131225586	 ([perfect][comes])
I(13,39): -0.1817609667778015	 ([seriously,][writing])
I(41,43): 0.1815495491027832	 ([jokes][good])
I(25,61): -0.18053698539733887	 ([ground][over - used,])
I(6,18): -0.18043160438537598	 ([follow - up][opening])
I(27,34): -0.17950642108917236	 ([comes][over - the - top])
I(24,40): 0.179146409034729	 ([ear][film])
I(40,60): -0.179066002368927	 ([film][forced])
I(40,51): 0.1786576509475708	 ([film][use])
I(45,59): 0.17863863706588745	 ([film][feels])
I(5,21): -0.17834633588790894	 ([way][fool '])
I(26,41): 0.17828369140625	 ([henry][jokes])
I(12,60): -0.17785131931304932	 ([henry][forced])
I(52,61): 0.1776282787322998	 ([dutch][over - used,])
I(22,24): -0.17707937955856323	 ([simon][ear])
I(13,24): 0.17686641216278076	 ([seriously,][ear])
I(3,31): 0.17671436071395874	 ([film.][manifest])
I(2,60): 0.17658066749572754	 ([better][forced])
I(26,61): 0.17598938941955566	 ([henry][over - used,])
I(15,50): -0.17574119567871094	 ([mysterious][hartley's])
I(21,63): 0.17557740211486816	 ([fool '][beyond])
I(20,45): -0.17524152994155884	 ([' henry][film])
I(27,55): 0.17493289709091187	 ([comes][film])
I(6,24): -0.17479199171066284	 ([follow - up][ear])
I(1,35): 0.17472219467163086	 ([fool][jokes,])
I(18,22): 0.1732773780822754	 ([opening][simon])
I(53,61): 0.17302751541137695	 ([angles][over - used,])
I(6,20): -0.17240923643112183	 ([follow - up][' henry])
I(12,21): 0.17209291458129883	 ([henry][fool '])
I(37,44): -0.17145448923110962	 ([meta - jokes][opening])
I(43,46): -0.17141860723495483	 ([good][little])
I(22,34): 0.17106735706329346	 ([simon][over - the - top])
I(35,45): -0.17020481824874878	 ([jokes,][film])
I(23,45): 0.1701222062110901	 ([puts][film])
I(61,62): -0.169958233833313	 ([over - used,][goes])
I(4,16): 0.16968464851379395	 ([perfect][aura.])
I(0,56): -0.16940945386886597	 ([henry][jarring,])
I(4,38): -0.16934096813201904	 ([perfect][( about])
I(51,61): 0.16854381561279297	 ([use][over - used,])
I(15,37): -0.16800975799560547	 ([mysterious][meta - jokes])
I(7,43): -0.16769051551818848	 ([film][good])
I(1,5): 0.16705763339996338	 ([fool][way])
I(6,12): 0.16694575548171997	 ([follow - up][henry])
I(1,52): -0.16619569063186646	 ([fool][dutch])
I(44,47): -0.1660892367362976	 ([opening][saturated])
I(11,16): -0.16576778888702393	 ([take][aura.])
I(22,55): 0.16573017835617065	 ([simon][film])
I(18,52): 0.16547536849975586	 ([opening][dutch])
I(37,55): -0.16535604000091553	 ([meta - jokes][film])
I(21,51): -0.16516447067260742	 ([fool '][use])
I(5,55): 0.16507619619369507	 ([way][film])
I(18,31): 0.16500890254974365	 ([opening][manifest])
I(39,50): 0.1649409532546997	 ([writing][hartley's])
I(44,52): 0.16456937789916992	 ([opening][dutch])
I(16,27): -0.16449719667434692	 ([aura.][comes])
I(11,61): -0.1643291711807251	 ([take][over - used,])
I(5,23): -0.16312068700790405	 ([way][puts])
I(3,4): 0.16311311721801758	 ([film.][perfect])
I(18,33): -0.16303205490112305	 ([opening][grim. '])
I(4,60): 0.1629037857055664	 ([perfect][forced])
I(29,52): -0.1625167727470398	 ([hill][dutch])
I(21,24): 0.1617523431777954	 ([fool '][ear])
I(4,30): -0.16136711835861206	 ([perfect][fully])
I(3,55): 0.16099447011947632	 ([film.][film])
I(40,53): -0.16034501791000366	 ([film][angles])
I(28,61): -0.1600954532623291	 ([walking][over - used,])
I(11,45): 0.15986740589141846	 ([take][film])
I(9,12): 0.15896397829055786	 ([' henry][henry])
I(11,56): 0.15839970111846924	 ([take][jarring,])
I(34,37): -0.15828436613082886	 ([over - the - top][meta - jokes])
I(19,20): -0.15816748142242432	 ([shot][' henry])
I(16,33): -0.15806061029434204	 ([aura.][grim. '])
I(33,34): -0.15768837928771973	 ([grim. '][over - the - top])
I(31,40): 0.1576365828514099	 ([manifest][film])
I(14,56): 0.15757614374160767	 ([' lies '][jarring,])
I(9,15): -0.15744179487228394	 ([' henry][mysterious])
I(24,37): 0.15696394443511963	 ([ear][meta - jokes])
I(22,37): -0.15561318397521973	 ([simon][meta - jokes])
I(15,46): -0.155451238155365	 ([mysterious][little])
I(27,52): -0.15537524223327637	 ([comes][dutch])
I(30,32): -0.1547355055809021	 ([fully][' fay])
I(3,41): -0.15463882684707642	 ([film.][jokes])
I(19,24): -0.154180645942688	 ([shot][ear])
I(19,37): -0.1538485288619995	 ([shot][meta - jokes])
I(24,28): -0.15374159812927246	 ([ear][walking])
I(1,14): 0.15264809131622314	 ([fool][' lies '])
I(50,58): 0.15223753452301025	 ([hartley's][intention,])
I(21,55): -0.1521381139755249	 ([fool '][film])
I(3,60): -0.15155988931655884	 ([film.][forced])
I(43,45): 0.15145403146743774	 ([good][film])
I(9,23): -0.1511269211769104	 ([' henry][puts])
I(19,26): -0.15101748704910278	 ([shot][henry])
I(27,33): -0.15073120594024658	 ([comes][grim. '])
I(14,31): -0.1504296064376831	 ([' lies '][manifest])
I(29,33): 0.15029317140579224	 ([hill][grim. '])
I(0,15): -0.14988064765930176	 ([henry][mysterious])
I(18,45): -0.14953619241714478	 ([opening][film])
I(5,58): -0.14889103174209595	 ([way][intention,])
I(7,11): 0.14863842725753784	 ([film][take])
