---------- Players ----------
Player 0: writers
Player 1: probably
Player 2: experience
Player 3: army,
Player 4: probably
Player 5: never
Player 6: glanced
Player 7: history
Player 8: book,
Player 9: still
Player 10: give
Player 11: cheaply
Player 12: produced
Player 13: war
Player 14: film
Player 15: credit
Player 16: taking
Player 17: long - needed
Player 18: look
Player 19: role
Player 20: black
Player 21: soldiers
Player 22: second
Player 23: world
Player 24: war.
Player 25: action
Player 26: confused
Player 27: unbelievable - - any
Player 28: episode
Player 29: combat!
Player 30: better
Player 31: production
Player 32: values,
Player 33: cast
Player 34: interesting.
Player 35: seeing
Player 36: new
Player 37: york
Player 38: giant
Player 39: rosie
Player 40: greer
Player 41: worth
Player 42: buck
Player 43: paid
Player 44: this.
Player 45: art
Player 46: direction
Player 47: fifth
Player 48: rate - - the
Player 49: men
Player 50: wear
Player 51: korean
Player 52: war
Player 53: uniforms,
Player 54: pretty
Player 55: lousy
Player 56: weather
Player 57: time
Player 58: u. s.
Player 59: army
Player 60: reached
Player 61: germany
Player 62: 1944,
Player 63: sunny
Player 64: show
Player 65: here,
Player 66: think
Player 67: terrain
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.100544452667236	 ([art][direction])
I(49,50): -0.6931250095367432	 ([men][wear])
I(7,8): 0.6796725988388062	 ([history][book,])
I(54,57): 0.6736816167831421	 ([pretty][time])
I(58,62): 0.6726841330528259	 ([u. s.][1944,])
I(10,11): -0.6649518013000488	 ([give][cheaply])
I(50,53): -0.6646380424499512	 ([wear][uniforms,])
I(44,61): -0.6546888947486877	 ([this.][germany])
I(12,13): 0.6500375270843506	 ([produced][war])
I(11,14): 0.648517370223999	 ([cheaply][film])
I(59,61): -0.6403421759605408	 ([army][germany])
I(34,61): -0.6358954906463623	 ([interesting.][germany])
I(12,33): -0.6315793991088867	 ([produced][cast])
I(56,58): 0.6156975626945496	 ([weather][u. s.])
I(29,55): 0.6156792640686035	 ([combat!][lousy])
I(35,41): -0.60919189453125	 ([seeing][worth])
I(3,55): 0.6066818237304688	 ([army,][lousy])
I(41,45): 0.5985660552978516	 ([worth][art])
I(27,55): -0.598556637763977	 ([unbelievable - - any][lousy])
I(34,36): -0.5980206727981567	 ([interesting.][new])
I(31,55): -0.5952616930007935	 ([production][lousy])
I(28,54): 0.5942513942718506	 ([episode][pretty])
I(13,52): -0.5883523225784302	 ([war][war])
I(15,25): 0.5876520872116089	 ([credit][action])
I(41,66): -0.5738873481750488	 ([worth][think])
I(58,59): 0.5684505105018616	 ([u. s.][army])
I(12,31): -0.5451643466949463	 ([produced][production])
I(0,28): 0.5421080589294434	 ([writers][episode])
I(61,65): -0.538061261177063	 ([germany][here,])
I(14,15): 0.5356507301330566	 ([film][credit])
I(1,41): 0.5331518650054932	 ([probably][worth])
I(1,33): -0.5314401388168335	 ([probably][cast])
I(28,64): 0.5257821083068848	 ([episode][show])
I(41,58): 0.5232133865356445	 ([worth][u. s.])
I(48,52): -0.5218020677566528	 ([rate - - the][war])
I(11,31): -0.518091082572937	 ([cheaply][production])
I(11,33): -0.511245846748352	 ([cheaply][cast])
I(60,63): 0.5102936029434204	 ([reached][sunny])
I(33,54): -0.5091953277587891	 ([cast][pretty])
I(2,28): 0.5009620189666748	 ([experience][episode])
I(5,6): -0.4994574785232544	 ([never][glanced])
I(63,66): -0.49728894233703613	 ([sunny][think])
I(61,62): -0.4950448274612427	 ([germany][1944,])
I(37,38): 0.49244630336761475	 ([york][giant])
I(22,24): -0.49032509326934814	 ([second][war.])
I(0,58): 0.48793601989746094	 ([writers][u. s.])
I(15,62): -0.4845280647277832	 ([credit][1944,])
I(27,28): -0.48426902294158936	 ([unbelievable - - any][episode])
I(52,55): -0.48099327087402344	 ([war][lousy])
I(0,45): 0.4809914827346802	 ([writers][art])
I(24,25): 0.48020851612091064	 ([war.][action])
I(15,16): -0.4794050455093384	 ([credit][taking])
I(54,56): -0.47793710231781006	 ([pretty][weather])
I(8,61): -0.47598719596862793	 ([book,][germany])
I(3,58): 0.4758681654930115	 ([army,][u. s.])
I(33,53): -0.4730219841003418	 ([cast][uniforms,])
I(63,64): 0.4711252450942993	 ([sunny][show])
I(24,61): -0.4626582860946655	 ([war.][germany])
I(7,24): 0.46100473403930664	 ([history][war.])
I(33,47): -0.4604816436767578	 ([cast][fifth])
I(41,64): -0.4604759216308594	 ([worth][show])
I(60,66): -0.45942163467407227	 ([reached][think])
I(62,63): -0.45875728130340576	 ([1944,][sunny])
I(16,41): 0.4574640989303589	 ([taking][worth])
I(27,29): -0.45526552200317383	 ([unbelievable - - any][combat!])
I(24,58): 0.45501476526260376	 ([war.][u. s.])
I(57,62): 0.45282721519470215	 ([time][1944,])
I(47,48): -0.45224761962890625	 ([fifth][rate - - the])
I(45,48): -0.44943273067474365	 ([art][rate - - the])
I(1,13): 0.44879209995269775	 ([probably][war])
I(0,7): 0.44873595237731934	 ([writers][history])
I(32,61): -0.447967529296875	 ([values,][germany])
I(9,33): -0.44487762451171875	 ([still][cast])
I(33,59): -0.44449126720428467	 ([cast][army])
I(16,55): -0.4429011344909668	 ([taking][lousy])
I(31,32): 0.4376331567764282	 ([production][values,])
I(0,23): 0.437264084815979	 ([writers][world])
I(35,36): -0.43702399730682373	 ([seeing][new])
I(33,48): -0.43694162368774414	 ([cast][rate - - the])
I(36,37): -0.43525904417037964	 ([new][york])
I(1,55): 0.4320492744445801	 ([probably][lousy])
I(17,18): -0.4317359924316406	 ([long - needed][look])
I(6,55): -0.4315009117126465	 ([glanced][lousy])
I(48,50): -0.42925751209259033	 ([rate - - the][wear])
I(33,50): -0.42852354049682617	 ([cast][wear])
I(13,42): -0.4261791706085205	 ([war][buck])
I(0,59): 0.4246789216995239	 ([writers][army])
I(26,27): -0.42430102825164795	 ([confused][unbelievable - - any])
I(13,58): 0.4219774007797241	 ([war][u. s.])
I(62,65): 0.41866952180862427	 ([1944,][here,])
I(42,55): -0.4184548854827881	 ([buck][lousy])
I(29,63): 0.41502678394317627	 ([combat!][sunny])
I(9,55): 0.4142953157424927	 ([still][lousy])
I(12,14): 0.4139232635498047	 ([produced][film])
I(25,27): 0.4092390537261963	 ([action][unbelievable - - any])
I(26,28): -0.40874385833740234	 ([confused][episode])
I(0,24): 0.40660667419433594	 ([writers][war.])
I(43,58): 0.40604186058044434	 ([paid][u. s.])
I(33,38): -0.40236711502075195	 ([cast][giant])
I(33,60): -0.40157973766326904	 ([cast][reached])
I(0,43): 0.4007868766784668	 ([writers][paid])
I(53,67): 0.3986932039260864	 ([uniforms,][terrain])
I(1,62): 0.39641016721725464	 ([probably][1944,])
I(45,58): 0.3896612524986267	 ([art][u. s.])
I(32,55): 0.38916444778442383	 ([values,][lousy])
I(56,57): 0.38889241218566895	 ([weather][time])
I(28,36): 0.38682228326797485	 ([episode][new])
I(65,66): -0.386444091796875	 ([here,][think])
I(1,7): 0.38379979133605957	 ([probably][history])
I(11,41): 0.3825737237930298	 ([cheaply][worth])
I(11,19): 0.38227105140686035	 ([cheaply][role])
I(3,66): 0.38185882568359375	 ([army,][think])
I(13,16): -0.38105809688568115	 ([war][taking])
I(30,33): -0.38063549995422363	 ([better][cast])
I(43,62): 0.380267858505249	 ([paid][1944,])
I(3,7): 0.37943148612976074	 ([army,][history])
I(14,25): 0.37825560569763184	 ([film][action])
I(28,29): 0.37705039978027344	 ([episode][combat!])
I(25,26): 0.37682271003723145	 ([action][confused])
I(11,23): 0.37632477283477783	 ([cheaply][world])
I(14,41): -0.37580931186676025	 ([film][worth])
I(3,61): -0.3751150965690613	 ([army,][germany])
I(2,64): 0.37500321865081787	 ([experience][show])
I(4,62): 0.37197184562683105	 ([probably][1944,])
I(13,55): -0.37112295627593994	 ([war][lousy])
I(1,3): 0.36908382177352905	 ([probably][army,])
I(45,62): 0.3684166669845581	 ([art][1944,])
I(33,58): -0.3670712113380432	 ([cast][u. s.])
I(42,56): -0.3667687177658081	 ([buck][weather])
I(43,55): 0.3657524585723877	 ([paid][lousy])
I(28,34): 0.3626851439476013	 ([episode][interesting.])
I(4,41): 0.362154483795166	 ([probably][worth])
I(11,60): 0.3614088296890259	 ([cheaply][reached])
I(28,52): 0.3598783016204834	 ([episode][war])
I(10,15): 0.35973167419433594	 ([give][credit])
I(30,55): -0.3590962886810303	 ([better][lousy])
I(13,33): -0.3585749864578247	 ([war][cast])
I(31,54): -0.35820281505584717	 ([production][pretty])
I(31,34): -0.3534806966781616	 ([production][interesting.])
I(28,57): -0.3530445098876953	 ([episode][time])
I(51,55): 0.3519124984741211	 ([korean][lousy])
I(48,53): -0.3500934839248657	 ([rate - - the][uniforms,])
I(42,43): -0.34948551654815674	 ([buck][paid])
I(6,41): -0.34582221508026123	 ([glanced][worth])
I(43,60): 0.3415682911872864	 ([paid][reached])
I(3,59): 0.33756303787231445	 ([army,][army])
I(10,55): 0.3363229036331177	 ([give][lousy])
I(0,56): 0.336206316947937	 ([writers][weather])
I(65,67): -0.3361324071884155	 ([here,][terrain])
I(28,38): 0.3360777497291565	 ([episode][giant])
I(31,45): -0.33556830883026123	 ([production][art])
I(0,31): -0.33280229568481445	 ([writers][production])
I(54,55): -0.33258533477783203	 ([pretty][lousy])
I(4,6): -0.3314018249511719	 ([probably][glanced])
I(2,62): -0.33128809928894043	 ([experience][1944,])
I(34,53): -0.33086609840393066	 ([interesting.][uniforms,])
I(64,66): -0.33080077171325684	 ([show][think])
I(2,66): 0.33042871952056885	 ([experience][think])
I(28,53): 0.3291105628013611	 ([episode][uniforms,])
I(29,56): 0.32900047302246094	 ([combat!][weather])
I(41,59): 0.3281850814819336	 ([worth][army])
I(6,28): 0.3281604051589966	 ([glanced][episode])
I(14,62): -0.32788825035095215	 ([film][1944,])
I(36,41): 0.32707977294921875	 ([new][worth])
I(24,62): 0.3269230127334595	 ([war.][1944,])
I(9,66): -0.32643914222717285	 ([still][think])
I(3,4): 0.32602691650390625	 ([army,][probably])
I(3,64): 0.3245593309402466	 ([army,][show])
I(28,47): -0.3232696056365967	 ([episode][fifth])
I(10,13): 0.3229762315750122	 ([give][war])
I(29,33): -0.3222465515136719	 ([combat!][cast])
I(7,28): 0.32218217849731445	 ([history][episode])
I(33,43): -0.3209315538406372	 ([cast][paid])
I(42,50): -0.32044386863708496	 ([buck][wear])
I(2,29): 0.31898999214172363	 ([experience][combat!])
I(42,52): -0.31861448287963867	 ([buck][war])
I(16,18): -0.31629765033721924	 ([taking][look])
I(33,65): -0.3150634765625	 ([cast][here,])
I(33,52): -0.3142833709716797	 ([cast][war])
I(18,19): -0.31130528450012207	 ([look][role])
I(55,67): -0.31028807163238525	 ([lousy][terrain])
I(2,55): -0.309689998626709	 ([experience][lousy])
I(24,28): -0.30905866622924805	 ([war.][episode])
I(2,6): -0.3074169158935547	 ([experience][glanced])
I(13,14): -0.30630815029144287	 ([war][film])
I(28,63): 0.3062437176704407	 ([episode][sunny])
I(9,43): -0.3053162097930908	 ([still][paid])
I(0,65): 0.3052752614021301	 ([writers][here,])
I(0,54): 0.3047195076942444	 ([writers][pretty])
I(2,34): -0.30418574810028076	 ([experience][interesting.])
I(60,62): -0.30308687686920166	 ([reached][1944,])
I(23,41): 0.3023691177368164	 ([world][worth])
I(18,24): 0.3019564151763916	 ([look][war.])
I(55,64): -0.3017549514770508	 ([lousy][show])
I(1,23): 0.3005768060684204	 ([probably][world])
I(26,33): -0.2999218702316284	 ([confused][cast])
I(39,40): 0.2984778881072998	 ([rosie][greer])
I(11,61): -0.2974594831466675	 ([cheaply][germany])
I(12,55): -0.29691505432128906	 ([produced][lousy])
I(33,67): -0.2951803207397461	 ([cast][terrain])
I(42,54): -0.29463493824005127	 ([buck][pretty])
I(50,52): -0.2930229902267456	 ([wear][war])
I(43,57): 0.2925798296928406	 ([paid][time])
I(0,9): 0.29233109951019287	 ([writers][still])
I(48,49): -0.2918208837509155	 ([rate - - the][men])
I(14,28): 0.29005253314971924	 ([film][episode])
I(3,67): -0.28968560695648193	 ([army,][terrain])
I(45,64): 0.28863847255706787	 ([art][show])
I(39,62): -0.28820693492889404	 ([rosie][1944,])
I(21,55): 0.2881789207458496	 ([soldiers][lousy])
I(33,57): -0.2874763011932373	 ([cast][time])
I(31,63): -0.2841380834579468	 ([production][sunny])
I(27,33): -0.2827143669128418	 ([unbelievable - - any][cast])
I(41,67): 0.2825009822845459	 ([worth][terrain])
I(29,57): -0.28222334384918213	 ([combat!][time])
I(49,52): -0.2802160978317261	 ([men][war])
I(13,67): -0.27926504611968994	 ([war][terrain])
I(15,64): 0.27893614768981934	 ([credit][show])
I(0,40): 0.2788221836090088	 ([writers][greer])
I(15,66): 0.27862048149108887	 ([credit][think])
I(0,8): 0.27830934524536133	 ([writers][book,])
I(40,55): -0.27751588821411133	 ([greer][lousy])
I(2,3): 0.2772723436355591	 ([experience][army,])
I(45,66): -0.2770984172821045	 ([art][think])
I(1,59): 0.276030957698822	 ([probably][army])
I(34,66): -0.2755016088485718	 ([interesting.][think])
I(43,63): 0.2753719091415405	 ([paid][sunny])
I(56,62): 0.27533334493637085	 ([weather][1944,])
I(48,61): -0.2748185396194458	 ([rate - - the][germany])
I(0,42): 0.27438509464263916	 ([writers][buck])
I(0,13): 0.27411043643951416	 ([writers][war])
I(28,43): 0.27408671379089355	 ([episode][paid])
I(28,33): -0.27270734310150146	 ([episode][cast])
I(28,59): 0.2723250389099121	 ([episode][army])
I(45,57): -0.2713131904602051	 ([art][time])
I(52,59): -0.27094829082489014	 ([war][army])
I(4,7): 0.2700294256210327	 ([probably][history])
I(15,56): 0.2692142724990845	 ([credit][weather])
I(28,49): 0.2691780924797058	 ([episode][men])
I(54,60): 0.2686145305633545	 ([pretty][reached])
I(3,6): -0.26788330078125	 ([army,][glanced])
I(50,54): -0.2661104202270508	 ([wear][pretty])
I(21,58): 0.26459014415740967	 ([soldiers][u. s.])
I(55,57): 0.2640266418457031	 ([lousy][time])
I(35,55): -0.2638669013977051	 ([seeing][lousy])
I(35,45): -0.26327943801879883	 ([seeing][art])
I(13,28): 0.2626161575317383	 ([war][episode])
I(23,25): 0.2626025080680847	 ([world][action])
I(23,29): 0.2615908980369568	 ([world][combat!])
I(11,45): 0.26118314266204834	 ([cheaply][art])
I(43,45): 0.2593306303024292	 ([paid][art])
I(17,55): 0.2591862678527832	 ([long - needed][lousy])
I(31,59): -0.2585805654525757	 ([production][army])
I(59,67): -0.25839173793792725	 ([army][terrain])
I(58,61): -0.2583532929420471	 ([u. s.][germany])
I(53,61): -0.25832200050354004	 ([uniforms,][germany])
I(41,44): 0.25817060470581055	 ([worth][this.])
I(25,39): 0.25796663761138916	 ([action][rosie])
I(7,11): 0.25780653953552246	 ([history][cheaply])
I(1,67): -0.25735121965408325	 ([probably][terrain])
I(46,55): 0.2572993040084839	 ([direction][lousy])
I(11,66): -0.2571302652359009	 ([cheaply][think])
I(3,65): 0.2566103935241699	 ([army,][here,])
I(56,67): -0.25600552558898926	 ([weather][terrain])
I(14,55): -0.2557336091995239	 ([film][lousy])
I(42,59): -0.2550630569458008	 ([buck][army])
I(0,10): 0.2547675371170044	 ([writers][give])
I(10,12): 0.25473713874816895	 ([give][produced])
I(47,55): 0.2545742988586426	 ([fifth][lousy])
I(37,39): 0.2544581890106201	 ([york][rosie])
I(17,67): 0.2543689012527466	 ([long - needed][terrain])
I(29,62): -0.2531576156616211	 ([combat!][1944,])
I(48,56): -0.25287342071533203	 ([rate - - the][weather])
I(9,14): -0.2528730630874634	 ([still][film])
I(47,62): -0.25259220600128174	 ([fifth][1944,])
I(1,24): 0.2520102858543396	 ([probably][war.])
I(33,42): -0.25150084495544434	 ([cast][buck])
I(38,41): 0.2509094476699829	 ([giant][worth])
I(3,13): 0.250582218170166	 ([army,][war])
I(63,65): 0.249497652053833	 ([sunny][here,])
I(45,63): 0.2494705319404602	 ([art][sunny])
I(23,58): 0.24923086166381836	 ([world][u. s.])
I(46,52): -0.24905025959014893	 ([direction][war])
I(8,34): 0.24884521961212158	 ([book,][interesting.])
I(21,59): 0.24839913845062256	 ([soldiers][army])
I(23,45): 0.24684113264083862	 ([world][art])
I(50,55): -0.2465071678161621	 ([wear][lousy])
I(28,45): 0.24631309509277344	 ([episode][art])
I(19,55): 0.24572515487670898	 ([role][lousy])
I(50,51): 0.243760347366333	 ([wear][korean])
I(3,33): 0.24344396591186523	 ([army,][cast])
I(57,58): -0.24317842721939087	 ([time][u. s.])
I(45,67): 0.24293231964111328	 ([art][terrain])
I(8,55): 0.24275684356689453	 ([book,][lousy])
I(29,31): -0.24267077445983887	 ([combat!][production])
I(34,55): -0.24234342575073242	 ([interesting.][lousy])
I(26,29): -0.24149781465530396	 ([confused][combat!])
I(10,64): -0.24115121364593506	 ([give][show])
I(47,67): 0.24088585376739502	 ([fifth][terrain])
I(61,67): -0.24081146717071533	 ([germany][terrain])
I(21,28): -0.24080240726470947	 ([soldiers][episode])
I(1,58): 0.24077308177947998	 ([probably][u. s.])
I(64,67): 0.24069178104400635	 ([show][terrain])
I(15,33): 0.23938465118408203	 ([credit][cast])
I(16,66): 0.2390373945236206	 ([taking][think])
I(40,41): -0.2383441925048828	 ([greer][worth])
I(19,64): 0.23830115795135498	 ([role][show])
I(2,60): -0.23797154426574707	 ([experience][reached])
I(13,26): 0.23681318759918213	 ([war][confused])
I(7,64): 0.236535906791687	 ([history][show])
I(42,53): -0.23611390590667725	 ([buck][uniforms,])
I(30,34): -0.23543667793273926	 ([better][interesting.])
I(23,63): 0.23507606983184814	 ([world][sunny])
I(2,14): 0.23472321033477783	 ([experience][film])
I(11,57): -0.23372459411621094	 ([cheaply][time])
I(13,56): -0.23353004455566406	 ([war][weather])
I(0,21): 0.23281443119049072	 ([writers][soldiers])
I(13,19): 0.2327260971069336	 ([war][role])
I(24,37): -0.23172110319137573	 ([war.][york])
I(38,55): -0.23100292682647705	 ([giant][lousy])
I(40,42): -0.23080742359161377	 ([greer][buck])
I(11,58): -0.23053616285324097	 ([cheaply][u. s.])
I(54,66): -0.2296377420425415	 ([pretty][think])
I(29,43): 0.22875207662582397	 ([combat!][paid])
I(3,38): 0.22751009464263916	 ([army,][giant])
I(62,64): -0.22709059715270996	 ([1944,][show])
I(37,53): -0.22691607475280762	 ([york][uniforms,])
I(7,62): 0.22626829147338867	 ([history][1944,])
I(15,21): -0.2256375551223755	 ([credit][soldiers])
I(24,38): 0.22417354583740234	 ([war.][giant])
I(0,38): 0.22308528423309326	 ([writers][giant])
I(35,56): -0.2228069305419922	 ([seeing][weather])
I(6,7): 0.2227381467819214	 ([glanced][history])
I(31,62): -0.22271013259887695	 ([production][1944,])
I(46,63): 0.22264134883880615	 ([direction][sunny])
I(7,56): 0.22188055515289307	 ([history][weather])
I(53,58): 0.22132015228271484	 ([uniforms,][u. s.])
I(16,24): -0.22052395343780518	 ([taking][war.])
I(52,61): -0.2193533182144165	 ([war][germany])
I(42,67): -0.21874332427978516	 ([buck][terrain])
I(16,27): -0.21873176097869873	 ([taking][unbelievable - - any])
I(45,50): -0.2187131643295288	 ([art][wear])
I(29,54): 0.2183525562286377	 ([combat!][pretty])
I(13,54): -0.21827161312103271	 ([war][pretty])
I(0,2): 0.2178133726119995	 ([writers][experience])
I(7,38): 0.21721875667572021	 ([history][giant])
I(31,53): -0.21710360050201416	 ([production][uniforms,])
I(34,37): -0.2166963815689087	 ([interesting.][york])
I(66,67): -0.2166346311569214	 ([think][terrain])
I(4,33): -0.21634578704833984	 ([probably][cast])
I(13,41): 0.2163015604019165	 ([war][worth])
I(3,19): -0.2161669135093689	 ([army,][role])
I(16,45): -0.21613943576812744	 ([taking][art])
I(0,16): -0.21514976024627686	 ([writers][taking])
I(17,41): -0.21477746963500977	 ([long - needed][worth])
I(23,38): 0.2146710753440857	 ([world][giant])
I(23,62): 0.21456122398376465	 ([world][1944,])
I(27,34): -0.21390092372894287	 ([unbelievable - - any][interesting.])
I(57,65): 0.2136855125427246	 ([time][here,])
I(37,62): -0.21328818798065186	 ([york][1944,])
I(4,13): 0.21222281455993652	 ([probably][war])
I(26,41): 0.21204066276550293	 ([confused][worth])
I(45,56): 0.21142637729644775	 ([art][weather])
I(28,58): -0.2106304168701172	 ([episode][u. s.])
I(52,64): 0.2096165418624878	 ([war][show])
I(7,23): 0.20940566062927246	 ([history][world])
I(34,54): -0.20935893058776855	 ([interesting.][pretty])
I(53,54): -0.2088923454284668	 ([uniforms,][pretty])
I(25,67): 0.2087547779083252	 ([action][terrain])
I(31,61): -0.2087465524673462	 ([production][germany])
I(11,44): 0.20853853225708008	 ([cheaply][this.])
I(46,62): -0.2081369161605835	 ([direction][1944,])
I(33,61): -0.20776331424713135	 ([cast][germany])
I(23,54): 0.20771396160125732	 ([world][pretty])
I(1,64): -0.20755535364151	 ([probably][show])
I(24,41): 0.20714163780212402	 ([war.][worth])
I(2,15): 0.20707154273986816	 ([experience][credit])
I(4,67): -0.20622801780700684	 ([probably][terrain])
I(1,42): 0.20435255765914917	 ([probably][buck])
I(3,24): 0.20428407192230225	 ([army,][war.])
I(29,30): 0.20409953594207764	 ([combat!][better])
I(62,66): -0.20408523082733154	 ([1944,][think])
I(49,55): -0.20374727249145508	 ([men][lousy])
I(64,65): 0.20359933376312256	 ([show][here,])
I(24,34): -0.2034708857536316	 ([war.][interesting.])
I(14,58): -0.2032434344291687	 ([film][u. s.])
I(30,56): -0.20297300815582275	 ([better][weather])
I(32,37): -0.20276856422424316	 ([values,][york])
I(11,62): -0.20265960693359375	 ([cheaply][1944,])
I(20,62): -0.20228159427642822	 ([black][1944,])
I(7,27): 0.20161652565002441	 ([history][unbelievable - - any])
I(53,60): 0.20120930671691895	 ([uniforms,][reached])
I(20,21): -0.20104432106018066	 ([black][soldiers])
I(0,60): 0.2009131908416748	 ([writers][reached])
I(44,55): 0.20087766647338867	 ([this.][lousy])
I(30,54): -0.20031452178955078	 ([better][pretty])
I(27,61): -0.20016777515411377	 ([unbelievable - - any][germany])
I(13,50): -0.20007646083831787	 ([war][wear])
I(7,29): 0.1998695731163025	 ([history][combat!])
I(11,50): -0.19859373569488525	 ([cheaply][wear])
I(9,41): -0.19858169555664062	 ([still][worth])
I(8,29): 0.19769656658172607	 ([book,][combat!])
I(15,27): 0.19763946533203125	 ([credit][unbelievable - - any])
I(58,60): -0.1972672939300537	 ([u. s.][reached])
I(37,41): 0.19609379768371582	 ([york][worth])
I(12,29): -0.19556188583374023	 ([produced][combat!])
I(21,33): -0.19469428062438965	 ([soldiers][cast])
I(31,49): -0.19464170932769775	 ([production][men])
I(13,61): -0.1944260597229004	 ([war][germany])
I(41,47): 0.19412291049957275	 ([worth][fifth])
I(36,52): -0.19407176971435547	 ([new][war])
I(9,11): -0.19402921199798584	 ([still][cheaply])
I(11,52): -0.19361722469329834	 ([cheaply][war])
I(31,43): -0.19265151023864746	 ([production][paid])
I(10,42): 0.19169485569000244	 ([give][buck])
I(33,64): 0.19168615341186523	 ([cast][show])
I(55,60): 0.19162380695343018	 ([lousy][reached])
I(50,62): -0.19149768352508545	 ([wear][1944,])
I(25,63): 0.19104504585266113	 ([action][sunny])
I(7,25): 0.1903470754623413	 ([history][action])
I(13,49): -0.1902843713760376	 ([war][men])
I(12,30): -0.19027841091156006	 ([produced][better])
I(16,54): -0.1893690824508667	 ([taking][pretty])
I(33,35): -0.1890406608581543	 ([cast][seeing])
I(38,45): 0.18864953517913818	 ([giant][art])
I(0,53): 0.1881946325302124	 ([writers][uniforms,])
I(4,24): 0.18758732080459595	 ([probably][war.])
I(7,13): 0.1874384880065918	 ([history][war])
I(61,64): 0.18673646450042725	 ([germany][show])
I(43,59): 0.1862424612045288	 ([paid][army])
I(40,43): 0.18546223640441895	 ([greer][paid])
I(31,65): -0.18498170375823975	 ([production][here,])
I(50,59): -0.18477356433868408	 ([wear][army])
I(13,32): 0.18377220630645752	 ([war][values,])
I(3,45): -0.18312788009643555	 ([army,][art])
I(13,24): 0.18278765678405762	 ([war][war.])
I(8,41): -0.18269062042236328	 ([book,][worth])
I(31,46): 0.18252432346343994	 ([production][direction])
I(41,49): -0.18248224258422852	 ([worth][men])
I(53,55): 0.1821727752685547	 ([uniforms,][lousy])
I(12,15): 0.18185937404632568	 ([produced][credit])
I(23,67): 0.1817396879196167	 ([world][terrain])
I(30,42): -0.18157947063446045	 ([better][buck])
I(34,59): -0.18125581741333008	 ([interesting.][army])
I(10,29): -0.18121159076690674	 ([give][combat!])
I(37,58): -0.18075674772262573	 ([york][u. s.])
I(18,41): -0.18075227737426758	 ([look][worth])
I(31,58): -0.18036574125289917	 ([production][u. s.])
I(15,47): -0.17997443675994873	 ([credit][fifth])
