---------- Players ----------
Player 0: another
Player 1: review
Player 2: likened
Player 3: troupe
Player 4: cross
Player 5: monty
Player 6: python
Player 7: twin
Player 8: peaks,
Player 9: also
Player 10: aptly.
Player 11: yet
Player 12: another
Player 13: review
Player 14: expounded
Player 15: differences
Player 16: comedy
Player 17: enjoy
Player 18: non - critically
Player 19: black
Player 20: comedy,
Player 21: also
Player 22: well
Player 23: worth
Player 24: consideration.
Player 25: watch
Player 26: whole
Player 27: thing,
Player 28: three
Player 29: series.
Player 30: end,
Player 31: characters
Player 32: tied
Player 33: puzzle
Player 34: pieces
Player 35: fall
Player 36: place
Player 37: well
Player 38: douglas
Player 39: adams
Player 40: novel.
Player 41: detail
Player 42: intricacies
Player 43: staggering.
Player 44: thoroughly
Player 45: post - modern.
Player 46: wickedly
Player 47: funny,
Player 48: startlingly
Player 49: tragic.
Player 50: kids.
Player 51: thin
Player 52: skins
Player 53: lack
Player 54: objectivity.
Player 55: thought - provoking.
Player 56: literal,
Player 57: figurative,
Player 58: surreal
Player 59: disturbing
Player 60: ways.
Player 61: blackest
Player 62: comedy
Player 63: recall.
Player 64: possibly
Player 65: wonderful
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -6.015780448913574	 ([blackest][comedy])
I(59,64): -0.9866816997528076	 ([disturbing][possibly])
I(43,61): -0.9510629177093506	 ([staggering.][blackest])
I(2,5): -0.9504151344299316	 ([likened][monty])
I(61,63): -0.9296287298202515	 ([blackest][recall.])
I(2,50): -0.925635576248169	 ([likened][kids.])
I(14,17): -0.901099443435669	 ([expounded][enjoy])
I(13,15): 0.8957833051681519	 ([review][differences])
I(17,43): -0.8886809349060059	 ([enjoy][staggering.])
I(52,61): -0.8764178156852722	 ([skins][blackest])
I(62,63): 0.868323564529419	 ([comedy][recall.])
I(48,50): 0.8667018413543701	 ([startlingly][kids.])
I(17,62): -0.8599400520324707	 ([enjoy][comedy])
I(47,48): 0.8202769756317139	 ([funny,][startlingly])
I(3,61): -0.8118002414703369	 ([troupe][blackest])
I(58,62): -0.7983334064483643	 ([surreal][comedy])
I(17,58): -0.7981100082397461	 ([enjoy][surreal])
I(1,65): 0.7840983867645264	 ([review][wonderful])
I(3,4): 0.7772948741912842	 ([troupe][cross])
I(16,20): -0.7511532306671143	 ([comedy][comedy,])
I(4,61): -0.7453732490539551	 ([cross][blackest])
I(55,58): 0.7395946979522705	 ([thought - provoking.][surreal])
I(50,65): 0.7259378433227539	 ([kids.][wonderful])
I(1,13): 0.7238622903823853	 ([review][review])
I(45,46): -0.7224153280258179	 ([post - modern.][wickedly])
I(1,17): 0.7171940803527832	 ([review][enjoy])
I(50,59): -0.6920526027679443	 ([kids.][disturbing])
I(55,61): -0.6898682117462158	 ([thought - provoking.][blackest])
I(13,29): 0.6858688592910767	 ([review][series.])
I(2,10): 0.6740866899490356	 ([likened][aptly.])
I(24,25): 0.6646323204040527	 ([consideration.][watch])
I(20,61): -0.6571029424667358	 ([comedy,][blackest])
I(16,40): -0.6441233158111572	 ([comedy][novel.])
I(58,64): 0.64288330078125	 ([surreal][possibly])
I(1,10): 0.6349983215332031	 ([review][aptly.])
I(17,45): -0.6153616905212402	 ([enjoy][post - modern.])
I(5,17): -0.613508939743042	 ([monty][enjoy])
I(48,58): 0.6102275848388672	 ([startlingly][surreal])
I(59,61): 0.6004104614257812	 ([disturbing][blackest])
I(48,65): -0.5998172760009766	 ([startlingly][wonderful])
I(43,58): -0.5872230529785156	 ([staggering.][surreal])
I(58,60): 0.5856747627258301	 ([surreal][ways.])
I(2,59): -0.5838797092437744	 ([likened][disturbing])
I(60,61): -0.5733349323272705	 ([ways.][blackest])
I(40,43): 0.566929817199707	 ([novel.][staggering.])
I(0,2): 0.5632811784744263	 ([another][likened])
I(7,8): 0.5478332042694092	 ([twin][peaks,])
I(22,23): 0.5478072166442871	 ([well][worth])
I(13,24): 0.541711688041687	 ([review][consideration.])
I(4,62): 0.5410425662994385	 ([cross][comedy])
I(40,62): -0.5409114360809326	 ([novel.][comedy])
I(4,65): 0.5399627685546875	 ([cross][wonderful])
I(32,65): -0.5379984378814697	 ([tied][wonderful])
I(17,33): -0.5331294536590576	 ([enjoy][puzzle])
I(2,62): -0.5284212827682495	 ([likened][comedy])
I(40,61): -0.5262067317962646	 ([novel.][blackest])
I(15,43): -0.5238621234893799	 ([differences][staggering.])
I(13,62): -0.5180598497390747	 ([review][comedy])
I(6,17): -0.5102534294128418	 ([python][enjoy])
I(46,50): -0.5098937749862671	 ([wickedly][kids.])
I(12,13): 0.5074660778045654	 ([another][review])
I(45,65): -0.5069408416748047	 ([post - modern.][wonderful])
I(54,61): -0.502357006072998	 ([objectivity.][blackest])
I(49,59): 0.5022552013397217	 ([tragic.][disturbing])
I(16,61): -0.501603364944458	 ([comedy][blackest])
I(6,62): -0.4971287250518799	 ([python][comedy])
I(25,65): -0.4960460662841797	 ([watch][wonderful])
I(45,48): -0.49338555335998535	 ([post - modern.][startlingly])
I(40,55): -0.49272918701171875	 ([novel.][thought - provoking.])
I(49,50): 0.491990327835083	 ([tragic.][kids.])
I(43,55): -0.49193859100341797	 ([staggering.][thought - provoking.])
I(50,62): -0.48822808265686035	 ([kids.][comedy])
I(14,15): 0.48731541633605957	 ([expounded][differences])
I(57,58): 0.4800140857696533	 ([figurative,][surreal])
I(16,18): -0.4798464775085449	 ([comedy][non - critically])
I(43,44): 0.4797070026397705	 ([staggering.][thoroughly])
I(4,16): 0.474445104598999	 ([cross][comedy])
I(24,43): -0.47244763374328613	 ([consideration.][staggering.])
I(29,43): -0.4670705795288086	 ([series.][staggering.])
I(17,55): -0.4615955352783203	 ([enjoy][thought - provoking.])
I(3,62): -0.4614994525909424	 ([troupe][comedy])
I(46,48): -0.4609028100967407	 ([wickedly][startlingly])
I(5,62): -0.46074342727661133	 ([monty][comedy])
I(41,43): 0.45547938346862793	 ([detail][staggering.])
I(47,59): 0.45159125328063965	 ([funny,][disturbing])
I(33,65): -0.4507863521575928	 ([puzzle][wonderful])
I(2,45): 0.44768667221069336	 ([likened][post - modern.])
I(10,59): 0.44521641731262207	 ([aptly.][disturbing])
I(17,48): -0.4399838447570801	 ([enjoy][startlingly])
I(27,43): -0.4368171691894531	 ([thing,][staggering.])
I(56,57): 0.43671751022338867	 ([literal,][figurative,])
I(17,30): -0.4306473731994629	 ([enjoy][end,])
I(4,17): 0.42893195152282715	 ([cross][enjoy])
I(9,10): -0.42589378356933594	 ([also][aptly.])
I(12,14): 0.4233839511871338	 ([another][expounded])
I(16,63): 0.42266297340393066	 ([comedy][recall.])
I(11,65): -0.4218113422393799	 ([yet][wonderful])
I(40,42): -0.42055225372314453	 ([novel.][intricacies])
I(50,61): -0.41971004009246826	 ([kids.][blackest])
I(16,65): -0.41841936111450195	 ([comedy][wonderful])
I(41,59): -0.4172036647796631	 ([detail][disturbing])
I(2,13): -0.416911244392395	 ([likened][review])
I(46,63): -0.4168893098831177	 ([wickedly][recall.])
I(33,58): -0.4162638187408447	 ([puzzle][surreal])
I(17,63): 0.41571831703186035	 ([enjoy][recall.])
I(4,58): 0.4149668216705322	 ([cross][surreal])
I(59,62): -0.41378355026245117	 ([disturbing][comedy])
I(48,62): 0.41230225563049316	 ([startlingly][comedy])
I(5,6): 0.4122965335845947	 ([monty][python])
I(2,3): -0.4122152328491211	 ([likened][troupe])
I(38,40): 0.4117751121520996	 ([douglas][novel.])
I(1,63): 0.4113941192626953	 ([review][recall.])
I(17,40): -0.40746569633483887	 ([enjoy][novel.])
I(4,25): 0.40716552734375	 ([cross][watch])
I(53,55): -0.40382838249206543	 ([lack][thought - provoking.])
I(33,43): 0.4022657871246338	 ([puzzle][staggering.])
I(25,58): -0.4022197723388672	 ([watch][surreal])
I(43,54): -0.40191102027893066	 ([staggering.][objectivity.])
I(51,59): 0.40010952949523926	 ([thin][disturbing])
I(1,61): -0.39500367641448975	 ([review][blackest])
I(18,59): 0.3946504592895508	 ([non - critically][disturbing])
I(61,65): -0.391704797744751	 ([blackest][wonderful])
I(11,13): 0.3916449546813965	 ([yet][review])
I(2,11): 0.3914940357208252	 ([likened][yet])
I(17,27): -0.39110231399536133	 ([enjoy][thing,])
I(25,29): 0.3896603584289551	 ([watch][series.])
I(24,59): 0.3883800506591797	 ([consideration.][disturbing])
I(55,62): 0.38719797134399414	 ([thought - provoking.][comedy])
I(27,65): -0.3854084014892578	 ([thing,][wonderful])
I(17,42): -0.38470029830932617	 ([enjoy][intricacies])
I(58,61): 0.38417792320251465	 ([surreal][blackest])
I(58,63): 0.3831655979156494	 ([surreal][recall.])
I(16,33): -0.38306260108947754	 ([comedy][puzzle])
I(31,59): -0.3807947635650635	 ([characters][disturbing])
I(10,16): 0.3807525634765625	 ([aptly.][comedy])
I(43,59): -0.3804870843887329	 ([staggering.][disturbing])
I(6,61): -0.38018202781677246	 ([python][blackest])
I(2,14): -0.37939417362213135	 ([likened][expounded])
I(8,17): -0.37688636779785156	 ([peaks,][enjoy])
I(17,19): -0.37557053565979004	 ([enjoy][black])
I(2,20): -0.3698384761810303	 ([likened][comedy,])
I(1,3): -0.3695718050003052	 ([review][troupe])
I(5,8): -0.3694581985473633	 ([monty][peaks,])
I(14,61): -0.3689321279525757	 ([expounded][blackest])
I(2,46): -0.367282509803772	 ([likened][wickedly])
I(52,55): 0.3667083978652954	 ([skins][thought - provoking.])
I(31,40): -0.36614489555358887	 ([characters][novel.])
I(16,58): -0.36506104469299316	 ([comedy][surreal])
I(14,59): -0.36460304260253906	 ([expounded][disturbing])
I(17,20): -0.3635523319244385	 ([enjoy][comedy,])
I(54,59): -0.3619251251220703	 ([objectivity.][disturbing])
I(46,64): -0.36149561405181885	 ([wickedly][possibly])
I(58,59): 0.36123156547546387	 ([surreal][disturbing])
I(47,65): -0.3605625629425049	 ([funny,][wonderful])
I(46,58): 0.360559344291687	 ([wickedly][surreal])
I(41,46): -0.3601440191268921	 ([detail][wickedly])
I(3,65): 0.36011838912963867	 ([troupe][wonderful])
I(2,49): 0.35843729972839355	 ([likened][tragic.])
I(7,59): 0.357987642288208	 ([twin][disturbing])
I(40,46): -0.3577228784561157	 ([novel.][wickedly])
I(17,29): 0.35767674446105957	 ([enjoy][series.])
I(13,65): 0.35513150691986084	 ([review][wonderful])
I(10,62): 0.35321688652038574	 ([aptly.][comedy])
I(40,59): -0.3521132469177246	 ([novel.][disturbing])
I(42,49): -0.3518085479736328	 ([intricacies][tragic.])
I(48,61): -0.35038256645202637	 ([startlingly][blackest])
I(40,58): -0.3488905429840088	 ([novel.][surreal])
I(49,58): -0.3451097011566162	 ([tragic.][surreal])
I(5,33): -0.34470462799072266	 ([monty][puzzle])
I(13,55): 0.3443187475204468	 ([review][thought - provoking.])
I(40,65): -0.34287023544311523	 ([novel.][wonderful])
I(48,63): 0.33437561988830566	 ([startlingly][recall.])
I(54,63): 0.3339717388153076	 ([objectivity.][recall.])
I(17,32): -0.3339412212371826	 ([enjoy][tied])
I(10,13): 0.3330897092819214	 ([aptly.][review])
I(52,59): 0.3319272994995117	 ([skins][disturbing])
I(50,58): 0.3316519260406494	 ([kids.][surreal])
I(55,65): -0.3312718868255615	 ([thought - provoking.][wonderful])
I(33,40): -0.3302195072174072	 ([puzzle][novel.])
I(43,53): -0.3255889415740967	 ([staggering.][lack])
I(13,48): 0.325520396232605	 ([review][startlingly])
I(13,49): 0.3254503011703491	 ([review][tragic.])
I(8,13): 0.32420074939727783	 ([peaks,][review])
I(17,57): -0.32314372062683105	 ([enjoy][figurative,])
I(26,27): 0.3229408264160156	 ([whole][thing,])
I(17,23): -0.32175588607788086	 ([enjoy][worth])
I(55,63): 0.31888389587402344	 ([thought - provoking.][recall.])
I(17,64): 0.31751155853271484	 ([enjoy][possibly])
I(43,62): 0.3170323371887207	 ([staggering.][comedy])
I(18,48): 0.31152844429016113	 ([non - critically][startlingly])
I(10,17): -0.30998682975769043	 ([aptly.][enjoy])
I(10,58): 0.3088972568511963	 ([aptly.][surreal])
I(2,29): 0.3064308166503906	 ([likened][series.])
I(5,59): -0.3044626712799072	 ([monty][disturbing])
I(3,14): -0.30367350578308105	 ([troupe][expounded])
I(11,12): 0.30278921127319336	 ([yet][another])
I(21,23): 0.30208539962768555	 ([also][worth])
I(15,20): 0.30169081687927246	 ([differences][comedy,])
I(25,62): -0.3013927936553955	 ([watch][comedy])
I(18,62): -0.3006579875946045	 ([non - critically][comedy])
I(3,16): -0.2986562252044678	 ([troupe][comedy])
I(35,43): -0.29798364639282227	 ([fall][staggering.])
I(23,24): 0.2974092960357666	 ([worth][consideration.])
I(15,65): 0.2960703372955322	 ([differences][wonderful])
I(5,61): -0.29595303535461426	 ([monty][blackest])
I(18,20): -0.29533886909484863	 ([non - critically][comedy,])
I(0,65): 0.29442524909973145	 ([another][wonderful])
I(13,16): -0.2942692041397095	 ([review][comedy])
I(13,59): 0.292802095413208	 ([review][disturbing])
I(24,27): 0.29267311096191406	 ([consideration.][thing,])
I(25,61): -0.2920377254486084	 ([watch][blackest])
I(15,29): 0.2910788059234619	 ([differences][series.])
I(20,33): -0.2910490036010742	 ([comedy,][puzzle])
I(55,57): -0.28995227813720703	 ([thought - provoking.][figurative,])
I(20,40): -0.28856515884399414	 ([comedy,][novel.])
I(1,15): 0.28813695907592773	 ([review][differences])
I(33,41): -0.28733134269714355	 ([puzzle][detail])
I(61,64): -0.2871270179748535	 ([blackest][possibly])
I(51,52): 0.28708064556121826	 ([thin][skins])
I(17,25): -0.2862095832824707	 ([enjoy][watch])
I(43,48): -0.28449106216430664	 ([staggering.][startlingly])
I(64,65): 0.28316402435302734	 ([possibly][wonderful])
I(40,41): -0.28184032440185547	 ([novel.][detail])
I(34,35): 0.2812312841415405	 ([pieces][fall])
I(10,50): 0.2810542583465576	 ([aptly.][kids.])
I(1,29): 0.2798001766204834	 ([review][series.])
I(10,18): 0.279155969619751	 ([aptly.][non - critically])
I(49,53): -0.27879881858825684	 ([tragic.][lack])
I(14,43): -0.2781078815460205	 ([expounded][staggering.])
I(42,55): -0.2766141891479492	 ([intricacies][thought - provoking.])
I(17,47): -0.2752091884613037	 ([enjoy][funny,])
I(33,59): 0.2740650177001953	 ([puzzle][disturbing])
I(55,60): 0.2737429141998291	 ([thought - provoking.][ways.])
I(19,61): 0.2725790739059448	 ([black][blackest])
I(2,40): -0.27246642112731934	 ([likened][novel.])
I(2,18): -0.2709120512008667	 ([likened][non - critically])
I(1,24): 0.26948094367980957	 ([review][consideration.])
I(32,61): -0.2689790725708008	 ([tied][blackest])
I(18,65): 0.26868367195129395	 ([non - critically][wonderful])
I(3,46): 0.268388032913208	 ([troupe][wickedly])
I(47,49): 0.2677328586578369	 ([funny,][tragic.])
I(50,64): -0.2677152156829834	 ([kids.][possibly])
I(50,54): 0.26732492446899414	 ([kids.][objectivity.])
I(3,43): 0.26559948921203613	 ([troupe][staggering.])
I(1,25): 0.2654244899749756	 ([review][watch])
I(18,58): 0.2647707462310791	 ([non - critically][surreal])
I(32,46): -0.2646803855895996	 ([tied][wickedly])
I(53,59): 0.2641878128051758	 ([lack][disturbing])
I(24,58): -0.263751745223999	 ([consideration.][surreal])
I(1,38): -0.2620513439178467	 ([review][douglas])
I(6,7): 0.26169323921203613	 ([python][twin])
I(2,38): -0.2614455223083496	 ([likened][douglas])
I(46,57): 0.26031339168548584	 ([wickedly][figurative,])
I(1,2): 0.2592703104019165	 ([review][likened])
I(49,52): -0.25794899463653564	 ([tragic.][skins])
I(3,8): 0.2578766345977783	 ([troupe][peaks,])
I(8,65): 0.257824182510376	 ([peaks,][wonderful])
I(35,58): -0.2577939033508301	 ([fall][surreal])
I(8,10): -0.2568821907043457	 ([peaks,][aptly.])
I(57,60): -0.25579404830932617	 ([figurative,][ways.])
I(10,63): 0.2557194232940674	 ([aptly.][recall.])
I(42,62): -0.25468969345092773	 ([intricacies][comedy])
I(32,58): -0.2540290355682373	 ([tied][surreal])
I(42,61): -0.25236642360687256	 ([intricacies][blackest])
I(42,48): -0.25232911109924316	 ([intricacies][startlingly])
I(29,58): 0.2517518997192383	 ([series.][surreal])
I(15,33): 0.2502620220184326	 ([differences][puzzle])
I(48,57): -0.24985861778259277	 ([startlingly][figurative,])
I(33,46): 0.2497948408126831	 ([puzzle][wickedly])
I(6,45): -0.24698519706726074	 ([python][post - modern.])
I(20,65): 0.24681830406188965	 ([comedy,][wonderful])
I(16,25): -0.24429845809936523	 ([comedy][watch])
I(19,20): -0.2433922290802002	 ([black][comedy,])
I(45,55): -0.24260449409484863	 ([post - modern.][thought - provoking.])
I(18,61): -0.24246108531951904	 ([non - critically][blackest])
I(27,48): -0.24240994453430176	 ([thing,][startlingly])
I(51,65): 0.24221181869506836	 ([thin][wonderful])
I(14,30): -0.24170231819152832	 ([expounded][end,])
I(35,65): -0.24165916442871094	 ([fall][wonderful])
I(1,41): 0.24111533164978027	 ([review][detail])
I(13,61): -0.24086546897888184	 ([review][blackest])
I(13,41): 0.2385619878768921	 ([review][detail])
I(52,54): 0.23787987232208252	 ([skins][objectivity.])
I(5,58): 0.23631572723388672	 ([monty][surreal])
I(31,41): -0.23415923118591309	 ([characters][detail])
I(6,59): 0.23399996757507324	 ([python][disturbing])
I(25,33): -0.23283147811889648	 ([watch][puzzle])
I(36,58): -0.2313072681427002	 ([place][surreal])
I(17,38): 0.23090124130249023	 ([enjoy][douglas])
I(3,5): -0.23059844970703125	 ([troupe][monty])
I(8,62): 0.23033952713012695	 ([peaks,][comedy])
I(30,40): 0.23010778427124023	 ([end,][novel.])
I(32,40): 0.22928833961486816	 ([tied][novel.])
I(3,24): -0.22882413864135742	 ([troupe][consideration.])
I(30,55): -0.22863030433654785	 ([end,][thought - provoking.])
I(3,64): 0.2281656265258789	 ([troupe][possibly])
I(46,65): 0.2275470495223999	 ([wickedly][wonderful])
I(40,64): 0.22714662551879883	 ([novel.][possibly])
I(57,65): -0.22684025764465332	 ([figurative,][wonderful])
I(33,63): 0.22562742233276367	 ([puzzle][recall.])
I(10,14): 0.22520923614501953	 ([aptly.][expounded])
I(4,59): -0.2246849536895752	 ([cross][disturbing])
I(19,58): 0.22411227226257324	 ([black][surreal])
I(27,61): -0.22337794303894043	 ([thing,][blackest])
I(31,61): -0.22195589542388916	 ([characters][blackest])
I(46,47): 0.22096776962280273	 ([wickedly][funny,])
I(27,55): -0.22054100036621094	 ([thing,][thought - provoking.])
I(43,57): -0.2201859951019287	 ([staggering.][figurative,])
I(4,43): 0.21993613243103027	 ([cross][staggering.])
I(54,57): 0.21961569786071777	 ([objectivity.][figurative,])
I(20,48): 0.21915864944458008	 ([comedy,][startlingly])
I(4,24): 0.21889662742614746	 ([cross][consideration.])
I(17,35): -0.21860361099243164	 ([enjoy][fall])
I(10,12): -0.21836543083190918	 ([aptly.][another])
I(1,55): 0.21815896034240723	 ([review][thought - provoking.])
I(13,47): 0.21671569347381592	 ([review][funny,])
I(1,48): 0.21518850326538086	 ([review][startlingly])
I(40,45): -0.21489953994750977	 ([novel.][post - modern.])
I(4,64): 0.2146313190460205	 ([cross][possibly])
I(5,40): -0.21457672119140625	 ([monty][novel.])
I(14,46): -0.21417391300201416	 ([expounded][wickedly])
I(24,46): 0.21393322944641113	 ([consideration.][wickedly])
I(60,62): 0.21278762817382812	 ([ways.][comedy])
I(41,61): -0.2124936580657959	 ([detail][blackest])
I(13,64): -0.21226155757904053	 ([review][possibly])
I(54,62): 0.21206355094909668	 ([objectivity.][comedy])
I(6,15): -0.211570143699646	 ([python][differences])
I(18,49): 0.21153664588928223	 ([non - critically][tragic.])
I(41,42): 0.21145915985107422	 ([detail][intricacies])
I(14,65): -0.21080803871154785	 ([expounded][wonderful])
I(19,43): 0.21076321601867676	 ([black][staggering.])
I(10,43): -0.21028447151184082	 ([aptly.][staggering.])
I(3,15): 0.209733247756958	 ([troupe][differences])
I(10,20): 0.20957493782043457	 ([aptly.][comedy,])
I(6,40): -0.2089548110961914	 ([python][novel.])
I(45,63): -0.20892858505249023	 ([post - modern.][recall.])
I(24,48): -0.20862507820129395	 ([consideration.][startlingly])
I(13,27): 0.2080681324005127	 ([review][thing,])
I(49,54): 0.2080075740814209	 ([tragic.][objectivity.])
I(19,55): 0.20717501640319824	 ([black][thought - provoking.])
I(49,65): -0.20696353912353516	 ([tragic.][wonderful])
I(30,32): -0.2067103385925293	 ([end,][tied])
I(41,58): -0.2064220905303955	 ([detail][surreal])
I(2,9): 0.2052288055419922	 ([likened][also])
I(10,30): -0.20339417457580566	 ([aptly.][end,])
I(49,61): -0.20334696769714355	 ([tragic.][blackest])
I(48,64): 0.20323801040649414	 ([startlingly][possibly])
I(45,58): -0.20317792892456055	 ([post - modern.][surreal])
I(17,34): -0.20290398597717285	 ([enjoy][pieces])
I(3,17): 0.20246124267578125	 ([troupe][enjoy])
I(13,45): 0.20230114459991455	 ([review][post - modern.])
I(43,63): 0.20205044746398926	 ([staggering.][recall.])
I(30,46): -0.2019040584564209	 ([end,][wickedly])
I(6,34): 0.20180785655975342	 ([python][pieces])
I(4,7): -0.2013382911682129	 ([cross][twin])
I(38,46): -0.2012009620666504	 ([douglas][wickedly])
I(23,62): -0.20111513137817383	 ([worth][comedy])
I(17,60): -0.20061874389648438	 ([enjoy][ways.])
I(5,10): 0.20055770874023438	 ([monty][aptly.])
I(54,58): 0.20053982734680176	 ([objectivity.][surreal])
I(54,60): 0.20022082328796387	 ([objectivity.][ways.])
I(1,46): -0.20008623600006104	 ([review][wickedly])
I(33,62): -0.19939303398132324	 ([puzzle][comedy])
I(8,11): 0.19910049438476562	 ([peaks,][yet])
I(6,14): -0.19899404048919678	 ([python][expounded])
I(17,31): -0.19862079620361328	 ([enjoy][characters])
I(45,61): -0.1979529857635498	 ([post - modern.][blackest])
I(31,36): -0.1976759433746338	 ([characters][place])
I(56,65): 0.19503521919250488	 ([literal,][wonderful])
I(3,32): -0.19419074058532715	 ([troupe][tied])
I(13,57): 0.19404590129852295	 ([review][figurative,])
I(25,55): -0.19396448135375977	 ([watch][thought - provoking.])
I(25,27): -0.19275259971618652	 ([watch][thing,])
I(15,58): 0.191847562789917	 ([differences][surreal])
I(8,24): -0.19063830375671387	 ([peaks,][consideration.])
I(7,46): 0.1904137134552002	 ([twin][wickedly])
I(3,50): 0.19025325775146484	 ([troupe][kids.])
I(13,63): 0.1902083158493042	 ([review][recall.])
I(22,25): -0.18900132179260254	 ([well][watch])
I(11,50): -0.1888871192932129	 ([yet][kids.])
I(13,14): -0.1888415813446045	 ([review][expounded])
I(17,52): -0.18866801261901855	 ([enjoy][skins])
I(43,60): -0.18815946578979492	 ([staggering.][ways.])
I(40,47): -0.18745160102844238	 ([novel.][funny,])
I(1,49): 0.18729829788208008	 ([review][tragic.])
I(5,13): -0.18724334239959717	 ([monty][review])
I(20,42): -0.18606829643249512	 ([comedy,][intricacies])
I(8,61): -0.18605530261993408	 ([peaks,][blackest])
I(43,56): -0.1858832836151123	 ([staggering.][literal,])
I(13,18): 0.18570244312286377	 ([review][non - critically])
I(37,65): 0.18528246879577637	 ([well][wonderful])
I(6,33): 0.18442797660827637	 ([python][puzzle])
I(56,60): -0.1834726333618164	 ([literal,][ways.])
I(16,50): -0.1834089756011963	 ([comedy][kids.])
I(26,29): 0.18325304985046387	 ([whole][series.])
I(3,45): 0.1826624870300293	 ([troupe][post - modern.])
I(51,58): 0.18259763717651367	 ([thin][surreal])
I(20,25): -0.18238115310668945	 ([comedy,][watch])
I(56,59): 0.18157219886779785	 ([literal,][disturbing])
I(33,60): -0.1815030574798584	 ([puzzle][ways.])
I(2,8): 0.181243896484375	 ([likened][peaks,])
I(47,56): -0.17957544326782227	 ([funny,][literal,])
I(0,3): -0.17919743061065674	 ([another][troupe])
I(49,56): -0.17918610572814941	 ([tragic.][literal,])
I(42,65): -0.17861413955688477	 ([intricacies][wonderful])
I(2,48): -0.1779026985168457	 ([likened][startlingly])
I(4,14): 0.1771376132965088	 ([cross][expounded])
I(39,42): -0.17675065994262695	 ([adams][intricacies])
I(42,50): -0.17619752883911133	 ([intricacies][kids.])
I(3,20): -0.17595267295837402	 ([troupe][comedy,])
I(39,62): -0.1756739616394043	 ([adams][comedy])
I(6,8): 0.17501282691955566	 ([python][peaks,])
I(2,4): -0.17498993873596191	 ([likened][cross])
I(34,63): 0.17489421367645264	 ([pieces][recall.])
I(6,49): -0.17454862594604492	 ([python][tragic.])
I(40,56): -0.17412805557250977	 ([novel.][literal,])
I(1,62): -0.17353105545043945	 ([review][comedy])
I(15,30): -0.17337608337402344	 ([differences][end,])
I(6,20): -0.17290496826171875	 ([python][comedy,])
I(29,55): -0.1725749969482422	 ([series.][thought - provoking.])
I(20,63): 0.17162847518920898	 ([comedy,][recall.])
I(43,46): 0.17158114910125732	 ([staggering.][wickedly])
I(47,50): 0.17136836051940918	 ([funny,][kids.])
I(20,43): -0.17136812210083008	 ([comedy,][staggering.])
I(35,36): 0.17120742797851562	 ([fall][place])
I(16,27): -0.17112016677856445	 ([comedy][thing,])
I(7,15): -0.17095375061035156	 ([twin][differences])
I(27,63): -0.1708998680114746	 ([thing,][recall.])
I(0,4): -0.17057061195373535	 ([another][cross])
I(6,46): 0.17040085792541504	 ([python][wickedly])
