---------- Players ----------
Player A: another
Player B: review
Player C: likened
Player D: troupe
Player E: cross
Player F: monty
Player G: python
Player H: twin
Player I: peaks,
Player J: also
Player K: aptly.
Player L: yet
Player M: another
Player N: review
Player O: expounded
Player P: differences
Player Q: comedy
Player R: enjoy
Player S: non - critically
Player T: black
Player U: comedy,
Player V: also
Player W: well
Player X: worth
Player Y: consideration.
Player Z: watch
Player [: whole
Player \: thing,
Player ]: three
Player ^: series.
Player _: end,
Player `: characters
Player a: tied
Player b: puzzle
Player c: pieces
Player d: fall
Player e: place
Player f: well
Player g: douglas
Player h: adams
Player i: novel.
Player j: detail
Player k: intricacies
Player l: staggering.
Player m: thoroughly
Player n: post - modern.
Player o: wickedly
Player p: funny,
Player q: startlingly
Player r: tragic.
Player s: kids.
Player t: thin
Player u: skins
Player v: lack
Player w: objectivity.
Player x: thought - provoking.
Player y: literal,
Player z: figurative,
Player {: surreal
Player |: disturbing
Player }: ways.
Player ~: blackest
Player : comedy
Player : recall.
Player : possibly
Player : wonderful
---------- AND Interactions (Pairwise Only) ----------
I(~): -6.015780448913574	 ([blackest][comedy])
I({}): 0.5856747627258301	 ([surreal][ways.])
I(C|): -0.5838797092437744	 ([likened][disturbing])
I(}~): -0.5733349323272705	 ([ways.][blackest])
I(il): 0.566929817199707	 ([novel.][staggering.])
I(AC): 0.5632811784744263	 ([another][likened])
I(HI): 0.5478332042694092	 ([twin][peaks,])
I(WX): 0.5478072166442871	 ([well][worth])
I(NY): 0.541711688041687	 ([review][consideration.])
I(E): 0.5410425662994385	 ([cross][comedy])
I(i): -0.5409114360809326	 ([novel.][comedy])
I(E): 0.5399627685546875	 ([cross][wonderful])
I(a): -0.5379984378814697	 ([tied][wonderful])
I(Rb): -0.5331294536590576	 ([enjoy][puzzle])
I(C): -0.5284212827682495	 ([likened][comedy])
I(i~): -0.5262067317962646	 ([novel.][blackest])
I(Pl): -0.5238621234893799	 ([differences][staggering.])
I(N): -0.5180598497390747	 ([review][comedy])
I(GR): -0.5102534294128418	 ([python][enjoy])
I(os): -0.5098937749862671	 ([wickedly][kids.])
I(MN): 0.5074660778045654	 ([another][review])
I(n): -0.5069408416748047	 ([post - modern.][wonderful])
I(w~): -0.502357006072998	 ([objectivity.][blackest])
I(r|): 0.5022552013397217	 ([tragic.][disturbing])
I(Q~): -0.501603364944458	 ([comedy][blackest])
I(G): -0.4971287250518799	 ([python][comedy])
I(Z): -0.4960460662841797	 ([watch][wonderful])
I(nq): -0.49338555335998535	 ([post - modern.][startlingly])
I(ix): -0.49272918701171875	 ([novel.][thought - provoking.])
I(rs): 0.491990327835083	 ([tragic.][kids.])
I(lx): -0.49193859100341797	 ([staggering.][thought - provoking.])
I(s): -0.48822808265686035	 ([kids.][comedy])
I(OP): 0.48731541633605957	 ([expounded][differences])
I(z{): 0.4800140857696533	 ([figurative,][surreal])
I(QS): -0.4798464775085449	 ([comedy][non - critically])
I(lm): 0.4797070026397705	 ([staggering.][thoroughly])
I(EQ): 0.474445104598999	 ([cross][comedy])
I(Yl): -0.47244763374328613	 ([consideration.][staggering.])
I(^l): -0.4670705795288086	 ([series.][staggering.])
I(Rx): -0.4615955352783203	 ([enjoy][thought - provoking.])
I(D): -0.4614994525909424	 ([troupe][comedy])
I(oq): -0.4609028100967407	 ([wickedly][startlingly])
I(F): -0.46074342727661133	 ([monty][comedy])
I(jl): 0.45547938346862793	 ([detail][staggering.])
I(p|): 0.45159125328063965	 ([funny,][disturbing])
I(b): -0.4507863521575928	 ([puzzle][wonderful])
I(Cn): 0.44768667221069336	 ([likened][post - modern.])
I(K|): 0.44521641731262207	 ([aptly.][disturbing])
I(Rq): -0.4399838447570801	 ([enjoy][startlingly])
I(\l): -0.4368171691894531	 ([thing,][staggering.])
I(yz): 0.43671751022338867	 ([literal,][figurative,])
I(R_): -0.4306473731994629	 ([enjoy][end,])
I(ER): 0.42893195152282715	 ([cross][enjoy])
I(JK): -0.42589378356933594	 ([also][aptly.])
I(MO): 0.4233839511871338	 ([another][expounded])
I(Q): 0.42266297340393066	 ([comedy][recall.])
I(L): -0.4218113422393799	 ([yet][wonderful])
I(ik): -0.42055225372314453	 ([novel.][intricacies])
I(s~): -0.41971004009246826	 ([kids.][blackest])
I(Q): -0.41841936111450195	 ([comedy][wonderful])
I(j|): -0.4172036647796631	 ([detail][disturbing])
I(CN): -0.416911244392395	 ([likened][review])
I(o): -0.4168893098831177	 ([wickedly][recall.])
I(b{): -0.4162638187408447	 ([puzzle][surreal])
I(R): 0.41571831703186035	 ([enjoy][recall.])
I(E{): 0.4149668216705322	 ([cross][surreal])
I(|): -0.41378355026245117	 ([disturbing][comedy])
I(q): 0.41230225563049316	 ([startlingly][comedy])
I(FG): 0.4122965335845947	 ([monty][python])
I(CD): -0.4122152328491211	 ([likened][troupe])
I(gi): 0.4117751121520996	 ([douglas][novel.])
I(B): 0.4113941192626953	 ([review][recall.])
I(Ri): -0.40746569633483887	 ([enjoy][novel.])
I(EZ): 0.40716552734375	 ([cross][watch])
I(vx): -0.40382838249206543	 ([lack][thought - provoking.])
I(bl): 0.4022657871246338	 ([puzzle][staggering.])
I(Z{): -0.4022197723388672	 ([watch][surreal])
I(lw): -0.40191102027893066	 ([staggering.][objectivity.])
I(t|): 0.40010952949523926	 ([thin][disturbing])
I(B~): -0.39500367641448975	 ([review][blackest])
I(S|): 0.3946504592895508	 ([non - critically][disturbing])
I(~): -0.391704797744751	 ([blackest][wonderful])
I(LN): 0.3916449546813965	 ([yet][review])
I(CL): 0.3914940357208252	 ([likened][yet])
I(R\): -0.39110231399536133	 ([enjoy][thing,])
I(Z^): 0.3896603584289551	 ([watch][series.])
I(Y|): 0.3883800506591797	 ([consideration.][disturbing])
I(x): 0.38719797134399414	 ([thought - provoking.][comedy])
I(\): -0.3854084014892578	 ([thing,][wonderful])
I(Rk): -0.38470029830932617	 ([enjoy][intricacies])
I({~): 0.38417792320251465	 ([surreal][blackest])
I({): 0.3831655979156494	 ([surreal][recall.])
I(Qb): -0.38306260108947754	 ([comedy][puzzle])
I(`|): -0.3807947635650635	 ([characters][disturbing])
I(KQ): 0.3807525634765625	 ([aptly.][comedy])
I(l|): -0.3804870843887329	 ([staggering.][disturbing])
I(G~): -0.38018202781677246	 ([python][blackest])
I(CO): -0.37939417362213135	 ([likened][expounded])
I(IR): -0.37688636779785156	 ([peaks,][enjoy])
I(RT): -0.37557053565979004	 ([enjoy][black])
I(CU): -0.3698384761810303	 ([likened][comedy,])
I(BD): -0.3695718050003052	 ([review][troupe])
I(FI): -0.3694581985473633	 ([monty][peaks,])
I(O~): -0.3689321279525757	 ([expounded][blackest])
I(Co): -0.367282509803772	 ([likened][wickedly])
I(ux): 0.3667083978652954	 ([skins][thought - provoking.])
I(`i): -0.36614489555358887	 ([characters][novel.])
I(Q{): -0.36506104469299316	 ([comedy][surreal])
I(O|): -0.36460304260253906	 ([expounded][disturbing])
I(RU): -0.3635523319244385	 ([enjoy][comedy,])
I(w|): -0.3619251251220703	 ([objectivity.][disturbing])
I(o): -0.36149561405181885	 ([wickedly][possibly])
I({|): 0.36123156547546387	 ([surreal][disturbing])
I(p): -0.3605625629425049	 ([funny,][wonderful])
I(o{): 0.360559344291687	 ([wickedly][surreal])
I(jo): -0.3601440191268921	 ([detail][wickedly])
I(D): 0.36011838912963867	 ([troupe][wonderful])
I(Cr): 0.35843729972839355	 ([likened][tragic.])
I(H|): 0.357987642288208	 ([twin][disturbing])
I(io): -0.3577228784561157	 ([novel.][wickedly])
I(R^): 0.35767674446105957	 ([enjoy][series.])
I(N): 0.35513150691986084	 ([review][wonderful])
I(K): 0.35321688652038574	 ([aptly.][comedy])
I(i|): -0.3521132469177246	 ([novel.][disturbing])
I(kr): -0.3518085479736328	 ([intricacies][tragic.])
I(q~): -0.35038256645202637	 ([startlingly][blackest])
I(i{): -0.3488905429840088	 ([novel.][surreal])
I(r{): -0.3451097011566162	 ([tragic.][surreal])
I(Fb): -0.34470462799072266	 ([monty][puzzle])
I(Nx): 0.3443187475204468	 ([review][thought - provoking.])
I(i): -0.34287023544311523	 ([novel.][wonderful])
I(q): 0.33437561988830566	 ([startlingly][recall.])
I(w): 0.3339717388153076	 ([objectivity.][recall.])
I(Ra): -0.3339412212371826	 ([enjoy][tied])
I(KN): 0.3330897092819214	 ([aptly.][review])
I(u|): 0.3319272994995117	 ([skins][disturbing])
I(s{): 0.3316519260406494	 ([kids.][surreal])
I(x): -0.3312718868255615	 ([thought - provoking.][wonderful])
I(bi): -0.3302195072174072	 ([puzzle][novel.])
I(lv): -0.3255889415740967	 ([staggering.][lack])
I(Nq): 0.325520396232605	 ([review][startlingly])
I(Nr): 0.3254503011703491	 ([review][tragic.])
I(IN): 0.32420074939727783	 ([peaks,][review])
I(Rz): -0.32314372062683105	 ([enjoy][figurative,])
I([\): 0.3229408264160156	 ([whole][thing,])
I(RX): -0.32175588607788086	 ([enjoy][worth])
I(x): 0.31888389587402344	 ([thought - provoking.][recall.])
I(R): 0.31751155853271484	 ([enjoy][possibly])
I(l): 0.3170323371887207	 ([staggering.][comedy])
I(Sq): 0.31152844429016113	 ([non - critically][startlingly])
I(KR): -0.30998682975769043	 ([aptly.][enjoy])
I(K{): 0.3088972568511963	 ([aptly.][surreal])
I(C^): 0.3064308166503906	 ([likened][series.])
I(F|): -0.3044626712799072	 ([monty][disturbing])
I(DO): -0.30367350578308105	 ([troupe][expounded])
I(LM): 0.30278921127319336	 ([yet][another])
I(VX): 0.30208539962768555	 ([also][worth])
I(PU): 0.30169081687927246	 ([differences][comedy,])
I(Z): -0.3013927936553955	 ([watch][comedy])
I(S): -0.3006579875946045	 ([non - critically][comedy])
I(DQ): -0.2986562252044678	 ([troupe][comedy])
I(dl): -0.29798364639282227	 ([fall][staggering.])
I(XY): 0.2974092960357666	 ([worth][consideration.])
I(P): 0.2960703372955322	 ([differences][wonderful])
I(F~): -0.29595303535461426	 ([monty][blackest])
I(SU): -0.29533886909484863	 ([non - critically][comedy,])
I(A): 0.29442524909973145	 ([another][wonderful])
I(NQ): -0.2942692041397095	 ([review][comedy])
I(N|): 0.292802095413208	 ([review][disturbing])
I(Y\): 0.29267311096191406	 ([consideration.][thing,])
I(Z~): -0.2920377254486084	 ([watch][blackest])
I(P^): 0.2910788059234619	 ([differences][series.])
I(Ub): -0.2910490036010742	 ([comedy,][puzzle])
I(xz): -0.28995227813720703	 ([thought - provoking.][figurative,])
I(Ui): -0.28856515884399414	 ([comedy,][novel.])
I(BP): 0.28813695907592773	 ([review][differences])
I(bj): -0.28733134269714355	 ([puzzle][detail])
I(~): -0.2871270179748535	 ([blackest][possibly])
I(tu): 0.28708064556121826	 ([thin][skins])
I(RZ): -0.2862095832824707	 ([enjoy][watch])
I(lq): -0.28449106216430664	 ([staggering.][startlingly])
I(): 0.28316402435302734	 ([possibly][wonderful])
I(ij): -0.28184032440185547	 ([novel.][detail])
I(cd): 0.2812312841415405	 ([pieces][fall])
I(Ks): 0.2810542583465576	 ([aptly.][kids.])
I(B^): 0.2798001766204834	 ([review][series.])
I(KS): 0.279155969619751	 ([aptly.][non - critically])
I(rv): -0.27879881858825684	 ([tragic.][lack])
I(Ol): -0.2781078815460205	 ([expounded][staggering.])
I(kx): -0.2766141891479492	 ([intricacies][thought - provoking.])
I(Rp): -0.2752091884613037	 ([enjoy][funny,])
I(b|): 0.2740650177001953	 ([puzzle][disturbing])
I(x}): 0.2737429141998291	 ([thought - provoking.][ways.])
I(T~): 0.2725790739059448	 ([black][blackest])
I(Ci): -0.27246642112731934	 ([likened][novel.])
I(CS): -0.2709120512008667	 ([likened][non - critically])
I(BY): 0.26948094367980957	 ([review][consideration.])
I(a~): -0.2689790725708008	 ([tied][blackest])
I(S): 0.26868367195129395	 ([non - critically][wonderful])
I(Do): 0.268388032913208	 ([troupe][wickedly])
I(pr): 0.2677328586578369	 ([funny,][tragic.])
I(s): -0.2677152156829834	 ([kids.][possibly])
I(sw): 0.26732492446899414	 ([kids.][objectivity.])
I(Dl): 0.26559948921203613	 ([troupe][staggering.])
I(BZ): 0.2654244899749756	 ([review][watch])
I(S{): 0.2647707462310791	 ([non - critically][surreal])
I(ao): -0.2646803855895996	 ([tied][wickedly])
I(v|): 0.2641878128051758	 ([lack][disturbing])
I(Y{): -0.263751745223999	 ([consideration.][surreal])
I(Bg): -0.2620513439178467	 ([review][douglas])
I(GH): 0.26169323921203613	 ([python][twin])
I(Cg): -0.2614455223083496	 ([likened][douglas])
I(oz): 0.26031339168548584	 ([wickedly][figurative,])
I(BC): 0.2592703104019165	 ([review][likened])
I(ru): -0.25794899463653564	 ([tragic.][skins])
I(DI): 0.2578766345977783	 ([troupe][peaks,])
I(I): 0.257824182510376	 ([peaks,][wonderful])
I(d{): -0.2577939033508301	 ([fall][surreal])
I(IK): -0.2568821907043457	 ([peaks,][aptly.])
I(z}): -0.25579404830932617	 ([figurative,][ways.])
I(K): 0.2557194232940674	 ([aptly.][recall.])
I(k): -0.25468969345092773	 ([intricacies][comedy])
I(a{): -0.2540290355682373	 ([tied][surreal])
I(k~): -0.25236642360687256	 ([intricacies][blackest])
I(kq): -0.25232911109924316	 ([intricacies][startlingly])
I(^{): 0.2517518997192383	 ([series.][surreal])
I(Pb): 0.2502620220184326	 ([differences][puzzle])
I(qz): -0.24985861778259277	 ([startlingly][figurative,])
I(bo): 0.2497948408126831	 ([puzzle][wickedly])
I(Gn): -0.24698519706726074	 ([python][post - modern.])
I(U): 0.24681830406188965	 ([comedy,][wonderful])
I(QZ): -0.24429845809936523	 ([comedy][watch])
I(TU): -0.2433922290802002	 ([black][comedy,])
I(nx): -0.24260449409484863	 ([post - modern.][thought - provoking.])
I(S~): -0.24246108531951904	 ([non - critically][blackest])
I(\q): -0.24240994453430176	 ([thing,][startlingly])
I(t): 0.24221181869506836	 ([thin][wonderful])
I(O_): -0.24170231819152832	 ([expounded][end,])
I(d): -0.24165916442871094	 ([fall][wonderful])
I(Bj): 0.24111533164978027	 ([review][detail])
I(N~): -0.24086546897888184	 ([review][blackest])
I(Nj): 0.2385619878768921	 ([review][detail])
I(uw): 0.23787987232208252	 ([skins][objectivity.])
I(F{): 0.23631572723388672	 ([monty][surreal])
I(`j): -0.23415923118591309	 ([characters][detail])
I(G|): 0.23399996757507324	 ([python][disturbing])
I(Zb): -0.23283147811889648	 ([watch][puzzle])
I(e{): -0.2313072681427002	 ([place][surreal])
I(Rg): 0.23090124130249023	 ([enjoy][douglas])
I(DF): -0.23059844970703125	 ([troupe][monty])
I(I): 0.23033952713012695	 ([peaks,][comedy])
I(_i): 0.23010778427124023	 ([end,][novel.])
I(ai): 0.22928833961486816	 ([tied][novel.])
I(DY): -0.22882413864135742	 ([troupe][consideration.])
I(_x): -0.22863030433654785	 ([end,][thought - provoking.])
I(D): 0.2281656265258789	 ([troupe][possibly])
I(o): 0.2275470495223999	 ([wickedly][wonderful])
I(i): 0.22714662551879883	 ([novel.][possibly])
I(z): -0.22684025764465332	 ([figurative,][wonderful])
I(b): 0.22562742233276367	 ([puzzle][recall.])
I(KO): 0.22520923614501953	 ([aptly.][expounded])
I(E|): -0.2246849536895752	 ([cross][disturbing])
I(T{): 0.22411227226257324	 ([black][surreal])
I(\~): -0.22337794303894043	 ([thing,][blackest])
I(`~): -0.22195589542388916	 ([characters][blackest])
I(op): 0.22096776962280273	 ([wickedly][funny,])
I(\x): -0.22054100036621094	 ([thing,][thought - provoking.])
I(lz): -0.2201859951019287	 ([staggering.][figurative,])
I(El): 0.21993613243103027	 ([cross][staggering.])
I(wz): 0.21961569786071777	 ([objectivity.][figurative,])
I(Uq): 0.21915864944458008	 ([comedy,][startlingly])
I(EY): 0.21889662742614746	 ([cross][consideration.])
I(Rd): -0.21860361099243164	 ([enjoy][fall])
I(KM): -0.21836543083190918	 ([aptly.][another])
I(Bx): 0.21815896034240723	 ([review][thought - provoking.])
I(Np): 0.21671569347381592	 ([review][funny,])
I(Bq): 0.21518850326538086	 ([review][startlingly])
I(in): -0.21489953994750977	 ([novel.][post - modern.])
I(E): 0.2146313190460205	 ([cross][possibly])
I(Fi): -0.21457672119140625	 ([monty][novel.])
I(Oo): -0.21417391300201416	 ([expounded][wickedly])
I(Yo): 0.21393322944641113	 ([consideration.][wickedly])
I(}): 0.21278762817382812	 ([ways.][comedy])
I(j~): -0.2124936580657959	 ([detail][blackest])
I(N): -0.21226155757904053	 ([review][possibly])
I(w): 0.21206355094909668	 ([objectivity.][comedy])
I(GP): -0.211570143699646	 ([python][differences])
I(Sr): 0.21153664588928223	 ([non - critically][tragic.])
I(jk): 0.21145915985107422	 ([detail][intricacies])
I(O): -0.21080803871154785	 ([expounded][wonderful])
I(Tl): 0.21076321601867676	 ([black][staggering.])
I(Kl): -0.21028447151184082	 ([aptly.][staggering.])
I(DP): 0.209733247756958	 ([troupe][differences])
I(KU): 0.20957493782043457	 ([aptly.][comedy,])
I(Gi): -0.2089548110961914	 ([python][novel.])
I(n): -0.20892858505249023	 ([post - modern.][recall.])
I(Yq): -0.20862507820129395	 ([consideration.][startlingly])
I(N\): 0.2080681324005127	 ([review][thing,])
I(rw): 0.2080075740814209	 ([tragic.][objectivity.])
I(Tx): 0.20717501640319824	 ([black][thought - provoking.])
I(r): -0.20696353912353516	 ([tragic.][wonderful])
I(_a): -0.2067103385925293	 ([end,][tied])
I(j{): -0.2064220905303955	 ([detail][surreal])
I(CJ): 0.2052288055419922	 ([likened][also])
I(K_): -0.20339417457580566	 ([aptly.][end,])
I(r~): -0.20334696769714355	 ([tragic.][blackest])
I(q): 0.20323801040649414	 ([startlingly][possibly])
I(n{): -0.20317792892456055	 ([post - modern.][surreal])
I(Rc): -0.20290398597717285	 ([enjoy][pieces])
I(DR): 0.20246124267578125	 ([troupe][enjoy])
I(Nn): 0.20230114459991455	 ([review][post - modern.])
I(l): 0.20205044746398926	 ([staggering.][recall.])
I(_o): -0.2019040584564209	 ([end,][wickedly])
I(Gc): 0.20180785655975342	 ([python][pieces])
I(EH): -0.2013382911682129	 ([cross][twin])
I(go): -0.2012009620666504	 ([douglas][wickedly])
I(X): -0.20111513137817383	 ([worth][comedy])
I(R}): -0.20061874389648438	 ([enjoy][ways.])
I(FK): 0.20055770874023438	 ([monty][aptly.])
I(w{): 0.20053982734680176	 ([objectivity.][surreal])
I(w}): 0.20022082328796387	 ([objectivity.][ways.])
I(Bo): -0.20008623600006104	 ([review][wickedly])
I(b): -0.19939303398132324	 ([puzzle][comedy])
I(IL): 0.19910049438476562	 ([peaks,][yet])
I(GO): -0.19899404048919678	 ([python][expounded])
I(R`): -0.19862079620361328	 ([enjoy][characters])
I(n~): -0.1979529857635498	 ([post - modern.][blackest])
I(`e): -0.1976759433746338	 ([characters][place])
I(y): 0.19503521919250488	 ([literal,][wonderful])
I(Da): -0.19419074058532715	 ([troupe][tied])
I(Nz): 0.19404590129852295	 ([review][figurative,])
I(Zx): -0.19396448135375977	 ([watch][thought - provoking.])
I(Z\): -0.19275259971618652	 ([watch][thing,])
I(P{): 0.191847562789917	 ([differences][surreal])
I(IY): -0.19063830375671387	 ([peaks,][consideration.])
I(Ho): 0.1904137134552002	 ([twin][wickedly])
I(Ds): 0.19025325775146484	 ([troupe][kids.])
I(N): 0.1902083158493042	 ([review][recall.])
I(WZ): -0.18900132179260254	 ([well][watch])
I(Ls): -0.1888871192932129	 ([yet][kids.])
I(NO): -0.1888415813446045	 ([review][expounded])
I(Ru): -0.18866801261901855	 ([enjoy][skins])
I(l}): -0.18815946578979492	 ([staggering.][ways.])
I(ip): -0.18745160102844238	 ([novel.][funny,])
I(Br): 0.18729829788208008	 ([review][tragic.])
I(FN): -0.18724334239959717	 ([monty][review])
I(Uk): -0.18606829643249512	 ([comedy,][intricacies])
I(I~): -0.18605530261993408	 ([peaks,][blackest])
I(ly): -0.1858832836151123	 ([staggering.][literal,])
I(NS): 0.18570244312286377	 ([review][non - critically])
I(f): 0.18528246879577637	 ([well][wonderful])
I(Gb): 0.18442797660827637	 ([python][puzzle])
I(y}): -0.1834726333618164	 ([literal,][ways.])
I(Qs): -0.1834089756011963	 ([comedy][kids.])
I([^): 0.18325304985046387	 ([whole][series.])
I(Dn): 0.1826624870300293	 ([troupe][post - modern.])
I(t{): 0.18259763717651367	 ([thin][surreal])
I(UZ): -0.18238115310668945	 ([comedy,][watch])
I(y|): 0.18157219886779785	 ([literal,][disturbing])
I(b}): -0.1815030574798584	 ([puzzle][ways.])
I(CI): 0.181243896484375	 ([likened][peaks,])
I(py): -0.17957544326782227	 ([funny,][literal,])
I(AD): -0.17919743061065674	 ([another][troupe])
I(ry): -0.17918610572814941	 ([tragic.][literal,])
I(k): -0.17861413955688477	 ([intricacies][wonderful])
I(Cq): -0.1779026985168457	 ([likened][startlingly])
I(EO): 0.1771376132965088	 ([cross][expounded])
I(hk): -0.17675065994262695	 ([adams][intricacies])
I(ks): -0.17619752883911133	 ([intricacies][kids.])
I(DU): -0.17595267295837402	 ([troupe][comedy,])
I(h): -0.1756739616394043	 ([adams][comedy])
I(GI): 0.17501282691955566	 ([python][peaks,])
I(CE): -0.17498993873596191	 ([likened][cross])
I(c): 0.17489421367645264	 ([pieces][recall.])
I(Gr): -0.17454862594604492	 ([python][tragic.])
I(iy): -0.17412805557250977	 ([novel.][literal,])
I(B): -0.17353105545043945	 ([review][comedy])
I(P_): -0.17337608337402344	 ([differences][end,])
I(GU): -0.17290496826171875	 ([python][comedy,])
I(^x): -0.1725749969482422	 ([series.][thought - provoking.])
I(U): 0.17162847518920898	 ([comedy,][recall.])
I(lo): 0.17158114910125732	 ([staggering.][wickedly])
I(ps): 0.17136836051940918	 ([funny,][kids.])
I(Ul): -0.17136812210083008	 ([comedy,][staggering.])
I(de): 0.17120742797851562	 ([fall][place])
I(Q\): -0.17112016677856445	 ([comedy][thing,])
I(HP): -0.17095375061035156	 ([twin][differences])
I(\): -0.1708998680114746	 ([thing,][recall.])
I(AE): -0.17057061195373535	 ([another][cross])
I(Go): 0.17040085792541504	 ([python][wickedly])
I(Qk): -0.17038297653198242	 ([comedy][intricacies])
I(Ng): -0.17028963565826416	 ([review][douglas])
I(GK): -0.1702895164489746	 ([python][aptly.])
I(u): -0.1701599359512329	 ([skins][comedy])
I(EM): -0.1701122522354126	 ([cross][another])
I(Yj): -0.1689314842224121	 ([consideration.][detail])
I(p): -0.16884160041809082	 ([funny,][comedy])
I(Rh): 0.16815519332885742	 ([enjoy][adams])
I(e|): -0.16803312301635742	 ([place][disturbing])
I(bc): 0.16791069507598877	 ([puzzle][pieces])
I(B): -0.16756153106689453	 ([review][possibly])
I(q|): 0.1675565242767334	 ([startlingly][disturbing])
I(Fu): -0.16637122631072998	 ([monty][skins])
I(ou): 0.16626787185668945	 ([wickedly][skins])
I(C): 0.16605281829833984	 ([likened][wonderful])
I(h): 0.16558456420898438	 ([adams][wonderful])
I(Uu): -0.1651240587234497	 ([comedy,][skins])
I(N{): 0.16422629356384277	 ([review][surreal])
I(Pq): 0.1636345386505127	 ([differences][startlingly])
I(WY): 0.16235661506652832	 ([well][consideration.])
I(\i): -0.1613006591796875	 ([thing,][novel.])
I(ax): -0.16124296188354492	 ([tied][thought - provoking.])
