---------- Players ----------
Player 0: one
Player 1: tends
Player 2: get
Player 3: slighted
Player 4: lot
Player 5: critics
Player 6: kurosawa
Player 7: fans,
Player 8: thought
Player 9: wonderful.
Player 10: episodic
Player 11: multi - character
Player 12: study
Player 13: tokyo's
Player 14: poorest,
Player 15: live
Player 16: city
Player 17: literally
Player 18: made
Player 19: garbage.
Player 20: though
Player 21: looks
Player 22: like
Player 23: a - bomb
Player 24: hit,
Player 25: film
Player 26: sort
Player 27: serene
Player 28: beauty
Player 29: thanks
Player 30: glorious
Player 31: use
Player 32: technicolor.
Player 33: title
Player 34: comes
Player 35: sound
Player 36: made
Player 37: insane
Player 38: young
Player 39: man
Player 40: drives
Player 41: imaginary
Player 42: trolley
Player 43: slum.
Player 44: characters
Player 45: wonderful
Player 46: stories
Player 47: engrossing,
Player 48: perhaps
Player 49: tragic
Player 50: concerns
Player 51: man
Player 52: young
Player 53: son
Player 54: live
Player 55: abandoned
Player 56: car.
Player 57: searching
Player 58: food,
Player 59: spend
---------- AND Interactions (Pairwise Only) ----------
I(9,23): 2.65934419631958	 ([wonderful.][a - bomb])
I(19,46): -0.3750600218772888	 ([garbage.][stories])
I(15,19): -0.3726334571838379	 ([live][garbage.])
I(21,30): -0.372591495513916	 ([looks][glorious])
I(5,14): 0.3724822402000427	 ([critics][poorest,])
I(24,49): -0.3718702793121338	 ([hit,][tragic])
I(23,26): 0.36808323860168457	 ([a - bomb][sort])
I(8,21): 0.3677530884742737	 ([thought][looks])
I(32,38): -0.36619579792022705	 ([technicolor.][young])
I(32,41): -0.3641560673713684	 ([technicolor.][imaginary])
I(3,10): 0.3638007342815399	 ([slighted][episodic])
I(27,49): -0.3633389472961426	 ([serene][tragic])
I(10,19): -0.36177876591682434	 ([episodic][garbage.])
I(3,8): -0.3599127531051636	 ([slighted][thought])
I(2,19): 0.3593158721923828	 ([get][garbage.])
I(19,38): -0.3591252565383911	 ([garbage.][young])
I(15,43): -0.3585425317287445	 ([live][slum.])
I(5,24): 0.3550388813018799	 ([critics][hit,])
I(38,45): -0.3550031781196594	 ([young][wonderful])
I(37,53): -0.3548774719238281	 ([insane][son])
I(10,15): -0.3538687825202942	 ([episodic][live])
I(49,54): 0.35258352756500244	 ([tragic][live])
I(10,29): -0.3516138195991516	 ([episodic][thanks])
I(14,39): 0.35104718804359436	 ([poorest,][man])
I(12,45): -0.3493422269821167	 ([study][wonderful])
I(43,45): 0.3492013216018677	 ([slum.][wonderful])
I(10,14): -0.34824222326278687	 ([episodic][poorest,])
I(10,46): -0.34794482588768005	 ([episodic][stories])
I(5,48): 0.34599030017852783	 ([critics][perhaps])
I(25,42): -0.3443334102630615	 ([film][trolley])
I(30,38): -0.34299981594085693	 ([glorious][young])
I(19,53): -0.3426222801208496	 ([garbage.][son])
I(6,40): 0.3418770432472229	 ([kurosawa][drives])
I(14,25): -0.3412972092628479	 ([poorest,][film])
I(29,45): -0.34048449993133545	 ([thanks][wonderful])
I(14,23): 0.3397359251976013	 ([poorest,][a - bomb])
I(31,37): 0.33954060077667236	 ([use][insane])
I(13,27): -0.33699822425842285	 ([tokyo's][serene])
I(24,33): 0.3363690972328186	 ([hit,][title])
I(32,48): 0.33530402183532715	 ([technicolor.][perhaps])
I(40,43): -0.33509561419487	 ([drives][slum.])
I(11,49): -0.3342300057411194	 ([multi - character][tragic])
I(50,54): 0.33421003818511963	 ([concerns][live])
I(2,23): 0.3332645893096924	 ([get][a - bomb])
I(1,7): 0.33155596256256104	 ([tends][fans,])
I(23,40): 0.32910990715026855	 ([a - bomb][drives])
I(27,30): -0.32871532440185547	 ([serene][glorious])
I(13,24): 0.3276247978210449	 ([tokyo's][hit,])
I(2,9): 0.3273606300354004	 ([get][wonderful.])
I(0,24): -0.32578325271606445	 ([one][hit,])
I(11,19): -0.3223441243171692	 ([multi - character][garbage.])
I(40,44): 0.3220537304878235	 ([drives][characters])
I(51,52): -0.31983375549316406	 ([man][young])
I(27,45): -0.319080650806427	 ([serene][wonderful])
I(53,54): -0.3190481662750244	 ([son][live])
I(10,45): -0.3182208836078644	 ([episodic][wonderful])
I(15,21): -0.31802070140838623	 ([live][looks])
I(38,40): -0.31746894121170044	 ([young][drives])
I(41,49): -0.3153202533721924	 ([imaginary][tragic])
I(24,31): 0.3147549629211426	 ([hit,][use])
I(30,46): -0.31337714195251465	 ([glorious][stories])
I(3,30): 0.31264376640319824	 ([slighted][glorious])
I(54,58): -0.3125746250152588	 ([live][food,])
I(16,24): 0.3104825019836426	 ([city][hit,])
I(19,55): 0.3098117709159851	 ([garbage.][abandoned])
I(3,21): 0.30849432945251465	 ([slighted][looks])
I(45,55): 0.30678021907806396	 ([wonderful][abandoned])
I(19,39): -0.3065798282623291	 ([garbage.][man])
I(2,24): -0.30581068992614746	 ([get][hit,])
I(27,34): 0.3050655126571655	 ([serene][comes])
I(51,56): -0.30295228958129883	 ([man][car.])
I(40,41): 0.3023381233215332	 ([drives][imaginary])
I(29,30): -0.30227673053741455	 ([thanks][glorious])
I(14,54): 0.30144253373146057	 ([poorest,][live])
I(39,51): -0.3013882637023926	 ([man][man])
I(47,49): -0.300872802734375	 ([engrossing,][tragic])
I(8,30): -0.2996922731399536	 ([thought][glorious])
I(33,46): -0.2981780767440796	 ([title][stories])
I(19,48): -0.2969970703125	 ([garbage.][perhaps])
I(38,49): -0.2969014644622803	 ([young][tragic])
I(8,9): -0.2942543029785156	 ([thought][wonderful.])
I(1,10): 0.2939983308315277	 ([tends][episodic])
I(3,16): -0.29314905405044556	 ([slighted][city])
I(4,8): 0.29297828674316406	 ([lot][thought])
I(16,55): 0.29214930534362793	 ([city][abandoned])
I(24,59): -0.29082179069519043	 ([hit,][spend])
I(10,33): -0.2904602885246277	 ([episodic][title])
I(7,10): -0.28950706124305725	 ([fans,][episodic])
I(6,30): -0.2893790006637573	 ([kurosawa][glorious])
I(32,35): -0.2886243462562561	 ([technicolor.][sound])
I(42,45): 0.28688180446624756	 ([trolley][wonderful])
I(23,47): -0.28665757179260254	 ([a - bomb][engrossing,])
I(4,14): 0.2863130569458008	 ([lot][poorest,])
I(34,45): -0.28375712037086487	 ([comes][wonderful])
I(6,24): 0.28296732902526855	 ([kurosawa][hit,])
I(37,40): 0.28194546699523926	 ([insane][drives])
I(43,54): -0.281528502702713	 ([slum.][live])
I(50,55): 0.2812320590019226	 ([concerns][abandoned])
I(11,23): 0.28093260526657104	 ([multi - character][a - bomb])
I(9,55): 0.2792973518371582	 ([wonderful.][abandoned])
I(9,59): 0.2782163619995117	 ([wonderful.][spend])
I(47,51): 0.27816343307495117	 ([engrossing,][man])
I(10,12): 0.2763751447200775	 ([episodic][study])
I(47,58): -0.27519166469573975	 ([engrossing,][food,])
I(26,33): -0.2746199369430542	 ([sort][title])
I(21,27): -0.27399742603302	 ([looks][serene])
I(24,29): -0.2736321687698364	 ([hit,][thanks])
I(9,29): -0.27265501022338867	 ([wonderful.][thanks])
I(27,32): -0.27252405881881714	 ([serene][technicolor.])
I(24,44): 0.2721706032752991	 ([hit,][characters])
I(10,48): 0.27180275321006775	 ([episodic][perhaps])
I(6,37): 0.2702714204788208	 ([kurosawa][insane])
I(6,32): 0.2694058418273926	 ([kurosawa][technicolor.])
I(4,37): 0.26901936531066895	 ([lot][insane])
I(1,30): 0.26743102073669434	 ([tends][glorious])
I(13,26): -0.2670646905899048	 ([tokyo's][sort])
I(51,53): -0.2668202519416809	 ([man][son])
I(9,53): -0.26669836044311523	 ([wonderful.][son])
I(5,26): 0.2653200626373291	 ([critics][sort])
I(8,56): 0.26409026980400085	 ([thought][car.])
I(19,54): -0.2636607885360718	 ([garbage.][live])
I(7,8): 0.2629603147506714	 ([fans,][thought])
I(44,46): -0.2628836929798126	 ([characters][stories])
I(45,57): 0.2616938352584839	 ([wonderful][searching])
I(8,12): 0.2612796425819397	 ([thought][study])
I(21,25): 0.26076632738113403	 ([looks][film])
I(25,51): -0.2605929374694824	 ([film][man])
I(1,32): 0.2603415250778198	 ([tends][technicolor.])
I(19,20): 0.2596377730369568	 ([garbage.][though])
I(9,51): 0.2594475746154785	 ([wonderful.][man])
I(11,32): -0.2585938572883606	 ([multi - character][technicolor.])
I(42,44): 0.2573712468147278	 ([trolley][characters])
I(11,40): 0.2566191554069519	 ([multi - character][drives])
I(0,8): 0.25503844022750854	 ([one][thought])
I(14,16): 0.2543709874153137	 ([poorest,][city])
I(7,14): -0.2541660666465759	 ([fans,][poorest,])
I(8,13): -0.2535630464553833	 ([thought][tokyo's])
I(2,28): -0.2532619833946228	 ([get][beauty])
I(19,35): 0.2529168128967285	 ([garbage.][sound])
I(52,54): -0.2520522475242615	 ([young][live])
I(36,49): -0.2516409158706665	 ([made][tragic])
I(37,41): -0.2514221668243408	 ([insane][imaginary])
I(11,44): -0.25076428055763245	 ([multi - character][characters])
I(49,57): 0.2507503628730774	 ([tragic][searching])
I(23,43): -0.24975845217704773	 ([a - bomb][slum.])
I(6,56): 0.2496137022972107	 ([kurosawa][car.])
I(11,26): -0.2486516833305359	 ([multi - character][sort])
I(12,46): -0.24821525812149048	 ([study][stories])
I(3,5): 0.24818181991577148	 ([slighted][critics])
I(12,16): -0.24803608655929565	 ([study][city])
I(37,48): -0.24626517295837402	 ([insane][perhaps])
I(48,51): 0.24476873874664307	 ([perhaps][man])
I(11,14): -0.24313747882843018	 ([multi - character][poorest,])
I(25,46): -0.24308651685714722	 ([film][stories])
I(21,31): 0.24286901950836182	 ([looks][use])
I(27,43): 0.24156224727630615	 ([serene][slum.])
I(10,35): 0.24101349711418152	 ([episodic][sound])
I(49,53): 0.24083256721496582	 ([tragic][son])
I(21,35): 0.24058985710144043	 ([looks][sound])
I(55,56): 0.2404269576072693	 ([abandoned][car.])
I(2,7): -0.2403498888015747	 ([get][fans,])
I(6,26): -0.2396235167980194	 ([kurosawa][sort])
I(32,39): -0.23888790607452393	 ([technicolor.][man])
I(53,55): 0.23866140842437744	 ([son][abandoned])
I(5,58): -0.23832708597183228	 ([critics][food,])
I(23,31): 0.23801732063293457	 ([a - bomb][use])
I(43,53): -0.23726126551628113	 ([slum.][son])
I(5,40): -0.23715722560882568	 ([critics][drives])
I(13,54): -0.23706185817718506	 ([tokyo's][live])
I(14,51): 0.2369905710220337	 ([poorest,][man])
I(3,54): -0.23621606826782227	 ([slighted][live])
I(47,55): -0.23603373765945435	 ([engrossing,][abandoned])
I(49,58): -0.23574525117874146	 ([tragic][food,])
I(57,58): -0.23564231395721436	 ([searching][food,])
I(30,31): -0.2355715036392212	 ([glorious][use])
I(8,20): -0.23528823256492615	 ([thought][though])
I(3,55): -0.2347702980041504	 ([slighted][abandoned])
I(12,40): -0.23347419500350952	 ([study][drives])
I(51,55): 0.23207956552505493	 ([man][abandoned])
I(52,55): 0.23203158378601074	 ([young][abandoned])
I(24,39): -0.23164153099060059	 ([hit,][man])
I(5,10): 0.230739027261734	 ([critics][episodic])
I(12,37): 0.2307347059249878	 ([study][insane])
I(23,36): -0.23023319244384766	 ([a - bomb][made])
I(3,29): -0.22991567850112915	 ([slighted][thanks])
I(30,47): -0.2296140193939209	 ([glorious][engrossing,])
I(37,49): 0.22960138320922852	 ([insane][tragic])
I(0,9): 0.22957515716552734	 ([one][wonderful.])
I(1,4): 0.22914257645606995	 ([tends][lot])
I(14,28): -0.22843825817108154	 ([poorest,][beauty])
I(23,57): -0.22832846641540527	 ([a - bomb][searching])
I(9,35): -0.22756719589233398	 ([wonderful.][sound])
I(45,52): -0.2272179126739502	 ([wonderful][young])
I(13,28): -0.22713971138000488	 ([tokyo's][beauty])
I(30,43): -0.22708773612976074	 ([glorious][slum.])
I(50,59): 0.2270512580871582	 ([concerns][spend])
I(23,55): -0.22684812545776367	 ([a - bomb][abandoned])
I(21,33): 0.22658878564834595	 ([looks][title])
I(21,28): -0.22633814811706543	 ([looks][beauty])
I(24,40): 0.22549772262573242	 ([hit,][drives])
I(5,25): -0.22385764122009277	 ([critics][film])
I(24,51): -0.22384119033813477	 ([hit,][man])
I(26,42): 0.22377195954322815	 ([sort][trolley])
I(9,52): -0.22279882431030273	 ([wonderful.][young])
I(8,23): -0.22264540195465088	 ([thought][a - bomb])
I(23,35): 0.2224610447883606	 ([a - bomb][sound])
I(21,38): -0.22239196300506592	 ([looks][young])
I(43,47): -0.22135648131370544	 ([slum.][engrossing,])
I(10,54): -0.22085270285606384	 ([episodic][live])
I(9,20): 0.22051191329956055	 ([wonderful.][though])
I(1,9): 0.22001981735229492	 ([tends][wonderful.])
I(10,40): 0.21997195482254028	 ([episodic][drives])
I(39,53): -0.21967583894729614	 ([man][son])
I(42,52): -0.21809899806976318	 ([trolley][young])
I(43,55): 0.2168571650981903	 ([slum.][abandoned])
I(9,36): -0.2164759635925293	 ([wonderful.][made])
I(37,52): -0.21623015403747559	 ([insane][young])
I(37,55): 0.21580743789672852	 ([insane][abandoned])
I(2,38): -0.21577799320220947	 ([get][young])
I(10,59): -0.21565482020378113	 ([episodic][spend])
I(5,28): 0.21530908346176147	 ([critics][beauty])
I(12,20): -0.21445798873901367	 ([study][though])
I(25,28): 0.21445369720458984	 ([film][beauty])
I(37,45): -0.2143157720565796	 ([insane][wonderful])
I(12,26): 0.21429035067558289	 ([study][sort])
I(39,42): -0.21319985389709473	 ([man][trolley])
I(6,45): -0.212968111038208	 ([kurosawa][wonderful])
I(6,11): -0.21200841665267944	 ([kurosawa][multi - character])
I(27,35): 0.21181952953338623	 ([serene][sound])
I(43,44): -0.21169960498809814	 ([slum.][characters])
I(4,41): -0.21100008487701416	 ([lot][imaginary])
I(28,46): -0.21061581373214722	 ([beauty][stories])
I(20,21): 0.20956087112426758	 ([though][looks])
I(29,49): -0.20904958248138428	 ([thanks][tragic])
I(30,54): -0.20863115787506104	 ([glorious][live])
I(25,52): -0.20591312646865845	 ([film][young])
I(45,56): 0.20475995540618896	 ([wonderful][car.])
I(2,30): -0.20412993431091309	 ([get][glorious])
I(18,25): 0.20386958122253418	 ([made][film])
I(28,34): 0.20321202278137207	 ([beauty][comes])
I(8,45): 0.20293402671813965	 ([thought][wonderful])
I(25,35): 0.20287686586380005	 ([film][sound])
I(5,12): 0.2027575969696045	 ([critics][study])
I(47,56): -0.20219403505325317	 ([engrossing,][car.])
