---------- Players ----------
Player 0: adrianne,
Player 1: really
Player 2: get
Player 3: life - without
Player 4: mr.
Player 5: brady
Player 6: ".
Player 7: nauseates
Player 8: me,
Player 9: one
Player 10: main
Player 11: reasons
Player 12: know
Player 13: longer
Player 14: tune
Player 15: show.
Player 16: pretty
Player 17: brainless
Player 18: show,
Player 19: every
Player 20: little
Player 21: argument
Player 22: disagreement
Player 23: seems
Player 24: put
Player 25: scope
Player 26: analyzed
Player 27: death.
Player 28: makes
Player 29: look
Player 30: sound
Player 31: anything
Player 32: ready
Player 33: marriage,
Player 34: yet,
Player 35: know
Player 36: disagreements
Player 37: part
Player 38: life.
Player 39: guess
Player 40: people
Player 41: entertainment.
Player 42: happens
Player 43: fall
Player 44: next
Player 45: season
Player 46: feel
Player 47: sorry
Player 48: anyone
Player 49: nothing
Player 50: better
Player 51: life
Player 52: watch
Player 53: trash.
Player 54: though
Player 55: would
Player 56: terribly
Player 57: surprised.
---------- AND Interactions (Pairwise Only) ----------
I(7,53): -3.517733335494995	 ([nauseates][trash.])
I(7,56): 0.481345534324646	 ([nauseates][terribly])
I(27,36): -0.4780442714691162	 ([death.][disagreements])
I(24,27): 0.47733867168426514	 ([put][death.])
I(41,57): -0.47023677825927734	 ([entertainment.][surprised.])
I(37,53): 0.46312475204467773	 ([part][trash.])
I(52,54): -0.45930516719818115	 ([watch][though])
I(3,36): 0.45164525508880615	 ([life - without][disagreements])
I(17,38): 0.45003998279571533	 ([brainless][life.])
I(22,27): -0.4498234987258911	 ([disagreement][death.])
I(32,33): -0.4477880001068115	 ([ready][marriage,])
I(7,54): 0.44582056999206543	 ([nauseates][though])
I(51,52): 0.4432004690170288	 ([life][watch])
I(2,18): 0.44180548191070557	 ([get][show,])
I(50,57): -0.4406048059463501	 ([better][surprised.])
I(54,57): 0.439860463142395	 ([though][surprised.])
I(42,57): 0.43744921684265137	 ([happens][surprised.])
I(49,51): 0.4374072551727295	 ([nothing][life])
I(46,53): 0.43492865562438965	 ([feel][trash.])
I(7,33): 0.4321761131286621	 ([nauseates][marriage,])
I(17,19): 0.42747926712036133	 ([brainless][every])
I(14,17): 0.4240206480026245	 ([tune][brainless])
I(55,57): 0.4238370656967163	 ([would][surprised.])
I(3,17): 0.4233459234237671	 ([life - without][brainless])
I(7,52): -0.41878247261047363	 ([nauseates][watch])
I(0,5): 0.416426420211792	 ([adrianne,][brady])
I(43,51): 0.4163933992385864	 ([fall][life])
I(16,18): 0.4139103293418884	 ([pretty][show,])
I(51,57): -0.40764570236206055	 ([life][surprised.])
I(7,18): 0.40268754959106445	 ([nauseates][show,])
I(50,52): 0.4011296033859253	 ([better][watch])
I(7,47): -0.39794921875	 ([nauseates][sorry])
I(33,41): 0.3972172737121582	 ([marriage,][entertainment.])
I(14,36): 0.3966320753097534	 ([tune][disagreements])
I(38,57): -0.3961341381072998	 ([life.][surprised.])
I(9,17): 0.39603352546691895	 ([one][brainless])
I(53,55): 0.39124464988708496	 ([trash.][would])
I(7,9): 0.38945746421813965	 ([nauseates][one])
I(4,5): 0.387412428855896	 ([mr.][brady])
I(33,47): -0.38683390617370605	 ([marriage,][sorry])
I(16,27): 0.38647139072418213	 ([pretty][death.])
I(16,34): 0.3838691711425781	 ([pretty][yet,])
I(5,8): 0.3752399682998657	 ([brady][me,])
I(31,41): 0.37450218200683594	 ([anything][entertainment.])
I(16,38): 0.37309718132019043	 ([pretty][life.])
I(15,41): 0.36783885955810547	 ([show.][entertainment.])
I(8,14): -0.36758649349212646	 ([me,][tune])
I(22,41): -0.3675079345703125	 ([disagreement][entertainment.])
I(50,51): 0.36497700214385986	 ([better][life])
I(7,46): 0.36463379859924316	 ([nauseates][feel])
I(16,25): 0.3637281656265259	 ([pretty][scope])
I(30,53): 0.36184024810791016	 ([sound][trash.])
I(35,52): 0.3617212772369385	 ([know][watch])
I(14,18): 0.3616805076599121	 ([tune][show,])
I(9,14): 0.361214280128479	 ([one][tune])
I(36,43): -0.3611891269683838	 ([disagreements][fall])
I(36,47): -0.3602120876312256	 ([disagreements][sorry])
I(16,42): 0.358919620513916	 ([pretty][happens])
I(5,57): 0.35561347007751465	 ([brady][surprised.])
I(5,41): 0.35268449783325195	 ([brady][entertainment.])
I(14,15): 0.3515852689743042	 ([tune][show.])
I(43,52): 0.3513062000274658	 ([fall][watch])
I(16,41): 0.3512411117553711	 ([pretty][entertainment.])
I(12,35): 0.3503009080886841	 ([know][know])
I(17,30): -0.3501312732696533	 ([brainless][sound])
I(8,53): 0.34668099880218506	 ([me,][trash.])
I(14,20): -0.34578371047973633	 ([tune][little])
I(17,56): 0.3407324552536011	 ([brainless][terribly])
I(19,36): 0.33179616928100586	 ([every][disagreements])
I(7,10): 0.331737756729126	 ([nauseates][main])
I(7,42): -0.33101916313171387	 ([nauseates][happens])
I(37,38): -0.3302440643310547	 ([part][life.])
I(16,36): 0.32849669456481934	 ([pretty][disagreements])
I(7,55): 0.3283684253692627	 ([nauseates][would])
I(7,39): 0.3275868892669678	 ([nauseates][guess])
I(15,27): 0.32484281063079834	 ([show.][death.])
I(3,49): 0.32428455352783203	 ([life - without][nothing])
I(48,51): 0.32380175590515137	 ([anyone][life])
I(12,17): 0.3237907886505127	 ([know][brainless])
I(27,41): 0.3223787546157837	 ([death.][entertainment.])
I(15,43): 0.3220205307006836	 ([show.][fall])
I(14,25): 0.32150518894195557	 ([tune][scope])
I(47,51): -0.3201049566268921	 ([sorry][life])
I(43,57): 0.3199329376220703	 ([fall][surprised.])
I(52,55): -0.31981420516967773	 ([watch][would])
I(5,34): 0.31917059421539307	 ([brady][yet,])
I(53,54): 0.31904542446136475	 ([trash.][though])
I(54,55): 0.31904077529907227	 ([though][would])
I(18,19): -0.3089585304260254	 ([show,][every])
I(42,53): -0.30852723121643066	 ([happens][trash.])
I(15,31): 0.30828022956848145	 ([show.][anything])
I(7,30): 0.3069300651550293	 ([nauseates][sound])
I(47,49): -0.3067288398742676	 ([sorry][nothing])
I(38,49): 0.2997286319732666	 ([life.][nothing])
I(6,9): -0.2991107702255249	 ([".][one])
I(20,22): -0.29812610149383545	 ([little][disagreement])
I(15,33): 0.2976033687591553	 ([show.][marriage,])
I(15,19): -0.29562950134277344	 ([show.][every])
I(7,49): 0.2944905757904053	 ([nauseates][nothing])
I(7,29): -0.29359960556030273	 ([nauseates][look])
I(7,35): 0.2926902770996094	 ([nauseates][know])
I(34,35): 0.29191315174102783	 ([yet,][know])
I(7,13): -0.2917602062225342	 ([nauseates][longer])
I(39,40): 0.2909349203109741	 ([guess][people])
I(48,49): 0.2877214550971985	 ([anyone][nothing])
I(18,41): 0.2859879732131958	 ([show,][entertainment.])
I(15,48): -0.2846323251724243	 ([show.][anyone])
I(16,24): 0.2838625907897949	 ([pretty][put])
I(15,18): -0.281927227973938	 ([show.][show,])
I(10,15): -0.2804391384124756	 ([main][show.])
I(17,43): -0.28026890754699707	 ([brainless][fall])
I(0,38): -0.27810049057006836	 ([adrianne,][life.])
I(15,56): -0.27742505073547363	 ([show.][terribly])
I(41,42): 0.27732205390930176	 ([entertainment.][happens])
I(17,40): 0.2747802734375	 ([brainless][people])
I(1,7): 0.27376317977905273	 ([really][nauseates])
I(9,11): -0.27366042137145996	 ([one][reasons])
I(48,53): 0.27143383026123047	 ([anyone][trash.])
I(32,38): -0.27099084854125977	 ([ready][life.])
I(21,51): 0.27096080780029297	 ([argument][life])
I(49,52): -0.270251989364624	 ([nothing][watch])
I(45,57): -0.2695962190628052	 ([season][surprised.])
I(22,52): -0.26943135261535645	 ([disagreement][watch])
I(16,31): 0.2687588930130005	 ([pretty][anything])
I(3,21): 0.26712775230407715	 ([life - without][argument])
I(7,34): 0.26581668853759766	 ([nauseates][yet,])
I(4,7): -0.265671968460083	 ([mr.][nauseates])
I(36,46): 0.2640957832336426	 ([disagreements][feel])
I(26,29): -0.26219773292541504	 ([analyzed][look])
I(28,29): 0.2596834897994995	 ([makes][look])
I(16,28): 0.25929009914398193	 ([pretty][makes])
I(16,30): 0.25721287727355957	 ([pretty][sound])
I(55,56): 0.2570899724960327	 ([would][terribly])
I(31,36): -0.25575971603393555	 ([anything][disagreements])
I(15,20): -0.2545297145843506	 ([show.][little])
I(31,57): 0.25436854362487793	 ([anything][surprised.])
I(16,26): 0.25421905517578125	 ([pretty][analyzed])
I(14,38): -0.2534855604171753	 ([tune][life.])
I(41,43): 0.2534799575805664	 ([entertainment.][fall])
I(18,21): 0.2526947259902954	 ([show,][argument])
I(36,42): -0.2525959014892578	 ([disagreements][happens])
I(36,40): 0.2521047592163086	 ([disagreements][people])
I(3,45): 0.25180089473724365	 ([life - without][season])
I(38,47): -0.2515767812728882	 ([life.][sorry])
I(0,56): -0.2513878345489502	 ([adrianne,][terribly])
I(27,56): 0.25132226943969727	 ([death.][terribly])
I(1,14): -0.2510913610458374	 ([really][tune])
I(7,45): -0.2508985996246338	 ([nauseates][season])
I(2,14): 0.24798548221588135	 ([get][tune])
I(29,43): 0.24599075317382812	 ([look][fall])
I(17,32): 0.24460017681121826	 ([brainless][ready])
I(25,53): 0.2440338134765625	 ([scope][trash.])
I(15,49): 0.2422581911087036	 ([show.][nothing])
I(2,5): 0.24181103706359863	 ([get][brady])
I(39,53): 0.24056923389434814	 ([guess][trash.])
I(17,27): -0.24019968509674072	 ([brainless][death.])
I(12,15): -0.23998045921325684	 ([know][show.])
I(42,45): 0.23876595497131348	 ([happens][season])
I(27,47): -0.2371886968612671	 ([death.][sorry])
I(26,52): -0.23519682884216309	 ([analyzed][watch])
I(33,34): 0.23272919654846191	 ([marriage,][yet,])
I(32,46): 0.22971343994140625	 ([ready][feel])
I(27,46): 0.2293034791946411	 ([death.][feel])
I(33,42): -0.2287275791168213	 ([marriage,][happens])
I(13,14): 0.22685062885284424	 ([longer][tune])
I(36,51): 0.22658681869506836	 ([disagreements][life])
I(9,12): -0.22615468502044678	 ([one][know])
I(2,15): 0.22591638565063477	 ([get][show.])
I(36,38): 0.22528159618377686	 ([disagreements][life.])
I(13,53): -0.22442078590393066	 ([longer][trash.])
I(5,38): 0.2223438024520874	 ([brady][life.])
I(34,38): -0.21995115280151367	 ([yet,][life.])
I(18,42): 0.2195032835006714	 ([show,][happens])
I(36,49): -0.21931278705596924	 ([disagreements][nothing])
I(17,42): -0.21928882598876953	 ([brainless][happens])
I(52,53): -0.21657419204711914	 ([watch][trash.])
I(7,19): 0.21645164489746094	 ([nauseates][every])
I(52,57): -0.21643447875976562	 ([watch][surprised.])
I(45,51): 0.21591627597808838	 ([season][life])
I(35,53): 0.21552324295043945	 ([know][trash.])
I(28,30): 0.21455109119415283	 ([makes][sound])
I(14,57): -0.21266710758209229	 ([tune][surprised.])
I(2,36): 0.21176600456237793	 ([get][disagreements])
I(32,47): -0.2115846872329712	 ([ready][sorry])
I(0,14): 0.2113739252090454	 ([adrianne,][tune])
I(0,15): 0.21125578880310059	 ([adrianne,][show.])
I(8,9): -0.2109205722808838	 ([me,][one])
I(16,23): -0.20928621292114258	 ([pretty][seems])
I(3,13): 0.20855820178985596	 ([life - without][longer])
I(25,27): 0.2080693244934082	 ([scope][death.])
I(27,45): 0.2078648805618286	 ([death.][season])
I(2,7): -0.20768094062805176	 ([get][nauseates])
I(14,28): 0.2074967622756958	 ([tune][makes])
I(27,40): 0.20734965801239014	 ([death.][people])
I(2,57): 0.20734643936157227	 ([get][surprised.])
I(36,48): 0.2066657543182373	 ([disagreements][anyone])
I(2,53): -0.20665550231933594	 ([get][trash.])
I(0,45): -0.20653104782104492	 ([adrianne,][season])
I(16,49): 0.20613694190979004	 ([pretty][nothing])
I(43,56): 0.2057415246963501	 ([fall][terribly])
I(4,14): -0.20543205738067627	 ([mr.][tune])
I(30,36): 0.20521330833435059	 ([sound][disagreements])
I(16,19): -0.2049880027770996	 ([pretty][every])
I(13,16): 0.20439505577087402	 ([longer][pretty])
I(0,22): -0.20426154136657715	 ([adrianne,][disagreement])
I(46,50): 0.20399272441864014	 ([feel][better])
I(7,50): -0.2039659023284912	 ([nauseates][better])
I(21,36): -0.20292305946350098	 ([argument][disagreements])
I(15,57): -0.20285189151763916	 ([show.][surprised.])
I(0,3): -0.2026686668395996	 ([adrianne,][life - without])
I(29,32): 0.20202887058258057	 ([look][ready])
I(20,21): -0.20121562480926514	 ([little][argument])
I(47,53): -0.20044469833374023	 ([sorry][trash.])
I(14,29): 0.20043933391571045	 ([tune][look])
I(47,57): 0.199554443359375	 ([sorry][surprised.])
I(18,52): 0.19929111003875732	 ([show,][watch])
I(13,15): 0.19866108894348145	 ([longer][show.])
I(7,21): -0.19834494590759277	 ([nauseates][argument])
I(2,52): 0.19830918312072754	 ([get][watch])
I(33,36): -0.1982557773590088	 ([marriage,][disagreements])
I(46,47): 0.1962275505065918	 ([feel][sorry])
I(18,22): -0.19198381900787354	 ([show,][disagreement])
I(15,45): -0.19172263145446777	 ([show.][season])
I(19,27): 0.19137144088745117	 ([every][death.])
I(17,25): 0.19135236740112305	 ([brainless][scope])
I(17,37): 0.1902155876159668	 ([brainless][part])
I(41,54): -0.18929076194763184	 ([entertainment.][though])
I(14,52): -0.18906700611114502	 ([tune][watch])
I(45,47): -0.18857204914093018	 ([season][sorry])
I(9,36): 0.18826055526733398	 ([one][disagreements])
I(38,42): 0.1876366138458252	 ([life.][happens])
I(13,38): 0.18710625171661377	 ([longer][life.])
I(6,41): -0.18648958206176758	 ([".][entertainment.])
I(9,27): 0.18628811836242676	 ([one][death.])
I(5,27): 0.18565917015075684	 ([brady][death.])
I(26,40): 0.18492066860198975	 ([analyzed][people])
I(7,37): 0.18456459045410156	 ([nauseates][part])
I(41,51): 0.18454456329345703	 ([entertainment.][life])
I(42,49): 0.1841442584991455	 ([happens][nothing])
I(22,43): -0.18294382095336914	 ([disagreement][fall])
I(10,11): 0.18282568454742432	 ([main][reasons])
I(29,51): 0.1816624402999878	 ([look][life])
I(17,35): 0.1807117462158203	 ([brainless][know])
I(16,51): 0.18036651611328125	 ([pretty][life])
I(19,49): 0.1800132393836975	 ([every][nothing])
I(0,27): -0.17834174633026123	 ([adrianne,][death.])
I(14,19): -0.1778324842453003	 ([tune][every])
I(18,57): -0.17781829833984375	 ([show,][surprised.])
I(10,18): 0.17737114429473877	 ([main][show,])
I(32,41): -0.17705214023590088	 ([ready][entertainment.])
I(38,40): 0.1768648624420166	 ([life.][people])
I(17,48): 0.17658472061157227	 ([brainless][anyone])
I(19,22): 0.1763293743133545	 ([every][disagreement])
I(10,17): 0.1762077808380127	 ([main][brainless])
I(31,56): 0.17585241794586182	 ([anything][terribly])
I(28,41): 0.17571723461151123	 ([makes][entertainment.])
I(1,52): 0.17570972442626953	 ([really][watch])
I(48,56): -0.17519092559814453	 ([anyone][terribly])
I(7,20): 0.1744391918182373	 ([nauseates][little])
I(14,35): -0.17340195178985596	 ([tune][know])
I(1,41): -0.1732189655303955	 ([really][entertainment.])
I(7,11): -0.17296266555786133	 ([nauseates][reasons])
I(28,53): 0.1726306676864624	 ([makes][trash.])
I(40,51): 0.17195391654968262	 ([people][life])
I(19,38): 0.17167401313781738	 ([every][life.])
I(21,33): 0.17119848728179932	 ([argument][marriage,])
I(28,38): 0.17107105255126953	 ([makes][life.])
I(3,9): -0.17052054405212402	 ([life - without][one])
I(29,46): 0.17049574851989746	 ([look][feel])
I(26,42): 0.1697978973388672	 ([analyzed][happens])
I(50,54): -0.16965270042419434	 ([better][though])
I(35,42): 0.16950535774230957	 ([know][happens])
I(31,48): 0.16921782493591309	 ([anything][anyone])
I(32,43): 0.16921508312225342	 ([ready][fall])
I(0,18): 0.16848981380462646	 ([adrianne,][show,])
I(28,52): 0.16780579090118408	 ([makes][watch])
I(40,42): 0.16612005233764648	 ([people][happens])
I(41,52): -0.16589021682739258	 ([entertainment.][watch])
I(35,45): -0.16565752029418945	 ([know][season])
I(15,38): -0.16521763801574707	 ([show.][life.])
I(0,8): -0.1651986837387085	 ([adrianne,][me,])
I(31,47): -0.16508960723876953	 ([anything][sorry])
I(13,51): 0.16484081745147705	 ([longer][life])
I(38,54): -0.16480302810668945	 ([life.][though])
I(30,42): 0.16455578804016113	 ([sound][happens])
I(15,26): -0.16430306434631348	 ([show.][analyzed])
I(2,12): 0.16383707523345947	 ([get][know])
I(21,57): 0.1636064052581787	 ([argument][surprised.])
I(30,49): 0.16338646411895752	 ([sound][nothing])
I(16,43): 0.1625678539276123	 ([pretty][fall])
I(44,45): -0.16210758686065674	 ([next][season])
I(39,45): -0.1621016263961792	 ([guess][season])
I(12,42): 0.1615593433380127	 ([know][happens])
I(47,50): -0.1614309549331665	 ([sorry][better])
I(33,48): 0.1605554223060608	 ([marriage,][anyone])
I(25,42): 0.1604142189025879	 ([scope][happens])
I(27,33): 0.16029542684555054	 ([death.][marriage,])
I(15,22): -0.15972471237182617	 ([show.][disagreement])
I(48,57): -0.15942692756652832	 ([anyone][surprised.])
I(22,51): 0.15893113613128662	 ([disagreement][life])
I(12,52): 0.1588425636291504	 ([know][watch])
I(20,53): 0.1576552391052246	 ([little][trash.])
I(31,45): 0.1575934886932373	 ([anything][season])
I(4,51): 0.1563318967819214	 ([mr.][life])
I(0,55): -0.15619564056396484	 ([adrianne,][would])
I(3,31): 0.15600132942199707	 ([life - without][anything])
I(34,43): -0.15593743324279785	 ([yet,][fall])
I(22,57): -0.15508270263671875	 ([disagreement][surprised.])
I(3,6): -0.15459132194519043	 ([life - without][".])
I(2,51): 0.15417790412902832	 ([get][life])
I(25,28): 0.15377330780029297	 ([scope][makes])
I(17,34): -0.15366387367248535	 ([brainless][yet,])
I(22,34): -0.15357112884521484	 ([disagreement][yet,])
I(21,38): 0.1534510850906372	 ([argument][life.])
I(7,31): -0.15318727493286133	 ([nauseates][anything])
I(16,20): 0.15302038192749023	 ([pretty][little])
I(16,29): 0.1520519256591797	 ([pretty][look])
I(19,23): 0.15108585357666016	 ([every][seems])
I(23,53): -0.15060997009277344	 ([seems][trash.])
I(4,15): -0.15012657642364502	 ([mr.][show.])
I(36,52): -0.1499485969543457	 ([disagreements][watch])
I(19,21): -0.14935648441314697	 ([every][argument])
I(27,35): 0.14924108982086182	 ([death.][know])
I(12,46): -0.14810800552368164	 ([know][feel])
I(19,53): 0.14789056777954102	 ([every][trash.])
I(3,43): 0.14738643169403076	 ([life - without][fall])
I(16,56): 0.14699053764343262	 ([pretty][terribly])
I(1,42): 0.14626336097717285	 ([really][happens])
I(21,49): 0.1462085247039795	 ([argument][nothing])
I(27,32): 0.14555883407592773	 ([death.][ready])
I(19,20): -0.14498364925384521	 ([every][little])
I(18,43): 0.144922137260437	 ([show,][fall])
I(31,52): 0.14464592933654785	 ([anything][watch])
I(2,43): 0.14429950714111328	 ([get][fall])
I(17,54): 0.14411437511444092	 ([brainless][though])
I(8,15): -0.1439725160598755	 ([me,][show.])
I(15,42): 0.14388227462768555	 ([show.][happens])
I(43,48): 0.14384698867797852	 ([fall][anyone])
I(22,37): 0.14374017715454102	 ([disagreement][part])
I(47,55): -0.14373278617858887	 ([sorry][would])
I(6,57): 0.1435089111328125	 ([".][surprised.])
I(4,57): -0.14311254024505615	 ([mr.][surprised.])
I(2,49): 0.1427396535873413	 ([get][nothing])
I(22,39): 0.1425856351852417	 ([disagreement][guess])
I(16,55): 0.14236319065093994	 ([pretty][would])
I(27,31): -0.14181196689605713	 ([death.][anything])
I(4,52): 0.1418060064315796	 ([mr.][watch])
I(26,56): 0.14125406742095947	 ([analyzed][terribly])
I(29,34): 0.1412343978881836	 ([look][yet,])
I(2,39): 0.140877366065979	 ([get][guess])
I(7,26): 0.14060544967651367	 ([nauseates][analyzed])
I(9,53): 0.14048504829406738	 ([one][trash.])
I(14,48): -0.13998568058013916	 ([tune][anyone])
I(0,54): -0.13946163654327393	 ([adrianne,][though])
I(22,29): -0.13838720321655273	 ([disagreement][look])
I(22,33): -0.13831770420074463	 ([disagreement][marriage,])
I(30,37): 0.13826680183410645	 ([sound][part])
I(7,24): -0.13808465003967285	 ([nauseates][put])
I(2,4): 0.13745582103729248	 ([get][mr.])
I(41,45): 0.13742995262145996	 ([entertainment.][season])
I(18,20): -0.13732314109802246	 ([show,][little])
I(15,54): -0.1371173858642578	 ([show.][though])
I(14,21): 0.13624393939971924	 ([tune][argument])
I(49,57): 0.13569790124893188	 ([nothing][surprised.])
I(30,52): 0.13565564155578613	 ([sound][watch])
I(14,27): 0.1351262331008911	 ([tune][death.])
I(17,29): -0.13501858711242676	 ([brainless][look])
I(28,49): 0.13482701778411865	 ([makes][nothing])
I(2,9): 0.1346738338470459	 ([get][one])
I(9,16): -0.13431406021118164	 ([one][pretty])
I(33,46): 0.13397109508514404	 ([marriage,][feel])
I(38,43): 0.1339256763458252	 ([life.][fall])
I(6,22): -0.13341736793518066	 ([".][disagreement])
I(34,54): -0.1333552598953247	 ([yet,][though])
I(3,5): 0.13311314582824707	 ([life - without][brady])
I(47,52): -0.13306570053100586	 ([sorry][watch])
I(5,52): 0.13269734382629395	 ([brady][watch])
I(42,56): 0.13262104988098145	 ([happens][terribly])
I(35,38): -0.13208794593811035	 ([know][life.])
I(38,52): 0.13164567947387695	 ([life.][watch])
I(15,30): -0.1311025619506836	 ([show.][sound])
I(51,55): -0.13034486770629883	 ([life][would])
I(25,26): 0.13015985488891602	 ([scope][analyzed])
I(25,37): 0.12997865676879883	 ([scope][part])
I(37,43): -0.1296166181564331	 ([part][fall])
I(9,39): -0.12919461727142334	 ([one][guess])
I(2,40): 0.1291205883026123	 ([get][people])
I(5,33): 0.1290825605392456	 ([brady][marriage,])
I(4,17): 0.1289299726486206	 ([mr.][brainless])
I(16,45): 0.12856638431549072	 ([pretty][season])
I(41,48): -0.12821698188781738	 ([entertainment.][anyone])
I(27,49): 0.12802886962890625	 ([death.][nothing])
I(46,54): -0.12789130210876465	 ([feel][though])
I(18,33): 0.12767744064331055	 ([show,][marriage,])
I(10,16): 0.12765979766845703	 ([main][pretty])
I(4,56): -0.12762117385864258	 ([mr.][terribly])
I(6,52): -0.1275629997253418	 ([".][watch])
I(34,52): 0.12743854522705078	 ([yet,][watch])
I(21,40): 0.12720203399658203	 ([argument][people])
