---------- AND Interactions ----------
I(0): 3.7559585571289062	 ([ridiculous])
I(31): 0.511342465877533	 ([saw])
I(24,50): -0.5111672878265381	 ([die,][problems])
I(2,22): 0.5106881856918335	 ([film][get])
I(0,13): -0.5105166435241699	 ([ridiculous][divided])
I(24,53): -0.5104317665100098	 ([die,][killer])
I(0,30): 0.508799135684967	 ([ridiculous][next....])
I(27,28): 0.5080664157867432	 ([more.][guess])
I(11,42): 0.5080480575561523	 ([children,][beautiful.])
I(9,23): 0.5047222375869751	 ([everything][money.])
I(32,34): -0.5042393207550049	 ([brand][print])
I(35,45): -0.5023441314697266	 ([film][things])
I(42,51): -0.5019540786743164	 ([beautiful.][film])
I(47,48): 0.5007476210594177	 ([it.][let's])
I(18,35): 0.4938170313835144	 ([spend][film])
I(9,12): 0.4919626712799072	 ([everything][servants])
I(1,52): -0.49176478385925293	 ([horror][has :])
I(17,18): -0.4823903441429138	 ([must][spend])
I(2,30): -0.48124438524246216	 ([film][next....])
I(0,38): 0.47269874811172485	 ([ridiculous][bright])
I(3,44): 0.46968644857406616	 ([wealthy][good])
I(39,57): 0.4692702293395996	 ([vivid][called])
I(0,54): -0.46875	 ([ridiculous][screamingly])
I(22,50): -0.46828150749206543	 ([get][problems])
I(0,27): 0.46681803464889526	 ([ridiculous][more.])
I(53,59): -0.463326096534729	 ([killer][elga - - come])
I(50,61): 0.4629284739494324	 ([problems][sound])
I(0,41): -0.46234774589538574	 ([ridiculous][looks])
I(0,55): -0.4594411849975586	 ([ridiculous][obvious ;])
I(52,53): -0.4590659737586975	 ([has :][killer])
I(9,39): 0.4569074511528015	 ([everything][vivid])
I(6,50): -0.4568828344345093	 ([carradine )][problems])
I(18,24): -0.4568619728088379	 ([spend][die,])
I(11,12): 0.45486611127853394	 ([children,][servants])
I(28,42): 0.4547235369682312	 ([guess][beautiful.])
I(57): -0.45362478494644165	 ([called])
I(39,56): 0.45079779624938965	 ([vivid][servants])
I(3,9): 0.4486157298088074	 ([wealthy][everything])
I(2,34): -0.4486125707626343	 ([film][print])
I(18,19): -0.4479415714740753	 ([spend][one])
I(31,41): -0.4459051489830017	 ([saw][looks])
I(3,17): 0.4451400637626648	 ([wealthy][must])
I(3,36): -0.4414416551589966	 ([wealthy][cable.])
I(57,58): -0.43931445479393005	 ([called][igor])
I(24,35): -0.438798725605011	 ([die,][film])
I(42,61): 0.43844670057296753	 ([beautiful.][sound])
I(37,50): 0.43843746185302734	 ([colors][problems])
I(44,50): -0.43799078464508057	 ([good][problems])
I(7,41): 0.43653225898742676	 ([dying][looks])
I(29,31): 0.43598300218582153	 ([happens][saw])
I(39,53): 0.4332996606826782	 ([vivid][killer])
I(45,47): 0.43208158016204834	 ([things][it.])
I(42,57): 0.43126821517944336	 ([beautiful.][called])
I(0,47): 0.42567014694213867	 ([ridiculous][it.])
I(6): 0.42535316944122314	 ([carradine )])
I(41,44): -0.4252525568008423	 ([looks][good])
I(45,49): 0.42501187324523926	 ([things][list])
I(0,21): 0.42200541496276855	 ([ridiculous][estate])
I(1,6): -0.4203578233718872	 ([horror][carradine )])
I(0,34): 0.4198911190032959	 ([ridiculous][print])
I(6,58): -0.41971930861473083	 ([carradine )][igor])
I(24,29): -0.41961783170700073	 ([die,][happens])
I(24,27): 0.4186503291130066	 ([die,][more.])
I(11,43): 0.41750258207321167	 ([children,][that's])
I(24,36): 0.41672956943511963	 ([die,][cable.])
I(2,54): 0.4160580635070801	 ([film][screamingly])
I(22,35): 0.4154556393623352	 ([get][film])
I(45,59): 0.4141446352005005	 ([things][elga - - come])
I(42,62): 0.4126787781715393	 ([beautiful.][recording])
I(23,27): -0.4120539426803589	 ([money.][more.])
I(21,46): 0.40895402431488037	 ([estate][say])
I(33,50): -0.40741193294525146	 ([new][problems])
I(20,32): -0.4046005606651306	 ([week][brand])
I(43,44): 0.40259653329849243	 ([that's][good])
I(33,38): 0.39981168508529663	 ([new][bright])
I(11,44): 0.39891278743743896	 ([children,][good])
I(3,11): 0.3984549641609192	 ([wealthy][children,])
I(30,42): 0.3978286385536194	 ([next....][beautiful.])
I(11,13): 0.39736565947532654	 ([children,][divided])
I(51,54): 0.3961906433105469	 ([film][screamingly])
I(2,38): -0.3956296443939209	 ([film][bright])
I(1,46): 0.3954070210456848	 ([horror][say])
I(1,24): -0.39486265182495117	 ([horror][die,])
I(16,62): 0.3938366174697876	 ([condition - - they][recording])
I(3,53): 0.3910360336303711	 ([wealthy][killer])
I(27,30): 0.3904303312301636	 ([more.][next....])
I(3,34): -0.3901671767234802	 ([wealthy][print])
I(17,61): -0.3887535333633423	 ([must][sound])
I(14,17): 0.3874945044517517	 ([equally.][must])
I(38,53): 0.3873148560523987	 ([bright][killer])
I(5,50): 0.38663315773010254	 ([( john][problems])
I(16,24): -0.38530611991882324	 ([condition - - they][die,])
I(11,46): 0.3847700357437134	 ([children,][say])
I(49,55): -0.3838919401168823	 ([list][obvious ;])
I(42,56): 0.38333702087402344	 ([beautiful.][servants])
I(2,47): -0.38173484802246094	 ([film][it.])
I(39,48): 0.38120460510253906	 ([vivid][let's])
I(16,53): -0.3788642883300781	 ([condition - - they][killer])
I(5,39): 0.3776371479034424	 ([( john][vivid])
I(4): -0.37734079360961914	 ([man])
I(41,49): -0.37540221214294434	 ([looks][list])
I(35,51): -0.3748626410961151	 ([film][film])
I(12,17): 0.3744662404060364	 ([servants][must])
I(1,21): 0.37386107444763184	 ([horror][estate])
I(0,16): -0.37329721450805664	 ([ridiculous][condition - - they])
I(34,48): 0.3725711703300476	 ([print][let's])
I(0,3): -0.37191909551620483	 ([ridiculous][wealthy])
I(32,41): -0.3702692985534668	 ([brand][looks])
I(16,35): -0.36859703063964844	 ([condition - - they][film])
I(6,8): 0.3679768741130829	 ([carradine )][leaving])
I(1,62): 0.3646846413612366	 ([horror][recording])
I(36,54): 0.3643815517425537	 ([cable.][screamingly])
I(2,33): -0.36324530839920044	 ([film][new])
I(50,58): -0.362886518239975	 ([problems][igor])
I(11,61): 0.36269325017929077	 ([children,][sound])
I(5): -0.3621470630168915	 ([( john])
I(28,30): 0.3619452714920044	 ([guess][next....])
I(16,18): -0.36193281412124634	 ([condition - - they][spend])
I(2,31): -0.3604673743247986	 ([film][saw])
I(14,22): -0.3594089150428772	 ([equally.][get])
I(16,21): -0.358096718788147	 ([condition - - they][estate])
I(23,44): 0.35642868280410767	 ([money.][good])
I(27,47): 0.3561735153198242	 ([more.][it.])
I(31,46): 0.35547345876693726	 ([saw][say])
I(47,49): 0.35462450981140137	 ([it.][list])
I(1,47): -0.35423946380615234	 ([horror][it.])
I(5,7): 0.3540028929710388	 ([( john][dying])
I(28,29): 0.3535272181034088	 ([guess][happens])
I(0,32): 0.35330915451049805	 ([ridiculous][brand])
I(36,60): 0.353130966424942	 ([cable.][on! ;])
I(54,59): -0.3526672124862671	 ([screamingly][elga - - come])
I(27,33): -0.35234779119491577	 ([more.][new])
I(16,22): -0.3521175682544708	 ([condition - - they][get])
I(2,48): 0.3519108295440674	 ([film][let's])
I(30,39): 0.35187798738479614	 ([next....][vivid])
I(3,43): 0.35187047719955444	 ([wealthy][that's])
I(9,21): 0.3505001366138458	 ([everything][estate])
I(17,29): -0.3500145673751831	 ([must][happens])
I(56): -0.34989383816719055	 ([servants])
I(4,48): 0.3498138189315796	 ([man][let's])
I(41,47): 0.3457220792770386	 ([looks][it.])
I(2,37): -0.34506213665008545	 ([film][colors])
I(52,59): 0.34450972080230713	 ([has :][elga - - come])
I(11,55): 0.344401478767395	 ([children,][obvious ;])
I(0,31): 0.3442649841308594	 ([ridiculous][saw])
I(3,20): 0.3436020314693451	 ([wealthy][week])
I(12,58): 0.3432820737361908	 ([servants][igor])
I(26,42): 0.3430209159851074	 ([get][beautiful.])
I(28,45): 0.34273189306259155	 ([guess][things])
I(21,34): -0.3422272205352783	 ([estate][print])
I(42,58): -0.34201931953430176	 ([beautiful.][igor])
I(21,24): -0.34169280529022217	 ([estate][die,])
I(7,35): -0.3410481810569763	 ([dying][film])
I(43,45): -0.3401179313659668	 ([that's][things])
I(0,62): 0.3391874432563782	 ([ridiculous][recording])
I(39,54): -0.33815526962280273	 ([vivid][screamingly])
I(41,61): -0.338095486164093	 ([looks][sound])
I(7,55): 0.33774781227111816	 ([dying][obvious ;])
I(54,62): 0.33725327253341675	 ([screamingly][recording])
I(44,62): 0.3366472125053406	 ([good][recording])
I(45,48): 0.3365600109100342	 ([things][let's])
I(17,53): -0.3362271785736084	 ([must][killer])
I(3,39): -0.3344266414642334	 ([wealthy][vivid])
I(38,62): 0.3331860303878784	 ([bright][recording])
I(1,17): -0.33132076263427734	 ([horror][must])
I(2,55): 0.33044934272766113	 ([film][obvious ;])
I(31,48): 0.3302757740020752	 ([saw][let's])
I(36): -0.3298947811126709	 ([cable.])
I(24,42): 0.3298630714416504	 ([die,][beautiful.])
I(45,54): -0.3287827968597412	 ([things][screamingly])
I(5,11): 0.3286304473876953	 ([( john][children,])
I(23,26): -0.3283843696117401	 ([money.][get])
I(13,55): -0.327993243932724	 ([divided][obvious ;])
I(0,10): 0.3276011645793915	 ([ridiculous][four])
I(35,48): 0.3264085650444031	 ([film][let's])
I(28,39): 0.32553380727767944	 ([guess][vivid])
I(45,51): -0.3233492374420166	 ([things][film])
I(0,59): 0.32317960262298584	 ([ridiculous][elga - - come])
I(3,51): 0.32160836458206177	 ([wealthy][film])
I(3,54): 0.3214602470397949	 ([wealthy][screamingly])
I(9,42): 0.32114386558532715	 ([everything][beautiful.])
I(6,53): -0.32111799716949463	 ([carradine )][killer])
I(36,62): 0.3193340301513672	 ([cable.][recording])
I(44,53): -0.31824028491973877	 ([good][killer])
I(34,47): 0.3176628351211548	 ([print][it.])
I(33,37): 0.31760263442993164	 ([new][colors])
I(42,46): 0.31755882501602173	 ([beautiful.][say])
I(30,46): 0.3170062005519867	 ([next....][say])
I(35,40): 0.3165663480758667	 ([film][house])
I(9,50): 0.31235283613204956	 ([everything][problems])
I(10): -0.31180211901664734	 ([four])
I(55,62): 0.3117339611053467	 ([obvious ;][recording])
I(14,50): -0.31130361557006836	 ([equally.][problems])
I(36,44): -0.3106578588485718	 ([cable.][good])
I(1,44): -0.3106461763381958	 ([horror][good])
I(3,48): 0.31063932180404663	 ([wealthy][let's])
I(35,39): -0.31044793128967285	 ([film][vivid])
I(46,55): -0.31008267402648926	 ([say][obvious ;])
I(24,43): -0.30987367033958435	 ([die,][that's])
I(11,45): 0.30880022048950195	 ([children,][things])
I(24,39): 0.3082084655761719	 ([die,][vivid])
I(24,44): -0.3082007169723511	 ([die,][good])
I(34,46): 0.3073486387729645	 ([print][say])
I(11,23): 0.3073311150074005	 ([children,][money.])
I(38,55): 0.30648374557495117	 ([bright][obvious ;])
I(34,62): 0.3061133027076721	 ([print][recording])
I(23,32): -0.3052629828453064	 ([money.][brand])
I(52,61): 0.3045576810836792	 ([has :][sound])
I(13,22): -0.30453675985336304	 ([divided][get])
I(60): -0.30388250946998596	 ([on! ;])
I(7,34): -0.30385369062423706	 ([dying][print])
I(1,37): -0.3037647008895874	 ([horror][colors])
I(18,23): -0.3029301166534424	 ([spend][money.])
I(39,51): -0.3028116822242737	 ([vivid][film])
I(24,45): -0.30233216285705566	 ([die,][things])
I(30,31): 0.3014490008354187	 ([next....][saw])
I(18,59): -0.2989387512207031	 ([spend][elga - - come])
I(37,54): -0.2985382676124573	 ([colors][screamingly])
I(50,57): -0.2980956435203552	 ([problems][called])
I(32,42): 0.29789304733276367	 ([brand][beautiful.])
I(31,38): -0.2974986135959625	 ([saw][bright])
I(49,50): -0.2968583106994629	 ([list][problems])
I(53,61): -0.2965865731239319	 ([killer][sound])
I(13,20): -0.2965661883354187	 ([divided][week])
I(61): 0.2963469624519348	 ([sound])
I(31,43): 0.2962625026702881	 ([saw][that's])
I(11,35): -0.2960343360900879	 ([children,][film])
I(42,48): 0.2959635257720947	 ([beautiful.][let's])
I(3,5): 0.29549819231033325	 ([wealthy][( john])
I(26,39): 0.2938516438007355	 ([get][vivid])
I(47,52): 0.2917598485946655	 ([it.][has :])
I(40): -0.2912355065345764	 ([house])
I(21,32): -0.2903764247894287	 ([estate][brand])
I(27): -0.2899886965751648	 ([more.])
I(21,28): 0.2889631390571594	 ([estate][guess])
I(1,12): 0.28843510150909424	 ([horror][servants])
I(37,53): 0.2881509065628052	 ([colors][killer])
I(11,32): -0.28677868843078613	 ([children,][brand])
I(1,43): -0.28670746088027954	 ([horror][that's])
I(1,55): -0.28542327880859375	 ([horror][obvious ;])
I(39,41): -0.28516697883605957	 ([vivid][looks])
I(8,24): -0.28472504019737244	 ([leaving][die,])
I(22,23): 0.28468096256256104	 ([get][money.])
I(4,46): 0.2839767634868622	 ([man][say])
I(11,41): 0.28302448987960815	 ([children,][looks])
I(6,12): 0.2824571132659912	 ([carradine )][servants])
I(35,55): 0.2819864749908447	 ([film][obvious ;])
I(4,11): 0.28186511993408203	 ([man][children,])
I(11,36): -0.2816336154937744	 ([children,][cable.])
I(18,22): -0.28148412704467773	 ([spend][get])
I(0,18): -0.2811158299446106	 ([ridiculous][spend])
I(48,55): -0.2809569835662842	 ([let's][obvious ;])
I(43,53): -0.2805345058441162	 ([that's][killer])
I(21,36): -0.28050696849823	 ([estate][cable.])
I(20): -0.2797057032585144	 ([week])
I(18,32): -0.2795225977897644	 ([spend][brand])
I(36,46): -0.2790490984916687	 ([cable.][say])
I(5,42): 0.2788524627685547	 ([( john][beautiful.])
I(6,46): -0.2784251868724823	 ([carradine )][say])
I(15,16): 0.2781318426132202	 ([one][condition - - they])
I(49,54): -0.2768944501876831	 ([list][screamingly])
I(6,36): 0.27438217401504517	 ([carradine )][cable.])
I(52,58): -0.2739213705062866	 ([has :][igor])
I(24,31): 0.2738717794418335	 ([die,][saw])
I(2,60): -0.2738511264324188	 ([film][on! ;])
I(28,41): -0.273825466632843	 ([guess][looks])
I(37,41): -0.27340996265411377	 ([colors][looks])
I(21,37): -0.27244216203689575	 ([estate][colors])
I(11,21): 0.2720910906791687	 ([children,][estate])
I(7,42): -0.2717254161834717	 ([dying][beautiful.])
I(10,50): 0.27118322253227234	 ([four][problems])
I(18,53): -0.2710444927215576	 ([spend][killer])
I(46,52): 0.2709663510322571	 ([say][has :])
I(5,17): -0.26936379075050354	 ([( john][must])
I(6,11): 0.26922082901000977	 ([carradine )][children,])
I(50,52): 0.26885318756103516	 ([problems][has :])
I(2,12): 0.26837462186813354	 ([film][servants])
I(0,44): -0.2676037549972534	 ([ridiculous][good])
I(2,25): -0.26701462268829346	 ([film][others])
I(56,57): 0.26608383655548096	 ([servants][called])
I(4,44): 0.2656135559082031	 ([man][good])
I(4,28): 0.26473790407180786	 ([man][guess])
I(35,54): 0.2645578384399414	 ([film][screamingly])
I(18,21): -0.2644890546798706	 ([spend][estate])
I(23,38): -0.2642704248428345	 ([money.][bright])
I(44,52): -0.26350557804107666	 ([good][has :])
I(3,46): 0.26332253217697144	 ([wealthy][say])
I(3,30): -0.2628821134567261	 ([wealthy][next....])
I(3,45): 0.26268625259399414	 ([wealthy][things])
I(18,37): -0.2625989317893982	 ([spend][colors])
I(14,55): -0.26252126693725586	 ([equally.][obvious ;])
I(10,11): 0.26239466667175293	 ([four][children,])
I(27,46): 0.26114311814308167	 ([more.][say])
I(7): -0.2608655095100403	 ([dying])
I(9,49): 0.26015251874923706	 ([everything][list])
I(16,29): -0.2601158618927002	 ([condition - - they][happens])
I(21,23): -0.26006650924682617	 ([estate][money.])
I(54,57): -0.25993674993515015	 ([screamingly][called])
I(52,57): 0.2594144344329834	 ([has :][called])
I(21,42): -0.2592756748199463	 ([estate][beautiful.])
I(18,42): -0.2580997943878174	 ([spend][beautiful.])
I(5,45): 0.25775718688964844	 ([( john][things])
I(41,52): 0.2558865547180176	 ([looks][has :])
I(9,45): 0.2552022933959961	 ([everything][things])
I(35,38): 0.25519266724586487	 ([film][bright])
I(3,28): 0.2548680305480957	 ([wealthy][guess])
I(30,53): -0.25482410192489624	 ([next....][killer])
I(1,23): 0.25332552194595337	 ([horror][money.])
I(40,53): -0.253046452999115	 ([house][killer])
I(2,52): -0.25297003984451294	 ([film][has :])
I(49,59): 0.2529510259628296	 ([list][elga - - come])
I(41,46): -0.25275295972824097	 ([looks][say])
I(27,31): 0.2527039647102356	 ([more.][saw])
I(30,59): 0.2514583468437195	 ([next....][elga - - come])
I(9,13): 0.2513406574726105	 ([everything][divided])
I(12,44): 0.2513352930545807	 ([servants][good])
I(30,34): -0.25125545263290405	 ([next....][print])
I(36,59): 0.2507714033126831	 ([cable.][elga - - come])
I(11,28): 0.25061923265457153	 ([children,][guess])
I(22,37): -0.2501578629016876	 ([get][colors])
I(7,53): -0.24933218955993652	 ([dying][killer])
I(1,57): 0.24927645921707153	 ([horror][called])
I(2,14): 0.24847275018692017	 ([film][equally.])
I(41,48): -0.24832773208618164	 ([looks][let's])
I(4,62): 0.24809306859970093	 ([man][recording])
I(0,48): -0.24801254272460938	 ([ridiculous][let's])
I(33,51): -0.24793726205825806	 ([new][film])
I(55,61): -0.24769455194473267	 ([obvious ;][sound])
I(44,56): 0.2473878562450409	 ([good][servants])
I(34,54): 0.2472439408302307	 ([print][screamingly])
I(2,13): -0.2472420632839203	 ([film][divided])
I(46,62): 0.24658966064453125	 ([say][recording])
I(13,43): -0.2464350163936615	 ([divided][that's])
I(11,20): 0.24636608362197876	 ([children,][week])
I(28,53): 0.246318519115448	 ([guess][killer])
I(24): -0.24607515335083008	 ([die,])
I(3,55): 0.24597430229187012	 ([wealthy][obvious ;])
I(23,35): 0.24577414989471436	 ([money.][film])
I(5,18): -0.24564644694328308	 ([( john][spend])
I(29,42): -0.24538272619247437	 ([happens][beautiful.])
I(36,37): -0.24529850482940674	 ([cable.][colors])
I(4,17): 0.2449224591255188	 ([man][must])
I(11,39): 0.24477863311767578	 ([children,][vivid])
I(20,50): 0.24475979804992676	 ([week][problems])
I(9,14): 0.24450376629829407	 ([everything][equally.])
I(41,55): -0.24373984336853027	 ([looks][obvious ;])
I(0,7): 0.24297457933425903	 ([ridiculous][dying])
I(11,53): 0.24257993698120117	 ([children,][killer])
I(32,44): -0.24221360683441162	 ([brand][good])
I(7,24): -0.24205607175827026	 ([dying][die,])
I(11,59): 0.24178147315979004	 ([children,][elga - - come])
I(10,14): 0.24159952998161316	 ([four][equally.])
I(2,21): 0.24158769845962524	 ([film][estate])
I(9,22): 0.2410253882408142	 ([everything][get])
I(33,41): -0.24045467376708984	 ([new][looks])
I(23,25): -0.2401934266090393	 ([money.][others])
I(21,55): 0.23908162117004395	 ([estate][obvious ;])
I(27,36): 0.238705575466156	 ([more.][cable.])
I(49,53): 0.23853397369384766	 ([list][killer])
I(3,8): 0.23845946788787842	 ([wealthy][leaving])
I(26,50): -0.23845601081848145	 ([get][problems])
I(27,29): 0.2381560504436493	 ([more.][happens])
I(36,48): 0.23776471614837646	 ([cable.][let's])
I(39,46): 0.23755913972854614	 ([vivid][say])
I(20,33): -0.23753875494003296	 ([week][new])
I(12,62): -0.2368672490119934	 ([servants][recording])
I(24,54): -0.23662501573562622	 ([die,][screamingly])
I(31,49): 0.2364981770515442	 ([saw][list])
I(11,34): -0.23626470565795898	 ([children,][print])
