---------- Players ----------
Player 0: always
Player 1: fan
Player 2: david
Player 3: lynch
Player 4: film
Player 5: lynch
Player 6: proved
Player 7: critics
Player 8: talent,
Player 9: style,
Player 10: artistic
Player 11: integrity
Player 12: make
Player 13: films
Player 14: outside
Player 15: surreal
Player 16: aura
Player 17: he's
Player 18: become
Player 19: known
Player 20: past
Player 21: decade.
Player 22: much
Player 23: film
Player 24: g - rated,
Player 25: pure
Player 26: lynch
Player 27: style,
Player 28: pacing,
Player 29: tone.
Player 30: film
Player 31: moves
Player 32: masterfully
Player 33: hypnotic
Player 34: pace
Player 35: filled
Player 36: scenes
Player 37: genuine
Player 38: emotion
Player 39: power.
Player 40: cinematography
Player 41: terrific,
Player 42: expected
Player 43: lynch
Player 44: film,
Player 45: transitional
Player 46: montage
Player 47: sequences
Player 48: breathtaking.
Player 49: also
Player 50: refreshing
Player 51: see
Player 52: film
Player 53: characters
Player 54: friendly,
Player 55: kindhearted
Player 56: folk
Player 57: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.1339430809020996	 ([david][lynch])
I(15,39): -0.48393678665161133	 ([surreal][power.])
I(2,40): -0.4833739399909973	 ([david][cinematography])
I(3,26): 0.4830307960510254	 ([lynch][lynch])
I(40,41): 0.48299121856689453	 ([cinematography][terrific,])
I(40,48): -0.48250818252563477	 ([cinematography][breathtaking.])
I(0,40): 0.4810500144958496	 ([always][cinematography])
I(31,34): -0.480013906955719	 ([moves][pace])
I(3,8): 0.47936683893203735	 ([lynch][talent,])
I(32,33): 0.4776539206504822	 ([masterfully][hypnotic])
I(5,52): -0.47174859046936035	 ([lynch][film])
I(2,16): -0.47105634212493896	 ([david][aura])
I(23,36): -0.4691318869590759	 ([film][scenes])
I(9,46): -0.4688122272491455	 ([style,][montage])
I(36,44): -0.4672955274581909	 ([scenes][film,])
I(2,24): -0.46443307399749756	 ([david][g - rated,])
I(46,54): -0.4628913402557373	 ([montage][friendly,])
I(49,52): 0.45912596583366394	 ([also][film])
I(16,48): -0.45731496810913086	 ([aura][breathtaking.])
I(5,7): -0.45531272888183594	 ([lynch][critics])
I(6,15): -0.4539299011230469	 ([proved][surreal])
I(24,41): 0.45341062545776367	 ([g - rated,][terrific,])
I(27,48): 0.4530806541442871	 ([style,][breathtaking.])
I(2,28): -0.45245295763015747	 ([david][pacing,])
I(20,48): 0.4468393325805664	 ([past][breathtaking.])
I(13,44): 0.4466843605041504	 ([films][film,])
I(48,56): 0.44653797149658203	 ([breathtaking.][folk])
I(14,16): -0.4455741047859192	 ([outside][aura])
I(28,34): -0.4443177580833435	 ([pacing,][pace])
I(24,36): -0.4440540671348572	 ([g - rated,][scenes])
I(15,25): -0.44281822443008423	 ([surreal][pure])
I(39,40): 0.44203609228134155	 ([power.][cinematography])
I(30,40): -0.4419625401496887	 ([film][cinematography])
I(15,54): -0.44192934036254883	 ([surreal][friendly,])
I(4,36): -0.439813494682312	 ([film][scenes])
I(36,52): -0.4389292895793915	 ([scenes][film])
I(38,39): -0.4386412501335144	 ([emotion][power.])
I(38,46): 0.43303465843200684	 ([emotion][montage])
I(55,57): 0.4307006001472473	 ([kindhearted][unmotivated])
I(23,48): 0.42955535650253296	 ([film][breathtaking.])
I(25,40): 0.4293311834335327	 ([pure][cinematography])
I(31,40): -0.4271778464317322	 ([moves][cinematography])
I(18,19): 0.4250769019126892	 ([become][known])
I(24,27): 0.42331862449645996	 ([g - rated,][style,])
I(24,45): -0.4209708571434021	 ([g - rated,][transitional])
I(35,41): -0.42032933235168457	 ([filled][terrific,])
I(31,50): -0.4185733199119568	 ([moves][refreshing])
I(35,48): 0.4165027141571045	 ([filled][breathtaking.])
I(52,56): 0.4164978861808777	 ([film][folk])
I(23,40): -0.41574281454086304	 ([film][cinematography])
I(29,39): -0.41530030965805054	 ([tone.][power.])
I(2,41): -0.4147608280181885	 ([david][terrific,])
I(27,36): -0.41094905138015747	 ([style,][scenes])
I(6,50): -0.41037940979003906	 ([proved][refreshing])
I(31,39): -0.40820711851119995	 ([moves][power.])
I(44,52): 0.40805813670158386	 ([film,][film])
I(4,50): 0.40667033195495605	 ([film][refreshing])
I(8,12): 0.40631556510925293	 ([talent,][make])
I(46,48): 0.40442395210266113	 ([montage][breathtaking.])
I(2,57): -0.4024046063423157	 ([david][unmotivated])
I(49,51): 0.4017934203147888	 ([also][see])
I(15,29): -0.39999765157699585	 ([surreal][tone.])
I(42,51): -0.39817357063293457	 ([expected][see])
I(40,57): -0.39737290143966675	 ([cinematography][unmotivated])
I(29,48): -0.3970910906791687	 ([tone.][breathtaking.])
I(22,50): 0.3955996632575989	 ([much][refreshing])
I(2,15): -0.3950977325439453	 ([david][surreal])
I(8,56): -0.39505720138549805	 ([talent,][folk])
I(54,56): -0.39503681659698486	 ([friendly,][folk])
I(30,41): 0.39487940073013306	 ([film][terrific,])
I(40,52): -0.39473873376846313	 ([cinematography][film])
I(3,31): -0.39346909523010254	 ([lynch][moves])
I(25,28): 0.3925202488899231	 ([pure][pacing,])
I(12,15): -0.3921220302581787	 ([make][surreal])
I(41,54): 0.3920474052429199	 ([terrific,][friendly,])
I(9,41): 0.39156007766723633	 ([style,][terrific,])
I(0,6): 0.3914821147918701	 ([always][proved])
I(41,49): 0.3908958435058594	 ([terrific,][also])
I(0,15): -0.3905375003814697	 ([always][surreal])
I(4,40): -0.3900466561317444	 ([film][cinematography])
I(40,45): -0.38951683044433594	 ([cinematography][transitional])
I(21,46): 0.38907933235168457	 ([decade.][montage])
I(13,52): 0.3888581395149231	 ([films][film])
I(30,45): -0.3869255781173706	 ([film][transitional])
I(16,50): -0.3867764472961426	 ([aura][refreshing])
I(16,34): -0.3860687017440796	 ([aura][pace])
I(36,39): -0.3831665515899658	 ([scenes][power.])
I(24,39): 0.3817111849784851	 ([g - rated,][power.])
I(27,41): -0.3802781105041504	 ([style,][terrific,])
I(20,50): 0.37944555282592773	 ([past][refreshing])
I(31,32): 0.37943756580352783	 ([moves][masterfully])
I(28,41): -0.3787049651145935	 ([pacing,][terrific,])
I(10,40): -0.37707585096359253	 ([artistic][cinematography])
I(8,13): -0.3767097592353821	 ([talent,][films])
I(7,9): 0.37618499994277954	 ([critics][style,])
I(30,36): -0.37326693534851074	 ([film][scenes])
I(35,39): 0.37296438217163086	 ([filled][power.])
I(44,46): 0.37039899826049805	 ([film,][montage])
I(45,50): 0.36917608976364136	 ([transitional][refreshing])
I(5,15): 0.3670926094055176	 ([lynch][surreal])
I(39,56): -0.36534684896469116	 ([power.][folk])
I(37,48): 0.36443185806274414	 ([genuine][breathtaking.])
I(26,39): 0.3639490008354187	 ([lynch][power.])
I(48,57): -0.3629124164581299	 ([breathtaking.][unmotivated])
I(0,11): 0.3626912832260132	 ([always][integrity])
I(51,54): 0.3611094355583191	 ([see][friendly,])
I(16,27): -0.3591597080230713	 ([aura][style,])
I(9,13): -0.3591417670249939	 ([style,][films])
I(48,52): 0.35784125328063965	 ([breathtaking.][film])
I(41,56): -0.3574094772338867	 ([terrific,][folk])
I(33,40): -0.35668426752090454	 ([hypnotic][cinematography])
I(12,13): -0.3564116954803467	 ([make][films])
I(48,49): -0.35489678382873535	 ([breathtaking.][also])
I(7,13): -0.3547496199607849	 ([critics][films])
I(23,28): -0.3522337079048157	 ([film][pacing,])
I(26,52): -0.3517814874649048	 ([lynch][film])
I(26,48): -0.3513622283935547	 ([lynch][breathtaking.])
I(11,19): 0.3504899740219116	 ([integrity][known])
I(46,47): 0.3498196601867676	 ([montage][sequences])
I(8,39): -0.3494139313697815	 ([talent,][power.])
I(7,36): 0.3486514091491699	 ([critics][scenes])
I(35,46): -0.34537291526794434	 ([filled][montage])
I(46,53): -0.34268927574157715	 ([montage][characters])
I(51,52): -0.3420889675617218	 ([see][film])
I(5,24): -0.34157997369766235	 ([lynch][g - rated,])
I(54,55): -0.3399946689605713	 ([friendly,][kindhearted])
I(15,57): -0.33710962533950806	 ([surreal][unmotivated])
I(33,52): -0.3359733521938324	 ([hypnotic][film])
I(11,13): 0.3354456424713135	 ([integrity][films])
I(9,16): -0.33474016189575195	 ([style,][aura])
I(0,4): 0.333451509475708	 ([always][film])
I(47,52): -0.33252444863319397	 ([sequences][film])
I(5,8): 0.3307284712791443	 ([lynch][talent,])
I(15,33): -0.3306865692138672	 ([surreal][hypnotic])
I(5,46): 0.33065342903137207	 ([lynch][montage])
I(9,15): -0.3290750980377197	 ([style,][surreal])
I(27,39): -0.32841038703918457	 ([style,][power.])
I(5,44): -0.32735830545425415	 ([lynch][film,])
I(17,46): -0.3271148204803467	 ([he's][montage])
I(15,45): 0.3268868327140808	 ([surreal][transitional])
I(5,54): -0.32613927125930786	 ([lynch][friendly,])
I(31,33): 0.3249993324279785	 ([moves][hypnotic])
I(15,51): -0.32340049743652344	 ([surreal][see])
I(16,33): -0.3233739733695984	 ([aura][hypnotic])
I(46,52): -0.32225966453552246	 ([montage][film])
I(2,56): -0.3220391273498535	 ([david][folk])
I(17,21): -0.32160478830337524	 ([he's][decade.])
I(15,30): 0.3213122487068176	 ([surreal][film])
I(16,40): -0.3205314874649048	 ([aura][cinematography])
I(42,46): -0.31978893280029297	 ([expected][montage])
I(9,21): -0.3171178698539734	 ([style,][decade.])
I(10,15): -0.3170654773712158	 ([artistic][surreal])
I(8,50): -0.31629544496536255	 ([talent,][refreshing])
I(40,43): -0.3159404397010803	 ([cinematography][lynch])
I(2,50): -0.3149118423461914	 ([david][refreshing])
I(19,36): 0.31484365463256836	 ([known][scenes])
I(27,52): 0.3147333860397339	 ([style,][film])
I(24,57): -0.31398141384124756	 ([g - rated,][unmotivated])
I(15,27): -0.31299424171447754	 ([surreal][style,])
I(4,39): 0.31235599517822266	 ([film][power.])
I(32,50): -0.31174707412719727	 ([masterfully][refreshing])
I(5,6): 0.3110859990119934	 ([lynch][proved])
I(3,38): -0.3044288754463196	 ([lynch][emotion])
I(32,46): 0.3037874698638916	 ([masterfully][montage])
I(0,57): -0.30289196968078613	 ([always][unmotivated])
I(2,39): -0.3026655316352844	 ([david][power.])
I(44,47): -0.30225837230682373	 ([film,][sequences])
I(21,33): -0.30201148986816406	 ([decade.][hypnotic])
I(22,41): -0.30189085006713867	 ([much][terrific,])
I(32,44): 0.30144524574279785	 ([masterfully][film,])
I(16,30): -0.29932278394699097	 ([aura][film])
I(8,40): 0.29821860790252686	 ([talent,][cinematography])
I(5,30): -0.2978452444076538	 ([lynch][film])
I(8,9): -0.29703599214553833	 ([talent,][style,])
I(50,56): -0.29660940170288086	 ([refreshing][folk])
I(43,48): -0.2961045503616333	 ([lynch][breathtaking.])
I(1,16): -0.29500848054885864	 ([fan][aura])
I(34,57): -0.29472100734710693	 ([pace][unmotivated])
I(24,34): -0.2944071292877197	 ([g - rated,][pace])
I(28,30): -0.2935561537742615	 ([pacing,][film])
I(33,50): -0.29273033142089844	 ([hypnotic][refreshing])
I(34,37): -0.29228103160858154	 ([pace][genuine])
I(47,50): 0.29205799102783203	 ([sequences][refreshing])
I(51,53): -0.29205775260925293	 ([see][characters])
I(22,24): -0.29097503423690796	 ([much][g - rated,])
I(6,24): -0.2903538942337036	 ([proved][g - rated,])
I(23,27): 0.29004859924316406	 ([film][style,])
I(10,48): 0.29004621505737305	 ([artistic][breathtaking.])
I(40,53): -0.2886444926261902	 ([cinematography][characters])
I(28,52): -0.28622713685035706	 ([pacing,][film])
I(3,52): -0.28621307015419006	 ([lynch][film])
I(24,44): -0.28553736209869385	 ([g - rated,][film,])
I(7,56): 0.28528720140457153	 ([critics][folk])
I(34,45): -0.28395992517471313	 ([pace][transitional])
I(26,56): 0.28250551223754883	 ([lynch][folk])
I(0,7): 0.282498836517334	 ([always][critics])
I(30,32): 0.28244513273239136	 ([film][masterfully])
I(21,34): -0.28228747844696045	 ([decade.][pace])
I(4,28): -0.28190845251083374	 ([film][pacing,])
I(16,56): -0.27967238426208496	 ([aura][folk])
I(15,31): -0.2793691158294678	 ([surreal][moves])
I(11,20): 0.2792617082595825	 ([integrity][past])
I(0,52): 0.27878135442733765	 ([always][film])
I(24,55): -0.2787632942199707	 ([g - rated,][kindhearted])
I(54,57): 0.2784501314163208	 ([friendly,][unmotivated])
I(42,48): 0.2775430679321289	 ([expected][breathtaking.])
I(21,56): -0.27694153785705566	 ([decade.][folk])
I(7,53): -0.2757968306541443	 ([critics][characters])
I(2,5): 0.27514535188674927	 ([david][lynch])
I(19,46): -0.2747805118560791	 ([known][montage])
I(17,41): 0.27349424362182617	 ([he's][terrific,])
I(15,38): -0.2734091281890869	 ([surreal][emotion])
I(15,19): -0.27330780029296875	 ([surreal][known])
I(16,39): -0.27234649658203125	 ([aura][power.])
I(48,50): -0.27170467376708984	 ([breathtaking.][refreshing])
I(28,44): -0.27089399099349976	 ([pacing,][film,])
I(8,52): -0.2708452343940735	 ([talent,][film])
I(11,24): -0.2704741954803467	 ([integrity][g - rated,])
I(6,46): 0.27023959159851074	 ([proved][montage])
I(16,36): -0.26957881450653076	 ([aura][scenes])
I(8,22): 0.26869577169418335	 ([talent,][much])
I(2,7): 0.26781725883483887	 ([david][critics])
I(18,22): -0.26773977279663086	 ([become][much])
I(35,36): 0.266345739364624	 ([filled][scenes])
I(39,54): 0.2652397155761719	 ([power.][friendly,])
I(48,53): 0.26519227027893066	 ([breathtaking.][characters])
I(23,44): 0.2628307342529297	 ([film][film,])
I(4,41): 0.2624192237854004	 ([film][terrific,])
I(9,37): -0.2618415951728821	 ([style,][genuine])
I(0,2): 0.26181697845458984	 ([always][david])
I(44,54): -0.2615734934806824	 ([film,][friendly,])
I(30,56): 0.26132088899612427	 ([film][folk])
I(39,45): 0.2607061266899109	 ([power.][transitional])
I(0,48): 0.2592134475708008	 ([always][breathtaking.])
I(27,56): -0.25866979360580444	 ([style,][folk])
I(8,11): -0.2581367492675781	 ([talent,][integrity])
I(5,39): 0.2574295997619629	 ([lynch][power.])
I(20,41): 0.25689172744750977	 ([past][terrific,])
I(26,35): 0.25665807723999023	 ([lynch][filled])
I(19,50): 0.2566537857055664	 ([known][refreshing])
I(11,40): 0.2566390037536621	 ([integrity][cinematography])
I(11,45): 0.25650662183761597	 ([integrity][transitional])
I(0,8): 0.2562238574028015	 ([always][talent,])
I(23,52): 0.2557677924633026	 ([film][film])
I(2,8): -0.25472772121429443	 ([david][talent,])
I(7,34): 0.25412189960479736	 ([critics][pace])
I(27,44): 0.2539365291595459	 ([style,][film,])
I(51,56): 0.2538261413574219	 ([see][folk])
I(3,9): 0.25380194187164307	 ([lynch][style,])
I(5,9): 0.25289881229400635	 ([lynch][style,])
I(47,51): -0.2524842619895935	 ([sequences][see])
I(18,21): -0.24970585107803345	 ([become][decade.])
I(7,8): -0.24893414974212646	 ([critics][talent,])
I(45,48): 0.24763911962509155	 ([transitional][breathtaking.])
I(33,41): -0.2470259666442871	 ([hypnotic][terrific,])
I(52,54): -0.2469489872455597	 ([film][friendly,])
I(3,40): 0.24652040004730225	 ([lynch][cinematography])
I(1,15): -0.24623364210128784	 ([fan][surreal])
I(24,42): -0.2456578016281128	 ([g - rated,][expected])
I(9,10): 0.24538373947143555	 ([style,][artistic])
I(32,52): 0.245371013879776	 ([masterfully][film])
I(6,54): 0.243369460105896	 ([proved][friendly,])
I(5,51): -0.2421855330467224	 ([lynch][see])
I(29,36): -0.24189305305480957	 ([tone.][scenes])
I(1,56): -0.24085432291030884	 ([fan][folk])
I(28,29): -0.2404678463935852	 ([pacing,][tone.])
I(3,36): -0.24036473035812378	 ([lynch][scenes])
I(8,28): 0.2402050495147705	 ([talent,][pacing,])
I(26,57): 0.2388938069343567	 ([lynch][unmotivated])
I(43,44): -0.23864960670471191	 ([lynch][film,])
I(28,31): -0.23854047060012817	 ([pacing,][moves])
I(21,57): -0.2372208833694458	 ([decade.][unmotivated])
I(26,29): 0.2366514801979065	 ([lynch][tone.])
I(0,44): 0.23663759231567383	 ([always][film,])
I(10,29): -0.23570269346237183	 ([artistic][tone.])
I(40,55): -0.2349172830581665	 ([cinematography][kindhearted])
I(0,13): 0.23470735549926758	 ([always][films])
I(24,47): -0.23464500904083252	 ([g - rated,][sequences])
I(15,34): -0.23433637619018555	 ([surreal][pace])
I(38,41): 0.23416757583618164	 ([emotion][terrific,])
I(33,54): -0.2338736653327942	 ([hypnotic][friendly,])
I(5,12): -0.23377150297164917	 ([lynch][make])
I(27,35): -0.23336809873580933	 ([style,][filled])
I(4,44): 0.23310935497283936	 ([film][film,])
I(3,15): 0.23252105712890625	 ([lynch][surreal])
I(27,30): 0.23241287469863892	 ([style,][film])
I(39,42): 0.2323930263519287	 ([power.][expected])
I(16,57): -0.23197686672210693	 ([aura][unmotivated])
I(25,29): 0.23137688636779785	 ([pure][tone.])
I(10,46): 0.23104143142700195	 ([artistic][montage])
I(2,21): -0.23057520389556885	 ([david][decade.])
I(32,57): -0.23043543100357056	 ([masterfully][unmotivated])
I(40,42): -0.23031777143478394	 ([cinematography][expected])
I(7,48): 0.23021256923675537	 ([critics][breathtaking.])
I(10,36): -0.23021084070205688	 ([artistic][scenes])
I(34,36): 0.2299875020980835	 ([pace][scenes])
I(28,48): -0.22909945249557495	 ([pacing,][breathtaking.])
I(50,55): -0.22802209854125977	 ([refreshing][kindhearted])
I(25,30): 0.22713929414749146	 ([pure][film])
I(20,45): 0.2269231677055359	 ([past][transitional])
I(15,28): -0.22649377584457397	 ([surreal][pacing,])
I(8,38): 0.22476762533187866	 ([talent,][emotion])
I(53,57): 0.22431403398513794	 ([characters][unmotivated])
I(27,51): 0.22426140308380127	 ([style,][see])
I(17,19): -0.22332966327667236	 ([he's][known])
I(26,32): 0.22327196598052979	 ([lynch][masterfully])
I(21,24): 0.22323894500732422	 ([decade.][g - rated,])
I(2,6): -0.2232121229171753	 ([david][proved])
I(14,15): -0.22081011533737183	 ([outside][surreal])
I(8,25): 0.22042930126190186	 ([talent,][pure])
I(5,19): -0.21981632709503174	 ([lynch][known])
I(44,56): 0.21957111358642578	 ([film,][folk])
I(2,27): -0.21859246492385864	 ([david][style,])
I(13,30): 0.21852844953536987	 ([films][film])
I(28,36): -0.21789151430130005	 ([pacing,][scenes])
I(2,26): -0.21660977602005005	 ([david][lynch])
I(24,56): 0.21655189990997314	 ([g - rated,][folk])
I(9,29): -0.2160465121269226	 ([style,][tone.])
I(31,54): -0.21599537134170532	 ([moves][friendly,])
I(45,54): -0.21522241830825806	 ([transitional][friendly,])
I(24,54): -0.21489596366882324	 ([g - rated,][friendly,])
I(8,45): 0.214849054813385	 ([talent,][transitional])
I(0,30): 0.21419590711593628	 ([always][film])
I(13,16): -0.21356362104415894	 ([films][aura])
I(3,37): -0.21270155906677246	 ([lynch][genuine])
I(7,35): -0.21238696575164795	 ([critics][filled])
I(28,54): -0.21223381161689758	 ([pacing,][friendly,])
I(29,47): -0.2120147943496704	 ([tone.][sequences])
I(30,42): -0.2114018201828003	 ([film][expected])
I(32,48): 0.21030211448669434	 ([masterfully][breathtaking.])
I(1,41): 0.21028375625610352	 ([fan][terrific,])
I(13,41): 0.20935910940170288	 ([films][terrific,])
I(34,56): -0.20818758010864258	 ([pace][folk])
I(53,54): -0.20774924755096436	 ([characters][friendly,])
I(4,26): -0.2073315978050232	 ([film][lynch])
I(19,27): 0.20709729194641113	 ([known][style,])
I(8,21): 0.20697611570358276	 ([talent,][decade.])
I(48,55): 0.20638179779052734	 ([breathtaking.][kindhearted])
I(36,42): 0.20532619953155518	 ([scenes][expected])
I(32,38): 0.20381009578704834	 ([masterfully][emotion])
I(1,24): 0.20323294401168823	 ([fan][g - rated,])
I(36,56): -0.2027416229248047	 ([scenes][folk])
I(26,31): -0.20245671272277832	 ([lynch][moves])
I(44,45): -0.20217788219451904	 ([film,][transitional])
I(22,39): 0.2017064094543457	 ([much][power.])
I(27,47): -0.20168715715408325	 ([style,][sequences])
I(15,40): -0.19917994737625122	 ([surreal][cinematography])
I(8,42): -0.19907546043395996	 ([talent,][expected])
I(37,46): -0.1989133358001709	 ([genuine][montage])
