---------- Players ----------
Player A: always
Player B: fan
Player C: david
Player D: lynch
Player E: film
Player F: lynch
Player G: proved
Player H: critics
Player I: talent,
Player J: style,
Player K: artistic
Player L: integrity
Player M: make
Player N: films
Player O: outside
Player P: surreal
Player Q: aura
Player R: he's
Player S: become
Player T: known
Player U: past
Player V: decade.
Player W: much
Player X: film
Player Y: g - rated,
Player Z: pure
Player [: lynch
Player \: style,
Player ]: pacing,
Player ^: tone.
Player _: film
Player `: moves
Player a: masterfully
Player b: hypnotic
Player c: pace
Player d: filled
Player e: scenes
Player f: genuine
Player g: emotion
Player h: power.
Player i: cinematography
Player j: terrific,
Player k: expected
Player l: lynch
Player m: film,
Player n: transitional
Player o: montage
Player p: sequences
Player q: breathtaking.
Player r: also
Player s: refreshing
Player t: see
Player u: film
Player v: characters
Player w: friendly,
Player x: kindhearted
Player y: folk
Player z: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.1339430809020996	 ([david][lynch])
I(^j): -0.6458866000175476	 ([tone.][terrific,])
I(Gj): -0.642657995223999	 ([proved][terrific,])
I(io): 0.6404759883880615	 ([cinematography][montage])
I(jt): 0.6398425102233887	 ([terrific,][see])
I(is): 0.6344055533409119	 ([cinematography][refreshing])
I(BD): 0.6339917182922363	 ([fan][lynch])
I(P[): 0.6222975254058838	 ([surreal][lynch])
I(DF): 0.6219624876976013	 ([lynch][lynch])
I(EY): -0.6147660613059998	 ([film][g - rated,])
I(\^): -0.6137582659721375	 ([style,][tone.])
I(bc): 0.6116039752960205	 ([hypnotic][pace])
I(Hj): 0.6091809272766113	 ([critics][terrific,])
I(Fs): 0.6017470359802246	 ([lynch][refreshing])
I(Zs): -0.6006248593330383	 ([pure][refreshing])
I(J\): -0.597465991973877	 ([style,][style,])
I(Hh): 0.5971204042434692	 ([critics][power.])
I(Hi): -0.5953947305679321	 ([critics][cinematography])
I(Tq): 0.5949418544769287	 ([known][breathtaking.])
I(qt): 0.5919570922851562	 ([breathtaking.][see])
I(_o): -0.5828971862792969	 ([film][montage])
I(sz): -0.5761420726776123	 ([refreshing][unmotivated])
I(co): 0.5686683654785156	 ([pace][montage])
I(Cb): -0.5681450963020325	 ([david][hypnotic])
I(dg): 0.5672240853309631	 ([filled][emotion])
I(Cc): -0.5628620386123657	 ([david][pace])
I(H\): 0.5624099969863892	 ([critics][style,])
I(IT): 0.5595859885215759	 ([talent,][known])
I(lo): 0.5594345331192017	 ([lynch][montage])
I(KL): 0.5547943711280823	 ([artistic][integrity])
I(]i): -0.5522710084915161	 ([pacing,][cinematography])
I(Qu): -0.5501441955566406	 ([aura][film])
I(mt): -0.5481661558151245	 ([film,][see])
I(Rs): 0.5466389656066895	 ([he's][refreshing])
I(cs): -0.5388894081115723	 ([pace][refreshing])
I(Y[): -0.5375109910964966	 ([g - rated,][lynch])
I(oy): 0.5357666015625	 ([montage][folk])
I(Hu): -0.5317771434783936	 ([critics][film])
I(Py): -0.5296518206596375	 ([surreal][folk])
I(_h): 0.5279105305671692	 ([film][power.])
I(iw): -0.5273535251617432	 ([cinematography][friendly,])
I(Z[): 0.5236417055130005	 ([pure][lynch])
I(EG): 0.523568332195282	 ([film][proved])
I(Xh): 0.5230634212493896	 ([film][power.])
I(Xo): -0.5214481353759766	 ([film][montage])
I(EH): -0.518504798412323	 ([film][critics])
I(im): -0.5154463052749634	 ([cinematography][film,])
I(NY): -0.5136173367500305	 ([films][g - rated,])
I(Gq): -0.5132052898406982	 ([proved][breathtaking.])
I(Bt): -0.5119779109954834	 ([fan][see])
I(Iq): 0.5001828670501709	 ([talent,][breathtaking.])
I(Pe): -0.49733614921569824	 ([surreal][scenes])
I(ht): 0.4973102807998657	 ([power.][see])
I(QR): -0.49327951669692993	 ([aura][he's])
I(`j): -0.4877166152000427	 ([moves][terrific,])
I(ip): -0.4848300814628601	 ([cinematography][sequences])
I(UV): -0.4840712547302246	 ([past][decade.])
I(Ph): -0.48393678665161133	 ([surreal][power.])
I(Ci): -0.4833739399909973	 ([david][cinematography])
I(D[): 0.4830307960510254	 ([lynch][lynch])
I(ij): 0.48299121856689453	 ([cinematography][terrific,])
I(iq): -0.48250818252563477	 ([cinematography][breathtaking.])
I(Ai): 0.4810500144958496	 ([always][cinematography])
I(`c): -0.480013906955719	 ([moves][pace])
I(DI): 0.47936683893203735	 ([lynch][talent,])
I(ab): 0.4776539206504822	 ([masterfully][hypnotic])
I(Fu): -0.47174859046936035	 ([lynch][film])
I(CQ): -0.47105634212493896	 ([david][aura])
I(Xe): -0.4691318869590759	 ([film][scenes])
I(Jo): -0.4688122272491455	 ([style,][montage])
I(em): -0.4672955274581909	 ([scenes][film,])
I(CY): -0.46443307399749756	 ([david][g - rated,])
I(ow): -0.4628913402557373	 ([montage][friendly,])
I(ru): 0.45912596583366394	 ([also][film])
I(Qq): -0.45731496810913086	 ([aura][breathtaking.])
I(FH): -0.45531272888183594	 ([lynch][critics])
I(GP): -0.4539299011230469	 ([proved][surreal])
I(Yj): 0.45341062545776367	 ([g - rated,][terrific,])
I(\q): 0.4530806541442871	 ([style,][breathtaking.])
I(C]): -0.45245295763015747	 ([david][pacing,])
I(Uq): 0.4468393325805664	 ([past][breathtaking.])
I(Nm): 0.4466843605041504	 ([films][film,])
I(qy): 0.44653797149658203	 ([breathtaking.][folk])
I(OQ): -0.4455741047859192	 ([outside][aura])
I(]c): -0.4443177580833435	 ([pacing,][pace])
I(Ye): -0.4440540671348572	 ([g - rated,][scenes])
I(PZ): -0.44281822443008423	 ([surreal][pure])
I(hi): 0.44203609228134155	 ([power.][cinematography])
I(_i): -0.4419625401496887	 ([film][cinematography])
I(Pw): -0.44192934036254883	 ([surreal][friendly,])
I(Ee): -0.439813494682312	 ([film][scenes])
I(eu): -0.4389292895793915	 ([scenes][film])
I(gh): -0.4386412501335144	 ([emotion][power.])
I(go): 0.43303465843200684	 ([emotion][montage])
I(xz): 0.4307006001472473	 ([kindhearted][unmotivated])
I(Xq): 0.42955535650253296	 ([film][breathtaking.])
I(Zi): 0.4293311834335327	 ([pure][cinematography])
I(`i): -0.4271778464317322	 ([moves][cinematography])
I(ST): 0.4250769019126892	 ([become][known])
I(Y\): 0.42331862449645996	 ([g - rated,][style,])
I(Yn): -0.4209708571434021	 ([g - rated,][transitional])
I(dj): -0.42032933235168457	 ([filled][terrific,])
I(`s): -0.4185733199119568	 ([moves][refreshing])
I(dq): 0.4165027141571045	 ([filled][breathtaking.])
I(uy): 0.4164978861808777	 ([film][folk])
I(Xi): -0.41574281454086304	 ([film][cinematography])
I(^h): -0.41530030965805054	 ([tone.][power.])
I(Cj): -0.4147608280181885	 ([david][terrific,])
I(\e): -0.41094905138015747	 ([style,][scenes])
I(Gs): -0.41037940979003906	 ([proved][refreshing])
I(`h): -0.40820711851119995	 ([moves][power.])
I(mu): 0.40805813670158386	 ([film,][film])
I(Es): 0.40667033195495605	 ([film][refreshing])
I(IM): 0.40631556510925293	 ([talent,][make])
I(oq): 0.40442395210266113	 ([montage][breathtaking.])
I(Cz): -0.4024046063423157	 ([david][unmotivated])
I(rt): 0.4017934203147888	 ([also][see])
I(P^): -0.39999765157699585	 ([surreal][tone.])
I(kt): -0.39817357063293457	 ([expected][see])
I(iz): -0.39737290143966675	 ([cinematography][unmotivated])
I(^q): -0.3970910906791687	 ([tone.][breathtaking.])
I(Ws): 0.3955996632575989	 ([much][refreshing])
I(CP): -0.3950977325439453	 ([david][surreal])
I(Iy): -0.39505720138549805	 ([talent,][folk])
I(wy): -0.39503681659698486	 ([friendly,][folk])
I(_j): 0.39487940073013306	 ([film][terrific,])
I(iu): -0.39473873376846313	 ([cinematography][film])
I(D`): -0.39346909523010254	 ([lynch][moves])
I(Z]): 0.3925202488899231	 ([pure][pacing,])
I(MP): -0.3921220302581787	 ([make][surreal])
I(jw): 0.3920474052429199	 ([terrific,][friendly,])
I(Jj): 0.39156007766723633	 ([style,][terrific,])
I(AG): 0.3914821147918701	 ([always][proved])
I(jr): 0.3908958435058594	 ([terrific,][also])
I(AP): -0.3905375003814697	 ([always][surreal])
I(Ei): -0.3900466561317444	 ([film][cinematography])
I(in): -0.38951683044433594	 ([cinematography][transitional])
I(Vo): 0.38907933235168457	 ([decade.][montage])
I(Nu): 0.3888581395149231	 ([films][film])
I(_n): -0.3869255781173706	 ([film][transitional])
I(Qs): -0.3867764472961426	 ([aura][refreshing])
I(Qc): -0.3860687017440796	 ([aura][pace])
I(eh): -0.3831665515899658	 ([scenes][power.])
I(Yh): 0.3817111849784851	 ([g - rated,][power.])
I(\j): -0.3802781105041504	 ([style,][terrific,])
I(Us): 0.37944555282592773	 ([past][refreshing])
I(`a): 0.37943756580352783	 ([moves][masterfully])
I(]j): -0.3787049651145935	 ([pacing,][terrific,])
I(Ki): -0.37707585096359253	 ([artistic][cinematography])
I(IN): -0.3767097592353821	 ([talent,][films])
I(HJ): 0.37618499994277954	 ([critics][style,])
I(_e): -0.37326693534851074	 ([film][scenes])
I(dh): 0.37296438217163086	 ([filled][power.])
I(mo): 0.37039899826049805	 ([film,][montage])
I(ns): 0.36917608976364136	 ([transitional][refreshing])
I(FP): 0.3670926094055176	 ([lynch][surreal])
I(hy): -0.36534684896469116	 ([power.][folk])
I(fq): 0.36443185806274414	 ([genuine][breathtaking.])
I([h): 0.3639490008354187	 ([lynch][power.])
I(qz): -0.3629124164581299	 ([breathtaking.][unmotivated])
I(AL): 0.3626912832260132	 ([always][integrity])
I(tw): 0.3611094355583191	 ([see][friendly,])
I(Q\): -0.3591597080230713	 ([aura][style,])
I(JN): -0.3591417670249939	 ([style,][films])
I(qu): 0.35784125328063965	 ([breathtaking.][film])
I(jy): -0.3574094772338867	 ([terrific,][folk])
I(bi): -0.35668426752090454	 ([hypnotic][cinematography])
I(MN): -0.3564116954803467	 ([make][films])
I(qr): -0.35489678382873535	 ([breathtaking.][also])
I(HN): -0.3547496199607849	 ([critics][films])
I(X]): -0.3522337079048157	 ([film][pacing,])
I([u): -0.3517814874649048	 ([lynch][film])
I([q): -0.3513622283935547	 ([lynch][breathtaking.])
I(LT): 0.3504899740219116	 ([integrity][known])
I(op): 0.3498196601867676	 ([montage][sequences])
I(Ih): -0.3494139313697815	 ([talent,][power.])
I(He): 0.3486514091491699	 ([critics][scenes])
I(do): -0.34537291526794434	 ([filled][montage])
I(ov): -0.34268927574157715	 ([montage][characters])
I(tu): -0.3420889675617218	 ([see][film])
I(FY): -0.34157997369766235	 ([lynch][g - rated,])
I(wx): -0.3399946689605713	 ([friendly,][kindhearted])
I(Pz): -0.33710962533950806	 ([surreal][unmotivated])
I(bu): -0.3359733521938324	 ([hypnotic][film])
I(LN): 0.3354456424713135	 ([integrity][films])
I(JQ): -0.33474016189575195	 ([style,][aura])
I(AE): 0.333451509475708	 ([always][film])
I(pu): -0.33252444863319397	 ([sequences][film])
I(FI): 0.3307284712791443	 ([lynch][talent,])
I(Pb): -0.3306865692138672	 ([surreal][hypnotic])
I(Fo): 0.33065342903137207	 ([lynch][montage])
I(JP): -0.3290750980377197	 ([style,][surreal])
I(\h): -0.32841038703918457	 ([style,][power.])
I(Fm): -0.32735830545425415	 ([lynch][film,])
I(Ro): -0.3271148204803467	 ([he's][montage])
I(Pn): 0.3268868327140808	 ([surreal][transitional])
I(Fw): -0.32613927125930786	 ([lynch][friendly,])
I(`b): 0.3249993324279785	 ([moves][hypnotic])
I(Pt): -0.32340049743652344	 ([surreal][see])
I(Qb): -0.3233739733695984	 ([aura][hypnotic])
I(ou): -0.32225966453552246	 ([montage][film])
I(Cy): -0.3220391273498535	 ([david][folk])
I(RV): -0.32160478830337524	 ([he's][decade.])
I(P_): 0.3213122487068176	 ([surreal][film])
I(Qi): -0.3205314874649048	 ([aura][cinematography])
I(ko): -0.31978893280029297	 ([expected][montage])
I(JV): -0.3171178698539734	 ([style,][decade.])
I(KP): -0.3170654773712158	 ([artistic][surreal])
I(Is): -0.31629544496536255	 ([talent,][refreshing])
I(il): -0.3159404397010803	 ([cinematography][lynch])
I(Cs): -0.3149118423461914	 ([david][refreshing])
I(Te): 0.31484365463256836	 ([known][scenes])
I(\u): 0.3147333860397339	 ([style,][film])
I(Yz): -0.31398141384124756	 ([g - rated,][unmotivated])
I(P\): -0.31299424171447754	 ([surreal][style,])
I(Eh): 0.31235599517822266	 ([film][power.])
I(as): -0.31174707412719727	 ([masterfully][refreshing])
I(FG): 0.3110859990119934	 ([lynch][proved])
I(Dg): -0.3044288754463196	 ([lynch][emotion])
I(ao): 0.3037874698638916	 ([masterfully][montage])
I(Az): -0.30289196968078613	 ([always][unmotivated])
I(Ch): -0.3026655316352844	 ([david][power.])
I(mp): -0.30225837230682373	 ([film,][sequences])
I(Vb): -0.30201148986816406	 ([decade.][hypnotic])
I(Wj): -0.30189085006713867	 ([much][terrific,])
I(am): 0.30144524574279785	 ([masterfully][film,])
I(Q_): -0.29932278394699097	 ([aura][film])
I(Ii): 0.29821860790252686	 ([talent,][cinematography])
I(F_): -0.2978452444076538	 ([lynch][film])
I(IJ): -0.29703599214553833	 ([talent,][style,])
I(sy): -0.29660940170288086	 ([refreshing][folk])
I(lq): -0.2961045503616333	 ([lynch][breathtaking.])
I(BQ): -0.29500848054885864	 ([fan][aura])
I(cz): -0.29472100734710693	 ([pace][unmotivated])
I(Yc): -0.2944071292877197	 ([g - rated,][pace])
I(]_): -0.2935561537742615	 ([pacing,][film])
I(bs): -0.29273033142089844	 ([hypnotic][refreshing])
I(cf): -0.29228103160858154	 ([pace][genuine])
I(ps): 0.29205799102783203	 ([sequences][refreshing])
I(tv): -0.29205775260925293	 ([see][characters])
I(WY): -0.29097503423690796	 ([much][g - rated,])
I(GY): -0.2903538942337036	 ([proved][g - rated,])
I(X\): 0.29004859924316406	 ([film][style,])
I(Kq): 0.29004621505737305	 ([artistic][breathtaking.])
I(iv): -0.2886444926261902	 ([cinematography][characters])
I(]u): -0.28622713685035706	 ([pacing,][film])
I(Du): -0.28621307015419006	 ([lynch][film])
I(Ym): -0.28553736209869385	 ([g - rated,][film,])
I(Hy): 0.28528720140457153	 ([critics][folk])
I(cn): -0.28395992517471313	 ([pace][transitional])
I([y): 0.28250551223754883	 ([lynch][folk])
I(AH): 0.282498836517334	 ([always][critics])
I(_a): 0.28244513273239136	 ([film][masterfully])
I(Vc): -0.28228747844696045	 ([decade.][pace])
I(E]): -0.28190845251083374	 ([film][pacing,])
I(Qy): -0.27967238426208496	 ([aura][folk])
I(P`): -0.2793691158294678	 ([surreal][moves])
I(LU): 0.2792617082595825	 ([integrity][past])
I(Au): 0.27878135442733765	 ([always][film])
I(Yx): -0.2787632942199707	 ([g - rated,][kindhearted])
I(wz): 0.2784501314163208	 ([friendly,][unmotivated])
I(kq): 0.2775430679321289	 ([expected][breathtaking.])
I(Vy): -0.27694153785705566	 ([decade.][folk])
I(Hv): -0.2757968306541443	 ([critics][characters])
I(CF): 0.27514535188674927	 ([david][lynch])
I(To): -0.2747805118560791	 ([known][montage])
I(Rj): 0.27349424362182617	 ([he's][terrific,])
I(Pg): -0.2734091281890869	 ([surreal][emotion])
I(PT): -0.27330780029296875	 ([surreal][known])
I(Qh): -0.27234649658203125	 ([aura][power.])
I(qs): -0.27170467376708984	 ([breathtaking.][refreshing])
I(]m): -0.27089399099349976	 ([pacing,][film,])
I(Iu): -0.2708452343940735	 ([talent,][film])
I(LY): -0.2704741954803467	 ([integrity][g - rated,])
I(Go): 0.27023959159851074	 ([proved][montage])
I(Qe): -0.26957881450653076	 ([aura][scenes])
I(IW): 0.26869577169418335	 ([talent,][much])
I(CH): 0.26781725883483887	 ([david][critics])
I(SW): -0.26773977279663086	 ([become][much])
I(de): 0.266345739364624	 ([filled][scenes])
I(hw): 0.2652397155761719	 ([power.][friendly,])
I(qv): 0.26519227027893066	 ([breathtaking.][characters])
I(Xm): 0.2628307342529297	 ([film][film,])
I(Ej): 0.2624192237854004	 ([film][terrific,])
I(Jf): -0.2618415951728821	 ([style,][genuine])
I(AC): 0.26181697845458984	 ([always][david])
I(mw): -0.2615734934806824	 ([film,][friendly,])
I(_y): 0.26132088899612427	 ([film][folk])
I(hn): 0.2607061266899109	 ([power.][transitional])
I(Aq): 0.2592134475708008	 ([always][breathtaking.])
I(\y): -0.25866979360580444	 ([style,][folk])
I(IL): -0.2581367492675781	 ([talent,][integrity])
I(Fh): 0.2574295997619629	 ([lynch][power.])
I(Uj): 0.25689172744750977	 ([past][terrific,])
I([d): 0.25665807723999023	 ([lynch][filled])
I(Ts): 0.2566537857055664	 ([known][refreshing])
I(Li): 0.2566390037536621	 ([integrity][cinematography])
I(Ln): 0.25650662183761597	 ([integrity][transitional])
I(AI): 0.2562238574028015	 ([always][talent,])
I(Xu): 0.2557677924633026	 ([film][film])
I(CI): -0.25472772121429443	 ([david][talent,])
I(Hc): 0.25412189960479736	 ([critics][pace])
I(\m): 0.2539365291595459	 ([style,][film,])
I(ty): 0.2538261413574219	 ([see][folk])
I(DJ): 0.25380194187164307	 ([lynch][style,])
I(FJ): 0.25289881229400635	 ([lynch][style,])
I(pt): -0.2524842619895935	 ([sequences][see])
I(SV): -0.24970585107803345	 ([become][decade.])
I(HI): -0.24893414974212646	 ([critics][talent,])
I(nq): 0.24763911962509155	 ([transitional][breathtaking.])
I(bj): -0.2470259666442871	 ([hypnotic][terrific,])
I(uw): -0.2469489872455597	 ([film][friendly,])
I(Di): 0.24652040004730225	 ([lynch][cinematography])
I(BP): -0.24623364210128784	 ([fan][surreal])
I(Yk): -0.2456578016281128	 ([g - rated,][expected])
I(JK): 0.24538373947143555	 ([style,][artistic])
I(au): 0.245371013879776	 ([masterfully][film])
I(Gw): 0.243369460105896	 ([proved][friendly,])
I(Ft): -0.2421855330467224	 ([lynch][see])
I(^e): -0.24189305305480957	 ([tone.][scenes])
I(By): -0.24085432291030884	 ([fan][folk])
I(]^): -0.2404678463935852	 ([pacing,][tone.])
I(De): -0.24036473035812378	 ([lynch][scenes])
I(I]): 0.2402050495147705	 ([talent,][pacing,])
I([z): 0.2388938069343567	 ([lynch][unmotivated])
I(lm): -0.23864960670471191	 ([lynch][film,])
I(]`): -0.23854047060012817	 ([pacing,][moves])
I(Vz): -0.2372208833694458	 ([decade.][unmotivated])
I([^): 0.2366514801979065	 ([lynch][tone.])
I(Am): 0.23663759231567383	 ([always][film,])
I(K^): -0.23570269346237183	 ([artistic][tone.])
I(ix): -0.2349172830581665	 ([cinematography][kindhearted])
I(AN): 0.23470735549926758	 ([always][films])
I(Yp): -0.23464500904083252	 ([g - rated,][sequences])
I(Pc): -0.23433637619018555	 ([surreal][pace])
I(gj): 0.23416757583618164	 ([emotion][terrific,])
I(bw): -0.2338736653327942	 ([hypnotic][friendly,])
I(FM): -0.23377150297164917	 ([lynch][make])
I(\d): -0.23336809873580933	 ([style,][filled])
I(Em): 0.23310935497283936	 ([film][film,])
I(DP): 0.23252105712890625	 ([lynch][surreal])
I(\_): 0.23241287469863892	 ([style,][film])
I(hk): 0.2323930263519287	 ([power.][expected])
I(Qz): -0.23197686672210693	 ([aura][unmotivated])
I(Z^): 0.23137688636779785	 ([pure][tone.])
I(Ko): 0.23104143142700195	 ([artistic][montage])
I(CV): -0.23057520389556885	 ([david][decade.])
I(az): -0.23043543100357056	 ([masterfully][unmotivated])
I(ik): -0.23031777143478394	 ([cinematography][expected])
I(Hq): 0.23021256923675537	 ([critics][breathtaking.])
I(Ke): -0.23021084070205688	 ([artistic][scenes])
I(ce): 0.2299875020980835	 ([pace][scenes])
I(]q): -0.22909945249557495	 ([pacing,][breathtaking.])
I(sx): -0.22802209854125977	 ([refreshing][kindhearted])
I(Z_): 0.22713929414749146	 ([pure][film])
I(Un): 0.2269231677055359	 ([past][transitional])
I(P]): -0.22649377584457397	 ([surreal][pacing,])
I(Ig): 0.22476762533187866	 ([talent,][emotion])
I(vz): 0.22431403398513794	 ([characters][unmotivated])
I(\t): 0.22426140308380127	 ([style,][see])
I(RT): -0.22332966327667236	 ([he's][known])
I([a): 0.22327196598052979	 ([lynch][masterfully])
I(VY): 0.22323894500732422	 ([decade.][g - rated,])
I(CG): -0.2232121229171753	 ([david][proved])
I(OP): -0.22081011533737183	 ([outside][surreal])
I(IZ): 0.22042930126190186	 ([talent,][pure])
I(FT): -0.21981632709503174	 ([lynch][known])
I(my): 0.21957111358642578	 ([film,][folk])
I(C\): -0.21859246492385864	 ([david][style,])
I(N_): 0.21852844953536987	 ([films][film])
I(]e): -0.21789151430130005	 ([pacing,][scenes])
I(C[): -0.21660977602005005	 ([david][lynch])
I(Yy): 0.21655189990997314	 ([g - rated,][folk])
I(J^): -0.2160465121269226	 ([style,][tone.])
I(`w): -0.21599537134170532	 ([moves][friendly,])
I(nw): -0.21522241830825806	 ([transitional][friendly,])
I(Yw): -0.21489596366882324	 ([g - rated,][friendly,])
I(In): 0.214849054813385	 ([talent,][transitional])
I(A_): 0.21419590711593628	 ([always][film])
I(NQ): -0.21356362104415894	 ([films][aura])
I(Df): -0.21270155906677246	 ([lynch][genuine])
I(Hd): -0.21238696575164795	 ([critics][filled])
I(]w): -0.21223381161689758	 ([pacing,][friendly,])
I(^p): -0.2120147943496704	 ([tone.][sequences])
I(_k): -0.2114018201828003	 ([film][expected])
I(aq): 0.21030211448669434	 ([masterfully][breathtaking.])
I(Bj): 0.21028375625610352	 ([fan][terrific,])
I(Nj): 0.20935910940170288	 ([films][terrific,])
I(cy): -0.20818758010864258	 ([pace][folk])
I(vw): -0.20774924755096436	 ([characters][friendly,])
I(E[): -0.2073315978050232	 ([film][lynch])
I(T\): 0.20709729194641113	 ([known][style,])
I(IV): 0.20697611570358276	 ([talent,][decade.])
I(qx): 0.20638179779052734	 ([breathtaking.][kindhearted])
I(ek): 0.20532619953155518	 ([scenes][expected])
I(ag): 0.20381009578704834	 ([masterfully][emotion])
I(BY): 0.20323294401168823	 ([fan][g - rated,])
I(ey): -0.2027416229248047	 ([scenes][folk])
I([`): -0.20245671272277832	 ([lynch][moves])
I(mn): -0.20217788219451904	 ([film,][transitional])
I(Wh): 0.2017064094543457	 ([much][power.])
I(\p): -0.20168715715408325	 ([style,][sequences])
I(Pi): -0.19917994737625122	 ([surreal][cinematography])
I(Ik): -0.19907546043395996	 ([talent,][expected])
I(fo): -0.1989133358001709	 ([genuine][montage])
I(Cf): -0.19883644580841064	 ([david][genuine])
I(\z): -0.19866448640823364	 ([style,][unmotivated])
I(Cx): -0.1983044147491455	 ([david][kindhearted])
I(]t): -0.1979082226753235	 ([pacing,][see])
I(IU): 0.1978641152381897	 ([talent,][past])
I(Mt): -0.19739115238189697	 ([make][see])
I(Fz): 0.19697582721710205	 ([lynch][unmotivated])
I(Je): -0.1968805193901062	 ([style,][scenes])
I(Xy): 0.1968136429786682	 ([film][folk])
I(Y^): 0.1962440013885498	 ([g - rated,][tone.])
I(ep): -0.19599401950836182	 ([scenes][sequences])
I(Q`): -0.19569921493530273	 ([aura][moves])
I(RW): -0.19559049606323242	 ([he's][much])
I(D_): -0.19519144296646118	 ([lynch][film])
I(Qp): -0.19488131999969482	 ([aura][sequences])
I(Gb): -0.19475936889648438	 ([proved][hypnotic])
I(Sq): 0.19378620386123657	 ([become][breathtaking.])
