---------- Players ----------
Player 0: first,
Player 1: georgia
Player 2: # 39 ; s
Player 3: education
Player 4: chief
Player 5: tried
Player 6: take
Player 7: word
Player 8: quot ; evolution
Player 9: quot ;
Player 10: state
Player 11: # 39 ; s
Player 12: science
Player 13: curriculum.
Player 14: suburban
Player 15: atlanta
Player 16: county
Player 17: federal
Player 18: court
Player 19: textbook
Player 20: stickers
---------- AND Interactions (Pairwise Only) ----------
I(14 15): 11.112813949584961	 ([suburban][atlanta])
I(4 13): 1.1183123588562012	 ([chief][curriculum.])
I(0 7): 1.108896255493164	 ([first,][word])
I(5 18): 1.1081888675689697	 ([tried][court])
I(13 20): 1.0973515510559082	 ([curriculum.][stickers])
I(1 18): -1.0889201164245605	 ([georgia][court])
I(10 17): 1.0481133460998535	 ([state][federal])
I(10 12): 1.0336971282958984	 ([state][science])
I(3 7): 1.0027961730957031	 ([education][word])
I(5 16): -0.9947481155395508	 ([tried][county])
I(8 13): -0.9394044876098633	 ([quot ; evolution][curriculum.])
I(0 19): 0.9263978004455566	 ([first,][textbook])
I(0 1): -0.8798503875732422	 ([first,][georgia])
I(11 14): 0.8653521537780762	 ([# 39 ; s][suburban])
I(5 10): 0.8515791893005371	 ([tried][state])
I(5 7): -0.8458447456359863	 ([tried][word])
I(0 5): 0.8402004241943359	 ([first,][tried])
I(2 20): 0.8222470283508301	 ([# 39 ; s][stickers])
I(9 17): 0.7633175849914551	 ([quot ;][federal])
I(0 15): 0.7592048645019531	 ([first,][atlanta])
I(5 19): -0.7418761253356934	 ([tried][textbook])
I(3 4): 0.7347097396850586	 ([education][chief])
I(11 20): 0.7277846336364746	 ([# 39 ; s][stickers])
I(10 19): 0.7149629592895508	 ([state][textbook])
I(1 6): 0.6955866813659668	 ([georgia][take])
I(0 16): 0.678321123123169	 ([first,][county])
I(0 13): 0.6676027774810791	 ([first,][curriculum.])
I(0 17): 0.6328625679016113	 ([first,][federal])
I(11 13): 0.6291403770446777	 ([# 39 ; s][curriculum.])
I(1 20): 0.6289205551147461	 ([georgia][stickers])
I(7 19): -0.6063814163208008	 ([word][textbook])
I(3 18): -0.6035439968109131	 ([education][court])
I(9 13): 0.5989489555358887	 ([quot ;][curriculum.])
I(2 16): 0.5897643566131592	 ([# 39 ; s][county])
I(1 11): -0.5817584991455078	 ([georgia][# 39 ; s])
I(2 14): 0.5736579895019531	 ([# 39 ; s][suburban])
I(16 18): 0.5718657970428467	 ([county][court])
I(13 19): -0.5717177391052246	 ([curriculum.][textbook])
I(10 20): 0.5512542724609375	 ([state][stickers])
I(8 18): 0.5449516773223877	 ([quot ; evolution][court])
I(2 13): 0.5387129783630371	 ([# 39 ; s][curriculum.])
I(9 12): 0.530463695526123	 ([quot ;][science])
I(0 18): -0.5258030891418457	 ([first,][court])
I(8 9): 0.5172715187072754	 ([quot ; evolution][quot ;])
I(5 20): -0.5073947906494141	 ([tried][stickers])
I(2 5): 0.5042052268981934	 ([# 39 ; s][tried])
I(2 15): 0.5032243728637695	 ([# 39 ; s][atlanta])
I(3 12): 0.49857234954833984	 ([education][science])
I(2 12): 0.49809932708740234	 ([# 39 ; s][science])
I(7 16): -0.4908483028411865	 ([word][county])
I(8 16): 0.46878552436828613	 ([quot ; evolution][county])
I(6 7): -0.455441951751709	 ([take][word])
I(12 13): -0.4541158676147461	 ([science][curriculum.])
I(11 16): 0.4519519805908203	 ([# 39 ; s][county])
I(6 10): 0.4439206123352051	 ([take][state])
I(0 9): 0.4422907829284668	 ([first,][quot ;])
I(2 11): 0.40813112258911133	 ([# 39 ; s][# 39 ; s])
I(5 11): 0.40170931816101074	 ([tried][# 39 ; s])
I(6 8): -0.3944840431213379	 ([take][quot ; evolution])
I(1 9): 0.39446449279785156	 ([georgia][quot ;])
I(7 13): 0.38484811782836914	 ([word][curriculum.])
I(6 20): -0.3823246955871582	 ([take][stickers])
I(9 20): 0.35715675354003906	 ([quot ;][stickers])
I(12 16): 0.3566904067993164	 ([science][county])
I(10 11): -0.3518439531326294	 ([state][# 39 ; s])
I(6 12): -0.3504953384399414	 ([take][science])
I(3 5): -0.3482060432434082	 ([education][tried])
I(0 20): 0.34668731689453125	 ([first,][stickers])
I(2 8): 0.338900089263916	 ([# 39 ; s][quot ; evolution])
I(9 10): 0.3364142179489136	 ([quot ;][state])
I(8 20): -0.33203840255737305	 ([quot ; evolution][stickers])
I(6 9): -0.32810068130493164	 ([take][quot ;])
Sum: 189.74569809436798
==================================================
