---------- Players ----------
Player 0: signed
Player 1: comment
Player 2: awfully
Player 3: stupid
Player 4: movie
Player 5: is.
Player 6: besides
Player 7: rip - off
Player 8: executive
Player 9: decision
Player 10: air
Player 11: force
Player 12: one
Player 13: kind
Player 14: terrorist
Player 15: story,
Player 16: kind
Player 17: movie
Player 18: makes
Player 19: appreciate
Player 20: seeing
Player 21: movie
Player 22: take
Player 23: basic
Player 24: ideas
Player 25: well.
Player 26: hard
Player 27: blame
Player 28: actors
Player 29: given
Player 30: stupid,
Player 31: clich
Player 32: - ridden
Player 33: script
Player 34: work
Player 35: with.
Player 36: bad
Player 37: enough
Player 38: groan
Player 39: movie
Player 40: encounter
Player 41: insult
Player 42: intelligence,
Player 43: find
Player 44: groaning
Player 45: again,
Player 46: conclude
Player 47: director
Player 48: also
Player 49: brightest
Player 50: bulb
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.881255865097046	 ([awfully][stupid])
I(7,27): -0.9791922569274902	 ([rip - off][blame])
I(2,25): 0.976660966873169	 ([awfully][well.])
I(3,25): 0.9660725593566895	 ([stupid][well.])
I(2,16): 0.9515876770019531	 ([awfully][kind])
I(27,30): -0.948620080947876	 ([blame][stupid,])
I(42,44): 0.9469252824783325	 ([intelligence,][groaning])
I(16,25): -0.9421312808990479	 ([kind][well.])
I(2,21): 0.9315284490585327	 ([awfully][movie])
I(16,24): -0.9178450107574463	 ([kind][ideas])
I(18,21): -0.9158977270126343	 ([makes][movie])
I(2,24): 0.9126491546630859	 ([awfully][ideas])
I(38,39): 0.8962835073471069	 ([groan][movie])
I(3,15): 0.8953490257263184	 ([stupid][story,])
I(7,11): -0.8672547340393066	 ([rip - off][force])
I(2,14): -0.8577470779418945	 ([awfully][terrorist])
I(28,36): 0.8562064170837402	 ([actors][bad])
I(3,16): 0.8527100086212158	 ([stupid][kind])
I(43,44): 0.8457645177841187	 ([find][groaning])
I(3,41): -0.8254631757736206	 ([stupid][insult])
I(3,19): 0.8208472728729248	 ([stupid][appreciate])
I(4,19): -0.8204749822616577	 ([movie][appreciate])
I(1,3): 0.8147377967834473	 ([comment][stupid])
I(3,4): 0.8043601512908936	 ([stupid][movie])
I(27,41): -0.7980855703353882	 ([blame][insult])
I(28,30): 0.7875646352767944	 ([actors][stupid,])
I(6,15): -0.7870818376541138	 ([besides][story,])
I(3,24): 0.7792961597442627	 ([stupid][ideas])
I(7,49): 0.76363205909729	 ([rip - off][brightest])
I(2,30): -0.756415843963623	 ([awfully][stupid,])
I(26,36): -0.7561228275299072	 ([hard][bad])
I(7,23): 0.7496054172515869	 ([rip - off][basic])
I(7,41): -0.7445785999298096	 ([rip - off][insult])
I(36,39): 0.7361249923706055	 ([bad][movie])
I(18,19): -0.7282865047454834	 ([makes][appreciate])
I(2,44): -0.7241754531860352	 ([awfully][groaning])
I(36,46): 0.7211449146270752	 ([bad][conclude])
I(6,7): -0.700200080871582	 ([besides][rip - off])
I(17,36): 0.6917545795440674	 ([movie][bad])
I(7,50): 0.6816704273223877	 ([rip - off][bulb])
I(6,17): -0.6774005889892578	 ([besides][movie])
I(17,24): -0.6636605262756348	 ([movie][ideas])
I(5,19): -0.662013053894043	 ([is.][appreciate])
I(46,47): 0.6479990482330322	 ([conclude][director])
I(37,38): 0.6470334529876709	 ([enough][groan])
I(30,41): -0.6325362920761108	 ([stupid,][insult])
I(36,42): -0.6206318140029907	 ([bad][intelligence,])
I(4,27): 0.6151653528213501	 ([movie][blame])
I(19,20): 0.6139918565750122	 ([appreciate][seeing])
I(2,6): 0.6045875549316406	 ([awfully][besides])
I(7,36): -0.6027300357818604	 ([rip - off][bad])
I(7,14): -0.5914885997772217	 ([rip - off][terrorist])
I(2,47): -0.5754384994506836	 ([awfully][director])
I(7,38): -0.5699648857116699	 ([rip - off][groan])
I(19,44): 0.5698232650756836	 ([appreciate][groaning])
I(21,36): 0.5479245185852051	 ([movie][bad])
I(24,25): -0.5441431999206543	 ([ideas][well.])
I(17,18): -0.5349123477935791	 ([movie][makes])
I(27,32): 0.5336840152740479	 ([blame][- ridden])
I(3,9): -0.5292123556137085	 ([stupid][decision])
I(2,50): 0.5237259864807129	 ([awfully][bulb])
I(8,14): -0.5135025978088379	 ([executive][terrorist])
I(2,32): -0.5070052146911621	 ([awfully][- ridden])
I(27,39): 0.5003514289855957	 ([blame][movie])
I(5,32): -0.4964788556098938	 ([is.][- ridden])
I(7,12): -0.4924657344818115	 ([rip - off][one])
I(5,14): -0.48908400535583496	 ([is.][terrorist])
I(7,29): 0.48780322074890137	 ([rip - off][given])
I(24,27): 0.4859119653701782	 ([ideas][blame])
I(17,38): 0.48398613929748535	 ([movie][groan])
I(5,25): -0.4790823459625244	 ([is.][well.])
I(4,25): -0.4636915922164917	 ([movie][well.])
I(3,21): 0.462100625038147	 ([stupid][movie])
I(2,4): 0.4591031074523926	 ([awfully][movie])
I(18,36): -0.453815221786499	 ([makes][bad])
I(5,17): -0.4535958766937256	 ([is.][movie])
I(19,24): 0.44887566566467285	 ([appreciate][ideas])
I(39,41): 0.44776129722595215	 ([movie][insult])
I(19,42): 0.4345184564590454	 ([appreciate][intelligence,])
I(0,2): 0.43236398696899414	 ([signed][awfully])
I(3,6): 0.4275391101837158	 ([stupid][besides])
I(14,41): -0.4247422218322754	 ([terrorist][insult])
I(7,13): 0.42246174812316895	 ([rip - off][kind])
I(23,36): 0.4211968183517456	 ([basic][bad])
I(6,25): -0.4209015369415283	 ([besides][well.])
I(41,44): -0.41551196575164795	 ([insult][groaning])
I(28,32): 0.41324561834335327	 ([actors][- ridden])
I(21,38): 0.4123342037200928	 ([movie][groan])
I(0,47): 0.4093717336654663	 ([signed][director])
I(0,38): -0.399491548538208	 ([signed][groan])
I(14,27): -0.39853739738464355	 ([terrorist][blame])
I(19,41): 0.3920440673828125	 ([appreciate][insult])
I(3,23): 0.39162683486938477	 ([stupid][basic])
I(30,32): -0.3903643488883972	 ([stupid,][- ridden])
I(21,30): 0.38941293954849243	 ([movie][stupid,])
I(35,38): 0.38866424560546875	 ([with.][groan])
I(3,8): 0.3881561756134033	 ([stupid][executive])
I(2,23): 0.38671696186065674	 ([awfully][basic])
I(14,38): -0.38036513328552246	 ([terrorist][groan])
I(2,45): 0.3794431686401367	 ([awfully][again,])
I(7,30): -0.37708544731140137	 ([rip - off][stupid,])
I(19,22): 0.37354815006256104	 ([appreciate][take])
I(1,17): 0.37252235412597656	 ([comment][movie])
I(7,33): 0.371898889541626	 ([rip - off][script])
I(41,42): 0.36856508255004883	 ([insult][intelligence,])
I(26,38): -0.3685026168823242	 ([hard][groan])
I(3,45): 0.3684694766998291	 ([stupid][again,])
I(0,27): -0.3621448278427124	 ([signed][blame])
I(16,21): 0.3598494529724121	 ([kind][movie])
I(32,46): 0.3597656488418579	 ([- ridden][conclude])
I(7,45): 0.3596973419189453	 ([rip - off][again,])
I(39,44): 0.3592110872268677	 ([movie][groaning])
I(18,26): -0.35916829109191895	 ([makes][hard])
I(14,44): 0.35710692405700684	 ([terrorist][groaning])
I(3,28): 0.3534538745880127	 ([stupid][actors])
I(9,36): -0.352750301361084	 ([decision][bad])
I(8,38): 0.35125732421875	 ([executive][groan])
I(6,24): -0.35010361671447754	 ([besides][ideas])
I(3,29): 0.34967005252838135	 ([stupid][given])
I(31,32): 0.34895914793014526	 ([clich][- ridden])
I(6,21): -0.3470069169998169	 ([besides][movie])
I(44,47): 0.34683728218078613	 ([groaning][director])
I(23,27): 0.3466975688934326	 ([basic][blame])
I(21,25): -0.34632694721221924	 ([movie][well.])
I(11,36): -0.3447299003601074	 ([force][bad])
I(36,43): -0.34334325790405273	 ([bad][find])
I(0,1): 0.3427923917770386	 ([signed][comment])
I(33,36): 0.3425722122192383	 ([script][bad])
I(14,36): -0.34238433837890625	 ([terrorist][bad])
I(1,2): 0.3411989212036133	 ([comment][awfully])
I(13,15): -0.34104472398757935	 ([kind][story,])
I(8,27): 0.33605504035949707	 ([executive][blame])
I(2,39): 0.3357809782028198	 ([awfully][movie])
I(2,28): 0.3348379135131836	 ([awfully][actors])
I(7,10): -0.3325183391571045	 ([rip - off][air])
I(7,22): -0.32814574241638184	 ([rip - off][take])
I(10,11): 0.32802891731262207	 ([air][force])
I(5,15): -0.3277348279953003	 ([is.][story,])
I(6,16): -0.3252725601196289	 ([besides][kind])
I(19,30): 0.3217308521270752	 ([appreciate][stupid,])
I(38,46): 0.31925415992736816	 ([groan][conclude])
I(15,18): -0.3158634901046753	 ([story,][makes])
I(20,38): 0.30995500087738037	 ([seeing][groan])
I(4,6): -0.3096578121185303	 ([movie][besides])
I(18,38): -0.3085663318634033	 ([makes][groan])
I(27,42): -0.3084617853164673	 ([blame][intelligence,])
I(8,44): 0.307903528213501	 ([executive][groaning])
I(15,32): -0.30353206396102905	 ([story,][- ridden])
I(19,25): 0.30130720138549805	 ([appreciate][well.])
I(32,33): -0.3007262349128723	 ([- ridden][script])
I(5,38): -0.2956373691558838	 ([is.][groan])
I(18,47): -0.2934389114379883	 ([makes][director])
I(5,16): -0.29064416885375977	 ([is.][kind])
I(14,18): -0.2902265191078186	 ([terrorist][makes])
I(14,49): 0.28827333450317383	 ([terrorist][brightest])
I(3,34): 0.287677526473999	 ([stupid][work])
I(14,15): -0.285226047039032	 ([terrorist][story,])
I(28,49): 0.2784452438354492	 ([actors][brightest])
I(11,38): -0.2764115333557129	 ([force][groan])
I(28,44): 0.2751532793045044	 ([actors][groaning])
I(24,28): -0.27509474754333496	 ([ideas][actors])
I(3,12): -0.27440571784973145	 ([stupid][one])
I(5,44): -0.2741696238517761	 ([is.][groaning])
I(16,26): -0.27260541915893555	 ([kind][hard])
I(3,47): -0.27173662185668945	 ([stupid][director])
I(15,36): 0.2713409662246704	 ([story,][bad])
I(36,45): 0.26961231231689453	 ([bad][again,])
I(7,47): 0.26915645599365234	 ([rip - off][director])
I(18,22): 0.26657700538635254	 ([makes][take])
I(6,14): -0.2641441822052002	 ([besides][terrorist])
I(18,24): -0.26308584213256836	 ([makes][ideas])
I(3,11): -0.26295900344848633	 ([stupid][force])
I(4,24): -0.2613006830215454	 ([movie][ideas])
I(36,40): -0.2591056823730469	 ([bad][encounter])
I(17,30): 0.2572377920150757	 ([movie][stupid,])
I(34,44): 0.2569657564163208	 ([work][groaning])
I(47,50): -0.25522172451019287	 ([director][bulb])
I(4,17): -0.2534797191619873	 ([movie][movie])
I(2,29): 0.2503589391708374	 ([awfully][given])
I(33,38): 0.2500302791595459	 ([script][groan])
I(21,41): 0.24900269508361816	 ([movie][insult])
I(1,14): 0.24695825576782227	 ([comment][terrorist])
I(19,23): 0.24544203281402588	 ([appreciate][basic])
I(18,39): -0.2451314926147461	 ([makes][movie])
I(1,36): 0.24496793746948242	 ([comment][bad])
I(0,3): 0.24459803104400635	 ([signed][stupid])
I(22,25): 0.24441325664520264	 ([take][well.])
I(2,42): 0.24435758590698242	 ([awfully][intelligence,])
I(3,39): 0.2435131072998047	 ([stupid][movie])
I(38,40): -0.24338102340698242	 ([groan][encounter])
I(7,35): 0.2433631420135498	 ([rip - off][with.])
I(32,39): 0.24323886632919312	 ([- ridden][movie])
I(9,38): -0.24079489707946777	 ([decision][groan])
I(17,47): 0.24043536186218262	 ([movie][director])
I(4,36): 0.24019432067871094	 ([movie][bad])
I(2,8): 0.24001789093017578	 ([awfully][executive])
I(21,22): 0.2399451732635498	 ([movie][take])
I(2,9): -0.23843801021575928	 ([awfully][decision])
I(30,47): 0.23782801628112793	 ([stupid,][director])
I(14,47): -0.23729348182678223	 ([terrorist][director])
I(17,41): 0.23316538333892822	 ([movie][insult])
I(34,38): 0.2319197654724121	 ([work][groan])
I(27,33): 0.2316042184829712	 ([blame][script])
I(25,42): 0.23147261142730713	 ([well.][intelligence,])
I(27,35): 0.23087239265441895	 ([blame][with.])
I(25,36): -0.23067235946655273	 ([well.][bad])
I(0,5): 0.22950780391693115	 ([signed][is.])
I(44,49): 0.22784221172332764	 ([groaning][brightest])
I(28,37): 0.2278228998184204	 ([actors][enough])
I(19,33): 0.2263122797012329	 ([appreciate][script])
I(2,34): 0.22625732421875	 ([awfully][work])
I(23,38): 0.22444522380828857	 ([basic][groan])
I(16,34): -0.22228622436523438	 ([kind][work])
I(3,35): 0.22199177742004395	 ([stupid][with.])
I(38,49): -0.22192609310150146	 ([groan][brightest])
I(9,14): -0.2217634916305542	 ([decision][terrorist])
I(5,45): -0.22167110443115234	 ([is.][again,])
I(29,44): 0.2213064432144165	 ([given][groaning])
I(18,25): -0.22103667259216309	 ([makes][well.])
I(6,38): -0.220900297164917	 ([besides][groan])
I(14,50): 0.22044122219085693	 ([terrorist][bulb])
I(30,44): 0.2198042869567871	 ([stupid,][groaning])
I(8,36): 0.21914291381835938	 ([executive][bad])
I(8,41): 0.2174588441848755	 ([executive][insult])
I(19,36): -0.2169344425201416	 ([appreciate][bad])
I(7,18): -0.2160024642944336	 ([rip - off][makes])
I(6,19): -0.21596550941467285	 ([besides][appreciate])
I(23,47): 0.21388161182403564	 ([basic][director])
I(3,32): -0.21384000778198242	 ([stupid][- ridden])
I(25,34): 0.21336567401885986	 ([well.][work])
I(7,44): 0.20929551124572754	 ([rip - off][groaning])
I(21,24): -0.20771515369415283	 ([movie][ideas])
I(7,20): 0.20750737190246582	 ([rip - off][seeing])
I(0,19): 0.20696985721588135	 ([signed][appreciate])
I(15,25): -0.2067197561264038	 ([story,][well.])
I(18,49): -0.2062544822692871	 ([makes][brightest])
I(46,49): 0.20624858140945435	 ([conclude][brightest])
I(1,6): -0.20566755533218384	 ([comment][besides])
I(0,17): 0.20454347133636475	 ([signed][movie])
I(44,46): 0.2040712833404541	 ([groaning][conclude])
I(25,32): -0.2034786343574524	 ([well.][- ridden])
I(14,17): 0.20294427871704102	 ([terrorist][movie])
I(24,42): 0.2006891965866089	 ([ideas][intelligence,])
I(18,32): -0.20032459497451782	 ([makes][- ridden])
I(5,7): -0.19947242736816406	 ([is.][rip - off])
I(18,27): -0.1987166404724121	 ([makes][blame])
I(22,23): -0.19857537746429443	 ([take][basic])
I(35,36): -0.19824457168579102	 ([with.][bad])
I(39,46): 0.19749057292938232	 ([movie][conclude])
I(27,45): 0.19628453254699707	 ([blame][again,])
I(2,10): 0.19454526901245117	 ([awfully][air])
I(18,28): -0.19370436668395996	 ([makes][actors])
I(13,14): -0.1934058666229248	 ([kind][terrorist])
I(29,32): 0.19243484735488892	 ([given][- ridden])
I(4,18): -0.19228065013885498	 ([movie][makes])
I(8,19): -0.19227027893066406	 ([executive][appreciate])
I(15,27): 0.19157087802886963	 ([story,][blame])
I(25,35): -0.19035255908966064	 ([well.][with.])
I(15,19): -0.1896277666091919	 ([story,][appreciate])
I(14,30): -0.1892608404159546	 ([terrorist][stupid,])
I(16,41): 0.18898528814315796	 ([kind][insult])
I(5,6): -0.18806004524230957	 ([is.][besides])
I(3,49): 0.18751895427703857	 ([stupid][brightest])
I(39,47): 0.1872265338897705	 ([movie][director])
I(1,19): -0.18663930892944336	 ([comment][appreciate])
I(30,39): 0.18607693910598755	 ([stupid,][movie])
I(44,50): 0.18462467193603516	 ([groaning][bulb])
I(2,12): -0.1844625473022461	 ([awfully][one])
I(17,26): -0.18414521217346191	 ([movie][hard])
I(0,24): 0.18407344818115234	 ([signed][ideas])
I(10,14): -0.18214446306228638	 ([air][terrorist])
I(9,44): 0.18198025226593018	 ([decision][groaning])
I(7,48): -0.18071293830871582	 ([rip - off][also])
I(19,45): -0.18002653121948242	 ([appreciate][again,])
I(14,26): -0.17959439754486084	 ([terrorist][hard])
I(2,20): 0.17864656448364258	 ([awfully][seeing])
I(8,49): 0.17862039804458618	 ([executive][brightest])
I(5,30): -0.17822331190109253	 ([is.][stupid,])
I(1,21): 0.17713642120361328	 ([comment][movie])
I(17,34): -0.17705440521240234	 ([movie][work])
I(5,24): -0.17694878578186035	 ([is.][ideas])
I(14,20): 0.1760936975479126	 ([terrorist][seeing])
I(4,47): 0.17564475536346436	 ([movie][director])
I(2,35): 0.1753826141357422	 ([awfully][with.])
I(17,35): 0.1753394603729248	 ([movie][with.])
I(33,44): 0.17506420612335205	 ([script][groaning])
I(19,27): -0.17356276512145996	 ([appreciate][blame])
I(11,27): -0.17330265045166016	 ([force][blame])
I(17,39): 0.17227482795715332	 ([movie][movie])
I(14,25): -0.17142939567565918	 ([terrorist][well.])
I(3,44): -0.17122960090637207	 ([stupid][groaning])
I(5,36): 0.17114615440368652	 ([is.][bad])
I(13,17): 0.16970497369766235	 ([kind][movie])
I(26,46): -0.1695656180381775	 ([hard][conclude])
I(27,50): 0.16953635215759277	 ([blame][bulb])
I(6,22): 0.1687147617340088	 ([besides][take])
I(30,33): 0.16856473684310913	 ([stupid,][script])
I(4,14): 0.16763055324554443	 ([movie][terrorist])
I(23,44): 0.1675255298614502	 ([basic][groaning])
I(19,26): -0.16675329208374023	 ([appreciate][hard])
I(21,26): -0.16523945331573486	 ([movie][hard])
I(27,34): 0.1648547649383545	 ([blame][work])
I(1,16): 0.16480988264083862	 ([comment][kind])
I(28,41): 0.16440486907958984	 ([actors][insult])
I(24,45): -0.16271305084228516	 ([ideas][again,])
I(27,47): 0.15984892845153809	 ([blame][director])
I(14,40): 0.15958642959594727	 ([terrorist][encounter])
I(8,18): -0.15911650657653809	 ([executive][makes])
I(20,44): 0.15907657146453857	 ([seeing][groaning])
I(41,46): 0.1590755581855774	 ([insult][conclude])
I(38,42): -0.15645217895507812	 ([groan][intelligence,])
Sum: 31.441985607147217
==================================================
