---------- Players ----------
Player 0: u. s.,
Player 1: films
Player 2: made
Player 3: rome
Player 4: set
Player 5: time
Player 6: julius
Player 7: caesar
Player 8: shortly
Player 9: thereafter.
Player 10: hollywood's
Player 11: sword
Player 12: sandal
Player 13: epics
Player 14: mostly
Player 15: christian
Player 16: theme,
Player 17: makes
Player 18: difficult
Player 19: get
Player 20: earlier
Player 21: roman
Player 22: history
Player 23: ( spartacus
Player 24: probably
Player 25: first
Player 26: exception
Player 27: rule,
Player 28: encountered
Player 29: resistance
Player 30: hollywood
Player 31: jesus
Player 32: it ).
Player 33: interesting
Player 34: see
Player 35: least
Player 36: one
Player 37: picture
Player 38: takes
Player 39: place
Player 40: time
Player 41: caesar
Player 42: christ,
Player 43: set
Player 44: rome
Player 45: one
Player 46: city
Player 47: among
Player 48: many
Player 49: italian
Player 50: peninsula,
Player 51: ousted
Player 52: hated
Player 53: king
Player 54: tarquin
Player 55: formed
Player 56: republic.
Player 57: however,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.1999006271362305	 ([ousted][hated])
I(17,18): -0.7768468856811523	 ([makes][difficult])
I(7,42): 0.7760238647460938	 ([caesar][christ,])
I(31,44): 0.7482610940933228	 ([jesus][rome])
I(10,23): 0.7244704365730286	 ([hollywood's][( spartacus])
I(13,31): 0.7240392565727234	 ([epics][jesus])
I(13,41): 0.7210641503334045	 ([epics][caesar])
I(7,44): 0.7091437578201294	 ([caesar][rome])
I(44,50): 0.6978387236595154	 ([rome][peninsula,])
I(7,10): 0.692703366279602	 ([caesar][hollywood's])
I(2,52): 0.6816625595092773	 ([made][hated])
I(0,52): 0.6756694316864014	 ([u. s.,][hated])
I(31,42): 0.67133629322052	 ([jesus][christ,])
I(41,56): 0.6684659123420715	 ([caesar][republic.])
I(4,52): 0.6675159931182861	 ([set][hated])
I(30,52): 0.6643486618995667	 ([hollywood][hated])
I(23,42): 0.6573464274406433	 ([( spartacus][christ,])
I(3,56): 0.6562305092811584	 ([rome][republic.])
I(10,15): 0.6430124640464783	 ([hollywood's][christian])
I(11,44): 0.637119710445404	 ([sword][rome])
I(37,52): 0.6232366561889648	 ([picture][hated])
I(10,31): 0.6108208298683167	 ([hollywood's][jesus])
I(44,53): 0.5967186093330383	 ([rome][king])
I(0,30): 0.5954561829566956	 ([u. s.,][hollywood])
I(11,42): 0.5930077433586121	 ([sword][christ,])
I(28,52): -0.5797122120857239	 ([encountered][hated])
I(18,22): -0.5789148807525635	 ([difficult][history])
I(0,56): 0.5683531761169434	 ([u. s.,][republic.])
I(22,44): 0.567562997341156	 ([history][rome])
I(3,7): 0.5592202544212341	 ([rome][caesar])
I(9,52): -0.5587266087532043	 ([thereafter.][hated])
I(23,31): 0.5541307330131531	 ([( spartacus][jesus])
I(22,42): 0.553874671459198	 ([history][christ,])
I(29,51): -0.5536341667175293	 ([resistance][ousted])
I(25,52): -0.5523531436920166	 ([first][hated])
I(50,52): -0.5441871285438538	 ([peninsula,][hated])
I(13,53): 0.5407723784446716	 ([epics][king])
I(13,22): 0.5407493710517883	 ([epics][history])
I(1,54): -0.5394018888473511	 ([films][tarquin])
I(1,3): -0.5307445526123047	 ([films][rome])
I(42,49): 0.5186907649040222	 ([christ,][italian])
I(25,37): -0.5171666145324707	 ([first][picture])
I(0,11): 0.5137850642204285	 ([u. s.,][sword])
I(3,11): 0.5135869383811951	 ([rome][sword])
I(25,42): 0.5112924575805664	 ([first][christ,])
I(10,51): 0.5062851309776306	 ([hollywood's][ousted])
I(42,53): 0.5045258402824402	 ([christ,][king])
I(23,56): 0.503664493560791	 ([( spartacus][republic.])
I(1,30): 0.5027924180030823	 ([films][hollywood])
I(1,15): 0.49729079008102417	 ([films][christian])
I(23,44): 0.49584388732910156	 ([( spartacus][rome])
I(3,15): 0.49091655015945435	 ([rome][christian])
I(10,11): 0.4871813654899597	 ([hollywood's][sword])
I(11,41): 0.48075443506240845	 ([sword][caesar])
I(30,31): 0.47386401891708374	 ([hollywood][jesus])
I(2,18): 0.4664549231529236	 ([made][difficult])
I(18,20): -0.466211199760437	 ([difficult][earlier])
I(31,52): -0.46595025062561035	 ([jesus][hated])
I(13,30): 0.4562786817550659	 ([epics][hollywood])
I(46,52): -0.45465320348739624	 ([city][hated])
I(53,56): 0.45183008909225464	 ([king][republic.])
I(7,31): 0.4514169692993164	 ([caesar][jesus])
I(44,46): 0.44938594102859497	 ([rome][city])
I(15,30): 0.4457705616950989	 ([christian][hollywood])
I(3,31): 0.443393349647522	 ([rome][jesus])
I(10,30): 0.4418051838874817	 ([hollywood's][hollywood])
I(11,12): 0.43678873777389526	 ([sword][sandal])
I(1,44): -0.4363083839416504	 ([films][rome])
I(21,23): 0.4329487085342407	 ([roman][( spartacus])
I(7,11): 0.43260782957077026	 ([caesar][sword])
I(13,16): 0.426222562789917	 ([epics][theme,])
I(47,52): -0.4234936237335205	 ([among][hated])
I(1,51): 0.42121875286102295	 ([films][ousted])
I(41,53): 0.4209393858909607	 ([caesar][king])
I(20,21): -0.4167727828025818	 ([earlier][roman])
I(4,13): 0.41495513916015625	 ([set][epics])
I(12,13): 0.4093857407569885	 ([sandal][epics])
I(36,37): -0.40852630138397217	 ([one][picture])
I(31,41): 0.4067124128341675	 ([jesus][caesar])
I(11,31): 0.4015713334083557	 ([sword][jesus])
I(0,31): 0.4002377390861511	 ([u. s.,][jesus])
I(15,52): -0.3987576961517334	 ([christian][hated])
I(7,53): 0.39850008487701416	 ([caesar][king])
I(13,52): 0.39357656240463257	 ([epics][hated])
I(22,31): 0.38751912117004395	 ([history][jesus])
I(30,42): 0.3841906189918518	 ([hollywood][christ,])
I(3,53): 0.3793635964393616	 ([rome][king])
I(13,56): 0.3790948987007141	 ([epics][republic.])
I(40,42): 0.37850040197372437	 ([time][christ,])
I(37,38): -0.3777018189430237	 ([picture][takes])
I(18,32): -0.37264084815979004	 ([difficult][it ).])
I(7,22): 0.3720412850379944	 ([caesar][history])
I(16,42): 0.3686147928237915	 ([theme,][christ,])
I(51,53): -0.3652501106262207	 ([ousted][king])
I(22,41): 0.36346185207366943	 ([history][caesar])
I(0,2): -0.3629377484321594	 ([u. s.,][made])
I(4,43): 0.3615385890007019	 ([set][set])
I(31,37): 0.35916656255722046	 ([jesus][picture])
I(4,42): 0.3583928346633911	 ([set][christ,])
I(3,22): 0.3574458956718445	 ([rome][history])
I(18,23): -0.3567924499511719	 ([difficult][( spartacus])
I(13,15): 0.3566707968711853	 ([epics][christian])
I(1,37): 0.35648220777511597	 ([films][picture])
I(7,30): 0.3557818531990051	 ([caesar][hollywood])
I(1,56): -0.35515928268432617	 ([films][republic.])
I(6,13): 0.35084182024002075	 ([julius][epics])
I(3,41): 0.34611642360687256	 ([rome][caesar])
I(30,53): 0.34518760442733765	 ([hollywood][king])
I(16,22): 0.34321361780166626	 ([theme,][history])
I(0,25): 0.3414319157600403	 ([u. s.,][first])
I(27,29): -0.3399551510810852	 ([rule,][resistance])
I(0,1): 0.3327760100364685	 ([u. s.,][films])
I(6,42): 0.32925957441329956	 ([julius][christ,])
I(7,56): 0.3286224603652954	 ([caesar][republic.])
I(41,52): -0.32734930515289307	 ([caesar][hated])
I(38,39): -0.3272717595100403	 ([takes][place])
I(1,2): 0.32682424783706665	 ([films][made])
I(20,22): 0.3216557502746582	 ([earlier][history])
I(11,22): 0.32060807943344116	 ([sword][history])
I(49,53): 0.32002681493759155	 ([italian][king])
I(6,11): 0.3172380328178406	 ([julius][sword])
I(4,7): 0.3169836401939392	 ([set][caesar])
I(3,18): 0.31687241792678833	 ([rome][difficult])
I(41,50): 0.3165929317474365	 ([caesar][peninsula,])
I(2,3): 0.3164103627204895	 ([made][rome])
I(26,52): -0.31379467248916626	 ([exception][hated])
I(12,31): 0.31117701530456543	 ([sandal][jesus])
I(44,49): 0.3100006580352783	 ([rome][italian])
I(27,44): 0.309673011302948	 ([rule,][rome])
I(11,53): 0.309243381023407	 ([sword][king])
I(11,56): 0.3086206316947937	 ([sword][republic.])
I(3,27): 0.3047216534614563	 ([rome][rule,])
I(11,16): 0.3046889901161194	 ([sword][theme,])
I(13,14): -0.30241161584854126	 ([epics][mostly])
I(42,56): 0.30060142278671265	 ([christ,][republic.])
I(49,56): 0.30050128698349	 ([italian][republic.])
I(54,56): 0.3003290295600891	 ([tarquin][republic.])
I(44,55): 0.29879945516586304	 ([rome][formed])
I(28,29): 0.29772084951400757	 ([encountered][resistance])
I(3,10): 0.29739123582839966	 ([rome][hollywood's])
I(42,50): 0.296663761138916	 ([christ,][peninsula,])
I(41,46): 0.29610955715179443	 ([caesar][city])
I(11,15): 0.2934202551841736	 ([sword][christian])
I(52,55): -0.2933827042579651	 ([hated][formed])
I(41,49): 0.29142117500305176	 ([caesar][italian])
I(37,51): 0.28995227813720703	 ([picture][ousted])
I(13,49): 0.28919005393981934	 ([epics][italian])
I(32,43): -0.28850167989730835	 ([it ).][set])
I(1,50): -0.2876243591308594	 ([films][peninsula,])
I(16,17): 0.28724151849746704	 ([theme,][makes])
I(29,43): 0.28705185651779175	 ([resistance][set])
I(13,23): 0.2852959632873535	 ([epics][( spartacus])
I(16,18): -0.28483283519744873	 ([theme,][difficult])
I(29,41): -0.2837545871734619	 ([resistance][caesar])
I(25,29): 0.28360575437545776	 ([first][resistance])
I(34,38): -0.2820865511894226	 ([see][takes])
I(4,6): 0.2817109227180481	 ([set][julius])
I(3,55): 0.2771527171134949	 ([rome][formed])
I(31,49): 0.2767977714538574	 ([jesus][italian])
I(30,51): 0.27668601274490356	 ([hollywood][ousted])
I(6,22): 0.2765595316886902	 ([julius][history])
I(39,42): 0.27492159605026245	 ([place][christ,])
I(22,30): 0.2747209668159485	 ([history][hollywood])
I(3,44): 0.27278006076812744	 ([rome][rome])
I(29,38): 0.2709052562713623	 ([resistance][takes])
I(4,44): 0.2708396911621094	 ([set][rome])
I(24,30): 0.2703186869621277	 ([probably][hollywood])
I(5,6): 0.26922500133514404	 ([time][julius])
I(4,22): 0.2678913474082947	 ([set][history])
I(29,31): -0.2654542922973633	 ([resistance][jesus])
I(34,35): 0.2653539776802063	 ([see][least])
I(18,25): -0.2653238773345947	 ([difficult][first])
I(24,29): 0.2652595043182373	 ([probably][resistance])
I(38,43): -0.2643889784812927	 ([takes][set])
I(13,37): 0.26349538564682007	 ([epics][picture])
I(6,44): 0.26276499032974243	 ([julius][rome])
I(23,53): 0.2613622546195984	 ([( spartacus][king])
I(7,49): 0.2603299021720886	 ([caesar][italian])
I(5,52): 0.2591729164123535	 ([time][hated])
I(19,23): 0.2589893341064453	 ([get][( spartacus])
I(51,55): -0.25687986612319946	 ([ousted][formed])
I(21,44): 0.25605088472366333	 ([roman][rome])
I(18,29): -0.25577467679977417	 ([difficult][resistance])
I(18,44): 0.25564801692962646	 ([difficult][rome])
I(3,50): 0.2551892399787903	 ([rome][peninsula,])
I(43,50): -0.2540411949157715	 ([set][peninsula,])
I(11,50): 0.25269562005996704	 ([sword][peninsula,])
I(19,52): -0.25138354301452637	 ([get][hated])
I(18,41): 0.251068115234375	 ([difficult][caesar])
I(16,52): 0.25058817863464355	 ([theme,][hated])
I(22,56): 0.2499990463256836	 ([history][republic.])
I(4,11): 0.24970734119415283	 ([set][sword])
I(22,52): -0.24733853340148926	 ([history][hated])
I(4,55): 0.24732905626296997	 ([set][formed])
I(22,23): 0.24572277069091797	 ([history][( spartacus])
I(2,15): 0.2424195408821106	 ([made][christian])
I(34,51): -0.24238204956054688	 ([see][ousted])
I(30,49): 0.24075955152511597	 ([hollywood][italian])
I(10,53): 0.24024206399917603	 ([hollywood's][king])
I(18,26): 0.23976993560791016	 ([difficult][exception])
I(11,23): 0.23887789249420166	 ([sword][( spartacus])
I(44,47): 0.23857522010803223	 ([rome][among])
I(0,26): 0.2384352684020996	 ([u. s.,][exception])
I(12,42): 0.23766165971755981	 ([sandal][christ,])
I(18,34): -0.23709511756896973	 ([difficult][see])
I(2,7): 0.2369166612625122	 ([made][caesar])
I(0,33): -0.23667258024215698	 ([u. s.,][interesting])
I(0,13): 0.23591583967208862	 ([u. s.,][epics])
I(6,53): 0.23481637239456177	 ([julius][king])
I(18,38): -0.23467719554901123	 ([difficult][takes])
I(43,55): 0.23436230421066284	 ([set][formed])
I(30,50): 0.23378390073776245	 ([hollywood][peninsula,])
I(7,46): 0.23232275247573853	 ([caesar][city])
I(13,29): -0.23206818103790283	 ([epics][resistance])
I(4,53): 0.2318522334098816	 ([set][king])
I(50,56): 0.2315238118171692	 ([peninsula,][republic.])
I(20,25): 0.23049068450927734	 ([earlier][first])
I(16,31): 0.22999787330627441	 ([theme,][jesus])
I(18,28): -0.22860902547836304	 ([difficult][encountered])
I(16,44): 0.227830171585083	 ([theme,][rome])
I(29,42): -0.22775936126708984	 ([resistance][christ,])
I(51,54): -0.22741901874542236	 ([ousted][tarquin])
I(46,51): -0.2270992398262024	 ([city][ousted])
I(13,50): 0.22651207447052002	 ([epics][peninsula,])
I(0,18): 0.22632330656051636	 ([u. s.,][difficult])
I(5,42): 0.2254365086555481	 ([time][christ,])
I(1,31): 0.22499042749404907	 ([films][jesus])
I(13,21): 0.22463661432266235	 ([epics][roman])
I(7,29): -0.22337085008621216	 ([caesar][resistance])
I(3,12): 0.22182613611221313	 ([rome][sandal])
I(15,56): -0.21999835968017578	 ([christian][republic.])
I(27,43): 0.21773439645767212	 ([rule,][set])
I(11,46): 0.2169700264930725	 ([sword][city])
I(27,33): -0.21669542789459229	 ([rule,][interesting])
I(7,16): 0.21639341115951538	 ([caesar][theme,])
I(0,3): 0.2158300280570984	 ([u. s.,][rome])
I(50,51): -0.21367979049682617	 ([peninsula,][ousted])
I(23,27): -0.21357572078704834	 ([( spartacus][rule,])
I(18,52): -0.2131037712097168	 ([difficult][hated])
I(39,41): 0.21290582418441772	 ([place][caesar])
I(10,42): 0.21270877122879028	 ([hollywood's][christ,])
I(40,52): 0.21252530813217163	 ([time][hated])
I(2,51): 0.21133893728256226	 ([made][ousted])
I(3,23): 0.21124601364135742	 ([rome][( spartacus])
I(4,51): 0.21116787195205688	 ([set][ousted])
I(23,24): 0.20806902647018433	 ([( spartacus][probably])
I(23,28): -0.20804321765899658	 ([( spartacus][encountered])
I(42,51): -0.20785319805145264	 ([christ,][ousted])
I(31,53): 0.20762479305267334	 ([jesus][king])
I(3,30): 0.20653373003005981	 ([rome][hollywood])
I(7,55): 0.20553505420684814	 ([caesar][formed])
I(29,44): -0.20543038845062256	 ([resistance][rome])
I(30,57): -0.20534437894821167	 ([hollywood][however,])
I(40,41): 0.20500385761260986	 ([time][caesar])
I(5,10): 0.2035190463066101	 ([time][hollywood's])
I(22,53): 0.2033962607383728	 ([history][king])
I(25,27): 0.2030370831489563	 ([first][rule,])
I(21,30): 0.20229196548461914	 ([roman][hollywood])
I(35,51): -0.20181918144226074	 ([least][ousted])
I(42,54): 0.2007630467414856	 ([christ,][tarquin])
I(2,23): 0.2006208300590515	 ([made][( spartacus])
I(3,21): 0.20023667812347412	 ([rome][roman])
I(7,15): 0.19887226819992065	 ([caesar][christian])
I(26,41): -0.19731497764587402	 ([exception][caesar])
I(33,34): -0.1968560814857483	 ([interesting][see])
I(53,55): 0.19664102792739868	 ([king][formed])
I(6,10): 0.1961355209350586	 ([julius][hollywood's])
I(26,43): 0.19595080614089966	 ([exception][set])
I(5,30): 0.195881187915802	 ([time][hollywood])
I(5,7): 0.19519352912902832	 ([time][caesar])
I(2,29): 0.19456344842910767	 ([made][resistance])
I(0,34): -0.1943703293800354	 ([u. s.,][see])
I(29,32): 0.19404321908950806	 ([resistance][it ).])
I(24,44): 0.19357186555862427	 ([probably][rome])
I(19,33): 0.19209903478622437	 ([get][interesting])
I(23,25): 0.19160008430480957	 ([( spartacus][first])
I(26,27): 0.1915225386619568	 ([exception][rule,])
I(51,56): -0.19118613004684448	 ([ousted][republic.])
I(4,23): -0.1903897523880005	 ([set][( spartacus])
I(18,19): -0.18986773490905762	 ([difficult][get])
I(16,41): 0.18925678730010986	 ([theme,][caesar])
I(18,39): -0.18873834609985352	 ([difficult][place])
I(38,51): 0.18859440088272095	 ([takes][ousted])
I(13,54): -0.1879240870475769	 ([epics][tarquin])
I(28,42): 0.18723779916763306	 ([encountered][christ,])
I(25,56): 0.1868913173675537	 ([first][republic.])
I(9,10): -0.18650096654891968	 ([thereafter.][hollywood's])
I(4,41): 0.1863996982574463	 ([set][caesar])
I(16,19): 0.18566131591796875	 ([theme,][get])
I(3,24): 0.18485981225967407	 ([rome][probably])
I(10,16): 0.18480414152145386	 ([hollywood's][theme,])
I(4,27): 0.18354755640029907	 ([set][rule,])
I(23,51): -0.1832665205001831	 ([( spartacus][ousted])
I(16,25): 0.18257546424865723	 ([theme,][first])
I(18,57): -0.18150007724761963	 ([difficult][however,])
I(30,56): 0.18130803108215332	 ([hollywood][republic.])
I(3,51): 0.1810252070426941	 ([rome][ousted])
I(17,52): 0.18085908889770508	 ([makes][hated])
I(30,37): 0.18026357889175415	 ([hollywood][picture])
I(16,30): 0.17837810516357422	 ([theme,][hollywood])
I(16,56): 0.17813348770141602	 ([theme,][republic.])
I(50,53): 0.177051842212677	 ([peninsula,][king])
I(1,27): 0.1758860945701599	 ([films][rule,])
I(11,18): -0.17553985118865967	 ([sword][difficult])
I(23,37): -0.17509377002716064	 ([( spartacus][picture])
I(29,53): -0.1747388243675232	 ([resistance][king])
I(0,44): 0.17461353540420532	 ([u. s.,][rome])
I(5,23): -0.17398208379745483	 ([time][( spartacus])
I(12,18): 0.17350918054580688	 ([sandal][difficult])
I(19,20): 0.17282921075820923	 ([get][earlier])
I(7,12): 0.17103368043899536	 ([caesar][sandal])
I(20,52): 0.17100143432617188	 ([earlier][hated])
I(23,54): -0.17019671201705933	 ([( spartacus][tarquin])
I(43,47): 0.16991961002349854	 ([set][among])
I(10,12): 0.1697094440460205	 ([hollywood's][sandal])
I(3,28): 0.16906803846359253	 ([rome][encountered])
I(39,44): 0.16844338178634644	 ([place][rome])
I(28,31): 0.1680670976638794	 ([encountered][jesus])
I(33,38): -0.16797304153442383	 ([interesting][takes])
I(23,32): 0.1673172116279602	 ([( spartacus][it ).])
I(23,49): 0.1669379472732544	 ([( spartacus][italian])
I(13,18): 0.16599774360656738	 ([epics][difficult])
I(22,29): -0.16519081592559814	 ([history][resistance])
I(45,46): -0.16406375169754028	 ([one][city])
I(41,55): 0.16395080089569092	 ([caesar][formed])
I(22,49): 0.16367745399475098	 ([history][italian])
I(22,50): 0.16322141885757446	 ([history][peninsula,])
I(7,23): 0.1631365418434143	 ([caesar][( spartacus])
I(3,5): 0.16277271509170532	 ([rome][time])
I(29,46): -0.1623823046684265	 ([resistance][city])
I(25,44): 0.16187512874603271	 ([first][rome])
I(27,53): -0.16023749113082886	 ([rule,][king])
I(29,33): 0.1602245569229126	 ([resistance][interesting])
I(32,49): -0.15890604257583618	 ([it ).][italian])
I(46,53): 0.15841275453567505	 ([city][king])
I(18,21): -0.1582590937614441	 ([difficult][roman])
I(1,13): 0.1567521095275879	 ([films][epics])
I(16,50): 0.1567022204399109	 ([theme,][peninsula,])
I(25,55): 0.15622907876968384	 ([first][formed])
I(28,30): 0.1556200385093689	 ([encountered][hollywood])
I(6,29): -0.1555272936820984	 ([julius][resistance])
I(22,37): 0.15535968542099	 ([history][picture])
I(55,56): -0.15523505210876465	 ([formed][republic.])
I(2,10): -0.1543300747871399	 ([made][hollywood's])
I(6,18): 0.15427976846694946	 ([julius][difficult])
I(15,38): 0.15422242879867554	 ([christian][takes])
I(46,49): 0.15367931127548218	 ([city][italian])
I(30,39): 0.1522042155265808	 ([hollywood][place])
I(30,46): 0.15208131074905396	 ([hollywood][city])
I(3,52): 0.1519908905029297	 ([rome][hated])
I(18,51): -0.15190637111663818	 ([difficult][ousted])
I(16,26): 0.15186291933059692	 ([theme,][exception])
I(14,52): 0.1517268419265747	 ([mostly][hated])
I(2,16): -0.1515328288078308	 ([made][theme,])
I(21,24): 0.15116244554519653	 ([roman][probably])
I(23,57): -0.1510484218597412	 ([( spartacus][however,])
I(43,49): -0.15069735050201416	 ([set][italian])
I(7,26): -0.15054422616958618	 ([caesar][exception])
I(10,22): 0.15035074949264526	 ([hollywood's][history])
I(1,6): 0.14933890104293823	 ([films][julius])
I(3,9): -0.14930635690689087	 ([rome][thereafter.])
I(15,46): -0.14922261238098145	 ([christian][city])
I(1,40): -0.14909642934799194	 ([films][time])
I(9,11): 0.1486683487892151	 ([thereafter.][sword])
I(1,33): 0.14866232872009277	 ([films][interesting])
I(9,25): 0.14839023351669312	 ([thereafter.][first])
I(16,53): 0.1482049822807312	 ([theme,][king])
I(33,52): 0.1458430290222168	 ([interesting][hated])
I(15,31): 0.1444777250289917	 ([christian][jesus])
I(15,18): 0.14423632621765137	 ([christian][difficult])
I(25,39): -0.1441119909286499	 ([first][place])
I(35,52): 0.1426558494567871	 ([least][hated])
I(12,15): 0.14177840948104858	 ([sandal][christian])
I(29,40): -0.14141565561294556	 ([resistance][time])
I(25,33): 0.14057546854019165	 ([first][interesting])
I(28,44): 0.14045733213424683	 ([encountered][rome])
I(49,54): -0.14026719331741333	 ([italian][tarquin])
I(17,23): -0.13990283012390137	 ([makes][( spartacus])
I(10,49): 0.1396515965461731	 ([hollywood's][italian])
I(10,29): 0.13952571153640747	 ([hollywood's][resistance])
I(27,51): -0.13947796821594238	 ([rule,][ousted])
I(10,21): 0.13930976390838623	 ([hollywood's][roman])
I(1,12): 0.13892394304275513	 ([films][sandal])
I(36,38): -0.13869023323059082	 ([one][takes])
I(30,33): 0.13856589794158936	 ([hollywood][interesting])
I(7,54): 0.13838326930999756	 ([caesar][tarquin])
I(7,50): 0.1383625864982605	 ([caesar][peninsula,])
I(4,50): 0.13793110847473145	 ([set][peninsula,])
I(33,56): -0.13780617713928223	 ([interesting][republic.])
I(19,22): 0.13777339458465576	 ([get][history])
I(35,37): 0.137675940990448	 ([least][picture])
I(13,26): -0.1370084285736084	 ([epics][exception])
I(0,27): 0.13681423664093018	 ([u. s.,][rule,])
I(15,44): 0.13675785064697266	 ([christian][rome])
I(13,25): 0.13641226291656494	 ([epics][first])
I(4,10): 0.13625341653823853	 ([set][hollywood's])
I(30,47): 0.13623344898223877	 ([hollywood][among])
I(27,34): -0.13618630170822144	 ([rule,][see])
I(22,27): 0.13618391752243042	 ([history][rule,])
I(12,41): 0.13598132133483887	 ([sandal][caesar])
I(15,53): -0.13552933931350708	 ([christian][king])
I(15,42): 0.1348876953125	 ([christian][christ,])
I(7,39): 0.13470792770385742	 ([caesar][place])
I(10,57): -0.13470643758773804	 ([hollywood's][however,])
I(10,27): 0.13453996181488037	 ([hollywood's][rule,])
I(47,48): -0.13446742296218872	 ([among][many])
I(33,51): 0.1341494917869568	 ([interesting][ousted])
I(42,55): 0.13404637575149536	 ([christ,][formed])
I(25,50): 0.1336287260055542	 ([first][peninsula,])
I(2,31): 0.13351964950561523	 ([made][jesus])
I(0,53): 0.13345563411712646	 ([u. s.,][king])
I(18,37): 0.13340675830841064	 ([difficult][picture])
I(6,50): 0.13336724042892456	 ([julius][peninsula,])
I(18,48): 0.13331174850463867	 ([difficult][many])
I(7,37): 0.13311952352523804	 ([caesar][picture])
I(18,50): -0.13223588466644287	 ([difficult][peninsula,])
I(22,55): 0.13184064626693726	 ([history][formed])
I(7,21): 0.1315474510192871	 ([caesar][roman])
I(2,41): 0.13126003742218018	 ([made][caesar])
I(9,42): 0.1304062008857727	 ([thereafter.][christ,])
I(4,46): 0.13031011819839478	 ([set][city])
I(15,37): 0.1303045153617859	 ([christian][picture])
I(5,22): 0.13023656606674194	 ([time][history])
I(22,51): -0.1299893856048584	 ([history][ousted])
I(0,29): 0.12991982698440552	 ([u. s.,][resistance])
I(12,52): 0.12985259294509888	 ([sandal][hated])
I(4,31): 0.12940430641174316	 ([set][jesus])
I(24,38): -0.128492534160614	 ([probably][takes])
I(26,31): -0.12833011150360107	 ([exception][jesus])
I(6,23): -0.12808477878570557	 ([julius][( spartacus])
I(11,55): 0.12776786088943481	 ([sword][formed])
I(5,11): 0.126215398311615	 ([time][sword])
I(15,26): -0.12618958950042725	 ([christian][exception])
I(15,19): 0.12607383728027344	 ([christian][get])
I(31,38): 0.12603193521499634	 ([jesus][takes])
I(12,21): 0.12591588497161865	 ([sandal][roman])
I(13,33): 0.12588340044021606	 ([epics][interesting])
I(12,53): 0.12478798627853394	 ([sandal][king])
I(34,44): 0.12426656484603882	 ([see][rome])
I(5,18): 0.12352138757705688	 ([time][difficult])
I(22,32): 0.12312215566635132	 ([history][it ).])
I(56,57): -0.12310051918029785	 ([republic.][however,])
I(7,41): -0.12304180860519409	 ([caesar][caesar])
I(30,44): 0.12296903133392334	 ([hollywood][rome])
I(32,34): -0.1228751540184021	 ([it ).][see])
I(40,43): -0.12229031324386597	 ([time][set])
I(37,42): 0.12203174829483032	 ([picture][christ,])
I(5,31): 0.12182432413101196	 ([time][jesus])
I(51,57): -0.12140041589736938	 ([ousted][however,])
I(9,23): -0.1212843656539917	 ([thereafter.][( spartacus])
I(1,18): 0.12104529142379761	 ([films][difficult])
I(16,27): 0.1208072304725647	 ([theme,][rule,])
I(25,51): -0.12018454074859619	 ([first][ousted])
I(29,47): -0.11979568004608154	 ([resistance][among])
I(9,29): -0.11974340677261353	 ([thereafter.][resistance])
I(5,40): 0.11968362331390381	 ([time][time])
