---------- AND Interactions ----------
I(21,22): 8.327404975891113	 ([monumentally][moronic])
I(2): 0.712891697883606	 ([interesting])
I(31,33): 0.6791401505470276	 ([story][landlord])
I(6,21): -0.6747932434082031	 ([minutes][monumentally])
I(4,6): 0.6639764308929443	 ([first][minutes])
I(20): -0.6631463766098022	 ([point,])
I(21,33): 0.6627480983734131	 ([monumentally][landlord])
I(43,55): 0.6584018468856812	 ([sharing.][problem,])
I(23,26): 0.6570575833320618	 ([kept][misunderstood])
I(21,24): -0.6553776264190674	 ([monumentally][thinking])
I(40,41): -0.6514730453491211	 ([different][shifts])
I(50): 0.603117823600769	 ([explanation.])
I(45,55): -0.6013206839561462	 ([asks][problem,])
I(31,34): 0.59758460521698	 ([story][rented])
I(41,43): 0.5922422409057617	 ([shifts][sharing.])
I(31): -0.5883420705795288	 ([story])
I(33,49): -0.584425687789917	 ([landlord][adequate])
I(22,31): 0.573360800743103	 ([moronic][story])
I(23): -0.5692760348320007	 ([kept])
I(2,21): -0.5633234977722168	 ([interesting][monumentally])
I(22,43): 0.5514130592346191	 ([moronic][sharing.])
I(28,42): -0.5416796207427979	 ([didn't.][realise])
I(54): 0.5396149158477783	 ([similar])
I(25): -0.5356727838516235	 ([must])
I(34,50): 0.5310122966766357	 ([rented][explanation.])
I(35): -0.5304523706436157	 ([apartment])
I(17,31): -0.5302369594573975	 ([longer][story])
I(7,8): 0.5248517990112305	 ([keep][audience])
I(45,49): -0.5234423279762268	 ([asks][adequate])
I(25,28): 0.5210049152374268	 ([must][didn't.])
I(42): 0.5184330940246582	 ([realise])
I(2,31): 0.514655351638794	 ([interesting][story])
I(26,28): -0.5130727887153625	 ([misunderstood][didn't.])
I(52,55): -0.5128764510154724	 ([tells][problem,])
I(18,21): 0.5067586898803711	 ([that.][monumentally])
I(22,25): 0.5050086975097656	 ([moronic][must])
I(21,27): 0.5021755695343018	 ([monumentally][it.])
I(1,2): 0.4934345483779907	 ([something][interesting])
I(13,15): 0.4915042519569397	 ([manages][interest])
I(27): -0.4842134714126587	 ([it.])
I(31,36): 0.4807647466659546	 ([story][two])
I(31,42): 0.4805269241333008	 ([story][realise])
I(6,55): 0.4791111946105957	 ([minutes][problem,])
I(7,28): 0.4600543975830078	 ([keep][didn't.])
I(20,31): -0.4600456953048706	 ([point,][story])
I(6,7): 0.45286309719085693	 ([minutes][keep])
I(46,55): 0.44992196559906006	 ([weekends?][problem,])
I(52,53): -0.449629545211792	 ([tells][story])
I(28,31): 0.4481770992279053	 ([didn't.][story])
I(0): 0.4463016986846924	 ([idea])
I(28): 0.44360244274139404	 ([didn't.])
I(20,28): 0.4372689723968506	 ([point,][didn't.])
I(23,55): 0.436520516872406	 ([kept][problem,])
I(24,31): -0.43000471591949463	 ([thinking][story])
I(28,53): 0.4266868829727173	 ([didn't.][story])
I(46,50): 0.4266326427459717	 ([weekends?][explanation.])
I(17): -0.4204758405685425	 ([longer])
I(21,54): -0.42045140266418457	 ([monumentally][similar])
I(28,35): -0.4198482632637024	 ([didn't.][apartment])
I(46,53): -0.41920769214630127	 ([weekends?][story])
I(31,43): 0.41878700256347656	 ([story][sharing.])
I(21,46): -0.41848623752593994	 ([monumentally][weekends?])
I(8,31): 0.41667425632476807	 ([audience][story])
I(1,21): 0.41057515144348145	 ([something][monumentally])
I(31,41): 0.4068596363067627	 ([story][shifts])
I(50,52): -0.40663784742355347	 ([explanation.][tells])
I(8,49): -0.4036693572998047	 ([audience][adequate])
I(7,23): 0.3898813724517822	 ([keep][kept])
I(47,48): 0.3893481492996216	 (["][sean])
I(21,32): -0.38872408866882324	 ([monumentally][osaka])
I(27,55): 0.3850904703140259	 ([it.][problem,])
I(13,17): 0.3813416361808777	 ([manages][longer])
I(33,43): 0.37906312942504883	 ([landlord][sharing.])
I(8,13): 0.37898820638656616	 ([audience][manages])
I(25,55): 0.3783637285232544	 ([must][problem,])
I(33,35): 0.37218737602233887	 ([landlord][apartment])
I(34,41): -0.37139320373535156	 ([rented][shifts])
I(13,31): -0.3707091212272644	 ([manages][story])
I(54,55): -0.3677856922149658	 ([similar][problem,])
I(31,44): 0.3657429814338684	 ([story][friend])
I(22,35): 0.36462467908859253	 ([moronic][apartment])
I(22,34): 0.364452600479126	 ([moronic][rented])
I(35,55): 0.3634451627731323	 ([apartment][problem,])
I(41,55): -0.361993670463562	 ([shifts][problem,])
I(42,53): -0.35852348804473877	 ([realise][story])
I(15,31): 0.357754111289978	 ([interest][story])
I(13,21): 0.35718005895614624	 ([manages][monumentally])
I(0,34): 0.3511594533920288	 ([idea][rented])
I(33,44): 0.3504152297973633	 ([landlord][friend])
I(30,53): 0.3498985767364502	 ([tells][story])
I(6,15): 0.3496965169906616	 ([minutes][interest])
I(35,49): -0.34949004650115967	 ([apartment][adequate])
I(27,49): 0.34847235679626465	 ([it.][adequate])
I(5): -0.3472633957862854	 ([ten])
I(20,26): -0.3443746566772461	 ([point,][misunderstood])
I(27,37): -0.3419479727745056	 ([it.][people])
I(30,34): 0.34148919582366943	 ([tells][rented])
I(13,27): 0.3384029269218445	 ([manages][it.])
I(39,43): 0.3354536294937134	 ([worked][sharing.])
I(15,17): 0.3320811986923218	 ([interest][longer])
I(17,18): 0.3320302367210388	 ([longer][that.])
I(19,35): -0.32859450578689575	 ([get][apartment])
I(8,20): 0.3268700838088989	 ([audience][point,])
I(13,22): 0.32441240549087524	 ([manages][moronic])
I(0,28): 0.3236292600631714	 ([idea][didn't.])
I(30,33): 0.3223884105682373	 ([tells][landlord])
I(35,53): -0.3222479820251465	 ([apartment][story])
I(15,22): 0.3218095302581787	 ([interest][moronic])
I(44,53): 0.32034653425216675	 ([friend][story])
I(0,26): 0.3203246593475342	 ([idea][misunderstood])
I(26,34): 0.3191138505935669	 ([misunderstood][rented])
I(37,49): -0.31804728507995605	 ([people][adequate])
I(29,30): -0.3180093765258789	 ([sean][tells])
I(0,55): -0.31757187843322754	 ([idea][problem,])
I(21,52): 0.31752490997314453	 ([monumentally][tells])
I(32,53): -0.3173258304595947	 ([osaka][story])
I(9,34): -0.31713640689849854	 ([hooked.][rented])
I(37): -0.3169096112251282	 ([people])
I(26,50): -0.3166588544845581	 ([misunderstood][explanation.])
I(34,43): 0.31593161821365356	 ([rented][sharing.])
I(21,30): -0.31592631340026855	 ([monumentally][tells])
I(8,21): -0.31316614151000977	 ([audience][monumentally])
I(21,25): 0.31252527236938477	 ([monumentally][must])
I(12,22): 0.3119620084762573	 ([shopping][moronic])
I(8,12): -0.31177985668182373	 ([audience][shopping])
I(13,14): 0.3060073256492615	 ([manages][avoid])
I(28,50): -0.3056495189666748	 ([didn't.][explanation.])
I(22,33): 0.30440258979797363	 ([moronic][landlord])
I(34,37): 0.3042253851890564	 ([rented][people])
I(53,54): -0.30367231369018555	 ([story][similar])
I(21,43): -0.3033595085144043	 ([monumentally][sharing.])
I(20,35): -0.2990530729293823	 ([point,][apartment])
I(43,52): 0.29863446950912476	 ([sharing.][tells])
I(29): 0.29820239543914795	 ([sean])
I(0,23): 0.297787606716156	 ([idea][kept])
I(3,21): 0.29571962356567383	 ([happening][monumentally])
I(33,55): -0.29511022567749023	 ([landlord][problem,])
I(26,30): 0.2943539619445801	 ([misunderstood][tells])
I(12,55): 0.29362261295318604	 ([shopping][problem,])
I(12): 0.2914215326309204	 ([shopping])
I(0,53): -0.29068243503570557	 ([idea][story])
I(25,41): 0.2904179096221924	 ([must][shifts])
I(20,22): 0.28728073835372925	 ([point,][moronic])
I(14,15): -0.287076473236084	 ([avoid][interest])
I(23,35): -0.2860463261604309	 ([kept][apartment])
I(34): 0.2859574556350708	 ([rented])
I(44,55): 0.28447312116622925	 ([friend][problem,])
I(2,49): -0.282306432723999	 ([interesting][adequate])
I(8,28): -0.28190791606903076	 ([audience][didn't.])
I(47,49): -0.27944064140319824	 (["][adequate])
I(15,34): -0.27782440185546875	 ([interest][rented])
I(23,41): 0.2766295075416565	 ([kept][shifts])
I(8,22): -0.27624380588531494	 ([audience][moronic])
I(12,15): -0.2754178047180176	 ([shopping][interest])
I(44): -0.27420324087142944	 ([friend])
I(28,43): 0.27416032552719116	 ([didn't.][sharing.])
I(35,37): 0.2740558385848999	 ([apartment][people])
I(23,28): -0.26979583501815796	 ([kept][didn't.])
I(26,37): -0.2689557671546936	 ([misunderstood][people])
I(13,20): 0.2677241563796997	 ([manages][point,])
I(6): 0.2670300006866455	 ([minutes])
I(30,52): 0.26661211252212524	 ([tells][tells])
I(31,49): 0.26622283458709717	 ([story][adequate])
I(23,43): 0.2619256377220154	 ([kept][sharing.])
I(30,35): 0.26132988929748535	 ([tells][apartment])
I(22,53): 0.2607470750808716	 ([moronic][story])
I(21,51): 0.2603738307952881	 ([monumentally][sean])
I(22,28): 0.2603285312652588	 ([moronic][didn't.])
I(27,35): -0.25759804248809814	 ([it.][apartment])
I(44,45): -0.25394701957702637	 ([friend][asks])
I(22,46): 0.2536510229110718	 ([moronic][weekends?])
I(13,55): 0.2536291480064392	 ([manages][problem,])
I(48,49): -0.24881625175476074	 ([sean][adequate])
I(14,17): 0.24617886543273926	 ([avoid][longer])
I(39,40): -0.24594497680664062	 ([worked][different])
I(0,31): 0.24570190906524658	 ([idea][story])
I(17,23): 0.24427670240402222	 ([longer][kept])
I(0,12): 0.2438206672668457	 ([idea][shopping])
I(34,48): -0.24343430995941162	 ([rented][sean])
I(34,55): 0.24179160594940186	 ([rented][problem,])
I(38): -0.24102389812469482	 ([time])
I(0,13): 0.24058514833450317	 ([idea][manages])
I(15,25): 0.24032354354858398	 ([interest][must])
I(26,33): 0.2402036190032959	 ([misunderstood][landlord])
I(7,55): 0.23957288265228271	 ([keep][problem,])
I(19,33): -0.2388836145401001	 ([get][landlord])
I(29,51): 0.23696744441986084	 ([sean][sean])
I(30,44): 0.23692888021469116	 ([tells][friend])
I(13,16): 0.2346704602241516	 ([manages][much])
I(7,15): 0.23407971858978271	 ([keep][interest])
I(32,33): -0.23292040824890137	 ([osaka][landlord])
I(25,27): 0.2329089641571045	 ([must][it.])
I(9): 0.23199129104614258	 ([hooked.])
I(13,35): -0.23178702592849731	 ([manages][apartment])
I(15,33): -0.23132121562957764	 ([interest][landlord])
I(34,49): -0.23088407516479492	 ([rented][adequate])
I(4,21): 0.22890257835388184	 ([first][monumentally])
I(49,51): -0.22855877876281738	 ([adequate][sean])
I(41,49): -0.22836899757385254	 ([shifts][adequate])
I(36,55): -0.22825908660888672	 ([two][problem,])
I(20,43): -0.22731709480285645	 ([point,][sharing.])
I(21,47): -0.22670745849609375	 ([monumentally]["])
I(31,50): 0.22660326957702637	 ([story][explanation.])
I(38,41): 0.22655057907104492	 ([time][shifts])
I(31,45): 0.22557741403579712	 ([story][asks])
I(2,8): -0.224778413772583	 ([interesting][audience])
I(0,6): 0.22467505931854248	 ([idea][minutes])
I(43,49): 0.22409164905548096	 ([sharing.][adequate])
I(21,39): -0.2239389419555664	 ([monumentally][worked])
I(22,54): -0.2234400510787964	 ([moronic][similar])
I(13,18): 0.22330307960510254	 ([manages][that.])
I(3,49): -0.22309184074401855	 ([happening][adequate])
I(9,35): -0.22275561094284058	 ([hooked.][apartment])
I(26,43): 0.222243070602417	 ([misunderstood][sharing.])
I(14,21): 0.2217167615890503	 ([avoid][monumentally])
I(28,44): 0.221002995967865	 ([didn't.][friend])
I(38,39): 0.22083330154418945	 ([time][worked])
I(28,49): -0.22081363201141357	 ([didn't.][adequate])
I(2,5): -0.22051209211349487	 ([interesting][ten])
I(48): 0.22012841701507568	 ([sean])
I(29,49): -0.2201162576675415	 ([sean][adequate])
I(41,54): -0.21964585781097412	 ([shifts][similar])
I(2,4): -0.21960008144378662	 ([interesting][first])
I(0,46): 0.2195291519165039	 ([idea][weekends?])
I(20,42): -0.21928268671035767	 ([point,][realise])
I(1): -0.2189076542854309	 ([something])
I(9,25): 0.21829116344451904	 ([hooked.][must])
I(28,30): -0.2178022861480713	 ([didn't.][tells])
I(17,42): -0.2172788381576538	 ([longer][realise])
I(1,22): 0.2169741988182068	 ([something][moronic])
I(8,45): -0.21674209833145142	 ([audience][asks])
I(31,54): 0.21672475337982178	 ([story][similar])
I(1,35): -0.21569091081619263	 ([something][apartment])
I(20,23): 0.21460700035095215	 ([point,][kept])
I(1,7): 0.21371763944625854	 ([something][keep])
I(15,49): -0.21335196495056152	 ([interest][adequate])
I(32,35): -0.21279609203338623	 ([osaka][apartment])
I(42,43): -0.21242058277130127	 ([realise][sharing.])
I(28,52): -0.21100646257400513	 ([didn't.][tells])
I(9,13): 0.2101420760154724	 ([hooked.][manages])
I(21,50): 0.2100750207901001	 ([monumentally][explanation.])
I(22,44): 0.20992231369018555	 ([moronic][friend])
I(13,53): -0.20964723825454712	 ([manages][story])
I(26,35): 0.20839530229568481	 ([misunderstood][apartment])
I(50,53): -0.20836520195007324	 ([explanation.][story])
Sum: 33.270898044109344
==================================================
