---------- AND Interactions ----------
I(6): 4.961483955383301	 ([worse])
I(3,38): 0.7163429260253906	 ([51][awful,])
I(6,53): -0.7144489288330078	 ([worse][mistakes])
I(37): -0.714083194732666	 ([truly])
I(2): 0.7139207124710083	 ([say])
I(36): -0.713411808013916	 ([truly])
I(34,38): -0.7106897830963135	 ([pay][awful,])
I(8,16): 0.7101855278015137	 ([children's )][children])
I(49): 0.709355354309082	 ([false])
I(4,12): 0.6957592964172363	 ([years][life.])
I(35,38): 0.6937456130981445	 ([them.][awful,])
I(6,33): 0.6930856704711914	 ([worse][watch])
I(22,24): 0.6883037090301514	 ([tortuous][mins.])
I(29,38): -0.6837339401245117	 ([day][awful,])
I(45): -0.6768186092376709	 ([brought])
I(30,31): 0.6678050756454468	 ([tasteless][film.])
I(47,50): 0.666893482208252	 ([taking][pretences.])
I(4,42): 0.6618032455444336	 ([years][people])
I(19,31): 0.653715968132019	 ([struggling][film.])
I(38,42): -0.6533913612365723	 ([awful,][people])
I(9,38): 0.6312189102172852	 ([film][awful,])
I(53): 0.6125729084014893	 ([mistakes])
I(8,22): 0.5989525318145752	 ([children's )][tortuous])
I(29): -0.5964572429656982	 ([day])
I(6,44): 0.5932250022888184	 ([worse][film])
I(4,38): 0.591191291809082	 ([years][awful,])
I(6,15): 0.5851092338562012	 ([worse][grand])
I(50): 0.5780994892120361	 ([pretences.])
I(0,38): 0.5718669891357422	 ([catogoricaly][awful,])
I(4,24): 0.5675692558288574	 ([years][mins.])
I(6,49): -0.5648341178894043	 ([worse][false])
I(16,42): 0.5629472732543945	 ([children][people])
I(31,32): 0.5582606792449951	 ([film.][pay])
I(30,32): -0.5537220239639282	 ([tasteless][pay])
I(22,31): 0.5464975833892822	 ([tortuous][film.])
I(23,24): -0.544907808303833	 ([90][mins.])
I(11,38): 0.5381145477294922	 ([seen][awful,])
I(18,19): 0.5380229949951172	 ([even][struggling])
I(4,20): 0.537137508392334	 ([years][raise])
I(15,22): 0.5237891674041748	 ([grand][tortuous])
I(32,38): -0.5162897109985352	 ([pay][awful,])
I(26,38): -0.5124588012695312	 ([indendoes][awful,])
I(24,38): 0.5116403102874756	 ([mins.][awful,])
I(52): 0.5112214088439941	 ([spelling])
I(5,22): 0.4911153316497803	 ([planet][tortuous])
I(16,24): 0.4895057678222656	 ([children][mins.])
I(19,22): -0.48320984840393066	 ([struggling][tortuous])
I(46): 0.4826638698577881	 ([task])
I(13,16): 0.48223161697387695	 ([took][children])
I(11,16): -0.4808225631713867	 ([seen][children])
I(38,43): 0.4776163101196289	 ([awful,][made])
I(6,18): 0.4765605926513672	 ([worse][even])
I(1): 0.47435712814331055	 ([unequivocally])
I(3,22): 0.47318482398986816	 ([51][tortuous])
I(16,53): -0.46589159965515137	 ([children][mistakes])
I(8,12): 0.4645519256591797	 ([children's )][life.])
I(16,25): -0.4629068374633789	 ([children][sexual])
I(18,38): 0.4609065055847168	 ([even][awful,])
I(3,16): 0.4577674865722656	 ([51][children])
I(6,29): -0.4574611186981201	 ([worse][day])
I(31,50): 0.4527381658554077	 ([film.][pretences.])
I(9,16): -0.4490377902984619	 ([film][children])
I(0,24): 0.4472486972808838	 ([catogoricaly][mins.])
I(25,31): 0.44399142265319824	 ([sexual][film.])
I(30,38): 0.44323432445526123	 ([tasteless][awful,])
I(2,38): 0.4395275115966797	 ([say][awful,])
I(3,42): 0.43668460845947266	 ([51][people])
I(0): 0.43451762199401855	 ([catogoricaly])
I(19,20): -0.43421220779418945	 ([struggling][raise])
I(0,4): 0.4282844066619873	 ([catogoricaly][years])
I(46,50): 0.4245891571044922	 ([task][pretences.])
I(20,38): -0.4181857109069824	 ([raise][awful,])
I(20,24): 0.4123377799987793	 ([raise][mins.])
I(6,19): -0.408599853515625	 ([worse][struggling])
I(36,38): 0.4082355499267578	 ([truly][awful,])
I(44,50): 0.40750956535339355	 ([film][pretences.])
I(24,42): 0.4071793556213379	 ([mins.][people])
I(38,49): -0.4043149948120117	 ([awful,][false])
I(0,22): 0.40307319164276123	 ([catogoricaly][tortuous])
I(39): 0.4006035327911377	 ([way])
I(30,35): -0.399088978767395	 ([tasteless][them.])
I(6,32): -0.3981456756591797	 ([worse][pay])
I(22,32): -0.39577484130859375	 ([tortuous][pay])
I(8,38): 0.39575624465942383	 ([children's )][awful,])
I(4,8): 0.3953261375427246	 ([years][children's )])
I(32,33): 0.39310193061828613	 ([pay][watch])
I(7,8): -0.3907632827758789	 ([( supposibly][children's )])
I(24,30): -0.39071667194366455	 ([mins.][tasteless])
I(20,30): -0.3879913091659546	 ([raise][tasteless])
I(19): 0.38079261779785156	 ([struggling])
I(17,38): 0.37520623207092285	 ([see][awful,])
I(22,34): -0.3747825622558594	 ([tortuous][pay])
I(20,42): 0.37172603607177734	 ([raise][people])
I(8): -0.3711676597595215	 ([children's )])
I(26,27): -0.37061429023742676	 ([indendoes][leave])
I(9,25): 0.3667454719543457	 ([film][sexual])
I(3,5): 0.36563873291015625	 ([51][planet])
I(4,5): 0.3630185127258301	 ([years][planet])
I(25,38): -0.3586430549621582	 ([sexual][awful,])
I(38,53): -0.35537075996398926	 ([awful,][mistakes])
I(4,15): 0.35512351989746094	 ([years][grand])
I(0,3): 0.3547229766845703	 ([catogoricaly][51])
I(16,31): -0.3547022342681885	 ([children][film.])
I(12,42): 0.3546605110168457	 ([life.][people])
I(6,27): -0.352733850479126	 ([worse][leave])
I(4,31): -0.352125883102417	 ([years][film.])
I(18,22): 0.35061049461364746	 ([even][tortuous])
I(22,52): 0.3499481678009033	 ([tortuous][spelling])
I(13,15): 0.3492283821105957	 ([took][grand])
I(39,53): 0.3490699529647827	 ([way][mistakes])
I(6,21): -0.3483123779296875	 ([worse][smile])
I(3,24): 0.34717893600463867	 ([51][mins.])
I(16,22): 0.3461129665374756	 ([children][tortuous])
I(3,31): -0.3460252285003662	 ([51][film.])
I(3,20): 0.3458709716796875	 ([51][raise])
I(52,53): -0.3456263542175293	 ([spelling][mistakes])
I(6,17): 0.34537506103515625	 ([worse][see])
I(19,43): 0.34380853176116943	 ([struggling][made])
I(12,16): 0.34233522415161133	 ([life.][children])
I(30,39): 0.340556263923645	 ([tasteless][way])
I(6,10): 0.33969759941101074	 ([worse][ever])
I(19,35): -0.3378767967224121	 ([struggling][them.])
I(12,29): 0.3362843990325928	 ([life.][day])
I(4,10): 0.33565330505371094	 ([years][ever])
I(10,12): 0.3304717540740967	 ([ever][life.])
I(0,20): 0.32976698875427246	 ([catogoricaly][raise])
I(16,30): -0.32690203189849854	 ([children][tasteless])
I(9,19): 0.32687342166900635	 ([film][struggling])
I(30,34): -0.32545018196105957	 ([tasteless][pay])
I(17,19): 0.3247408866882324	 ([see][struggling])
I(1,22): 0.3230297565460205	 ([unequivocally][tortuous])
I(0,6): 0.32218074798583984	 ([catogoricaly][worse])
I(34,48): -0.32032132148742676	 ([pay][money])
I(24,31): -0.3187234401702881	 ([mins.][film.])
I(28,29): 0.31580543518066406	 ([another][day])
I(19,32): -0.31554245948791504	 ([struggling][pay])
I(6,16): -0.30965518951416016	 ([worse][children])
I(5,42): 0.30948328971862793	 ([planet][people])
I(19,42): -0.3083508014678955	 ([struggling][people])
I(22,27): -0.3056051731109619	 ([tortuous][leave])
I(38,39): -0.30405640602111816	 ([awful,][way])
I(3,12): 0.30201101303100586	 ([51][life.])
I(16,45): 0.3011462688446045	 ([children][brought])
I(22,53): -0.30025362968444824	 ([tortuous][mistakes])
I(43,44): -0.29842638969421387	 ([made][film])
I(5,24): 0.2977743148803711	 ([planet][mins.])
I(27,30): 0.2974802255630493	 ([leave][tasteless])
I(6,46): -0.2972419261932373	 ([worse][task])
I(45,49): 0.2954857349395752	 ([brought][false])
I(0,2): -0.29525935649871826	 ([catogoricaly][say])
I(5,12): 0.2940356731414795	 ([planet][life.])
I(15,17): -0.2940042018890381	 ([grand][see])
I(32): 0.2926180362701416	 ([pay])
I(38,41): 0.29254150390625	 ([awful,][it.])
I(8,9): 0.29242420196533203	 ([children's )][film])
I(9,24): -0.2915079593658447	 ([film][mins.])
I(0,8): 0.28903937339782715	 ([catogoricaly][children's )])
I(25,44): 0.2885274887084961	 ([sexual][film])
I(24,25): 0.2881169319152832	 ([mins.][sexual])
I(5,15): 0.2878298759460449	 ([planet][grand])
I(4,29): 0.287311315536499	 ([years][day])
I(32,43): 0.2867395877838135	 ([pay][made])
I(16,29): 0.28480029106140137	 ([children][day])
I(0,25): -0.28449511528015137	 ([catogoricaly][sexual])
I(6,35): 0.2836933135986328	 ([worse][them.])
I(22,30): -0.28272199630737305	 ([tortuous][tasteless])
I(0,16): 0.2821800708770752	 ([catogoricaly][children])
I(2,6): -0.27942371368408203	 ([say][worse])
I(15,42): 0.2791743278503418	 ([grand][people])
I(45,47): 0.27784013748168945	 ([brought][taking])
I(38,47): -0.27504968643188477	 ([awful,][taking])
I(27,32): -0.27146852016448975	 ([leave][pay])
I(3,19): 0.2713484764099121	 ([51][struggling])
I(8,42): 0.2711179256439209	 ([children's )][people])
I(0,1): -0.2707979679107666	 ([catogoricaly][unequivocally])
I(6,48): -0.27034664154052734	 ([worse][money])
I(49,52): -0.27001428604125977	 ([false][spelling])
I(26,34): -0.26995158195495605	 ([indendoes][pay])
I(30,42): -0.26939594745635986	 ([tasteless][people])
I(4,13): 0.26837658882141113	 ([years][took])
I(16,38): -0.2681615352630615	 ([children][awful,])
I(20,27): -0.26781487464904785	 ([raise][leave])
I(45,48): 0.2669389247894287	 ([brought][money])
I(19,30): -0.26570188999176025	 ([struggling][tasteless])
I(12,15): 0.26526832580566406	 ([life.][grand])
I(12,20): 0.2651400566101074	 ([life.][raise])
I(21,27): -0.2650914192199707	 ([smile][leave])
I(13,20): 0.2633965015411377	 ([took][raise])
I(27,38): -0.26265740394592285	 ([leave][awful,])
I(16,37): 0.26259708404541016	 ([children][truly])
I(12,36): 0.25989341735839844	 ([life.][truly])
I(0,15): 0.2587168216705322	 ([catogoricaly][grand])
I(19,33): 0.2587069272994995	 ([struggling][watch])
I(39,43): 0.258394718170166	 ([way][made])
I(6,8): -0.25829553604125977	 ([worse][children's )])
I(15,24): 0.25794506072998047	 ([grand][mins.])
I(12,27): -0.2578256130218506	 ([life.][leave])
I(1,2): -0.2573028802871704	 ([unequivocally][say])
I(22,26): 0.25714564323425293	 ([tortuous][indendoes])
I(12,37): 0.2547774314880371	 ([life.][truly])
I(22,43): 0.254101037979126	 ([tortuous][made])
I(6,11): 0.25246715545654297	 ([worse][seen])
I(22,33): 0.25141143798828125	 ([tortuous][watch])
I(31,33): -0.2498931884765625	 ([film.][watch])
I(24,27): -0.24928593635559082	 ([mins.][leave])
I(17,22): 0.2490687370300293	 ([see][tortuous])
I(5,20): 0.24748706817626953	 ([planet][raise])
I(30,40): 0.24705493450164795	 ([tasteless][describe])
I(48): 0.24679183959960938	 ([money])
I(15,38): -0.24656987190246582	 ([grand][awful,])
I(12,14): -0.24579787254333496	 ([life.][three])
I(29,36): 0.24437832832336426	 ([day][truly])
I(1,5): -0.24319171905517578	 ([unequivocally][planet])
I(47,52): 0.24310064315795898	 ([taking][spelling])
I(15,33): -0.24223065376281738	 ([grand][watch])
I(16,33): -0.24212956428527832	 ([children][watch])
I(3,8): 0.24186944961547852	 ([51][children's )])
I(44,53): 0.24129700660705566	 ([film][mistakes])
I(44,46): 0.24126791954040527	 ([film][task])
I(25,33): 0.24005675315856934	 ([sexual][watch])
I(34,44): 0.2392721176147461	 ([pay][film])
I(22,46): -0.23838567733764648	 ([tortuous][task])
I(24,26): 0.23624229431152344	 ([mins.][indendoes])
I(46,49): 0.23622095584869385	 ([task][false])
I(22,35): -0.23552632331848145	 ([tortuous][them.])
I(20,53): -0.23499560356140137	 ([raise][mistakes])
I(21,31): 0.23491716384887695	 ([smile][film.])
I(19,26): -0.23429179191589355	 ([struggling][indendoes])
I(2,16): -0.2339240312576294	 ([say][children])
I(4,27): -0.23245525360107422	 ([years][leave])
I(8,20): 0.23232221603393555	 ([children's )][raise])
I(27,29): 0.23218059539794922	 ([leave][day])
I(4,37): 0.23083877563476562	 ([years][truly])
I(16,27): -0.2299187183380127	 ([children][leave])
I(12,22): 0.22961688041687012	 ([life.][tortuous])
I(6,39): 0.2283790111541748	 ([worse][way])
I(22): 0.2277085781097412	 ([tortuous])
I(3,29): 0.2275235652923584	 ([51][day])
I(2,12): 0.2269502878189087	 ([say][life.])
I(25,30): 0.22438085079193115	 ([sexual][tasteless])
I(41,42): 0.22403669357299805	 ([it.][people])
I(20,45): 0.2230231761932373	 ([raise][brought])
I(10): -0.2229917049407959	 ([ever])
I(15,31): -0.22262024879455566	 ([grand][film.])
I(27,47): -0.2226109504699707	 ([leave][taking])
I(32,42): 0.22245264053344727	 ([pay][people])
I(22,29): 0.22154569625854492	 ([tortuous][day])
I(19,27): -0.2215437889099121	 ([struggling][leave])
I(13,19): 0.22142457962036133	 ([took][struggling])
I(5,29): 0.22130560874938965	 ([planet][day])
I(2,5): -0.22086083889007568	 ([say][planet])
I(33,53): 0.2207190990447998	 ([watch][mistakes])
I(15,29): 0.22040200233459473	 ([grand][day])
I(4,9): -0.22020936012268066	 ([years][film])
I(46,47): 0.21991324424743652	 ([task][taking])
I(19,53): -0.2194819450378418	 ([struggling][mistakes])
I(30,33): 0.21909809112548828	 ([tasteless][watch])
I(0,27): -0.21801376342773438	 ([catogoricaly][leave])
I(3,15): 0.21784639358520508	 ([51][grand])
I(17,18): -0.21751976013183594	 ([see][even])
I(29,37): 0.21691060066223145	 ([day][truly])
I(8,15): 0.21498489379882812	 ([children's )][grand])
I(20,35): -0.21480941772460938	 ([raise][them.])
I(42,53): -0.2143855094909668	 ([people][mistakes])
I(31,34): 0.21347272396087646	 ([film.][pay])
I(13): -0.21321344375610352	 ([took])
I(2,19): 0.21304285526275635	 ([say][struggling])
I(6,47): -0.21291780471801758	 ([worse][taking])
I(16,39): -0.21242761611938477	 ([children][way])
I(31,53): 0.21150612831115723	 ([film.][mistakes])
I(32,35): -0.21041369438171387	 ([pay][them.])
I(4,36): 0.2102952003479004	 ([years][truly])
I(20,48): 0.20975375175476074	 ([raise][money])
I(1,26): -0.20938491821289062	 ([unequivocally][indendoes])
I(46,52): 0.20900094509124756	 ([task][spelling])
I(16,36): 0.20769500732421875	 ([children][truly])
I(6,13): -0.20725011825561523	 ([worse][took])
I(40,44): -0.20704007148742676	 ([describe][film])
I(19,44): 0.20559406280517578	 ([struggling][film])
I(10,38): 0.20395779609680176	 ([ever][awful,])
I(5,16): 0.20389986038208008	 ([planet][children])
I(12,17): -0.20356965065002441	 ([life.][see])
I(36,37): 0.20341205596923828	 ([truly][truly])
I(31,37): -0.20293831825256348	 ([film.][truly])
I(34,52): -0.20057594776153564	 ([pay][spelling])
I(14): -0.20030570030212402	 ([three])
I(9,34): 0.19958007335662842	 ([film][pay])
I(30,52): -0.19939661026000977	 ([tasteless][spelling])
I(29,32): 0.19936203956604004	 ([day][pay])
I(27,34): -0.198868989944458	 ([leave][pay])
I(16,26): 0.1980433464050293	 ([children][indendoes])
I(29,42): 0.19771575927734375	 ([day][people])
I(18,20): 0.1971416473388672	 ([even][raise])
I(9,50): 0.19686436653137207	 ([film][pretences.])
I(8,19): 0.1967334747314453	 ([children's )][struggling])
I(41): 0.19669246673583984	 ([it.])
I(21,47): -0.195692777633667	 ([smile][taking])
I(20,37): 0.1953902244567871	 ([raise][truly])
I(3,34): 0.19495701789855957	 ([51][pay])
I(5,34): -0.19491994380950928	 ([planet][pay])
I(25,27): -0.19480454921722412	 ([sexual][leave])
I(27,28): -0.19474101066589355	 ([leave][another])
I(15,20): 0.19440078735351562	 ([grand][raise])
I(16,44): -0.19402408599853516	 ([children][film])
I(7,24): 0.1936631202697754	 ([( supposibly][mins.])
I(0,10): 0.19307565689086914	 ([catogoricaly][ever])
I(1,38): 0.19302606582641602	 ([unequivocally][awful,])
I(13,21): -0.1924586296081543	 ([took][smile])
I(20,32): 0.19236469268798828	 ([raise][pay])
I(6,50): -0.19079875946044922	 ([worse][pretences.])
I(16,17): -0.18929839134216309	 ([children][see])
I(12,31): -0.1890246868133545	 ([life.][film.])
I(25,26): 0.18892812728881836	 ([sexual][indendoes])
I(3,9): -0.18868350982666016	 ([51][film])
I(22,49): -0.18642079830169678	 ([tortuous][false])
I(32,44): 0.18636202812194824	 ([pay][film])
I(37,53): -0.18603062629699707	 ([truly][mistakes])
I(31,39): 0.1857316493988037	 ([film.][way])
I(3,10): 0.18543601036071777	 ([51][ever])
I(0,42): 0.18525385856628418	 ([catogoricaly][people])
I(13,22): 0.18478608131408691	 ([took][tortuous])
I(31,45): -0.18433713912963867	 ([film.][brought])
I(4,32): 0.1843111515045166	 ([years][pay])
I(5,27): -0.183089017868042	 ([planet][leave])
I(42,46): -0.18245291709899902	 ([people][task])
I(8,30): 0.18158650398254395	 ([children's )][tasteless])
I(4,49): 0.18140411376953125	 ([years][false])
I(9,10): -0.18065929412841797	 ([film][ever])
I(29,46): -0.18060946464538574	 ([day][task])
I(1,30): 0.18056702613830566	 ([unequivocally][tasteless])
I(13,18): -0.18004369735717773	 ([took][even])
I(24,33): -0.17996525764465332	 ([mins.][watch])
I(16,19): -0.17947769165039062	 ([children][struggling])
I(24,44): -0.17824649810791016	 ([mins.][film])
I(13,42): 0.17799997329711914	 ([took][people])
I(46,48): 0.1772770881652832	 ([task][money])
I(3,32): 0.17662549018859863	 ([51][pay])
I(2,30): 0.17645740509033203	 ([say][tasteless])
I(8,13): 0.17551088333129883	 ([children's )][took])
I(7,53): -0.17531180381774902	 ([( supposibly][mistakes])
I(9,11): -0.1745011806488037	 ([film][seen])
I(25,49): -0.17432773113250732	 ([sexual][false])
I(21,29): -0.1735372543334961	 ([smile][day])
I(19,47): -0.17302680015563965	 ([struggling][taking])
I(11,20): -0.17242097854614258	 ([seen][raise])
I(11,30): 0.17222821712493896	 ([seen][tasteless])
I(26,30): -0.17186284065246582	 ([indendoes][tasteless])
I(31,46): 0.17108559608459473	 ([film.][task])
I(15,43): -0.17000293731689453	 ([grand][made])
I(5,36): 0.16946125030517578	 ([planet][truly])
I(12,35): -0.16936349868774414	 ([life.][them.])
I(9,48): 0.1693120002746582	 ([film][money])
I(0,12): 0.16913366317749023	 ([catogoricaly][life.])
I(2,53): 0.16868054866790771	 ([say][mistakes])
I(29,47): -0.16806411743164062	 ([day][taking])
I(5,37): 0.1676616668701172	 ([planet][truly])
I(12,24): 0.16721153259277344	 ([life.][mins.])
I(17,52): 0.16698694229125977	 ([see][spelling])
I(31): 0.16686749458312988	 ([film.])
I(4,26): 0.1662449836730957	 ([years][indendoes])
I(24,32): 0.16511321067810059	 ([mins.][pay])
I(15,37): 0.1640162467956543	 ([grand][truly])
I(21,53): 0.16359400749206543	 ([smile][mistakes])
I(11,21): -0.1632997989654541	 ([seen][smile])
I(33,37): -0.16306185722351074	 ([watch][truly])
I(4,21): -0.1629774570465088	 ([years][smile])
I(9,32): 0.16278648376464844	 ([film][pay])
I(13,36): 0.16242408752441406	 ([took][truly])
I(39,40): -0.1621556282043457	 ([way][describe])
I(29,34): 0.16187787055969238	 ([day][pay])
I(14,25): -0.16108572483062744	 ([three][sexual])
I(51,52): 0.1606658697128296	 ([aplogise][spelling])
I(39,44): 0.15998196601867676	 ([way][film])
I(43): 0.1596050262451172	 ([made])
I(20,52): 0.15938091278076172	 ([raise][spelling])
I(29,53): -0.15898561477661133	 ([day][mistakes])
I(31,48): 0.15788531303405762	 ([film.][money])
I(10,22): 0.15763282775878906	 ([ever][tortuous])
I(0,7): 0.15749812126159668	 ([catogoricaly][( supposibly])
I(31,36): -0.15726447105407715	 ([film.][truly])
I(21,24): -0.15624427795410156	 ([smile][mins.])
I(44,48): 0.15584754943847656	 ([film][money])
I(8,50): 0.15559101104736328	 ([children's )][pretences.])
I(1,31): 0.1553044319152832	 ([unequivocally][film.])
I(6,36): 0.1548018455505371	 ([worse][truly])
I(1,34): -0.15454566478729248	 ([unequivocally][pay])
I(8,34): 0.15422320365905762	 ([children's )][pay])
I(16,46): -0.1532268524169922	 ([children][task])
I(20,36): 0.1529979705810547	 ([raise][truly])
I(1,12): -0.15278005599975586	 ([unequivocally][life.])
I(6,14): 0.15251612663269043	 ([worse][three])
I(25,46): -0.15244901180267334	 ([sexual][task])
I(9,30): 0.15185821056365967	 ([film][tasteless])
I(27,46): -0.15080046653747559	 ([leave][task])
I(13,38): -0.1505739688873291	 ([took][awful,])
I(8,29): 0.14939165115356445	 ([children's )][day])
I(0,36): 0.1493525505065918	 ([catogoricaly][truly])
I(19,46): -0.14934265613555908	 ([struggling][task])
I(42,52): 0.14849376678466797	 ([people][spelling])
I(30,44): 0.14831149578094482	 ([tasteless][film])
I(35,36): -0.14820384979248047	 ([them.][truly])
I(29,33): -0.14803171157836914	 ([day][watch])
I(4,45): 0.14756178855895996	 ([years][brought])
I(0,46): -0.147210955619812	 ([catogoricaly][task])
I(22,45): 0.14674806594848633	 ([tortuous][brought])
I(8,44): 0.14631319046020508	 ([children's )][film])
I(8,31): 0.14594531059265137	 ([children's )][film.])
I(38,48): -0.1454019546508789	 ([awful,][money])
I(3,36): 0.1450662612915039	 ([51][truly])
I(19,45): -0.14484190940856934	 ([struggling][brought])
I(11,39): 0.1447606086730957	 ([seen][way])
I(9,27): 0.1442890167236328	 ([film][leave])
I(21,45): -0.14416003227233887	 ([smile][brought])
I(34,49): -0.14381027221679688	 ([pay][false])
I(1,27): -0.14356768131256104	 ([unequivocally][leave])
I(22,44): 0.14278864860534668	 ([tortuous][film])
I(25,51): 0.14268743991851807	 ([sexual][aplogise])
I(10,20): 0.14225506782531738	 ([ever][raise])
I(0,21): -0.14216876029968262	 ([catogoricaly][smile])
I(11,22): -0.14214849472045898	 ([seen][tortuous])
I(8,24): 0.14176392555236816	 ([children's )][mins.])
I(9,12): -0.1414470672607422	 ([film][life.])
I(43,50): 0.1409764289855957	 ([made][pretences.])
I(42,44): 0.14043855667114258	 ([people][film])
I(4,44): -0.14028120040893555	 ([years][film])
I(44,51): 0.13974475860595703	 ([film][aplogise])
I(42,45): 0.1394960880279541	 ([people][brought])
I(9,31): -0.13947343826293945	 ([film][film.])
I(43,53): 0.13941168785095215	 ([made][mistakes])
I(19,39): 0.13912832736968994	 ([struggling][way])
I(6,20): 0.13869571685791016	 ([worse][raise])
I(6,26): -0.1385188102722168	 ([worse][indendoes])
I(25,39): 0.13842380046844482	 ([sexual][way])
I(11,31): 0.1376340389251709	 ([seen][film.])
I(44,45): -0.13741230964660645	 ([film][brought])
I(45,52): 0.13720130920410156	 ([brought][spelling])
I(9,51): 0.13600611686706543	 ([film][aplogise])
I(51): 0.1358475685119629	 ([aplogise])
I(22,28): 0.1354219913482666	 ([tortuous][another])
I(12,38): -0.13509011268615723	 ([life.][awful,])
I(34,39): 0.13481378555297852	 ([pay][way])
I(24,49): 0.1344146728515625	 ([mins.][false])
I(1,16): -0.1339559555053711	 ([unequivocally][children])
I(1,19): 0.1334681510925293	 ([unequivocally][struggling])
I(18,21): -0.13327383995056152	 ([even][smile])
I(3,37): 0.13288021087646484	 ([51][truly])
I(21,30): -0.13277757167816162	 ([smile][tasteless])
I(44,49): 0.1325896978378296	 ([film][false])
I(13,17): 0.13232660293579102	 ([took][see])
I(43,48): 0.1321399211883545	 ([made][money])
I(17,25): 0.1316596269607544	 ([see][sexual])
I(37,46): -0.13136792182922363	 ([truly][task])
I(3,30): 0.13105261325836182	 ([51][tasteless])
I(10,42): 0.13092780113220215	 ([ever][people])
I(21,49): -0.13054490089416504	 ([smile][false])
I(6,30): -0.1300450563430786	 ([worse][tasteless])
I(1,53): 0.1291818618774414	 ([unequivocally][mistakes])
I(5,46): -0.12907052040100098	 ([planet][task])
I(27,42): -0.12802982330322266	 ([leave][people])
I(3,45): 0.1280052661895752	 ([51][brought])
I(6,41): 0.1279468536376953	 ([worse][it.])
I(20,26): 0.12779951095581055	 ([raise][indendoes])
I(9,21): 0.1268937587738037	 ([film][smile])
I(15,46): -0.1268303394317627	 ([grand][task])
I(12,45): 0.12634682655334473	 ([life.][brought])
I(21,26): -0.12632203102111816	 ([smile][indendoes])
I(24,45): 0.1258561611175537	 ([mins.][brought])
I(12,33): -0.12575221061706543	 ([life.][watch])
I(25,32): 0.12568449974060059	 ([sexual][pay])
I(15,36): 0.12563610076904297	 ([grand][truly])
I(2,32): -0.12509500980377197	 ([say][pay])
I(4,7): 0.1248011589050293	 ([years][( supposibly])
I(16,32): 0.12474989891052246	 ([children][pay])
I(30,51): 0.12447881698608398	 ([tasteless][aplogise])
Sum: 48.01526355743408
==================================================
