---------- Players ----------
Player A: one
Player B: unheralded
Player C: great
Player D: works
Player E: animation.
Player F: though
Player G: makes
Player H: sophisticated
Player I: use
Player J: cut - out
Player K: "
Player L: method
Player M: animation
Player N: ( a
Player O: la
Player P: " south
Player Q: park
Player R: " ),
Player S: real
Player T: talent
Player U: behind
Player V: " twice
Player W: upon
Player X: time
Player Y: "
Player Z: vocal
Player [: characterizations,
Player \: lorenzo
Player ]: music's
Player ^: ( carlton
Player _: tv's
Player `: " rhoda
Player a: " )
Player b: woody
Player c: allen - ish
Player d: ralph - the - all - purpose - animal
Player e: centerpiece.
Player f: " accidental
Player g: nightmare
Player h: "
Player i: sequence
Player j: doubtless
Player k: one
Player l: best
Player m: pieces
Player n: animation
Player o: ever
Player p: filmed. "
---------- AND Interactions (Pairwise Only) ----------
I(BE): -4.498122215270996	 ([unheralded][animation.])
I(Xl): -0.6213045120239258	 ([time][best])
I(Qe): 0.6211905479431152	 ([park][centerpiece.])
I(Jn): 0.6178939342498779	 ([cut - out][animation])
I(DI): 0.5993098616600037	 ([works][use])
I(kn): 0.5859037637710571	 ([one][animation])
I(gp): 0.5797171592712402	 ([nightmare][filmed. "])
I(BI): -0.5785222053527832	 ([unheralded][use])
I(CI): 0.5734128952026367	 ([great][use])
I(SU): 0.5697071552276611	 ([real][behind])
I(fh): 0.5636999607086182	 ([" accidental]["])
I(Jd): -0.5530455112457275	 ([cut - out][ralph - the - all - purpose - animal])
I(gh): -0.5519627332687378	 ([nightmare]["])
I(Jl): 0.5443892478942871	 ([cut - out][best])
I(]^): 0.538558840751648	 ([music's][( carlton])
I(fg): -0.5380860567092896	 ([" accidental][nightmare])
I(ab): -0.5248029232025146	 ([" )][woody])
I(HU): 0.5228326320648193	 ([sophisticated][behind])
I(Ze): -0.5134267807006836	 ([vocal][centerpiece.])
I(Z_): 0.511134684085846	 ([vocal][tv's])
I(EZ): -0.5104681253433228	 ([animation.][vocal])
I(Bm): -0.5092142820358276	 ([unheralded][pieces])
I(Bg): 0.4999816417694092	 ([unheralded][nightmare])
I(Dc): -0.4924389123916626	 ([works][allen - ish])
I(Im): 0.48981571197509766	 ([use][pieces])
I(kl): 0.48908674716949463	 ([one][best])
I(E]): -0.48082220554351807	 ([animation.][music's])
I(DJ): 0.47690480947494507	 ([works][cut - out])
I(Re): 0.47635507583618164	 ([" ),][centerpiece.])
I(ET): -0.474631130695343	 ([animation.][talent])
I(NO): 0.4740208685398102	 ([( a][la])
I(di): -0.47043049335479736	 ([ralph - the - all - purpose - animal][sequence])
I(HX): -0.4673895835876465	 ([sophisticated][time])
I(eg): 0.4576586186885834	 ([centerpiece.][nightmare])
I(AI): 0.45422327518463135	 ([one][use])
I(Hi): -0.45367431640625	 ([sophisticated][sequence])
I(cm): -0.45323705673217773	 ([allen - ish][pieces])
I(B[): -0.4523744583129883	 ([unheralded][characterizations,])
I(Ec): -0.4523050785064697	 ([animation.][allen - ish])
I(^g): 0.4513298273086548	 ([( carlton][nightmare])
I(CG): 0.4511924982070923	 ([great][makes])
I(B]): -0.44597312808036804	 ([unheralded][music's])
I(`a): 0.4449695348739624	 ([" rhoda][" )])
I(\g): 0.43843895196914673	 ([lorenzo][nightmare])
I(]l): -0.424699068069458	 ([music's][best])
I(CE): 0.4246664047241211	 ([great][animation.])
I(bl): 0.4241499900817871	 ([woody][best])
I(\e): -0.42409414052963257	 ([lorenzo][centerpiece.])
I(Ak): -0.4224613904953003	 ([one][one])
I(Jm): 0.4181731939315796	 ([cut - out][pieces])
I(`g): 0.41552597284317017	 ([" rhoda][nightmare])
I(ce): -0.41311079263687134	 ([allen - ish][centerpiece.])
I(E^): 0.40819525718688965	 ([animation.][( carlton])
I(_e): 0.40714460611343384	 ([tv's][centerpiece.])
I(gm): -0.40617549419403076	 ([nightmare][pieces])
I(De): 0.4039587378501892	 ([works][centerpiece.])
I(L_): 0.40260857343673706	 ([method][tv's])
I(mp): -0.4002903699874878	 ([pieces][filmed. "])
I([n): -0.39874696731567383	 ([characterizations,][animation])
I(hp): 0.398162841796875	 (["][filmed. "])
I(Ld): -0.39690637588500977	 ([method][ralph - the - all - purpose - animal])
I(CH): -0.3952080011367798	 ([great][sophisticated])
I(Gg): 0.3937162160873413	 ([makes][nightmare])
I(Ue): -0.3923932909965515	 ([behind][centerpiece.])
I(Al): -0.38973355293273926	 ([one][best])
I(km): 0.38890039920806885	 ([one][pieces])
I(GJ): 0.3875100016593933	 ([makes][cut - out])
I(mo): 0.38598012924194336	 ([pieces][ever])
I(ei): -0.3843482732772827	 ([centerpiece.][sequence])
I(`d): -0.3819795250892639	 ([" rhoda][ralph - the - all - purpose - animal])
I(FJ): 0.3803616166114807	 ([though][cut - out])
I(bp): 0.37786388397216797	 ([woody][filmed. "])
I(Ef): -0.3764597177505493	 ([animation.][" accidental])
I(Xn): -0.37643754482269287	 ([time][animation])
I(T_): 0.3739737868309021	 ([talent][tv's])
I(_`): -0.37273263931274414	 ([tv's][" rhoda])
I(E[): -0.3721487522125244	 ([animation.][characterizations,])
I(J^): 0.3719240427017212	 ([cut - out][( carlton])
I(^c): 0.37159407138824463	 ([( carlton][allen - ish])
I(go): 0.3712007999420166	 ([nightmare][ever])
I(`m): -0.3675009608268738	 ([" rhoda][pieces])
I(AR): 0.36148157715797424	 ([one][" ),])
I(np): -0.3595183491706848	 ([animation][filmed. "])
I(Gp): 0.3585883378982544	 ([makes][filmed. "])
I([c): -0.3569405972957611	 ([characterizations,][allen - ish])
I(Ii): 0.3558645248413086	 ([use][sequence])
I(Eo): -0.3557701110839844	 ([animation.][ever])
I(HT): -0.3538368344306946	 ([sophisticated][talent])
I(GL): 0.35380828380584717	 ([makes][method])
I(_i): 0.3530999422073364	 ([tv's][sequence])
I(Ae): 0.35037779808044434	 ([one][centerpiece.])
I(Cn): -0.35006141662597656	 ([great][animation])
I([b): 0.3499540090560913	 ([characterizations,][woody])
I(Rb): 0.34858858585357666	 ([" ),][woody])
I(TZ): -0.3483090400695801	 ([talent][vocal])
I(T[): -0.3482263684272766	 ([talent][characterizations,])
I(BJ): -0.34504127502441406	 ([unheralded][cut - out])
I(V^): 0.3445765972137451	 ([" twice][( carlton])
I(^d): 0.344074010848999	 ([( carlton][ralph - the - all - purpose - animal])
I(^a): 0.34363967180252075	 ([( carlton][" )])
I(QR): 0.3434125483036041	 ([park][" ),])
I(Ud): -0.3421502113342285	 ([behind][ralph - the - all - purpose - animal])
I(Ed): -0.3388640880584717	 ([animation.][ralph - the - all - purpose - animal])
I(HS): -0.3384215831756592	 ([sophisticated][real])
I(be): 0.33686304092407227	 ([woody][centerpiece.])
I(L`): -0.33565202355384827	 ([method][" rhoda])
I(H`): -0.3356151580810547	 ([sophisticated][" rhoda])
I(HP): -0.33490991592407227	 ([sophisticated][" south])
I(Qp): 0.33371174335479736	 ([park][filmed. "])
I(Mc): -0.33341848850250244	 ([animation][allen - ish])
I(Ug): 0.333315372467041	 ([behind][nightmare])
I(JN): 0.33291947841644287	 ([cut - out][( a])
I(EI): 0.3319520950317383	 ([animation.][use])
I(BG): -0.32920849323272705	 ([unheralded][makes])
I(ik): -0.32807910442352295	 ([sequence][one])
I(WZ): -0.32699695229530334	 ([upon][vocal])
I(B`): 0.32672441005706787	 ([unheralded][" rhoda])
I(HL): -0.3267025947570801	 ([sophisticated][method])
I(Cm): -0.3237929344177246	 ([great][pieces])
I(HK): -0.32338500022888184	 ([sophisticated]["])
I(bg): 0.32237303256988525	 ([woody][nightmare])
I(fp): 0.32193005084991455	 ([" accidental][filmed. "])
I([d): -0.32080912590026855	 ([characterizations,][ralph - the - all - purpose - animal])
I(Zi): -0.3198161721229553	 ([vocal][sequence])
I(C_): 0.3195353150367737	 ([great][tv's])
I(\f): -0.31626343727111816	 ([lorenzo][" accidental])
I(\n): -0.31610506772994995	 ([lorenzo][animation])
I(fj): -0.3154311776161194	 ([" accidental][doubtless])
I(Tn): -0.31514304876327515	 ([talent][animation])
I(hi): -0.31329911947250366	 (["][sequence])
I(Fe): 0.31279265880584717	 ([though][centerpiece.])
I(Qd): 0.31020963191986084	 ([park][ralph - the - all - purpose - animal])
I(NX): -0.3099440336227417	 ([( a][time])
I(Df): -0.30942702293395996	 ([works][" accidental])
I(gj): -0.3088721036911011	 ([nightmare][doubtless])
I(Ip): 0.30651378631591797	 ([use][filmed. "])
I(Vl): 0.3053114414215088	 ([" twice][best])
I(_l): 0.3049488067626953	 ([tv's][best])
I(bm): -0.30285120010375977	 ([woody][pieces])
I(IJ): 0.30111026763916016	 ([use][cut - out])
I(H^): -0.30095696449279785	 ([sophisticated][( carlton])
I(Ji): 0.29930007457733154	 ([cut - out][sequence])
I(Eg): -0.297855943441391	 ([animation.][nightmare])
I(Bn): -0.29765498638153076	 ([unheralded][animation])
I(Sl): -0.29614654183387756	 ([real][best])
I(Ag): 0.2930687665939331	 ([one][nightmare])
I([f): -0.2911876440048218	 ([characterizations,][" accidental])
I(gn): 0.29007089138031006	 ([nightmare][animation])
I(C[): -0.2898660898208618	 ([great][characterizations,])
I(JR): 0.28902146220207214	 ([cut - out][" ),])
I(Qg): 0.2882879972457886	 ([park][nightmare])
I(Z]): -0.2878519594669342	 ([vocal][music's])
I(RZ): 0.28751713037490845	 ([" ),][vocal])
I(Q[): 0.28559088706970215	 ([park][characterizations,])
I(\m): -0.28502172231674194	 ([lorenzo][pieces])
I(\i): -0.28413623571395874	 ([lorenzo][sequence])
I(Z\): -0.2831246256828308	 ([vocal][lorenzo])
I(ko): 0.28238290548324585	 ([one][ever])
I(HY): 0.2814054489135742	 ([sophisticated]["])
I(Fl): 0.28103137016296387	 ([though][best])
I(Hf): -0.28093457221984863	 ([sophisticated][" accidental])
I(Md): -0.2808701992034912	 ([animation][ralph - the - all - purpose - animal])
I(`n): -0.2806214690208435	 ([" rhoda][animation])
I(WX): 0.28054356575012207	 ([upon][time])
I(^n): -0.2784346342086792	 ([( carlton][animation])
I(J_): -0.27823615074157715	 ([cut - out][tv's])
I(LX): -0.2770235538482666	 ([method][time])
I(C\): -0.27662020921707153	 ([great][lorenzo])
I(Xp): -0.27661198377609253	 ([time][filmed. "])
I(Z^): -0.27649664878845215	 ([vocal][( carlton])
I(\l): -0.2763833999633789	 ([lorenzo][best])
I(AB): 0.2750585079193115	 ([one][unheralded])
I(im): 0.2728325128555298	 ([sequence][pieces])
I(de): -0.27242493629455566	 ([ralph - the - all - purpose - animal][centerpiece.])
I(fn): -0.2718740701675415	 ([" accidental][animation])
I(Pb): 0.2714603841304779	 ([" south][woody])
I(X]): -0.27086877822875977	 ([time][music's])
I(Je): 0.26990842819213867	 ([cut - out][centerpiece.])
I(Kl): -0.26812151074409485	 (["][best])
I(Bc): 0.26460063457489014	 ([unheralded][allen - ish])
I(_b): 0.2637670040130615	 ([tv's][woody])
I(HV): 0.263683557510376	 ([sophisticated][" twice])
I(IT): 0.26275986433029175	 ([use][talent])
I(`l): -0.2620171904563904	 ([" rhoda][best])
I(DZ): -0.2618744969367981	 ([works][vocal])
I(Cc): -0.26133525371551514	 ([great][allen - ish])
I(MZ): -0.2608766555786133	 ([animation][vocal])
I(Zf): -0.2599387764930725	 ([vocal][" accidental])
I(H]): -0.2586190700531006	 ([sophisticated][music's])
I(fm): -0.25799453258514404	 ([" accidental][pieces])
I(Ml): 0.2570769786834717	 ([animation][best])
I(Le): -0.25694286823272705	 ([method][centerpiece.])
I(_m): 0.25543153285980225	 ([tv's][pieces])
I(FR): 0.2551010847091675	 ([though][" ),])
I(\p): -0.2543242573738098	 ([lorenzo][filmed. "])
I(X^): -0.25205719470977783	 ([time][( carlton])
I(Xf): -0.25180375576019287	 ([time][" accidental])
I(X\): -0.2513278126716614	 ([time][lorenzo])
I(Bk): 0.25106024742126465	 ([unheralded][one])
I(BY): -0.25083255767822266	 ([unheralded]["])
I(Dg): -0.24952954053878784	 ([works][nightmare])
I(ip): -0.2493528127670288	 ([sequence][filmed. "])
I(Xm): -0.24842393398284912	 ([time][pieces])
I(Nl): -0.24835205078125	 ([( a][best])
I(Cf): -0.24782782793045044	 ([great][" accidental])
I(YZ): -0.2472369223833084	 (["][vocal])
I(]n): -0.24431884288787842	 ([music's][animation])
I(in): -0.24253296852111816	 ([sequence][animation])
I(LZ): -0.2392735481262207	 ([method][vocal])
I(en): -0.23784160614013672	 ([centerpiece.][animation])
I(Ti): -0.23565691709518433	 ([talent][sequence])
I(ek): -0.2350611686706543	 ([centerpiece.][one])
I(RT): 0.23406469821929932	 ([" ),][talent])
I(Zm): -0.23234808444976807	 ([vocal][pieces])
I(W[): -0.23098599910736084	 ([upon][characterizations,])
I(ij): -0.23096448183059692	 ([sequence][doubtless])
I(I]): 0.22878697514533997	 ([use][music's])
I(\_): -0.22844016551971436	 ([lorenzo][tv's])
I(Wl): -0.22829091548919678	 ([upon][best])
I(ae): 0.227209210395813	 ([" )][centerpiece.])
I(PY): -0.2270142138004303	 ([" south]["])
I([p): -0.22561508417129517	 ([characterizations,][filmed. "])
I(Eh): -0.22462207078933716	 ([animation.]["])
I(In): 0.22451364994049072	 ([use][animation])
I(^h): 0.22418206930160522	 ([( carlton]["])
I(Em): -0.22415733337402344	 ([animation.][pieces])
I(Tg): 0.22407907247543335	 ([talent][nightmare])
I(Gb): 0.22218871116638184	 ([makes][woody])
I(]i): -0.22173148393630981	 ([music's][sequence])
I(CZ): -0.2216123342514038	 ([great][vocal])
I(jl): 0.2207937240600586	 ([doubtless][best])
I(M`): -0.2204325795173645	 ([animation][" rhoda])
I(Lc): -0.22037535905838013	 ([method][allen - ish])
I(Ei): -0.21993350982666016	 ([animation.][sequence])
I(Fp): 0.21959400177001953	 ([though][filmed. "])
I(al): 0.21943163871765137	 ([" )][best])
I(CX): -0.21871590614318848	 ([great][time])
I(T^): -0.21798473596572876	 ([talent][( carlton])
I(^`): 0.21795010566711426	 ([( carlton][" rhoda])
I(cp): 0.21775054931640625	 ([allen - ish][filmed. "])
I(Ye): 0.21769499778747559	 (["][centerpiece.])
I(Tm): -0.217332661151886	 ([talent][pieces])
I(RX): -0.21643078327178955	 ([" ),][time])
I(Ci): -0.21618998050689697	 ([great][sequence])
I(Og): 0.21565699577331543	 ([la][nightmare])
I(C]): -0.21550223231315613	 ([great][music's])
I(Pe): 0.21512839198112488	 ([" south][centerpiece.])
I(CT): -0.21489328145980835	 ([great][talent])
I(Ve): 0.21450603008270264	 ([" twice][centerpiece.])
I(Wb): -0.21440112590789795	 ([upon][woody])
I(bo): 0.21325039863586426	 ([woody][ever])
I(V_): 0.21121573448181152	 ([" twice][tv's])
I(`i): -0.2106384038925171	 ([" rhoda][sequence])
I(BV): -0.21054363250732422	 ([unheralded][" twice])
I(Bb): 0.20997381210327148	 ([unheralded][woody])
I(Q_): 0.2097858190536499	 ([park][tv's])
I(Id): -0.20951485633850098	 ([use][ralph - the - all - purpose - animal])
I(C`): -0.2093232274055481	 ([great][" rhoda])
I(AX): -0.20903265476226807	 ([one][time])
I(IR): 0.20882967114448547	 ([use][" ),])
I(P\): -0.2087966501712799	 ([" south][lorenzo])
I(TX): -0.20877623558044434	 ([talent][time])
I(ej): -0.20800966024398804	 ([centerpiece.][doubtless])
I(D_): 0.20749527215957642	 ([works][tv's])
I(em): -0.20681095123291016	 ([centerpiece.][pieces])
I(Kp): 0.20563039183616638	 (["][filmed. "])
I([i): -0.20532286167144775	 ([characterizations,][sequence])
I(Vh): 0.2046337127685547	 ([" twice]["])
I(Zl): -0.20456147193908691	 ([vocal][best])
I(A[): -0.20408475399017334	 ([one][characterizations,])
I(^o): -0.20371973514556885	 ([( carlton][ever])
I(Zn): -0.20360970497131348	 ([vocal][animation])
I(S_): 0.2017468810081482	 ([real][tv's])
I(Te): 0.20123642683029175	 ([talent][centerpiece.])
I(F[): 0.20055830478668213	 ([though][characterizations,])
I(AL): 0.19995510578155518	 ([one][method])
I(E\): -0.19988149404525757	 ([animation.][lorenzo])
I(_f): 0.1994234323501587	 ([tv's][" accidental])
I(Tp): -0.197641521692276	 ([talent][filmed. "])
I(DE): -0.19738584756851196	 ([works][animation.])
I([^): 0.19685792922973633	 ([characterizations,][( carlton])
I(CL): -0.19669747352600098	 ([great][method])
I([k): -0.1960841417312622	 ([characterizations,][one])
I(Sg): 0.1956080198287964	 ([real][nightmare])
I(gi): -0.1931079626083374	 ([nightmare][sequence])
I(Np): 0.19239318370819092	 ([( a][filmed. "])
I(NP): 0.1923539936542511	 ([( a][" south])
I(CF): -0.19157344102859497	 ([great][though])
I(eo): -0.19145560264587402	 ([centerpiece.][ever])
I([o): -0.19100981950759888	 ([characterizations,][ever])
I(C^): -0.19078266620635986	 ([great][( carlton])
I([g): -0.19010424613952637	 ([characterizations,][nightmare])
I(Pm): -0.18968704342842102	 ([" south][pieces])
I(df): -0.18962156772613525	 ([ralph - the - all - purpose - animal][" accidental])
I(^m): -0.18953871726989746	 ([( carlton][pieces])
I(cn): -0.1883934736251831	 ([allen - ish][animation])
I(Ge): 0.18794095516204834	 ([makes][centerpiece.])
I(Mk): 0.18708950281143188	 ([animation][one])
I(IK): -0.18608486652374268	 ([use]["])
I(Ik): 0.18595966696739197	 ([use][one])
I(W^): 0.18549346923828125	 ([upon][( carlton])
I(Xo): -0.18439853191375732	 ([time][ever])
I(PR): 0.18406522274017334	 ([" south][" ),])
I(X`): -0.18376511335372925	 ([time][" rhoda])
I(Gc): 0.18339896202087402	 ([makes][allen - ish])
I(L\): -0.1833074688911438	 ([method][lorenzo])
I(Db): -0.18326294422149658	 ([works][woody])
I(FH): -0.18239092826843262	 ([though][sophisticated])
I(JQ): 0.18219995498657227	 ([cut - out][park])
I([m): -0.18169033527374268	 ([characterizations,][pieces])
I(FZ): 0.1816713809967041	 ([though][vocal])
I(I_): 0.18166422843933105	 ([use][tv's])
I(Li): -0.18165051937103271	 ([method][sequence])
I(ac): -0.18162041902542114	 ([" )][allen - ish])
I(NQ): 0.18140196800231934	 ([( a][park])
I(Km): -0.1807727813720703	 (["][pieces])
I(Vp): 0.1807187795639038	 ([" twice][filmed. "])
I(Pg): 0.18041715025901794	 ([" south][nightmare])
I(Xg): -0.1802959442138672	 ([time][nightmare])
I(UX): 0.17982518672943115	 ([behind][time])
I(CP): -0.17867255210876465	 ([great][" south])
I(RU): -0.17833513021469116	 ([" ),][behind])
I(_n): 0.17819470167160034	 ([tv's][animation])
I(\`): 0.17791587114334106	 ([lorenzo][" rhoda])
I(Vd): -0.17768800258636475	 ([" twice][ralph - the - all - purpose - animal])
I(Ai): -0.17756116390228271	 ([one][sequence])
I(]b): 0.17694830894470215	 ([music's][woody])
I(Nn): -0.1768924593925476	 ([( a][animation])
I(\b): 0.17657774686813354	 ([lorenzo][woody])
I(Hd): -0.17605483531951904	 ([sophisticated][ralph - the - all - purpose - animal])
I(PW): -0.17514416575431824	 ([" south][upon])
I(Ie): -0.17366552352905273	 ([use][centerpiece.])
I(]_): 0.17321494221687317	 ([music's][tv's])
I(AJ): 0.1730601191520691	 ([one][cut - out])
I(Yd): -0.17275309562683105	 (["][ralph - the - all - purpose - animal])
I(If): 0.1717015504837036	 ([use][" accidental])
I(_j): -0.17168694734573364	 ([tv's][doubtless])
I(Pi): -0.1712225377559662	 ([" south][sequence])
I(RV): 0.17114993929862976	 ([" ),][" twice])
I(Z`): -0.17112571001052856	 ([vocal][" rhoda])
I(^_): -0.1691054105758667	 ([( carlton][tv's])
I(AV): 0.16813552379608154	 ([one][" twice])
I(XZ): -0.16793060302734375	 ([time][vocal])
I(EK): -0.16701829433441162	 ([animation.]["])
I(jm): -0.16696703433990479	 ([doubtless][pieces])
I(dn): -0.16662216186523438	 ([ralph - the - all - purpose - animal][animation])
I(LO): -0.1657850742340088	 ([method][la])
I(Gm): 0.1656154990196228	 ([makes][pieces])
I(Dh): -0.16546589136123657	 ([works]["])
I(NT): -0.16499733924865723	 ([( a][talent])
I(E`): -0.16472357511520386	 ([animation.][" rhoda])
I(HO): 0.16410040855407715	 ([sophisticated][la])
I(EX): -0.16375720500946045	 ([animation.][time])
I(BS): 0.1631687581539154	 ([unheralded][real])
I(]e): -0.16298973560333252	 ([music's][centerpiece.])
I(V\): -0.16175636649131775	 ([" twice][lorenzo])
I(Q^): 0.1615583896636963	 ([park][( carlton])
I(io): -0.16127753257751465	 ([sequence][ever])
I(Qb): 0.16086792945861816	 ([park][woody])
I(UY): -0.1604565978050232	 ([behind]["])
I(jp): -0.16034692525863647	 ([doubtless][filmed. "])
I(`b): 0.15897983312606812	 ([" rhoda][woody])
I(OQ): 0.15879198908805847	 ([la][park])
I(Mp): -0.15844357013702393	 ([animation][filmed. "])
I(LS): -0.1581231951713562	 ([method][real])
I(G_): 0.15738093852996826	 ([makes][tv's])
I(Me): -0.15697312355041504	 ([animation][centerpiece.])
I(Ib): 0.15680146217346191	 ([use][woody])
I(GR): -0.1567673683166504	 ([makes][" ),])
I(Af): -0.1566779613494873	 ([one][" accidental])
I(\h): -0.1565292477607727	 ([lorenzo]["])
I(Rj): -0.15632176399230957	 ([" ),][doubtless])
I(^f): -0.15603530406951904	 ([( carlton][" accidental])
I(do): 0.15578556060791016	 ([ralph - the - all - purpose - animal][ever])
I(U`): 0.15517640113830566	 ([behind][" rhoda])
I(Nb): 0.15516126155853271	 ([( a][woody])
I(D]): -0.15485721826553345	 ([works][music's])
I(Hc): -0.15485548973083496	 ([sophisticated][allen - ish])
I(eh): -0.15481919050216675	 ([centerpiece.]["])
I(K[): -0.1544409990310669	 (["][characterizations,])
I(D[): -0.1541314721107483	 ([works][characterizations,])
I(AQ): 0.15371131896972656	 ([one][park])
I(Xk): -0.15347599983215332	 ([time][one])
I(Jf): 0.15322017669677734	 ([cut - out][" accidental])
I(Pn): -0.15319731831550598	 ([" south][animation])
I(SV): 0.15281972289085388	 ([real][" twice])
I([e): -0.15265965461730957	 ([characterizations,][centerpiece.])
I(\a): -0.15230876207351685	 ([lorenzo][" )])
I(N^): 0.1517716646194458	 ([( a][( carlton])
I(EQ): 0.14965713024139404	 ([animation.][park])
I(KX): -0.14932313561439514	 (["][time])
I(Mi): -0.14900803565979004	 ([animation][sequence])
I(Vf): 0.14898359775543213	 ([" twice][" accidental])
I(Qc): 0.14865422248840332	 ([park][allen - ish])
I(FI): 0.14835906028747559	 ([though][use])
I(cj): -0.1472873091697693	 ([allen - ish][doubtless])
I(Kd): -0.14671769738197327	 (["][ralph - the - all - purpose - animal])
I(W\): -0.14639079570770264	 ([upon][lorenzo])
I(M\): -0.1461336612701416	 ([animation][lorenzo])
I(Ek): -0.1454014778137207	 ([animation.][one])
I(Lf): -0.1453578770160675	 ([method][" accidental])
I(We): -0.14525139331817627	 ([upon][centerpiece.])
I(F^): 0.1445317268371582	 ([though][( carlton])
I(F]): 0.1443888247013092	 ([though][music's])
I(Sb): 0.14384505152702332	 ([real][woody])
I(dj): -0.14294344186782837	 ([ralph - the - all - purpose - animal][doubtless])
I(Xi): -0.14243662357330322	 ([time][sequence])
I(P_): 0.1420651376247406	 ([" south][tv's])
I(Rl): 0.1420574188232422	 ([" ),][best])
