---------- AND Interactions ----------
I(12): 1.9270774126052856	 ([headache])
I(40,61): -0.49486076831817627	 ([interesting,][trying])
I(7,9): 0.49298763275146484	 ([camera.][stretched])
I(12,56): -0.4916989803314209	 ([headache][forget])
I(5,10): 0.48558151721954346	 ([minimal][scenes,])
I(10,23): 0.48457419872283936	 ([scenes,][flashes])
I(48,53): 0.4810476303100586	 ([unfortunately][stretched])
I(42,53): 0.476718544960022	 ([music][stretched])
I(43,45): -0.47604238986968994	 ([video][way])
I(22,26): -0.4756493866443634	 ([time][fast])
I(23,24): 0.4750673770904541	 ([flashes][screen])
I(46,47): 0.47234398126602173	 ([go][this.])
I(12,26): -0.47197699546813965	 ([headache][fast])
I(12,28): -0.467271089553833	 ([headache][miss])
I(25,56): -0.4612041711807251	 ([12 : 01pm,][forget])
I(10,43): 0.4589501619338989	 ([scenes,][video])
I(14,32): -0.4582200050354004	 ([jerky][hunters])
I(43,53): 0.45368778705596924	 ([video][stretched])
I(0,7): 0.45286160707473755	 ([minimal][camera.])
I(50,53): 0.4520396292209625	 ([twenty][stretched])
I(35,43): 0.4458540678024292	 ([nothing.][video])
I(4,21): 0.4452272057533264	 ([development,][nothing.])
I(5,7): 0.43754589557647705	 ([minimal][camera.])
I(48,64): -0.43745648860931396	 ([unfortunately][merk "])
I(8,11): -0.43128103017807007	 ([maximum][maximum])
I(12,57): -0.4269641637802124	 ([headache][trigger])
I(56,61): -0.42661726474761963	 ([forget][trying])
I(43,49): 0.4261821508407593	 ([video][be,])
I(12,21): 0.42329156398773193	 ([headache][nothing.])
I(14,26): -0.4204024076461792	 ([jerky][fast])
I(47,56): 0.4146232604980469	 ([this.][forget])
I(31): 0.412441223859787	 ([three])
I(2,12): -0.40630102157592773	 ([minimal][headache])
I(14,27): 0.4056828022003174	 ([jerky][forward])
I(43,55): 0.4054769277572632	 ([video][belief.])
I(21,55): -0.40473663806915283	 ([nothing.][belief.])
I(10,40): 0.4014531970024109	 ([scenes,][interesting,])
I(14,43): -0.40131986141204834	 ([jerky][video])
I(33): 0.4000695049762726	 ([know])
I(10,13): 0.399349570274353	 ([scenes,][inducing])
I(8,16): -0.39617428183555603	 ([maximum][maximum])
I(39,40): 0.39566004276275635	 ([music][interesting,])
I(6,14): -0.38762497901916504	 ([steady][jerky])
I(14,25): -0.3844643831253052	 ([jerky][12 : 01pm,])
I(48,49): -0.38359200954437256	 ([unfortunately][be,])
I(21,43): 0.38269925117492676	 ([nothing.][video])
I(23,26): -0.38018500804901123	 ([flashes][fast])
I(12,43): -0.3766767978668213	 ([headache][video])
I(22,37): -0.37665045261383057	 ([time][movie])
I(20,25): -0.3704965114593506	 ([woods][12 : 01pm,])
I(4,14): 0.3641853332519531	 ([development,][jerky])
I(5,8): -0.36300209164619446	 ([minimal][maximum])
I(8,25): -0.35783499479293823	 ([maximum][12 : 01pm,])
I(14,23): 0.3577643632888794	 ([jerky][flashes])
I(1,2): -0.35718777775764465	 ([script,][minimal])
I(35,37): -0.35701704025268555	 ([nothing.][movie])
I(52,55): -0.35637590289115906	 ([short][belief.])
I(60,63): 0.3552066385746002	 ([know][-])
I(10,29): 0.3547559678554535	 ([scenes,][nothing,])
I(40,49): 0.35372984409332275	 ([interesting,][be,])
I(7,21): 0.3519366979598999	 ([camera.][nothing.])
I(34): 0.3513893187046051	 ([nothing])
I(12,18): -0.3502335548400879	 ([headache][walking])
I(36,39): 0.3499133586883545	 ([fair,][music])
I(8,56): -0.349753737449646	 ([maximum][forget])
I(24,61): -0.34701526165008545	 ([screen][trying])
I(23,35): 0.34692999720573425	 ([flashes][nothing.])
I(48,55): -0.34382790327072144	 ([unfortunately][belief.])
I(0,1): -0.3420243561267853	 ([minimal][script,])
I(13,14): -0.3392280340194702	 ([inducing][jerky])
I(25,60): -0.33832550048828125	 ([12 : 01pm,][know])
I(10,35): 0.3370749354362488	 ([scenes,][nothing.])
I(12,35): -0.33664238452911377	 ([headache][nothing.])
I(64): -0.33658525347709656	 ([merk "])
I(10,18): 0.33602312207221985	 ([scenes,][walking])
I(0,12): -0.33479589223861694	 ([minimal][headache])
I(3,12): -0.33306705951690674	 ([character][headache])
I(14,24): 0.33089280128479004	 ([jerky][screen])
I(32,36): -0.3293130397796631	 ([hunters][fair,])
I(51,61): -0.3289567232131958	 ([minute][trying])
I(43,60): -0.3262137174606323	 ([video][know])
I(41,43): 0.32549798488616943	 ([perhaps][video])
I(51): 0.32485315203666687	 ([minute])
I(10,55): -0.32405638694763184	 ([scenes,][belief.])
I(7,55): -0.32400232553482056	 ([camera.][belief.])
I(24,52): 0.32108113169670105	 ([screen][short])
I(7,10): 0.32036811113357544	 ([camera.][scenes,])
I(12,40): -0.3201017379760742	 ([headache][interesting,])
I(48,56): -0.3178979158401489	 ([unfortunately][forget])
I(10,12): 0.31653106212615967	 ([scenes,][headache])
I(18,25): -0.3142474591732025	 ([walking][12 : 01pm,])
I(23): -0.311210036277771	 ([flashes])
I(37,60): -0.3110221326351166	 ([movie][know])
I(10,56): 0.31015127897262573	 ([scenes,][forget])
I(17,23): 0.31006747484207153	 ([characters][flashes])
I(34,40): 0.308169960975647	 ([nothing][interesting,])
I(39,42): 0.3058875799179077	 ([music][music])
I(63,64): -0.30552878975868225	 ([-][merk "])
I(57,58): 0.3053540289402008	 ([trigger][man])
I(21,32): -0.30245113372802734	 ([nothing.][hunters])
I(10,48): 0.3022950291633606	 ([scenes,][unfortunately])
I(2,8): -0.3021521270275116	 ([minimal][maximum])
I(43,58): 0.3021223545074463	 ([video][man])
I(45,46): 0.3009166121482849	 ([way][go])
I(55,56): 0.300744891166687	 ([belief.][forget])
I(7,25): 0.2991971969604492	 ([camera.][12 : 01pm,])
I(21): 0.29836955666542053	 ([nothing.])
I(21,34): -0.29401373863220215	 ([nothing.][nothing])
I(25,37): -0.29394519329071045	 ([12 : 01pm,][movie])
I(12,55): -0.2917884588241577	 ([headache][belief.])
I(19,25): -0.2893935441970825	 ([around][12 : 01pm,])
I(38,50): 0.28758081793785095	 ([string][twenty])
I(1,23): 0.2867490351200104	 ([script,][flashes])
I(1,61): -0.28250372409820557	 ([script,][trying])
I(11,16): -0.2824084162712097	 ([maximum][maximum])
I(15,18): 0.2823936939239502	 ([zooms,][walking])
I(17): -0.28237080574035645	 ([characters])
I(17,37): -0.28231942653656006	 ([characters][movie])
I(52,53): 0.28208374977111816	 ([short][stretched])
I(8,48): -0.28095245361328125	 ([maximum][unfortunately])
I(35,55): -0.2807873487472534	 ([nothing.][belief.])
I(10,61): 0.2798464298248291	 ([scenes,][trying])
I(19,21): 0.2795168459415436	 ([around][nothing.])
I(1,12): 0.2788892984390259	 ([script,][headache])
I(42,45): -0.27813220024108887	 ([music][way])
I(28,43): -0.2780306339263916	 ([miss][video])
I(10,17): 0.27797722816467285	 ([scenes,][characters])
I(42,54): -0.2768678069114685	 ([music][beyond])
I(40,42): 0.27598273754119873	 ([interesting,][music])
I(12,48): -0.27580225467681885	 ([headache][unfortunately])
I(37,47): -0.27485227584838867	 ([movie][this.])
I(6,13): -0.2743320167064667	 ([steady][inducing])
I(21,24): 0.2713775634765625	 ([nothing.][screen])
I(37,61): -0.27072930335998535	 ([movie][trying])
I(13,25): -0.2699277400970459	 ([inducing][12 : 01pm,])
I(29,37): 0.2683413028717041	 ([nothing,][movie])
I(60,64): 0.26746273040771484	 ([know][merk "])
I(39,44): 0.26709964871406555	 ([music][would])
I(35,44): -0.26662278175354004	 ([nothing.][would])
I(21,33): 0.26629775762557983	 ([nothing.][know])
I(18,56): -0.2662314176559448	 ([walking][forget])
I(40,60): 0.26444709300994873	 ([interesting,][know])
I(25,28): -0.26442718505859375	 ([12 : 01pm,][miss])
I(21,61): 0.26423442363739014	 ([nothing.][trying])
I(22,35): 0.26403361558914185	 ([time][nothing.])
I(12,32): -0.2633401155471802	 ([headache][hunters])
I(35,39): 0.26208576560020447	 ([nothing.][music])
I(14,35): -0.26109814643859863	 ([jerky][nothing.])
I(1,4): -0.2608569264411926	 ([script,][development,])
I(21,35): -0.2606494426727295	 ([nothing.][nothing.])
I(24,60): -0.26058316230773926	 ([screen][know])
I(23,36): -0.260528564453125	 ([flashes][fair,])
I(52,56): 0.2604254484176636	 ([short][forget])
I(4,5): -0.26014551520347595	 ([development,][minimal])
I(40,64): -0.2597825527191162	 ([interesting,][merk "])
I(0,8): -0.259247750043869	 ([minimal][maximum])
I(21,51): 0.25892698764801025	 ([nothing.][minute])
I(18): -0.2580329477787018	 ([walking])
I(44,47): 0.257176011800766	 ([would][this.])
I(8): 0.25692421197891235	 ([maximum])
I(5,16): -0.25648248195648193	 ([minimal][maximum])
I(3,17): 0.2560800015926361	 ([character][characters])
I(8,26): -0.254192054271698	 ([maximum][fast])
I(53,64): 0.2532867193222046	 ([stretched][merk "])
I(25,27): -0.2530413866043091	 ([12 : 01pm,][forward])
I(28,60): -0.25286269187927246	 ([miss][know])
I(26,36): -0.25241804122924805	 ([fast][fair,])
I(12,44): 0.2519524097442627	 ([headache][would])
I(12,34): -0.2510662078857422	 ([headache][nothing])
I(10,19): 0.2496442198753357	 ([scenes,][around])
I(14,40): -0.24955689907073975	 ([jerky][interesting,])
I(37,44): 0.2486257553100586	 ([movie][would])
I(15,17): 0.24850988388061523	 ([zooms,][characters])
I(25,36): -0.24800801277160645	 ([12 : 01pm,][fair,])
I(41,42): 0.2476099133491516	 ([perhaps][music])
I(7,42): 0.24648034572601318	 ([camera.][music])
I(7,22): -0.24605223536491394	 ([camera.][time])
I(44): 0.24568244814872742	 ([would])
I(34,35): -0.245645672082901	 ([nothing][nothing.])
I(59,61): -0.2455132007598877	 ([",][trying])
I(34,48): -0.2450472116470337	 ([nothing][unfortunately])
I(26,28): -0.2444068193435669	 ([fast][miss])
I(25,32): -0.24408245086669922	 ([12 : 01pm,][hunters])
I(26,61): -0.2429213523864746	 ([fast][trying])
I(50,61): -0.24214696884155273	 ([twenty][trying])
I(25,57): -0.2413032054901123	 ([12 : 01pm,][trigger])
I(61,62): -0.24084347486495972	 ([trying][to.])
I(7,8): -0.23993873596191406	 ([camera.][maximum])
I(14,61): -0.23961949348449707	 ([jerky][trying])
I(22,61): 0.23827588558197021	 ([time][trying])
I(32,39): -0.23791790008544922	 ([hunters][music])
I(42,47): -0.23639583587646484	 ([music][this.])
I(14,56): -0.23476803302764893	 ([jerky][forget])
I(26,37): 0.23377859592437744	 ([fast][movie])
I(35,60): 0.23305922746658325	 ([nothing.][know])
I(12,17): -0.23305785655975342	 ([headache][characters])
I(10,42): 0.2324366569519043	 ([scenes,][music])
I(43,57): -0.23237216472625732	 ([video][trigger])
I(39,54): -0.2321358323097229	 ([music][beyond])
I(0,10): 0.2298191785812378	 ([minimal][scenes,])
I(30,37): -0.22979950904846191	 ([since][movie])
I(30,31): -0.2297365665435791	 ([since][three])
I(20,33): 0.22896713018417358	 ([woods][know])
I(12,29): -0.22740638256072998	 ([headache][nothing,])
I(13,26): -0.22670388221740723	 ([inducing][fast])
I(4,12): 0.22620880603790283	 ([development,][headache])
I(20,60): -0.22610366344451904	 ([woods][know])
I(26,32): -0.22589778900146484	 ([fast][hunters])
I(21,37): 0.22544419765472412	 ([nothing.][movie])
I(48,59): -0.22473540902137756	 ([unfortunately][",])
I(31,48): -0.22408363223075867	 ([three][unfortunately])
I(24,30): -0.2239469289779663	 ([screen][since])
I(29,34): -0.2237168848514557	 ([nothing,][nothing])
I(43,54): -0.22352468967437744	 ([video][beyond])
I(5,14): -0.2232506275177002	 ([minimal][jerky])
I(12,41): 0.22322165966033936	 ([headache][perhaps])
I(16,25): -0.22312211990356445	 ([maximum][12 : 01pm,])
I(35): -0.22308367490768433	 ([nothing.])
I(26,30): -0.22206449508666992	 ([fast][since])
I(30,35): 0.2215479016304016	 ([since][nothing.])
I(25,49): 0.22114431858062744	 ([12 : 01pm,][be,])
I(28,32): -0.22097229957580566	 ([miss][hunters])
I(47,49): 0.2203701138496399	 ([this.][be,])
I(7,23): 0.21982085704803467	 ([camera.][flashes])
I(21,39): 0.21901604533195496	 ([nothing.][music])
I(2,16): -0.21862658858299255	 ([minimal][maximum])
I(10,39): 0.2175929844379425	 ([scenes,][music])
I(12,50): -0.2164771556854248	 ([headache][twenty])
I(34,36): -0.21539226174354553	 ([nothing][fair,])
I(4,7): 0.21437454223632812	 ([development,][camera.])
I(27): -0.21413791179656982	 ([forward])
I(27,35): 0.21341973543167114	 ([forward][nothing.])
I(34,47): 0.21234950423240662	 ([nothing][this.])
I(22,27): -0.21164262294769287	 ([time][forward])
I(28,44): 0.21113741397857666	 ([miss][would])
I(25,48): -0.21091938018798828	 ([12 : 01pm,][unfortunately])
I(25,41): 0.21087920665740967	 ([12 : 01pm,][perhaps])
I(26,41): 0.21078923344612122	 ([fast][perhaps])
I(21,50): 0.21024024486541748	 ([nothing.][twenty])
I(5,6): 0.2100006639957428	 ([minimal][steady])
I(32,42): -0.2098320722579956	 ([hunters][music])
I(25,39): 0.20902252197265625	 ([12 : 01pm,][music])
I(16,17): -0.2087990641593933	 ([maximum][characters])
I(8,20): 0.20816713571548462	 ([maximum][woods])
I(62,63): -0.20794591307640076	 ([to.][-])
I(1,42): 0.207402765750885	 ([script,][music])
I(25,44): 0.20736625790596008	 ([12 : 01pm,][would])
I(22,29): 0.2071930170059204	 ([time][nothing,])
I(1,17): 0.20707905292510986	 ([script,][characters])
I(34,61): -0.20644867420196533	 ([nothing][trying])
I(17,21): -0.2061442732810974	 ([characters][nothing.])
I(26,43): 0.20607447624206543	 ([fast][video])
I(14,28): -0.20588600635528564	 ([jerky][miss])
I(59,60): -0.20582306385040283	 ([",][know])
I(25,43): -0.20505356788635254	 ([12 : 01pm,][video])
I(10,20): 0.20429840683937073	 ([scenes,][woods])
I(11,56): -0.20368021726608276	 ([maximum][forget])
I(6,8): -0.20332056283950806	 ([steady][maximum])
I(20,22): 0.20286816358566284	 ([woods][time])
I(52,61): -0.2022552490234375	 ([short][trying])
I(46): 0.20219320058822632	 ([go])
I(2,14): -0.20205450057983398	 ([minimal][jerky])
I(1,39): 0.20126795768737793	 ([script,][music])
I(20,24): -0.20095792412757874	 ([woods][screen])
I(24,38): 0.20094725489616394	 ([screen][string])
I(6,10): 0.20087885856628418	 ([steady][scenes,])
I(7,20): -0.20082050561904907	 ([camera.][woods])
I(4,9): 0.20042210817337036	 ([development,][stretched])
I(4,10): 0.19952979683876038	 ([development,][scenes,])
I(56,59): 0.19950637221336365	 ([forget][",])
I(14,16): -0.1986701488494873	 ([jerky][maximum])
I(7,60): -0.19748544692993164	 ([camera.][know])
I(51,52): 0.19691815972328186	 ([minute][short])
I(44,45): 0.19618135690689087	 ([would][way])
I(30,32): 0.19497883319854736	 ([since][hunters])
I(47,55): -0.19478702545166016	 ([this.][belief.])
I(32,55): -0.19418317079544067	 ([hunters][belief.])
I(12,23): 0.19367682933807373	 ([headache][flashes])
I(0,18): 0.1931619942188263	 ([minimal][walking])
I(27,28): -0.193101167678833	 ([forward][miss])
I(5,11): -0.19306769967079163	 ([minimal][maximum])
I(25,50): 0.19286572933197021	 ([12 : 01pm,][twenty])
I(13,28): -0.19237053394317627	 ([inducing][miss])
I(0,21): -0.19221490621566772	 ([minimal][nothing.])
I(35,40): 0.1908184289932251	 ([nothing.][interesting,])
I(17,25): 0.1908111572265625	 ([characters][12 : 01pm,])
I(37,58): 0.19063925743103027	 ([movie][man])
I(22,31): -0.19062453508377075	 ([time][three])
I(20,26): -0.19049876928329468	 ([woods][fast])
I(6,22): -0.19048655033111572	 ([steady][time])
I(16,56): -0.19026553630828857	 ([maximum][forget])
I(2,5): -0.1894495189189911	 ([minimal][minimal])
I(11,25): -0.1893405318260193	 ([maximum][12 : 01pm,])
I(8,61): -0.18921780586242676	 ([maximum][trying])
I(1,7): -0.1891688108444214	 ([script,][camera.])
I(32,53): 0.18764138221740723	 ([hunters][stretched])
I(41): 0.18755289912223816	 ([perhaps])
I(44,61): 0.1872934103012085	 ([would][trying])
I(32,40): -0.1866389513015747	 ([hunters][interesting,])
I(12,42): -0.1865462064743042	 ([headache][music])
I(28,56): -0.18639051914215088	 ([miss][forget])
I(28,61): -0.18636178970336914	 ([miss][trying])
I(39,41): 0.18620353937149048	 ([music][perhaps])
I(12,27): 0.1860581636428833	 ([headache][forward])
I(56,64): -0.18604624271392822	 ([forget][merk "])
I(1,18): 0.18588072061538696	 ([script,][walking])
I(18,28): -0.1852778196334839	 ([walking][miss])
I(36,55): -0.1846257746219635	 ([fair,][belief.])
I(12,64): -0.18460726737976074	 ([headache][merk "])
I(33,35): 0.18451261520385742	 ([know][nothing.])
I(16,26): -0.18408191204071045	 ([maximum][fast])
I(16,18): 0.18370264768600464	 ([maximum][walking])
I(22,36): -0.18281447887420654	 ([time][fair,])
I(45,62): -0.18265962600708008	 ([way][to.])
I(56,58): -0.18261945247650146	 ([forget][man])
I(6,24): -0.18119549751281738	 ([steady][screen])
I(6,23): -0.1807284951210022	 ([steady][flashes])
I(21,40): 0.18033981323242188	 ([nothing.][interesting,])
I(25,58): 0.18011149764060974	 ([12 : 01pm,][man])
I(55,61): 0.1800680160522461	 ([belief.][trying])
I(8,40): -0.17995309829711914	 ([maximum][interesting,])
I(16,21): 0.17951273918151855	 ([maximum][nothing.])
I(20,40): -0.1790677309036255	 ([woods][interesting,])
I(19,20): 0.17902863025665283	 ([around][woods])
I(22,53): 0.17890501022338867	 ([time][stretched])
I(0,56): -0.1788312792778015	 ([minimal][forget])
I(34,56): -0.1787797212600708	 ([nothing][forget])
I(10,54): -0.17831659317016602	 ([scenes,][beyond])
I(41,45): 0.1781778335571289	 ([perhaps][way])
I(56,60): -0.17766249179840088	 ([forget][know])
I(29,43): 0.17736124992370605	 ([nothing,][video])
I(35,53): 0.17627590894699097	 ([nothing.][stretched])
I(23,28): -0.17533260583877563	 ([flashes][miss])
I(20,39): -0.17529821395874023	 ([woods][music])
I(36,62): -0.1749895215034485	 ([fair,][to.])
I(42,46): -0.17496711015701294	 ([music][go])
I(7,26): 0.17455506324768066	 ([camera.][fast])
I(25,38): 0.17445361614227295	 ([12 : 01pm,][string])
I(23,43): 0.1743406057357788	 ([flashes][video])
I(41,56): 0.17375540733337402	 ([perhaps][forget])
I(14,41): 0.17355656623840332	 ([jerky][perhaps])
I(14,20): -0.17320489883422852	 ([jerky][woods])
I(53,56): 0.17311453819274902	 ([stretched][forget])
I(16,40): -0.1730276346206665	 ([maximum][interesting,])
I(42,56): -0.172247052192688	 ([music][forget])
I(13,56): -0.17204785346984863	 ([inducing][forget])
I(20,28): -0.1719985008239746	 ([woods][miss])
I(11,24): -0.17187756299972534	 ([maximum][screen])
I(9,24): 0.1714962124824524	 ([stretched][screen])
I(36,48): -0.17127180099487305	 ([fair,][unfortunately])
I(25,42): 0.170815110206604	 ([12 : 01pm,][music])
I(16,48): -0.17056822776794434	 ([maximum][unfortunately])
I(44,53): 0.16987723112106323	 ([would][stretched])
I(35,47): 0.1698373556137085	 ([nothing.][this.])
I(18,37): 0.1697484254837036	 ([walking][movie])
I(48,52): 0.16973578929901123	 ([unfortunately][short])
I(32,43): -0.16962206363677979	 ([hunters][video])
I(13,48): -0.16927266120910645	 ([inducing][unfortunately])
I(35,59): 0.16856694221496582	 ([nothing.][",])
I(1,37): -0.1684725284576416	 ([script,][movie])
I(37,39): 0.16815102100372314	 ([movie][music])
I(42,59): 0.16806763410568237	 ([music][",])
I(2,11): -0.16802874207496643	 ([minimal][maximum])
I(45,56): 0.16728878021240234	 ([way][forget])
I(13,61): -0.16720283031463623	 ([inducing][trying])
I(7,50): 0.16703152656555176	 ([camera.][twenty])
I(24,56): -0.1668637990951538	 ([screen][forget])
I(38,42): 0.16635346412658691	 ([string][music])
I(16,61): -0.16633129119873047	 ([maximum][trying])
I(15,40): -0.16601383686065674	 ([zooms,][interesting,])
I(36,38): -0.1659996211528778	 ([fair,][string])
I(0,61): -0.16562145948410034	 ([minimal][trying])
I(26,44): 0.16548848152160645	 ([fast][would])
I(4,18): -0.16518723964691162	 ([development,][walking])
I(13,32): -0.16497015953063965	 ([inducing][hunters])
I(0,11): -0.16475838422775269	 ([minimal][maximum])
I(35,51): 0.1646256446838379	 ([nothing.][minute])
I(5): 0.16413861513137817	 ([minimal])
I(4,55): -0.1640646755695343	 ([development,][belief.])
I(31,37): -0.16361388564109802	 ([three][movie])
I(51,54): -0.16357636451721191	 ([minute][beyond])
I(48,62): 0.16256004571914673	 ([unfortunately][to.])
I(26,64): -0.16232895851135254	 ([fast][merk "])
I(23,30): -0.16226404905319214	 ([flashes][since])
I(20,45): -0.16226381063461304	 ([woods][way])
I(21,60): 0.16222965717315674	 ([nothing.][know])
I(17,61): -0.16203022003173828	 ([characters][trying])
I(24,26): -0.16145753860473633	 ([screen][fast])
I(21,25): -0.16128528118133545	 ([nothing.][12 : 01pm,])
I(1,32): -0.16126421093940735	 ([script,][hunters])
I(42,50): -0.16068163514137268	 ([music][twenty])
I(1,53): -0.1604098081588745	 ([script,][stretched])
I(12,22): 0.16034162044525146	 ([headache][time])
I(9,25): -0.16031455993652344	 ([stretched][12 : 01pm,])
I(42,44): 0.1602349579334259	 ([music][would])
I(24,43): -0.1602036952972412	 ([screen][video])
I(26,53): 0.15970683097839355	 ([fast][stretched])
I(23,38): 0.15969085693359375	 ([flashes][string])
I(46,53): 0.15896981954574585	 ([go][stretched])
I(30,43): -0.15882349014282227	 ([since][video])
I(12,38): 0.15852868556976318	 ([headache][string])
I(19,32): -0.15825289487838745	 ([around][hunters])
I(10,64): -0.15817683935165405	 ([scenes,][merk "])
I(11): 0.15720587968826294	 ([maximum])
I(1,60): 0.15689623355865479	 ([script,][know])
I(7,56): 0.1568450927734375	 ([camera.][forget])
I(12,31): -0.1567908525466919	 ([headache][three])
I(14,18): -0.15673744678497314	 ([jerky][walking])
I(16): 0.15650495886802673	 ([maximum])
I(24,37): -0.15634584426879883	 ([screen][movie])
I(55,58): -0.15630701184272766	 ([belief.][man])
I(20,23): -0.15625160932540894	 ([woods][flashes])
I(34,58): -0.15598729252815247	 ([nothing][man])
I(19,28): -0.15577298402786255	 ([around][miss])
I(31,53): -0.15562781691551208	 ([three][stretched])
I(22,40): -0.15494871139526367	 ([time][interesting,])
I(26,56): -0.15485525131225586	 ([fast][forget])
I(26,33): -0.15364956855773926	 ([fast][know])
I(40,44): -0.15360209345817566	 ([interesting,][would])
I(48,60): -0.15354037284851074	 ([unfortunately][know])
I(50,56): -0.1534583568572998	 ([twenty][forget])
I(57,61): -0.15305423736572266	 ([trigger][trying])
I(8,42): 0.15295594930648804	 ([maximum][music])
I(38,53): 0.15244054794311523	 ([string][stretched])
I(9,43): 0.15225064754486084	 ([stretched][video])
I(10,34): 0.15194687247276306	 ([scenes,][nothing])
I(20,48): -0.15152579545974731	 ([woods][unfortunately])
I(35,58): -0.15144184231758118	 ([nothing.][man])
I(0,25): -0.15128475427627563	 ([minimal][12 : 01pm,])
I(6,61): -0.1512439250946045	 ([steady][trying])
I(13,34): -0.15102612972259521	 ([inducing][nothing])
I(37,52): 0.15076622366905212	 ([movie][short])
I(8,38): 0.150644451379776	 ([maximum][string])
I(10,31): -0.15004807710647583	 ([scenes,][three])
I(40,53): 0.14985084533691406	 ([interesting,][stretched])
I(8,55): -0.1497613787651062	 ([maximum][belief.])
I(43,48): -0.149672269821167	 ([video][unfortunately])
I(36,60): -0.14922171831130981	 ([fair,][know])
I(3,8): -0.1488426923751831	 ([character][maximum])
I(20,37): -0.14808893203735352	 ([woods][movie])
I(32,33): 0.14756548404693604	 ([hunters][know])
I(14,42): -0.1473219394683838	 ([jerky][music])
I(21,26): -0.14704680442810059	 ([nothing.][fast])
I(38,40): -0.14688003063201904	 ([string][interesting,])
I(24,62): -0.14663666486740112	 ([screen][to.])
I(0,19): 0.1465725600719452	 ([minimal][around])
I(47,60): 0.14653301239013672	 ([this.][know])
I(8,28): -0.14633291959762573	 ([maximum][miss])
I(47,57): 0.14632463455200195	 ([this.][trigger])
I(0,22): -0.14569967985153198	 ([minimal][time])
I(20): -0.1456567645072937	 ([woods])
I(29,36): -0.1454056203365326	 ([nothing,][fair,])
