---------- Players ----------
Player 0: chances
Player 1: are,
Player 2: think
Player 3: movie
Player 4: incredibly
Player 5: stupid
Player 6: first
Player 7: time
Player 8: watch
Player 9: it.
Player 10: if,
Player 11: chance,
Player 12: watch
Player 13: second
Player 14: third
Player 15: fourth
Player 16: fifth
Player 17: time
Player 18: ( i'm
Player 19: well
Player 20: hundreds
Player 21: now ),
Player 22: find
Player 23: spitting
Player 24: line
Player 25: cracking
Player 26: up!
Player 27: friends
Player 28: actually
Player 29: thrown
Player 30: fear
Player 31: black
Player 32: hat
Player 33: parties
Player 34: get
Player 35: friends,
Player 36: say,
Player 37: riots
Player 38: ". "
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -2.192349910736084	 ([movie][stupid])
I(10,24): 0.38960742950439453	 ([if,][line])
I(31,34): 0.3834388256072998	 ([black][get])
I(21,30): -0.38242673873901367	 ([now ),][fear])
I(22,24): 0.37787461280822754	 ([find][line])
I(32,34): 0.37784767150878906	 ([hat][get])
I(24,35): -0.37737107276916504	 ([line][friends,])
I(21,33): -0.37314796447753906	 ([now ),][parties])
I(7,8): 0.37230944633483887	 ([time][watch])
I(18,20): -0.3705012798309326	 ([( i'm][hundreds])
I(2,6): -0.3681206703186035	 ([think][first])
I(24,33): 0.36722612380981445	 ([line][parties])
I(3,34): -0.36610865592956543	 ([movie][get])
I(30,36): 0.3570389747619629	 ([fear][say,])
I(8,25): 0.3539159297943115	 ([watch][cracking])
I(24,34): 0.3509390354156494	 ([line][get])
I(5,19): -0.35092973709106445	 ([stupid][well])
I(3,20): 0.34802722930908203	 ([movie][hundreds])
I(7,35): -0.34670305252075195	 ([time][friends,])
I(5,38): 0.3449709415435791	 ([stupid][". "])
I(25,36): -0.3448662757873535	 ([cracking][say,])
I(15,18): -0.34441137313842773	 ([fourth][( i'm])
I(5,21): 0.343136191368103	 ([stupid][now ),])
I(11,23): 0.34007930755615234	 ([chance,][spitting])
I(32,37): -0.33250927925109863	 ([hat][riots])
I(18,35): 0.33232736587524414	 ([( i'm][friends,])
I(8,10): 0.325880765914917	 ([watch][if,])
I(9,10): -0.32088398933410645	 ([it.][if,])
I(29,35): -0.3192439079284668	 ([thrown][friends,])
I(15,16): -0.31907224655151367	 ([fourth][fifth])
I(10,28): 0.3183586597442627	 ([if,][actually])
I(12,23): -0.31571531295776367	 ([watch][spitting])
I(6,13): -0.31528711318969727	 ([first][second])
I(23,32): 0.31436610221862793	 ([spitting][hat])
I(27,33): -0.3100399971008301	 ([friends][parties])
I(21,35): -0.30732131004333496	 ([now ),][friends,])
I(10,26): 0.30597782135009766	 ([if,][up!])
I(20,30): -0.30470919609069824	 ([hundreds][fear])
I(15,17): -0.3039083480834961	 ([fourth][time])
I(26,34): 0.30351877212524414	 ([up!][get])
I(26,37): -0.3021664619445801	 ([up!][riots])
I(25,27): 0.3012077808380127	 ([cracking][friends])
I(3,25): 0.29784297943115234	 ([movie][cracking])
I(10,34): 0.2975820302963257	 ([if,][get])
I(26,30): 0.2965672016143799	 ([up!][fear])
I(20,24): -0.2959115505218506	 ([hundreds][line])
I(5,17): 0.292724609375	 ([stupid][time])
I(21,36): -0.2915632724761963	 ([now ),][say,])
I(10,27): 0.28967761993408203	 ([if,][friends])
I(4,10): -0.28511857986450195	 ([incredibly][if,])
I(11,18): 0.2844724655151367	 ([chance,][( i'm])
I(23,37): 0.2831912040710449	 ([spitting][riots])
I(24,29): 0.2826883792877197	 ([line][thrown])
I(23,26): 0.2823760509490967	 ([spitting][up!])
I(23,34): 0.28052186965942383	 ([spitting][get])
I(33,37): -0.2742648124694824	 ([parties][riots])
I(18,36): 0.2732675075531006	 ([( i'm][say,])
I(7,29): 0.2706432342529297	 ([time][thrown])
I(2,4): -0.2700636386871338	 ([think][incredibly])
I(28,31): 0.26967787742614746	 ([actually][black])
I(10,18): 0.269156813621521	 ([if,][( i'm])
I(29,34): 0.26733946800231934	 ([thrown][get])
I(3,18): -0.26421070098876953	 ([movie][( i'm])
I(24,38): 0.26412248611450195	 ([line][". "])
I(18,28): 0.261979341506958	 ([( i'm][actually])
I(6,8): 0.261000394821167	 ([first][watch])
I(21,27): -0.26056385040283203	 ([now ),][friends])
I(20,33): -0.2597532272338867	 ([hundreds][parties])
I(6,10): -0.2563056945800781	 ([first][if,])
I(31,33): -0.2519124746322632	 ([black][parties])
I(11,13): -0.2518458366394043	 ([chance,][second])
I(0,35): 0.2514007091522217	 ([chances][friends,])
I(13,14): -0.2509164810180664	 ([second][third])
I(10,25): -0.2505943775177002	 ([if,][cracking])
I(18,33): 0.24962997436523438	 ([( i'm][parties])
I(34,37): -0.24942541122436523	 ([get][riots])
I(11,35): -0.2488112449645996	 ([chance,][friends,])
I(21,29): -0.24862539768218994	 ([now ),][thrown])
I(0,4): -0.24772286415100098	 ([chances][incredibly])
I(5,34): -0.24719834327697754	 ([stupid][get])
I(2,9): 0.2471446990966797	 ([think][it.])
I(5,22): 0.2468116283416748	 ([stupid][find])
I(27,36): -0.24631333351135254	 ([friends][say,])
I(18,30): 0.2456052303314209	 ([( i'm][fear])
I(20,37): -0.24283361434936523	 ([hundreds][riots])
I(20,26): -0.24130916595458984	 ([hundreds][up!])
I(18,29): 0.2411055564880371	 ([( i'm][thrown])
I(12,18): 0.2403707504272461	 ([watch][( i'm])
I(13,18): -0.23966217041015625	 ([second][( i'm])
I(11,25): -0.23906469345092773	 ([chance,][cracking])
I(13,15): -0.23726654052734375	 ([second][fourth])
I(18,23): -0.2358715534210205	 ([( i'm][spitting])
I(5,30): 0.2351396083831787	 ([stupid][fear])
I(22,29): -0.23485708236694336	 ([find][thrown])
I(1,33): 0.23406696319580078	 ([are,][parties])
I(8,35): 0.23261380195617676	 ([watch][friends,])
I(20,36): -0.23169231414794922	 ([hundreds][say,])
I(28,34): -0.23099684715270996	 ([actually][get])
I(1,29): 0.22967743873596191	 ([are,][thrown])
I(5,20): 0.2282259464263916	 ([stupid][hundreds])
I(21,37): -0.22650837898254395	 ([now ),][riots])
I(13,16): -0.22629880905151367	 ([second][fifth])
I(32,35): -0.2262895107269287	 ([hat][friends,])
I(18,25): -0.22546052932739258	 ([( i'm][cracking])
I(5,11): 0.22544384002685547	 ([stupid][chance,])
I(3,15): 0.22488641738891602	 ([movie][fourth])
I(4,29): -0.22437381744384766	 ([incredibly][thrown])
I(31,37): 0.2243194580078125	 ([black][riots])
I(5,36): 0.22350597381591797	 ([stupid][say,])
I(0,33): -0.22126460075378418	 ([chances][parties])
I(5,7): 0.22098016738891602	 ([stupid][time])
I(6,7): 0.22092294692993164	 ([first][time])
I(5,25): 0.21986007690429688	 ([stupid][cracking])
I(17,30): 0.21668577194213867	 ([time][fear])
I(29,38): 0.2166004180908203	 ([thrown][". "])
I(14,23): 0.21652507781982422	 ([third][spitting])
I(22,26): 0.21633195877075195	 ([find][up!])
I(20,29): -0.21598374843597412	 ([hundreds][thrown])
I(10,36): 0.2155017852783203	 ([if,][say,])
I(13,29): -0.21319818496704102	 ([second][thrown])
I(8,21): 0.2126903533935547	 ([watch][now ),])
I(24,31): 0.21138715744018555	 ([line][black])
I(2,22): 0.20908856391906738	 ([think][find])
I(28,32): 0.20802903175354004	 ([actually][hat])
I(6,37): -0.2077927589416504	 ([first][riots])
I(6,20): 0.20716142654418945	 ([first][hundreds])
I(21,38): -0.20531606674194336	 ([now ),][". "])
I(21,22): -0.20442557334899902	 ([now ),][find])
I(17,20): -0.2030930519104004	 ([time][hundreds])
I(8,27): -0.20263075828552246	 ([watch][friends])
I(21,28): -0.2025306224822998	 ([now ),][actually])
I(20,27): -0.202225923538208	 ([hundreds][friends])
I(3,31): -0.20129632949829102	 ([movie][black])
I(1,21): -0.20105910301208496	 ([are,][now ),])
I(4,23): -0.19872426986694336	 ([incredibly][spitting])
I(21,23): -0.19772100448608398	 ([now ),][spitting])
I(35,37): -0.19639158248901367	 ([friends,][riots])
I(13,25): -0.19635963439941406	 ([second][cracking])
I(3,37): 0.19495725631713867	 ([movie][riots])
I(9,11): -0.19353413581848145	 ([it.][chance,])
I(27,31): 0.19217300415039062	 ([friends][black])
I(24,25): -0.18996548652648926	 ([line][cracking])
I(14,18): -0.18996524810791016	 ([third][( i'm])
I(13,28): -0.18781328201293945	 ([second][actually])
I(8,33): -0.18755507469177246	 ([watch][parties])
I(13,31): -0.18741798400878906	 ([second][black])
I(2,30): -0.18700671195983887	 ([think][fear])
I(10,12): 0.1869215965270996	 ([if,][watch])
I(3,9): -0.1848289966583252	 ([movie][it.])
I(23,28): 0.18364787101745605	 ([spitting][actually])
I(27,37): 0.18346190452575684	 ([friends][riots])
I(23,27): 0.18272268772125244	 ([spitting][friends])
I(1,5): 0.18269801139831543	 ([are,][stupid])
I(13,36): -0.18246173858642578	 ([second][say,])
I(2,7): -0.18152165412902832	 ([think][time])
I(26,33): 0.1806175708770752	 ([up!][parties])
I(17,29): 0.17934155464172363	 ([time][thrown])
I(3,10): -0.17713475227355957	 ([movie][if,])
I(27,28): -0.17693877220153809	 ([friends][actually])
I(5,31): 0.1767582893371582	 ([stupid][black])
I(3,6): 0.1763458251953125	 ([movie][first])
I(26,32): 0.17603468894958496	 ([up!][hat])
I(7,25): -0.1752033233642578	 ([time][cracking])
I(3,4): 0.17450809478759766	 ([movie][incredibly])
I(4,30): -0.17447686195373535	 ([incredibly][fear])
I(25,38): -0.17223215103149414	 ([cracking][". "])
I(9,23): -0.172072172164917	 ([it.][spitting])
I(18,32): 0.17193198204040527	 ([( i'm][hat])
I(0,34): 0.1718829870223999	 ([chances][get])
I(18,22): 0.17124342918395996	 ([( i'm][find])
I(16,37): -0.17043733596801758	 ([fifth][riots])
I(5,35): -0.169968843460083	 ([stupid][friends,])
I(16,23): 0.16952943801879883	 ([fifth][spitting])
I(0,6): -0.16788744926452637	 ([chances][first])
I(0,26): 0.1678462028503418	 ([chances][up!])
I(17,35): -0.16580963134765625	 ([time][friends,])
I(2,29): -0.1644148826599121	 ([think][thrown])
I(2,33): -0.16423940658569336	 ([think][parties])
I(7,20): -0.16369342803955078	 ([time][hundreds])
I(1,23): 0.1624617576599121	 ([are,][spitting])
I(9,12): -0.161940336227417	 ([it.][watch])
I(9,29): -0.16098952293395996	 ([it.][thrown])
I(10,15): -0.16013097763061523	 ([if,][fourth])
I(11,33): 0.15925025939941406	 ([chance,][parties])
I(20,31): -0.15856003761291504	 ([hundreds][black])
I(26,31): 0.1580209732055664	 ([up!][black])
I(5,12): -0.15768194198608398	 ([stupid][watch])
I(7,10): -0.15696501731872559	 ([time][if,])
I(23,24): -0.15549182891845703	 ([spitting][line])
I(6,27): 0.15375924110412598	 ([first][friends])
I(5,37): 0.15314030647277832	 ([stupid][riots])
I(11,36): -0.15263748168945312	 ([chance,][say,])
I(0,30): 0.15250706672668457	 ([chances][fear])
I(7,18): 0.1521151065826416	 ([time][( i'm])
I(10,21): 0.15115118026733398	 ([if,][now ),])
I(27,29): 0.1499333381652832	 ([friends][thrown])
I(0,3): -0.14984488487243652	 ([chances][movie])
I(14,17): -0.1493539810180664	 ([third][time])
I(19,27): 0.14912724494934082	 ([well][friends])
I(2,11): 0.14871621131896973	 ([think][chance,])
I(2,3): -0.14798355102539062	 ([think][movie])
I(25,33): -0.14774870872497559	 ([cracking][parties])
I(7,30): 0.14762210845947266	 ([time][fear])
I(7,13): -0.14628362655639648	 ([time][second])
I(8,13): 0.1443791389465332	 ([watch][second])
I(17,19): -0.14315032958984375	 ([time][well])
I(0,21): -0.14200162887573242	 ([chances][now ),])
I(21,34): -0.1403360366821289	 ([now ),][get])
I(4,8): 0.1402270793914795	 ([incredibly][watch])
I(31,35): -0.1395864486694336	 ([black][friends,])
I(10,13): -0.1394333839416504	 ([if,][second])
I(3,7): -0.13915753364562988	 ([movie][time])
I(2,10): 0.13861942291259766	 ([think][if,])
I(19,37): 0.13790082931518555	 ([well][riots])
I(13,26): -0.13783884048461914	 ([second][up!])
I(16,25): -0.13710594177246094	 ([fifth][cracking])
I(9,33): -0.13611674308776855	 ([it.][parties])
I(10,30): 0.1356908082962036	 ([if,][fear])
I(4,19): 0.13464641571044922	 ([incredibly][well])
I(18,31): 0.13400721549987793	 ([( i'm][black])
I(11,30): 0.13398385047912598	 ([chance,][fear])
I(20,32): -0.13368630409240723	 ([hundreds][hat])
I(13,17): -0.13334393501281738	 ([second][time])
I(13,20): -0.13326597213745117	 ([second][hundreds])
I(0,22): 0.13208556175231934	 ([chances][find])
I(9,30): -0.13202357292175293	 ([it.][fear])
I(26,27): 0.13136839866638184	 ([up!][friends])
I(8,36): 0.1311964988708496	 ([watch][say,])
I(12,33): 0.1308736801147461	 ([watch][parties])
I(8,18): 0.13030385971069336	 ([watch][( i'm])
I(15,34): 0.1301414966583252	 ([fourth][get])
I(15,23): 0.12983989715576172	 ([fourth][spitting])
I(14,36): -0.1294703483581543	 ([third][say,])
I(19,33): 0.12929081916809082	 ([well][parties])
I(7,21): -0.12881064414978027	 ([time][now ),])
I(2,28): -0.1282179355621338	 ([think][actually])
I(6,9): -0.12749361991882324	 ([first][it.])
I(7,14): -0.1272907257080078	 ([time][third])
I(13,38): -0.1269984245300293	 ([second][". "])
I(14,16): -0.12574219703674316	 ([third][fifth])
I(0,25): 0.12371230125427246	 ([chances][cracking])
I(16,17): -0.12354612350463867	 ([fifth][time])
I(12,30): 0.12339425086975098	 ([watch][fear])
I(1,6): -0.12327814102172852	 ([are,][first])
I(10,11): 0.12222409248352051	 ([if,][chance,])
I(3,8): -0.12214446067810059	 ([movie][watch])
I(11,29): 0.1218801736831665	 ([chance,][thrown])
I(0,23): -0.12099909782409668	 ([chances][spitting])
I(15,26): -0.12024092674255371	 ([fourth][up!])
I(8,11): 0.11895918846130371	 ([watch][chance,])
I(11,34): 0.11892390251159668	 ([chance,][get])
I(3,14): 0.11857318878173828	 ([movie][third])
I(14,20): -0.1184544563293457	 ([third][hundreds])
I(2,37): -0.11802887916564941	 ([think][riots])
I(3,28): -0.11767935752868652	 ([movie][actually])
I(0,19): 0.11739420890808105	 ([chances][well])
I(16,20): -0.11708879470825195	 ([fifth][hundreds])
I(1,34): 0.11679947376251221	 ([are,][get])
I(31,38): 0.11565947532653809	 ([black][". "])
I(10,32): 0.11555767059326172	 ([if,][hat])
I(11,20): -0.11456012725830078	 ([chance,][hundreds])
I(19,30): 0.11435818672180176	 ([well][fear])
I(33,38): -0.11398470401763916	 ([parties][". "])
I(4,7): -0.11382722854614258	 ([incredibly][time])
I(13,32): -0.11374449729919434	 ([second][hat])
I(25,32): -0.11274456977844238	 ([cracking][hat])
I(16,34): 0.11240386962890625	 ([fifth][get])
I(5,26): 0.11240267753601074	 ([stupid][up!])
I(2,14): -0.11233687400817871	 ([think][third])
I(7,9): -0.11214351654052734	 ([time][it.])
I(15,36): -0.1119384765625	 ([fourth][say,])
I(7,12): 0.11152362823486328	 ([time][watch])
I(0,37): 0.1113893985748291	 ([chances][riots])
I(8,15): 0.11135029792785645	 ([watch][fourth])
I(3,16): 0.11051130294799805	 ([movie][fifth])
I(24,36): 0.11039400100708008	 ([line][say,])
I(15,19): -0.10970878601074219	 ([fourth][well])
I(14,26): -0.10966014862060547	 ([third][up!])
I(19,24): -0.10909295082092285	 ([well][line])
I(0,36): 0.10871219635009766	 ([chances][say,])
I(8,20): 0.10835957527160645	 ([watch][hundreds])
I(8,12): 0.10814285278320312	 ([watch][watch])
I(3,13): 0.10810089111328125	 ([movie][second])
I(0,24): 0.10726308822631836	 ([chances][line])
I(24,26): -0.10681629180908203	 ([line][up!])
I(1,8): 0.10677385330200195	 ([are,][watch])
I(3,17): -0.10603141784667969	 ([movie][time])
I(13,33): -0.10531997680664062	 ([second][parties])
I(23,33): 0.10526633262634277	 ([spitting][parties])
I(12,27): 0.10506987571716309	 ([watch][friends])
I(21,25): -0.10429215431213379	 ([now ),][cracking])
I(0,8): -0.10423135757446289	 ([chances][watch])
I(20,28): -0.10404253005981445	 ([hundreds][actually])
I(32,38): 0.10356330871582031	 ([hat][". "])
I(1,18): 0.10345077514648438	 ([are,][( i'm])
I(19,26): -0.10334587097167969	 ([well][up!])
I(7,11): -0.10309267044067383	 ([time][chance,])
I(9,38): -0.1029667854309082	 ([it.][". "])
I(8,16): 0.10246920585632324	 ([watch][fifth])
I(2,35): 0.10237526893615723	 ([think][friends,])
I(24,28): 0.10149812698364258	 ([line][actually])
I(20,38): -0.1012125015258789	 ([hundreds][". "])
I(1,25): -0.1011662483215332	 ([are,][cracking])
I(13,30): -0.10110735893249512	 ([second][fear])
I(13,24): -0.10108208656311035	 ([second][line])
I(2,25): 0.10054230690002441	 ([think][cracking])
I(19,23): -0.1004798412322998	 ([well][spitting])
I(6,11): -0.09923553466796875	 ([first][chance,])
I(12,13): -0.09878873825073242	 ([watch][second])
I(16,18): -0.09878873825073242	 ([fifth][( i'm])
I(12,19): 0.0986778736114502	 ([watch][well])
I(25,30): -0.09832453727722168	 ([cracking][fear])
I(27,32): 0.09766292572021484	 ([friends][hat])
I(8,19): 0.09723448753356934	 ([watch][well])
I(19,34): 0.09666943550109863	 ([well][get])
I(14,34): 0.09641265869140625	 ([third][get])
I(12,17): 0.09641170501708984	 ([watch][time])
I(22,37): 0.09541511535644531	 ([find][riots])
I(8,26): 0.09529566764831543	 ([watch][up!])
I(4,9): -0.09527254104614258	 ([incredibly][it.])
I(11,14): -0.09522390365600586	 ([chance,][third])
I(15,25): -0.09466266632080078	 ([fourth][cracking])
I(1,13): -0.09447860717773438	 ([are,][second])
I(15,33): 0.09334087371826172	 ([fourth][parties])
I(21,24): -0.09292793273925781	 ([now ),][line])
I(12,29): 0.09215021133422852	 ([watch][thrown])
I(20,23): 0.09204280376434326	 ([hundreds][spitting])
I(4,20): 0.09200191497802734	 ([incredibly][hundreds])
I(4,28): -0.09182357788085938	 ([incredibly][actually])
I(6,22): -0.0918116569519043	 ([first][find])
I(0,17): 0.09171056747436523	 ([chances][time])
I(7,36): -0.09161019325256348	 ([time][say,])
I(10,35): 0.09085202217102051	 ([if,][friends,])
I(1,32): 0.09067988395690918	 ([are,][hat])
I(14,31): -0.09057021141052246	 ([third][black])
I(7,15): -0.0900735855102539	 ([time][fourth])
I(11,21): 0.08943724632263184	 ([chance,][now ),])
I(9,15): -0.08941435813903809	 ([it.][fourth])
I(0,9): -0.08849143981933594	 ([chances][it.])
I(4,22): -0.08847618103027344	 ([incredibly][find])
I(4,33): -0.0877542495727539	 ([incredibly][parties])
I(31,36): 0.08758831024169922	 ([black][say,])
I(6,23): -0.0875852108001709	 ([first][spitting])
I(13,21): -0.08671164512634277	 ([second][now ),])
I(16,29): 0.08627033233642578	 ([fifth][thrown])
I(1,19): -0.0860905647277832	 ([are,][well])
I(4,34): -0.08416485786437988	 ([incredibly][get])
I(8,38): 0.08409357070922852	 ([watch][". "])
I(15,20): -0.08387422561645508	 ([fourth][hundreds])
I(8,31): 0.08369588851928711	 ([watch][black])
I(19,28): -0.08349847793579102	 ([well][actually])
I(8,14): 0.08347463607788086	 ([watch][third])
I(10,14): -0.08345890045166016	 ([if,][third])
I(0,29): -0.08342170715332031	 ([chances][thrown])
I(35,38): -0.08292865753173828	 ([friends,][". "])
I(1,9): 0.08273911476135254	 ([are,][it.])
I(12,31): -0.0825037956237793	 ([watch][black])
I(0,2): -0.08242297172546387	 ([chances][think])
I(13,34): -0.08241963386535645	 ([second][get])
I(0,20): -0.08231520652770996	 ([chances][hundreds])
I(17,25): -0.08198833465576172	 ([time][cracking])
I(11,22): -0.08191847801208496	 ([chance,][find])
I(1,2): -0.08187365531921387	 ([are,][think])
I(19,29): 0.08184051513671875	 ([well][thrown])
I(21,31): -0.08121466636657715	 ([now ),][black])
I(1,28): 0.08114218711853027	 ([are,][actually])
I(10,31): 0.08043694496154785	 ([if,][black])
I(4,11): -0.08005762100219727	 ([incredibly][chance,])
I(7,22): -0.07985067367553711	 ([time][find])
I(11,15): -0.0795888900756836	 ([chance,][fourth])
I(28,36): 0.07948064804077148	 ([actually][say,])
I(2,31): -0.07935690879821777	 ([think][black])
I(16,33): 0.07898640632629395	 ([fifth][parties])
I(1,37): -0.07835721969604492	 ([are,][riots])
I(1,3): 0.07812714576721191	 ([are,][movie])
I(14,19): -0.0774235725402832	 ([third][well])
I(6,14): -0.0774071216583252	 ([first][third])
I(1,30): 0.07718801498413086	 ([are,][fear])
I(14,15): -0.0768594741821289	 ([third][fourth])
I(10,16): -0.07676005363464355	 ([if,][fifth])
I(15,35): -0.0757598876953125	 ([fourth][friends,])
I(4,31): -0.07575774192810059	 ([incredibly][black])
I(0,28): -0.07569527626037598	 ([chances][actually])
I(8,34): 0.07560563087463379	 ([watch][get])
I(22,28): -0.07527852058410645	 ([find][actually])
I(2,26): 0.07470178604125977	 ([think][up!])
I(25,28): -0.07448577880859375	 ([cracking][actually])
I(0,31): 0.07388901710510254	 ([chances][black])
I(7,23): 0.07364678382873535	 ([time][spitting])
I(4,32): -0.07362246513366699	 ([incredibly][hat])
I(2,16): -0.07358956336975098	 ([think][fifth])
I(9,13): -0.07347273826599121	 ([it.][second])
I(2,21): -0.07309460639953613	 ([think][now ),])
I(15,31): -0.07309103012084961	 ([fourth][black])
I(4,25): -0.07298851013183594	 ([incredibly][cracking])
I(20,22): -0.07287740707397461	 ([hundreds][find])
I(7,34): 0.07219624519348145	 ([time][get])
I(4,36): -0.07147955894470215	 ([incredibly][say,])
I(13,35): -0.07141733169555664	 ([second][friends,])
I(22,34): 0.07049667835235596	 ([find][get])
I(6,34): 0.07048797607421875	 ([first][get])
I(9,14): -0.07040143013000488	 ([it.][third])
I(17,33): 0.07015514373779297	 ([time][parties])
I(4,38): -0.06992220878601074	 ([incredibly][". "])
I(1,27): 0.06982183456420898	 ([are,][friends])
I(18,37): -0.06978893280029297	 ([( i'm][riots])
I(9,31): -0.06962084770202637	 ([it.][black])
I(5,16): -0.0687253475189209	 ([stupid][fifth])
I(1,14): -0.06811642646789551	 ([are,][third])
I(2,8): -0.06810593605041504	 ([think][watch])
I(8,17): 0.06800270080566406	 ([watch][time])
I(2,18): 0.06784200668334961	 ([think][( i'm])
I(8,24): 0.06772279739379883	 ([watch][line])
Sum: -2.8044241666793823
==================================================
