---------- AND Interactions ----------
I(56): 3.8224472999572754	 ([horrible])
I(30,66): -0.5553574562072754	 ([sexy][directorial])
I(5,22): -0.5531682968139648	 ([typical][memorable])
I(13): -0.5522298812866211	 ([irani,])
I(2,62): 0.551526665687561	 ([big][time])
I(49,66): -0.548880398273468	 ([limited][directorial])
I(13,63): 0.5453348159790039	 ([irani,][indra])
I(16,30): 0.5444471836090088	 ([shine,][sexy])
I(10,51): 0.543189525604248	 ([horrible.][actor.])
I(8,62): 0.5416104793548584	 ([bollywood.][time])
I(3,46): 0.5393388271331787	 ([step][monstrosity])
I(8,66): -0.5351858139038086	 ([bollywood.][directorial])
I(20,50): 0.5296074151992798	 ([villain.][capabilities])
I(55,63): 0.5257354974746704	 ([rao][indra])
I(8,13): 0.5248346328735352	 ([bollywood.][irani,])
I(5,20): -0.5175392627716064	 ([typical][villain.])
I(1,10): 0.5168094635009766	 ([even][horrible.])
I(34,45): 0.5160552263259888	 ([capable][being.])
I(0,2): 0.5152558088302612	 ([movie][big])
I(63,68): 0.5142549276351929	 ([indra][hope])
I(21): 0.5128240585327148	 ([soundtrack])
I(46,65): -0.512683629989624	 ([monstrosity][hang])
I(5,46): -0.51253342628479	 ([typical][monstrosity])
I(16,60): 0.5120964050292969	 ([shine,][roles.])
I(13,56): 0.5102548599243164	 ([irani,][horrible])
I(44): -0.5079729557037354	 ([time])
I(48,50): 0.5075247287750244	 ([beneath][capabilities])
I(4): -0.5059387683868408	 ([form])
I(3,56): 0.5053143501281738	 ([step][horrible])
I(5,60): -0.5029487609863281	 ([typical][roles.])
I(62,68): -0.5023137331008911	 ([time][hope])
I(60,68): 0.5020551681518555	 ([roles.][hope])
I(34,68): 0.5019601583480835	 ([capable][hope])
I(1,2): -0.500482439994812	 ([even][big])
I(38,64): 0.49805355072021484	 ([fardeen][kumar])
I(51,52): 0.4954493045806885	 ([actor.][esha])
I(15): -0.4932771325111389	 ([manages])
I(33,51): -0.492484986782074	 ([oberoi][actor.])
I(9,14): -0.49002784490585327	 ([performances][always])
I(12,55): 0.4872038960456848	 ([boman][rao])
I(61,62): 0.4869786500930786	 ([high][time])
I(60,61): 0.4847862720489502	 ([roles.][high])
I(42,43): -0.4843735694885254	 ([similar][fare])
I(10,22): -0.4810009002685547	 ([horrible.][memorable])
I(55,60): 0.48071765899658203	 ([rao][roles.])
I(32,63): 0.47756969928741455	 ([vivek][indra])
I(0,3): -0.4750226140022278	 ([movie][step])
I(10,49): 0.47287678718566895	 ([horrible.][limited])
I(1,3): 0.4716663360595703	 ([even][step])
I(20,21): 0.4691586494445801	 ([villain.][soundtrack])
I(46,67): 0.46877384185791016	 ([monstrosity][hat.])
I(0,16): 0.4668750762939453	 ([movie][shine,])
I(2,7): 0.4647526741027832	 ([big][dished])
I(32,33): 0.46381717920303345	 ([vivek][oberoi])
I(10,65): -0.46330761909484863	 ([horrible.][hang])
I(16,22): 0.4629521369934082	 ([shine,][memorable])
I(3,63): 0.46039795875549316	 ([step][indra])
I(10,28): 0.46026086807250977	 ([horrible.][leads])
I(8,59): 0.45859408378601074	 ([bollywood.][clich])
I(2,10): 0.45550060272216797	 ([big][horrible.])
I(14,46): 0.4530930519104004	 ([always][monstrosity])
I(8,33): 0.45307689905166626	 ([bollywood.][oberoi])
I(8,20): -0.45189595222473145	 ([bollywood.][villain.])
I(16,20): 0.4508390426635742	 ([shine,][villain.])
I(4,20): 0.45081663131713867	 ([form][villain.])
I(62,63): -0.4507873058319092	 ([time][indra])
I(0,46): -0.45038461685180664	 ([movie][monstrosity])
I(4,9): -0.44488126039505005	 ([form][performances])
I(23,25): 0.4418168067932129	 ([either.][trying])
I(30,46): -0.43997907638549805	 ([sexy][monstrosity])
I(5,45): 0.4393690824508667	 ([typical][being.])
I(56,61): 0.43875885009765625	 ([horrible][high])
I(0,9): 0.43703925609588623	 ([movie][performances])
I(50,69): 0.43469107151031494	 ([capabilities][never])
I(46,61): 0.43213796615600586	 ([monstrosity][high])
I(7,37): 0.43140947818756104	 ([dished][projects])
I(46,60): 0.4312765598297119	 ([monstrosity][roles.])
I(10,25): -0.4307246208190918	 ([horrible.][trying])
I(33): -0.43064218759536743	 ([oberoi])
I(4,46): 0.4287102222442627	 ([form][monstrosity])
I(16,34): 0.42634302377700806	 ([shine,][capable])
I(30,49): -0.42607736587524414	 ([sexy][limited])
I(32,38): 0.4233400821685791	 ([vivek][fardeen])
I(7,15): -0.4227312207221985	 ([dished][manages])
I(46,50): 0.42155885696411133	 ([monstrosity][capabilities])
I(9,69): 0.4211224317550659	 ([performances][never])
I(10,37): 0.41828441619873047	 ([horrible.][projects])
I(0,1): 0.4172736406326294	 ([movie][even])
I(2,5): -0.4167255163192749	 ([big][typical])
I(21,34): -0.4158930778503418	 ([soundtrack][capable])
I(30,36): -0.41433799266815186	 ([sexy][better])
I(42,44): 0.4142237901687622	 ([similar][time])
I(7,51): 0.41011297702789307	 ([dished][actor.])
I(15,46): 0.40953516960144043	 ([manages][monstrosity])
I(25,46): -0.4094729423522949	 ([trying][monstrosity])
I(7): 0.4068402051925659	 ([dished])
I(12,59): 0.4042823314666748	 ([boman][clich])
I(38,46): 0.40392518043518066	 ([fardeen][monstrosity])
I(0,20): -0.40166759490966797	 ([movie][villain.])
I(22,30): -0.40117979049682617	 ([memorable][sexy])
I(67): -0.4008631706237793	 ([hat.])
I(20,68): 0.4004923105239868	 ([villain.][hope])
I(37,49): -0.4003792405128479	 ([projects][limited])
I(33,59): 0.39944225549697876	 ([oberoi][clich])
I(20,65): -0.39782118797302246	 ([villain.][hang])
I(3,20): 0.39772772789001465	 ([step][villain.])
I(8,22): 0.39630985260009766	 ([bollywood.][memorable])
I(23,56): 0.3949122428894043	 ([either.][horrible])
I(16,63): 0.3946950435638428	 ([shine,][indra])
I(9): 0.3897813558578491	 ([performances])
I(67,68): -0.38694441318511963	 ([hat.][hope])
I(37,56): -0.38225555419921875	 ([projects][horrible])
I(50,65): 0.3821943998336792	 ([capabilities][hang])
I(51,66): -0.3816795349121094	 ([actor.][directorial])
I(33,64): 0.37938588857650757	 ([oberoi][kumar])
I(33,63): 0.3786684274673462	 ([oberoi][indra])
I(8,30): -0.37613964080810547	 ([bollywood.][sexy])
I(16,27): 0.375801682472229	 ([shine,][female])
I(20,64): 0.37515735626220703	 ([villain.][kumar])
I(37,38): 0.3751394748687744	 ([projects][fardeen])
I(27,32): 0.37509870529174805	 ([female][vivek])
I(9,29): 0.3749176263809204	 ([performances][manage])
I(10,61): 0.3748908042907715	 ([horrible.][high])
I(20,60): -0.3743579387664795	 ([villain.][roles.])
I(20,62): 0.37391209602355957	 ([villain.][time])
I(8,51): -0.3737301826477051	 ([bollywood.][actor.])
I(8,46): 0.37325429916381836	 ([bollywood.][monstrosity])
I(14,56): 0.37161916494369507	 ([always][horrible])
I(10,12): -0.370908260345459	 ([horrible.][boman])
I(46,62): 0.3689391613006592	 ([monstrosity][time])
I(34,41): 0.3676823377609253	 ([capable][stuck])
I(22,69): -0.36733007431030273	 ([memorable][never])
I(45,65): 0.3646395206451416	 ([being.][hang])
I(12,56): 0.36449921131134033	 ([boman][horrible])
I(46,55): 0.3644583225250244	 ([monstrosity][rao])
I(21,27): 0.3632338047027588	 ([soundtrack][female])
I(8,21): -0.3622763156890869	 ([bollywood.][soundtrack])
I(21,49): -0.3620876669883728	 ([soundtrack][limited])
I(9,48): -0.3603423833847046	 ([performances][beneath])
I(12,38): 0.3602004051208496	 ([boman][fardeen])
I(33,38): 0.35922151803970337	 ([oberoi][fardeen])
I(5,66): -0.3556797504425049	 ([typical][directorial])
I(10,31): -0.3531186580657959	 ([horrible.][".])
I(27,45): 0.3520733118057251	 ([female][being.])
I(6,43): -0.3508404493331909	 ([fare][fare])
I(3,7): 0.3489822745323181	 ([step][dished])
I(56,60): 0.34769439697265625	 ([horrible][roles.])
I(34,66): -0.3462698459625244	 ([capable][directorial])
I(13,59): 0.3447232246398926	 ([irani,][clich])
I(16,51): 0.34456169605255127	 ([shine,][actor.])
I(59,63): 0.3445107936859131	 ([clich][indra])
I(0,50): 0.34408819675445557	 ([movie][capabilities])
I(21,37): -0.34320068359375	 ([soundtrack][projects])
I(4,8): -0.3420661687850952	 ([form][bollywood.])
I(30,37): -0.34130072593688965	 ([sexy][projects])
I(18): 0.3404656648635864	 ([completely])
I(16,64): 0.3404461145401001	 ([shine,][kumar])
I(5,25): -0.3393137454986572	 ([typical][trying])
I(9,24): 0.33817100524902344	 ([performances][spite])
I(16,21): 0.3376288414001465	 ([shine,][soundtrack])
I(7,56): -0.3374786376953125	 ([dished][horrible])
I(66,68): 0.33733999729156494	 ([directorial][hope])
I(44,60): 0.3344290256500244	 ([time][roles.])
I(13,32): 0.33342504501342773	 ([irani,][vivek])
I(28,46): 0.33281612396240234	 ([leads][monstrosity])
I(14,21): -0.3325194716453552	 ([always][soundtrack])
I(8): 0.3315443992614746	 ([bollywood.])
I(51,64): 0.33086538314819336	 ([actor.][kumar])
I(46,66): -0.3288998603820801	 ([monstrosity][directorial])
I(10,13): -0.3261983394622803	 ([horrible.][irani,])
I(13,22): 0.32614684104919434	 ([irani,][memorable])
I(2,22): 0.3257550001144409	 ([big][memorable])
I(27,68): 0.32569289207458496	 ([female][hope])
I(9,37): -0.3253437280654907	 ([performances][projects])
I(8,69): 0.32388877868652344	 ([bollywood.][never])
I(32,46): 0.32385897636413574	 ([vivek][monstrosity])
I(9,13): 0.32381200790405273	 ([performances][irani,])
I(10,23): -0.32353806495666504	 ([horrible.][either.])
I(49,51): 0.3227238059043884	 ([limited][actor.])
I(60,64): 0.3226773738861084	 ([roles.][kumar])
I(13,30): 0.3222670555114746	 ([irani,][sexy])
I(21,28): 0.32213878631591797	 ([soundtrack][leads])
I(53): 0.32082033157348633	 ([deol])
I(2,4): -0.3202781677246094	 ([big][form])
I(3,67): 0.3179330825805664	 ([step][hat.])
I(10,44): 0.3152303695678711	 ([horrible.][time])
I(21,63): -0.3145742416381836	 ([soundtrack][indra])
I(28,36): 0.31397545337677	 ([leads][better])
I(68,69): 0.3131561279296875	 ([hope][never])
I(51,68): 0.3108682632446289	 ([actor.][hope])
I(27,50): 0.3100842237472534	 ([female][capabilities])
I(6,8): 0.30905163288116455	 ([fare][bollywood.])
I(67,69): -0.3082458972930908	 ([hat.][never])
I(28,56): 0.3074287176132202	 ([leads][horrible])
I(38,63): 0.3070087432861328	 ([fardeen][indra])
I(59,64): 0.30689191818237305	 ([clich][kumar])
I(6,46): 0.3064718246459961	 ([fare][monstrosity])
I(0,69): -0.3062615394592285	 ([movie][never])
I(10,64): 0.3053426742553711	 ([horrible.][kumar])
I(3,69): -0.3042939305305481	 ([step][never])
I(0,64): 0.30398130416870117	 ([movie][kumar])
I(7,64): 0.3037313222885132	 ([dished][kumar])
I(13,38): 0.3031572103500366	 ([irani,][fardeen])
I(49,63): 0.3028112053871155	 ([limited][indra])
I(26,30): -0.30173325538635254	 ([hard,][sexy])
I(15,60): 0.3014145493507385	 ([manages][roles.])
I(8,37): -0.3012571334838867	 ([bollywood.][projects])
I(15,17): 0.3011961579322815	 ([manages][goes])
I(59,60): -0.3009840250015259	 ([clich][roles.])
I(46,58): 0.30080580711364746	 ([monstrosity][written])
I(12,54): 0.2994920015335083	 ([boman][amrita])
I(16,68): 0.2992013692855835	 ([shine,][hope])
I(16,25): 0.2975362539291382	 ([shine,][trying])
I(34,49): 0.2965717911720276	 ([capable][limited])
I(5,65): -0.2956101894378662	 ([typical][hang])
I(27,46): -0.2952554225921631	 ([female][monstrosity])
I(0,30): -0.2948746681213379	 ([movie][sexy])
I(20,29): 0.2942385673522949	 ([villain.][manage])
I(0,34): -0.2938234806060791	 ([movie][capable])
I(10,39): -0.29352545738220215	 ([horrible.][khan])
I(4,69): 0.2922009229660034	 ([form][never])
I(10,42): -0.2913093566894531	 ([horrible.][similar])
I(60,63): 0.2912638187408447	 ([roles.][indra])
I(22,34): -0.28960633277893066	 ([memorable][capable])
I(63,65): -0.2894601821899414	 ([indra][hang])
I(43,46): 0.28881263732910156	 ([fare][monstrosity])
I(49,62): -0.28847312927246094	 ([limited][time])
I(13,20): 0.2881600856781006	 ([irani,][villain.])
I(31,32): -0.28671133518218994	 ([".][vivek])
I(9,47): -0.28653424978256226	 ([performances][even])
I(34,63): 0.28630530834198	 ([capable][indra])
I(36,46): 0.28592872619628906	 ([better][monstrosity])
I(27,30): -0.28565382957458496	 ([female][sexy])
I(61,63): 0.2852209806442261	 ([high][indra])
I(8,32): 0.28494739532470703	 ([bollywood.][vivek])
I(22,25): -0.28449201583862305	 ([memorable][trying])
I(22,51): 0.2834005355834961	 ([memorable][actor.])
I(35): -0.28247928619384766	 ([far])
I(2,21): 0.2811654806137085	 ([big][soundtrack])
I(21,36): -0.2808321714401245	 ([soundtrack][better])
I(5,23): -0.27968811988830566	 ([typical][either.])
I(55): -0.2796666622161865	 ([rao])
I(8,50): 0.27835845947265625	 ([bollywood.][capabilities])
I(6,7): -0.2776975631713867	 ([fare][dished])
I(20,63): 0.27762413024902344	 ([villain.][indra])
I(62): 0.27713704109191895	 ([time])
I(19): 0.2755551338195801	 ([ott])
I(47,56): 0.27521419525146484	 ([even][horrible])
I(8,29): 0.2743048667907715	 ([bollywood.][manage])
I(9,63): -0.2732793092727661	 ([performances][indra])
I(10,67): 0.2726454734802246	 ([horrible.][hat.])
I(7,30): 0.2719458341598511	 ([dished][sexy])
I(41,56): -0.2706639766693115	 ([stuck][horrible])
I(13,66): 0.2701754570007324	 ([irani,][directorial])
I(21,33): -0.2701389193534851	 ([soundtrack][oberoi])
I(39,41): 0.2696957588195801	 ([khan][stuck])
I(64,69): -0.26962876319885254	 ([kumar][never])
I(38,39): -0.2694215774536133	 ([fardeen][khan])
I(30,34): -0.2690260410308838	 ([sexy][capable])
I(51,55): -0.26850056648254395	 ([actor.][rao])
I(41,46): 0.268329381942749	 ([stuck][monstrosity])
I(34,60): -0.2673375606536865	 ([capable][roles.])
I(33,56): 0.2669696807861328	 ([oberoi][horrible])
I(37,68): -0.2665163278579712	 ([projects][hope])
I(21,48): -0.2664811611175537	 ([soundtrack][beneath])
I(63,66): 0.2663261890411377	 ([indra][directorial])
I(4,21): -0.2659475803375244	 ([form][soundtrack])
I(1,65): 0.2658597230911255	 ([even][hang])
I(15,56): 0.2656373977661133	 ([manages][horrible])
I(14,17): 0.2651865482330322	 ([always][goes])
I(44,63): 0.2651282548904419	 ([time][indra])
I(2): 0.2643228769302368	 ([big])
I(9,12): -0.2639124393463135	 ([performances][boman])
I(33,55): 0.26371312141418457	 ([oberoi][rao])
I(46,59): 0.2636692523956299	 ([monstrosity][clich])
I(0,51): -0.26352548599243164	 ([movie][actor.])
I(66,69): -0.26276230812072754	 ([directorial][never])
I(2,15): 0.26238566637039185	 ([big][manages])
I(53,60): 0.2618257999420166	 ([deol][roles.])
I(60,69): 0.2615506649017334	 ([roles.][never])
I(28,44): 0.26112812757492065	 ([leads][time])
I(2,68): 0.26111507415771484	 ([big][hope])
I(5,63): -0.2604029178619385	 ([typical][indra])
I(3,6): 0.25991445779800415	 ([step][fare])
I(33,46): 0.25976133346557617	 ([oberoi][monstrosity])
I(61,69): 0.25959277153015137	 ([high][never])
I(37,51): -0.2595655918121338	 ([projects][actor.])
I(32,59): 0.2591336965560913	 ([vivek][clich])
I(20,34): 0.25873351097106934	 ([villain.][capable])
I(21,30): -0.25792956352233887	 ([soundtrack][sexy])
I(27,64): 0.2579162120819092	 ([female][kumar])
I(34,44): 0.25743067264556885	 ([capable][time])
I(50,51): -0.2573448419570923	 ([capabilities][actor.])
I(62,64): -0.25657451152801514	 ([time][kumar])
I(10,27): -0.255573034286499	 ([horrible.][female])
I(20,37): -0.25554871559143066	 ([villain.][projects])
I(38): -0.255415678024292	 ([fardeen])
I(15,27): 0.2546505928039551	 ([manages][female])
I(8,49): -0.2546151280403137	 ([bollywood.][limited])
I(7,69): -0.25413429737091064	 ([dished][never])
I(35,46): 0.25285816192626953	 ([far][monstrosity])
I(0,65): -0.2528359889984131	 ([movie][hang])
I(2,29): 0.2523905038833618	 ([big][manage])
I(1,62): 0.25186073780059814	 ([even][time])
I(8,38): 0.2510049343109131	 ([bollywood.][fardeen])
I(6,16): 0.2508913278579712	 ([fare][shine,])
I(30,65): -0.2507741451263428	 ([sexy][hang])
I(35,56): 0.25047969818115234	 ([far][horrible])
I(21,60): 0.25028562545776367	 ([soundtrack][roles.])
I(13,60): 0.24983513355255127	 ([irani,][roles.])
I(7,13): -0.2494204044342041	 ([dished][irani,])
I(21,66): -0.24894380569458008	 ([soundtrack][directorial])
I(22,60): 0.24868416786193848	 ([memorable][roles.])
I(5,67): -0.2475433349609375	 ([typical][hat.])
I(54,60): 0.24703705310821533	 ([amrita][roles.])
I(32): -0.24624991416931152	 ([vivek])
I(0,5): -0.24504828453063965	 ([movie][typical])
I(3,28): 0.24446243047714233	 ([step][leads])
I(33,68): 0.2444533109664917	 ([oberoi][hope])
I(21,24): 0.24441242218017578	 ([soundtrack][spite])
I(2,60): 0.24325883388519287	 ([big][roles.])
I(5,21): -0.24302077293395996	 ([typical][soundtrack])
I(12,53): 0.24296510219573975	 ([boman][deol])
I(62,69): -0.24247956275939941	 ([time][never])
I(61,65): 0.24200832843780518	 ([high][hang])
I(12,21): -0.24199450016021729	 ([boman][soundtrack])
I(16,62): -0.24053680896759033	 ([shine,][time])
I(38,54): 0.24048066139221191	 ([fardeen][amrita])
I(16,29): 0.2395942211151123	 ([shine,][manage])
I(38,59): 0.23918986320495605	 ([fardeen][clich])
I(21,64): -0.23887884616851807	 ([soundtrack][kumar])
I(27,41): 0.23868536949157715	 ([female][stuck])
I(40,41): -0.23852860927581787	 ([seems][stuck])
I(13,27): 0.23726916313171387	 ([irani,][female])
I(47,51): -0.23717772960662842	 ([even][actor.])
I(5,27): -0.23602914810180664	 ([typical][female])
I(28,68): 0.23387598991394043	 ([leads][hope])
I(41): -0.23341012001037598	 ([stuck])
I(3,50): 0.2331814169883728	 ([step][capabilities])
I(44,65): 0.23259830474853516	 ([time][hang])
I(9,20): 0.23235750198364258	 ([performances][villain.])
I(56,64): 0.2322554588317871	 ([horrible][kumar])
I(9,27): 0.2318965196609497	 ([performances][female])
I(22,67): 0.2318885326385498	 ([memorable][hat.])
I(25,29): 0.2310643196105957	 ([trying][manage])
I(13,14): 0.23064976930618286	 ([irani,][always])
I(5,11): -0.2303476333618164	 ([typical][even])
I(13,37): 0.22983038425445557	 ([irani,][projects])
I(12,46): 0.22961711883544922	 ([boman][monstrosity])
I(25,69): -0.2291480302810669	 ([trying][never])
I(42): 0.22914564609527588	 ([similar])
I(46,47): 0.22884035110473633	 ([monstrosity][even])
I(26,56): 0.22870755195617676	 ([hard,][horrible])
I(51,67): -0.22868549823760986	 ([actor.][hat.])
I(28): -0.22805249691009521	 ([leads])
I(3,66): 0.22803550958633423	 ([step][directorial])
I(46,52): 0.22800564765930176	 ([monstrosity][esha])
I(58,59): -0.227932870388031	 ([written][clich])
I(6,65): -0.2273029088973999	 ([fare][hang])
I(0,48): -0.22707533836364746	 ([movie][beneath])
I(37,69): 0.22609186172485352	 ([projects][never])
I(54,63): 0.22523045539855957	 ([amrita][indra])
I(30,69): -0.22481346130371094	 ([sexy][never])
I(29,45): 0.22441035509109497	 ([manage][being.])
I(44,68): -0.22373616695404053	 ([time][hope])
I(57): 0.22363436222076416	 ([badly])
I(22,23): -0.22310733795166016	 ([memorable][either.])
I(49,69): 0.2229047417640686	 ([limited][never])
I(3,51): 0.22269302606582642	 ([step][actor.])
I(43,49): -0.2218509316444397	 ([fare][limited])
I(9,65): 0.2215203046798706	 ([performances][hang])
I(23,29): 0.22126293182373047	 ([either.][manage])
I(22,28): 0.2205444574356079	 ([memorable][leads])
I(38,40): 0.22002768516540527	 ([fardeen][seems])
I(55,67): 0.2198682427406311	 ([rao][hat.])
I(38,55): 0.21913719177246094	 ([fardeen][rao])
I(30,67): 0.21710443496704102	 ([sexy][hat.])
I(48,64): -0.21707606315612793	 ([beneath][kumar])
I(28,69): 0.21684730052947998	 ([leads][never])
I(7,28): 0.2167503833770752	 ([dished][leads])
I(21,47): -0.2165660262107849	 ([soundtrack][even])
I(17,18): 0.2162684202194214	 ([goes][completely])
I(43,50): -0.21621650457382202	 ([fare][capabilities])
I(41,60): 0.21584773063659668	 ([stuck][roles.])
I(9,49): -0.21533215045928955	 ([performances][limited])
I(14,63): 0.21513718366622925	 ([always][indra])
I(8,24): 0.21505212783813477	 ([bollywood.][spite])
I(6,64): -0.21471595764160156	 ([fare][kumar])
I(30,48): -0.21440553665161133	 ([sexy][beneath])
I(2,46): -0.2133188247680664	 ([big][monstrosity])
I(28,41): 0.2129075527191162	 ([leads][stuck])
I(45,63): 0.2125236988067627	 ([being.][indra])
I(0,26): 0.21250534057617188	 ([movie][hard,])
I(10,66): -0.21244478225708008	 ([horrible.][directorial])
I(12,33): 0.21201997995376587	 ([boman][oberoi])
I(22,29): 0.21164560317993164	 ([memorable][manage])
I(34,47): 0.2110843062400818	 ([capable][even])
I(34,43): -0.21074318885803223	 ([capable][fare])
I(10,41): 0.21036791801452637	 ([horrible.][stuck])
I(9,60): 0.2099384069442749	 ([performances][roles.])
I(1,29): 0.2097238302230835	 ([even][manage])
I(47,48): 0.209017813205719	 ([even][beneath])
I(44,69): 0.20834672451019287	 ([time][never])
I(63,67): 0.20633840560913086	 ([indra][hat.])
