---------- AND Interactions ----------
I(K): 4.150755882263184	 ([horror])
I(Lw): 0.13028299808502197	 ([film,][second])
I(Zf): 0.13021600246429443	 ([worthless.][would])
I(Hn): -0.13000845909118652	 ([dead][idiot])
I(IJ): 0.12945556640625	 ([person][shows])
I(NZ): 0.12931305170059204	 ([us][worthless.])
I(RS): -0.12924647331237793	 ([apparent][reason?])
I(sx): 0.12915486097335815	 ([sure,][film])
I(AL): 0.1283494234085083	 ([anyone][film,])
I(^m): 0.12757575511932373	 ([( the][characters.. but])
I(Vs): 0.12753081321716309	 ([sad][sure,])
I(PQ): -0.12707412242889404	 ([blasts][head])
I(qw): 0.1269831657409668	 ([want][second])
I(So): -0.12690651416778564	 ([reason?][shoot])
I(fr): -0.12658751010894775	 ([would][live?])
I(Sx): 0.1263781189918518	 ([reason?][film])
I(MP): -0.12544715404510498	 ([gives][blasts])
I(Jx): 0.12500649690628052	 ([shows][film])
I(Cm): -0.1246635913848877	 ([tired][characters.. but])
I(Jo): -0.12437188625335693	 ([shows][shoot])
I(`i): 0.12405627965927124	 ([remake][it.])
I(Q\): 0.1227337121963501	 ([head][first])
I(HM): 0.12263286113739014	 ([dead][gives])
I(\e): -0.12233448028564453	 ([first][worthless,])
I(Nw): 0.1216583251953125	 ([us][second])
I(SY): 0.12158834934234619	 ([reason?][film])
I(LN): 0.12155812978744507	 ([film,][us])
I(PS): 0.12011706829071045	 ([blasts][reason?])
I([v): 0.1195945143699646	 ([seen][anyway..])
I(Aw): 0.11937594413757324	 ([anyone][second])
I(Q`): 0.11937439441680908	 ([head][remake])
I(QV): -0.11834204196929932	 ([head][sad])
I(D[): -0.11826634407043457	 ([old][seen])
I(`m): 0.1181875467300415	 ([remake][characters.. but])
I(`n): -0.11788153648376465	 ([remake][idiot])
I(Le): 0.11774158477783203	 ([film,][worthless,])
I(ew): 0.11767375469207764	 ([worthless,][second])
I(`s): -0.11699628829956055	 ([remake][sure,])
I(PV): -0.1169276237487793	 ([blasts][sad])
I(kr): 0.11689585447311401	 ([worthless][live?])
I(Cv): -0.11654329299926758	 ([tired][anyway..])
I(Qr): -0.11636650562286377	 ([head][live?])
I(TV): 0.1162794828414917	 ([know][sad])
I(Ho): -0.11603069305419922	 ([dead][shoot])
I(bm): 0.1153862476348877	 ([information][characters.. but])
I(ip): 0.11536163091659546	 ([it.][head?])
I(ap): 0.11535292863845825	 ([say )][head?])
I(GL): -0.11526525020599365	 ([nearly][film,])
I(N): -0.11497992277145386	 ([us])
I(D]): -0.11462950706481934	 ([old][film])
I(JL): -0.11458349227905273	 ([shows][film,])
I(Xk): -0.11445999145507812	 ([use][worthless])
I(dm): -0.11437803506851196	 ([completely][characters.. but])
I(To): 0.11429846286773682	 ([know][shoot])
I(^b): 0.11393576860427856	 ([( the][information])
I(]a): 0.1138034462928772	 ([film][say )])
I(^_): -0.11331349611282349	 ([( the][first])
I(a): -0.11257654428482056	 ([say )])
I(UW): 0.11235320568084717	 ([am.][thing])
I(H[): 0.11159521341323853	 ([dead][seen])
I(tx): 0.11147850751876831	 ([would][film])
I(AP): -0.1110982894897461	 ([anyone][blasts])
I(\x): 0.11063247919082642	 ([first][film])
I(\v): -0.1101217269897461	 ([first][anyway..])
I(HP): 0.1100916862487793	 ([dead][blasts])
I(Op): 0.11001354455947876	 ([informations,][head?])
I(ak): 0.10964852571487427	 ([say )][worthless])
I(\k): 0.10958164930343628	 ([first][worthless])
I(Ou): 0.10907036066055298	 ([informations,][died])
I(dw): -0.1076350212097168	 ([completely][second])
I(`r): 0.10722112655639648	 ([remake][live?])
I(We): -0.10688197612762451	 ([thing][worthless,])
I(Uk): -0.10641837120056152	 ([am.][worthless])
I(Vo): -0.10635113716125488	 ([sad][shoot])
I(OY): 0.10621482133865356	 ([informations,][film])
I(Av): 0.10593032836914062	 ([anyone][anyway..])
I(Kv): 0.1058197021484375	 ([horror][anyway..])
I([\): 0.10581916570663452	 ([seen][first])
I(Ka): 0.10580635070800781	 ([horror][say )])
I(Xp): -0.10557305812835693	 ([use][head?])
I(\l): -0.10426020622253418	 ([first][main])
I(M): 0.10425913333892822	 ([gives])
I(AV): 0.10417628288269043	 ([anyone][sad])
I(FP): 0.10400259494781494	 (['][blasts])
I(bn): 0.10385298728942871	 ([information][idiot])
I(Lr): 0.10377490520477295	 ([film,][live?])
Sum: 7.861868381500244
==================================================
