---------- AND Interactions ----------
I(10): 4.150755882263184	 ([horror])
I(18): 0.5487097501754761	 ([reason?])
I(21,54): -0.5479004383087158	 ([sad][second])
I(1,2): 0.5416923761367798	 ([else][tired])
I(24,25): 0.5351883172988892	 ([film][worthless.])
I(52,55): -0.5350925922393799	 ([died][film])
I(44,46): 0.5291711091995239	 ([characters.. but][shoot])
I(2): 0.5105298757553101	 ([tired])
I(28,55): -0.5088472366333008	 ([film][film])
I(21,36): -0.504867434501648	 ([sad][worthless,])
I(45,54): -0.5016140937805176	 ([idiot][second])
I(16): 0.5009790658950806	 ([head])
I(10,31): -0.4791905879974365	 ([horror][remake])
I(11,44): -0.4787365198135376	 ([film,][characters.. but])
I(25,26): 0.45955175161361694	 ([worthless.][seen])
I(20,21): -0.45474451780319214	 ([am.][sad])
I(34): -0.4541752338409424	 ([given])
I(44,55): -0.45048028230667114	 ([characters.. but][film])
I(35): 0.4477519989013672	 ([completely])
I(3,4): -0.4470881223678589	 ([old][clich])
I(36,45): -0.445725679397583	 ([worthless,][idiot])
I(14,54): 0.44311589002609253	 ([informations,][second])
I(39): -0.43706274032592773	 ([known])
I(10,28): -0.4318951368331909	 ([horror][film])
I(11,12): 0.42925333976745605	 ([film,][gives])
I(31,32): 0.42664265632629395	 ([remake][say )])
I(14,45): 0.42453449964523315	 ([informations,][idiot])
I(19,54): 0.42418694496154785	 ([know][second])
I(10,14): 0.4222256541252136	 ([horror][informations,])
I(10,15): -0.418454647064209	 ([horror][blasts])
I(27): 0.415480375289917	 ([first])
I(29,31): -0.41376757621765137	 ([( the][remake])
I(36): 0.41241753101348877	 ([worthless,])
I(11,47): -0.40867435932159424	 ([film,][head?])
I(18,45): -0.40677905082702637	 ([reason?][idiot])
I(16,46): -0.4055737257003784	 ([head][shoot])
I(14,46): 0.40521901845932007	 ([informations,][shoot])
I(9): 0.39108502864837646	 ([shows])
I(20,45): 0.39054226875305176	 ([am.][idiot])
I(25,34): 0.38645946979522705	 ([worthless.][given])
I(45,52): 0.3841087818145752	 ([idiot][died])
I(45,55): 0.3840599060058594	 ([idiot][film])
I(18,25): -0.3827706575393677	 ([reason?][worthless.])
I(33): -0.3776647448539734	 ([information])
I(16,45): -0.37605786323547363	 ([head][idiot])
I(51,52): 0.373102605342865	 ([would][died])
I(25,54): 0.3617638349533081	 ([worthless.][second])
I(9,10): -0.36131906509399414	 ([shows][horror])
I(26,28): 0.3587185740470886	 ([seen][film])
I(20,25): 0.35839158296585083	 ([am.][worthless.])
I(24,52): -0.35304373502731323	 ([film][died])
I(44): -0.35249173641204834	 ([characters.. but])
I(49,52): 0.3468512296676636	 ([live?][died])
I(26,52): -0.3366498351097107	 ([seen][died])
I(14,25): 0.33544784784317017	 ([informations,][worthless.])
I(3,9): -0.33298903703689575	 ([old][shows])
I(9,21): -0.33027446269989014	 ([shows][sad])
I(47,54): -0.32984304428100586	 ([head?][second])
I(28): 0.32978522777557373	 ([film])
I(25,33): 0.3249700665473938	 ([worthless.][information])
I(44,54): 0.32487714290618896	 ([characters.. but][second])
I(10,20): 0.3228694796562195	 ([horror][am.])
I(2,45): -0.32236695289611816	 ([tired][idiot])
I(14,16): 0.3174164891242981	 ([informations,][head])
I(10,16): -0.31476926803588867	 ([horror][head])
I(11,28): -0.3147578239440918	 ([film,][film])
I(24,44): -0.3145744800567627	 ([film][characters.. but])
I(35,45): -0.3111581802368164	 ([completely][idiot])
I(21,33): 0.306532621383667	 ([sad][information])
I(24,47): -0.3053913116455078	 ([film][head?])
I(42,45): 0.30397701263427734	 ([worthless][idiot])
I(51,54): 0.2975332736968994	 ([would][second])
I(19,25): 0.2968142032623291	 ([know][worthless.])
I(27,28): 0.2966560125350952	 ([first][film])
I(46,48): 0.294111967086792	 ([shoot][want])
I(21,53): 0.2937239408493042	 ([sad][anyway..])
I(3,52): 0.28958165645599365	 ([old][died])
I(18,54): 0.28912150859832764	 ([reason?][second])
I(34,45): 0.28729796409606934	 ([given][idiot])
I(32,45): 0.28613853454589844	 ([say )][idiot])
I(25,55): 0.27996426820755005	 ([worthless.][film])
I(39,45): 0.27965593338012695	 ([known][idiot])
I(15,46): -0.27541661262512207	 ([blasts][shoot])
I(7,10): -0.2727644443511963	 ([dead][horror])
I(15,52): 0.2714724540710449	 ([blasts][died])
I(19,45): 0.2709014415740967	 ([know][idiot])
I(10,18): -0.2675342559814453	 ([horror][reason?])
I(36,39): 0.26656031608581543	 ([worthless,][known])
I(4,9): -0.26490962505340576	 ([clich][shows])
I(27,31): 0.26381611824035645	 ([first][remake])
I(15,54): 0.2631096839904785	 ([blasts][second])
I(11,25): 0.26283955574035645	 ([film,][worthless.])
I(14,21): 0.2613070607185364	 ([informations,][sad])
I(25,52): 0.260059118270874	 ([worthless.][died])
I(31,54): 0.2598385810852051	 ([remake][second])
I(27,45): -0.2454836368560791	 ([first][idiot])
I(46,52): 0.24453818798065186	 ([shoot][died])
I(9,45): -0.24166512489318848	 ([shows][idiot])
I(31,47): -0.24142074584960938	 ([remake][head?])
I(10,49): 0.2399430274963379	 ([horror][live?])
I(15,26): 0.23868733644485474	 ([blasts][seen])
I(5): 0.23817956447601318	 (['])
I(20,46): 0.23592686653137207	 ([am.][shoot])
I(24,28): -0.23554790019989014	 ([film][film])
I(15,20): 0.2333323359489441	 ([blasts][am.])
I(16,44): 0.23285412788391113	 ([head][characters.. but])
I(18,19): 0.23274648189544678	 ([reason?][know])
I(26,45): 0.23245906829833984	 ([seen][idiot])
I(21,23): -0.2320016622543335	 ([sad][use])
I(48,49): 0.228945791721344	 ([want][live?])
I(3,24): -0.22874796390533447	 ([old][film])
I(42): -0.22854083776474	 ([worthless])
I(44,47): 0.22833073139190674	 ([characters.. but][head?])
I(24,31): 0.22591805458068848	 ([film][remake])
I(12,14): 0.2253984808921814	 ([gives][informations,])
I(1): -0.22433429956436157	 ([else])
I(26,32): 0.22425377368927002	 ([seen][say )])
I(50,52): 0.22393286228179932	 ([sure,][died])
I(45,49): 0.22323346138000488	 ([idiot][live?])
I(0): 0.221757173538208	 ([anyone])
I(15,17): 0.22133898735046387	 ([blasts][apparent])
I(2,55): 0.21952968835830688	 ([tired][film])
I(44,52): 0.21925842761993408	 ([characters.. but][died])
I(1,45): 0.21913671493530273	 ([else][idiot])
I(16,52): -0.21753418445587158	 ([head][died])
I(10,35): -0.2160015106201172	 ([horror][completely])
I(5,25): -0.21568405628204346	 (['][worthless.])
I(26,38): 0.21549898386001587	 ([seen][already])
I(14,33): 0.21449565887451172	 ([informations,][information])
I(46,54): 0.21340060234069824	 ([shoot][second])
I(23,54): -0.2131410837173462	 ([use][second])
I(3,31): -0.21256792545318604	 ([old][remake])
I(10,43): -0.21178138256072998	 ([horror][main])
I(21,44): 0.21135294437408447	 ([sad][characters.. but])
I(21,26): 0.2108454704284668	 ([sad][seen])
I(15,47): -0.20961689949035645	 ([blasts][head?])
I(25,32): 0.20901840925216675	 ([worthless.][say )])
I(28,31): 0.20855534076690674	 ([film][remake])
I(25,46): -0.20812690258026123	 ([worthless.][shoot])
I(9,47): -0.20807552337646484	 ([shows][head?])
I(15,49): 0.20767748355865479	 ([blasts][live?])
I(30,31): 0.20640552043914795	 ([first][remake])
I(16,47): -0.20598232746124268	 ([head][head?])
I(0,14): 0.20594394207000732	 ([anyone][informations,])
I(3,14): 0.20533400774002075	 ([old][informations,])
I(13,14): 0.2051817774772644	 ([us][informations,])
I(6,8): 0.20468783378601074	 ([nearly][person])
I(27,29): -0.2014756202697754	 ([first][( the])
I(20): -0.20061033964157104	 ([am.])
I(21,41): 0.19925034046173096	 ([sad][guess,])
I(50,54): 0.1975545883178711	 ([sure,][second])
I(14,15): 0.19742077589035034	 ([informations,][blasts])
I(2,19): 0.19684147834777832	 ([tired][know])
I(9,54): -0.196008563041687	 ([shows][second])
I(26,55): -0.19578588008880615	 ([seen][film])
I(24,27): 0.19537997245788574	 ([film][first])
I(26,46): 0.19522953033447266	 ([seen][shoot])
I(7,16): -0.19494891166687012	 ([dead][head])
I(50,51): 0.19470560550689697	 ([sure,][would])
I(42,44): -0.19390064477920532	 ([worthless][characters.. but])
I(6): 0.19359171390533447	 ([nearly])
I(15,31): -0.1933879852294922	 ([blasts][remake])
I(24,45): -0.19241619110107422	 ([film][idiot])
I(22): -0.19127917289733887	 ([thing])
I(34,44): 0.18963277339935303	 ([given][characters.. but])
I(2,14): -0.18692296743392944	 ([tired][informations,])
I(38,40): 0.18624049425125122	 ([already][it.])
I(33,35): -0.18603551387786865	 ([information][completely])
I(25,31): 0.1855531930923462	 ([worthless.][remake])
I(7,21): -0.18441557884216309	 ([dead][sad])
I(10,25): -0.18367385864257812	 ([horror][worthless.])
I(13,45): 0.18324494361877441	 ([us][idiot])
I(19,36): 0.182883620262146	 ([know][worthless,])
I(26,42): 0.1822332739830017	 ([seen][worthless])
I(47,52): 0.18188107013702393	 ([head?][died])
I(21,47): -0.18117713928222656	 ([sad][head?])
I(7): 0.17842793464660645	 ([dead])
I(33,36): 0.1782645583152771	 ([information][worthless,])
I(19): -0.17813360691070557	 ([know])
I(27,47): -0.17746305465698242	 ([first][head?])
I(8,14): 0.17741578817367554	 ([person][informations,])
I(31,55): -0.17670994997024536	 ([remake][film])
I(10,52): 0.17665839195251465	 ([horror][died])
I(7,8): -0.17652684450149536	 ([dead][person])
I(38,46): 0.17637133598327637	 ([already][shoot])
I(27,30): -0.17547607421875	 ([first][first])
I(26,36): 0.1748855710029602	 ([seen][worthless,])
I(37,39): 0.17295265197753906	 ([would][known])
I(1,3): 0.17257481813430786	 ([else][old])
I(10,26): 0.17241764068603516	 ([horror][seen])
I(49): -0.17199766635894775	 ([live?])
I(25,49): -0.1691913604736328	 ([worthless.][live?])
I(16,17): 0.16907274723052979	 ([head][apparent])
I(25,47): -0.16841018199920654	 ([worthless.][head?])
I(21,29): 0.16830658912658691	 ([sad][( the])
I(7,24): 0.16816163063049316	 ([dead][film])
I(43): 0.1681431531906128	 ([main])
I(28,44): -0.1671420931816101	 ([film][characters.. but])
I(11,21): 0.16711342334747314	 ([film,][sad])
I(49,54): -0.16627180576324463	 ([live?][second])
I(25,53): 0.16611242294311523	 ([worthless.][anyway..])
I(2,3): -0.16477715969085693	 ([tired][old])
I(40,54): 0.1621679663658142	 ([it.][second])
I(48): -0.16203922033309937	 ([want])
I(8,16): -0.16201090812683105	 ([person][head])
I(31,36): 0.16194593906402588	 ([remake][worthless,])
I(36,42): 0.1612834334373474	 ([worthless,][worthless])
I(26,37): 0.16094499826431274	 ([seen][would])
I(48,50): -0.16082030534744263	 ([want][sure,])
I(5,45): -0.16047215461730957	 (['][idiot])
I(2,47): -0.16025793552398682	 ([tired][head?])
I(32,33): 0.1599339246749878	 ([say )][information])
I(45,53): 0.15935206413269043	 ([idiot][anyway..])
I(28,52): -0.158816397190094	 ([film][died])
I(46,50): 0.15840578079223633	 ([shoot][sure,])
I(25,48): 0.15832918882369995	 ([worthless.][want])
I(22,55): 0.1575881838798523	 ([thing][film])
I(42,54): 0.157240629196167	 ([worthless][second])
I(31,52): 0.15635395050048828	 ([remake][died])
I(15,25): -0.15593206882476807	 ([blasts][worthless.])
I(43,54): 0.1544562578201294	 ([main][second])
I(22,47): -0.15244722366333008	 ([thing][head?])
I(38,52): -0.15193307399749756	 ([already][died])
I(3): -0.15190041065216064	 ([old])
I(15,19): 0.15177381038665771	 ([blasts][know])
I(25,42): 0.15036898851394653	 ([worthless.][worthless])
I(12,45): -0.15019774436950684	 ([gives][idiot])
I(18,36): -0.1491105556488037	 ([reason?][worthless,])
I(11,52): -0.14892518520355225	 ([film,][died])
I(2,15): 0.1488879919052124	 ([tired][blasts])
I(11,43): 0.14867115020751953	 ([film,][main])
I(26,33): 0.14856088161468506	 ([seen][information])
I(14,20): 0.14822769165039062	 ([informations,][am.])
I(10,13): 0.14804762601852417	 ([horror][us])
I(1,21): 0.14798569679260254	 ([else][sad])
I(33,47): -0.14703971147537231	 ([information][head?])
I(1,10): 0.14678239822387695	 ([else][horror])
I(49,51): -0.14596986770629883	 ([live?][would])
I(23,24): -0.14571034908294678	 ([use][film])
I(9,44): -0.14539891481399536	 ([shows][characters.. but])
I(16,22): -0.14500558376312256	 ([head][thing])
I(5,10): -0.14476919174194336	 (['][horror])
I(38,54): -0.14473223686218262	 ([already][second])
I(20,47): 0.14469534158706665	 ([am.][head?])
I(11,15): -0.1443265676498413	 ([film,][blasts])
I(3,16): -0.1441730260848999	 ([old][head])
I(41,44): 0.14399778842926025	 ([guess,][characters.. but])
I(19,53): 0.14391881227493286	 ([know][anyway..])
I(34,35): -0.14318084716796875	 ([given][completely])
I(3,17): 0.143135666847229	 ([old][apparent])
I(31,34): 0.14308559894561768	 ([remake][given])
I(32,46): 0.1425766944885254	 ([say )][shoot])
I(23,31): -0.14190363883972168	 ([use][remake])
I(28,47): -0.14100205898284912	 ([film][head?])
I(38,39): 0.14092564582824707	 ([already][known])
I(2,23): -0.14074599742889404	 ([tired][use])
I(52,54): 0.14043426513671875	 ([died][second])
I(10,39): 0.1403658390045166	 ([horror][known])
I(27,52): 0.14001643657684326	 ([first][died])
I(40,45): 0.13951897621154785	 ([it.][idiot])
I(4,15): -0.13898444175720215	 ([clich][blasts])
I(14,34): 0.138516366481781	 ([informations,][given])
I(5,21): -0.13841235637664795	 (['][sad])
I(21,34): 0.13768458366394043	 ([sad][given])
I(7,9): 0.1375805139541626	 ([dead][shows])
I(20,52): -0.13736796379089355	 ([am.][died])
I(36,46): -0.1373206377029419	 ([worthless,][shoot])
I(44,48): 0.13690447807312012	 ([characters.. but][want])
I(40,46): 0.13674283027648926	 ([it.][shoot])
I(8): -0.13631904125213623	 ([person])
I(15,36): -0.1360996961593628	 ([blasts][worthless,])
I(17,45): 0.13588213920593262	 ([apparent][idiot])
I(2,24): 0.13551461696624756	 ([tired][film])
I(18,26): 0.13541239500045776	 ([reason?][seen])
I(11,46): -0.13488829135894775	 ([film,][shoot])
I(8,52): 0.13453185558319092	 ([person][died])
I(31,39): 0.1343233585357666	 ([remake][known])
I(26,54): 0.1340065598487854	 ([seen][second])
I(22,25): -0.1338820457458496	 ([thing][worthless.])
I(10,36): -0.13370811939239502	 ([horror][worthless,])
I(30): 0.13364601135253906	 ([first])
I(21,49): -0.13286888599395752	 ([sad][live?])
I(15,44): -0.13250768184661865	 ([blasts][characters.. but])
I(39,54): -0.13206934928894043	 ([known][second])
I(39,46): 0.13180851936340332	 ([known][shoot])
I(20,26): 0.13080984354019165	 ([am.][seen])
I(16,26): 0.1307632327079773	 ([head][seen])
I(6,7): -0.13042545318603516	 ([nearly][dead])
I(11,54): 0.13028299808502197	 ([film,][second])
I(25,37): 0.13021600246429443	 ([worthless.][would])
I(7,45): -0.13000845909118652	 ([dead][idiot])
I(8,9): 0.12945556640625	 ([person][shows])
I(13,25): 0.12931305170059204	 ([us][worthless.])
I(17,18): -0.12924647331237793	 ([apparent][reason?])
I(50,55): 0.12915486097335815	 ([sure,][film])
I(0,11): 0.1283494234085083	 ([anyone][film,])
I(29,44): 0.12757575511932373	 ([( the][characters.. but])
I(21,50): 0.12753081321716309	 ([sad][sure,])
I(15,16): -0.12707412242889404	 ([blasts][head])
I(48,54): 0.1269831657409668	 ([want][second])
I(18,46): -0.12690651416778564	 ([reason?][shoot])
I(37,49): -0.12658751010894775	 ([would][live?])
I(18,55): 0.1263781189918518	 ([reason?][film])
I(12,15): -0.12544715404510498	 ([gives][blasts])
I(9,55): 0.12500649690628052	 ([shows][film])
I(2,44): -0.1246635913848877	 ([tired][characters.. but])
I(9,46): -0.12437188625335693	 ([shows][shoot])
I(31,40): 0.12405627965927124	 ([remake][it.])
I(16,27): 0.1227337121963501	 ([head][first])
I(7,12): 0.12263286113739014	 ([dead][gives])
I(27,36): -0.12233448028564453	 ([first][worthless,])
I(13,54): 0.1216583251953125	 ([us][second])
I(18,24): 0.12158834934234619	 ([reason?][film])
I(11,13): 0.12155812978744507	 ([film,][us])
I(15,18): 0.12011706829071045	 ([blasts][reason?])
I(26,53): 0.1195945143699646	 ([seen][anyway..])
I(0,54): 0.11937594413757324	 ([anyone][second])
I(16,31): 0.11937439441680908	 ([head][remake])
I(16,21): -0.11834204196929932	 ([head][sad])
I(3,26): -0.11826634407043457	 ([old][seen])
I(31,44): 0.1181875467300415	 ([remake][characters.. but])
I(31,45): -0.11788153648376465	 ([remake][idiot])
I(11,36): 0.11774158477783203	 ([film,][worthless,])
I(36,54): 0.11767375469207764	 ([worthless,][second])
I(31,50): -0.11699628829956055	 ([remake][sure,])
I(15,21): -0.1169276237487793	 ([blasts][sad])
I(42,49): 0.11689585447311401	 ([worthless][live?])
I(2,53): -0.11654329299926758	 ([tired][anyway..])
I(16,49): -0.11636650562286377	 ([head][live?])
I(19,21): 0.1162794828414917	 ([know][sad])
I(7,46): -0.11603069305419922	 ([dead][shoot])
I(33,44): 0.1153862476348877	 ([information][characters.. but])
I(40,47): 0.11536163091659546	 ([it.][head?])
I(32,47): 0.11535292863845825	 ([say )][head?])
I(6,11): -0.11526525020599365	 ([nearly][film,])
I(13): -0.11497992277145386	 ([us])
I(3,28): -0.11462950706481934	 ([old][film])
I(9,11): -0.11458349227905273	 ([shows][film,])
I(23,42): -0.11445999145507812	 ([use][worthless])
I(35,44): -0.11437803506851196	 ([completely][characters.. but])
I(19,46): 0.11429846286773682	 ([know][shoot])
I(29,33): 0.11393576860427856	 ([( the][information])
I(28,32): 0.1138034462928772	 ([film][say )])
I(29,30): -0.11331349611282349	 ([( the][first])
I(32): -0.11257654428482056	 ([say )])
I(20,22): 0.11235320568084717	 ([am.][thing])
I(7,26): 0.11159521341323853	 ([dead][seen])
I(51,55): 0.11147850751876831	 ([would][film])
I(0,15): -0.1110982894897461	 ([anyone][blasts])
I(27,55): 0.11063247919082642	 ([first][film])
I(27,53): -0.1101217269897461	 ([first][anyway..])
I(7,15): 0.1100916862487793	 ([dead][blasts])
I(14,47): 0.11001354455947876	 ([informations,][head?])
I(32,42): 0.10964852571487427	 ([say )][worthless])
I(27,42): 0.10958164930343628	 ([first][worthless])
I(14,52): 0.10907036066055298	 ([informations,][died])
I(35,54): -0.1076350212097168	 ([completely][second])
I(31,49): 0.10722112655639648	 ([remake][live?])
I(22,36): -0.10688197612762451	 ([thing][worthless,])
I(20,42): -0.10641837120056152	 ([am.][worthless])
I(21,46): -0.10635113716125488	 ([sad][shoot])
I(14,24): 0.10621482133865356	 ([informations,][film])
I(0,53): 0.10593032836914062	 ([anyone][anyway..])
I(10,53): 0.1058197021484375	 ([horror][anyway..])
I(26,27): 0.10581916570663452	 ([seen][first])
I(10,32): 0.10580635070800781	 ([horror][say )])
I(23,47): -0.10557305812835693	 ([use][head?])
I(27,43): -0.10426020622253418	 ([first][main])
I(12): 0.10425913333892822	 ([gives])
I(0,21): 0.10417628288269043	 ([anyone][sad])
I(5,15): 0.10400259494781494	 (['][blasts])
I(33,45): 0.10385298728942871	 ([information][idiot])
I(11,49): 0.10377490520477295	 ([film,][live?])
Sum: 7.861868381500244
==================================================
