---------- Players ----------
Player 0: world
Player 1: war
Player 2: i,
Player 3: expedition
Player 4: representing
Player 5: allied
Player 6: countries
Player 7: sent
Player 8: cambodia
Player 9: stop
Player 10: efforts
Player 11: count
Player 12: mazovia
Player 13: creating
Player 14: zombie
Player 15: like
Player 16: army
Player 17: soldiers
Player 18: laborers.
Player 19: hoping
Player 20: prevent
Player 21: possible
Player 22: outbreak
Player 23: war
Player 24: due
Player 25: mazovia's
Player 26: actions,
Player 27: group
Player 28: presses
Player 29: jungle
Player 30: angkor
Player 31: wat
Player 32: spite
Player 33: perils.
Player 34: group
Player 35: includes
Player 36: armand
Player 37: agenda
Player 38: contrary
Player 39: group's
Player 40: wishes,
Player 41: "
Player 42: according
Player 43: dvd
Player 44: sleeve's
Player 45: synopsis.
Player 46: heads
Player 47: up!
Player 48: zombie
Player 49: make - up
Player 50: department
Player 51: revolted
Player 52: cameras
Player 53: started
Player 54: roll.
Player 55: also,
Player 56: " revolt
Player 57: zombies
Player 58: "
Player 59: little
Player 60: supposed
Player 61: predecessor
Player 62: " white
Player 63: zombie
Player 64: "
Player 65: ( 1932 )
Player 66: ,
Player 67: starred
Player 68: bela
Player 69: lugosi.
---------- AND Interactions (Pairwise Only) ----------
I(57,63): -5.033062934875488	 ([zombies][zombie])
I(61,67): -0.7769458889961243	 ([predecessor][starred])
I(20,43): 0.7739895582199097	 ([prevent][dvd])
I(55,57): 0.768402099609375	 ([also,][zombies])
I(48,50): -0.7671444416046143	 ([zombie][department])
I(43,65): -0.7625647187232971	 ([dvd][( 1932 )])
I(22,48): -0.7499470710754395	 ([outbreak][zombie])
I(29,33): 0.7440910935401917	 ([jungle][perils.])
I(22,43): 0.7387620210647583	 ([outbreak][dvd])
I(52,56): -0.7331933975219727	 ([cameras][" revolt])
I(18,63): 0.7293047904968262	 ([laborers.][zombie])
I(33,69): 0.7283508777618408	 ([perils.][lugosi.])
I(30,69): 0.727695882320404	 ([angkor][lugosi.])
I(29,30): 0.7219811081886292	 ([jungle][angkor])
I(48,60): -0.6998798847198486	 ([zombie][supposed])
I(21,23): 0.69847571849823	 ([possible][war])
I(11,14): -0.6945688724517822	 ([count][zombie])
I(48,51): -0.6945277452468872	 ([zombie][revolted])
I(14,67): -0.689117431640625	 ([zombie][starred])
I(0,10): -0.6882942318916321	 ([world][efforts])
I(56,61): 0.6880831718444824	 ([" revolt][predecessor])
I(32,45): 0.6871514320373535	 ([spite][synopsis.])
I(49,50): 0.6866533756256104	 ([make - up][department])
I(29,63): 0.6850913166999817	 ([jungle][zombie])
I(20,57): -0.6846842765808105	 ([prevent][zombies])
I(42,45): 0.6825923323631287	 ([according][synopsis.])
I(30,52): -0.6813843846321106	 ([angkor][cameras])
I(28,63): -0.6813565492630005	 ([presses][zombie])
I(20,22): -0.6812589168548584	 ([prevent][outbreak])
I(21,56): 0.6806645393371582	 ([possible][" revolt])
I(3,8): 0.678187370300293	 ([expedition][cambodia])
I(9,20): -0.677062451839447	 ([stop][prevent])
I(10,60): 0.665536105632782	 ([efforts][supposed])
I(43,51): 0.6623365879058838	 ([dvd][revolted])
I(18,57): 0.6592292785644531	 ([laborers.][zombies])
I(53,67): -0.6579358577728271	 ([started][starred])
I(14,60): -0.6542201042175293	 ([zombie][supposed])
I(30,33): 0.6538245677947998	 ([angkor][perils.])
I(48,68): -0.6529656052589417	 ([zombie][bela])
I(42,67): -0.6488193869590759	 ([according][starred])
I(62,64): -0.6481532454490662	 ([" white]["])
I(1,8): 0.645937979221344	 ([war][cambodia])
I(36,63): -0.6409692764282227	 ([armand][zombie])
I(16,57): -0.6379122734069824	 ([army][zombies])
I(59,60): -0.6354710459709167	 ([little][supposed])
I(39,63): -0.6343703269958496	 ([group's][zombie])
I(60,63): -0.6333658695220947	 ([supposed][zombie])
I(57,69): 0.6323542594909668	 ([zombies][lugosi.])
I(22,24): 0.6320452690124512	 ([outbreak][due])
I(20,28): -0.6295261383056641	 ([prevent][presses])
I(43,48): 0.6294165849685669	 ([dvd][zombie])
I(6,57): 0.6260414123535156	 ([countries][zombies])
I(0,6): 0.6236628890037537	 ([world][countries])
I(1,52): -0.6191771030426025	 ([war][cameras])
I(14,51): -0.618762731552124	 ([zombie][revolted])
I(1,14): -0.6183767318725586	 ([war][zombie])
I(12,69): 0.6152086853981018	 ([mazovia][lugosi.])
I(45,49): 0.6136560440063477	 ([synopsis.][make - up])
I(20,23): -0.6129377484321594	 ([prevent][war])
I(25,69): 0.6101599335670471	 ([mazovia's][lugosi.])
I(18,19): 0.6095069646835327	 ([laborers.][hoping])
I(57,59): 0.6081410050392151	 ([zombies][little])
I(8,12): 0.6068537831306458	 ([cambodia][mazovia])
I(10,22): 0.6063475012779236	 ([efforts][outbreak])
I(41,56): -0.606109619140625	 (["][" revolt])
I(44,50): -0.6050202250480652	 ([sleeve's][department])
I(50,54): -0.5946226119995117	 ([department][roll.])
I(8,29): 0.5937479138374329	 ([cambodia][jungle])
I(54,56): -0.5932149887084961	 ([roll.][" revolt])
I(36,57): -0.5925979614257812	 ([armand][zombies])
I(46,56): -0.5894639492034912	 ([heads][" revolt])
I(0,8): 0.5860462188720703	 ([world][cambodia])
I(10,19): 0.5840529799461365	 ([efforts][hoping])
I(62,63): -0.5811946392059326	 ([" white][zombie])
I(36,48): -0.5783588886260986	 ([armand][zombie])
I(19,21): 0.5757812261581421	 ([hoping][possible])
I(47,48): 0.5649373531341553	 ([up!][zombie])
I(14,30): -0.5619595050811768	 ([zombie][angkor])
I(50,57): -0.560877799987793	 ([department][zombies])
I(20,48): -0.5599222183227539	 ([prevent][zombie])
I(43,60): 0.5553286075592041	 ([dvd][supposed])
I(20,51): -0.5527584552764893	 ([prevent][revolted])
I(61,63): -0.5514169335365295	 ([predecessor][zombie])
I(33,42): 0.5484016537666321	 ([perils.][according])
I(30,57): 0.547705888748169	 ([angkor][zombies])
I(25,56): -0.5454639792442322	 ([mazovia's][" revolt])
I(38,45): 0.5426641702651978	 ([contrary][synopsis.])
I(14,23): -0.5413308143615723	 ([zombie][war])
I(25,26): -0.5408248901367188	 ([mazovia's][actions,])
I(54,57): 0.5373654365539551	 ([roll.][zombies])
I(14,43): 0.5369677543640137	 ([zombie][dvd])
I(43,67): -0.5358912944793701	 ([dvd][starred])
I(0,52): -0.5351337790489197	 ([world][cameras])
I(55,60): 0.5349535942077637	 ([also,][supposed])
I(12,57): 0.5327658653259277	 ([mazovia][zombies])
I(57,60): -0.5323517322540283	 ([zombies][supposed])
I(33,43): 0.5320038795471191	 ([perils.][dvd])
I(37,43): 0.5317327976226807	 ([agenda][dvd])
I(40,63): 0.5311098098754883	 ([wishes,][zombie])
I(48,62): -0.5285556316375732	 ([zombie][" white])
I(33,65): -0.5261023044586182	 ([perils.][( 1932 )])
I(16,48): -0.525313138961792	 ([army][zombie])
I(14,36): -0.5243434906005859	 ([zombie][armand])
I(6,63): 0.5208871364593506	 ([countries][zombie])
I(11,48): -0.5205895900726318	 ([count][zombie])
I(22,26): -0.5205135941505432	 ([outbreak][actions,])
I(12,56): -0.5199310183525085	 ([mazovia][" revolt])
I(28,43): 0.5189111232757568	 ([presses][dvd])
I(11,67): -0.5096113681793213	 ([count][starred])
I(10,32): 0.504026472568512	 ([efforts][spite])
I(4,56): 0.4988546371459961	 ([representing][" revolt])
I(50,51): -0.4982643127441406	 ([department][revolted])
I(52,65): -0.49551719427108765	 ([cameras][( 1932 )])
I(45,46): 0.49391698837280273	 ([synopsis.][heads])
I(52,67): -0.49163341522216797	 ([cameras][starred])
I(50,67): -0.49159908294677734	 ([department][starred])
I(3,4): -0.49110305309295654	 ([expedition][representing])
I(14,18): 0.4895150661468506	 ([zombie][laborers.])
I(56,59): 0.48780393600463867	 ([" revolt][little])
I(10,28): 0.4847734570503235	 ([efforts][presses])
I(1,45): -0.4810211658477783	 ([war][synopsis.])
I(8,33): 0.48047518730163574	 ([cambodia][perils.])
I(36,56): -0.4799966812133789	 ([armand][" revolt])
I(44,57): 0.4773435592651367	 ([sleeve's][zombies])
I(43,46): 0.4767662286758423	 ([dvd][heads])
I(32,43): 0.4749007523059845	 ([spite][dvd])
I(0,56): 0.47210121154785156	 ([world][" revolt])
I(40,42): 0.4719873070716858	 ([wishes,][according])
I(14,31): -0.471782922744751	 ([zombie][wat])
I(44,47): 0.469543993473053	 ([sleeve's][up!])
I(5,6): 0.46856749057769775	 ([allied][countries])
I(20,25): -0.4683728814125061	 ([prevent][mazovia's])
I(1,48): -0.46770358085632324	 ([war][zombie])
I(38,40): 0.4664947986602783	 ([contrary][wishes,])
I(29,56): 0.46381837129592896	 ([jungle][" revolt])
I(39,67): -0.45689818263053894	 ([group's][starred])
I(34,35): -0.4554235339164734	 ([group][includes])
I(40,67): 0.45017504692077637	 ([wishes,][starred])
I(56,65): 0.45003271102905273	 ([" revolt][( 1932 )])
I(29,37): 0.4460643529891968	 ([jungle][agenda])
I(26,56): 0.44548624753952026	 ([actions,][" revolt])
I(24,26): 0.4452871084213257	 ([due][actions,])
I(5,20): -0.44371503591537476	 ([allied][prevent])
I(5,29): 0.443637490272522	 ([allied][jungle])
I(28,57): -0.44137299060821533	 ([presses][zombies])
I(14,29): 0.44086623191833496	 ([zombie][jungle])
I(14,39): -0.4397556781768799	 ([zombie][group's])
I(46,47): 0.43750572204589844	 ([heads][up!])
I(10,21): 0.43641161918640137	 ([efforts][possible])
I(14,61): -0.4363412857055664	 ([zombie][predecessor])
I(20,45): 0.4361701011657715	 ([prevent][synopsis.])
I(25,29): 0.4333426356315613	 ([mazovia's][jungle])
I(10,14): 0.4313303828239441	 ([efforts][zombie])
I(23,57): -0.43111252784729004	 ([war][zombies])
I(44,49): 0.4311015009880066	 ([sleeve's][make - up])
I(50,56): -0.4310293197631836	 ([department][" revolt])
I(1,6): 0.42960917949676514	 ([war][countries])
I(63,69): 0.4294576644897461	 ([zombie][lugosi.])
I(6,25): 0.428669273853302	 ([countries][mazovia's])
I(57,68): -0.4284493923187256	 ([zombies][bela])
I(45,65): -0.42798638343811035	 ([synopsis.][( 1932 )])
I(5,50): -0.4275609254837036	 ([allied][department])
I(6,30): 0.4273067116737366	 ([countries][angkor])
I(14,25): -0.4255352020263672	 ([zombie][mazovia's])
I(1,23): 0.4235714077949524	 ([war][war])
I(45,67): 0.42330360412597656	 ([synopsis.][starred])
I(14,42): -0.42192816734313965	 ([zombie][according])
I(10,51): 0.4209229350090027	 ([efforts][revolted])
I(6,12): 0.41771942377090454	 ([countries][mazovia])
I(14,65): -0.41228175163269043	 ([zombie][( 1932 )])
I(0,63): 0.4118361473083496	 ([world][zombie])
I(14,68): -0.41164088249206543	 ([zombie][bela])
I(35,56): 0.41098499298095703	 ([includes][" revolt])
I(30,67): -0.4104959964752197	 ([angkor][starred])
I(37,60): 0.40715694427490234	 ([agenda][supposed])
I(35,67): -0.4050612449645996	 ([includes][starred])
I(5,33): 0.40478581190109253	 ([allied][perils.])
I(22,50): -0.4023408889770508	 ([outbreak][department])
I(65,69): -0.4019174575805664	 ([( 1932 )][lugosi.])
I(63,64): -0.4007554054260254	 ([zombie]["])
I(5,21): 0.4006044864654541	 ([allied][possible])
I(33,40): 0.4001571536064148	 ([perils.][wishes,])
I(31,63): -0.3995246887207031	 ([wat][zombie])
I(31,48): -0.3994147777557373	 ([wat][zombie])
I(5,30): 0.39793163537979126	 ([allied][angkor])
I(8,23): 0.3975103497505188	 ([cambodia][war])
I(26,52): -0.3950573801994324	 ([actions,][cameras])
I(52,53): -0.3935776352882385	 ([cameras][started])
I(25,30): 0.39357447624206543	 ([mazovia's][angkor])
I(29,32): 0.3911668062210083	 ([jungle][spite])
I(23,52): -0.3911176323890686	 ([war][cameras])
I(14,45): 0.3886735439300537	 ([zombie][synopsis.])
I(21,22): 0.3869469165802002	 ([possible][outbreak])
I(7,56): 0.38520097732543945	 ([sent][" revolt])
I(13,16): 0.38420814275741577	 ([creating][army])
I(37,40): 0.38351690769195557	 ([agenda][wishes,])
I(8,14): 0.38140106201171875	 ([cambodia][zombie])
I(30,32): 0.38112324476242065	 ([angkor][spite])
I(40,57): 0.380765438079834	 ([wishes,][zombies])
I(56,58): -0.38056230545043945	 ([" revolt]["])
I(37,45): 0.37892717123031616	 ([agenda][synopsis.])
I(28,48): -0.3773864507675171	 ([presses][zombie])
I(22,60): -0.37644290924072266	 ([outbreak][supposed])
I(16,56): -0.3756709098815918	 ([army][" revolt])
I(29,52): -0.3737742304801941	 ([jungle][cameras])
I(52,54): 0.3719823360443115	 ([cameras][roll.])
I(16,22): -0.37171339988708496	 ([army][outbreak])
I(33,57): 0.3716554641723633	 ([perils.][zombies])
I(14,28): -0.3708611726760864	 ([zombie][presses])
I(10,24): 0.3707101345062256	 ([efforts][due])
I(14,69): 0.36981821060180664	 ([zombie][lugosi.])
I(37,57): 0.36969423294067383	 ([agenda][zombies])
I(31,56): -0.3686950206756592	 ([wat][" revolt])
I(14,54): -0.3680405616760254	 ([zombie][roll.])
I(17,33): 0.3667818307876587	 ([soldiers][perils.])
I(43,62): 0.3655599355697632	 ([dvd][" white])
I(39,48): -0.3645946979522705	 ([group's][zombie])
I(7,8): 0.3639500141143799	 ([sent][cambodia])
I(45,56): 0.36379575729370117	 ([synopsis.][" revolt])
I(25,48): -0.36146092414855957	 ([mazovia's][zombie])
I(29,43): 0.3612782955169678	 ([jungle][dvd])
I(23,48): -0.3609883189201355	 ([war][zombie])
I(1,30): 0.35952240228652954	 ([war][angkor])
I(14,34): -0.35922694206237793	 ([zombie][group])
I(8,13): 0.3582346439361572	 ([cambodia][creating])
I(18,67): 0.35697364807128906	 ([laborers.][starred])
I(6,67): -0.3566860556602478	 ([countries][starred])
I(23,45): -0.3564010262489319	 ([war][synopsis.])
I(25,33): 0.3559081554412842	 ([mazovia's][perils.])
I(46,63): -0.3550264835357666	 ([heads][zombie])
I(6,52): -0.3548811078071594	 ([countries][cameras])
I(29,60): 0.35433000326156616	 ([jungle][supposed])
I(35,48): 0.3534414768218994	 ([includes][zombie])
I(20,60): -0.35179567337036133	 ([prevent][supposed])
I(33,62): 0.3513643741607666	 ([perils.][" white])
I(31,50): -0.348447322845459	 ([wat][department])
I(17,43): -0.3482758700847626	 ([soldiers][dvd])
I(51,54): -0.3474992513656616	 ([revolted][roll.])
I(29,67): 0.34644848108291626	 ([jungle][starred])
I(17,60): 0.3463212251663208	 ([soldiers][supposed])
I(45,63): 0.3440265655517578	 ([synopsis.][zombie])
I(16,21): 0.3438110053539276	 ([army][possible])
I(3,69): -0.3424139618873596	 ([expedition][lugosi.])
I(6,43): -0.341065376996994	 ([countries][dvd])
I(34,67): -0.3410489559173584	 ([group][starred])
I(35,36): -0.3407231569290161	 ([includes][armand])
I(8,32): 0.3398105502128601	 ([cambodia][spite])
I(10,56): 0.3379973769187927	 ([efforts][" revolt])
I(28,44): -0.3360188603401184	 ([presses][sleeve's])
I(4,5): 0.33482033014297485	 ([representing][allied])
I(37,52): -0.3342156410217285	 ([agenda][cameras])
I(28,54): -0.3342103362083435	 ([presses][roll.])
I(11,22): 0.33419013023376465	 ([count][outbreak])
I(37,63): 0.3334484100341797	 ([agenda][zombie])
I(8,48): 0.3329200744628906	 ([cambodia][zombie])
I(7,32): 0.3318830728530884	 ([sent][spite])
I(16,67): -0.33167099952697754	 ([army][starred])
I(1,67): -0.3316582441329956	 ([war][starred])
I(10,13): -0.3280078172683716	 ([efforts][creating])
I(29,40): 0.3278684616088867	 ([jungle][wishes,])
I(10,54): 0.3276299834251404	 ([efforts][roll.])
I(20,59): -0.32684439420700073	 ([prevent][little])
I(13,31): -0.3263067603111267	 ([creating][wat])
I(64,69): 0.32611948251724243	 (["][lugosi.])
I(32,38): -0.32611900568008423	 ([spite][contrary])
I(32,52): 0.32573962211608887	 ([spite][cameras])
I(46,67): -0.32495760917663574	 ([heads][starred])
I(10,63): 0.32338374853134155	 ([efforts][zombie])
I(3,48): -0.3228144645690918	 ([expedition][zombie])
I(20,35): -0.3224716782569885	 ([prevent][includes])
I(10,43): -0.3224056363105774	 ([efforts][dvd])
I(14,53): -0.32109665870666504	 ([zombie][started])
I(13,22): 0.32060790061950684	 ([creating][outbreak])
I(57,58): 0.3195320963859558	 ([zombies]["])
I(8,21): 0.31867218017578125	 ([cambodia][possible])
I(59,61): -0.31808167695999146	 ([little][predecessor])
I(54,63): -0.3179604411125183	 ([roll.][zombie])
I(20,29): 0.31765109300613403	 ([prevent][jungle])
I(34,63): -0.31684064865112305	 ([group][zombie])
I(45,60): 0.3161356449127197	 ([synopsis.][supposed])
I(7,21): 0.31574320793151855	 ([sent][possible])
I(16,17): -0.3156355619430542	 ([army][soldiers])
I(16,43): 0.3152380883693695	 ([army][dvd])
I(19,32): 0.3152186870574951	 ([hoping][spite])
I(42,46): 0.31519949436187744	 ([according][heads])
I(22,28): -0.3139091730117798	 ([outbreak][presses])
I(9,14): -0.31354808807373047	 ([stop][zombie])
I(14,24): -0.3130605220794678	 ([zombie][due])
I(48,65): -0.3125474452972412	 ([zombie][( 1932 )])
I(17,67): -0.31157970428466797	 ([soldiers][starred])
I(1,65): 0.31133705377578735	 ([war][( 1932 )])
I(60,66): -0.3110746145248413	 ([supposed][,])
I(22,39): -0.31000232696533203	 ([outbreak][group's])
I(51,56): -0.30944061279296875	 ([revolted][" revolt])
I(13,33): 0.30688637495040894	 ([creating][perils.])
I(28,50): -0.30532872676849365	 ([presses][department])
I(8,10): 0.30519312620162964	 ([cambodia][efforts])
I(31,57): -0.30347323417663574	 ([wat][zombies])
I(1,10): -0.3033928871154785	 ([war][efforts])
I(5,52): -0.30249112844467163	 ([allied][cameras])
I(42,52): -0.3024211525917053	 ([according][cameras])
I(30,68): -0.30121588706970215	 ([angkor][bela])
I(3,45): -0.3002433776855469	 ([expedition][synopsis.])
I(12,29): 0.30022650957107544	 ([mazovia][jungle])
I(20,38): -0.29918503761291504	 ([prevent][contrary])
I(50,60): -0.29879331588745117	 ([department][supposed])
I(8,22): 0.29700398445129395	 ([cambodia][outbreak])
I(29,55): 0.29567211866378784	 ([jungle][also,])
I(4,48): 0.2952522039413452	 ([representing][zombie])
I(16,20): -0.294999897480011	 ([army][prevent])
I(29,69): 0.2948601245880127	 ([jungle][lugosi.])
I(50,62): -0.294083833694458	 ([department][" white])
I(6,49): -0.29350799322128296	 ([countries][make - up])
I(42,59): 0.29349201917648315	 ([according][little])
I(5,22): -0.2932002544403076	 ([allied][outbreak])
I(42,57): 0.29243403673171997	 ([according][zombies])
I(33,44): 0.2923054099082947	 ([perils.][sleeve's])
I(32,51): -0.2917574346065521	 ([spite][revolted])
I(10,12): 0.2909204363822937	 ([efforts][mazovia])
I(52,63): -0.2899785041809082	 ([cameras][zombie])
I(2,22): -0.2898228168487549	 ([i,][outbreak])
I(29,54): 0.2890843152999878	 ([jungle][roll.])
I(50,52): -0.2888514995574951	 ([department][cameras])
I(27,33): -0.28843075037002563	 ([group][perils.])
I(39,52): 0.28824880719184875	 ([group's][cameras])
I(33,35): 0.2857804298400879	 ([perils.][includes])
I(28,67): -0.28509068489074707	 ([presses][starred])
I(9,52): 0.2837333679199219	 ([stop][cameras])
I(22,61): -0.2818835377693176	 ([outbreak][predecessor])
I(14,27): -0.28157734870910645	 ([zombie][group])
I(39,57): -0.2814626693725586	 ([group's][zombies])
I(51,67): -0.28116726875305176	 ([revolted][starred])
I(53,56): 0.2811565399169922	 ([started][" revolt])
I(40,41): 0.28064781427383423	 ([wishes,]["])
I(42,47): 0.2805113196372986	 ([according][up!])
I(20,36): -0.28044748306274414	 ([prevent][armand])
I(26,69): 0.2802389860153198	 ([actions,][lugosi.])
I(37,56): -0.27950525283813477	 ([agenda][" revolt])
I(28,45): 0.2786372900009155	 ([presses][synopsis.])
I(12,63): 0.2783656716346741	 ([mazovia][zombie])
I(11,63): -0.2766857147216797	 ([count][zombie])
I(32,48): -0.27602648735046387	 ([spite][zombie])
I(5,10): 0.2757987976074219	 ([allied][efforts])
I(1,5): 0.2757161855697632	 ([war][allied])
I(54,55): -0.27547353506088257	 ([roll.][also,])
I(22,33): -0.2746227979660034	 ([outbreak][perils.])
I(16,18): -0.2735978066921234	 ([army][laborers.])
I(5,8): 0.2733703851699829	 ([allied][cambodia])
I(18,22): -0.27261805534362793	 ([laborers.][outbreak])
I(20,39): -0.2725670337677002	 ([prevent][group's])
I(17,57): 0.27247047424316406	 ([soldiers][zombies])
I(5,7): 0.27213627099990845	 ([allied][sent])
I(58,63): 0.271650493144989	 (["][zombie])
I(39,50): -0.2715033292770386	 ([group's][department])
I(30,48): -0.27110886573791504	 ([angkor][zombie])
I(19,67): 0.2707641124725342	 ([hoping][starred])
I(22,46): -0.270524263381958	 ([outbreak][heads])
I(25,27): 0.2703930139541626	 ([mazovia's][group])
I(7,33): 0.2696716785430908	 ([sent][perils.])
I(51,63): -0.26914167404174805	 ([revolted][zombie])
I(38,42): 0.2685695290565491	 ([contrary][according])
I(22,42): -0.26689887046813965	 ([outbreak][according])
I(42,63): -0.26564377546310425	 ([according][zombie])
I(14,62): -0.26453447341918945	 ([zombie][" white])
I(5,27): 0.26249170303344727	 ([allied][group])
I(3,32): 0.2620465159416199	 ([expedition][spite])
I(9,22): 0.2619667053222656	 ([stop][outbreak])
I(12,30): 0.26195746660232544	 ([mazovia][angkor])
I(42,56): -0.2602187991142273	 ([according][" revolt])
I(47,56): 0.2597346305847168	 ([up!][" revolt])
I(28,34): 0.25913649797439575	 ([presses][group])
I(48,61): -0.25904494524002075	 ([zombie][predecessor])
I(3,14): -0.2575242519378662	 ([expedition][zombie])
I(35,37): -0.2567678689956665	 ([includes][agenda])
I(37,67): 0.256747841835022	 ([agenda][starred])
I(30,43): -0.256278395652771	 ([angkor][dvd])
I(11,33): 0.25605934858322144	 ([count][perils.])
I(0,25): 0.25588148832321167	 ([world][mazovia's])
I(26,28): -0.25550466775894165	 ([actions,][presses])
I(33,48): -0.2552957534790039	 ([perils.][zombie])
I(3,25): -0.25429314374923706	 ([expedition][mazovia's])
I(1,49): -0.2537658214569092	 ([war][make - up])
I(4,45): -0.2535629868507385	 ([representing][synopsis.])
I(17,52): -0.2524374723434448	 ([soldiers][cameras])
I(30,63): 0.25240230560302734	 ([angkor][zombie])
I(22,53): -0.25209295749664307	 ([outbreak][started])
I(28,33): 0.25185316801071167	 ([presses][perils.])
I(21,30): 0.25162190198898315	 ([possible][angkor])
I(22,37): 0.2505539655685425	 ([outbreak][agenda])
I(0,20): 0.2501676678657532	 ([world][prevent])
I(19,48): -0.25002384185791016	 ([hoping][zombie])
I(4,20): 0.24968135356903076	 ([representing][prevent])
I(56,66): -0.24912452697753906	 ([" revolt][,])
I(25,58): 0.24889087677001953	 ([mazovia's]["])
I(47,69): 0.2488161325454712	 ([up!][lugosi.])
I(38,67): -0.24777734279632568	 ([contrary][starred])
I(33,36): -0.24652796983718872	 ([perils.][armand])
