---------- Players ----------
Player 0: made
Player 1: 1946
Player 2: released
Player 3: 1948,
Player 4: lady
Player 5: shanghai
Player 6: one
Player 7: big
Player 8: films
Player 9: made
Player 10: welles
Player 11: returning
Player 12: relative
Player 13: exile
Player 14: making
Player 15: citizen
Player 16: kane.
Player 17: dark,
Player 18: brooding
Player 19: expressing
Player 20: early
Player 21: cold
Player 22: war
Player 23: paranoia,
Player 24: film
Player 25: stands
Player 26: tall
Player 27: film - noir
Player 28: crime
Player 29: film.
Player 30: cinematography
Player 31: film
Player 32: filled
Player 33: welles '
Player 34: characteristic
Player 35: quirks
Player 36: odd
Player 37: angles,
Player 38: quick
Player 39: cuts,
Player 40: long
Player 41: pans
Player 42: sinister
Player 43: lighting.
Player 44: use
Player 45: ambient
Player 46: street
Player 47: music
Player 48: precursor
Player 49: incredible
Player 50: long
Player 51: opening
Player 52: shot
Player 53: touch
Player 54: evil,
Player 55: mysterious
Player 56: chinese
Player 57: characters
Player 58: sequences
Player 59: chinatown
Player 60: considered
Player 61: inspiration,
Player 62: many
Player 63: ways,
Player 64: roman
Player 65: polanski's
Player 66: chinatown.
Player 67: unfortunately,
Player 68: welles '
---------- AND Interactions (Pairwise Only) ----------
I(33,68): -3.9602718353271484	 ([welles '][welles '])
I(31,33): 1.0938429832458496	 ([film][welles '])
I(28,54): 1.0731489658355713	 ([crime][evil,])
I(30,31): -1.0648187398910522	 ([cinematography][film])
I(28,68): 1.0486555099487305	 ([crime][welles '])
I(19,23): 1.0450246334075928	 ([expressing][paranoia,])
I(0,3): 1.0056333541870117	 ([made][1948,])
I(1,3): -1.005041480064392	 ([1946][1948,])
I(47,67): -0.9973920583724976	 ([music][unfortunately,])
I(49,51): 0.9892045855522156	 ([incredible][opening])
I(29,33): 0.9709467887878418	 ([film.][welles '])
I(55,61): -0.9704450368881226	 ([mysterious][inspiration,])
I(48,61): -0.9691189527511597	 ([precursor][inspiration,])
I(32,33): -0.9685457944869995	 ([filled][welles '])
I(23,54): 0.9449688792228699	 ([paranoia,][evil,])
I(49,55): -0.9434623718261719	 ([incredible][mysterious])
I(3,27): 0.9424046277999878	 ([1948,][film - noir])
I(55,67): 0.936917781829834	 ([mysterious][unfortunately,])
I(10,49): -0.9367976188659668	 ([welles][incredible])
I(42,53): -0.9284954071044922	 ([sinister][touch])
I(33,66): -0.9241652488708496	 ([welles '][chinatown.])
I(10,31): 0.9206008911132812	 ([welles][film])
I(10,65): -0.9145584106445312	 ([welles][polanski's])
I(59,66): -0.9128082990646362	 ([chinatown][chinatown.])
I(23,67): 0.9121252298355103	 ([paranoia,][unfortunately,])
I(33,59): -0.907373309135437	 ([welles '][chinatown])
I(10,28): 0.9065890312194824	 ([welles][crime])
I(27,65): 0.8987025022506714	 ([film - noir][polanski's])
I(30,68): -0.8974555730819702	 ([cinematography][welles '])
I(59,68): -0.8961628675460815	 ([chinatown][welles '])
I(65,66): -0.8960103988647461	 ([polanski's][chinatown.])
I(33,53): -0.8944435119628906	 ([welles '][touch])
I(27,33): 0.8913530111312866	 ([film - noir][welles '])
I(31,65): 0.8880648612976074	 ([film][polanski's])
I(33,55): -0.8705792427062988	 ([welles '][mysterious])
I(48,49): -0.8513922691345215	 ([precursor][incredible])
I(10,27): 0.84184730052948	 ([welles][film - noir])
I(10,55): -0.8359966278076172	 ([welles][mysterious])
I(43,49): 0.8329669237136841	 ([lighting.][incredible])
I(33,34): 0.8176403045654297	 ([welles '][characteristic])
I(10,53): -0.8148938417434692	 ([welles][touch])
I(9,23): -0.8134354948997498	 ([made][paranoia,])
I(48,53): 0.8014134168624878	 ([precursor][touch])
I(10,29): 0.7944302558898926	 ([welles][film.])
I(28,33): 0.7893695831298828	 ([crime][welles '])
I(32,35): 0.7859134078025818	 ([filled][quirks])
I(31,67): -0.7828598022460938	 ([film][unfortunately,])
I(11,68): -0.7788704633712769	 ([returning][welles '])
I(1,2): 0.7663006782531738	 ([1946][released])
I(3,31): 0.764183521270752	 ([1948,][film])
I(15,65): -0.7587958574295044	 ([citizen][polanski's])
I(55,59): -0.7571076154708862	 ([mysterious][chinatown])
I(0,68): 0.7521286010742188	 ([made][welles '])
I(10,18): 0.7515387535095215	 ([welles][brooding])
I(47,61): -0.7492671012878418	 ([music][inspiration,])
I(13,55): -0.7478615045547485	 ([exile][mysterious])
I(27,39): 0.7441051006317139	 ([film - noir][cuts,])
I(39,41): 0.737342119216919	 ([cuts,][pans])
I(39,65): 0.7319542169570923	 ([cuts,][polanski's])
I(9,67): -0.7286758422851562	 ([made][unfortunately,])
I(24,33): 0.724205493927002	 ([film][welles '])
I(29,65): 0.7228879928588867	 ([film.][polanski's])
I(0,39): 0.7179594039916992	 ([made][cuts,])
I(61,63): 0.7174683809280396	 ([inspiration,][ways,])
I(49,65): -0.7147121429443359	 ([incredible][polanski's])
I(33,42): -0.7096273899078369	 ([welles '][sinister])
I(28,67): 0.7093911170959473	 ([crime][unfortunately,])
I(5,65): -0.7011213302612305	 ([shanghai][polanski's])
I(32,68): 0.6954436302185059	 ([filled][welles '])
I(10,24): 0.6937227249145508	 ([welles][film])
I(27,48): 0.6912873983383179	 ([film - noir][precursor])
I(47,55): -0.6861482858657837	 ([music][mysterious])
I(53,54): -0.6847087740898132	 ([touch][evil,])
I(33,39): 0.681882381439209	 ([welles '][cuts,])
I(11,13): -0.6817902326583862	 ([returning][exile])
I(13,68): -0.6790128946304321	 ([exile][welles '])
I(5,59): -0.6782368421554565	 ([shanghai][chinatown])
I(30,65): 0.6768785715103149	 ([cinematography][polanski's])
I(53,65): -0.6753226518630981	 ([touch][polanski's])
I(0,4): 0.6750543117523193	 ([made][lady])
I(28,47): 0.6719050407409668	 ([crime][music])
I(42,61): -0.6718562841415405	 ([sinister][inspiration,])
I(59,61): -0.6709983348846436	 ([chinatown][inspiration,])
I(2,3): 0.6660346984863281	 ([released][1948,])
I(33,67): 0.6648839712142944	 ([welles '][unfortunately,])
I(10,30): -0.6640232801437378	 ([welles][cinematography])
I(8,68): -0.6630574464797974	 ([films][welles '])
I(10,39): 0.6586728096008301	 ([welles][cuts,])
I(54,68): 0.6561431288719177	 ([evil,][welles '])
I(42,47): -0.6535423994064331	 ([sinister][music])
I(4,8): 0.6496683359146118	 ([lady][films])
I(5,10): -0.6481190919876099	 ([shanghai][welles])
I(3,68): -0.6408481597900391	 ([1948,][welles '])
I(11,33): -0.6394404172897339	 ([returning][welles '])
I(30,54): -0.6342589259147644	 ([cinematography][evil,])
I(58,67): -0.6320184469223022	 ([sequences][unfortunately,])
I(9,14): 0.6289244890213013	 ([made][making])
I(45,46): 0.6284425258636475	 ([ambient][street])
I(31,49): 0.6280131340026855	 ([film][incredible])
I(44,47): -0.6274329423904419	 ([use][music])
I(49,52): 0.6245025992393494	 ([incredible][shot])
I(5,33): -0.6234564781188965	 ([shanghai][welles '])
I(8,67): -0.6151658296585083	 ([films][unfortunately,])
I(5,66): -0.614925742149353	 ([shanghai][chinatown.])
I(30,48): 0.6135352849960327	 ([cinematography][precursor])
I(0,10): -0.6134175062179565	 ([made][welles])
I(48,55): -0.6055343151092529	 ([precursor][mysterious])
I(24,67): -0.6048612594604492	 ([film][unfortunately,])
I(31,53): 0.6001644134521484	 ([film][touch])
I(3,30): 0.5990482568740845	 ([1948,][cinematography])
I(10,59): -0.5906018018722534	 ([welles][chinatown])
I(61,65): -0.5893162488937378	 ([inspiration,][polanski's])
I(49,61): -0.5882538557052612	 ([incredible][inspiration,])
I(23,29): -0.5852638483047485	 ([paranoia,][film.])
I(37,53): -0.584222674369812	 ([angles,][touch])
I(36,65): -0.5831359624862671	 ([odd][polanski's])
I(49,53): 0.5825752019882202	 ([incredible][touch])
I(30,32): 0.5798037648200989	 ([cinematography][filled])
I(13,65): -0.5725283622741699	 ([exile][polanski's])
I(0,23): -0.5724281072616577	 ([made][paranoia,])
I(55,66): -0.5714616775512695	 ([mysterious][chinatown.])
I(43,53): -0.5699361562728882	 ([lighting.][touch])
I(41,42): 0.566072940826416	 ([pans][sinister])
I(27,30): -0.563916802406311	 ([film - noir][cinematography])
I(25,27): 0.5629936456680298	 ([stands][film - noir])
I(2,10): 0.5607686042785645	 ([released][welles])
I(39,68): 0.5590529441833496	 ([cuts,][welles '])
I(10,12): -0.5571132898330688	 ([welles][relative])
I(61,66): -0.5533738136291504	 ([inspiration,][chinatown.])
I(3,20): -0.5445245504379272	 ([1948,][early])
I(18,33): 0.5435423851013184	 ([brooding][welles '])
I(27,28): 0.5431753993034363	 ([film - noir][crime])
I(54,67): 0.5431603789329529	 ([evil,][unfortunately,])
I(43,67): -0.5407708883285522	 ([lighting.][unfortunately,])
I(13,61): -0.537229061126709	 ([exile][inspiration,])
I(53,55): -0.5371608734130859	 ([touch][mysterious])
I(17,28): 0.5356154441833496	 ([dark,][crime])
I(47,65): -0.5326762199401855	 ([music][polanski's])
I(9,39): 0.5324200391769409	 ([made][cuts,])
I(31,46): -0.53226637840271	 ([film][street])
I(22,65): -0.5300357341766357	 ([war][polanski's])
I(0,2): 0.5283929109573364	 ([made][released])
I(2,4): 0.526517391204834	 ([released][lady])
I(22,54): 0.5264408588409424	 ([war][evil,])
I(39,55): 0.5246025323867798	 ([cuts,][mysterious])
I(49,59): -0.5227125883102417	 ([incredible][chinatown])
I(34,61): -0.5210342407226562	 ([characteristic][inspiration,])
I(29,49): 0.5202183723449707	 ([film.][incredible])
I(13,49): -0.5198445320129395	 ([exile][incredible])
I(27,49): 0.5160959959030151	 ([film - noir][incredible])
I(28,29): 0.51506507396698	 ([crime][film.])
I(6,7): 0.5143548250198364	 ([one][big])
I(32,34): 0.5127877593040466	 ([filled][characteristic])
I(3,5): -0.5089970827102661	 ([1948,][shanghai])
I(10,15): -0.5085723400115967	 ([welles][citizen])
I(29,67): -0.5077929496765137	 ([film.][unfortunately,])
I(36,49): -0.5077028274536133	 ([odd][incredible])
I(2,67): -0.5069422721862793	 ([released][unfortunately,])
I(0,27): 0.5061266422271729	 ([made][film - noir])
I(34,53): -0.5061116218566895	 ([characteristic][touch])
I(53,64): -0.5052757263183594	 ([touch][roman])
I(8,66): -0.5048602819442749	 ([films][chinatown.])
I(17,23): 0.503699541091919	 ([dark,][paranoia,])
I(0,14): 0.5035646557807922	 ([made][making])
I(24,65): 0.5018954277038574	 ([film][polanski's])
I(0,49): 0.501652717590332	 ([made][incredible])
I(42,67): 0.48938000202178955	 ([sinister][unfortunately,])
I(36,61): -0.48911798000335693	 ([odd][inspiration,])
I(3,67): 0.4883531332015991	 ([1948,][unfortunately,])
I(10,23): 0.4845118522644043	 ([welles][paranoia,])
I(13,31): 0.48271679878234863	 ([exile][film])
I(31,48): 0.4779632091522217	 ([film][precursor])
I(49,66): -0.4778090715408325	 ([incredible][chinatown.])
I(31,55): 0.47321653366088867	 ([film][mysterious])
I(3,13): -0.4716442823410034	 ([1948,][exile])
I(12,68): -0.47078192234039307	 ([relative][welles '])
I(42,55): -0.47058701515197754	 ([sinister][mysterious])
I(53,61): -0.4677443504333496	 ([touch][inspiration,])
I(1,30): 0.4675799608230591	 ([1946][cinematography])
I(11,12): -0.46672523021698	 ([returning][relative])
I(21,23): 0.46561479568481445	 ([cold][paranoia,])
I(23,27): -0.4649111032485962	 ([paranoia,][film - noir])
I(18,23): 0.46436142921447754	 ([brooding][paranoia,])
I(10,47): -0.4639878273010254	 ([welles][music])
I(10,66): -0.4627680778503418	 ([welles][chinatown.])
I(22,28): 0.46243131160736084	 ([war][crime])
I(52,54): 0.4610329866409302	 ([shot][evil,])
I(14,15): 0.46042943000793457	 ([making][citizen])
I(36,67): 0.4588744640350342	 ([odd][unfortunately,])
I(28,66): 0.45781803131103516	 ([crime][chinatown.])
I(0,42): 0.4560534954071045	 ([made][sinister])
I(28,55): 0.453022837638855	 ([crime][mysterious])
I(13,33): -0.45260190963745117	 ([exile][welles '])
I(39,61): 0.4518512487411499	 ([cuts,][inspiration,])
I(36,47): -0.45176827907562256	 ([odd][music])
I(21,22): 0.45091521739959717	 ([cold][war])
I(37,38): -0.4500800371170044	 ([angles,][quick])
I(47,53): -0.4496309757232666	 ([music][touch])
I(12,13): -0.448175311088562	 ([relative][exile])
I(11,65): -0.4474424123764038	 ([returning][polanski's])
I(4,67): -0.44689488410949707	 ([lady][unfortunately,])
I(28,61): 0.44426262378692627	 ([crime][inspiration,])
I(22,49): 0.4425851106643677	 ([war][incredible])
I(28,59): 0.4425252676010132	 ([crime][chinatown])
I(60,65): 0.44089317321777344	 ([considered][polanski's])
I(36,53): -0.44024646282196045	 ([odd][touch])
I(14,16): 0.4382026195526123	 ([making][kane.])
I(3,59): -0.4361327886581421	 ([1948,][chinatown])
I(33,61): -0.432735800743103	 ([welles '][inspiration,])
I(14,68): 0.4326443672180176	 ([making][welles '])
I(37,39): 0.432625412940979	 ([angles,][cuts,])
I(7,8): 0.43178844451904297	 ([big][films])
I(11,55): -0.4316166639328003	 ([returning][mysterious])
I(20,61): -0.42901289463043213	 ([early][inspiration,])
I(33,37): -0.42597436904907227	 ([welles '][angles,])
I(18,43): -0.42427176237106323	 ([brooding][lighting.])
I(28,46): 0.4229634404182434	 ([crime][street])
I(10,42): -0.4218662977218628	 ([welles][sinister])
I(23,24): -0.4206206798553467	 ([paranoia,][film])
I(5,47): -0.4195687770843506	 ([shanghai][music])
I(41,49): -0.4191197156906128	 ([pans][incredible])
I(13,67): 0.41584789752960205	 ([exile][unfortunately,])
I(18,29): -0.41548216342926025	 ([brooding][film.])
I(3,55): -0.41380226612091064	 ([1948,][mysterious])
I(27,54): -0.41371703147888184	 ([film - noir][evil,])
I(10,61): -0.41365230083465576	 ([welles][inspiration,])
I(44,49): -0.41317880153656006	 ([use][incredible])
I(3,61): -0.4119429588317871	 ([1948,][inspiration,])
I(5,61): -0.4103207588195801	 ([shanghai][inspiration,])
I(13,66): -0.4101206064224243	 ([exile][chinatown.])
I(2,65): 0.40737247467041016	 ([released][polanski's])
I(35,53): -0.40550732612609863	 ([quirks][touch])
I(9,33): -0.4051227569580078	 ([made][welles '])
I(30,66): 0.40417003631591797	 ([cinematography][chinatown.])
I(13,59): -0.4034510850906372	 ([exile][chinatown])
I(39,48): 0.40204858779907227	 ([cuts,][precursor])
I(20,22): 0.40190625190734863	 ([early][war])
I(1,31): 0.40024900436401367	 ([1946][film])
I(8,59): -0.4000774621963501	 ([films][chinatown])
I(27,61): 0.40007030963897705	 ([film - noir][inspiration,])
I(15,28): 0.3986624479293823	 ([citizen][crime])
I(28,64): 0.3957425355911255	 ([crime][roman])
I(10,44): -0.39503705501556396	 ([welles][use])
I(2,33): 0.39415740966796875	 ([released][welles '])
I(30,36): -0.392950177192688	 ([cinematography][odd])
I(24,49): 0.3927278518676758	 ([film][incredible])
I(12,49): -0.38856041431427	 ([relative][incredible])
I(35,61): -0.3882627487182617	 ([quirks][inspiration,])
I(14,17): -0.3880962133407593	 ([making][dark,])
I(3,39): 0.387783408164978	 ([1948,][cuts,])
I(51,68): 0.38503074645996094	 ([opening][welles '])
I(12,33): -0.3826090097427368	 ([relative][welles '])
I(24,53): 0.38237011432647705	 ([film][touch])
I(3,66): -0.38216984272003174	 ([1948,][chinatown.])
I(14,30): 0.38176536560058594	 ([making][cinematography])
I(3,33): -0.3815455436706543	 ([1948,][welles '])
I(30,35): -0.3810122013092041	 ([cinematography][quirks])
I(53,66): -0.3804943561553955	 ([touch][chinatown.])
I(29,68): 0.3790125846862793	 ([film.][welles '])
I(23,33): 0.3761601448059082	 ([paranoia,][welles '])
I(42,68): -0.3750828504562378	 ([sinister][welles '])
I(5,55): -0.37469637393951416	 ([shanghai][mysterious])
I(28,30): -0.37461793422698975	 ([crime][cinematography])
I(27,60): 0.3740353584289551	 ([film - noir][considered])
I(55,57): -0.37272441387176514	 ([mysterious][characters])
I(3,28): 0.37252891063690186	 ([1948,][crime])
I(53,60): 0.3724491596221924	 ([touch][considered])
I(13,53): -0.3716752529144287	 ([exile][touch])
I(43,65): 0.37149155139923096	 ([lighting.][polanski's])
I(51,52): 0.36966192722320557	 ([opening][shot])
I(31,61): 0.36965394020080566	 ([film][inspiration,])
I(12,65): -0.36764633655548096	 ([relative][polanski's])
I(23,37): -0.36528366804122925	 ([paranoia,][angles,])
I(9,54): -0.3639877438545227	 ([made][evil,])
I(13,27): 0.3636389970779419	 ([exile][film - noir])
I(5,49): -0.3610668182373047	 ([shanghai][incredible])
I(15,16): 0.3591355085372925	 ([citizen][kane.])
I(10,51): 0.35903429985046387	 ([welles][opening])
I(14,39): 0.3584997057914734	 ([making][cuts,])
I(65,67): -0.35468584299087524	 ([polanski's][unfortunately,])
I(47,60): 0.3541315793991089	 ([music][considered])
I(47,59): -0.3536367416381836	 ([music][chinatown])
I(37,47): -0.35321056842803955	 ([angles,][music])
I(7,27): -0.3503286838531494	 ([big][film - noir])
I(49,50): -0.35012662410736084	 ([incredible][long])
I(64,65): 0.3485748767852783	 ([roman][polanski's])
I(34,49): -0.34660816192626953	 ([characteristic][incredible])
I(37,49): -0.34536123275756836	 ([angles,][incredible])
I(1,27): 0.34495675563812256	 ([1946][film - noir])
I(61,67): 0.34440314769744873	 ([inspiration,][unfortunately,])
I(14,18): -0.34429728984832764	 ([making][brooding])
I(4,5): -0.34350574016571045	 ([lady][shanghai])
I(50,51): 0.3422139286994934	 ([long][opening])
I(14,49): 0.3418097496032715	 ([making][incredible])
I(35,65): -0.34175753593444824	 ([quirks][polanski's])
I(1,5): -0.3415781259536743	 ([1946][shanghai])
I(4,66): -0.34147584438323975	 ([lady][chinatown.])
I(1,13): -0.34039580821990967	 ([1946][exile])
I(20,21): 0.3395732641220093	 ([early][cold])
I(34,47): -0.33794450759887695	 ([characteristic][music])
I(0,55): 0.33760035037994385	 ([made][mysterious])
I(47,57): -0.3373894691467285	 ([music][characters])
I(1,54): -0.3373609185218811	 ([1946][evil,])
I(31,68): 0.3358936309814453	 ([film][welles '])
I(33,60): 0.33586549758911133	 ([welles '][considered])
I(43,46): 0.3357332944869995	 ([lighting.][street])
I(52,67): -0.33446550369262695	 ([shot][unfortunately,])
I(39,44): 0.33444440364837646	 ([cuts,][use])
I(1,59): -0.3344351053237915	 ([1946][chinatown])
I(21,31): -0.33407872915267944	 ([cold][film])
I(61,64): -0.3333601951599121	 ([inspiration,][roman])
I(35,36): 0.3333311080932617	 ([quirks][odd])
I(15,31): -0.33324146270751953	 ([citizen][film])
I(43,47): -0.3314279317855835	 ([lighting.][music])
I(47,66): -0.33090710639953613	 ([music][chinatown.])
I(32,46): -0.3304562568664551	 ([filled][street])
I(18,19): -0.33043861389160156	 ([brooding][expressing])
I(27,32): -0.32830822467803955	 ([film - noir][filled])
I(5,18): 0.3272002935409546	 ([shanghai][brooding])
I(3,65): -0.3256964683532715	 ([1948,][polanski's])
I(34,52): 0.3235761523246765	 ([characteristic][shot])
I(15,33): -0.32243967056274414	 ([citizen][welles '])
I(45,47): 0.3216125965118408	 ([ambient][music])
I(34,39): 0.3204383850097656	 ([characteristic][cuts,])
I(11,20): -0.3197895288467407	 ([returning][early])
I(1,4): 0.31975257396698	 ([1946][lady])
I(18,65): 0.31902217864990234	 ([brooding][polanski's])
I(13,36): -0.31893622875213623	 ([exile][odd])
I(11,36): -0.31849467754364014	 ([returning][odd])
I(27,42): -0.3182290196418762	 ([film - noir][sinister])
I(31,51): -0.31795626878738403	 ([film][opening])
I(62,68): 0.31788504123687744	 ([many][welles '])
I(39,49): 0.31768524646759033	 ([cuts,][incredible])
I(47,54): -0.31758493185043335	 ([music][evil,])
I(44,65): 0.316170334815979	 ([use][polanski's])
I(5,53): -0.3153727054595947	 ([shanghai][touch])
I(32,43): 0.31511253118515015	 ([filled][lighting.])
I(10,67): 0.31441640853881836	 ([welles][unfortunately,])
I(33,51): 0.3138577938079834	 ([welles '][opening])
I(35,55): -0.3137528896331787	 ([quirks][mysterious])
I(54,55): -0.31374692916870117	 ([evil,][mysterious])
I(49,67): 0.31292200088500977	 ([incredible][unfortunately,])
I(18,68): 0.31206369400024414	 ([brooding][welles '])
I(13,20): -0.3109511137008667	 ([exile][early])
I(6,68): -0.31052589416503906	 ([one][welles '])
I(12,61): -0.30939674377441406	 ([relative][inspiration,])
I(13,29): 0.309234619140625	 ([exile][film.])
I(6,10): 0.3091282844543457	 ([one][welles])
I(12,55): -0.30907297134399414	 ([relative][mysterious])
I(23,68): 0.308810830116272	 ([paranoia,][welles '])
I(6,14): -0.30832594633102417	 ([one][making])
I(51,65): 0.3082115650177002	 ([opening][polanski's])
I(23,31): -0.3066065311431885	 ([paranoia,][film])
I(1,66): -0.30639350414276123	 ([1946][chinatown.])
I(35,67): 0.3059840202331543	 ([quirks][unfortunately,])
I(32,55): 0.3058856725692749	 ([filled][mysterious])
I(28,65): 0.30530083179473877	 ([crime][polanski's])
I(23,39): -0.3048657178878784	 ([paranoia,][cuts,])
I(8,39): 0.30299198627471924	 ([films][cuts,])
I(1,33): -0.30083465576171875	 ([1946][welles '])
I(57,61): -0.30065369606018066	 ([characters][inspiration,])
I(37,67): 0.30041980743408203	 ([angles,][unfortunately,])
I(39,47): 0.29955780506134033	 ([cuts,][music])
I(12,27): 0.29934728145599365	 ([relative][film - noir])
I(19,20): 0.2978343963623047	 ([expressing][early])
I(28,63): 0.2971745729446411	 ([crime][ways,])
I(15,24): -0.29684019088745117	 ([citizen][film])
I(39,66): 0.29588377475738525	 ([cuts,][chinatown.])
I(5,13): -0.29512763023376465	 ([shanghai][exile])
I(2,13): 0.29497671127319336	 ([released][exile])
I(11,61): -0.2940852642059326	 ([returning][inspiration,])
I(54,65): 0.293945848941803	 ([evil,][polanski's])
I(0,8): -0.293501615524292	 ([made][films])
I(4,9): 0.29276859760284424	 ([lady][made])
I(51,55): 0.2922254800796509	 ([opening][mysterious])
I(53,57): -0.29121971130371094	 ([touch][characters])
I(63,68): -0.290771484375	 ([ways,][welles '])
I(37,61): -0.2903844118118286	 ([angles,][inspiration,])
I(22,52): -0.2899327874183655	 ([war][shot])
I(30,34): 0.2894012928009033	 ([cinematography][characteristic])
I(32,49): 0.2892429828643799	 ([filled][incredible])
I(11,48): -0.28901350498199463	 ([returning][precursor])
I(19,67): 0.2886929512023926	 ([expressing][unfortunately,])
I(24,54): -0.2886451482772827	 ([film][evil,])
I(20,53): -0.2876662015914917	 ([early][touch])
I(42,65): -0.28670334815979004	 ([sinister][polanski's])
I(17,18): 0.28561246395111084	 ([dark,][brooding])
I(44,51): 0.2844107747077942	 ([use][opening])
I(10,14): 0.28410911560058594	 ([welles][making])
I(24,25): -0.28353410959243774	 ([film][stands])
I(15,23): 0.28339147567749023	 ([citizen][paranoia,])
I(7,9): 0.2828390598297119	 ([big][made])
I(28,39): 0.28193914890289307	 ([crime][cuts,])
I(26,61): -0.2817736864089966	 ([tall][inspiration,])
I(60,68): 0.27975988388061523	 ([considered][welles '])
I(28,60): -0.2795982360839844	 ([crime][considered])
I(7,23): -0.27951210737228394	 ([big][paranoia,])
I(30,59): 0.2787669897079468	 ([cinematography][chinatown])
I(30,46): -0.2783641815185547	 ([cinematography][street])
I(39,43): 0.27831101417541504	 ([cuts,][lighting.])
I(16,27): 0.2782100439071655	 ([kane.][film - noir])
I(35,54): 0.27817803621292114	 ([quirks][evil,])
I(4,28): -0.2774888277053833	 ([lady][crime])
I(13,52): 0.27703773975372314	 ([exile][shot])
I(31,54): -0.27654844522476196	 ([film][evil,])
I(18,45): -0.27628129720687866	 ([brooding][ambient])
I(10,64): -0.27576518058776855	 ([welles][roman])
I(36,66): -0.27511870861053467	 ([odd][chinatown.])
I(26,27): 0.2748771905899048	 ([tall][film - noir])
I(13,47): -0.2746236324310303	 ([exile][music])
I(11,28): -0.2728114128112793	 ([returning][crime])
I(47,48): 0.2725791931152344	 ([music][precursor])
I(14,27): -0.272361695766449	 ([making][film - noir])
I(20,65): -0.2720843553543091	 ([early][polanski's])
I(10,60): 0.2714667320251465	 ([welles][considered])
I(2,5): -0.2708930969238281	 ([released][shanghai])
I(13,14): -0.27082157135009766	 ([exile][making])
I(15,68): 0.27041149139404297	 ([citizen][welles '])
I(19,27): -0.27026307582855225	 ([expressing][film - noir])
I(32,65): 0.2696850299835205	 ([filled][polanski's])
I(0,43): 0.269339919090271	 ([made][lighting.])
I(10,43): -0.2693365812301636	 ([welles][lighting.])
I(60,63): 0.26895153522491455	 ([considered][ways,])
I(54,56): -0.2688677906990051	 ([evil,][chinese])
I(8,46): -0.2683964967727661	 ([films][street])
I(19,28): 0.26834535598754883	 ([expressing][crime])
I(3,42): 0.2683013677597046	 ([1948,][sinister])
I(15,27): -0.26798945665359497	 ([citizen][film - noir])
I(27,53): 0.26792943477630615	 ([film - noir][touch])
I(4,59): -0.267497181892395	 ([lady][chinatown])
I(49,62): 0.2670694589614868	 ([incredible][many])
I(22,33): -0.26690471172332764	 ([war][welles '])
I(27,51): -0.2664960026741028	 ([film - noir][opening])
I(28,42): 0.26596367359161377	 ([crime][sinister])
I(2,49): 0.2658267021179199	 ([released][incredible])
I(5,64): -0.2658267021179199	 ([shanghai][roman])
I(6,13): -0.26513051986694336	 ([one][exile])
I(24,43): -0.26371073722839355	 ([film][lighting.])
