---------- Players ----------
Player 0: folks
Player 1: sit
Player 2: say
Player 3: movie's
Player 4: weak
Player 5: link
Player 6: ramones
Player 7: would
Player 8: probably
Player 9: say
Player 10: amadeus
Player 11: ok
Player 12: irritating
Player 13: harpsichordist.
Player 14: rock
Player 15: roll
Player 16: high
Player 17: school
Player 18: centered
Player 19: around
Player 20: ramones.
Player 21: anyone
Player 22: watch
Player 23: get
Player 24: kick
Player 25: joey
Player 26: ramone
Player 27: eating
Player 28: bean
Player 29: sprouts
Player 30: backstage
Player 31: attempt
Player 32: keep
Player 33: performing
Player 34: condition
Player 35: obviously
Player 36: wet
Player 37: blanket
Player 38: square
Player 39: daddy - o.
Player 40: ms
Player 41: trogar,
Player 42: exploding
Player 43: white
Player 44: mice,
Player 45: hall
Player 46: patrols... instant
Player 47: classics.
Player 48: nevermind
Player 49: riff
Player 50: randell
Player 51: character.
Player 52: like
Player 53: ramones
Player 54: know
Player 55: rock
Player 56: roll
Player 57: deserve
Player 58: watch
Player 59: movie
Player 60: called
Player 61: rock
Player 62: roll
Player 63: high
Player 64: school.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.677740573883057	 ([patrols... instant][classics.])
I(42,43): 0.29622846841812134	 ([exploding][white])
I(25,41): -0.2957359552383423	 ([joey][trogar,])
I(26,28): -0.29528841376304626	 ([ramone][bean])
I(4,31): 0.2945420742034912	 ([weak][attempt])
I(13,26): -0.2928732633590698	 ([harpsichordist.][ramone])
I(12,41): -0.292461633682251	 ([irritating][trogar,])
I(30,45): 0.2922514081001282	 ([backstage][hall])
I(30,57): -0.29172253608703613	 ([backstage][deserve])
I(46,55): -0.2914702296257019	 ([patrols... instant][rock])
I(0,12): -0.29044145345687866	 ([folks][irritating])
I(12,39): -0.29003071784973145	 ([irritating][daddy - o.])
I(36,37): 0.28879114985466003	 ([wet][blanket])
I(31,55): -0.28802943229675293	 ([attempt][rock])
I(6,14): -0.28719502687454224	 ([ramones][rock])
I(14,46): -0.2871931195259094	 ([rock][patrols... instant])
I(3,37): -0.28690773248672485	 ([movie's][blanket])
I(17,31): -0.286834716796875	 ([school][attempt])
I(13,62): 0.2865491509437561	 ([harpsichordist.][roll])
I(24,47): -0.2844564914703369	 ([kick][classics.])
I(30,56): 0.28433549404144287	 ([backstage][roll])
I(33,49): 0.28311216831207275	 ([performing][riff])
I(4,26): -0.28270578384399414	 ([weak][ramone])
I(12,52): 0.2826578617095947	 ([irritating][like])
I(20,31): -0.2822200357913971	 ([ramones.][attempt])
I(3,25): -0.28054577112197876	 ([movie's][joey])
I(4,49): 0.2800107002258301	 ([weak][riff])
I(12,60): 0.2789614200592041	 ([irritating][called])
I(3,39): -0.27847689390182495	 ([movie's][daddy - o.])
I(20,39): -0.27758151292800903	 ([ramones.][daddy - o.])
I(13,15): 0.27570754289627075	 ([harpsichordist.][roll])
I(6,31): -0.27562305331230164	 ([ramones][attempt])
I(39,53): -0.2753479480743408	 ([daddy - o.][ramones])
I(12,54): -0.2737233638763428	 ([irritating][know])
I(11,20): -0.2737216353416443	 ([ok][ramones.])
I(6,12): 0.2718050479888916	 ([ramones][irritating])
I(6,48): -0.270596981048584	 ([ramones][nevermind])
I(24,49): 0.26944470405578613	 ([kick][riff])
I(13,22): 0.26801982522010803	 ([harpsichordist.][watch])
I(4,7): 0.267464280128479	 ([weak][would])
I(14,30): 0.2670934200286865	 ([rock][backstage])
I(15,61): 0.2628323435783386	 ([roll][rock])
I(30,47): -0.262431800365448	 ([backstage][classics.])
I(24,60): -0.2619359493255615	 ([kick][called])
I(3,34): -0.2614712715148926	 ([movie's][condition])
I(24,28): -0.26095613837242126	 ([kick][bean])
I(12,53): -0.2608654499053955	 ([irritating][ramones])
I(14,34): -0.26024729013442993	 ([rock][condition])
I(27,36): 0.2597942352294922	 ([eating][wet])
I(26,50): 0.2584573030471802	 ([ramone][randell])
I(44,62): 0.25807633996009827	 ([mice,][roll])
I(8,12): -0.2579810619354248	 ([probably][irritating])
I(52,53): -0.25715184211730957	 ([like][ramones])
I(30,61): 0.2555544376373291	 ([backstage][rock])
I(24,51): 0.25508666038513184	 ([kick][character.])
I(41,48): -0.25426965951919556	 ([trogar,][nevermind])
I(38,39): -0.253961443901062	 ([square][daddy - o.])
I(35,53): -0.25280535221099854	 ([obviously][ramones])
I(4,42): 0.2528010606765747	 ([weak][exploding])
I(17,30): 0.25216126441955566	 ([school][backstage])
I(33,47): 0.25118517875671387	 ([performing][classics.])
I(54,57): 0.2489301562309265	 ([know][deserve])
I(27,39): -0.24821922183036804	 ([eating][daddy - o.])
I(1,20): 0.2475719451904297	 ([sit][ramones.])
I(3,27): -0.24727106094360352	 ([movie's][eating])
I(24,39): 0.24721622467041016	 ([kick][daddy - o.])
I(5,57): 0.24529755115509033	 ([link][deserve])
I(30,64): 0.24409663677215576	 ([backstage][school.])
I(2,6): 0.2434769868850708	 ([say][ramones])
I(34,58): 0.24310949444770813	 ([condition][watch])
I(17,19): 0.2427188754081726	 ([school][around])
I(53,61): -0.24271684885025024	 ([ramones][rock])
I(10,41): -0.24266797304153442	 ([amadeus][trogar,])
I(45,46): -0.24212896823883057	 ([hall][patrols... instant])
I(19,20): 0.24182391166687012	 ([around][ramones.])
I(51,53): -0.24147677421569824	 ([character.][ramones])
I(26,29): -0.24136775732040405	 ([ramone][sprouts])
I(32,37): -0.2409239411354065	 ([keep][blanket])
I(0,27): -0.24073457717895508	 ([folks][eating])
I(10,62): 0.24019217491149902	 ([amadeus][roll])
I(14,62): 0.23933625221252441	 ([rock][roll])
I(20,35): -0.23897653818130493	 ([ramones.][obviously])
I(4,57): 0.2385944128036499	 ([weak][deserve])
I(2,9): -0.2385510504245758	 ([say][say])
I(14,49): 0.23778527975082397	 ([rock][riff])
I(27,62): 0.23711585998535156	 ([eating][roll])
I(2,53): 0.23670756816864014	 ([say][ramones])
I(12,29): 0.23660054802894592	 ([irritating][sprouts])
I(62,64): 0.23650279641151428	 ([roll][school.])
I(0,53): 0.236011803150177	 ([folks][ramones])
I(0,13): 0.23565071821212769	 ([folks][harpsichordist.])
I(26,64): -0.23562687635421753	 ([ramone][school.])
I(46,61): -0.23562514781951904	 ([patrols... instant][rock])
I(23,58): -0.23539024591445923	 ([get][watch])
I(1,57): -0.2352609634399414	 ([sit][deserve])
I(33,35): -0.23524963855743408	 ([performing][obviously])
I(12,51): -0.23510003089904785	 ([irritating][character.])
I(32,61): -0.2345004677772522	 ([keep][rock])
I(18,30): 0.23445290327072144	 ([centered][backstage])
I(49,55): 0.23409956693649292	 ([riff][rock])
I(35,57): -0.23344570398330688	 ([obviously][deserve])
I(1,30): 0.2333277463912964	 ([sit][backstage])
I(2,24): 0.23269200325012207	 ([say][kick])
I(17,20): -0.23234105110168457	 ([school][ramones.])
I(5,32): -0.23233908414840698	 ([link][keep])
I(1,5): 0.23225760459899902	 ([sit][link])
I(15,49): 0.23058438301086426	 ([roll][riff])
I(13,49): 0.23041462898254395	 ([harpsichordist.][riff])
I(0,22): -0.2300550639629364	 ([folks][watch])
I(5,30): 0.22928792238235474	 ([link][backstage])
I(5,8): -0.22895830869674683	 ([link][probably])
I(15,30): 0.22835487127304077	 ([roll][backstage])
I(26,39): -0.22813880443572998	 ([ramone][daddy - o.])
I(3,40): -0.22721463441848755	 ([movie's][ms])
I(6,39): -0.22672301530838013	 ([ramones][daddy - o.])
I(16,20): -0.22670036554336548	 ([high][ramones.])
I(10,58): 0.22658222913742065	 ([amadeus][watch])
I(23,33): -0.22640079259872437	 ([get][performing])
I(24,41): -0.22591018676757812	 ([kick][trogar,])
I(3,26): -0.22405433654785156	 ([movie's][ramone])
I(21,24): 0.2239830493927002	 ([anyone][kick])
I(17,57): -0.22361204028129578	 ([school][deserve])
I(22,62): 0.2233324944972992	 ([watch][roll])
I(35,49): -0.22258591651916504	 ([obviously][riff])
I(44,56): 0.22073209285736084	 ([mice,][roll])
I(53,55): -0.2199193239212036	 ([ramones][rock])
I(4,48): 0.2195863127708435	 ([weak][nevermind])
I(20,51): -0.21951842308044434	 ([ramones.][character.])
I(4,33): 0.21852391958236694	 ([weak][performing])
I(39,48): -0.21843910217285156	 ([daddy - o.][nevermind])
I(44,48): -0.2182949185371399	 ([mice,][nevermind])
I(14,32): -0.2177603840827942	 ([rock][keep])
I(17,33): 0.2176072597503662	 ([school][performing])
I(5,47): -0.2167365550994873	 ([link][classics.])
I(17,47): -0.21604079008102417	 ([school][classics.])
I(33,58): 0.21541330218315125	 ([performing][watch])
I(5,58): 0.2153916358947754	 ([link][watch])
I(5,27): 0.21526771783828735	 ([link][eating])
I(35,58): -0.21491765975952148	 ([obviously][watch])
I(30,62): 0.21477746963500977	 ([backstage][roll])
I(30,41): -0.2144683599472046	 ([backstage][trogar,])
I(23,30): -0.21401536464691162	 ([get][backstage])
I(32,36): -0.213349848985672	 ([keep][wet])
I(31,58): -0.21278142929077148	 ([attempt][watch])
I(13,48): -0.21242326498031616	 ([harpsichordist.][nevermind])
I(27,56): 0.21192389726638794	 ([eating][roll])
I(47,52): 0.21184837818145752	 ([classics.][like])
I(5,40): 0.21173560619354248	 ([link][ms])
I(47,48): 0.21159112453460693	 ([classics.][nevermind])
I(27,48): -0.21061158180236816	 ([eating][nevermind])
I(30,33): 0.2105610966682434	 ([backstage][performing])
I(17,26): -0.20997822284698486	 ([school][ramone])
I(49,64): 0.20976871252059937	 ([riff][school.])
I(49,56): 0.20966637134552002	 ([riff][roll])
I(46,49): 0.20849311351776123	 ([patrols... instant][riff])
I(0,46): -0.20808768272399902	 ([folks][patrols... instant])
I(12,62): 0.2080477476119995	 ([irritating][roll])
I(24,53): -0.2078108787536621	 ([kick][ramones])
I(6,50): 0.20716553926467896	 ([ramones][randell])
I(0,42): -0.2061445415019989	 ([folks][exploding])
I(20,24): 0.20539140701293945	 ([ramones.][kick])
I(39,64): -0.20535200834274292	 ([daddy - o.][school.])
I(8,10): -0.2048073410987854	 ([probably][amadeus])
I(2,31): -0.20472514629364014	 ([say][attempt])
I(3,18): 0.20408868789672852	 ([movie's][centered])
I(50,51): 0.2040766477584839	 ([randell][character.])
I(1,13): 0.20363259315490723	 ([sit][harpsichordist.])
I(5,64): 0.20361852645874023	 ([link][school.])
I(12,35): 0.20306086540222168	 ([irritating][obviously])
I(1,4): -0.2028355598449707	 ([sit][weak])
I(48,52): -0.20225059986114502	 ([nevermind][like])
I(33,57): -0.2020156979560852	 ([performing][deserve])
I(13,32): -0.2019028663635254	 ([harpsichordist.][keep])
I(26,40): -0.20174318552017212	 ([ramone][ms])
I(2,11): -0.20152521133422852	 ([say][ok])
I(0,62): -0.19949445128440857	 ([folks][roll])
I(13,17): 0.19944220781326294	 ([harpsichordist.][school])
I(24,56): -0.19866490364074707	 ([kick][roll])
I(24,62): -0.19862043857574463	 ([kick][roll])
I(6,32): -0.19834113121032715	 ([ramones][keep])
I(6,55): -0.19825106859207153	 ([ramones][rock])
I(5,17): 0.1980278491973877	 ([link][school])
I(5,13): -0.19775956869125366	 ([link][harpsichordist.])
I(10,33): 0.1974257230758667	 ([amadeus][performing])
I(20,37): -0.1974114179611206	 ([ramones.][blanket])
I(14,33): 0.19705325365066528	 ([rock][performing])
I(24,50): 0.19687843322753906	 ([kick][randell])
I(12,28): 0.19634079933166504	 ([irritating][bean])
I(13,33): 0.19611632823944092	 ([harpsichordist.][performing])
I(16,24): -0.19532442092895508	 ([high][kick])
I(25,64): 0.19510966539382935	 ([joey][school.])
I(4,46): 0.19484955072402954	 ([weak][patrols... instant])
I(21,53): -0.1948058009147644	 ([anyone][ramones])
I(16,26): -0.19454002380371094	 ([high][ramone])
I(18,19): -0.1941276490688324	 ([centered][around])
I(53,57): -0.19397050142288208	 ([ramones][deserve])
I(40,62): 0.193006694316864	 ([ms][roll])
I(61,64): 0.1926453709602356	 ([rock][school.])
I(4,43): 0.19260168075561523	 ([weak][white])
I(26,41): -0.1924980878829956	 ([ramone][trogar,])
I(55,57): 0.1923871636390686	 ([rock][deserve])
I(15,57): -0.1923389434814453	 ([roll][deserve])
I(0,3): 0.19216662645339966	 ([folks][movie's])
I(22,30): -0.1919630765914917	 ([watch][backstage])
I(25,33): -0.19192951917648315	 ([joey][performing])
I(0,9): -0.19181859493255615	 ([folks][say])
I(41,49): 0.19150060415267944	 ([trogar,][riff])
I(9,17): -0.1908322274684906	 ([say][school])
I(28,42): 0.19055917859077454	 ([bean][exploding])
I(48,56): -0.1903209686279297	 ([nevermind][roll])
I(6,21): -0.19000089168548584	 ([ramones][anyone])
I(3,33): 0.18961644172668457	 ([movie's][performing])
I(4,25): 0.18960106372833252	 ([weak][joey])
I(47,64): -0.18951314687728882	 ([classics.][school.])
I(1,25): 0.18927115201950073	 ([sit][joey])
I(25,59): -0.1889021098613739	 ([joey][movie])
I(10,13): -0.18880903720855713	 ([amadeus][harpsichordist.])
I(0,23): -0.18853837251663208	 ([folks][get])
I(49,61): 0.18785566091537476	 ([riff][rock])
I(31,61): -0.18772387504577637	 ([attempt][rock])
I(0,47): 0.18750488758087158	 ([folks][classics.])
I(4,36): 0.186537504196167	 ([weak][wet])
I(14,17): 0.18616712093353271	 ([rock][school])
I(29,62): 0.18556037545204163	 ([sprouts][roll])
I(20,44): 0.1855425238609314	 ([ramones.][mice,])
I(11,58): -0.1846897006034851	 ([ok][watch])
I(52,54): -0.18439361453056335	 ([like][know])
I(17,25): 0.1840893030166626	 ([school][joey])
I(17,49): 0.1832558810710907	 ([school][riff])
I(32,53): -0.18324846029281616	 ([keep][ramones])
I(51,57): -0.18238109350204468	 ([character.][deserve])
I(24,44): -0.18222004175186157	 ([kick][mice,])
I(4,47): -0.18102115392684937	 ([weak][classics.])
I(35,48): -0.18030637502670288	 ([obviously][nevermind])
I(43,47): -0.18004262447357178	 ([white][classics.])
I(59,64): -0.17968317866325378	 ([movie][school.])
I(11,53): -0.1788133978843689	 ([ok][ramones])
I(48,50): 0.17860811948776245	 ([nevermind][randell])
I(16,63): 0.1785854995250702	 ([high][high])
I(39,50): -0.17814558744430542	 ([daddy - o.][randell])
I(0,14): 0.17720335721969604	 ([folks][rock])
I(5,48): -0.17575430870056152	 ([link][nevermind])
I(1,58): -0.17573195695877075	 ([sit][watch])
I(51,62): 0.17572486400604248	 ([character.][roll])
I(22,36): 0.1757141649723053	 ([watch][wet])
I(0,2): -0.17553365230560303	 ([folks][say])
I(33,41): -0.17510414123535156	 ([performing][trogar,])
I(51,52): 0.17503869533538818	 ([character.][like])
I(6,25): -0.17479974031448364	 ([ramones][joey])
I(1,9): -0.17454776167869568	 ([sit][say])
I(31,59): -0.17446470260620117	 ([attempt][movie])
I(44,45): 0.17379426956176758	 ([mice,][hall])
I(6,16): -0.17358797788619995	 ([ramones][high])
I(38,40): 0.17307883501052856	 ([square][ms])
I(13,52): 0.17307591438293457	 ([harpsichordist.][like])
I(37,39): -0.17262202501296997	 ([blanket][daddy - o.])
I(5,60): -0.1724841594696045	 ([link][called])
I(2,20): 0.1723872423171997	 ([say][ramones.])
I(30,35): -0.1722206473350525	 ([backstage][obviously])
I(34,57): 0.1721462607383728	 ([condition][deserve])
I(11,32): -0.17179638147354126	 ([ok][keep])
I(22,55): -0.17078199982643127	 ([watch][rock])
I(34,36): -0.16984215378761292	 ([condition][wet])
I(37,49): 0.1694156527519226	 ([blanket][riff])
I(1,15): -0.16903597116470337	 ([sit][roll])
I(4,60): 0.16881656646728516	 ([weak][called])
I(13,53): -0.16879194974899292	 ([harpsichordist.][ramones])
I(12,57): -0.16875004768371582	 ([irritating][deserve])
I(40,51): 0.16866666078567505	 ([ms][character.])
I(6,10): -0.1682022213935852	 ([ramones][amadeus])
I(52,58): -0.16796082258224487	 ([like][watch])
I(5,61): -0.16750860214233398	 ([link][rock])
I(27,57): -0.1668027639389038	 ([eating][deserve])
I(28,40): 0.16652581095695496	 ([bean][ms])
I(3,55): -0.16635900735855103	 ([movie's][rock])
I(27,49): 0.1663203239440918	 ([eating][riff])
I(12,61): -0.16606026887893677	 ([irritating][rock])
I(30,36): 0.1659332513809204	 ([backstage][wet])
I(14,59): 0.16486412286758423	 ([rock][movie])
I(23,53): -0.16450166702270508	 ([get][ramones])
I(17,39): -0.16398698091506958	 ([school][daddy - o.])
