---------- Players ----------
Player 0: think
Player 1: make
Player 2: movie
Player 3: next
Player 4: weekend.
Player 5: oh
Player 6: wait,
Player 7: i'm
Player 8: working.. oh
Player 9: i'm
Player 10: sure
Player 11: fit
Player 12: in.
Player 13: looks
Player 14: like
Player 15: whoever
Player 16: made
Player 17: film
Player 18: fit
Player 19: in.
Player 20: hope
Player 21: makers
Player 22: crap
Player 23: day
Player 24: jobs
Player 25: film
Player 26: sucked!!!
Player 27: looks
Player 28: like
Player 29: someones
Player 30: home
Player 31: movie
Player 32: think
Player 33: 100
Player 34: spent
Player 35: making
Player 36: it!!!
Player 37: total
Player 38: crap!!!
Player 39: let's
Player 40: stuff
Player 41: released?!?!?!
---------- AND Interactions (Pairwise Only) ----------
I(22,26): -4.687117099761963	 ([crap][sucked!!!])
I(35,36): -0.8907372951507568	 ([making][it!!!])
I(22,32): 0.8290808796882629	 ([crap][think])
I(29,31): 0.8275778293609619	 ([someones][movie])
I(1,6): 0.8163333535194397	 ([make][wait,])
I(38,40): 0.81100994348526	 ([crap!!!][stuff])
I(19,20): 0.8083682060241699	 ([in.][hope])
I(13,38): -0.7831690311431885	 ([looks][crap!!!])
I(29,32): 0.7593948245048523	 ([someones][think])
I(18,22): 0.7567910552024841	 ([fit][crap])
I(13,26): -0.7540545463562012	 ([looks][sucked!!!])
I(18,38): 0.7465896010398865	 ([fit][crap!!!])
I(22,23): 0.7424426078796387	 ([crap][day])
I(37,38): 0.7157530784606934	 ([total][crap!!!])
I(30,39): -0.7062170505523682	 ([home][let's])
I(30,34): -0.700325071811676	 ([home][spent])
I(25,26): 0.6949863433837891	 ([film][sucked!!!])
I(18,21): -0.6949175000190735	 ([fit][makers])
I(12,26): 0.6828579902648926	 ([in.][sucked!!!])
I(30,38): 0.6687610149383545	 ([home][crap!!!])
I(18,26): 0.6449651122093201	 ([fit][sucked!!!])
I(32,34): -0.6434773802757263	 ([think][spent])
I(26,34): -0.6344695091247559	 ([sucked!!!][spent])
I(21,39): 0.6159799098968506	 ([makers][let's])
I(25,38): 0.6087760925292969	 ([film][crap!!!])
I(12,22): 0.6029815673828125	 ([in.][crap])
I(17,19): -0.5921272039413452	 ([film][in.])
I(18,24): -0.569108784198761	 ([fit][jobs])
I(36,41): -0.5690956115722656	 ([it!!!][released?!?!?!])
I(8,26): 0.5687212944030762	 ([working.. oh][sucked!!!])
I(18,27): -0.5670894980430603	 ([fit][looks])
I(19,26): 0.5665672421455383	 ([in.][sucked!!!])
I(22,31): -0.5636916160583496	 ([crap][movie])
I(27,41): -0.5558819770812988	 ([looks][released?!?!?!])
I(18,41): -0.5504384636878967	 ([fit][released?!?!?!])
I(12,24): -0.5420705080032349	 ([in.][jobs])
I(20,21): 0.5316210985183716	 ([hope][makers])
I(16,18): 0.5262519121170044	 ([made][fit])
I(1,12): 0.5144980549812317	 ([make][in.])
I(26,28): -0.5144839286804199	 ([sucked!!!][like])
I(18,39): -0.5108388066291809	 ([fit][let's])
I(33,34): 0.5107536315917969	 ([100][spent])
I(23,34): -0.5088245868682861	 ([day][spent])
I(4,23): 0.5043485164642334	 ([weekend.][day])
I(8,41): -0.4975939989089966	 ([working.. oh][released?!?!?!])
I(12,19): 0.4968377351760864	 ([in.][in.])
I(18,31): -0.48601073026657104	 ([fit][movie])
I(25,31): -0.48300039768218994	 ([film][movie])
I(28,38): -0.481076717376709	 ([like][crap!!!])
I(23,31): 0.4770197570323944	 ([day][movie])
I(34,38): -0.4769548177719116	 ([spent][crap!!!])
I(22,24): -0.47601234912872314	 ([crap][jobs])
I(11,18): 0.4710982143878937	 ([fit][fit])
I(25,34): 0.4701896905899048	 ([film][spent])
I(2,31): -0.47016626596450806	 ([movie][movie])
I(27,39): 0.46776270866394043	 ([looks][let's])
I(17,38): 0.4629526138305664	 ([film][crap!!!])
I(31,39): 0.4612305164337158	 ([movie][let's])
I(8,24): -0.45871150493621826	 ([working.. oh][jobs])
I(27,30): -0.4570704698562622	 ([looks][home])
I(12,38): 0.4508500099182129	 ([in.][crap!!!])
I(24,26): -0.4449310302734375	 ([jobs][sucked!!!])
I(17,21): 0.44289058446884155	 ([film][makers])
I(17,34): 0.4422147274017334	 ([film][spent])
I(14,26): -0.43979835510253906	 ([like][sucked!!!])
I(15,22): -0.43768310546875	 ([whoever][crap])
I(21,41): -0.4358696937561035	 ([makers][released?!?!?!])
I(22,28): -0.43528231978416443	 ([crap][like])
I(16,41): -0.43282032012939453	 ([made][released?!?!?!])
I(30,31): 0.428583562374115	 ([home][movie])
I(17,31): -0.4236752986907959	 ([film][movie])
I(0,26): 0.42221879959106445	 ([think][sucked!!!])
I(23,41): 0.4220438003540039	 ([day][released?!?!?!])
I(38,39): 0.4188575744628906	 ([crap!!!][let's])
I(14,15): -0.41459935903549194	 ([like][whoever])
I(21,26): 0.41245126724243164	 ([makers][sucked!!!])
I(17,25): -0.4115368723869324	 ([film][film])
I(0,38): 0.4070448875427246	 ([think][crap!!!])
I(8,38): 0.40569543838500977	 ([working.. oh][crap!!!])
I(40,41): -0.4041426181793213	 ([stuff][released?!?!?!])
I(12,41): -0.3988218307495117	 ([in.][released?!?!?!])
I(13,41): -0.3921384811401367	 ([looks][released?!?!?!])
I(20,24): 0.3903970718383789	 ([hope][jobs])
I(14,22): -0.3875861167907715	 ([like][crap])
I(34,35): -0.38585925102233887	 ([spent][making])
I(12,23): -0.38302063941955566	 ([in.][day])
I(13,18): -0.38140934705734253	 ([looks][fit])
I(11,12): -0.3798106610774994	 ([fit][in.])
I(17,24): 0.3757312297821045	 ([film][jobs])
I(16,27): -0.374896764755249	 ([made][looks])
I(28,29): -0.37427112460136414	 ([like][someones])
I(2,18): -0.3740795850753784	 ([movie][fit])
I(24,31): 0.3736456632614136	 ([jobs][movie])
I(2,21): 0.3718588948249817	 ([movie][makers])
I(14,38): -0.3685336112976074	 ([like][crap!!!])
I(30,41): 0.36246776580810547	 ([home][released?!?!?!])
I(28,31): -0.3610907793045044	 ([like][movie])
I(21,38): 0.3565559387207031	 ([makers][crap!!!])
I(11,22): -0.35504528880119324	 ([fit][crap])
I(6,8): 0.35123538970947266	 ([wait,][working.. oh])
I(0,22): 0.35109663009643555	 ([think][crap])
I(18,40): -0.34931880235671997	 ([fit][stuff])
I(36,38): -0.3464212417602539	 ([it!!!][crap!!!])
I(15,38): -0.3458552360534668	 ([whoever][crap!!!])
I(0,1): 0.34578973054885864	 ([think][make])
I(24,39): 0.34567946195602417	 ([jobs][let's])
I(22,35): -0.34440183639526367	 ([crap][making])
I(29,38): -0.3422837257385254	 ([someones][crap!!!])
I(13,39): 0.3410952091217041	 ([looks][let's])
I(1,2): -0.33743947744369507	 ([make][movie])
I(10,20): 0.33535999059677124	 ([sure][hope])
I(12,21): -0.3336973786354065	 ([in.][makers])
I(27,29): -0.3302087187767029	 ([looks][someones])
I(24,27): -0.3301039934158325	 ([jobs][looks])
I(23,29): 0.32977724075317383	 ([day][someones])
I(18,25): -0.327261745929718	 ([fit][film])
I(17,26): 0.3261528015136719	 ([film][sucked!!!])
I(18,32): -0.324346125125885	 ([fit][think])
I(22,39): -0.323305606842041	 ([crap][let's])
I(26,39): 0.3216285705566406	 ([sucked!!!][let's])
I(16,17): -0.3205932080745697	 ([made][film])
I(28,41): -0.31779348850250244	 ([like][released?!?!?!])
I(19,21): -0.3129204511642456	 ([in.][makers])
I(19,23): -0.3114945888519287	 ([in.][day])
I(4,18): -0.3075367212295532	 ([weekend.][fit])
I(21,31): 0.30588269233703613	 ([makers][movie])
I(13,14): -0.305139422416687	 ([looks][like])
I(21,25): 0.3042193055152893	 ([makers][film])
I(20,23): -0.303455114364624	 ([hope][day])
I(0,20): 0.30044126510620117	 ([think][hope])
I(20,25): -0.29752129316329956	 ([hope][film])
I(17,39): 0.29360824823379517	 ([film][let's])
I(1,10): 0.29065245389938354	 ([make][sure])
I(27,32): 0.29001522064208984	 ([looks][think])
I(15,18): 0.28958725929260254	 ([whoever][fit])
I(26,35): -0.2893953323364258	 ([sucked!!!][making])
I(2,22): -0.28705155849456787	 ([movie][crap])
I(24,34): -0.28344249725341797	 ([jobs][spent])
I(39,41): 0.2825435996055603	 ([let's][released?!?!?!])
I(10,11): 0.2824624478816986	 ([sure][fit])
I(1,4): 0.2810904383659363	 ([make][weekend.])
I(20,27): 0.28043878078460693	 ([hope][looks])
I(8,13): 0.2793534994125366	 ([working.. oh][looks])
I(27,28): -0.2758220434188843	 ([looks][like])
I(26,40): 0.27474164962768555	 ([sucked!!!][stuff])
I(0,6): 0.27256089448928833	 ([think][wait,])
I(17,20): -0.27056968212127686	 ([film][hope])
I(20,29): 0.2699599266052246	 ([hope][someones])
I(5,22): -0.2699003219604492	 ([oh][crap])
I(24,32): 0.2696421444416046	 ([jobs][think])
I(4,41): -0.26748573780059814	 ([weekend.][released?!?!?!])
I(24,25): 0.2660025358200073	 ([jobs][film])
I(18,23): -0.26592832803726196	 ([fit][day])
I(21,40): -0.26476550102233887	 ([makers][stuff])
I(13,20): 0.2641017436981201	 ([looks][hope])
I(2,34): 0.2637629508972168	 ([movie][spent])
I(35,41): -0.26264965534210205	 ([making][released?!?!?!])
I(4,17): 0.2622642517089844	 ([weekend.][film])
I(13,16): -0.26012271642684937	 ([looks][made])
I(12,17): -0.259795606136322	 ([in.][film])
I(22,33): -0.2597007751464844	 ([crap][100])
I(12,16): 0.25915050506591797	 ([in.][made])
I(8,18): -0.258475661277771	 ([working.. oh][fit])
I(11,21): -0.257861465215683	 ([fit][makers])
I(33,38): -0.2577686309814453	 ([100][crap!!!])
I(5,8): -0.25548872351646423	 ([oh][working.. oh])
I(11,27): -0.254772424697876	 ([fit][looks])
I(10,23): 0.24725180864334106	 ([sure][day])
I(0,3): 0.24416381120681763	 ([think][next])
I(30,33): 0.2421245574951172	 ([home][100])
I(4,8): -0.24191522598266602	 ([weekend.][working.. oh])
I(1,35): 0.24150311946868896	 ([make][making])
I(2,17): -0.2411702275276184	 ([movie][film])
I(16,24): -0.23878151178359985	 ([made][jobs])
I(21,27): -0.23765790462493896	 ([makers][looks])
I(6,20): 0.2359912395477295	 ([wait,][hope])
I(30,37): -0.23569071292877197	 ([home][total])
I(23,25): 0.23505795001983643	 ([day][film])
I(11,13): -0.2338087558746338	 ([fit][looks])
I(15,32): 0.23328059911727905	 ([whoever][think])
I(1,38): 0.23232269287109375	 ([make][crap!!!])
I(33,39): 0.2307983636856079	 ([100][let's])
I(20,31): -0.22891336679458618	 ([hope][movie])
I(20,36): 0.228693425655365	 ([hope][it!!!])
I(19,41): -0.22823262214660645	 ([in.][released?!?!?!])
I(14,41): -0.22805404663085938	 ([like][released?!?!?!])
I(4,33): 0.2276492416858673	 ([weekend.][100])
I(19,24): -0.22728025913238525	 ([in.][jobs])
I(6,38): -0.22722482681274414	 ([wait,][crap!!!])
I(22,40): 0.22654730081558228	 ([crap][stuff])
I(2,12): -0.22623801231384277	 ([movie][in.])
I(9,23): 0.22436469793319702	 ([i'm][day])
I(21,22): -0.22434473037719727	 ([makers][crap])
I(16,31): -0.22422730922698975	 ([made][movie])
I(14,27): -0.2231588363647461	 ([like][looks])
I(27,36): -0.22284460067749023	 ([looks][it!!!])
I(10,12): 0.22178131341934204	 ([sure][in.])
I(10,38): 0.22149896621704102	 ([sure][crap!!!])
I(7,23): 0.22114723920822144	 ([i'm][day])
I(15,33): 0.21640625596046448	 ([whoever][100])
I(3,38): 0.21629321575164795	 ([next][crap!!!])
I(1,11): 0.21619343757629395	 ([make][fit])
I(21,37): -0.21591979265213013	 ([makers][total])
I(3,26): 0.21457326412200928	 ([next][sucked!!!])
I(19,22): 0.21380263566970825	 ([in.][crap])
I(24,29): -0.21317008137702942	 ([jobs][someones])
I(18,29): -0.21313625574111938	 ([fit][someones])
I(13,40): 0.21290189027786255	 ([looks][stuff])
I(24,30): 0.21085530519485474	 ([jobs][home])
I(27,40): 0.2104358673095703	 ([looks][stuff])
I(27,33): -0.21035704016685486	 ([looks][100])
I(8,34): 0.20980191230773926	 ([working.. oh][spent])
I(8,27): 0.20834338665008545	 ([working.. oh][looks])
I(0,13): 0.2074446678161621	 ([think][looks])
I(12,13): -0.20542418956756592	 ([in.][looks])
I(32,39): 0.20454198122024536	 ([think][let's])
I(12,29): -0.20408469438552856	 ([in.][someones])
I(0,41): -0.20339703559875488	 ([think][released?!?!?!])
I(32,37): 0.20194029808044434	 ([think][total])
I(11,20): 0.1997893750667572	 ([fit][hope])
I(2,25): -0.1990240216255188	 ([movie][film])
I(9,20): 0.1986980438232422	 ([i'm][hope])
I(13,32): 0.19757163524627686	 ([looks][think])
I(15,39): 0.19558852910995483	 ([whoever][let's])
I(14,20): 0.1955404281616211	 ([like][hope])
I(11,24): -0.1940523087978363	 ([fit][jobs])
I(31,36): -0.1933174729347229	 ([movie][it!!!])
I(21,34): 0.19327270984649658	 ([makers][spent])
I(29,36): 0.1926722526550293	 ([someones][it!!!])
I(4,22): -0.19254302978515625	 ([weekend.][crap])
Sum: 14.416156679391861
==================================================
