---------- AND Interactions ----------
I(37): 4.2996368408203125	 ([musicals])
I(37,62): -0.3760720491409302	 ([musicals][depressing])
I(28,53): -0.37525224685668945	 ([dancing.][musical])
I(33,49): 0.37441954016685486	 ([depressing][fill])
I(34,50): -0.37422895431518555	 ([days][time])
I(38,63): 0.3739011287689209	 ([day][quickly])
I(37,59): 0.3738594055175781	 ([musicals][movie])
I(13,14): 0.3712407648563385	 ([studio][worth])
I(19,55): 0.37096425890922546	 ([movies][get])
I(12,31): 0.3676295876502991	 ([day ).][america])
I(24,41): 0.36724936962127686	 ([enemy,][musical])
I(21,24): -0.3651708960533142	 ([american][enemy,])
I(36,59): -0.3646431565284729	 ([rationed.][movie])
I(58,65): -0.36407169699668884	 ([reviewing][film])
I(19,58): -0.36370953917503357	 ([movies][reviewing])
I(57,58): -0.36267292499542236	 ([people][reviewing])
I(18): -0.36036425828933716	 ([fighting])
I(9,61): 0.359745055437088	 ([released][1970.])
I(37,58): -0.35817384719848633	 ([musicals][reviewing])
I(65,67): 0.3553473949432373	 ([film][called])
I(0,41): -0.3537052869796753	 ([united][musical])
I(3,5): 0.3537040948867798	 ([fighting][war])
I(47,65): -0.3530935049057007	 ([plot][film])
I(35): 0.3518407344818115	 ([everything])
I(18,30): -0.35017991065979004	 ([fighting][musicals])
I(18,29): -0.34618377685546875	 ([fighting][technicolor])
I(19,50): 0.34608280658721924	 ([movies][time])
I(30,65): 0.3457927703857422	 ([musicals][film])
I(24,56): -0.34540462493896484	 ([enemy,][feeling])
I(43): 0.34453752636909485	 ([strung])
I(29,33): -0.34411299228668213	 ([technicolor][depressing])
I(20,31): 0.34302806854248047	 ([fearless][america])
I(28,56): -0.34099626541137695	 ([dancing.][feeling])
I(13,55): 0.33961722254753113	 ([studio][get])
I(4,8): -0.33819371461868286	 ([world][movie])
I(36,49): 0.3348897695541382	 ([rationed.][fill])
I(11,12): -0.3332294821739197	 ([vj][day ).])
I(63,64): -0.3321460485458374	 ([quickly][forget.])
I(19,60): 0.33055853843688965	 ([movies][born])
I(1,56): -0.32911229133605957	 ([states][feeling])
I(58,63): -0.3289293944835663	 ([reviewing][quickly])
I(56,62): 0.3280538320541382	 ([feeling][depressing])
I(45,62): -0.3259732127189636	 ([best][depressing])
I(57,59): 0.32587939500808716	 ([people][movie])
I(43,45): 0.32551977038383484	 ([strung][best])
I(15): -0.3246431350708008	 ([salt])
I(10,11): -0.32238829135894775	 ([day][vj])
I(36,65): -0.3211631178855896	 ([rationed.][film])
I(39): 0.321056604385376	 ([simply])
I(9,37): 0.3193258047103882	 ([released][musicals])
I(36,56): -0.3160780668258667	 ([rationed.][feeling])
I(47,55): 0.3141952455043793	 ([plot][get])
I(22,37): 0.31405067443847656	 ([soldiers][musicals])
I(30,32): -0.31360602378845215	 ([musicals][thrived])
I(13,29): 0.31053152680397034	 ([studio][technicolor])
I(21,27): -0.3097890317440033	 ([american][singing])
I(25): 0.3090325593948364	 ([americans])
I(45,53): 0.3073025345802307	 ([best][musical])
I(7,9): 0.30698248744010925	 ([( the][released])
I(3,55): 0.3068031370639801	 ([fighting][get])
I(50,57): -0.3056865930557251	 ([time][people])
I(41,57): -0.3052098751068115	 ([musical][people])
I(62,65): -0.3015251159667969	 ([depressing][film])
I(29,30): -0.30034732818603516	 ([technicolor][musicals])
I(30,59): 0.30027341842651367	 ([musicals][movie])
I(45,61): 0.3001803159713745	 ([best][1970.])
I(8,57): 0.30014240741729736	 ([movie][people])
I(30,40): -0.29923105239868164	 ([musicals][bunch])
I(22,53): 0.2977520823478699	 ([soldiers][musical])
I(38,56): 0.29585325717926025	 ([day][feeling])
I(54,64): -0.2945038378238678	 ([number!][forget.])
I(21,28): -0.29413509368896484	 ([american][dancing.])
I(40,56): -0.2929450273513794	 ([bunch][feeling])
I(25,28): -0.2929195165634155	 ([americans][dancing.])
I(33,62): -0.2922911047935486	 ([depressing][depressing])
I(9,55): 0.28993287682533264	 ([released][get])
I(32,45): 0.2898097038269043	 ([thrived][best])
I(3,29): -0.289100706577301	 ([fighting][technicolor])
I(5,33): 0.28860214352607727	 ([war][depressing])
I(50,60): -0.2877761125564575	 ([time][born])
I(44): 0.2874714136123657	 ([together])
I(1): 0.28652411699295044	 ([states])
I(21,30): -0.28203439712524414	 ([american][musicals])
I(19,47): -0.2803483009338379	 ([movies][plot])
I(32,34): -0.27993786334991455	 ([thrived][days])
I(13,40): -0.27972808480262756	 ([studio][bunch])
I(34,45): 0.2795338034629822	 ([days][best])
I(20,22): 0.2792777419090271	 ([fearless][soldiers])
I(59,66): -0.27912354469299316	 ([movie][could've])
I(64): 0.27903640270233154	 ([forget.])
I(5,62): 0.27872562408447266	 ([war][depressing])
I(33,43): -0.2762672007083893	 ([depressing][strung])
I(5,27): 0.27466535568237305	 ([war][singing])
I(12,21): -0.2717205286026001	 ([day ).][american])
I(19,34): 0.27167391777038574	 ([movies][days])
I(24,53): 0.271415650844574	 ([enemy,][musical])
I(59,61): 0.271381676197052	 ([movie][1970.])
I(15,32): -0.2708972692489624	 ([salt][thrived])
I(13,56): 0.27083203196525574	 ([studio][feeling])
I(21,22): -0.27074819803237915	 ([american][soldiers])
I(0,53): -0.27009117603302	 ([united][musical])
I(27,59): -0.2698107063770294	 ([singing][movie])
I(45,64): -0.269583135843277	 ([best][forget.])
I(42,54): -0.2695581018924713	 ([numbers][number!])
I(5,8): -0.26950299739837646	 ([war][movie])
I(58,62): 0.26924166083335876	 ([reviewing][depressing])
I(3,20): 0.2673988938331604	 ([fighting][fearless])
I(30,58): -0.26729273796081543	 ([musicals][reviewing])
I(38,45): 0.2669760286808014	 ([day][best])
I(40,47): -0.2656480073928833	 ([bunch][plot])
I(9,28): 0.2651411294937134	 ([released][dancing.])
I(25,45): 0.2644428014755249	 ([americans][best])
I(41,56): -0.2625981569290161	 ([musical][feeling])
I(49,55): 0.2621905505657196	 ([fill][get])
I(13,41): 0.26193127036094666	 ([studio][musical])
I(60,62): 0.2618452310562134	 ([born][depressing])
I(56,59): 0.26167452335357666	 ([feeling][movie])
I(34,55): 0.25889694690704346	 ([days][get])
I(19,21): -0.2586057186126709	 ([movies][american])
I(1,4): -0.25774073600769043	 ([states][world])
I(41,62): -0.2574739456176758	 ([musical][depressing])
I(13): 0.25690558552742004	 ([studio])
I(27,32): 0.25685450434684753	 ([singing][thrived])
I(43,55): 0.2564023435115814	 ([strung][get])
I(4,41): -0.2563798427581787	 ([world][musical])
I(34,59): 0.25630906224250793	 ([days][movie])
I(47): -0.25496530532836914	 ([plot])
I(7): 0.25472500920295715	 ([( the])
I(33,65): -0.25418660044670105	 ([depressing][film])
I(24,63): -0.2538653016090393	 ([enemy,][quickly])
I(62,66): 0.2527914047241211	 ([depressing][could've])
I(49,57): 0.251828670501709	 ([fill][people])
I(36,61): 0.2508661150932312	 ([rationed.][1970.])
I(28,67): -0.2507190704345703	 ([dancing.][called])
I(35,36): -0.25062501430511475	 ([everything][rationed.])
I(47,53): 0.25050485134124756	 ([plot][musical])
I(40,63): -0.24903583526611328	 ([bunch][quickly])
I(30,47): 0.24883794784545898	 ([musicals][plot])
I(10,34): -0.2472447156906128	 ([day][days])
I(33,42): -0.24704661965370178	 ([depressing][numbers])
I(9,57): 0.24697613716125488	 ([released][people])
I(33,40): 0.24435102939605713	 ([depressing][bunch])
I(9,36): 0.24301189184188843	 ([released][rationed.])
I(19,61): 0.24202734231948853	 ([movies][1970.])
I(19,30): -0.24196839332580566	 ([movies][musicals])
I(26,56): -0.2413339614868164	 ([general][feeling])
I(33,61): 0.24071204662322998	 ([depressing][1970.])
I(20,23): 0.2407017946243286	 ([fearless][beat])
I(33,66): 0.24065998196601868	 ([depressing][could've])
I(15,29): -0.24034589529037476	 ([salt][technicolor])
I(20,45): 0.24020403623580933	 ([fearless][best])
I(38,55): 0.23929747939109802	 ([day][get])
I(19,40): -0.23881816864013672	 ([movies][bunch])
I(5,13): -0.23793306946754456	 ([war][studio])
I(27,37): -0.23789909482002258	 ([singing][musicals])
I(57,61): -0.2372431755065918	 ([people][1970.])
I(31,33): 0.23655888438224792	 ([america][depressing])
I(5,30): -0.23640131950378418	 ([war][musicals])
I(36,58): 0.23624414205551147	 ([rationed.][reviewing])
I(4,15): -0.23598694801330566	 ([world][salt])
I(2): 0.23532572388648987	 ([still])
I(43,61): 0.23473402857780457	 ([strung][1970.])
I(20,32): 0.23440611362457275	 ([fearless][thrived])
I(10,25): 0.23428097367286682	 ([day][americans])
I(37,63): -0.23418664932250977	 ([musicals][quickly])
I(0,19): 0.23396030068397522	 ([united][movies])
I(28,50): -0.2337329387664795	 ([dancing.][time])
I(3,37): 0.2337207794189453	 ([fighting][musicals])
I(66,67): -0.23275864124298096	 ([could've][called])
I(20,24): 0.23269698023796082	 ([fearless][enemy,])
I(38,66): -0.23251235485076904	 ([day][could've])
I(29,34): 0.2322542667388916	 ([technicolor][days])
I(19,67): 0.23148345947265625	 ([movies][called])
I(9,15): 0.2307274341583252	 ([released][salt])
I(36,50): -0.2304922342300415	 ([rationed.][time])
I(40,50): 0.22997471690177917	 ([bunch][time])
I(29,65): 0.22993963956832886	 ([technicolor][film])
I(18,25): 0.22953128814697266	 ([fighting][americans])
I(15,33): -0.22900256514549255	 ([salt][depressing])
I(15,19): -0.22810351848602295	 ([salt][movies])
I(1,65): -0.22750645875930786	 ([states][film])
I(40,57): 0.22574174404144287	 ([bunch][people])
I(44,56): 0.22570407390594482	 ([together][feeling])
I(30,36): -0.22503089904785156	 ([musicals][rationed.])
I(1,41): -0.22445690631866455	 ([states][musical])
I(49,61): 0.224260151386261	 ([fill][1970.])
I(27,61): 0.22388073801994324	 ([singing][1970.])
I(50,59): 0.22341901063919067	 ([time][movie])
I(37,54): -0.22182893753051758	 ([musicals][number!])
I(12): 0.2217152714729309	 ([day ).])
I(34,36): -0.22157126665115356	 ([days][rationed.])
I(34,60): -0.22069483995437622	 ([days][born])
I(13,33): -0.22058871388435364	 ([studio][depressing])
I(61): 0.2202310562133789	 ([1970.])
I(50,65): 0.22013694047927856	 ([time][film])
I(4,53): -0.22010469436645508	 ([world][musical])
I(5,59): -0.21986937522888184	 ([war][movie])
I(9,30): 0.21973466873168945	 ([released][musicals])
I(49,51): 0.21965080499649048	 ([fill][til])
I(15,41): -0.2183980941772461	 ([salt][musical])
I(8,50): 0.2176762819290161	 ([movie][time])
I(46,55): 0.217311292886734	 ([available][get])
I(32,60): -0.2172015905380249	 ([thrived][born])
I(50,56): -0.21443653106689453	 ([time][feeling])
I(33,64): 0.21419644355773926	 ([depressing][forget.])
I(13,30): 0.21368980407714844	 ([studio][musicals])
I(41,55): 0.21364784240722656	 ([musical][get])
I(23,30): -0.21244263648986816	 ([beat][musicals])
I(61,64): -0.21233874559402466	 ([1970.][forget.])
I(3,24): 0.21200406551361084	 ([fighting][enemy,])
I(4,63): -0.2109178900718689	 ([world][quickly])
I(56,63): -0.20997095108032227	 ([feeling][quickly])
I(54,55): -0.20978271961212158	 ([number!][get])
I(28,64): -0.2091130018234253	 ([dancing.][forget.])
I(55,62): 0.20869573950767517	 ([get][depressing])
I(32,57): -0.208609938621521	 ([thrived][people])
I(44,53): 0.20854246616363525	 ([together][musical])
I(26,37): -0.20847412943840027	 ([general][musicals])
I(36,40): 0.20809787511825562	 ([rationed.][bunch])
I(0,21): -0.2077261209487915	 ([united][american])
I(3,9): 0.2076122760772705	 ([fighting][released])
I(4,6): -0.20735523104667664	 ([world][ii])
I(1,30): -0.20683503150939941	 ([states][musicals])
I(61,63): 0.2067960500717163	 ([1970.][quickly])
I(4,59): -0.20663988590240479	 ([world][movie])
I(57,62): 0.20641183853149414	 ([people][depressing])
I(26): 0.20628830790519714	 ([general])
I(3,21): -0.20582544803619385	 ([fighting][american])
I(45,63): -0.2057303786277771	 ([best][quickly])
I(4,13): -0.20538660883903503	 ([world][studio])
I(1,53): -0.2053471803665161	 ([states][musical])
I(1,33): -0.20508086681365967	 ([states][depressing])
I(21,37): -0.20504188537597656	 ([american][musicals])
I(45,60): 0.20469367504119873	 ([best][born])
I(4,65): -0.20467165112495422	 ([world][film])
I(46,57): 0.20448237657546997	 ([available][people])
I(57,67): -0.20442163944244385	 ([people][called])
I(28,55): -0.20424628257751465	 ([dancing.][get])
I(28,66): -0.2036760449409485	 ([dancing.][could've])
I(50,61): -0.20349931716918945	 ([time][1970.])
I(56,65): 0.20348453521728516	 ([feeling][film])
I(49,54): 0.20333045721054077	 ([fill][number!])
I(37,67): -0.20263147354125977	 ([musicals][called])
I(53,65): 0.20236539840698242	 ([musical][film])
I(32,40): -0.20199108123779297	 ([thrived][bunch])
I(38,41): -0.20147109031677246	 ([day][musical])
I(21,36): -0.20126450061798096	 ([american][rationed.])
I(3,65): -0.20056629180908203	 ([fighting][film])
I(9,34): 0.19844236969947815	 ([released][days])
I(32,54): -0.19819992780685425	 ([thrived][number!])
I(1,9): -0.19808268547058105	 ([states][released])
I(22): -0.19777947664260864	 ([soldiers])
I(22,45): 0.19728535413742065	 ([soldiers][best])
I(52): -0.1971949338912964	 ([next])
I(34,65): 0.19709733128547668	 ([days][film])
I(23,25): -0.1968677043914795	 ([beat][americans])
I(10,59): -0.1967940330505371	 ([day][movie])
I(40,45): 0.19646304845809937	 ([bunch][best])
I(3,64): 0.19590264558792114	 ([fighting][forget.])
I(22,55): 0.19589170813560486	 ([soldiers][get])
I(28,45): 0.19580501317977905	 ([dancing.][best])
I(13,61): 0.19518336653709412	 ([studio][1970.])
I(7,8): 0.1949693262577057	 ([( the][movie])
I(9,10): -0.1947050392627716	 ([released][day])
I(2,5): -0.1945222020149231	 ([still][war])
I(8,36): -0.19449752569198608	 ([movie][rationed.])
I(33,38): 0.19394922256469727	 ([depressing][day])
I(3,33): 0.19274353981018066	 ([fighting][depressing])
I(34,57): -0.19245046377182007	 ([days][people])
I(59,60): 0.1924067735671997	 ([movie][born])
I(5,49): 0.19225206971168518	 ([war][fill])
I(61,66): 0.19157874584197998	 ([1970.][could've])
I(13,54): 0.1911466419696808	 ([studio][number!])
I(5,63): -0.1908014714717865	 ([war][quickly])
I(15,25): -0.19079291820526123	 ([salt][americans])
I(28,34): -0.19061559438705444	 ([dancing.][days])
I(30,48): 0.19034528732299805	 ([musicals][slipped])
I(27,45): 0.18996474146842957	 ([singing][best])
I(51,61): 0.1899489462375641	 ([til][1970.])
I(19,36): -0.18969029188156128	 ([movies][rationed.])
I(15,36): 0.18915492296218872	 ([salt][rationed.])
I(27): 0.18868282437324524	 ([singing])
I(11): -0.1881777048110962	 ([vj])
I(46,48): -0.18772023916244507	 ([available][slipped])
I(47,61): 0.18695545196533203	 ([plot][1970.])
I(3,19): 0.18631517887115479	 ([fighting][movies])
I(1,45): -0.1856619417667389	 ([states][best])
I(49,64): 0.18492788076400757	 ([fill][forget.])
I(3,59): -0.1848384141921997	 ([fighting][movie])
I(24,37): 0.18473917245864868	 ([enemy,][musicals])
I(0,12): -0.18472254276275635	 ([united][day ).])
I(54): 0.18461138010025024	 ([number!])
I(26,28): -0.18436408042907715	 ([general][dancing.])
I(29,40): -0.18366390466690063	 ([technicolor][bunch])
I(17,20): 0.18318262696266174	 ([making][fearless])
I(11,37): 0.18290340900421143	 ([vj][musicals])
I(41,61): 0.18262970447540283	 ([musical][1970.])
I(25,63): -0.1826183795928955	 ([americans][quickly])
I(38,58): -0.1824570596218109	 ([day][reviewing])
I(43,57): -0.18235063552856445	 ([strung][people])
I(50,67): -0.18178153038024902	 ([time][called])
I(9,21): -0.18162548542022705	 ([released][american])
I(45,56): 0.18112629652023315	 ([best][feeling])
I(26,27): 0.18082940578460693	 ([general][singing])
I(4,56): -0.18044090270996094	 ([world][feeling])
I(32,39): -0.18012982606887817	 ([thrived][simply])
I(48,53): 0.1801213026046753	 ([slipped][musical])
I(14): 0.17948493361473083	 ([worth])
I(50,52): -0.1794784963130951	 ([time][next])
I(56,57): -0.17930567264556885	 ([feeling][people])
I(41,65): 0.17915260791778564	 ([musical][film])
I(4,31): 0.17864683270454407	 ([world][america])
I(5,65): -0.17855975031852722	 ([war][film])
I(51,52): 0.17840081453323364	 ([til][next])
I(20,30): -0.17798447608947754	 ([fearless][musicals])
I(33,63): -0.17788779735565186	 ([depressing][quickly])
I(29,39): 0.17690980434417725	 ([technicolor][simply])
I(47,49): 0.1767280101776123	 ([plot][fill])
I(15,18): 0.17650872468948364	 ([salt][fighting])
I(12,30): -0.17602133750915527	 ([day ).][musicals])
I(29,66): -0.17601650953292847	 ([technicolor][could've])
I(25,26): 0.17560377717018127	 ([americans][general])
I(1,59): -0.1754419207572937	 ([states][movie])
I(38,65): -0.17539650201797485	 ([day][film])
I(33,53): -0.1750788688659668	 ([depressing][musical])
I(49,66): 0.1750723123550415	 ([fill][could've])
I(1,21): -0.1748468577861786	 ([states][american])
I(45,66): -0.17470234632492065	 ([best][could've])
I(29,42): 0.1743391454219818	 ([technicolor][numbers])
I(18,54): -0.174319326877594	 ([fighting][number!])
I(50,63): -0.17412137985229492	 ([time][quickly])
I(18,21): -0.17344516515731812	 ([fighting][american])
I(19,64): 0.17343032360076904	 ([movies][forget.])
I(45,57): 0.17335724830627441	 ([best][people])
I(8,9): 0.1733475923538208	 ([movie][released])
I(5,64): 0.17330887913703918	 ([war][forget.])
I(13,37): 0.17327067255973816	 ([studio][musicals])
I(0,36): 0.17320621013641357	 ([united][rationed.])
I(13,59): -0.17313751578330994	 ([studio][movie])
I(13,60): 0.17302283644676208	 ([studio][born])
I(9,25): 0.1727222204208374	 ([released][americans])
I(49,62): 0.17268431186676025	 ([fill][depressing])
I(24,31): 0.1726647913455963	 ([enemy,][america])
I(24,28): -0.17260777950286865	 ([enemy,][dancing.])
I(9,19): 0.1720484495162964	 ([released][movies])
I(3,45): 0.17159277200698853	 ([fighting][best])
I(0,33): -0.17152631282806396	 ([united][depressing])
I(14,18): 0.17150360345840454	 ([worth][fighting])
I(1,63): -0.17140734195709229	 ([states][quickly])
I(41,50): -0.17070496082305908	 ([musical][time])
I(62): -0.17069756984710693	 ([depressing])
I(33,34): 0.17053711414337158	 ([depressing][days])
I(36): -0.17026180028915405	 ([rationed.])
I(34,49): 0.16910994052886963	 ([days][fill])
I(32,58): -0.16880294680595398	 ([thrived][reviewing])
I(42): 0.16819050908088684	 ([numbers])
I(4,22): 0.16800040006637573	 ([world][soldiers])
I(9,49): 0.16733598709106445	 ([released][fill])
I(34,46): 0.16706466674804688	 ([days][available])
I(17,30): -0.167008638381958	 ([making][musicals])
I(37,65): 0.16655731201171875	 ([musicals][film])
I(8,47): -0.1657567024230957	 ([movie][plot])
I(1,28): -0.16567951440811157	 ([states][dancing.])
I(14,37): -0.16555842757225037	 ([worth][musicals])
I(23,28): -0.16541290283203125	 ([beat][dancing.])
I(13,34): 0.16538706421852112	 ([studio][days])
I(17,19): -0.16482192277908325	 ([making][movies])
I(22,23): -0.16461032629013062	 ([soldiers][beat])
I(0,56): -0.16428422927856445	 ([united][feeling])
I(0,50): -0.16424226760864258	 ([united][time])
I(33,55): 0.16373491287231445	 ([depressing][get])
I(25,43): -0.1630401909351349	 ([americans][strung])
I(8,25): 0.1629682183265686	 ([movie][americans])
I(19,54): 0.1623346209526062	 ([movies][number!])
I(5,20): 0.16103851795196533	 ([war][fearless])
I(18,65): -0.16097861528396606	 ([fighting][film])
I(61,67): -0.16031873226165771	 ([1970.][called])
I(32,66): -0.16028451919555664	 ([thrived][could've])
I(21): -0.16008269786834717	 ([american])
I(42,47): 0.1599658727645874	 ([numbers][plot])
I(5,40): 0.15961819887161255	 ([war][bunch])
I(5,24): 0.15939918160438538	 ([war][enemy,])
I(4,36): -0.15921464562416077	 ([world][rationed.])
I(27,60): 0.1586381196975708	 ([singing][born])
I(23,33): -0.15801358222961426	 ([beat][depressing])
I(44,55): 0.1579996645450592	 ([together][get])
I(54,61): 0.1571640968322754	 ([number!][1970.])
I(41,67): -0.1567319631576538	 ([musical][called])
I(18,55): 0.15672358870506287	 ([fighting][get])
I(6,56): 0.15641319751739502	 ([ii][feeling])
I(1,23): -0.15578994154930115	 ([states][beat])
I(38,46): 0.15552008152008057	 ([day][available])
I(48,61): 0.1552567183971405	 ([slipped][1970.])
I(34,35): 0.155073881149292	 ([days][everything])
I(57,63): -0.15502965450286865	 ([people][quickly])
I(13,18): -0.1548943817615509	 ([studio][fighting])
I(35,60): 0.15449285507202148	 ([everything][born])
I(40,43): -0.1543942391872406	 ([bunch][strung])
I(35,37): -0.15427875518798828	 ([everything][musicals])
I(46,65): -0.1539204716682434	 ([available][film])
I(8,34): 0.1536877155303955	 ([movie][days])
I(23,41): -0.15344321727752686	 ([beat][musical])
I(0,57): -0.15275537967681885	 ([united][people])
I(37,42): -0.15231847763061523	 ([musicals][numbers])
I(1,14): -0.15227973461151123	 ([states][worth])
I(19,37): 0.152252197265625	 ([movies][musicals])
I(0,43): -0.1522313356399536	 ([united][strung])
I(56,60): 0.15220606327056885	 ([feeling][born])
I(18,42): -0.1521475613117218	 ([fighting][numbers])
I(30,63): -0.15212535858154297	 ([musicals][quickly])
I(48,56): 0.1511240005493164	 ([slipped][feeling])
